# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45878f,bf3461df,3f3013c0,c0023a62,3edbd3d7,3fbc4526,3f1de341,3ef5c28f,3e5f3b64,3f1d9168,bf328120,bf25d27e,3f2284df,bf64ee59,3ed522b5,3f7eb575,3f14111c,3eec6e51,3e5d77d1,3f13ce4f,3f377ff4,3f43092d,3f45cbf9,bee5247d,3f68c3b5,3dcc5718,3f50d5db,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e2ae,3f0fa9f7,3ef370e3,3efa3404,3ed981ce,3e28699c,3df6db0a,3dc5ce05,3db1791f

# JACOBIAN - 9 x 10
3c3d15c8,bc2e6d37,3be8415e,bc356337,3a4de99a,3a88d665,3a10c4e0,3f20b1b2,3e891628,3f4dcc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb56c0d,3f5c118e,3f05421c,3ec515fd,3dc4e447,bd5f7acd,3dee80e1,4028df98,3ff379da,4025c460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0870b06,3fe08191,c0c38fd3,3c1184d0,3e405784,bd91d7c0,3eaa2689,c017ce36,410361aa,c0b3e635
bddb2db4,3e99dd97,bec17562,3e7c5a18,bf2603c8,3e161200,bf02f44d,bf622178,3f1896d7,3d2a0280
bfaec8d9,3e8028f5,bd8cbc00,3e5559a0,3b9263d8,3d323cef,3c8ee6e4,4031d189,40670879,c116e75d
bf82b906,3f937890,bf7b4fec,bf5fe0c6,bdc33dc8,be39f43b,be849afb,be4a1eac,4042549e,4014dddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea4028,3e96de59,3ea2e7a4,bdda4236,3c85e16f,3db86933,3db7a9c9,bdc296a0,3f67f5bd,40c2a6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40339e82,c02531b6,3ff0cd4e,404b0881,bf4b253c,bdcaaeac,3e901ca7,407d16c5,c0b77fce,c0907525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f744617,bf4d564b,bc305200,bdcf6a40,3d43f1b2,bd2bc8d4,bd95f866,41634012,4081bfd7,41082522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e709e5c,bf71bc50,3f26af87,3d83fdec,b9bae7f0,3dd8fe34,3ca7bd79,40b81a62,3fa544f4,c0b9a98b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57cc4b,bfcfc88c,bf28cddc,40657121,3e8a3ea2,be753cb1,3ce08756,3e1f6d28,c03899be,c0f28da8
3fdeeb4d,bf9e2d2d,3ffd118a,bf633387,3eef5740,3f24d61b,3e967295,413c0690,3f2e0827,40467104
3f3f8f1e,bf942f2c,bf16d00b,3e14bb3a,3deb97b0,3ba98a70,3c831e70,4165cd22,40841e25,40f702b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6da70,bfc002ea,3cedb980,3d42a880,3ea85eae,3f1b8c3c,3e8e7477,c00987ff,bec333e0,be452e90
3ee3b5b0,bf987df9,be2d0c89,3f95caa5,bd93a1f4,bdd718e4,bd911ca1,407b4973,3e9fe004,c0e91553
3ecf38c9,bf999a30,bf8ef2a1,40572af3,3f905e7e,bf09b11b,bcac8c8d,be2351c4,c00cbe38,c0e5a1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91c19a,40077f7e,40422275,c0278250,3dd455ed,3e92bd90,3e552191,c100ddfe,bf9ee0bb,410bf866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb759d4,3f81ceec,401a123e,3deaebc4,bcd73402,3e06ff17,bdb40566,3f4a20c7,be6a4d9a,409f6841
3f01900c,bbf7b000,bf91745f,3f1a3e7d,3eedf57a,c04c8e7b,bd5bd408,3ec12394,3eca05f8,c03455fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40785341,c00e3722,409ba73d,408ef17c,3e212037,bd4555a4,bdcdd109,3febda1e,c11f3b2a,bf96c4b7
3fa4b67a,bff3a4df,be20435a,403ff80f,bba6f078,3d1a75fc,3d889335,3ed9a9cb,c05c8e5f,c0c0c805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93e5ea,be924a45,bd4efe47,be14003e,3c634e46,3d98da2b,3d2ff557,c09e1b7e,bfbda436,40e3eb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d2c23,bf5e4f15,be02263c,3eac805c,bc4e8bf6,3dd83321,bcee4dde,4136ab66,3ffd1c6e,c00ea147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ed803,3dd3e70a,bf50c42d,3de1c920,3e455f3a,bf0e98b7,3f7b078f,bff27d5b,be0df3d0,bff3fa93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb3dbf,bf044f5a,3df3874f,3d9a6629,3bfa9620,3dc47013,3d035072,bf14a38c,407e203b,c147bf19
3f647b11,bf9ebe08,be73539d,bf53beed,be3997fa,bec7b999,3dff63cf,4138e453,4042339b,3f778fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035decd,c01c0048,4029ac27,40967028,3ff220a1,beb2305c,3e6c8684,bf6e828e,c0f86a44,c0c93d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf342ca1,3eb63de7,bf0bf981,bf11b575,3e9691bb,3e4f08ec,be396949,c08193c6,3ec56ad6,3f3ef38d
3e3047b1,bee0a529,3de1b7c5,3de7fbc0,bb86ea4c,bbaaadc0,bbdfe0a0,4130662a,4093d554,40cc5104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce28d00,c0170c10,3f5ea8d8,be0bc97a,bba1d130,be03b834,3d639b88,3ee5fc26,3fb8495e,bf4124e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5bbc6,3fa001e4,407b3624,3f647dd4,3d582778,3ea1b100,3cdb6c0c,409710ea,bf5a0862,4089e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c4929,3fb767ac,c0a28fd7,bf77e124,bf8b685a,3fab0b92,c0078b12,bfafde79,40e37b84,c037d656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000dccf,bf3ecd58,3ec99455,bd689804,3c685ab3,bd9f29f5,3d683a78,c096a656,403bd747,3fb9ade0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01804af,3f48ae80,c04fb4bd,3d892132,3fa73cc5,bf08f67d,bfc46f4a,bf8826e4,408281d1,c03c3684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36bd03,bef3fa82,bf103f12,3db9d3ac,3da2e6be,3dcfbae0,3d746d6b,403dfd7c,3dbd4220,c1088187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033c328,c0579c30,3f593ed7,3fa09fd4,3d173e24,bd89c5ba,bd7cd524,3fe2676d,c0f7b1db,c0c23ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f357d9a,bfeb8cea,3d8a72f8,3d8bd124,3e4cb918,bd931000,bdca1bf8,bfd09a6c,c03e98ea,bf0dae5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d99b2,c06da393,3e442ae9,3f0aa7ed,be29c488,3d3de0dc,3d177fba,403396a5,c0ab3a6c,3f3de43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f767d33,bf972a38,bf1e9bf5,3eb6a0df,3dda56fb,3db27b8d,bd35c911,4169d84a,406fe8cf,40c33253
bf2ed981,bf04ee10,bf96d718,3f859fb8,3fdbafa1,3f967f63,40077fe3,4066563d,3f25793e,c0170931
3f4e1741,bf8bc7fd,bf215c40,3e5559ac,3d1c28d5,3e00db38,bd46ae97,415ac88e,40702623,40c4d5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29e52f,bfd9f8aa,bf123476,407cc6ed,bf80acf5,3f8db566,3e950aae,bf42cf7a,c001a47a,c0f7d26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca6b440,bfaaa77c,bfec469e,40305643,bcb88d00,3eba19eb,bce3839b,3e3c46fe,bebbaa80,c0c14343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034706c,bfc574ee,401ac5c1,40b0ccdb,bf44058f,be2506d2,3e0ad785,c00c4262,c1065c07,c0f0a779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fe58f,3fffacdf,3e22f9d9,3ee2a4d9,3e1ac7ff,3d4ce4b2,bc197843,c0c13aaf,bf2c3294,404128c1
3fbccf85,bf961a27,bdee7e77,3e5669ee,3b43a688,3dd90a17,bd82a717,4141c5ef,3ff5f101,400bb582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cee5a,bfdcd9d4,bfc0dda4,3fa402a5,bb4132a8,bdbcfbd9,bd238f3c,4006042c,40294b8a,c0c8ce46
bfd1fa17,3f8975dd,bf90ab02,c081d136,bea0d432,bf3100ed,bdeb0d6d,4073eb89,40b666ab,40eff734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7953df,bf8ab6de,bf0f299e,3ed0465a,3d070fd9,3e47c8d0,bdd735fe,416255e5,4050f343,408db345
bfa1ed77,bea0c4d6,c0069f79,3f55ecd2,c037a0c3,3f02058a,c0383ba7,3f91d41f,3f672bf3,c0833759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86b762,be8459ee,be99721e,3eef2764,bf12bb85,c0551329,3ea62340,be23a3bc,3dcdfb08,bf06e959
3f630b30,bdb6d070,3e476df4,3ca84778,3afb8c70,3d007df1,bd3dec95,411c7bfa,40234bcb,40ef75a5
c040dc3e,3fd9d246,c05a02a8,c02f307f,401f66d3,be7644e6,3f208a44,3ed1ea30,40e28b67,401d58ab
3f95aa71,bff89d21,bf3aa3d8,be8e7a7d,bcb30a74,bda6fe0c,3da075e9,4152b2f5,40819db2,40880a95
c0214b9b,3fb3f9ab,c04e7ec4,bf8eb35d,c05952f4,3f876690,bfdb990d,bfafc31e,4092fe58,bf65f6ff
c026cd1a,3fed1766,bfbea750,bfafe3b0,bd24b478,3d850a95,3d654de1,bf798e8e,40a3023e,40c3d788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb27420,bf5d7c0e,bf7f48c2,bf9fedf5,bee32fe0,bd0f28a0,bd0feb6c,4104a53a,407a632f,400fa7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0681f,bf7dfb18,3f91c39e,be8ee7e1,3de99168,c018d317,3db1bf11,411846be,be34a646,3f50e507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f636358,c01b592b,be99fd66,bfb8f180,3e762ad1,3dfd5e2c,3d65f3de,be921618,c089eda4,c067fda9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0192f0,bfbb169c,3e093d2a,bd15f7a0,bdad0666,3c6d86e0,3d0af222,3f836341,3f982c2b,410c7f9c
3faa31a4,c0069d82,bf224595,3f69f25e,bd1585f6,bed1f193,3d7391d4,412f8297,3f55f03a,bf7bb24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85bf1c,bf81a9cd,bdce7e90,4020f728,3f982327,bf107be5,bd1683d8,be706248,c0337bb5,c0a388f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068413,bfd3500f,bfa712a5,403e8611,bdcef368,3de144be,bd01cd4e,3f845473,bfb9ab4a,c0d7063d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1257,bfcf0994,3f8f2fe0,3e8d9032,bf3ba1bf,3ff6eebb,3eac0bbd,40ba57fc,3e8a9566,3eb40808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb99d16,beadc4c0,404ec5de,c0291220,3cd194c8,3cdd2410,3cc826c6,40776ea7,bfdefeff,407acb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033ed8e,3f1a955a,3f221dd1,bea8ed8d,be332d40,3d9b9692,3c018dc0,c05b19d0,40c639e6,404285c8
3efe2426,bfdc85aa,bfc4d480,be6f1c1c,3c5452ec,bc6526b0,3c3610dc,413a39db,406cc11a,3f2f67bc
4045e04a,3f08eaff,c001ae71,3e2d7f59,bde5ec10,3d05c4bb,be2e16db,4059ffbd,c0d94493,3e088e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34f045,bfcb3167,bfa1248b,3f2dd838,bd9efb7a,3d535416,be05ce30,3fa7a83a,bc478140,c04bc385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bd492,3fd05616,40515483,bb2f5380,3e8d1f95,bd66ed3d,3d1f3ddd,40373f9e,3fdb26a8,c08b4161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02525f8,beffa456,bec27510,bf47ba8b,bd4c3885,3c39a5a0,bdebd10d,c00c1e9d,40b8f312,3bdab380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40193942,bf1c03f6,40a6d104,c00f47cd,3e40a112,bf2ccbd6,bd12f052,40b78abc,c08bf6be,4107e08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40377996,bfd62ff3,40046831,408739ad,bf85fbbf,3fbd1e24,bee7e252,4037b5be,c09c065d,c0b5424d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9153e4,c010d6c7,bec7c56a,4076ad29,3cf3811c,3efd47df,bc293276,400a35c2,c02adb57,c0e057c1
3ebaffa3,bfac79f6,bf6ed5d6,bf0a8544,be6add96,beff5077,3e4aaa49,41202860,405d127b,3edd6a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001f829,4004c76f,bfd3d6aa,bfdfafc2,be6adaa0,3e4af244,beccca62,c09b3b2d,4040cb7b,4012962d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a05d0,3f897b6f,3f0489ea,3f168156,3d36c72d,be0455d8,3dfc3c71,3fe78b4d,408dc6a2,40a3d46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd38462,3fd1eb15,bfdb27a5,bf9de89c,beba57c0,3e7d4a5b,be15dd09,bfb4f81a,4054e4ab,40491588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f0516,bfe40e6e,3ed7dcb6,bfae1360,bc855474,be26b037,3db7c931,401b3561,c02e629e,c055c89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132b30,bf6e1d19,bf3ebdf9,3ec337dd,3ebae170,bec9c93f,3e4d7494,40d4fa8f,3fc890a4,bf3be6f6
c0666ea0,3fb8eed3,c08e3cf1,be4dca6d,3d4b0b9a,3e618aae,3f4ff220,c08842e4,40c26632,c049c3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb94fc,befe9e19,3b914880,40006e8a,3e81a41a,3ecd5c1b,be78e0cf,c019e96e,c00fa586,c0068f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7f689,bfb4fcad,3ff28f21,bf9add5a,3df0bd7e,c0184e60,bd0936f7,4126b031,3e555cbc,406f155f
beaf0596,3ed76344,3e91819a,3d563094,bdb2fd65,3b2beac0,3e1baa6a,bf820b7d,3fabf519,40252cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0398f6f,3f457635,c0772efb,bedc9f11,c00bbe22,3f743131,3dc646b7,bf635b72,40b173a8,c035612c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01aff28,3e8a4350,3e7ab4b8,3f11616e,3e4e00ce,3e89d4d1,3d1214ac,3f5469a8,40a579ca,c14c98ae
40a5614b,c01f7d7d,40cce451,bf04702b,bf06995c,3faa49e8,3ef29b83,409ebbc9,c116ec93,4057c081
c07b4a99,c02e2212,c129387d,3ff3a330,bfa27953,be624a7b,bec2ee41,414c7970,415fc7f0,c110bc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f18437,bf69979e,41557120,bebe53c3,3e1f601a,be65c191,bebf9b46,3fcbfe80,c15ad52e,418c6575
3f9e2130,3f603a15,3fc02277,3dfeb536,3e9b9947,be786ed0,3e8e0130,bf6308c4,c007e616,417804ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe421be,c0cfb594,c093813c,40a52495,bf161ea3,bf11b32e,bde6af46,41b60e13,40805f4c,c1450079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40348be0,c0042ea4,400b798a,c020092b,3ec39e7d,3ef8e8d6,beb18a56,41839d50,bff49437,40dd2b1d
c107c76f,40b7877a,c127bb0f,c0fcc58f,c087fb19,400a8c72,bfce3dab,c049a578,419e166d,40d154b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403505b7,c0eb531e,c0dbbb14,4045c008,bf31533b,bfbe1827,bf867f81,42120642,41192640,c0afd508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
