# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d08b2,bf361717,3f24c447,c004069b,3ed05e17,3fbcfb2d,3f1a79d5,3ef5c28f,3e5f3b64,3f1d9168,bf2c5151,bf271ea6,3f199fd5,bf619f75,3ecaa9ca,3f7edc54,3f114542,3eec6e52,3e5d77d2,3f13ce50,3f3d524e,3f41ecdd,3f4cc820,bef1e964,3f6b175d,3dc1016c,3f52ca44,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a0161,3f0f8b1d,3ef4406c,3efbed9a,3edbc626,3e2a2bc6,3e0a5c65,3de78249,3dcddbc6

# JACOBIAN - 9 x 10
3c6dddfe,bc864118,3b4a72a6,bc2c4585,3aa48a6e,3aa67b0a,3a969780,3f1ecb9a,3e85ac16,3f4ce6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086b8a4,3fdcc188,c0b6cded,bda83a4c,3e3408f4,bd90570a,3ea6748b,c0230eca,410665ea,c09e3e49
3cb31040,3e738eaf,be1b3ff0,3eab124a,bf22cf96,3e1aa50c,bf01b4ae,bf5db3e2,3ea23f88,be83fe88
bf927e28,3a752a00,3d1ac778,3e57f8b4,3bf63f2c,3d2320a0,3c94d63e,40197c6c,404b33db,c1182100
bf27ca8b,3f874d84,bf1ff27c,bf364b9e,bd9016ac,be36861d,be7b4a9d,be34a3b0,40179aa8,3fda7f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf071b89,3eee05d0,3e5608fc,bdb5e868,3c973fe1,3db4da85,3db43725,3df4f920,3f8bf156,40c3188e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40307ff4,c0307dd2,3facb167,4042cdff,bf47a84c,bde79120,3e8d3a32,40623fc7,c0b8c576,c08c46fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80961c,bf6c243f,bbe251e0,bddb0bfc,3d46587e,bd35b8b1,bd92c091,41605194,40777057,41078092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e677b88,bf7b7b44,3f126ae7,3d9b7dc4,ba1178a0,3dd373c3,3c9f4bde,40b4ec4e,3f8cf4fd,c0bd3334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a28a,bfd0e7c0,bf177546,406238ba,3e8876a4,be75f51c,3ccd47ad,3d923368,c0314bde,c0e96359
4009c3ee,bfd4a402,3fdf8cb8,bf723013,3ef5ddaf,3f220446,3e94f3eb,4130a252,bcc5c720,403a5b5a
3f32ba84,bf99298b,bf04f5ac,3e083280,3deae276,3b66aee0,3c75c1c8,416481c9,408313c9,40fa0c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2aeae0,bf9f9489,3d79a900,bc9706c0,3ea2bf3c,3f1c4041,3e885c2b,bff19b2c,3e47afb0,3e9ec9c0
3f011efa,bf9a4217,be093a88,3f94d41c,bd97edd9,bdd99b64,bd8fab24,4076aabd,3e6bef90,c0e71c6a
3eda651e,bfa40e52,bf8d8f56,405012e0,3f8ea7aa,bf0a9c4e,bcbe466a,bee10e1a,c006d0c0,c0d647e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c7ba,400ba776,4038dccf,c01093c8,3e0f7a23,3e9103e4,3e5e605b,c0f7eb08,c013c86a,40e731c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb35ffb,3f804334,4002a5bc,3e4db494,bcbc7a74,3e0277e0,bdb3bad6,3f5673bf,bee021d3,408deed0
3f078457,3da1bef8,bf6215ee,3f12449e,3eeca388,c04c6f2c,bd7fbc60,3edfacf8,3f0baf02,c01e2968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ac04a,c0020b30,40634b76,40888c03,3e07f90e,bd89f108,bde19b2c,3fdebd6c,c11427de,bf4dd380
3fbc5823,c0011cf7,bd0dd7d8,404150f7,b9cd5680,3d14ff18,3d81aeac,3e771d78,c06cd194,c0c20620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8f14a,be6a5e30,be16d9dc,be2cf5dd,3c5dacf2,3d929f5a,3d26595b,c09d3527,bfa93728,40e809be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0364e,bf9a0773,bd9cf756,3e9055d6,bc400024,3dd110fc,bceb243a,412e740c,3fcb284c,c00d27d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf654952,3e5066fd,bf3c2cc8,3dd44b14,3e56cc5b,bf0dbfbf,3f78445a,bfdc71cb,3e282d94,bfe17826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff99936,bea9e4f3,3dbd640e,3d97d13a,3bcdaf60,3dc5ad14,3d02401e,bebab178,4087d333,c1454334
3f8c7267,bfd05b10,be0df132,bf65eda5,be392620,bec9160d,3dfee058,412faa37,40267f37,3f8162b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401da040,c0123d18,3fe98d4a,408fe8a2,3fee4b71,beb81f16,3e64bee3,bf812af3,c0e2edf2,c0b7b88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40e32e,3ef157c8,bef80aae,bf0737b0,3e9ef064,3e4dea3a,be33ef79,c074feba,3f0693dd,3f36e038
3ea7a46f,bf30e393,3db9c815,3d8af5b8,bbad848c,bc15d448,bbed4d08,412a2cca,408a5f06,40cc9f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd313540,c00885cd,3f438b6e,bdbf4060,bc501e98,be03212e,3d61bfaf,3f3f0204,3fd11e88,bf520ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf3815,3f70ce91,405bceb9,3f6c3043,3d786898,3e9cb029,3cd6e830,4088fcdc,bfc43364,406a2530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067678c,3f9e9686,c090ba18,bf65797a,bf88c8e9,3fab3a8a,c003e4ba,bfce32ac,40d443a2,c03a1ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd17962,bf7963e2,3ed91b6f,bda183b0,3c358165,bdabf338,3d611c51,c0a407e0,401d5aaf,3fb73220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f0f38,3f4145fd,c03ce928,3d3d23cc,3fa402ff,bf08b6c3,bfbfa8f4,bf96acaa,4080cbd8,c029a40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24bd95,bf03ff9b,bf011a42,3daa0f86,3da7c08a,3dcd9b90,3d714359,403a0c0c,3dc540a8,c107558c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403647d7,c05a8cca,3f2e3dc2,3f9a4bee,3d0220ca,bd966afa,bd82a381,3fc8b718,c0f99730,c0bdefd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f219784,bfdd5a70,3dbae9f8,3d95594c,3e4b6a27,bd944a56,bdc61e7b,bfc0fe6c,c036619e,bee83c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402458c0,c05fe245,3e92eb75,3f2057cc,be20da7f,3d576190,3d1bc260,404ae123,c0a69482,3f175970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69c31e,bfa12ec5,bf0f25bc,3eaa919d,3dd80eda,3dae479b,bd35fc5a,41679833,406c8ff6,40c6af97
bf2ecf59,bf02acbf,bfd08da8,3f5a09f7,3fd8b8d0,3f94f955,4004647b,40520b86,3f614af4,bfdf2422
3f447f14,bf953e6d,bf0e4624,3e404993,3d190b0f,3dfe938a,bd454a98,4158ac33,406c6de1,40c82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe7f50,bfcb0907,bf17e200,406e54d8,bf7da1d8,3f8cd7dc,3e8dcb93,bf5bb6ce,bf9fc11a,c0d4b80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcaad74,bfaad469,bfd11eec,402c06bb,bcccb2f2,3ebb3d44,bcebdd29,3e027373,be066334,c0b2f888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aeced,bfc725d1,3fd5adb6,40a9434c,bf464c3c,be34d122,3e0530c6,c023937a,c0feba34,c0dd0058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb49ad3,4005cbab,3e0198b0,3ef00b17,3e1f4fdb,3d56b337,bc10057d,c0ba9c51,befdfcd8,403aefe8
3fc5a822,bfb015cf,bd925690,3e33e5b4,3b168db0,3dd6ebaf,bd7f7e22,413ce00a,3fd81a02,400ced2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63cc8c,bfced5a0,bfa7a3a6,3fa280ed,bc0cecc6,bdb5ece8,bd1ebdce,400da801,403768db,c0bf98df
bfbcc077,3f84e719,bf5d5ec0,c07df89b,be95ab57,bf30849a,bdd72563,4078de16,40ad39d4,40e6c94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7187b2,bf9801e6,bf00c075,3ec1f748,3d01ea0f,3e45617b,bdd52020,415f6df0,404bbc43,409133e0
bfa1aec4,beac8304,c00d3c0c,3f3ae119,c0389738,3f01323a,c0349787,3f673e7d,3f89a927,c0666875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf34330,bdc421bc,be97fc2e,3ecb9d9c,bf132d55,c054f756,3ea0f8a0,3cf65be0,3f1c9398,be04a354
3f709074,be2a6b60,3e1817e0,3cf3e970,3ba013f8,3cef51d5,bd39bf5f,411abc8e,4019c3d4,40ec4163
c01f5b6a,3fb54b26,c032744c,c0218ee1,401faf5b,be6d29cc,3f1fe66c,3e7c0de0,40c18b86,3fd13ebe
3fa0b8aa,c00ad1b9,bf03b211,be9df363,bcb0d110,bda5d838,3da0d334,414da210,40726762,408a9ffe
c00fb4d2,3fa22b58,c02d8fd8,bf803d5e,c0571928,3f87c77b,bfd63f6b,bfbc5cec,40837d4a,bf915f34
c011d8fd,3fe91994,bfa1cb70,bf9b64e0,bcd2b584,3d88d4a8,3d7ef086,bf67765d,40911070,40b16f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ded50,bf85494c,bf55f14a,bfa75ce6,bee3269e,bd0fb6f8,bd0ccf6a,41007e4c,407523a3,401cb02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006f476,bfac21ed,3f91a1a1,be88abb5,3ded8d92,c0190492,3db2574d,410f4564,bf7c3598,3f02ace8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ae68b,c01a08a2,be765dbc,bfb8f0dd,3e7663a8,3df9de10,3d6ad36c,beaa1688,c08da09f,c064510c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35c2f5,bfb2e39c,3e1fe29a,bd168b00,bdb266b9,3c8a586c,3d035d38,3f8f3e13,3fa688da,410d5e83
3faef422,c0158df4,bf0bfd9a,3f50a497,bd3678dc,bed1db36,3d69c9b0,4128ffd2,3f310d52,bf3610c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5d966,bfdc0164,bf95d290,403b02d0,bdd32782,3de36e0e,bd0af54f,3f63c5f4,bfae2e82,c0cd389a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f980cd6,bfdceeeb,3f977a82,3ea1cc9c,bf3787f4,3ff6930a,3ea95bb2,40b3d8fe,be8789e2,3df2a8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca49a8,be9c1324,4038b578,c0217054,3d18e05e,3caffb48,3ce12cf4,407dc279,c00aae35,404bf376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036edcc,3f2b051c,3f1c5e88,be94fbff,be30bc92,3d9d7e3c,3c175278,c052c416,40c56398,4038615e
3f0a1204,bff94fd7,bfa89815,bea10ada,3c0a0398,bc5d5860,3c3c950b,41347e7b,406549e8,3f7d4ec2
404b16c0,3ef54546,bfd6f8b5,3e652867,bdda9a1d,3d191859,be2b3c1a,405855ec,c0dd5665,3dc0b580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14bd43,bfc164fc,bf5d9af8,3f48df2c,bd861c18,3d715ac9,bdfa8500,3fc36536,be4c5ab4,c05905f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f6488,3fdcb858,40210883,bde7b2c0,3e8325be,bd891792,3cf0d782,4034d210,3ff8f9f8,c08902f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0236abe,becc52f0,bd020dd0,bf1ce6ce,bd086942,3c91ac80,bdda8e48,bff0ee05,40ae623a,bef85300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40278f46,bf1127a4,4087f8c4,c0123676,3e38531c,bf308476,bd1f6fab,40b177b6,c092386a,4103b9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e8265,bff992c2,3fcfb79d,407f1192,bf85fb4a,3fbba7eb,bee7e1a0,40100ba4,c093eb6e,c0a0e040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef06f23,bfcdb49c,bf4be196,bf1f5515,be677656,bf004024,3e4a6ff0,4119748c,4050270d,3f27ae72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0032c80,400b7a3f,bfaccf0d,bfd3efc3,be53a0ce,3e4e8d67,bec6634d,c091edac,4043b99c,4009858a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84819e,3f751ed5,3f01a608,3f18f9c9,3d3b6995,be07a022,3df6d83e,3fd27e46,40875f00,40a14076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe247c0,3fd3b45f,bfd06472,bfa50fd2,beb6be5d,3e7c338b,be10ed6c,bfb3ca36,4066ff46,405dec0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86d512,bfda4778,3e99f7d8,bfaf382a,bc3e6ce8,be2a34e1,3db7aa77,401fa24e,c0263c9f,c0534ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30141d,bf94eb53,bf199530,3eab70b2,3ebb17b6,beca2147,3e4a4eb0,40c9b95e,3fab270e,bf200a14
c0575cfe,3fb5e78a,c085ffa5,be35ba4a,3d5c6c26,3e5fa6e7,3f4c3b65,c08bc279,40bc294a,c0423540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65d266,bec94186,bcdf9480,3ffb5cd1,3e85ff34,3eccbdf2,be7406f2,c013987b,bff8592a,bfe8822b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d188b,bfd1a081,3fcfe194,bf9c9804,3de5296e,c018dd79,bd0d2c7a,411fa282,bec0b034,406034c4
be3cdced,3e923c20,3e8b3cd6,3d940bf4,bdaef70b,3b04d900,3e1971c8,bf96d291,3f852bb4,4016b8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c73b6,3f1ef010,c05ea9a5,bed56702,c00a0d40,3f74424c,3dc371e1,bf8de409,40a95c2e,c02dbdd2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02429c6,3eaa8836,3d677fe0,3f3d5abe,3e3c1cf4,3e98a6bf,3cfcce6a,3f88f6e0,40a90adc,c14e2ff2
40a3820c,c031c6a0,40bea749,3ebc345d,bf0b659c,3fbbf46f,3eeb8156,40bb9a3c,c11e542e,3fb5138e
c083f030,c0240a86,c10e9e84,3f8c82d8,bfafcca8,be629163,beb74fa9,41444906,416736c4,c0dc98d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df1364,bf140b2a,41463034,bd89f808,3e2caa22,be5054b7,bebfda50,402779e4,c15505d5,41814314
3f96be0c,3f60812f,3fb7df21,3e9ebfd9,3e81543f,be3c50e1,3e8a6593,bef89488,c0013b04,41711415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb82a9c,c0cf7c28,c087385f,4088db20,bf2ac282,bf197f06,bddf3537,41ae0e1b,40977e92,c11eb5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fc60e,c0129bc9,3fdf8ef1,c00c1791,3ea88962,3f0de85f,beabbf76,41841524,c020c5cb,40bfc156
c0f6078c,40a69fdc,c102193d,c0dfc77d,c08682ae,40112d54,bfc6b560,c020bba8,418ec3ec,408a8ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f5fae,c0f39d77,c0b29b87,4012b55f,bf411fd0,bfc010b9,bf84c8a7,420e2721,4129d1e0,c02d6f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f747450,c04d7d4e,bf601856,bf979a54,3e3aa4be,3e7d2dbd,3e11dd9b,4207cd0a,413efd68,40d92f10
3f2b6ac6,c09821df,c08c59d6,40e89430,be2c6b63,3d510c00,3eb40e57,408a3bc5,bfaea5fe,c1804b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
