# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bcc56,bf36210f,3f236b43,c00437cf,3ecedb92,3fbd1eff,3f1a552c,3ef5c28f,3e5f3b64,3f1d9168,bf2b66d8,bf272632,3f188b4c,bf614235,3ec9469d,3f7ee30a,3f112711,3eec6e52,3e5d77d2,3f13ce50,3f3e26af,3f41e65b,3f4d9671,bef34407,3f6b6399,3dbec6d1,3f52df10,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a06dd,3f0f86ba,3ef45dcf,3efc29bc,3edc0b58,3e2a5002,3e0b9f17,3deaaa26,3dd0b13a

# JACOBIAN - 9 x 10
3c665a39,bc6fcd9d,3b4717b0,bc20a5ba,3aac75b1,3ab80193,3a90c58a,3f1ee07a,3e85f1af,3f4c927c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087eae3,3faa3e92,c0b4bbe1,be14bcc4,3e2d75db,bdb7b142,3eaa2e6e,c02aa21a,4105fdc3,c091d832
3d940e0a,3d54d16a,be2014d8,3e2ce0e8,bf2533fa,3df71168,beffd283,bf58f3d2,3e1decf0,be6c2b40
bf984f5a,bdc09628,3d951960,3e87818a,3c1a7de2,3d3ba46a,3c95afd1,40154d88,404f95a2,c11566e6
bf41c7c7,3f8c33de,bf0d7633,bee3eaea,bd6494f8,be0af55e,be8139e6,be9ca848,402a1214,3ffb6c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d12a,3f0a1130,3e41999e,bde8fb12,3c96a222,3daf260d,3db3352c,3e26a870,3f872954,40bf5d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40374d30,c0352670,3fa2fe93,402ebec2,bf4af927,be288170,3e91d1be,406b4ed8,c0c388fc,c094e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f776801,bf6ab11c,3c372118,bd212b68,3d541d57,bd0a11ec,bd963eb8,415fc4f4,407c228a,41089e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d886c,bf8a9440,3f116fb1,bc7d5aa0,bbc451f1,3db0c4d8,3cbe5b99,40b54969,3f81574e,c0bcd14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f242cba,bfc0a6b9,bf04712c,4079aa6e,3e927010,be37d7dc,3c63fc92,bda14ac8,c0185a0e,c0e0c8bf
4012c490,bfe41ec9,3fd43fa3,bfaceaee,3eebe4f1,3f110ebe,3e9b0df0,413365d8,bee98282,402600dc
3f2036ab,bf9816db,bef7927c,3e8afeec,3df9535e,3cce6170,3c3a4530,41635b6f,4087eb47,40fec310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d6718,bf796f39,bc670100,bd930a20,3ea263ed,3f1bdb26,3e86bb62,bfe08e82,3ddd4580,bd84f300
3ef8a5fd,bf8d5160,be129655,3f9b968d,bd914798,bdc3a04e,bd957143,4077504c,3e8e3254,c0e8ee7f
3e8c1a0e,bf9b0b40,bf82b024,406703b8,3f90f8cf,bef75a85,bd0814af,bf1b7ea4,bfdc06ab,c0cbd994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6165c,400f76ac,4034a99c,c020ebcc,3e03d819,3e783332,3e643d98,c0f293e3,c026debc,40db5a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04d016,3fa3856f,400b86be,3f57ef24,3c31c4b4,3e6f8f5e,bddce8e4,3f192f0c,3e6e8d30,409ad022
3ee8cd47,3d22a310,bf5571f2,3f3a7476,3ef0a372,c04ae7ea,bd878dc8,3eabe2ac,3f396f65,c00fbcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40583c1f,bff55569,40650950,408c7409,3e0fea13,bd3dee3c,bdea9343,3fdc6142,c1125284,bf4e6270
3fa36069,bfe301ca,3d9187e8,4063f6f4,3cebdf2a,3e02195d,3d3c3441,3d2e47a0,c04887a3,c0b77e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88166a,be1c9703,be49341a,be963530,3c099188,3d5acfd0,3d2e7602,c09a1834,bfbbeeb9,40e0ab2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ddf5f,bfa63b97,bd898bcd,3e82922c,bc61da34,3dc4b935,bcd9d2ad,412e1592,3fc8e6c4,c007e542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf757c9e,3eef5f31,bf396bda,3eaa4fb9,3e66fb4f,bf02eac1,3f75a9fc,bfdf56f5,3ec68070,bfe76890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5bafb,beb39ce8,3d836904,bd357664,3a1bfb40,3d9e0d98,3d0fd41f,be9d4578,4083afda,c147139c
3f8a959c,bfd96198,be094742,bf6b9e83,be3aec12,becb4b4c,3e01060f,412f657c,4025a00c,3f8917b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40256a8e,c0107394,3fde43f3,4086357a,3fec4d8c,bed023e8,3e6c49e9,bf556f8c,c0edb817,c0c3c3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81309c,3f560644,beb0f25a,3e668084,3eb49b0d,3ea777ee,be4cae5c,c0830cce,3fa81728,3f925f60
3e6e8d0c,bf1c375d,3e0fc23e,3e99fbc0,3be16160,3cf30d58,bc6a1fda,4128a590,40924ec0,40d21860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2bf00,bfe7f8f6,3f318e6c,be0d9484,bc5b6ba8,be02cb7d,3d52d30b,3f653ff3,3fc5f8f4,bf9f90be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa37113,3f9c7f28,406a4127,3feea962,3de1df30,3eebc273,bac25f80,40786104,bf083707,408c9fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d41c9,3f809ec3,c08dc24e,bf42b2fd,bf87f079,3fad2c59,c003bd8e,bfe3076c,40d9c959,c01f086c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd31631,bf53c71b,3ed25b1a,bcb451f8,3c70001f,bd925106,3d51f836,c0a33424,40205116,3fa99d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013bd92,3f1ea902,c038d908,3e2a6cea,3fa44560,bf04ac97,bfbf95d0,bfa5b060,40857f82,c016e0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e406376,bf0f86ec,bf05dfe8,bba9ebe0,3d9e99cb,3dae63b8,3d7cfa7e,403bff68,3b864f00,c10818cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d5fb1,c063e389,3f1d0a87,3f5d4080,3c609f60,be05f4d4,bd59063d,3fd93e24,c1028f9c,c0c4e949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e1391,bfc9fcf7,3d9b79d0,3e06f682,3e4faef9,bd755580,bdcd971c,bfbd95f7,c03353e4,bf1019ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403058f8,c05cb4d2,3e182938,3e39396d,be36e198,bc8537f0,3d464468,405b980e,c0b67741,3ce37440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bf149,bfa4c9a8,bf0870a3,3ed3adf6,3ddfd37d,3dc64bd4,bd3c71f8,4166b8b6,40726c9a,40caa846
bf119c45,bf539eec,bfd6e618,3ee393be,3fd5cde8,3f8bd75a,40053e13,40585a6a,3eef4028,bfeb23e2
3f34c0a8,bf979ee8,bf065766,3e95150e,3d2db180,3e0f5207,bd4eadf2,4157a882,4073da38,40cca3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04465e,bfcb2f95,bf36be84,40554e24,bf80aa2d,3f84f51b,3e92a364,bf261a4a,bfd63ed8,c0e2b5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c3442,bf9d50d4,bfcaac8b,403de911,bc205928,3ed33264,bd194eba,3c7cbdc0,3e2ac6c0,c0acadc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c6b76,bfd27f86,3fd5bfdc,40a67366,bf46f8d2,be4532bc,3e091eda,c022b42c,c100c419,c0dce670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dbdac,4007e6f4,3d9e0701,3ea5e64a,3e186029,3cf8483f,bbba027c,c0b7b2c8,bf2890ec,402e0373
3fc31bb4,bfb2e9f6,bd8ac1ac,3e3c0f4c,3b185260,3dd96228,bd7ecdd0,413ca860,3fd9b438,400f4098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf712c1b,bfadde83,bfa8550a,3fb9763b,3b003ab8,bd5e5ba0,bd40dffe,400dc53c,404243ba,c0c2a3fa
bfbf34c1,3f80babc,bf58f0d9,c07af586,be93d369,bf2ef13c,bdd82c9b,40766acd,40af040d,40e9b6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f657bdd,bfa12006,bef3bb2e,3edc55cc,3d0a2e5e,3e4bbb52,bdd5723c,415e8a62,404fdedd,4095bae1
bf903255,bf1bfc28,c0116378,3e95a001,c03a212b,3edc095c,c0337513,3f84adf6,3f1f32fe,c0720bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3732f2,3dc71c48,be62ad18,3f4ef76d,bf0d4e22,c050880c,3e9a07aa,bdf40ce0,3f85a73d,3de94d7c
3f6e0eb2,be1b425c,3e1ce8f9,3d5087d0,3bcc6580,3d05e0e4,bd3c8eac,411aa71b,401b1479,40ec7022
c0170adf,3f8204cc,c03488fa,c03d38bc,401de91e,be9e088a,3f2414a4,3ea74a90,40b3b188,3fcddf32
3f9a9c74,c00496ae,bf03b9a1,be5a31fd,bc863000,bd81252e,3d98b6d0,414d622a,40789cb9,408a90ad
c014bc5c,3f71f89b,c0275f4a,bf6965c5,c056c5b1,3f8884c6,bfd5b736,bfd25a24,4087b628,bf2995c0
c013109a,3fd2a2c3,bf9b5f95,bf99aad5,bcd7fb60,3d834b12,3d846529,bf7a2c04,409208b6,40b8500f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8124f4,bf880d60,bf56bdf2,bfa7ac8c,bee336ba,bd117e38,bd0b5b7b,41005b7f,40754f2f,401e5119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010d99a,bfd228c6,3f87e3bd,bf42137a,3db5b255,c01e5a4d,3dd4a63b,4111b3c8,bfbf2a5b,3e98c668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f912694,c025b39b,beabb08c,bff3642a,3e5dc00e,3d3ba860,3d928a59,be1ed070,c09d0dc4,c077dcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd7e27,bf97a9f5,3dbbe6aa,bddcff68,bdb6edfb,3c36ff98,3cfa6086,3f9ea6d3,3f999b10,41082286
3fb026ea,c0208871,bf0dd8e7,3f303837,bd57b304,bedd8458,3d806e9c,4129020a,3f132c67,bf26be45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb921d2,bfd2323c,bf9172d6,4047b27e,bdbd3cf5,3e13d846,bd245e0f,3f4f9e27,bf932a75,c0c8d276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ef303,bfc69472,3fa5a8b0,3f5340e7,bf304187,4000aed7,3ea153a6,40ad2b38,3e8d422c,3efc5905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe577cb,beced89b,4030df0f,c043b40c,3c25414c,bd87083c,3d2e2ea2,40870126,c02fe977,402c3db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03942c0,3f485249,3f1f70ab,be3773d0,be2a1f0b,3dc6f79f,3b9b30b0,c053cc3e,40c8e79a,4037eea2
3f05fafc,bffd3dc5,bfa9aea2,beab0e81,3be25970,bc871ab0,3c4b41d5,41347153,4064600e,3f80eaba
404cb133,3dc90236,bfd24f12,3d833bc0,bdf1322c,3b42e644,be213a2f,405484c3,c0e1acc6,3eb54864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55566b,bfc054dc,bf566beb,3f6919ce,bd717a42,3da1bcb0,be00888e,3fbafd8f,bd7953b0,c0506ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1aec30,3fce861e,4026b46c,3dcd3e84,3e87ee37,bd14525a,3cd2248d,402ab4be,400c3a36,c07a5cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0263918,beb7a5e8,bc8dbb00,bf0880b5,bcecd132,3cfd1e08,bddfc359,bff46b0e,40b10677,bee285da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40401ac8,bf4e370c,40810d8a,c050b7a2,3e050964,bf595096,bc2ccc30,40bf90f1,c0b3f335,40ecb0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403441f8,bffb00be,3fc60b18,406ed8c3,bf87486e,3fb69546,bee45d7f,40187c08,c09cba3c,c0a9905d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee28582,bfcf3365,bf4b21a7,bf1990da,be65a479,befe874f,3e49fcd8,41192916,405207d4,3f329f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c4b34,40101fbd,bfa0504d,bfa14f62,be3cdea6,3e877b95,becbd5dd,c097e1ae,405f035a,4020c0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68d5a2,3f4d6708,3ee4443a,3e861779,3ce32d7e,be41c8c3,3e065879,3fe23eaa,40781922,409ac7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf092a,3fccffce,bfd223e2,bfae31d4,beb7f696,3e6f14c2,be0e0d98,bfb17f88,40626d47,405cb63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3a937,bfea60a4,3e14f718,bfff39ec,bd300092,be893d8b,3ddbb817,4032397c,c0515e14,c0774dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e8c5a,bf9586cb,bf1b8c3d,3ea2f958,3ebaa1ff,becb3afb,3e4a9eb4,40c9ea74,3fa92ac7,bf22cad3
c059cc01,3f98ac40,c083fe99,be21127a,3d5c2618,3e5cb43d,3f4cd676,c08ee0d9,40bd91c6,c02ffba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74fa6a,bebdec1a,bd46a310,3ff6d323,3e862738,3ec9ff12,be733178,c011d68f,bffd9177,bff0dce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401baa2e,bffd7f67,3fc11c0a,bff1e983,3d9a49dc,c020160c,bc4d8355,41235126,bf8972e6,40493544
be339ca6,3e99dcd5,3e87ddd2,3d6f5094,bdb0e7fa,39fb1800,3e1969ab,bf952880,3f831122,4014a58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0313a2c,3ef80d91,c05a545e,be951f61,c009830a,3f786836,3dc0fa93,bf9d449d,40ae389c,c01a92b2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0256365,3e135710,3da44590,3f2c9355,3e37aefe,3e908738,3d10e332,3f8460f8,40a74acf,c14bea10
40a6c9e2,c02712a4,40bb4305,3e161d7c,bf0d5855,3fb7eb74,3eecb980,40c17bce,c1227f3a,3f78a6b6
c08d16c9,c02487c7,c10c365e,3fd87cfe,bfabfb80,be01b89d,bebed06a,413f0510,4171cf92,c0c67f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e36ee7,3e417bc0,414371f6,bdaccc58,3e3126d4,be40cf9e,bec598c7,403b0218,c156a978,4173f53b
3f906607,3f9a800a,3fb94a10,3f14d948,3e8943e4,be091a7b,3e842dc4,bf0130b0,bfe10ced,416fd7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7e1d4,c0cf691b,c0863b0a,408e25cb,bf282f85,bf1287ae,bde76f46,41ad514d,409d8270,c11ba2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aaf68,c020ecd0,3fd3e83a,c02d74fb,3e9ab790,3eee627c,bea3056b,4185adb8,c044529f,40b4f50a
c0fa55cc,40932fda,c0feddde,c0dace97,c0865fcc,4011c760,bfc5e94b,c03528b0,4190adb6,40a6ca90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400683f5,c0f0faf7,c0b327ee,401e2974,bf3f4606,bfbba3bf,bf858000,420dd956,412d2aac,c02521d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e717b,c05edf14,bf5a3d4a,bfa8fa1f,3e31bf61,3e60617a,3e199a32,4207ae3c,413d08f0,40de49a7
3e90d864,c08bdbfa,c086e620,41036244,bdf17fb4,3e569dd4,3ea4b400,407cf5e8,beb94fe8,c1767a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
