# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4654de,bf349b80,3f30af22,c0022985,3edcd0db,3fbc2b22,3f1daf05,3ef5c28f,3e5f3b64,3f1d9168,bf331410,bf25fe62,3f22fccf,bf650c81,3ed608a8,3f7eb043,3f13e67c,3eec6e51,3e5d77d1,3f13ce4f,3f36f091,3f42e3d4,3f456930,bee4abd1,3f688eef,3dcdf538,3f50f40d,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e1e9,3f0fae85,3ef361f0,3efa1984,3ed963a9,3e285f64,3df5c336,3dc4a214,3db08c6b

# JACOBIAN - 9 x 10
3b9053f6,bc8696c8,3c1da638,bc31638c,3a5b1d1a,3a8a2fa1,3a4935be,3f1e2d7d,3e906659,3f4df0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fcea6,3f32b7c0,3f171a59,3ec87f21,3dc815b0,bd5f4cbe,3dfa9dd5,40175569,4013399b,4026c297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f9720,3fc4665e,c0c06d15,3ca1a320,3e42ee39,bd91f72c,3eae2b98,c02f9ffd,410c08d5,c0b33997
be8ac63c,3e308b32,bea507ec,3e8111c8,bf25bb5e,3e15e61c,bf01b779,bf8cc855,3f69240d,3d5c3980
bf2ec256,3f480d40,be9ca287,3e3c271f,ba8643e0,3d31c44b,bb195db0,406b461e,40138b73,c117b78c
bf961505,3f844041,bf6dfa24,bf5e7991,bdc1eed0,be39cea0,be8226b9,becbd82a,40550003,40159813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef08a25,3e932f30,3ea39e2f,bddb1518,3c82b91c,3db90bbc,3db81550,bdd9f980,3f6c352f,40c2ac2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042bda6,c019802a,3fe67973,404a7973,bf4c2a03,bdc9ee1c,3e8cb194,408849ee,c0c5a8a0,c0910260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56f277,bf65b805,3d03fab4,bdc6920c,3d482c4c,bd2b9296,bd8e76b3,4160a6dc,40894d14,41084acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc002,bf34a636,3f0b41cc,3d595b58,bb362f7d,3dd8d74a,3c3db784,40c4f37d,3f352ec6,c0ba63c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8feaa,bfa03f0e,bf52aa0b,40645f40,3e88393f,be7546fe,3c5da443,3f4862a1,c072eaa3,c0f3b07c
4002f460,bf7fd5b8,3fef697b,bf66083b,3eed81ff,3f24c6f5,3e91f037,414260a3,3dd2d4d8,404500c5
3f2bae26,bf9cfec0,bf0e93e7,3e1819e3,3ded010d,3bb039d0,3c97e0f4,4163ea65,40899916,40f73961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82e0a2,bf834939,be3a46a4,3cd61a60,3ea5de56,3f1b8560,3e851dd5,bfac4726,bfc62820,be73bc50
3fa4a082,bf084c81,beec83a2,3f91ed19,bda16be6,bdd74dd0,bdc34b2a,40a14cea,bfa748a3,c0eb1a1f
3f1e7970,bf84a77b,bf9809e2,4056b6fb,3f902f8a,bf09bc68,bcdd6fe3,3deaa250,c0263ae6,c0e620ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92ebfa,4007e1a6,404140fb,c027c7e1,3dd22e03,3e92f920,3e54d9e4,c100a567,bfa17292,410bf532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d0e00,3f3d069d,40219d3b,3e003f29,bcbec384,3e0735d3,bd9eeae8,3ea53206,3ee63a29,40a040cf
3e62de6e,be6f4d34,bf84426f,3f1d1fec,3eef1b56,c04c8c9a,bd3b76b8,bbcc3a00,3f73a7b5,c032f249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070a4b2,c01422b4,409cb758,408ef917,3e2174a4,bd454b6c,bdc5c7dc,3fd7106c,c11b748b,bf95976d
3fdfd50e,bfc51b2c,bea349b5,403edf61,bc145f08,3d1a26e2,3d58b8bb,3f84f2a5,c08ace87,c0c1e492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea8c6a,be152c57,bdea7997,be1b155f,3c451532,3d9947ab,3d1a7bda,c096874a,bfe9b16f,40e37d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6c100,bf1eb2ab,be7194f0,3ea6fa94,bc77c5da,3dd7a50b,bd1ca113,413d589f,3faf7f0a,c010245a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1600c4,3e38f7f5,bf597201,3ddb0000,3e42f55a,bf0e93e4,3f7a220f,bfe1d0e9,bea7e3cc,bff4ec3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd892ea,bf023844,3de98532,3d98c51b,3bee4810,3dc49fb8,3d0246ff,bf111a1e,407cd751,c147c24d
3fa2087f,bf73c12e,beba2690,bf56d435,be3c7c97,bec7ec18,3de97d0d,4140a6b9,401519e1,3f70886c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dba32,c015bf29,4026b89f,40964305,3ff20943,beb23c79,3e692170,bf453912,c0ffea13,c0c9884f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf206f8c,3ed7175e,bf133095,bf128510,3e9595c3,3e4fc0e6,be3ba9d2,c07c0b75,3e65893c,3f3d5760
3da0bc37,bf042c44,3e14ec8f,3defd674,bb528db0,bbae61a0,bb800750,412e49ae,4099f816,40cc8e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31363a,bfeaa6d7,3f210c28,be25c9ca,bc235528,be03ccef,3d131772,3fabd461,3e113100,bf4e171a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79a809,3f806962,4080f139,3f66f700,3d617a18,3ea199bf,3d13bf82,4089a3fc,be77db28,408aa4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ed88e,3fb28290,c0a21570,bf777c9a,bf8b7ce0,3fab0e1f,c00740a2,bfb80fbd,40e67566,c0379af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3adf52,3e85f728,bd6bcb40,bdd368e6,3b818d98,bd9fa7fc,3c9c031e,c04029c3,3eea0a4a,3fad5252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0178d51,3f48eb91,c04fc2cc,3d899d84,3fa77b13,bf08ff70,bfc42881,bf87ee04,40826d27,c03c3820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7cb85,be731e57,bf2b3c51,3da36692,3d9d676f,3dd00958,3d4fcde2,4057d4a6,befd1364,c108df29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40439c65,c04b572d,3f435690,3f9f6f7e,3d0eb71e,bd89b718,bd8cc9d8,4005b37f,c1034b51,c0c2d336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81d1f2,bfcd27f9,bd1cb860,3d6a3e48,3e4a1c3c,bd92aaf4,bddbf451,bf9d3600,c063efb4,bf138012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056bcc6,c04d30d1,bd0eeac4,3f049450,be2f843c,3d3d3d18,3c93b958,406a7204,c0d3159f,3f3177f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66eb4b,bf9e504f,bf17c180,3eb80d94,3ddb966f,3db2d63c,bd2d0b12,41684d52,4078e088,40c35f0c
bf18aa96,beea2c4e,bf9a9187,3f853c3c,3fdb9a8f,3f967aa6,400733cc,406ce7c0,3efe974f,c0176864
3f44826a,bf908a7f,bf1cace5,3e57580b,3d1dd2c2,3e00fb71,bd40c259,4159c017,40762755,40c4f3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85375a,bfb46444,bf32c2ea,407bfeaf,bf817a03,3f8dc61c,3e8f439a,be88b3a0,c02f9502,c0f8b78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7132f,bf8c8fe7,bff930a8,402fb4f7,bcce3122,3eba103a,bd15a190,3f14b2f0,bf7182cc,c0c1fb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40285439,bfd81bc9,401ebcf6,40b0fd10,bf440530,be250664,3e10ed17,c01c6d7b,c1007c66,c0f0324e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd375830,4009c895,3db89f25,3edf0193,3e18f309,3d4d738d,bc78bd93,c0b8c8bf,bf872f58,404033f5
3fd3992b,bf84df45,be328b2e,3e50a291,3ae80540,3dd887bc,bd8ca877,414561d7,3fcbfccb,400ae447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b7910,bf92e435,bfe1c09e,3fa0a470,bc0efa46,bdbd4f2c,bd7b9ea8,4044ab2e,3f9c8290,c0ca944e
bfd9303e,3f83b2f2,bf8df76e,c081bc9b,bea114eb,bf30e6d5,bde72814,406f43b2,40b9c899,40f018f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dc782,bf9043da,bf09bb15,3ed167fe,3d0913a1,3e47ec95,bdd3a33f,41612063,4057fa3f,408dd651
bfa451ab,beaaadde,c006398e,3f55f830,c0379b07,3f01e452,c037f2c9,3f8d6cf4,3f73f7b7,c0832765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df87276,bebe022b,be7df89a,3ef2296d,bf12900a,c0551088,3ea80cda,beb3684a,3ec14cac,bf042627
3f330a8a,be73b55a,3e85736a,3cdd3ec0,3b599648,3d00c5c9,bd26e3dc,41187133,403aca50,40efead0
c04e254f,3fc47811,c055738a,c02eb2b3,401fa138,be76c932,3f21ed38,3e044390,40ef9a4b,401e5d29
3fba8063,bfdcb2d1,bf5282b2,be9309b4,bcc35aa8,bda75e86,3d8fba5b,415894ec,40610a1f,4087600f
c0234fe9,3fb02f86,c04dc034,bf8e8e09,c0596c2e,3f876bb9,bfdb2ed5,bfb61d31,40954d0e,bf653ee0
c043f230,3fbf3a49,bfaac85b,bfadea91,bd15d768,3d853b59,3d8e021f,bfca27d2,40bf1e30,40c4efe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49b3c3,bf258505,bf8bb0cd,bfa110df,bee45a74,bd0f7b98,bd31208a,410a906f,4057fc36,400e50d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4a13a,bf7877f3,3f9065de,be8f8625,3de9b488,c018dfb8,3db023d2,4118cddd,be65bc4e,3f506aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa69f14,c006ca95,bee3152c,bfbad1b2,3e72a0e4,3dfd59be,3d355764,3e8315e8,c0a319c5,c069f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e352c9e,bf9c78c1,3cdacc0c,bd42d0d0,bdb1d1dd,3c6a2a60,3ccbc5b1,3fb75b81,3f194f93,410c2175
3fcbcd1c,bff3f3c9,bf37de2b,3f67fba3,bd1c1adc,bed23c91,3d556005,4134d0bc,3eb53000,bf804048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91c325,bf70d3c4,be06a000,4020c6e6,3f981bf2,bf1087f7,bd1f0858,bded1670,c03e8c70,c0a3c024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a611b,bfa67ea1,bfba9f9c,403d88a9,bdd68ed6,3de0e7c0,bd377d6d,3fcff985,c013cb52,c0d81854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd9ad,bfa47eed,3f78420a,3e85bed2,bf3cc4b9,3ff6e849,3ea57ca5,40cc5109,bf0ba38f,3ea3c02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaaf98,be6dc573,404b5d42,c0297df5,3cc5c0ca,3cdf44e8,3ca85cb0,40817d93,c0004795,407a23eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a342c,3f382df0,3f1442e2,beabd00e,be346ece,3d9b8c4a,3b6991c0,c04e65aa,40bcff0d,4041cda9
3f6560e3,bfb55afd,bfd5b043,be7bf2bf,3c254c98,bc698a10,b978f000,41427d99,403cb78f,3f27eb30
400efe1d,be0b9e61,bfdcec39,3e4d1a53,bdd76798,3d05d814,be145c94,4010f3e3,c0a43234,3e4ab980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41807b,bfa7394c,bfb0c9e3,3f2ab7d6,bda51dd4,3d53498c,be106121,3fe493c3,bf3429b8,c04d7cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90a212,3fb38580,405794e7,3be18000,3e8e81ae,bd66cea3,3d411b1e,401eda04,401106ce,c08a9095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c1163,becbd672,bed9b5a4,bf48ebeb,bd50f36d,3c3c7e10,bdf37a5c,c00100fc,40b0df94,bb4f0900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028ca03,bed2f40a,40a3b2f0,c0100dd7,3e3def0f,bf2cebea,bd2fe586,40c2397f,c09b7c9f,41079324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c384b,bfb5c2c7,3ffab2d3,4086dd77,bf8685c1,3fbd19c6,beec63bf,4052d984,c0afbe43,c0b606fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfc10d,bfe4ba40,bf19d3eb,40754e9f,3cd087c4,3efcf65a,bce61cda,403d9a2e,c07588ea,c0e1cc2e
3f4eeeee,bf80aff2,bf8a8ae4,bf0e38eb,be6ee2de,beff65ed,3e3da95b,41296593,40275f02,3eccad01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f61c3,3fdba2ad,bfbf43de,bfdd8f68,be684e36,3e4baa82,bec5b7a9,c0ae934f,4079035d,4014c6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd724f8,3f334ec4,3f2ebcd9,3f1abd1c,3d469128,be042de4,3e0c33ce,3f96b3d0,40ab24c8,40a4f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff86024,3fb50038,bfce006f,bf9c8238,beb9a65f,3e7dbcc1,be0ce45d,bfe5c350,40785826,404a7721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7bfce,bfaba1b4,3e66d0e0,bfb0b366,bcafefc0,be265879,3d965953,404ad8f0,c0739bf8,c0587b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71c013,bf24d49b,bf5ed5a5,3ebceba5,3eb96460,bec9e989,3e425d85,40e46ce1,3f5d912e,bf42e5f8
c06c6e6c,3faf14be,c08d4854,be4af536,3d4c5c18,3e619924,3f50726b,c08c6e00,40c874d1,c0494b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f987e,beb0aa87,bd7a2720,3ffffc79,3e803054,3ecd807c,be7e4f38,c00961f1,c027aa4c,c0077e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005c96b,bf993d44,3fe5c7af,bf9c4235,3decd918,c01853f5,bd2a08e3,412c88ec,bea52e34,406dc26b
3e10d4f4,3f4d4952,3de8f390,3d0ec6d4,bdba9722,3b1cb5c0,3e0ce950,bebde212,3ecfe05e,4022d697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036aa79,3f4d4985,c078254a,bedd5268,c00be3f6,3f7432b7,3dc3818d,bf5600fe,40af06bc,c035918f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01dfb41,3e624d58,3e8752a2,3f11a80a,3e4e2bbb,3e8a0abe,3d195934,3f3ef420,40a95f9d,c14c853e
40a9fd67,c018314a,40cb61e8,bf05d287,bf074c06,3faa63d5,3ef00ab6,40a4d118,c11b5809,4057102b
c0473f31,c006a55f,c12d6e3b,3ff09391,bfa3404c,be62c50c,bece804b,415d3395,41477990,c111aea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2719a,bfa19d4c,4157fc17,beb6a1ac,3e23521e,be650ebe,beb8ff64,3f809580,c14d22ae,418ca9c5
3f610e12,3f1b6536,3fcf69b3,3e0b704d,3e9d2b74,be780994,3e92d8b7,bfab979a,bfbb68a7,41786e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40437676,c0b078f8,c0a12930,40a3ca87,bf18eb06,bf11d267,be180cc7,41c337b0,3fcf7734,c1467e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ed6db,c00914b4,400d4e71,c01ff7e6,3ec3a71e,3ef91e03,beafa8c8,4182897b,bfdb8737,40dd6995
c115e997,40a0f70d,c1229f54,c0fba5f0,c087c38b,400a94d5,bfcab496,c08ac22b,41abde58,40d37a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f578,c0cc7720,c0e8a689,404372c8,bf335304,bfbe41e7,bf8afd82,42188a17,40e69043,c0b2c870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
