# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b7a12,bf333c4c,3f271d40,c0036a0f,3ed0598f,3fbd97cb,3f1ebb10,3ef5c28f,3e5f3b64,3f1d9168,bf2b29b4,bf24f268,3f1b7ee8,bf62c4ae,3ecaa5a1,3f7ef54a,3f14c0f4,3eec6e51,3e5d77d1,3f13ce4f,3f3e5dba,3f43c6d6,3f4b5d49,beed96d0,3f6b1842,3db74568,3f5058bf,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29f9d6,3f0f74e0,3ef447aa,3efba9fb,3edb3600,3e293a17,3e04639a,3dd965a8,3dc1a892

# JACOBIAN - 9 x 10
3c6ab72f,bc6739d0,3c00eb15,bc4209f3,3a2fc26c,3a7967ca,3a0e36c2,3f1eda56,3e855e63,3f4d837a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be315e0b,3f38e425,3f2845b0,3edfe29a,3dd3427b,bd61b1de,3df447f2,40209dd1,3fced461,401b28de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b312f,3fa2a4c9,c0c8c58e,be0452ae,3e2c4dd7,bda8f5cf,3ea9ce22,c03a72d1,4106dc6b,c094c4bc
3bec1660,3dff3753,be320c38,3eaccd3a,bf23060a,3e1a0590,bf01b70e,bf6bffd4,3eae6874,bdf08ec0
bf96fa59,be023ca0,bb120980,3e590c84,3bd1a378,3d1b3168,3c9edb4e,401608fd,404c95fd,c1161f40
bf32c890,3f64d47b,bf25ad1a,bf39bcf9,bd8f05ac,be38bfe3,be815454,bea73a22,4016f8c8,3fe2b9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06c55a,3ef76910,3e9c4fe3,bdc803c2,3caa3642,3db592ec,3db57da5,3dc4d820,3f8899f0,40c09b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40332a21,c029e452,3fe0c7ef,40464e8e,bf469d8d,bddf1ba4,3e8e2ed7,406e8059,c0b7e2b7,c08abf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e1e62,bf6f2175,3c0cdc70,bdd2e42c,3d46129b,bd3669c3,bd95dd05,4160779f,4077e952,4107f152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a0a88,bf8e9b9c,3f380633,3db2ea7c,3aa8e44c,3dd5f9a1,3cb63241,40b31512,3f8e3d1b,c0b9ab5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4228b1,bfd60d67,bf4d948b,4060ccab,3e872a08,be797194,3ccc601b,3cab6080,c031dd24,c0ea9eee
400aa16d,bfd119b5,4002b6d1,bf697def,3ef7a45b,3f237dc1,3e969123,41320b54,bc51c380,403c9f02
3f293e68,bfa12062,bf208514,3dfa4040,3de7f6e6,39877c00,3c81f4da,4163b4f7,40832106,40fad56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32a0e0,bf84087d,be8888dc,bda16080,3ea1d59c,3f1bf965,3e8b5529,bfef82d2,3de62ce0,bde79540
3ef74807,bf9a2627,be6b95cf,3f91d7f8,bd9864dc,bddb35af,bd94d0b5,407407fe,3e4c0458,c0eafcc1
3ec0dbe1,bfb35ae6,bfaa3d42,404eaa83,3f8e4e04,bf0b6dcf,bcd4a067,bf0aa054,c007083f,c0d59e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef577f0,4006c8e3,4071ef06,c00ed69c,3e1e01b3,3e96aaa0,3e62ca85,c0fa1264,c0168564,40e7eb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4e85c,3f8ca6e1,402ae3f4,3e8654c0,bc81b14a,3e0b4fee,bdab2d82,3f82b2f7,becf5288,4091aed7
3ee67d20,be07e2e6,bfa136b9,3f069d15,3eeaa764,c04ce558,bd5a2818,3e4f32f8,3f068766,c01ce885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fce54,bff7cf19,40957e95,408c13bb,3e1578fb,bd4dad74,bde19fd0,40016a8c,c11364d0,bf1c4f48
3fbb0bb1,c001b78f,be094544,403ff520,ba8d11e0,3d11299a,3d8a979b,3e5c9ae0,c06de69e,c0c44664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c8856,bdf3ad48,be01d2a1,be36d05e,3c6e335a,3d939172,3d23bb7a,c09b7bef,bfac4c8d,40e39b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f4896,bf9c5464,be0c8ad9,3e982334,bc63137a,3dd074b8,bcecfa73,412f5bc0,3fcf6066,c00771af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a9d01,3edecf2d,bf6a728a,3da7484c,3e54f989,bf0de4fe,3f7ae4d3,bfcc6b6e,3e0a4e4c,c0008f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffef90c,bec1ca41,3d7b4900,3d66bfd4,3bdee798,3dc3e89f,3cf5f153,bee029b8,40872920,c145e8da
3f8ceb64,bfcccf24,be88f867,bf629603,be3c415f,bec938a5,3dff4f50,4130e636,40286077,3f8761c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40214b1f,c007e94f,40159e8d,4091915e,3fef1aa3,beb32580,3e61bd9a,bf4e012c,c0e2c69f,c0b90229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ca842,3f0d3155,bf0ea32f,bf0bb6a5,3e9ec782,3e495e4a,be3a99a6,c0746872,3f010c49,3f1a1a7c
3eab2ef7,bf257068,3dc54738,3da0b860,bbbecff4,bc05fdc0,bbf492a4,412b1db2,408ac739,40cd05a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb64700,bff2f9aa,3f5fa16c,bdfa7a54,bc0c0fc0,bdfb0105,3d54eb88,3f5147ff,3fc701b2,bf986097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd76640,3f707951,408816c6,3f828bbe,3d8e00d0,3ea2fe9f,3d0497f0,408edbe0,bfbbd5ce,407ca9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e4ba2,3f5f8f19,c09d51a6,bf704847,bf896dca,3fa9fd54,c00814aa,bff42557,40d4e776,c02af07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3ed30,bf747117,3ec33cae,bdd4b92c,3c4649d0,bdaa08b1,3d61afa1,c0a5874f,401a9042,3fa2b305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0152390,3eed56c3,c052d1a0,3baa37c0,3fa385e5,bf0a61ec,bfc5a9af,bfb8f76f,4080b344,c021a71d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22e22e,bf029ff7,bf1a7bbc,3d9ae295,3da495a9,3dc8242a,3d733a0f,403ac05d,3dccdb10,c1077cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40347ee7,c0609e07,3f4953b1,3f9ab9a4,3d08ab06,bd94e238,bd82c5a4,3fc38110,c0f99ff2,c0bc8d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ddf95,bfd6979a,bb8a1000,3d329708,3e4b980f,bd9722a6,bdd03715,bfc48b9d,c0391290,bf215fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402566fa,c0566eac,3e624631,3f182d06,be2001e2,3d5f65e5,3d175206,404d7bef,c0a84f10,3ea30d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f618835,bfa839ef,bf2a5d85,3ea7a1e0,3dd47a25,3da7c634,bd37bdea,416725f9,406d2ddf,40c80f4a
bf43a268,bf507c83,bfb74cc1,3f5e4841,3fd913a8,3f951dea,4007badf,4045b310,3f64af9e,bfc184c4
3f3bcdc9,bf9cf1eb,bf2c193a,3e3861eb,3d11b92a,3df8520e,bd48944f,415812b8,406ce969,40c970d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3e41a,bfbcd6db,bf9084e6,406a76f8,bf7f0e0a,3f8bac1f,3e8f0fc8,bf6206fa,bfa67afc,c0de59a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07e1a8,bfaae917,c0047c71,40295c4d,bcf8c47a,3eb82901,bd024e0a,3d8f76f2,be175000,c0b658c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c6df0,bfcdb6a4,40092458,40ab3147,bf4502f5,be2e355c,3e00e1cb,c01d8ec6,c0fd7835,c0d7296d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97c798,400fe85a,3e2ea2aa,3ef4adf2,3e1f971b,3d5a58a3,bc14450d,c0b69466,befe8588,40353b28
3fc520a3,bfadf740,be0f45f1,3e395a2d,3a360540,3dd75a88,bd838b29,413d992c,3fd9e9a1,400de688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf688b12,bfc00c4c,bfd67250,3f9abbe6,bc39bb0a,bdbb791b,bd37d9ce,400b04a2,40333d79,c0c99a68
bfbfe60c,3f77ccea,bf7d29c0,c07eec24,be9656de,bf31c934,bde4a7ad,4072c62f,40ad1096,40e79d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68cbf0,bfa25cb4,bf19301f,3ec137c0,3cf48fe4,3e421a74,bdd81d6e,415ee8da,404ce10c,4093dff2
bfa916b5,bf0503c9,c01167b2,3f372253,c0389fe3,3f016560,c0398337,3f444e36,3f8a2e65,c05f87fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda09c0,bcd46cb0,befe085b,3ec3e2d5,bf13cfff,c055274c,3ea4f0b4,3d4b69e0,3f1a1a0b,be613d2e
3f7241bc,be171f80,3e77791d,3d1f3be0,3bc1678c,3cf98b3e,bd3c2897,411b4d5b,401a2244,40ecbeb3
c0238fd0,3f90cc33,c039094f,c021fa32,401f946c,be6e7190,3f248bb7,3d48c7c0,40c2771f,3ff1932a
3f9f3e68,c004dcb0,bf4f6169,beaa237d,bccfd7a4,bdaae77e,3d9e53a6,414e3626,40717778,4086182a
c0161fb0,3f59e229,c03dff91,bf82c457,c0575af5,3f869bda,bfdbc015,bfe0c240,4084e25a,bf48822b
c015cfa8,3fc34f49,bf8e9930,bf9b2cd7,bcbf0b42,3d879345,3d83a387,bf8f4107,40917e8b,40b935af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d0744,bf803370,bf8e9805,bfa917fd,bee546cd,bd1f5ff0,bd176a6c,4100cae0,40757790,401a1254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003de0d,bfc6591b,3fa87a4f,be805b71,3df22ae7,c018a869,3db986e2,410da4a5,bf784f5e,3f2e6b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bc5ab,c023a785,bea411ca,bfbbff43,3e768553,3df5c088,3d62d1c0,bef5ddec,c08e6d3f,c0652a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16971a,bf96372f,3d71c6b0,bd83103c,bdb1e6ca,3c9f74ec,3cfe5744,3f99b4f1,3f9fc120,41088357
3faa2a3d,c01b0a00,bf42f01a,3f511cd3,bd46681c,bed27c83,3d6e728b,412892e0,3f37d85a,bf1dc239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb719a,bfd9ab6f,bfbc37c3,40395f6a,bddb578c,3ddc40c0,bd0c543b,3f620be9,bfaef2db,c0cf9431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ff6dd,bff6dfe8,3f9e2f87,3e99f538,bf36f7ef,3ff6a69f,3eae281c,40adb831,be961f34,3e1429b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce5d61,be8eca3e,40640291,c01e3ea4,3d3f05db,3cf92abc,3cf1e5dc,40818fb0,c00aec0f,404e8bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0370b02,3f37d5f3,3f34d94d,be95111f,be2ebf03,3da1dccc,3c0cf540,c0525e11,40c4d48e,403464f7
3f038b98,bff665df,bfda8f5c,bead5df3,3b3f4960,bc930018,3c08c9fe,41346e45,40654d78,3f6ca215
40480314,3e2b87b1,bff11698,3e638798,bde345d8,3d00b275,be28e5b7,404ec588,c0db7402,3ed85e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5be180,bfd3ea25,bf949361,3f3e660a,bd8be031,3d5b1db5,be027663,3faca021,be6645f4,c05b0045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d661de8,3fc27221,404fa671,bcc4d2b0,3e872598,bd724878,3d201429,4034a690,400086f8,c0789774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027b5d5,bf017bd4,be08f83c,bf24c6f5,bd07e026,3c725d90,bddfee66,c0027c6a,40ad5851,bf070a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40296742,bf1b2734,40a9ff21,c00da4a7,3e47badb,bf2bac76,bd1f9b28,40b2f2e6,c0929fea,41054596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40334b82,bfd8130a,3fd8ce4f,4080ab9e,bf86198e,3fbc11ca,beedc9e9,4022b5f6,c092f55b,c0a337ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99ec52,c01a3d16,bf0a7c55,40702e04,3c7650f4,3efd71aa,bc642406,3fe631f4,c033e753,c0db188d
3ee9c213,bfca3fbd,bf873f70,bf21fed9,be6b7aa1,bf010f63,3e485b0c,4119d063,405089b2,3f1e59a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0040557,400788a1,bfc6cfc9,bfd68c81,be565383,3e46aeda,becc06f2,c0949107,4043f18a,400c175d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf839d9e,3f7245d4,3f150111,3f1a7d95,3d3ec733,be074010,3dff399b,3fd29a0f,4087a7ff,40a2e828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe16d14,3fd977ec,bfeec33f,bfa6e229,beb889f1,3e763abe,be1a3d06,bfb23324,40675d76,405c470c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86f4f6,bfcf519a,3eb90e00,bfaf9157,bc29aa58,be2a9311,3db35679,402386fa,c0277148,c05ab14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f88dd,bf8ee809,bf4f61e7,3ea6a003,3eb97731,becaf1da,3e4d1815,40cb03cc,3faba721,bf2cb18c
c05e2130,3f83f475,c08b5d48,be55b1f5,3d56c323,3e59aead,3f515436,c095da96,40bc5c7b,c03364fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5df64f,bebcd26e,be29a25c,3ff8f292,3e8544a7,3ecaf163,be7dd66e,c014e18d,bffa56ab,bff26c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a9f58,bfec5cf5,4001b352,bf98961f,3df02645,c01879f1,bd01919e,411e1596,beb9c4e0,406ce79f
be292e9d,3ea4b7c9,3ebfcccf,3db2511e,bdacd340,3b9a4080,3e1e75d7,bf8fc6f4,3f85ebfa,4016e22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0311500,3ec94451,c0744a78,bee6c7f8,c00a5387,3f726682,3dcadbab,bfa6bc99,40a9b755,c02536c5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f5ad3,3e2097d8,3e4b3020,3f0397ca,3e3d43b6,3e8828eb,3d10de69,3f3c48d8,40ae7fab,c1446103
409c8243,bffb39e7,40d1074e,bef4b625,bf0ac25d,3fadabee,3ef6ddc7,40b53b24,c1141b5b,4035a6e4
c0833c9a,c0481c3a,c12ca958,3fc19173,bfb27220,be30ab58,bec1eac6,4142f4d7,415ff3b6,c1018d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e82ed9,3f17aa00,41585e31,bdc0f7e8,3e3a70d4,be4bec95,bebe4489,405ab87b,c154121f,417c73b8
3f9a408e,3fad5465,3fc8dede,3dab9be6,3e819d91,be58b334,3e903b87,bebdd4b8,bfef083d,4174033e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbca3a3,c0daa647,c0a776c0,4094916e,bf2d71ea,bf0dbef7,bdfffed4,41aedb86,408c5405,c12e2293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40367cd9,c00d9a5b,401e750f,c0208b28,3eac61ac,3f034b36,beaf99b1,41829acc,c00e3869,40db4461
c0ffaefd,4099c91b,c11645a0,c0eeaf47,c0872580,400c3c8a,bfcaafdc,c0502010,4191757a,40aea2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40112402,c0f0409b,c1001489,401d48f7,bf490ada,bfbdd5f3,bf89405d,420ed8b5,412547d1,c0794a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
