# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39cd1f,bf35fbcc,3f2165b9,c00477fa,3ecc5853,3fbd5270,3f1a4e17,3ef5c28f,3e5f3b64,3f1d9168,bf29e9cb,bf2709f7,3f16ea76,bf60c7d0,3ec6f68a,3f7ee8c9,3f11213b,3eec6e51,3e5d77d1,3f13ce4f,3f3f7b7a,3f41fead,3f4ec92f,bef50740,3f6be14f,3dbb9678,3f52e314,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a0dda,3f0f7c9d,3ef48898,3efc82d6,3edc687c,3e2a7560,3e0d352a,3deeef35,3dd4b0bc

# JACOBIAN - 9 x 10
3c5c3388,bc6ff1d5,3b535702,bc1f7fef,3aaf976d,3ab5c87c,3a90bb0c,3f1ee06f,3e85f1a6,3f4c926b
bdce334d,3f2ed8a7,3ef7fcfe,3e80b30d,3dbc346b,bdb3677f,3df81ed0,4025b60e,3fb5e90c,4010afe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088e9cd,3faa41ac,c0b4b50f,be1628cd,3e2cd789,bdb745cd,3eaa28b3,c02aa215,4105fdbc,c091d82b
3d9d9cc6,3d554fb8,be195224,3e2e55b0,bf2505b0,3df7c420,beffd159,bf58f3c6,3e1ded08,be6c2b30
bf9b1147,bdc2bef0,3d94fbc8,3e880cb3,3c1958a4,3d3bb755,3c95ac85,40154d84,404f959a,c11566e1
bf407f5a,3f8c3a75,bf0c1039,bee39298,bd5ec8a8,be0b2f6c,be813383,be9ca83a,402a120e,3ffb6c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd116d,3f0a21eb,3e4689a2,bde46470,3ca05855,3dade567,3db33186,3e26a860,3f87294f,40bf5d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035e0f7,c03546c2,3fa2ccd9,402ebde3,bf498830,be295788,3e91d23f,406b4ed0,c0c388f5,c094e9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72bc52,bf6ac600,3c347528,bd1fbcb0,3d53a0f6,bd0a46a2,bd96383f,415fc4eb,407c2280,41089e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b0e9c,bf8abd00,3f121edb,bc64fdc0,bbc5e19d,3db0d780,3cbe4b00,40b54963,3f815749,c0bcd142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fecb9,bfc0c1e7,bf064e8a,40799516,3e927911,be37dab3,3c63da41,bda14a90,c0185a08,c0e0c8b5
4011931b,bfe450d9,3fd4ca06,bfacdf1d,3eed7232,3f11236c,3e9b0cab,413365d2,bee98272,402600d7
3f195113,bf982352,bef94b2b,3e8af21c,3df95e21,3ccb7b64,3c3a2544,41635b66,4087eb41,40fec306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a2454,bf798c5b,bc9c4680,bd95cea0,3ea24fe9,3f1bdc4a,3e86b1a4,bfe08e7b,3ddd4580,bd84f300
3ef1e30d,bf8d7581,be17c67d,3f9b8d72,bd91dd82,bdc3bc65,bd956e7c,40775045,3e8e324c,c0e8ee77
3e80bcee,bf9b2eee,bf836aa8,4066e8eb,3f90db26,bef72c79,bd080871,bf1b7e99,bfdc06a5,c0cbd98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b498e,400f84cc,4036e01c,c0201144,3e06838c,3e7733ee,3e643ca6,c0f293d7,c026deb1,40db5a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e149376,3fa39094,400cc0a9,3f59925d,3c298fba,3e6f562b,bddce886,3f192efe,3e6e8d34,409ad01c
3ee43cb8,3d22c3f8,bf57239f,3f39d747,3ef0b998,c04ae916,bd87b34c,3eabe2ac,3f396f5b,c00fbcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057bcdf,bff5944b,4066bdbf,408cb89b,3e11c0c1,bd3d93a0,bdea7a8f,3fdc613e,c112527e,bf4e6266
3fa31da4,bfe32119,3d95312c,406410a0,3cee3e90,3e022e95,3d3c0ee9,3d2e47c0,c048879b,c0b77e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8454fe,be1cd277,be44fd73,be956f4e,3c1aa9a0,3d58da67,3d2e7241,c09a182f,bfbbeeb1,40e0ab24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a1b28,bfa66b21,bd9328ad,3e81a276,bc63c752,3dc59dfe,bcd9c53f,412e158c,3fc8e6bb,c007e53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74e255,3eef542c,bf397d8f,3eaa0246,3e6ae00e,bf02f3a3,3f75a446,bfdf56e9,3ec68072,bfe7688a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9233d,beb3a4f5,3d89dbac,bd2f4ee6,3ab6d1d0,3d9da53d,3d0fdb7b,be9d4584,4083afd3,c1471395
3f878a1c,bfd98854,be1060e8,bf6c90de,be3b4ee7,becaf59f,3e0105cc,412f6576,4025a005,3f8917b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024d5e2,c0108d75,3fdf35b9,408640b9,3fec33e7,bed01089,3e6c526f,bf556f8a,c0edb80f,c0c3c3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d978d,3f564c9b,beb21644,3e6720d6,3eb60c49,3ea6cb25,be4ca58d,c0830cc8,3fa81721,3f925f5a
3e617e41,bf1c3aa8,3e0eb54b,3e996fa7,3bd6ba08,3cf57ee4,bc6a11d8,4128a58a,40924eb9,40d21858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d093900,bfe7fc64,3f357b2a,be09e290,bc6dec70,be02d972,3d52d386,3f653fe9,3fc5f8f2,bf9f90bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5958e,3f9c7980,406ba677,3fef31ff,3de2d1b8,3eec0f06,bac1d2c0,407860f8,bf083703,408c9fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e624a,3f80a7ea,c08d7cec,bf421645,bf8798a2,3fad276a,c003b684,bfe30763,40d9c94e,c01f0862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd43bc3,bf53f962,3ed3310a,bcb194e0,3c65dfb2,bd922186,3d51ea67,c0a3341f,40205112,3fa99d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014ad0a,3f1eaea9,c038c4c1,3e2a33ad,3fa39f35,bf049952,bfbf8be9,bfa5b057,40857f7c,c016e0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e398897,bf0faf91,bf06e289,bba287a0,3d9faf19,3dad8e0f,3d7cf3b8,403bff64,3b864e80,c10818c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c068a,c0640262,3f1d50eb,3f5dad05,3c680f70,be062075,bd59008e,3fd93e20,c1028f96,c0c4e941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b600f,bfca0a5f,3d9986dc,3e07afc4,3e4fdc86,bd773bd4,bdcd8dd5,bfbd95f1,c03353dd,bf1019b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40304a63,c05cc7a9,3e18bfad,3e3b4f92,be35ce46,bc84f70c,3d4637a4,405b9806,c0b6773a,3ce37520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f548017,bfa4dd64,bf0987a7,3ed37c9a,3ddfa398,3dc5ab61,bd3c6f78,4166b8ae,40726c8f,40caa83f
bf18ca28,bf53d9d4,bfd69acf,3ee35e13,3fd5cf87,3f8bdecd,400538c2,40585a61,3eef4012,bfeb23db
3f2dad95,bf97afea,bf076142,3e94dac7,3d2d6677,3e0f1a5d,bd4ea98f,4157a87a,4073da2e,40cca399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd59fe,bfcb59fc,bf3a5dee,40550573,bf7f2824,3f84cf34,3e929cb4,bf261a40,bfd63ed0,c0e2b5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be711768,bf9d5ef4,bfcc5195,403db8f9,bc19fab8,3ed33eac,bd194e76,3c7cc000,3e2ac6b4,c0acadba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c18fc,bfd2bf2d,3fd72a63,40a67a5f,bf45e84b,be451a70,3e092cc8,c022b425,c100c415,c0dce66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82c673,4007e8ef,3d9afc2f,3ea5bc01,3e18d0fc,3cf552d9,bbba0d48,c0b7b2c3,bf2890e0,402e0366
3fc043af,bfb3095a,bd95cbf2,3e3a6ea9,3af5db00,3dda4985,bd7ec164,413ca859,3fd9b432,400f4092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7418a7,bfade4b5,bfa8fc99,3fb9643b,3aa6f768,bd5de432,bd40d65e,400dc539,404243b2,c0c2a3f2
bfbe65a6,3f80e44d,bf5a2237,c07b032c,be92992d,bf2f23fb,bdd817b4,40766ac5,40af0406,40e9b6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dff81,bfa137b9,bef5e941,3edc2711,3d09ca02,3e4b7b36,bdd56bec,415e8a5a,404fded4,4095badb
bf92e3fc,bf1c2611,c010ed81,3e96f6cc,c03a1ccd,3edc880c,c0336cc6,3f84adf1,3f1f32ee,c0720bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a3db2,3dc7cd4e,be672b78,3f4e4d5b,bf0cff2d,c0508ac7,3e99ff93,bdf40cc0,3f85a736,3de94d48
3f6cbac9,be1b6e60,3e1ff30b,3d55c0cc,3bd8ceac,3d059754,bd3c8656,411aa715,401b1472,40ec701a
c0175c22,3f8211ca,c033b16f,c03d1d6d,401d98c1,be9d89b3,3f240d93,3ea74a70,40b3b180,3fcddf2f
3f96ca72,c004a22b,bf06cb60,be5d7975,bc8c494c,bd808ac4,3d98b21a,414d6223,40789cae,408a90a7
c01577fb,3f71ffa8,c026f313,bf68cd47,c05671c6,3f887a16,bfd5ad92,bfd25a22,4087b623,bf2995b6
c012993d,3fd2c112,bf994f35,bf9922a9,bcd60d90,3d832b3d,3d84672d,bf7a2bf4,409208af,40b85009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda33024,bf8813a2,bf59b19e,bfa81fef,bee3305f,bd1132e8,bd0b5451,41005b7a,40754f25,401e5114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f6e4f,bfd25b5c,3f8885f4,bf41cbf7,3db4b6ba,c01e4209,3dd4a1ba,4111b3c3,bfbf2a52,3e98c660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e89ed,c025cacd,beacd476,bff35bad,3e5e418b,3d3aeeb8,3d928e23,be1ed060,c09d0dbe,c077dca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8eb0a,bf97a408,3dbcd9cc,bddd7af4,bdb7adc6,3c3c0490,3cfa41e0,3f9ea6ca,3f999b09,41082280
3fab93f0,c0209bb2,bf10c631,3f2f0f5a,bd5bff56,bedcfaf4,3d806a93,41290203,3f132c58,bf26be3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead61d6,bfd24eee,bf92d792,40479360,bdbcf658,3e1417cb,bd24695b,3f4f9e25,bf932a70,c0c8d26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7da15f,bfc6aa9c,3fa5cb10,3f53374d,bf2f9fac,4000b3d6,3ea14bb2,40ad2b31,3e8d4224,3efc5901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe61384,becf456f,4031ffcb,c0435f04,3c373b14,bd88593f,3d2e37a0,4087011e,c02fe970,402c3dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0399ef6,3f488ea6,3f20ed4d,be36c1ae,be2a1d4c,3dc6f972,3b9b4860,c053cc38,40c8e791,4037ee9d
3efc1e16,bffd5665,bfaba7f6,bead66f7,3bc83ba0,bc83bd48,3c4b58e9,4134714c,40646004,3f80eab7
404ccde7,3dc636be,bfd1aaa3,3d8695d4,bdf1802a,3b4fa598,be213a4f,405484ba,c0e1acbd,3eb54860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be695803,bfc05e70,bf58ffb3,3f68b5a7,bd70ff40,3da188ad,be008328,3fbafd8d,bd7953e0,c0506cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21d214,3fce8e5d,40271cda,3dce5b6c,3e8774b0,bd13fd69,3cd1ff9e,402ab4b8,400c3a2f,c07a5cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027ddfa,beb753c7,bc8bd900,bf0851c7,bceb54bc,3cf9d488,bddfbe5a,bff46b08,40b10670,bee285d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040f365,bf4e64bd,4081d79d,c0502f11,3e070e30,bf591cc2,bc2c3798,40bf90ea,c0b3f330,40ecb0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40330a13,bffb3cde,3fc4f1a7,406eb243,bf86ba4f,3fb69a32,bee45376,40187c03,c09cba35,c0a99058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5bd40,bfcf4ff4,bf4dc484,bf1a914d,be64a639,befe6cb0,3e49fdce,41192910,405207cb,3f329f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b280e,401037f7,bfa07501,bfa14628,be39d639,3e86dc89,becbcce8,c097e1a8,405f0353,4020c09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66c6dc,3f4d9192,3ee76148,3e873520,3ce4bf2c,be41faed,3e0652e0,3fe23ea0,4078191a,409ac7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde859c,3fcd1933,bfd2f775,bfae64d0,beb6a62a,3e6e4800,be0e0026,bfb17f7e,40626d3e,405cb630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa03bcb,bfea8c41,3e1270d8,bfff1606,bd287614,be89b6b8,3ddbbc5c,40323976,c0515e0b,c0774dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29d32a,bf95a562,bf1d463e,3ea1b095,3eba85b5,becb0950,3e4a97c6,40c9ea6d,3fa92abe,bf22cacb
c05a624d,3f98acfd,c0838198,be1d9052,3d613ff5,3e5c9f9a,3f4cce55,c08ee0d2,40bd91be,c02ffba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71d24e,bebde025,bd6edbe0,3ff6bc50,3e87c4d8,3ec9ae8f,be732383,c011d687,bffd9171,bff0dcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ada08,bffda29c,3fc22001,bff18cd3,3d992398,c0200d56,bc4d73a6,41235120,bf8972e4,4049353b
be3076ac,3e999af0,3e882508,3d6d688c,bdb230b3,3a4c0e00,3e19623a,bf95287b,3f83111e,4014a584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0321d29,3ef821cc,c059fcfc,be94a596,c0092c12,3f786491,3dc0ecb8,bf9d4495,40ae3894,c01a92ab

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02819cb,3e12ef00,3db06140,3f2d8a9b,3e3894f2,3e9025f9,3d10d837,3f8460f0,40a74ac3,c14bea03
40a6794c,c0272ef1,40bae03a,3e15b724,bf0c60e7,3fb7bc32,3eeca99c,40c17bc4,c1227f30,3f78a69d
c08f1c35,c0248160,c10cc923,3fd70eee,bfac12c4,be012adf,bebec8d5,413f0506,4171cf83,c0c67f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5bb84,3e4319d8,4143473b,bdab45d8,3e306436,be420695,bec59ad2,403b020a,c156a968,4173f52c
3f957569,3f9a9c54,3fb9b4a0,3f154150,3e88c901,be09b031,3e842381,bf0130ac,bfe10cd5,416fd7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bfdc4,c0cf81f9,c087162b,408de693,bf2793c2,bf12687b,bde751d2,41ad5144,409d8265,c11ba2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404890a4,c0211196,3fd6923d,c02ceb7c,3e9bc77c,3eedfdf7,bea2f9c8,4185adb1,c0445295,40b4f503
c0fa804d,409349e3,c0ff1963,c0dae8db,c08653ed,4011ba85,bfc5e2b3,c03528a8,4190adae,40a6ca8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff4b6d,c0f10788,c0b5e37d,401c882a,bf40b539,bfbb5ec1,bf857c20,420dd94d,412d2aa1,c02521c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59c325,c05f0931,bf57fb62,bfa89601,3e323d22,3e609f5a,3e1999e9,4207ae35,413d08e5,40de499b
