# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf73d104,bf514399,3dc977dd,c01206ac,3daf7a84,3fbce091,bdb4cf29,3ecccccc,be4ccccc,3f1d9168,bf50979d,bf3ab9a7,3dc924b7,bf41ff36,3daf4391,3f7ed39e,bdb4930d,3ec761d6,be4b6ff8,3f13ce4f,3f1468b4,3f2f20ae,3f7ec326,bf270958,3f7f0f94,3dc2ac60,3f7f00c2,3f6bcaa7,3f7ae5a4,3f510527

# OUTPUT - 9 values
3f1c800b,3ef632b9,3eea4df0,3f0966dc,3ef45e92,3e468afc,3e211954,3e0cabd5,3e0f636b

# JACOBIAN - 9 x 10
bbc610de,3be159a1,3beadbc0,bb8cebd7,3ab90d23,3acf8911,39882916,3f1151ae,be9e6855,3f44d796
c0bc21d9,3f1e803e,c0e89ab0,3c6f4fd0,bb28b9e0,3d11b2b4,bd929e55,4090bda6,4125d29b,bf5168b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0054bf0,bf852c9d,be4c2fd2,3e85b8db,3cf6d7c3,3d4c36bd,3d03de7a,40a48c7e,403877dc,c0f120cc
be9d4a2f,3fa34f9b,bf397dfa,bf09c4b7,3dff5490,be818756,beaca01f,3fa6441a,4032cef4,4002c130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fb9f5,3f724beb,3ee2bb49,390c4800,3c1d8a4a,3db37e37,bd579c33,3de7e4c0,3f1aa4c5,40a234b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60ca7c,c035bbad,3f85f7bd,401e6e54,be74c0ef,bf09e38b,3c7656a0,3f2995c0,c061a7e6,c05f671e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5280c3,bf41567f,bcb5d0dc,bce6c120,3c46294c,3ae5c6c0,3c2c5e2f,4149fd9b,c0f5ca5f,410ba319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa93a3,bfccd8d6,3ea94cb7,bd90a70c,bd280e6b,3dc0cd46,bd28c208,40e5a91a,bf0c6aec,c06dc895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2e92e,c0226baa,be65559f,3e761878,3d91e663,3de691c1,3cb6db2c,3f9feade,c09bd87e,c056c1b3
be17c6f5,c01c9106,bf8e01d9,407db120,3e9c3f75,be0b0740,bcbe9563,bf2fa30e,3ef3cbf0,c0cb29b2
4006b05e,bfc1b29a,40194b71,bfcf222b,3f07b2d5,3ebe3380,beb4efe9,40eb0c01,c12aace8,40952af3
bef4e0e4,bfa51b11,bf226191,3ebe9a2f,3d88fbe4,3dca9049,3c8b6c3a,4154587f,c0c6242a,40f2e556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29cd09,bfa74022,be9dd2a2,be90faea,3e9fdd5a,3f15411c,3e14ea04,3ec9da87,c00142c5,3f2f2ae0
bdb16da8,c00ffd06,bef869f9,3faf46b3,bdc8b162,bc125400,3c66de76,4051568c,c00b4bd1,c0d469f4
bf42d899,c02334b7,bfa1b9a2,406cc4cc,3f452a81,be3abd12,bd80c0b3,bfb87ed6,3f644b8c,c0c73920
bf56820f,3fa2068a,be9f961b,bf843af3,bed191c6,3d9e83b2,c027aa09,3f7239ce,3f632161,3fee0fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a933b,4091fe43,4085e38b,c00f3d67,3c8638b6,3e45dc3c,bc1d29be,c0db7015,3fbe7d22,40c48194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e0346,402c39f0,402bdd4f,3f36dfa7,bdba07b5,3e72c712,bd2280e8,3e72aa24,bf00eec0,40b06109
bf3abc16,be64ef60,bf7d3c2e,3ecc7778,3f7fe517,c029833f,40192be4,3f9b88ef,3ff7fa7b,bfc156dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009b888,3e003b5e,409231ff,407e40f6,3e9119b0,be892df3,bdc4bfd4,c044a2b9,c04fdb71,3f5f7eea
3f8df19e,c0210e49,bd9b59a4,4071d799,3e3072cd,3d635e0c,bda9543e,bfe3e72f,bfb9b9ab,c0bb9628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93a95c,bc41af20,3df06450,bd1f89c0,3c4ab09e,3db3d0c4,bd58a8e9,c0d62092,4019bd77,40a1a57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15a4fa,c00f2206,bebb471c,3dd39c6a,3d08bef8,3d6a1dcd,bd69df7b,411ac036,c0d9618d,3da2cdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e457be3,c00f0adb,bf16547e,bf90efe2,be0177a4,befe4a33,be133248,4117b218,c0d95000,4027caa7
3dfa2b58,bf353371,c00c3486,3d90994c,be216bdc,3e3bfbf5,3cf2b99f,3fe2cb7f,bebeedf4,bfb8d181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa51fbb,bfb4f08d,3fdb40d9,40731e76,3f9ae964,be4b037c,be04b8ca,c08e2629,beaa4b96,c0a51303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fd258,3f9c20cb,bf30d48c,3e9bc45a,3ed6375f,3f0e4f93,be7c255c,c016a094,40396fe9,bf0775b2
be125100,bf0285c8,3cadc53c,3e14c33e,3d2efc3a,bc1fbba0,3d53bccc,41357c56,c0cb80a7,40ed341e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2984c,bf3472bf,3f809add,bdc33970,bd4d68fe,be2c5232,3d2b3248,40168198,bf38f254,bf95233e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40059977,3fc2de87,4073b260,3fd3251b,3d964644,3eb27d45,3e27484e,3e00e960,c08f0c99,40aab1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9d96d,3fd064b5,c0cb2027,bf7ee4bc,be7c47cc,3f78e1e8,3ed7c198,40e51cd5,412164ed,3fe44a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9d38d,bf9bce1a,3eaf9fcb,3b426540,3c8eb2bd,bd925651,bd80c539,c06c08ab,40b257c4,3e4138e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0312d6f,3f2d0b47,c06dd0e5,3dbb33f0,3f350611,bd872c46,3e8e5306,40629939,40b59928,3e73f5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacc93d,bf69c635,beedeae8,3dfc9ac6,3d93e2b0,3dcd9e81,3ca5e814,4028b72a,bff05937,c0f95640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b8b67,c0416652,3f5770ca,3f2ab593,bbb718a8,bdb03be8,3c904f2a,bf88163b,c04c7549,c0c03eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e8007,bfbaa807,3e5bdab8,3ea79a1c,3d30c008,3d29feba,bc9ec407,c0512e22,c0f2bf07,c038c263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece34bc,bfc3e365,be66b52a,3e09c075,3dd7b648,3d3319f6,bce8ecbb,bf65d1d0,3f666171,be8825d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cf034,c030954d,bd3a20f0,3eea824f,bc81733d,be177d56,bc61f0ee,bf0c9e0b,c09b2242,bf27717e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1fa96,bfc978d1,bf2f7512,3efe7dbf,3d952b91,3e286857,3ca5897d,41541470,c0de6e65,40ca1647
c01c649b,bf4d8a15,c0316de1,3e33528f,3fb7f0ce,3f4d2be6,bef984dc,40ddf1e8,401b173a,beab2264
beece09e,bfb68546,bf37f89f,3ebd09a0,3d215e11,3e3265b5,3d262e20,4148c1c2,c0c71659,40cae576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf10b0,c0285cd4,bf9a0e50,40481985,be569fca,3f65f08a,3f85ab45,bfcf5eec,3e84ff0c,c0d7340d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59e9ad,c0141585,c0111005,404c8657,3d227144,3ee62afb,3e0cf998,3f2f088d,3f985d1e,c0c13165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54184a,3fcdf051,bcd04924,3e841cec,3dffb5d6,3d23c929,bde92652,c0c3abc0,3fa400cd,406106e8
3f10f3fe,bff6d4e0,be6bc34d,3e095538,3cecf7fa,3dae4a25,39e804e0,411d1c71,c106d07e,406222bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf535d2d,bfde431f,bfb2cd0b,3feb4a14,bb11e5e4,bd1fdaab,3b165730,40463e3e,3f6090fe,c0d41e49
bf357857,3f84d017,bf930057,c0738f28,3e5fd062,bf541e10,3da57d74,40ee0712,bfddbd43,40d3adbf
3f6671f7,bd97551c,3fa785e5,bf65ed07,be59305b,401c5d47,c044d0b1,40267bbc,c07fb2eb,401dd3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc667e,bfd600a2,bf23f94f,3effff14,3d39c0bc,3e730ede,3d42e77f,414c7cbf,c0e0be42,409da012
c029af3d,3e0902e2,c052fc80,3c8c4940,c00bfe48,3e672d46,3efb7f3f,409400ec,4094f973,be24a5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f9e87,bea27385,bec43aed,3f539ada,beccf854,c056b0fd,bef35dae,3dcccdf0,400afda5,bf80541b
3f3fbfdc,3e030424,3eb1d2b2,3d91e290,3c1304aa,3ca5f7a6,bc267ede,40f798e6,c0bbfa92,40eef1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be070fee,c01e7d6c,bf9d9624,be692090,bce8efdc,bd1d654c,3d354d3e,41399a10,c0c15235,40908aa9
c0503f9c,3fbd524f,c07dd3ee,bf9260c7,bfd307c1,3d350e2c,3eba407a,409e7028,40b8d1cc,40459af7
bffa8feb,403bf42f,bfb3f1e3,bfaa62fa,bd9441d9,3c0f5a70,3d45a961,40b6c59f,4059a298,40fc4fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0cecb,bfa7063a,bfaa4aeb,bfaa8660,be63665a,bdf243c2,3e02b3e0,410bf0ed,c07520cc,402accc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fd508,bff5ff86,3f994079,bf482f84,3e33f09f,c0149577,3f630ef8,40b32b82,c0e169ca,4008b1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8becca,c02d8e22,be222ec8,bfe6ecfb,3e26f29a,3ddc7fa6,3bb827d0,bfbe3728,bf57b64b,c08e76b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcb64e,bf3974e2,3d8603f8,3d2334c8,bd6e4f0d,bcd6fda8,bcbd4414,3ef4ded4,bff04f54,40e59d7e
bed0ee5b,c040a1a5,bf97d20d,3f0a14db,3d941d9a,bef86eac,3f1842ca,411475c9,c09e574e,beb081b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24bce3,c03041e6,bfef8197,40526db9,bd2d3328,3e4e21c9,3dc48893,3f849d75,3e2a50c0,c0c7ed35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40876603,c0386bd7,bc8d2860,3eaff341,3dcbf70f,3e2d5f8a,3e607713,c028fe56,c0eb6bca,bba32b40
3f961536,bf85c88e,3eee045e,3f110e31,beb62f42,3fe48bd9,3f5df037,409b9e3c,c09a4460,3fd44390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd29910,3f879264,4060cdb1,c055e3e9,3ce7ff5f,be0ecda6,bc8affa4,3fa0498e,c0998d5b,4099eca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee30623,c030a64e,bff6e057,be97af34,3cbba0ac,3b7d5e00,3c68d2d0,41307a55,c0c0f0d4,3fd18b11
4014cdc3,3dbba4f8,bf83e56b,bd1b3a9e,3d3344b4,bc3c3b1c,3d966561,c006118f,c0dbea07,402ad2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56f21d,3e6d9220,beec7a18,3ed13fe1,bdb7c827,bf3952a2,beb65d61,bf9f2fa4,bf72d1bc,bf679e0a
bf8dd4b5,bfe7b7e6,bfec53cf,3f7c6745,3c9ebbb7,3d829771,3db82bc8,40457262,3fddd0e4,c04f405e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067b8cd,3fd65ea1,bf440330,3db4fb38,bd88349a,3dbb35cf,bdd1c7d9,c0c0c035,c0df8711,4028bf58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d3f15,bec4066f,bf347d1d,bed78539,bd62c251,3d6c761c,bd0ead8a,40734219,40e96633,bfb01131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409125aa,3eddca08,40b694dc,c041537b,3e2021ce,bf6340cc,3dcb7f99,be834fc0,c13899f5,40f41655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff952a3,c05ee706,3fdf733d,4065ee6f,3d556800,3f42ce9e,bd5cbc7e,c02432d6,c0bacf13,c0b6171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f98b0,c0514406,bf78b3c5,40766a17,be509bbc,3f162d37,3dc96ef8,3f7f41dd,bf8d4ce5,c0bdcbf2
be1fbfef,c00973b7,bf9d0d2a,bf26b82a,be90aee2,bf0420eb,bee805ca,410e47f2,c0abde56,3fea3fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa55ff,4010da76,bfb3091b,bf8d98fa,3e80746a,3e08f7a2,be18dc1a,c017fdf3,40b11139,3fa65941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd501e80,3f99d443,3f814a14,3ea920c6,ba50e680,be2536df,3dfa34c0,405a8a6d,bf19e8b4,406fd552
c060db4a,bf6a363a,c09ee036,3fcbcc92,bf15e88c,bf2b82f6,bedd2c2c,4097a2d6,40b91dd5,c02eaed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa329e4,3fcfd178,bfe887e2,bfb5ce40,bdab1a21,3e223958,3d862ef2,3f39aa84,405575a4,403aa7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d03a,bfe862d6,be80ca8b,c00161d8,3be99a00,be7d9c64,bd2ec5a6,40092ca6,bf0822da,c0399ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6f1550,bfefd0b0,bf83ffd1,3e819878,3e9a353e,beaf1e83,bd56a542,40ae28aa,c0812e8e,3db3abb6
c080bbb5,4006cc88,c0aa4f03,be8a611a,3d94cb87,3e003267,3e0d96e9,40211560,4124df5b,3f27927c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ebe6,bfa937c5,3e31f724,400b34c2,3f553d9b,3e4e2d64,3d90eddc,c033f2be,3d2d0330,c077959c
be5522b9,bffdeda3,bf61b858,bf36162b,bd33c2ee,bbda06e0,bc3f6c8c,c0ab2670,402d5296,c0b34024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ef656,bfe1d32a,401a13ea,bff8ed1c,3e8b8905,c013dbaf,3f8749a0,40dee8b5,c11fc6b2,4089b5f2
be407062,bbb51280,bdc06ff5,3b9bfd20,bdb72777,bcc85068,3c546d36,bfa8894f,3f37499b,40445b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077d774,3f8552b0,c09e89d1,bebb3b24,bf8faad6,3eaa7019,bd527b28,40a73bea,40f1737e,3f210dd0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c071f5af,bdc6aa30,bf6fb287,bced61f8,3e03d344,3ea7ae4d,3db9b118,40a93f0b,40df3fd2,c0be7ef5
40cf936e,c0289884,40d9b4cf,c0288d38,3d508558,3fc9b169,bec3157a,c02a7e4e,c182d882,3efcb910
c1108bed,c0ad3c84,c149578e,403f4238,bf77d854,be949d73,bfa8b4e9,41cb5e0e,41021f6d,c0e6e20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d9247,3fb277f7,4189681e,be8177fd,bc7002b0,bdf6dbac,be605cfe,c14b8f57,c1abd35a,40f9d213
4010c48f,3f8eae72,403bd33e,3ec08e2d,3db4aadc,bcf8eac0,be770bc4,c06ddb9a,c00ef32c,40bd1ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a750b,c1143816,c0dc2500,40902d06,be13bc46,bf2ad570,3eacd9bf,41c0d0bd,c0e3298b,c0fe7147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f618075,bfc6f095,400de537,c02e98a6,3e201beb,3ed53940,bd5d6950,413ae21a,c11a145b,4107aac3
c124f2fa,40a2fe9e,c1358298,c0dcb121,c032364c,3f7d06ad,be17e931,417a7fd9,419336c8,41199ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080e57e,c157fda7,c0e6d7e1,4082f92d,be821c87,bfc57e1c,3f19f654,42107823,c1799d0c,c0fb2648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5963a9,c070e0e2,bfcd0946,bf728999,3d64baa8,3e8c37cc,3b0a2a10,4209810f,c191f9e8,416509ba
