# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46255f,bf3496bb,3f307b0f,c002302c,3edc8fd1,3fbc2e1a,3f1da903,3ef5c28f,3e5f3b64,3f1d9168,bf32f21c,bf25fac0,3f22d4a4,bf65009d,3ed5cd90,3f7eb0dc,3f13e195,3eec6e51,3e5d77d1,3f13ce4f,3f3711c7,3f42e6ec,3f458a54,bee4db6d,3f689c85,3dcdc600,3f50f785,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e1cd,3f0fad58,3ef364ad,3efa2325,3ed97005,3e286e15,3df64d30,3dc5362e,3db103af

# JACOBIAN - 9 x 10
3b8e8024,bc8699ed,3c1dffac,bc313c94,3a5bc1f4,3a8a0d27,3a492c87,3f1e2d7d,3e906659,3f4df0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fb48f,3f32b697,3f175639,3ec8a87a,3dc824b9,bd5f4db1,3dfa9680,40175569,4013399b,4026c297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fae51,3fc46632,c0c06c18,3c9f51b0,3e42dcc1,bd91f0a9,3eae2662,c02f9ffd,410c08d5,c0b33997
be8a9896,3e309210,bea4bcf6,3e811e64,bf25b7c5,3e15ebec,bf01b6fe,bf8cc855,3f69240d,3d5c3980
bf2f4c24,3f480619,be9ca4e8,3e3c3851,ba8597f0,3d31c3fa,bb19748e,406b461e,40138b73,c117b78c
bf9610aa,3f84416c,bf6de4f7,bf5e79fa,bdc1a008,be39d226,be82211e,becbd82a,40550003,40159813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0199f,3e933421,3ea3e59a,bdda819c,3c83ae74,3db8f943,3db81283,bdd9f980,3f6c352f,40c2ac2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042a05e,c019843b,3fe67bbe,404a7c4e,bf4c0645,bdca0684,3e8cb209,408849ee,c0c5a8a0,c0910260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f568364,bf65bb4d,3d03e52c,bdc67cc8,3d4820db,bd2b963e,bd8e715d,4160a6dc,40894d14,41084acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bf376,bf34af3f,3f0b5875,3d5a16c0,bb369670,3dd8d897,3c3d9d82,40c4f37d,3f352ec6,c0ba63c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8cbfa,bfa0429b,bf52da9f,40645cf6,3e883d7a,be754848,3c5d82df,3f4862a1,c072eaa3,c0f3b07c
4002db26,bf7fe126,3fef7cf8,bf6601c4,3eeda91c,3f24c84d,3e91ef46,414260a3,3dd2d4d8,404500c5
3f2b0a6e,bf9d00b5,bf0eaa51,3e181165,3ded04fb,3baf8530,3c97d222,4163ea65,40899916,40f73961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82df4a,bf834a9b,be3ab884,3cd492e0,3ea5de0a,3f1b8560,3e851581,bfac4726,bfc62820,be73bc50
3fa479b7,bf0853a1,beecc77a,3f91eb54,bda173dc,bdd75083,bdc348d5,40a14cea,bfa748a3,c0eb1a1f
3f1df6b1,bf84acae,bf981961,4056b482,3f902d8c,bf09bb62,bcdd5f69,3deaa250,c0263ae6,c0e620ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf925861,4007e495,40417886,c027aee0,3dd2b08d,3e92f24d,3e54dad5,c100a567,bfa17292,410bf532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b890c00,3f3d079f,4021bbaf,3e012067,bcbf0d7c,3e07316a,bd9ee9a6,3ea53206,3ee63a29,40a040cf
3e621a31,be6f50e8,bf845598,3f1d0aea,3eef1e8d,c04c8cb8,bd3bb830,bbcc3a00,3f73a7b5,c032f249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40709db7,c014273d,409cd203,408f0461,3e21a1a5,bd454a10,bdc5b2f1,3fd7106c,c11b748b,bf95976d
3fdfca6f,bfc51f37,bea33e16,403ee227,bc137008,3d1a2636,3d5898f5,3f84f2a5,c08ace87,c0c1e492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8ee68,be153235,bde98ab9,be1ae4eb,3c46c5aa,3d993951,3d1a78a8,c096874a,bfe9b16f,40e37d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6688d,bf1ebea6,be7215a8,3ea6dce2,bc77e354,3dd7b1ff,bd1c9c22,413d589f,3faf7f0a,c010245a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15f5be,3e38f1b2,bf597d8f,3ddacfd0,3e435eaf,bf0e9494,3f7a1d4a,bfe1d0e9,bea7e3cc,bff4ec3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8e255,bf023855,3dea5e52,3d991bd7,3bf0bc60,3dc49a2c,3d024d29,bf111a1e,407cd751,c147c24d
3fa1c12d,bf73caf1,beba8803,bf56f22f,be3c8568,bec7e749,3de97c48,4140a6b9,401519e1,3f70886c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403db3b3,c015c29c,4026cbce,409646a4,3ff20702,beb23b69,3e692894,bf453912,c0ffea13,c0c9884f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf201087,3ed72695,bf134a6c,bf12815a,3e95bfbb,3e4fab76,be3ba258,c07c0b75,3e65893c,3f3d5760
3d9e311a,bf042e16,3e14ce38,3defa444,bb543e28,bbade500,bb7fea60,412e49ae,4099f816,40cc8e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f318e33,bfeaa624,3f21713d,be255ab6,bc251338,be03ce17,3d131957,3fabd461,3e113100,bf4e171a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79ef53,3f806751,40810367,3f672486,3d61c5d8,3ea19d3a,3d13c50e,4089a3fc,be77db28,408aa4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ef70e,3fb283d7,c0a2100b,bf77773a,bf8b7454,3fab0ddc,c0073aba,bfb80fbd,40e67566,c0379af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b175b,3e85f0d4,bd6af9e0,bdd36554,3b8027f4,bd9fa6fa,3c9bec62,c04029c3,3eea0a4a,3fad5252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017a407,3f48ec13,c04fc0a2,3d8962aa,3fa76afc,bf08fe69,bfc42039,bf87ee04,40826d27,c03c3820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef77fee,be732ffc,bf2b5880,3da35deb,3d9d8589,3dcffd3a,3d4fc807,4057d4a6,befd1364,c108df29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404380fa,c04b5ad0,3f436ae3,3f9f76d5,3d0eda16,bd89bb40,bd8cc79f,4005b37f,c1034b51,c0c2d336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81b41c,bfcd2957,bd1d0fd0,3d6a7cb8,3e4a2346,bd92b9a6,bddbec81,bf9d3600,c063efb4,bf138012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056bed1,c04d3261,bd0f03ac,3f049eb3,be2f69ff,3d3d4254,3c93a6f4,406a7204,c0d3159f,3f3177f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f663c3a,bf9e532e,bf17ddc3,3eb80575,3ddb938d,3db2cca3,bd2d09cb,41684d52,4078e088,40c35f0c
bf193c92,beea3a98,bf9a7b8f,3f853f5b,3fdb9ab9,3f967b24,40072f4f,406ce7c0,3efe974f,c0176864
3f43db37,bf908cfd,bf1cc813,3e57447c,3d1dcf5d,3e00f804,bd40bf76,4159c017,40762755,40c4f3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85072d,bfb469da,bf330d30,407bf6c2,bf815eaf,3f8dc3f7,3e8f3d80,be88b3a0,c02f9502,c0f8b78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea61ff4,bf8c9214,bff95cee,402faebe,bccdb97c,3eba108d,bd15a357,3f14b2f0,bf7182cc,c0c1fb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402852d2,bfd824f3,401ed75d,40b10047,bf43eb5f,be250576,3e10f86d,c01c6d7b,c1007c66,c0f0324e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f3d40,4009c90e,3db81d40,3edefd75,3e18ff34,3d4d5f17,bc78beae,c0b8c8bf,bf872f58,404033f5
3fd356f4,bf84e350,be33212b,3e506f1e,3ae2a3c0,3dd894d9,bd8ca37e,414561d7,3fcbfccb,400ae447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7fa6c0,bf92e464,bfe1d464,3fa0a010,bc0fc523,bdbd4d59,bd7b9736,4044ab2e,3f9c8290,c0ca944e
bfd92311,3f83b896,bf8e0c18,c081be57,bea0f559,bf30e9bf,bde715f1,406f43b2,40b9c899,40f018f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d17af,bf904730,bf09d67e,3ed1601a,3d090b35,3e47e8cd,bdd39e64,41612063,4057fa3f,408dd651
bfa487c8,beaab81c,c00629d0,3f560be7,c0379ba2,3f01e823,c037ebd5,3f8d6cf4,3f73f7b7,c0832765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7dbd8,bebe00d1,be7e6b6c,3ef205fd,bf1287a8,c05510c9,3ea805e2,beb3684a,3ec14cac,bf042627
3f32eadc,be73bd3a,3e8599f2,3cde93e0,3b5bed58,3d00c188,bd26dcb0,41187133,403aca50,40efead0
c04e3166,3fc47b01,c055632f,c02eb2ea,401f996e,be76b8ee,3f21e76c,3e044390,40ef9a4b,401e5d29
3fba26ad,bfdcb5ce,bf52d8f6,be9342ce,bcc3e144,bda75664,3d8fb5fb,415894ec,40610a1f,4087600f
c02365ab,3fb03068,c04db814,bf8e8b4f,c0596471,3f876b27,bfdb26bc,bfb61d31,40954d0e,bf653ee0
c043ebca,3fbf3e7d,bfaa96b4,bfaddd1a,bd15c85f,3d853a84,3d8e04be,bfca27d2,40bf1e30,40c4efe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e482ae7,bf2586a0,bf8bd8c5,bfa1204b,bee459b2,bd0f7808,bd311bb3,410a906f,4057fc36,400e50d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd462dd,bf788324,3f907b5b,be8f7620,3de9906d,c018de49,3db02054,4118cddd,be65bc4e,3f506aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa66880,c006cce9,bee32300,bfbad2c7,3e72ab6d,3dfd5602,3d355e10,3e8315e8,c0a319c5,c069f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35789e,bf9c779d,3cdad254,bd42fbf0,bdb1e3df,3c6a7308,3ccbac3b,3fb75b81,3f194f93,410c2175
3fcb6545,bff3f8aa,bf382613,3f67d897,bd1c8a96,bed234ab,3d5557b9,4134d0bc,3eb53000,bf804048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91a081,bf70deda,be06e6a8,4020c500,3f9817b5,bf1086b3,bd1ec718,bded1670,c03e8c70,c0a3c024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79d7d6,bfa68257,bfbac582,403d84a4,bdd67fb8,3de0edba,bd378873,3fcff985,c013cb52,c0d81854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bc471,bfa48155,3f784c06,3e85bdbd,bf3cb39c,3ff6e8bf,3ea575ff,40cc5109,bf0ba38f,3ea3c02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcabf34,be6dd4a1,404b7bde,c029732c,3cc67a42,3cdf0112,3ca87350,40817d93,c0004795,407a23eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a3f74,3f383644,3f146765,beabc425,be346db1,3d9b8be4,3b69c860,c04e65aa,40bcff0d,4041cda9
3f64ab6f,bfb55e19,bfd5e51b,be7c9074,3c2420ac,bc692a40,b975b700,41427d99,403cb78f,3f27eb30
400f01c9,be0bd28c,bfdcdd9d,3e4d2fd3,bdd77956,3d05e7cd,be145cfa,4010f3e3,c0a43234,3e4ab980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f7f01,bfa739a3,bfb0f0eb,3f2aa499,bda51126,3d534344,be105c6c,3fe493c3,bf3429b8,c04d7cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9102a8,3fb385e3,4057a5c8,3bec1ce0,3e8e74f5,bd66cc25,3d410bab,401eda04,401106ce,c08a9095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c3d1f,becbc816,bed9cb1e,bf48edb3,bd50d98c,3c3c1ff0,bdf37548,c00100fc,40b0df94,bb4f0900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028e5db,bed2f864,40a3cc33,c00ffa75,3e3e1753,bf2ce896,bd2fc36d,40c2397f,c09b7c9f,41079324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c220e,bfb5cb19,3ffa9f21,4086dc89,bf867810,3fbd1a0f,beec5b9b,4052d984,c0afbe43,c0b606fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf74f9,bfe4c066,bf19f52d,40754b9c,3ccf36b0,3efcfe16,bce62f88,403d9a2e,c07588ea,c0e1cc2e
3f4e5b87,bf80b383,bf8aae08,bf0e5983,be6ec77f,beff6499,3e3da9ee,41296593,40275f02,3eccad01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f4b83,3fdba81f,bfbf4e7e,bfdd916a,be67fda3,3e4b97d6,bec5b01b,c0ae934f,4079035d,4014c6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd70a6d,3f3353c6,3f2eea8a,3f1ace1b,3d468fd2,be042ffa,3e0c2f1a,3f96b3d0,40ab24c8,40a4f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff85219,3fb502c8,bfce168f,bf9c8974,beb985b3,3e7db12e,be0cd95b,bfe5c350,40785826,404a7721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe77779,bfaba5d6,3e66a2b0,bfb0b040,bcae89d0,be266568,3d965d69,404ad8f0,c0739bf8,c0587b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f715336,bf24dc1d,bf5f0646,3ebcc027,3eb96336,bec9e6cb,3e425785,40e46ce1,3f5d912e,bf42e5f8
c06c7dbc,3faf14ff,c08d3bd0,be4aa4a1,3d4cdba5,3e619802,3f506b8d,c08c6e00,40c874d1,c0494b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f8daf,beb0a8a7,bd7dee20,3ffffa31,3e805ade,3ecd7bcf,be7e43a0,c00961f1,c027aa4c,c0077e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ba70,bf994051,3fe5eb8d,bf9c3608,3decad16,c0185369,bd2a0498,412c88ec,bea52e34,406dc26b
3e110ab2,3f4d46a0,3de8eaea,3d0e91f4,bdbab4ec,3b1dcfc0,3e0ce347,bebde212,3ecfe05e,4022d697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036c18b,3f4d4ab7,c0781e7c,bedd551a,c00bdb98,3f743279,3dc37540,bf5600fe,40af06bc,c035918f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01e38f9,3e62442c,3e87c870,3f11c731,3e4e4327,3e8a04c2,3d19508a,3f3ef420,40a95f9d,c14c853e
40a9fad1,c01833c9,40cb5981,bf05cc84,bf0731a3,3faa60c9,3eeffe47,40a4d118,c11b5809,4057102b
c047ab8f,c006a55c,c12d8059,3ff058ca,bfa342d7,be62bb37,bece79dd,415d3395,41477990,c111aea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2a85a,bfa196ab,4157f7b4,beb66d74,3e234076,be6520da,beb9006a,3f809580,c14d22ae,418ca9c5
3f61fced,3f1b6b37,3fcf6fc3,3e0ba940,3e9d2145,be78135b,3e92d09f,bfab979a,bfbb68a7,41786e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042ea48,c0b07c73,c0a13f6b,40a3c24a,bf18dbd4,bf11d075,be180106,41c337b0,3fcf7734,c1467e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ea9c4,c00918b2,400d74c3,c01fe704,3ec3c092,3ef91838,beaf9e1b,4182897b,bfdb8737,40dd6995
c115efaa,40a0fac7,c122a788,c0fbaf1b,c087c2a0,400a942a,bfcaaee6,c08ac22b,41abde58,40d37a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a6a8,c0cc793e,c0e8efee,40433ca7,bf3376b8,bfbe3df0,bf8afa95,42188a17,40e69043,c0b2c870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
