# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59917c,bfb228cc,3e3e6157,c01b0354,3e598da1,3f8580a3,3da04f8a,3ef5c28f,3e5f3b64,3ede353f,bf404e8e,bf7be9be,3e3d490d,bf28b583,3e57eb9a,3f5d2968,3da025a4,3eec6e52,3e5d77d2,3ed74c36,3f28fac0,3e363e96,3f7b969d,bf408b50,3f7a3e83,3f00ee9d,3f7f3753,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eadb4,3f03176b,3ed4a244,3f110d68,3f14579e,3ed8b446,3eebbeed,3ed5d369,3ec9abf2

# JACOBIAN - 9 x 10
3bf8c416,bb5114ee,bb647294,3afb0270,ba154e94,bafbde90,b9c4165c,3f4b8e44,3e9a8498,3f0229d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05197d3,3e10c600,c07f1a24,bf3d520b,3d1a11a8,bdbe769c,bd8c6048,bf0cf57a,410996a0,c04c0ac5
bf6a3919,3f1e2d8e,3eb0966a,becf5a6e,be0e7b18,bf652696,3fcfb01b,beff47b8,3fa173f8,be3a8460
3efbca55,bdf89460,3c598200,3e886a28,3c905238,bbaf4900,bc89d94a,4052ec71,bed9c438,c0036dca
befed126,3ce573c0,3e750be2,bf20bfeb,3b418000,bd45f198,bef0ecb2,3e386adc,3fcbe1c2,401387b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf410bea,3edbeae0,3ed671c6,3f15eb66,3c89a887,bc883a24,bdcf2d90,bf97b696,3f28420d,408c40d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d66f8,bf6f2051,3f1b1d98,3fa0d6ee,bf4bab17,3f3d7f8f,3e6fc3e8,401fa2bc,c08c687e,3f2839d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7965ba,be8d8264,be104d2e,bdee318c,3d4b0418,bd995c8f,bbb14d75,417be434,4083e43a,40b9079e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0ba06,3cd7c840,3f40397c,3d9e672c,bd530336,3d8d710a,bd5980c6,4097b88c,bf96cfce,beaffc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c7925,beb1f4e8,3e69d3fa,beb908a6,3cf324f2,3e9859e8,3e00bfda,3edb65b4,3f37421a,c0a6b1c6
4046a9aa,bfdff264,3d386948,3f2b585c,3c594ce0,3c7c66e8,bcb5ee70,40741bd4,c0cb30e4,c065683c
3f7f7fb9,bf8836a7,bf8ad860,40760d43,3e9e17aa,3c310520,bc67f436,bfd42176,c037830f,c09d0121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f458521,bee630cc,bf752463,3e8c1a60,3e180a2f,3d94432d,3cb6c0a3,4179cd2a,408f707e,408ce310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf248bde,3f388794,bfe3dddc,3eecbbb2,3da03c88,bd9601ff,bded7c60,bf82fcbc,40254486,c073acb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d0dd8,bef515b5,bf1147a3,bfa31fbb,3ee8b8a6,3e45ceae,3e0eb0a4,400e4282,3fd8c34e,bfb5a844
3f9ab460,3e910a38,bf316352,3fac70cb,bc6b5e34,bdc7eea6,bd00d524,4062d781,bfae0932,c0eabf2e
3e95e848,bf64c91b,bfba98fb,4035903e,3f88c322,be7fbf28,bd1326fc,c019324e,bf96ebea,c08a5982
bf6e6dfa,3e0b9ce8,3e293e92,bf6cfd8f,beaaa93c,3f53d647,c03bea68,3f3d5afe,3f8daf3f,3fd9ed3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04389eb,3f828064,c027da74,bfd1b574,be1d1e78,bd5b84c2,bd15178b,bfa1790c,40e6aa24,bfabc5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed438e2,3f20747a,4063ed70,3f974195,3ce24ad0,bd8d2230,be20108c,3ff7ef20,3f1c99ad,40b9d80a
be7daf1a,3ed2aebc,bf9fab84,3f0ed53a,3f73c8c8,bfc7689c,4030dbae,3ecc53b4,4056db8e,bfa8e46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40602486,bf8f09a4,40b6da3a,40422f29,3d9050d2,be77f6e2,be968eec,3eddb960,c1126ef1,4109bd63
3fbd082e,bfba5031,3ee8ca6b,405bf3a3,3df28a66,bbb71cc0,be1d9090,bfeb1122,c0854c12,c060b6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be455725,be80f148,3dc7718d,3e6b1721,3c6c04b6,3d923a4f,bd521a16,c10939ec,c028bf8a,40a6642e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff67a50,be17d443,befcde5e,bea64824,bc08cf9a,3d2ebec4,bcafac1c,413ef857,3ef0ac48,c00b9ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45e8ac,bea0e47b,bcdf3450,be4da704,3c83c160,3d215cf1,3cd4f668,c00f5083,be73cd2c,3fa15031
3fcfa862,bf1a0166,bf63aecc,bfefb5f3,be787f38,bf6d4c95,be71755f,414cc44a,3fe332de,3fe43873
bf6596fa,bedd25e5,c00e4e49,3ea2f652,bdce4edc,3e7a96f3,3d12a6f8,3feed4d0,3ff2b6b6,bfd84b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef9ca8,3d0a7d60,bd89dac3,3cfe04a0,3cdef9f0,3c4bfaa6,3d8d1576,414e1550,409c08c7,40ba95f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89931e,bf96efe1,3fc93ddb,3d8efd9c,be3293d2,3e9a8eda,3de29b85,406a9dd0,bfada248,c0a3ad30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a680f,3f2cac28,bfe81464,bf3981b0,bf6b35c0,3fb3bc80,3eef849a,bf2ba550,40c1ed93,bff2eb47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb35827,bed1b2ea,3f39a58e,bd830fe7,bced716a,3d94cd96,bc861654,c0d70ba4,bf82a6cd,408b0bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd352a4,3e7d09fb,bfaadee4,bdf58358,3f8409ae,bea1dfdb,3e919b22,3e3d59a0,4084fbf0,bfc8f4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7a80,3f083944,bf54da52,3e6b0740,3dcdff46,3d95b6dd,3c58be81,40714562,bf99d003,c10d9af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040513c,bf6559cc,3f05ee96,3d0a9e78,3da60c48,bd8c95bf,bafc7fc0,3e94a518,c0cac42c,3f8730ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40246218,be994379,bd902ff0,bd6626b8,bd22470c,3dd59ad2,bc984056,3fa3f536,c0bf7041,bff07190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f9b1c,beea612e,3e12070b,3e6a103c,3e5e4066,3e485122,bd9b1982,c029ee1b,bf906988,be41a4b0
3f417054,bf6f1f68,c00c5b20,40673f58,3d1391a0,3f6341f2,bd782574,bf9ae054,bfb9f8a6,c0d6a3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d162e,c008f268,3e87d2f8,3f0671ce,be32faa1,3d103d90,3d797eab,406818e4,c0d18834,4044aa5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f828d26,bea22dc5,bf86fba0,3eaad4be,3e105b75,3e883ec7,3d52323a,417adc68,408001ee,40306a01
3f227c9e,bee8bf63,3defa51c,3e42cd6c,3f9838af,400fdd24,be6737fb,4079a9de,bf83fddb,becc950a
3f606593,bec289b1,bf8597ce,3e61d446,3d981ab1,3e6a5388,3d94a860,416cb37a,4081051b,404bde09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012efaf,3faeffc4,bfcb1f1a,c01f899c,3e8aa0f6,bf9c7eca,be5a4f3a,3ef365c4,40bba50c,3f922ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efde474,bf9629b0,bfeb80ed,3fbc9da6,bf0b09ec,40015d4a,3fa984a8,3ebd3010,bd9afcc0,c0595ac0
bf16b8bc,bf1b41e2,bf723324,3f9fda19,bf0a622a,c05cb76f,bfbd2308,bfe98a9e,3f3cbc44,bfa6fecd
bd8ae940,bf188230,c037d735,4043e962,3d1cc404,3f03c94d,3e40ef05,bf1b348e,3f52d5ec,c0cf903f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034f79f,3fb003e9,beb63f70,c021871e,be64d9a6,3e82d37c,3d4aab98,3ff296dc,40d25c83,3fee2227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff381e9,beec5874,bf10a102,be68b0c8,3bd0e4e0,3d2f2288,3cd9b3b0,414ebf93,3f8361aa,3fa6ff5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c0d48,befaa505,bff3b888,3fe4271c,3cce37fa,bdb81304,3c5b685e,405961b3,3fa84ea5,c0ee2cba
bf90d36b,3e9d7bdb,bf7ab800,c0561c88,bdbdad61,bef79334,3dee8080,41090605,40a71ca0,3ff82b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87a2af,be47b26c,bf7ec005,3ea8a8b2,3d9a4e43,3ee655f3,3de1c494,416faf70,4057451f,3faf9792
be9da43b,bea612a0,bccd90f8,becb586b,c01fa280,bf3a25ea,3dc8f66e,3f205010,3e928d42,3d476eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3cf36,bee29b2d,bf7e1731,3f08fecd,bf1d880b,c048ba99,bf1821e1,3dfd3c00,4013a9d6,bf3b28bc
3f617444,be0c149c,3eb2ba6b,3dc7946b,3bee7b03,bdc3d137,bd3492b8,4126020b,400f13b2,40aec86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3b90e,bfcff66e,bf9bea22,bf2a65b8,bbf7bb70,be54dca4,bc7f1d30,415e0600,4020cda3,4097ec02
bf902d5c,3e4d47a0,bed4718c,bf847f5a,c0338177,400711d4,3f363905,be1780f0,402fae51,bee39e28
bfe8fd1d,3f552e64,3f520b38,bf0ef85c,bde93e96,3cfb9b70,3d1eead8,40549dd0,4098766b,401d532b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a7e1e,bfadf3f2,beef2f5d,bcb53b60,3bdc5da2,be066252,bd49c1b2,3fa256af,bdbc8e30,c01aed4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f1662,3dad977c,bff91bd2,bfca1972,beb2b922,3df5cfd8,3e2b9d7c,412c6831,406cbfa0,3f0657b0
3f479c52,bf9343ec,bf4a4c3a,3ffad13f,be6db396,3c9c8da4,3ddaac82,405ab367,bf98c895,3e2c2746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa6eee,3ebf3647,4001a856,beb73654,3ca6fdf0,c080a60a,3f439e1b,40572b63,c03980e8,3e9f183c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb9c57,beedb7ae,bef2cd98,c0213473,3e5f2692,bd5f3868,bdb3a44b,bf0fd27c,c0899736,c00bcaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13e59c,bf89a57c,3d99dabe,3e560834,bd9dac96,bb48b840,3cde5432,3fb122de,3f718450,41166caa
3ffc837f,bf80d580,bfc761f8,bddf09e8,3d24fe1c,bfa97f83,3f1d39db,4132bb33,3f1b387a,bf842270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23577,bfa551ba,bf971256,3f4a9856,3fa01f3f,bfa3c248,3ee81270,3def07a0,bfb96088,bf83f019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e674,bf829509,c0067a3a,403a8927,3ca2deca,bc5daaf0,3d9a7c30,bdbff5b8,bf837939,c0c17b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404979d4,c02ae9b8,3daae218,3f25aa6a,3e1a8657,3e172fd6,3ddc1982,3fb596a2,c0f9c22c,3feba7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96b726,be9339ee,bfb3f6a0,404b26ae,3eacc980,3f90a7a0,bdac035f,c07c9db3,bfad0abe,c0a31344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40068306,3f25dd79,40984f7f,c055efe0,bd50d03c,3ddff4aa,bd92abb2,40721d08,c0936ac6,40a238b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0215ea1,be98abc6,3f16cdd2,3c284410,be6c5ba6,bcc46fc0,bbc59860,be93eacc,40d1d8d0,3fbcbc5d
3f8a928a,bee6750c,c02ba04c,bf347703,3cdf04a0,bcf265f0,3d4d405e,4153b434,4048ef37,bf8c5eb1
3fff2106,3fb00ec3,bf82227c,bf163c66,bd429054,3d652470,3d030818,3dc58cb8,c0a06bfe,408746ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfc32a,bf077c5a,bf9265ee,3fa76e88,3cc66ec7,3c6c9da4,3dd93e99,3f731447,bf6c1702,c07e2eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94b8a8,bf4056cc,bfd645e2,3f7b4bb9,bfad4b31,c01d135a,bf0d39cb,bf59f359,beb1a61c,c0a271d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc67224,bf21cb2f,bc1e1a00,3d9a3110,3c0b0962,bdae19c2,bc955902,bf3c7a10,409d0140,3e3447e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb4385,bf9f42c0,bf8bd266,4059efe0,bd4820c4,3e48de7a,3d63e276,3f50ea7d,c03e6bf8,c07bb333
3f88ff3c,bf1838e1,bfe2da7e,bf9cace8,beb58276,bf4c5a94,befa1b33,4139779f,4020cc52,3e82b49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2cbd5,bf5b2b86,c01c3739,3fad0cba,3f9ef85c,bee9bc7e,3d298478,c04dcbce,40454a71,c084d64c
c02d4123,3f70e292,bfa4e9d8,bf100318,bc261170,3fd1a3a4,3e3bb354,c08724b6,408322c8,bed66181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb924aa,3f04241a,3f84143a,3f54fbca,3ccf3685,be010e82,3dd384e8,3ff5b5b7,406a3606,401b1680
be9fabc1,bee5e7fe,bfbd5ae8,3f8aeeef,bf16bd41,bf8f55a2,bf3f0838,3edf34c4,3fa3a0d8,c024a557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004d2af,3f1e5faa,c001a119,bfbe0e71,be640530,3ebec912,3de7fcc0,3d9118e0,4093163c,403a20aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003d672,be939006,bbd33d80,c0120ee8,bd6dccfe,be554dcc,bdafb552,40118693,c05963ea,c0470f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae6cb0,bf2d7d93,bf929cd0,be626741,3eace4ad,3c95bbfc,3cca82f8,40fd1a9a,3f179636,bfb990ab
c0352e2b,3f8d9a3f,bf223ab0,3f030504,bcd55adc,3ec486c5,3d04b25c,c0fea2e6,4046e02c,c0225544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cf3c0,beed5ad9,bf8eecce,3ff3a40b,3f016f48,3d7210d4,3c75e0c0,c0178b8b,bf2ee774,c025be82
3f07c6c2,bec47492,bf787dd8,bf7f0b6a,3d2aa538,bda9f486,bc93b8ec,c0c2a2e8,c074581e,c078dc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042397a,3da5fc48,403ca2a8,c00bbe18,3e81294e,c06d8633,3f647af8,4118e625,c03bec2a,407c54ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014d792,3f5c2f64,c01d56ba,bf806b7e,3d89ca7e,3ee83d3a,bdbf2b56,bd884278,40af3fae,bfa18636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1f045,3e88ad25,bfc11b0e,bef14e12,bfe65d0f,3f1a0956,be4f45e9,be334388,4082438e,bfa44e4e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfe08e92,bdecdb98,3edb5691,3f4b0b2c,3e55dee0,3df70dd6,bc6ac860,bff16860,405b212e,bf9c97fe
4108a373,bf6faac7,40d5c084,c03744af,3d789192,3f0d66d7,be862965,40a7e81e,c18caed6,4152d102
bfbf8422,c014cfa0,c115561b,40855e5f,bfa449c1,be91e7a2,bfa01f30,4168d394,412123a0,c186e552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bab6a,beb4683f,3ffccd2c,3f1fce4e,3f0b22cc,be2284ee,be8d9e18,3ff7a07a,bfe4c7dc,4105923d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6d97d,c028713e,c0e250ff,40648a60,bef01ea5,befb7c60,bdb1c856,419d71e8,409c1a92,c13e5ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6a831,be8915f8,4054b691,c059c4ec,3e080287,3f5be4aa,3d1c4750,41684f67,c0e8b3ec,412dd303
40446002,3eb36b7c,40169bdd,bf4de398,c064b97d,3ec7523c,be4dc788,40707f51,c0c3bb14,401f0118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408314ae,c04c2e72,c0eb2c10,401cbd8e,bd196b9c,bfd81361,3f0cc2c8,4210f2a1,40ce2558,c0dd8f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c62cb,c012cd59,c0757139,40b82c96,3e941aa3,3ea03e46,3e8a5ab6,c0420daa,c0530da2,c1463598
