# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58f33d,bfbed42e,3e992359,c0175ca6,3ec2b41d,3f6a0c17,3e4f7301,3ef5c28f,3e5f3b64,3ede353f,bf3fe5f3,bf7f2a9c,3e96dd70,bf3369b6,3ebe0b6a,3f4ac741,3e4e087b,3eec6e51,3e5d77d1,3ed74c35,3f297180,3da391a8,3f74a261,bf369c91,3f6db625,3f1c4257,3f7ac3be,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0edbdb,3f0336a1,3ed3ed11,3f122068,3f14e9fa,3ed9f4dd,3edcd189,3ec6d81a,3ebb89a0

# JACOBIAN - 9 x 10
3c2bfd22,bb88711a,3c2a08fd,3b8e45d4,39bbf63c,3ad764d3,b9c2d968,3f561382,3ea5ec33,3f10af85
bedd5ef3,3f7564c5,3f721f2e,3eac67f1,3bd590a0,be180f47,bdc55950,4010d346,3fe2e438,403ea046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024c18e,bf225cb1,c049983a,bf2e525b,bc7e15a0,be5f655d,bd846408,bfd834f6,40baddc0,c0a5978e
bf316784,bd60a9a8,3f064251,be663920,be45db68,bf60365a,3fe7ff3f,bf4deaac,3f2eee24,bfa24634
3f0ec0d0,3e520c60,be4662c8,3eb67749,3c8cce4b,3c7c6e60,bd082cd2,402c369c,bf810a3f,c063ca41
bf06f50d,3f0441ee,3e6e4302,bece15f8,bcd5e9d0,3cb40aa0,bf02684e,bf037470,3fbed15d,3e7339bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2aa92d,3f3cff47,3e83da03,3f133d11,bc29eb7c,3cb95708,bdf38f44,bf689f56,3f119b52,40890dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012e306,bf3fca35,3f5757d8,3fb22c00,bf67450e,3f656c2e,3e8e8349,3fdf6162,c08701e9,3f2b7bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78f602,becfc3df,3c9d8c18,be09ac09,3d3dd5df,bd71f6b8,bb5efdfe,4184d36f,409904d9,40db06d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb1adc,3e8cdf96,3ef165c7,3e68aed0,bd80550e,3d84200c,bd481187,4083f9b7,bfb98e77,3e76fbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65f216,bfa8404a,bda3728b,bf81a3bb,bc80e96e,3e954dfc,3e1ba456,3f91e885,3fb6ff20,c0846026
404e7e37,bfdbe136,bdd9f5d4,3f364136,3aa08180,3d72db4e,bd4318d7,409f422a,c0c16a83,c0244046
3f95044a,bf7c7106,bfa2c631,405df076,3e96d41c,3e2e5066,3cfb30c0,c005a0f2,c06c5f65,c0926e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dcdf2,bf05ad5f,bf659061,3e9977f9,3e08bcd7,3d7ef06f,3c47be66,4180e444,4090cd7d,40b5ee66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7edb61,3e32c5ac,bfff733d,3ef57a0a,3da07e6e,be224d2f,bdff21c2,c014daa7,403f445a,c01b6a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e295344,bf762f16,bf6ed5b8,bfa5a960,3f00ffdc,3e1178ab,3e278065,3ff3b3b3,3fcddb9c,bf1d81dc
3fc1d3eb,3dd17480,bf717a7f,3f8f805b,bd5668f7,bd9879b3,bd581e0f,40804844,bffa28f0,c0d6a97a
3ecbaaaf,bf23da23,bfdec8e9,40321f4b,3f84acff,be95e8f4,bc5bb688,c04d94f5,c00b15af,c06961ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48e998,3f659fa6,40761a4c,3fb58e1e,3d9039f6,bdaab1c9,be1ad2b5,3fda0fd3,3ff9f4bf,40a626ee
beba3022,3f29d71e,bf8f4a30,3eeba6d6,3f8ce878,beabc559,40513e31,bd063140,40527233,bf9286bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40194207,3d5a9728,40ba01b5,405dbb09,3e0fd068,bcfb2f34,be6266ba,bfa79594,c0dca3f6,40ffcc88
3fc1fd9c,c00fe7bd,3ebbfc6a,40307f3f,3d7eeafb,3d82242d,be10bdd8,bfbaab13,c08366bc,c05eafe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b7485,beecd3a8,bd17459c,3e5c02d4,bccf04df,3dd1fded,bd754d62,c10efb93,c03d0eb9,40babfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40072cce,bf3e5dee,beb1e608,beb0078f,bbf96910,3bcf7680,bd042142,41468c37,3e9dbbbc,bf672f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81b42b,be458a19,be03dafc,be50740c,3ac520c0,3d4f68ab,3cd269d2,c02e8cef,bef9a4ed,3fa34add
3fdac098,bf8abfb8,bf2460df,bff2ff1f,be44a0d9,bf5a68b8,be857072,4157a730,400483b3,4040c822
bf5df2c8,3e99a288,c0210410,3ecf63df,bdae48d3,3e852764,3d0ddd3b,400807a7,400e2e97,bffb3e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40328018,bf9d63b3,40257107,404e5901,3fa95409,be1596e2,bdd2e356,c07104b9,c0e94cbe,3f27727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f713e39,bfc07ded,bfd655bb,3f38629a,bf85c97d,bef4a357,40532846,bfb9b2e4,c0139ee1,c04a486c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce326b,bdba48ac,bc94d590,bd140aa8,3d63bc8a,3c897972,3daaf487,41599cee,40baa90c,40e4caea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25a1d2,c034ffed,3fc94c01,bf75ed7e,be5f9434,3eafe8ab,3e398fb5,407d701b,3e018250,c0a8d3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb24e5,bf54200a,bf196e06,bec34a74,bf9a1ce6,3f5d38a1,3ee27617,bf42347a,406d1ede,c07c0dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbf2f1,bf55c24d,3efdeafa,bd304400,bc8198d5,3dee4ee3,bc63384c,c0f13744,bfe56965,409d6d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3f671,bd9ebb78,bf4e9d67,3e18eebd,3f848258,be8ecefb,3eb40f3a,be9192b0,40368f1a,c051ec06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b0ff,3f21b67e,bf62a1f1,3ed23c58,3da03a7a,3d784258,bc2179c2,40794686,bfaa1ae6,c10f3389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040fc06,bf7838a7,3f76e531,bc741ba0,3dc7b374,3d65f689,3ca696c3,3d8b43c0,c0cc4a5b,4005d624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cbd8f,bf1bf23e,3ca719a0,3ed3328d,3e2e0a0e,3e1449a8,bdc40918,c0619075,bfc8ac7c,be6432c8
3f87133c,bf92a170,c01da7a5,4054a393,3dad58ee,3f3442c6,bdb4979e,bfae814e,c0289acf,c0ba6fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40549975,bfc9f14a,3e1fab7b,3eda5e9e,be2b7e43,3e1c1b51,3db84ff2,407ddc0b,c0b5d9cf,3fed11fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f958e06,bf027e46,bf78c47d,3ec0e05e,3df0d1c9,3e6272e2,3d115e9c,418185ce,407b5225,40835bc5
3f22ab03,be8acb59,be5fe43c,3f060304,3f888bcb,3fc5bc89,bea2297c,404affe2,bfdc11ac,bf6df308
3f7f8840,bf0c12a9,bf74c8d4,3e7bbd89,3d60d5e9,3e3d415a,3d80d94e,417412d2,407f9e22,408e59d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff69ce6,3f807fc2,bf90ba4b,c00fb3bc,3ea360d4,bf7bfcb2,be79de7e,3f9370e1,40ac9d4f,3fa1937e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01e61c,beada22c,c01adec1,3fcbe4ec,bf659cff,3fc870c3,3fb841d2,bf81215e,3dbc9840,c076e885
beec69ae,bef349a9,bf61f2fa,3fac072e,bec6b094,c03dd848,bfc8ddb2,bfef3872,3e73e78e,c01f8ae1
3e8d3db9,bf0c971b,c043d0de,4042c1ae,bafaf8a0,3eeb0e68,3e470fd6,bf81b6ef,bf088440,c0b035b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40003f81,bf1d00df,bf08456e,be5d19ca,3d208d90,3d0098f8,3ca637b1,415af755,3fa73b29,40252ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b3a44,bee87665,bfeb65fe,3f9bb1aa,3cc443eb,3c5e4a98,3d359e1e,405c7c02,3f5e80ad,c0e68653
bf4b16af,be26e4d8,bf18987e,c04921dc,be3a205d,bee09167,3d8de050,411b5ad4,40a2b677,4014a769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e18a4,beea1de7,bf6ebe16,3ebe4239,3d3efdd1,3ec21f70,3dc41f02,4177b2b1,404e009a,402e3556
be9a7046,bee47730,3ef8dcb7,be9429ce,c01f624c,bf12e72e,3e04e8ed,be91bc9d,beb817d2,bfa84aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee04829,bef2cb07,bf4515b7,3ec7244e,bea9052b,bfbd3f9c,bed31568,3d9d8290,400c986a,bf8d2e2a
3f532d82,bded7682,3ecda164,3d7c4a7e,3a08a3a0,bd8e44c6,bd391830,4132ac60,40427a51,40bf718b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd926b,bfeba8a9,bf86e7f7,bf0a4069,3d3fa3e0,be2dfacd,bccc451c,416809c0,40284291,40a8af63
bf3de356,bf353416,3e0b71d0,bf80c539,c03a78b4,400f1b0d,3f48ddd3,be4d0500,3fe173a4,bffa1c25
bfb91cdc,3e786bc0,3fcc795e,bf065be5,be0784aa,3cece2a8,3da07bec,40647ec8,40861a2f,3f362cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e253ce7,bf96259e,bf019dd2,bd89c360,3bd0d066,bded9a9c,bd94930f,3f81773c,3ec72dc8,c0d2cf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d9926,bea0848d,bfd765d4,bfb3b747,beafd6f0,3db52b47,3e15d3ed,41371e85,405625bc,3fa19249
3f48df76,bf2b1f7f,bf4cc5fc,3fe4f251,be299334,3d544d1f,3e0a180f,40716f91,bf6b2709,3f6eb869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2d6c1,3f84ced9,3ff554ce,befdf112,3e1843cd,c0572891,3f781672,404b35af,c003e640,3ff38e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5ee39,3f0e62b8,beead453,bff3dcb1,3e43c226,bdbe382a,be011e0f,bfa8b2bb,c09ee841,bfc92e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cc0d1,bf02237d,3d88d853,3dad9c48,bd1c774a,3c8776ec,3d5ed669,3fd991a4,3fb78820,410f6d29
400455b1,bf58fc24,bfc45047,be5f018c,3dcb9636,bf9c8784,3f2ec287,4131b1b8,3ea0cd76,3e300dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ce20a,bf22e35a,bfa2eaeb,3f6a443c,3fa25378,bfa5d839,3eec8f30,bf3ee064,bfd20fac,bfb64581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7776c3,bf9c1023,c00cfb1d,40301fd0,bbfe1200,bd180b76,3d93d7da,bed3de8e,c0118bac,c0a913fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034a00a,bf970214,bf1e40a8,3ed5ed16,3e458bc9,3e86c976,3dc1f8eb,40301c87,c0b961e2,be067e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c063b,be7b2516,bfd2dca0,40456962,3ea2c3de,3f69bd07,bdfa8088,c08a275a,c0113f1f,c093f3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9cb25,3f80f0fb,40a4e4c0,c03ef3cd,bdb787d3,3dff7e2a,bd81e667,4079dc8c,c052f75f,409dbc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0272278,bf5b0e2a,3f566d12,be760ea3,be511497,3d349e8c,3d08fcc6,bf5c3723,40c41af9,3fee0b3b
3faaf7cc,bf23ca79,c0240a26,bf256437,3d7ddebb,bd559aae,3d0139b8,415cd674,4030e187,3ec19cd6
3ff4e457,3fd5f5df,bfc255b2,beda145e,bd5f647b,bc42cb10,3a857b20,3e9d695a,c08d9f1a,40a07c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e1f01,beccb6a0,bf9e701f,3f9cddbf,bc822670,3c96c20d,3df69b74,3f2ed5fd,bfd2df9e,c036cfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0545a4,bf13022e,c000ae21,3f89d228,bfa9372b,c00b505f,bf16b2d8,bf0bdb01,bf891c24,c07fa7c9
be9cbec2,3ea19868,405113ed,3e625174,3e589cbd,ba1f95c0,bd13c213,401fc71e,403146ee,c04d7bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb4286,bf3fe808,bd256fb0,3d1b0350,bcbf0568,bdbb41ff,bbbfb360,c001ff1c,40834e03,3fac1cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff432be,bfb2d767,bf8963f0,40482af1,bcf504af,3dc567d2,3dac41a5,3ea527fc,c064cc3a,c04431d1
3fa6827d,bf50e532,bfc61f93,bfa36bae,beaf3eef,bf40ab22,bf079079,41431916,4016f24a,3f9c034b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0632f,bf897d94,c02555d7,3fae2a01,3fb030f6,bf40f17e,3d13f9ae,c079b156,3feb6ed9,c0a449e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdba29e,3f66731f,3f7bf371,3f38ac42,3d825601,3be25220,3e0aead5,400d2acc,40947342,3fbec047
3c1a2e40,be7a76c4,bf831991,3f86f379,be979890,bef2da67,bf406cd6,be379d48,be8ed9b2,c0958a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0089d93,3f2db3bc,c003b2c0,bf908b4d,be829cc1,3e98ba36,3d706751,3d9aab90,40926fc8,401a4efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006858c,bfac663b,3ebeab66,c00a2724,be20ffb5,be36d589,bdcd8a61,3fcd56ed,c081da1e,c002a7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf04bb,bf7042a1,bf8b1844,bec49a00,3ec18c78,3e231ea9,3d6770ef,41054a9c,3f03a202,bf02c351
c01523de,3f048614,3e629ca0,3f638a52,bd4cce01,3eccf511,3d6ff687,c10a8749,3faaf058,c09e4fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac71ac0,be245c81,bfbe36c1,3fe068b5,3eafa7b9,b998c000,bcabd9e0,c0212057,bf7d5cf1,bfcc2736
3f3315e6,bf62c254,bf8385fc,bf55e70e,bcc25a6c,bdaba9c3,bd5321f0,c0c89acd,c094ec71,c0168e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032ab48,3f3c59fb,40347196,c00f72ec,3ea6f1db,c0465003,3f888c22,411d43e6,bfef749a,409bf00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7bc48,bdeb3064,bf7bd840,be8df2d4,bfe80238,3f50ad3c,be4fb8d9,bf1af01a,4031eb5c,c03c771c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf580067,3defecdc,3f1be81d,3f89a442,3e140988,3e0e5379,3db35c9e,c005d73e,3f515bb9,c064920c
40a723b9,3fddb81a,40953a63,c05433be,be43a65f,3f38b2ae,bcbe5dc8,40aba677,c11528a0,417b95ff
3e678c14,c084261e,c10fe22f,405cca57,bfa4e5e5,bea23620,bf4f5f10,417ae40b,40b50ad7,c16bdf11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7b269,3ed34575,3f210ec7,3cbe4fc0,3f0326a2,3e036fac,bd643128,4014a754,3f9478e8,4104ce33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e2241,c08133b3,c0d9e695,40647fc7,bf0fa06c,be7f3e20,3e174afd,419be149,3f131c8e,c108f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408247ac,3f1a4a63,4049601c,c0321e2d,bc4b1ce0,3f144df7,3e3d8db0,416385d4,c080a8a2,412e0bca
c0437d0f,401f8b79,3e8e99a8,c0de89c3,c0b27431,3f85ac56,3d61c868,4121df2e,4117d06c,3f8da908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c2a4a,c068fbfe,c10e65fa,3f7ce88d,bdaf75ab,bfb79599,3f40c77e,421bcd39,40d3ad7a,bf515430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa8796,bfad6058,c0c711f4,3fd0a52b,bf5ecc2e,3e8a4c50,3ee77564,3f9fdaf8,402a19c2,c110250b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
