# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5faa3f,bfa3c4ef,3dd79c9e,c01baa75,3de1d4b5,3f9403c6,bc48ce61,3ef5c28f,3e5f3b64,3ede353f,bf4446b6,bf753548,3dd736b5,bf26bc77,3de15f9e,3f6a53cb,bc48cd17,3eec6e51,3e5d77d1,3ed74c35,3f245a28,3e9311dc,3f7e9524,bf42414c,3f7e71f8,3ece2ab8,3f7ffb13,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ee081,3f0348b0,3ed4f76a,3f0ef7e7,3f1209d8,3edc531a,3ef7751a,3ee37e23,3ed3e85c

# JACOBIAN - 9 x 10
3c1aae98,3b5243a6,bb60c068,bb04af62,bac5a05d,bb3b4d3a,b8a018b0,3f4c4e86,3e9e20b1,3efb1396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04950c5,3f30c7ae,c024c696,be3a314e,bcc10b44,3d1ce0d4,bdc9c4a6,3f041438,41158ef1,bf93de13
bf304f03,3c8e7688,3ee2e834,beb2d676,3d242eb0,bf7a95a0,3fb86d5e,be9589c8,3f2d0236,3f1c4da8
3ec6f574,3cf14110,bdbbebe0,3e84b0fc,3d266b0c,bc9b2234,bcc02ae8,4059a5b4,b9cd7800,bfa9a013
bf4751cd,3f18e97e,3dabc7ac,bf0e0a6b,3da376a4,bde61108,bedd2d2f,3e5089c8,400bdab9,4064596c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf414483,3eb05c50,3e6f3488,3f0a92be,3aaaf058,bd2bf558,bdaf3a27,bf94e4a4,3f1b0dd6,4095d9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e3841,bf797cf8,3e589b78,3f893ef1,be9e4132,3ec3dcd1,3e35a383,400aa4df,c0948309,bf0d0e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fb221,beb4906e,bdbe56d0,be3974a9,3c19b0ae,bd46a8f8,3a99ab64,417c12e7,407decfa,40a24f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8ab12,3dc03f9c,3f093706,3de891da,bd29543d,3d851644,bd3b52fb,4090f7e5,bf84f98d,be94dcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc60aec,be1ee4bc,3eb9b06a,be91ec8a,3b12b4d0,3e9ca2cf,3df1b897,3e35d8bc,401ef9c2,c02f53d1
404929f6,bfe152b5,bcdd1810,3f2af96f,3dc6af38,bd273c58,bca90b59,406bf478,c0d5dcd3,c06295ba
3f6e2107,bf8846bf,bf892e01,407690f6,3e8c0af0,3c6e50d4,bb9c4490,bffac403,c036d670,c0a21e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cc1bd,bee7574d,bf4d954f,3e92f47e,3d92e9ee,3dd4e172,3d14bfde,41784540,408f869f,406ac619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29805a,3f38c14c,bfc36204,3f277850,3d0f2d65,bd2c26c6,bdc34fdf,bf9dfbb8,402770f2,c0872e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98067c,bf431cb3,bf04303a,bf9da778,3ea3dddf,3e8366b5,3e09a510,3ff3ac2c,3faa56c7,bff519cf
3fa6e55c,be8279f6,bf008fdd,3fb574ed,bd349d7c,bdb8b1da,bcae2c73,4065a25f,bfbe34f7,c0d6de86
3e8c9f79,bf541d60,bf99cc58,40390abb,3f45ca4e,bdb104f4,bc0d60f0,c026c83b,bf88b929,c0a01126
bf6aa3e4,3e9609b0,3e4a3863,bf726f2d,becd2824,3f53a56a,c02ca272,3f5cb523,3f90abbf,3fdc709d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04359b8,3f839fa8,c005d833,bfae147b,be939130,3d633f70,bcc3d47f,bf945e2c,40ebb800,bf9239b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17610c,3f0381b2,403044c6,3f4ddd32,bde59beb,bccefa4c,bdf8c1a1,3fefeead,be538f38,40917bc8
bdb521e8,bedffcd2,bf6213ff,3ef02a05,3f6a2d5d,bfc1e12d,401ff880,3ef9d8b4,4047325a,bf3b5e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056c3e0,bf085ee2,40828d35,4020789d,3e1b140d,bebc9c3e,be868672,be11c8b0,c115e06d,40edb2af
3fd355a4,bff8dd58,3efd7514,40514351,3e27624f,bd14c1a0,be225b21,bfc13af8,c09098b7,c0204bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb03de0,3c61a6c8,3c87fba8,3e728a59,bb6302f8,3d72de70,bd1a1b3b,c1091cef,c0137b88,40ae4fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec22bf,bcc2f0dc,bed1014a,be7a9421,3d2bc096,3d032658,bcb3fd27,413d2ba1,3f55c40b,c01a57ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be833cc8,be3ee0f5,bd2e5174,be2dfbab,3d027a74,3cae13b8,3d020192,c0162f70,be015a94,3f6ed5ed
3fd64973,beb13831,bf2c93fe,bfe433d4,bde67ba0,bf78259d,be693567,414d5985,3ff3cf58,3f46f727
bf5223b2,bf20172e,bfff9ec8,3ed5aa1e,be23631d,3e8f02da,3d2f3b70,3fed8aab,3fce83c9,bfacb79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ac00d,be035c1f,bf473a56,3f3282fa,3ec3e9b6,3f9b9811,be88ebc4,bf45d55b,3f9fd972,bea87ca4
3e61eb34,bdeebfb4,bb9e99a4,bd802794,3d382709,3c8f360e,3d7c97eb,414e75de,4091a9e3,4098d366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42e52c,bff08b03,3fe59af8,bc5da2e0,bd8a5290,3e6f5897,3d9f3d9b,40716388,bf374264,c01bde95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e8283,3f4bf5c4,bf644710,beac3ed8,be7f2992,3f8e5ec7,3ea01c90,3f3624a8,40d125bd,3fce681c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04750f,3d880c20,3eda5b9d,bdf68b2f,3b3dd260,3d355964,bcb4bde0,c0d57dec,bf0ee323,40951245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca216f,3e9f323b,bf434f5d,3dd7d098,3f28ca59,bd9b1685,3e88fe05,3f38479d,408fc59e,3e74f170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f653e80,3c97a0d0,bf27e3fd,3e9ed6f5,3d9e2665,3d91614b,3c22b454,407b6228,bfa119e2,c0fd77ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062d7d5,bfae1ff2,3edf8e2f,bd98ef18,bcffb998,bd241176,3c2801d2,3e691df0,c0f4e939,bf8250da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bb1ff,bf9cffe8,3e02ce8a,3e05d613,3dac3780,3e713d99,bd70b091,c02fd040,c0019e1b,beb12ac8
3f18af8d,bf4e0fe2,bfe416a6,4070c712,bdc6a3fe,3f8137db,bd0b4cac,bfbb4182,bf86cc43,c0dcd538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079b4f5,c01f0a87,3eb92cd2,3ebf5439,bd8ee170,bcc4f108,3d2285b2,406ab8ce,c0f7f54d,3fbd3e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c5993,bec3ab43,bf5dd993,3ebbd142,3d9ee50d,3e94b352,3d802605,4179498e,40817e6e,400a2fd3
3f12eecc,be283a4a,3e012407,3e60e7c2,3fae57b2,400c0e3f,be828b8c,408969f3,bf06b817,3faade02
3f739ce1,bec4ed7d,bf5b55bf,3e83e407,3d3a70d0,3e7957d0,3d9df597,416b5bce,40825448,40227db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015bc4e,3fb8f749,bf9fb512,c010a50f,3eba3038,bfa2cc06,be522691,3f3867ea,40c4936d,3fdd25cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c53d5,bfce4242,bfd43e41,3fb2e358,be8e935e,3ff3b7ab,3f99121f,bd5d3600,bec86878,c091fe02
bf350762,be89399b,bf441e03,3fb03bf3,bef4b42b,c05e6493,bfaf46ec,bfef8abe,3f8158f0,bfad146a
be3dc61c,bf20e511,c018e476,405293a0,3c8c09dc,3f12e91e,3e3fef4c,bf607815,3f8cf4c7,c0d1b9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0201a73,3faf4a7c,3eaed2e8,c00b2643,bf20998d,3f0ce52f,3ce674c0,405cdc66,40db234d,40c60cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb0739,be5c6242,befeae0d,be29c926,3d357e2b,3d18b530,3cd91372,414c8d17,3fa36edf,3f4ceb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d711be0,bf8f442a,bfab48ad,3ff676d5,3d0310ab,bda9e7bb,3bad5934,406b6243,3fa781ec,c0bb88ac
bf868643,3ea9d942,bf2195b1,c04fe61d,3e5bd23e,bf2e072a,3d9cf050,411097e7,40aafead,4030f492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f0178,be8b5c9c,bf4ff647,3ec0012f,3d4d140e,3ee9e2ad,3de606d8,416e3e04,405d0132,3f6496e3
be753290,be8866a4,3dfcc752,be8357dd,c00982ec,bf5c9f54,3d6762de,3f96c57c,3efda5a4,3ff4dc49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef526e9,bf3970c1,bf443865,3f0471b1,bf004765,c0511656,bf10ec10,bdd87460,401c12df,bf2a81ec
3f6bba82,bcd2fc92,3e90295f,3cce2620,3c1b8b03,bdc1fda7,bd1d4812,41272c43,4010e147,40a6d3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff08cbc,bf8e2d34,bf8ebe12,bf217909,3b887f20,be4b9fa1,bc0ddb64,415bd30d,402dde87,40696047
bf9361e7,3f470c63,3dbaa610,bf48c423,bfc94c9e,3fb7d7b3,3f020e99,3f5a9294,40562b27,3fd73e23
bfe96993,3f58cd76,3f7c7496,bf05baca,bd9e2243,3d11b10d,3b80309a,407d67e2,40a4df49,40989d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe5e08,bf7b239d,be8f0531,3d20fe88,3c4c8649,be1afd61,bd06e3e0,3fa88715,bbd8f200,c0129d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed17a02,bde4beac,bfc7a19e,bfb99591,be47da4c,3d59fe6d,3e121b90,412d0b59,406b258b,3dbb60a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff19509,3b35a600,3fc64ba9,bef55b5e,3dcf20ac,c08238a5,3f2f0589,40557dd0,c0307bcc,3fd073d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febeae7,bf50ea2a,bea6c479,c0191459,3e470941,bd19a5fc,bd914c57,bf20f77e,c09b9e8c,c036eaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e624e0e,bf89b690,3e13d062,3d8d63b0,bd93416b,3c03ddd0,3c9bd329,3fba7a4d,3d0fa690,40f13899
3ffd56d6,bf810f0c,bfa0c4db,3cdb4280,3da547b1,bfa8bc40,3f128e66,412fab00,3f40f497,bfe3c3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f916a5e,bf819b5a,bf84d772,3f5ab9f1,3f9ed288,bf9f6db5,3eea886a,be107bf0,bf912515,c001148b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1781da,bf6e4a42,bfe43a54,4046e175,bd0843bd,3d28b726,3db3e3e7,be915830,bf60c662,c0caf3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f91ab,c06591a2,3ec0641a,3ef6ac21,3e07c7da,3e0d8cbe,3e014885,3fb8cce3,c1188123,bcab4e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde1f68,befafab1,bf954b2b,4050752c,3e27af78,3fa02812,bd44f05b,c089748c,bfb5e2b3,c0ae5707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006f1ab,3f40b470,406c3c05,c0686bd0,bb81bbdc,3c0f47c8,bd8af91b,406b7a25,c09c7994,40a88356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f6c15,3d8df6a4,3ee40517,bd41b5aa,be1deddd,bd849e96,bcb419fc,be851502,40d2d727,3f5d7fa9
3f8e29c6,bf021d9a,c009cebd,befd0058,3d62698f,bc6dc4f8,3d48b1fb,415241b3,405411e8,bfd3c0e5
4004b15f,3fa9db6f,bf51553a,becdd3c6,3c809b09,3d2e53b2,3cd5beef,3e3689d4,c0a7c3b8,408aeffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fd1c2,bf70fe54,bf7b9221,3fae0007,3d354827,bbc5afec,3dcb41a5,3f317231,bfab238a,c08e142e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1c4b8,bf11867e,bfb12fbe,3f8e1130,bf85464d,c029cf2a,bf0e3fc8,bf59de0a,be6d0588,c0a22067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab4a2a,bf1ee5f6,3d88fbb4,3d52a3a8,bcd06278,bd93d3d7,bc797cf4,bf51b880,409073d5,bf829166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb2d86,bf9f4703,bf6cb869,405cac4e,be449813,3eb075ab,3d915e8c,3f08aeab,c0406367,c09384f2
3f8668a1,be9fa49f,bfb8beaf,bf887f5a,be92a142,bf53e4ad,beea259d,413873b0,4031d4a7,bf1de95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0efaa,bf0dc305,bfdd6554,3fd9ff11,3f1ec494,bc463ac0,3daa0100,c041a4b8,4048afcd,c0895ac8
c02b87e1,3f5eb3e9,bf749fca,bef86cef,3e3f4510,3fbdf427,3e0da43a,c0724500,408833d5,3f1f6e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb513d0,3dbda564,3f51a23e,3f22154e,bcafb887,be03be98,3dd114f6,40005204,40668159,4039723a
be3ce6be,bf198e07,bf5a4d32,3fa6cf37,bf19462f,bf8cad32,bf2f2df5,3f92f010,3fcbe96d,bede8efc
c023f2da,3e34869b,bcb18950,bf47ef5f,bdf23e08,be61fb42,bd1b2d2f,c062fe92,4086be4a,4098c27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007f44f,3f8d31b1,bfe9f146,bfa5e0ef,bd82d071,3e837bd9,3dc6a7cd,3ea0f494,409d016f,40475aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001f2ea,be9f09b0,be44cc6d,c00b3a40,bcd69ba8,be8905da,bd9394c1,3ffe257d,c057a9ea,c043e57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5909c,bf02ba2e,bf684cde,be18b491,3ea45e73,3d271f18,3cb1d70b,40fb3096,3f6d0c69,bfee49da
c02dd9b8,3f5f538a,bd036700,3f34888c,3d016989,3ec907f3,bc94ddac,c0d9c3b3,40609ae3,3fbff4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04249a,bf210a2e,bf85e187,3ff047d1,3f4abe7b,bdd5733a,3c11cd60,c02e6d6b,bf8964dd,c07e2ca8
3f238731,bf198ce3,bf3da7fd,bf6c834e,bceb2f60,bd86d0c1,bc2dd708,c0c20b4f,c07f5cdd,c081d17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049c486,bdfeb518,40151ec3,c0189eec,3e8f5d2c,c0724413,3f52e721,411965c3,c04bd5d8,4081ebcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012a351,3f566b2b,c0009869,bf4edb58,3df8e897,3ed16cee,bdb507b0,3d692d70,40b0cfef,bfa860ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72a288,be253908,c001e0ea,402e4de6,3e46452b,3fd80bd9,3e2e7e8a,c04cb6bb,3f882565,c0ba156d
bfe8437c,3e4bb23b,bf5a740b,be359f5e,bf8f8768,3e94ad9c,be8f2385,3f51c2fa,408f36e4,3ffc32b8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f57ca1a,be5c3a2e,3e5d8ef6,3fb55c69,3e653ac6,3edcbb3d,3c95c074,3f6f27d0,bf9c61e5,c0a01441
410e14c2,bfbd7ee4,40789159,c0391ad6,3e901ac0,3e570160,be20515f,408f6f7f,c19d83a6,4098b59d
bfe279e0,c0171ec2,c0e413f3,40a62c0e,bf4dcb05,bec18318,bf920575,416b7a3c,4139c313,c163c69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5202c7,bf2ccdcc,3fd1ee91,3e007815,3ea01853,be449578,be5f1d7e,3fe612d6,c01d885a,40dc8860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5710e,c0318280,c0b4a02c,40868ced,be59f018,bed37c44,bdaef059,4199733f,40bf88ca,c136d290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b62744,bf51e34e,4026af50,c0690405,3e1d2ef7,3f28d487,3c67b350,4171016f,c104df99,41230c6b
400b4e68,3e318de8,3fa40394,bf671ff4,bfb5c584,bf403352,be84e45c,3ffef7d0,c0a3da71,4008fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c6fc4,c059bd4c,c0c339a4,40378f84,3c0fd792,bfbca585,3f0a3f7f,420c5656,40df2a87,c1279b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b2a28,c02bbaa7,c07c299e,40bb9ea0,3f3f6775,3d1def90,3e87d5fa,c099e4e9,c03df98a,c178ac38
