# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf588a6e,bfb79d9e,3e68ffd1,c01a02a0,3e8a8cc0,3f7e11f2,3dfabd77,3ef5c28f,3e5f3b64,3ede353f,bf3fa086,bf7da033,3e66fe73,bf2bb478,3e88dd74,3f565e24,3dfa1d39,3eec6e52,3e5d77d2,3ed74c36,3f29c002,3e0b235f,3f7966c9,bf3de09a,3f76af1a,3f0beff9,3f7e1570,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eb867,3f03162a,3ed46bfa,3f11a09d,3f14d42c,3ed78217,3ee51233,3ecf1d4d,3ec37ed9

# JACOBIAN - 9 x 10
3bc43b12,b988c788,3aed4b08,3b49c8d4,397fdb60,b9a4f20c,b99c82d8,3f4b8652,3e9bec48,3f03ce5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0362365,bd827d38,c06fb2bc,bf184766,bc8f12e8,be8754ca,bda77c06,bf03f216,40f62088,c073bb4d
bf35ef80,3f08c749,3ed548c4,bea1c3f4,be2ca4c8,bf618289,3fd9da46,bf17e482,3f5318e0,bf46e6ac
3eecd723,be6d2f18,3c88a060,3e692777,3ccea3a0,3ce580a0,bc747cf0,4054a6b1,bec29c1c,bfac065d
bed9f592,3e59b6ac,3e7767a6,bf0e3565,bb850540,3c97d5a0,bef1f9ef,3dbc7ca0,3fb75baa,3f789d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3674a6,3eef75f4,3ee0f190,3f11cea8,3c1317ad,bba39ec0,bddbed4b,bf8d656e,3f1af774,408585bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b352a,bf7c8d6a,3f1a3978,3fa4a9bb,bf559bcd,3f5849e0,3e81f019,4015cac9,c08c359e,3f597ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73be2e,beae40ec,be1d3cb2,bde7cb18,3d3bbf78,bd91a8a7,bbe5db30,417b239b,40841cb8,40c442e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1b8e0,bd75d490,3f41c530,3db2a088,bd6c3fe6,3dc2410c,bd422226,40955341,bf9f22dc,bcf0afc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a397a,bee47bc2,3d57b0b4,bedbb1b9,3caa6588,3e86bd88,3dff58b8,3ec6023c,3f8a60ca,c07e271c
404a07d9,bfe49a16,3de3803c,3f2f07f6,3c80be60,3d81604e,bc9a64d2,40724adb,c0cf55cc,c0607370
3f936794,bf9f6d96,bf70c2c1,40764a81,3ea8c7cf,3e142208,3b738f94,bfc7bf70,c04c2c00,c08ff89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54671d,bf1651a8,bf625c84,3e8a141a,3e0abefd,3d461614,3c61e059,417a7ee8,408ab311,409f432c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf281426,3eed31d0,bfe4503a,3ef3f7cd,3d839472,bdddcae6,be036bc1,bf8fae26,4024481e,c037807f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35d480,bf06c0e0,bf15ee72,bfa283f0,3ef06294,3e362b94,3e17e7f0,4009b714,3fe3ca4e,bf943892
3fb1090c,ba118800,bf0d3c98,3faee5be,bceec9e6,bdc96493,bd227bc1,40647895,bfdec3bb,c0d18a3c
3eba9e42,bf8487a0,bfb62749,4038608e,3f86408d,be9c4d4c,bd181ffa,c01c50ac,bfae9efc,c07aa798
bf7b3839,3ea32f20,3df10a48,bf5e5b3a,bedb02cc,3f04d5dc,c04558da,3f35d120,3f9df072,3f8cfda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03db502,3f5faf34,c02123a4,bfd542fa,be180ab4,bddd8019,bd48d0c9,bf8eaa7a,40e1fa85,bf7a1fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6c40,3f4745e4,4051cd3e,3f9b6dc2,3ce09648,bdc1415c,be251909,3fd01310,3f8d0cb6,40ad93c2
be71b6ee,3edc97c4,bf93a5e0,3e892955,3f9b4a8a,bea0a3fe,4042e871,3f5fcfde,40596f87,bf908759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e21bb,bee8f7a8,409f6f72,404447de,3de368e6,bd24aebc,be840e68,be9fcaf8,c0f6cb1c,40ea94a5
3fbe0a0b,bfbcfe36,3ec7f0b5,405edea4,3ddb8016,3b8f2fc0,be204ec1,bffa2da4,c086c3fd,c05f1d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46cff8,be48da40,3d627a59,3e70dc86,39845200,3db1f5b4,bd542868,c109d5d6,c02891d6,409f8254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40046f5a,bee4e6e0,beb22825,be983f85,bc8aed72,3cafa000,bcd36df0,413ea739,3dfa2240,bfa14c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6eacde,be80a9dd,bd779da8,be67f739,3c551eb8,3d41f1b4,3cc68aec,c00d077c,be1545aa,3fa0857d
3fda8c0a,bf4cc5ca,bf403b15,bff44fca,be595c9d,bf556590,be7420f0,414e4a6a,3fca8860,4026f5fe
bf5ffc2c,bed5b390,c00b0fec,3e9f21fd,bdba0804,3e8e0657,3d1a7228,3ff579e5,3fef7699,bfece1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaedf90,bd14fcf8,be1987d2,3c80a960,3d1d75ca,3cb991dc,3d8e0716,414ce147,40a28dee,40cc0ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fa0a4,bf6ded14,3f9709fe,3d9a9e5e,be3c60fe,3e90286a,3df24769,405634f6,bf3ed7f0,c0a724ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008ecd0,3f27b86c,bfc7ed3a,bee21800,bf91cc34,3f4984b4,3ed5af64,bf403e50,409f4a0d,c06ed87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf6db7,beb8038c,3f29a918,bdc41ec8,bc5b7032,3e035344,bbef3e30,c0d756f6,bf58f7ba,408d6333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb66746,3e9b613b,bfa0f418,3bd8dd80,3f835f72,be9be32c,3ea2c4dd,3da4d33c,4069d5db,c03793a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f705790,3e94858e,bf38868d,3e842e88,3da9176c,3d831b86,3c1b7463,406f11b9,bfc09d06,c1033038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046845e,bf8dd571,3f29407c,bb8cfe40,3dc45633,3cfe2d2e,3b9e0360,3ec05840,c0d179d5,3ffab000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234c68,be2fc105,bd98e150,bdaa311a,bcc3d6cb,3e2610fe,bc46ed1c,3fa9f38e,c0bdc595,c007d88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84a02d,bed2f265,3df42294,3e720eea,3e3f3676,3e10e7c3,bdb02e46,c02ad280,bf8b27aa,be92a77c
3f79918c,bf972c0b,bffded8a,40691a95,3d29be78,3f3fb25c,bdac476d,bf87c4d1,bff2f171,c0c0656a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bdf74,bfef1de6,3e6eaf10,3f07847e,be1923ed,3e26ee65,3dadcc73,4066f1b5,c0d080a4,4009d5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f904803,bf02f97c,bf71c65c,3eb308fd,3df1e308,3e57c754,3d2204b4,417b487b,406f8a82,405a0f62
3ed54fda,bea36f40,be396cc8,3eeb538b,3f8416ec,3fc89929,be9aad0a,404caffa,bf415fe2,bf93beee
3f771017,bf0c4487,bf728de0,3e69d94c,3d6274bc,3e37b986,3d810360,416d4e21,40746bbd,40725704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd9da5,3f8fca20,bfa3bfd5,c0255661,3ea4e62c,bf7c16b8,be4e1d38,3f606f32,40aa04e5,3fbf69f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28eb64,bf62457e,c009ad80,3fd1333c,bf402580,3fc6201c,3fa9432c,bdd45c00,3f008558,c0811cba
bef06f2a,bf08ea01,bf51cc9d,3f92139b,becfa6d5,c03d9d84,bfbb985e,bfc21419,3f0c62b0,bfd8562d
3e668c9d,bf6ac1c5,c0261056,40441afa,3cba59a8,3efccdff,3e3f9208,bebf881d,3e77d7a8,c0b5a25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc892a,bf28ae5b,bef16a6d,be6402ea,3c8dd4bc,3d5db234,3cdbe31d,414ea41e,3f575bd2,400144f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf98f8,bf2f366b,bfea6efb,3fe58707,3d1799a5,bd1d0bc6,3c70f7ca,405a60f4,3f860b21,c0dcfb15
bf66ace3,3def24cc,bf40f5bb,c056c5b9,be08229e,bef91e98,3dd48824,410c3ae6,409958b8,400b8486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9856e6,bed6ee56,bf5e22cc,3eb4f088,3d40a6f3,3ec01542,3dc983e2,417002fc,40439b89,4004c118
bec9b024,be1a5b1a,be4cab86,beae951e,c01f549c,bf1ad39b,3df6822c,3ebbb702,3ec4c266,bf579a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0d52a,bea22a43,bf6b4dfe,3e3d6b78,be824502,bfc238f7,beccf0aa,3f24bdb8,401af529,bf59ca63
3f5450b8,be01a954,3e9694ce,3dce148e,3bbfc8ac,bda2e6c7,bd3592b0,4124f41a,4014218a,40b148bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff652f5,bfca1033,bf918dca,bf2db470,3cb14cf8,be16151b,bc128b64,415f1a21,401cf569,40958e70
bf62c8f0,3e9228d9,bea5a604,bf6c5025,c0368b53,400c05d3,3f3f9faa,be66b690,400e48fc,bff48e69
bfc0b1e0,3f61a72e,3f72e114,bed3669b,be0ce649,bc21df90,3d5a4b3a,404feb77,408361fb,3f57cfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63431e,bf89046e,bee4fd32,bc673d60,3c49dc1f,bdeb615f,bd5915b6,3fb14807,be1fc020,c06bdaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b3134,be070898,bfd7f9e4,bfca6c71,beb53168,3de25d28,3e27adde,412f53a0,404f1504,3f76052c
3f3cfb10,bf9df46c,bf4bb604,3ff80724,be49b2be,3d87da00,3de8b899,405a1572,bf8fa035,3f2c4a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5e3e8,3e495a50,3fec88a4,bed7e12e,3e20f399,c058b140,3f62ea9e,4044a853,c02c192d,3f8a0c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd34b8b,bf277c3a,bed3c9a9,c0206f0f,3e439a32,bd88b8b9,bdc4c19e,bf275206,c08f4916,bfc03f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54db72,bf37617c,3c8e6424,3e486992,bd54a0f5,3c8b0a9c,3d0da92b,3fbbd273,3f8ef212,4102b10e
400578d0,bfa1f343,bfb5630f,bdec47b8,3da0585c,bf9aa6fb,3f253b90,41332154,3ea48fb8,bdf2c040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a0170,bf95b268,bfae301f,3f5364ba,3fa12b24,bfa4ba83,3eea0ece,bde81be0,bf906b2a,bf963871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69e371,bfa8cbca,bfeb731e,403af1c8,3c17f538,bcf4f5a8,3d8d8186,3ddd2020,bfcae19f,c0a8e756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40356afc,bff56f3c,be85ce09,3f18eb9b,3e4ab90f,3e84f52c,3dec0eeb,3fae9594,c0e41c58,bdaca200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e724d34,bef7ebd9,bfa0d182,404cac82,3e9d94d2,3f721e3c,bdebfe80,c0745c1e,bfd4ff8b,c09089fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff98d86,3f330bb8,409378d2,c052aa55,bdb2f254,3dbd0f19,bd8c8c13,405c4a67,c08bc580,409af69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02613ea,be44a368,3f0ea95a,bd5dae2c,be532505,3cc7dd70,3a9ecc40,be08cb78,40d7f4ea,3fab8f9a
3fa25ff8,bf390665,c01da525,bf3527e0,3d1c7c86,bccf0e28,3d393d60,4155a3c6,402f38ab,be81e71e
3ffaedc4,3f9bb08b,bf85b6fe,bf244ff8,bd647fba,3d1ce546,3cb2de20,3dfbc3a2,c09e223b,40a83724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182a02,bf52aafd,bf7f2d75,3fa99a42,3b920e42,3b9a29c8,3dd7c3b0,3f7bda6c,bfa250c2,c04818c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ac740,bf71addb,bfc29056,3f6b9188,bfa75740,c00ce86a,bf0a09ec,bf2a3d40,bf1b7f89,c08eed2e
be825756,3ec97dfa,40432d52,3ee757b8,3e58f318,bc8d3437,bd826040,40160f84,4019c55b,c04b208a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9968a,bf2e3505,bde65ba8,3d09f550,bbe9056c,bde7c48b,bcd452d4,bf415498,40a61840,3f55822c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5dda9,bfb63d4d,bf82e2e2,405c16d4,bd41c349,3e04bb76,3d5aaaaa,3f4ccf32,c04bc93b,c053d890
3fa25b33,bf52beb4,bfc64b3a,bf9c8a45,beb2b93d,bf431d1b,bf00fa2d,413b861c,4006164c,3f5b19c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3f540,bf25f07d,c0221feb,3fb9d57f,3fa1d141,bf3239c0,3cf48c84,c056dbb6,40441ad5,c0a615e8
c023d7d4,3f66f4aa,bf950532,bf0e9836,bd958db6,3fc1711c,3e284e9c,c0817410,4077259f,bf129486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd62fff,3f638d44,3f4e8c82,3f4accc5,3d7da790,bc8be656,3df8786a,3ff01646,40849434,3fb8e008
be706d02,be56ce70,bfc09c0d,3f8ceeaa,bec7aebc,befff2ec,bf313ae3,3eb8219c,3f87a480,c086205e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109040,3f40e64e,c009f00c,bfc048a8,be81864a,3e8e8a5b,3dbdb9cb,3c850a80,409f4d0e,40326a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009646b,bf061d30,3db6e524,c00fa5c2,bde18bbe,be5a1db7,bdb87b97,4009d44d,c0697463,c01a7f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb8a90,bf5be330,bf835149,be78f00c,3ec12c49,3e2c5e9f,3d3d09f4,40ff3ad4,3eb79748,bf55fdf0
c0231f65,3f96c603,bf1f450a,3f331ddb,bd73a902,3eb3b5a2,3d4a2066,c1033bce,401e75ad,c08c1e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbef4cf,bf095016,bf9fe2e8,3ff5f6a2,3ee02179,bd2d6caa,bc1d2e40,c021b756,bec91f34,bff5fc16
3f2f4719,bf3b4ef8,bf542a91,bf7cde7e,3bea1250,bdbf5091,bccb4d7c,c0c2ce4c,c0853b01,c033a46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034af69,bd902ff0,402d5f9b,c00a6c96,3eb14f6c,c04afd58,3f802946,41104f59,c02b8374,408c77ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00377d9,3f1dd9f4,c00bac25,bf817728,3d0b3d7c,3eb0de1b,bdfe45fc,3e5907e4,409fb742,bf56132e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdeed7e,3ec29394,bfbf6392,beccc450,bfe48bd2,3f4cc312,be37177c,be81accc,406ef051,c025548e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfe22d93,bdcd7614,3f584337,3f5e8a06,3e6d7df1,3e1f03ab,bcac9a70,bfc477c0,406d187c,bfc32f1c
40e91c28,beafee5c,40cf3dfc,c075f055,bdab59d0,3f1edfec,be8a6453,40bb81fd,c16c77b8,4169c496
bf859f0a,c037a89a,c116b14b,407e0808,bfa75f28,bde72ee0,bfa41da3,41690a80,410d7a3a,c1742b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab32e8,3e301d2b,3f81b021,3e23baee,3f0879e8,3b059440,be821e5c,3fd42ce4,bf562dd8,4106762c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022d057,c05cdb6f,c0e4daf5,40664aca,bee49f16,be24ed86,bd633923,419b3240,404b942b,c1173edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1e7f8,bdf90ebc,40542ef1,c04d49d4,3c95d360,3f1d0dc6,3c32b868,416147ce,c0e0dca6,412160d9
3df435b0,3feef422,401570ce,c063ec97,c07a177a,3f5fb8b1,be149581,40beb460,3f6bf340,4049ea97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089ff4e,c07bd632,c0f2dd87,3ffbc7f4,39bfeb00,bfb46447,3f17656e,4211c509,40b3b7f8,c023f4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c9ad0,bfccc706,c0987f61,405c2d12,bd58e714,3ec1115c,3ea2e0f4,bfeac81a,3f7b51ec,c10dc2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
