# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5976ff,bfb13ee6,3e37e35c,c01b213e,3e50e6fe,3f8686aa,3d9563b8,3ef5c28f,3e5f3b64,3ede353f,bf403d10,bf7b92e8,3e36e6c0,bf285b72,3e4f74cf,3f5e2f6e,3d9541d0,3eec6e51,3e5d77d1,3ed74c35,3f290ea6,3e3d6f70,3f7be21f,bf40da14,3f7ab0f7,3efe51ac,3f7f51b9,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eace6,3f031853,3ed4b143,3f110109,3f144d39,3ed9090c,3eecb66a,3ed6cf7d,3eca87be

# JACOBIAN - 9 x 10
3bf71610,bb5be976,bb5be18c,3afd8238,ba0d07dc,bb0131ef,b9bc321c,3f4b8e36,3e9a848d,3f0229ca
c051aeae,3e0fea60,c07e3acc,bf3d80c5,3d178d4c,bdb97806,bd8c661b,bf0cf570,41099699,c04c0ac0
bf6a0e7c,3f1e9ddf,3eb41f02,becf0e85,be0bd068,bf654b96,3fce936f,beff47b4,3fa173fa,be3a8480
3efb70ec,be00729e,3c5adbe0,3e888baf,3c91c9e3,bbb4f260,bc8bbfb6,4052ec67,bed9c438,c0036dc3
befeba99,3cff6de0,3e75ae0b,bf20b9d7,3ba7c400,bd507f28,beefbac5,3e386afc,3fcbe1ba,401387b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40ec3c,3edce809,3ed7d485,3f161ec2,3c94e4f3,bc9f50e4,bdcde92e,bf97b693,3f28420b,408c40cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d58eb,bf70b693,3f1977c5,3fa0cf66,bf49e3a9,3f3baa37,3e6ea65c,401fa2b5,c08c6879,3f2839d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f791f67,be8fbb30,be0fe44e,bdee763c,3d4bf3b2,bd994b7d,bbac12bd,417be42c,4083e435,40b90796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc09614,3ca7ec00,3f4034dd,3d9febac,bd4ed6ea,3d8dd489,bd5a31ed,4097b886,bf96cfcb,beaffc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5219,beb55560,3e7277fc,beb8b16e,3cf7f919,3e984dab,3dfe9e10,3edb65ae,3f374214,c0a6b1c0
4046a3b2,bfe0e5bf,3d2735c8,3f2b5f70,3c6314c0,3c752508,bcb20075,40741bce,c0cb30dc,c0656831
3f7f4f7b,bf88a3c7,bf8abadd,4075e808,3e9e9008,3c1f2a48,bc6c92f6,bfd4216d,c0378308,c09d011b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f451da3,bee94f3e,bf74fba7,3e8c0451,3e184e5b,3d91f98a,3cb7f675,4179cd21,408f7076,408ce30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24a57d,3f392122,bfe3e3a1,3eec5c0c,3d9f8ac5,bd957c65,bdec2fab,bf82fcb8,4025447d,c073acab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cccb0,bef4b511,bf1260ff,bfa325b0,3ee739e6,3e46cc46,3e0d5bc6,400e427b,3fd8c347,bfb5a83e
3f9aa16c,3e8da470,bf30b77e,3fac6eee,bc654cf1,bdca1aef,bcfcb245,4062d779,bfae092b,c0eabf25
3e9570f6,bf664ba2,bfba1390,403579a0,3f88aae6,be7ff64e,bd1661fb,c0193248,bf96ebe5,c08a597d
bf6e5a2a,3e0e3d8b,3e27615c,bf6d1996,bea99c0b,3f52d686,c03b15f7,3f3d5af8,3f8daf39,3fd9ed36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04384f8,3f8399b6,c027d8e9,bfd1b03d,be1f12b1,bd545204,bd13df30,bfa17903,40e6aa1e,bfabc5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3cb0d,3f224d36,4063fd08,3f975d6a,3cd7438e,bd8e4bd3,be1f3ebf,3ff7ef16,3f1c99ad,40b9d803
be7dd436,3ed459ec,bf9f5892,3f0e725e,3f76615d,bfc7ee16,402fdf78,3ecc53b4,4056db88,bfa8e467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40602240,bf8f8d53,40b6afbb,40423b36,3d92e44c,be7af368,be965ac3,3eddb960,c1126eeb,4109bd5e
3fbd0e8f,bfbb21ca,3eec59e5,405be1b9,3df413e1,bbd1d020,be1ccba7,bfeb111c,c0854c0d,c060b6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44f2ea,be8279fa,3dcf898c,3e6c4efd,3c856b42,3d8d3d04,bd50db59,c10939e7,c028bf7f,40a66428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff64b05,be21193e,befdacf7,bea67ac5,bc174d19,3d35caa8,bcaec8e1,413ef850,3ef0ac31,c00b9abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45fab3,bea20f68,bcd1e4a0,be4d1919,3c8cc9d9,3d1d42b6,3cd590e2,c00f507f,be73cd22,3fa1502c
3fcf8038,bf1bd4c1,bf64c293,bfefc091,be795fec,bf6cd566,be6ff3e9,414cc442,3fe332d2,3fe4386c
bf658416,bedaff80,c00e92c3,3ea2c235,bdce34b8,3e7a2dc8,3d13b93f,3feed4cb,3ff2b6b0,bfd84b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cebd5c0,3d100858,bd8ac260,3cf7f090,3cd79b36,3c656eb6,3d8d05e8,414e154a,409c08c0,40ba95f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a3aa,bf98700a,3fcabcb9,3d922288,be31e759,3e9a78ba,3de0dd85,406a9dc8,bfada23e,c0a3ad2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a7008,3f2cc8d2,bfe64eac,bf396e64,bf69b99d,3fb3c8d5,3eee76b8,bf2ba550,40c1ed8b,bff2eb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb36543,bed1dbab,3f398d96,bd8207ac,bcebd4e0,3d938a1e,bc892b34,c0d70b9c,bf82a6cb,408b0bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd363cf,3e7ca197,bfa9ea65,bdf64828,3f83e36a,bea1beaf,3e9061b3,3e3d5973,4084fbeb,bfc8f49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e5f0b,3f06a9f0,bf54d7a6,3e6b4f0c,3dcea0e0,3d92933a,3c59b328,40714559,bf99cffe,c10d9af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040455d,bf67b210,3f050277,3d0cb7f8,3da6f8bf,bd918f5d,baffc4e0,3e94a508,c0cac424,3f8730ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024650a,be9ceefc,bd92025c,bd631fb4,bd1ff2b4,3dd656ed,bc966533,3fa3f530,c0bf703a,bff07184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f7bda,beeaf9c3,3e12a38c,3e6a753d,3e600f69,3e454c83,bd9ae50b,c029ee15,bf906981,be41a4a4
3f4129f6,bf70ca6a,c00c41e3,4067161e,3cfb5358,3f64c0ce,bd755984,bf9ae04c,bfb9f8a3,c0d6a3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d111a,c009a7dc,3e878ffd,3f06987a,be319e7b,3d0e8cb8,3d78b013,406818dc,c0d1882c,4044aa56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82569f,bea5f1d7,bf86eb27,3eaabc85,3e106898,3e87c7d8,3d52ad5a,417adc5f,408001e9,403069f9
3f2221b2,beeab047,3dec3d40,3e425522,3f9797e0,401038aa,be66a334,4079a9d4,bf83fdda,becc94fc
3f5ffead,bec5dc7b,bf858602,3e619b33,3d985d17,3e6a054e,3d949f91,416cb371,40810516,404bde00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012e3db,3faffb20,bfcae41f,c01f79b8,3e8b5f86,bf9cbf25,be58c9ba,3ef365bc,40bba504,3f922e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd6cd0,bf96a0ce,bfec3650,3fbc51fc,bf081773,40014206,3fa8a59f,3ebd3010,bd9afca0,c0595aba
bf16c459,bf1b48ae,bf717de0,3f9fbf2b,bf0a74e0,c05cc6b2,bfbc5431,bfe98a98,3f3cbc3f,bfa6fec9
bd8cecd8,bf19abd5,c037af52,4043c79a,3d221208,3f046b64,3e404ff2,bf1b348b,3f52d5e2,c0cf9039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034f617,3fb07c9d,beb06bf8,c0216b97,be6faa00,3e858b1e,3d493f53,3ff296d0,40d25c79,3fee2223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff359c0,beefe328,bf11440d,be690845,3b997350,3d376a4a,3cda6cbe,414ebf8b,3f8361a4,3fa6ff56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e2d48,befd6f6c,bff2f91c,3fe4169b,3cc7258b,bdb7b4c8,3c647476,405961ab,3fa84e9e,c0ee2cb0
bf90d35f,3e9f8faa,bf7afd77,c05610cd,bdb4b273,befa1831,3defac48,41090600,40a71c9a,3ff82b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f876cf2,be4fb2da,bf7ea024,3ea8987f,3d9a5274,3ee615b4,3de17e76,416faf68,40574517,3faf978d
be9dfd19,bea7c0a4,bc952838,becab939,c01f691d,bf39ee70,3dca312c,3f20500f,3e928d3e,3d476eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3f584,bee22bb0,bf7d9846,3f08af1d,bf1b31d3,c0495e0a,bf17c97d,3dfd3c10,4013a9d0,bf3b28b4
3f6157ac,be0ed7ec,3eb35c40,3dc7daf4,3c001e46,bdc427fb,bd33248c,41260205,400f13ab,40aec865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff384f2,bfd0c6fe,bf9cb62b,bf2a8fb7,bc121dc0,be535ced,bc7a3e84,415e05f9,4020cd9c,4097ebfd
bf903855,3e4df580,bed0e5cc,bf846d94,c032ff50,4006dc20,3f35b6b0,be1780e0,402fae4a,bee39e14
bfe8f592,3f563e0a,3f543daf,bf0eddb1,bde9ae5d,3d008600,3d1c4085,40549dcc,40987665,401d5326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2acff6,bfade47d,beee0005,bcb3ae40,3be9cbbc,be084f9c,bd45730f,3fa256ad,bdbc8e00,c01aed40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e9ecc,3da87250,bff9af99,bfca2226,beb2aaff,3df79b9b,3e2b9926,412c682b,406cbf96,3f0657ac
3f478fbe,bf9368a6,bf4ada33,3ffab41c,be70344f,3cbad054,3ddaacec,405ab360,bf98c890,3e2c2754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa62db,3ebc4aff,4001d889,beb66252,3cb24d40,c080b226,3f42828a,40572b5e,c03980e2,3e9f1852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb7e1f,bef2f52c,bef3abe4,c02110d3,3e60dee9,bd6208d8,bdb23740,bf0fd27c,c0899731,c00bca9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13af92,bf896c34,3d99318c,3e55eeb0,bd9f85ef,bae9bd60,3cde2b59,3fb122d8,3f718447,41166ca5
3ffc4858,bf822804,bfc7b058,bde0e4b8,3d1ce290,bfa93279,3f1caf91,4132bb2c,3f1b3870,bf84226b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa21d7e,bfa5ecd4,bf972222,3f4a5f7b,3f9fe8a3,bfa36999,3ee8142c,3def07a0,bfb96081,bf83f014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a130,bf836d6b,c0065997,403a6ec0,3ca5697e,bc4aa048,3d9a895a,bdbff5b0,bf837933,c0c17b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049865a,c02bab32,3dbab570,3f2647b0,3e1a601d,3e164f13,3ddf7780,3fb5969b,c0f9c222,3feba7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d960f64,be9437d4,bfb3ae75,404b08d4,3eaba979,3f911310,bdaac8a9,c07c9daa,bfad0ab7,c0a3133f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400689de,3f25c420,40981a03,c055be98,bd47f277,3dd6b41b,bd9332c9,40721d00,c0936ac2,40a238b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021637a,be94ce70,3f170642,3c201520,be6c3228,bcc34c10,bbd69900,be93eac8,40d1d8c7,3fbcbc55
3f8a5deb,beea4397,c02bd6b4,bf34ac4c,3cd01cc6,bcdf4080,3d4ec4d5,4153b42d,4048ef2f,bf8c5eac
3fff2a05,3faf510b,bf818d8e,bf15da37,bd3f4cf1,3d67d80e,3d03f7c5,3dc58cac,c0a06bf8,408746e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf6227,bf0888f2,bf9255ca,3fa7599b,3cce7fd1,3c5f5938,3dd82cd9,3f731440,bf6c16f6,c07e2ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95ebf8,bf40ac45,bfd636f1,3f7b281f,bfad0825,c01d53a9,bf0cca24,bf59f351,beb1a614,c0a271cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc691bd,bf212cb7,bc09c960,3d9a0380,3c24da35,bdb0cfb1,bc978154,bf3c7a10,409d013b,3e3447e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb1d21,bfa046f8,bf8b92b1,4059cec4,bd51db69,3e4f0b5a,3d624f82,3f50ea71,c03e6bf1,c07bb32b
3f88d407,bf19e6c0,bfe35315,bf9cc4cd,beb5a52a,bf4c6419,bef906ce,41397798,4020cc4a,3e82b49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2e99e,bf5bc3be,c01bc971,3facf43e,3f9d90c2,bee4ef01,3d26f8bc,c04dcbc5,40454a6d,c084d647
c02d361c,3f72951f,bfa4a4a9,bf1005f8,bbcead60,3fd0fb04,3e3b1f12,c08724b0,408322c3,bed6617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9118e,3f052141,3f847402,3f552c8f,3cd036d7,be02b7f7,3dd320e7,3ff5b5ae,406a35ff,401b1678
bea02e74,bee85498,bfbc82fe,3f8ad033,bf185d37,bf8f26ab,bf3da085,3edf34d0,3fa3a0d3,c024a552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004d005,3f20053a,c001d559,bfbdfc5a,be62b39a,3ebd1113,3de8f015,3d911890,40931637,403a20a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003bfe0,be985aa1,bc30e560,c011f8a9,bd5c34b4,be5a10f5,bdafa344,4011868d,c05963e3,c0470f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae4b10,bf2f3c6b,bf92bf47,be630be0,3eac8a8b,3c9e1974,3cc7c485,40fd1a92,3f17962e,bfb990a2
c0352752,3f8ddd61,bf1def9a,3f03532e,bcd2e090,3ec4913b,3d0376a0,c0fea2db,4046e028,c022553c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c77fe,beed2df1,bf8efd10,3ff370d9,3f02c9ad,3d6b7848,3c81ed28,c0178b84,bf2ee76d,c025be7b
3f07ab46,bec75254,bf7875d3,bf7ec1b3,3d339fb4,bdb05e14,bc9452cc,c0c2a2e1,c0745811,c078dc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042326e,3d9a5f8c,403c7dc3,c00b9ebc,3e820456,c06dde1c,3f637a7d,4118e61f,c03bec24,407c54ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014d1e9,3f5df2f9,c01d6bb3,bf807cdb,3d8ab3a2,3ee733e2,bdbcf37c,bd884278,40af3fa7,bfa1862f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1fae0,3e8909e0,bfbff49a,bef15838,bfe5c5e8,3f1a36ae,be4d5bb8,be334380,40824389,bfa44e49

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfe0a729,bdeb9590,3ede1901,3f4b430d,3e586d08,3deff2aa,bc7064a0,bff16854,405b2123,bf9c97f2
4108a1f9,bf711494,40d4a44b,c0371d7f,3d950848,3f0a1fc6,be85bcd7,40a7e817,c18caecf,4152d0f7
bfbfe3fa,c015ce31,c11513a1,40853c7d,bfa44d59,be90554c,bf9f0d17,4168d389,41212397,c186e54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c091a,beb36e36,3ffce5f7,3f201e05,3f0b1abc,be251b81,be8cda80,3ff7a070,bfe4c7c8,41059236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6601a,c029d39f,c0e215b1,40645ab8,beef38eb,befba576,bdadd7f7,419d71e0,409c1a89,c13e5ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a699f3,be915ed0,40545bb7,c05981f5,3e0d0edc,3f5a78f0,3d1be6e0,41684f5d,c0e8b3e1,412dd2fb
40446291,3eb12330,40164306,bf4dcf50,c062eb25,3ec0f836,be493b6b,40707f45,c0c3bb0b,401f0112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f61b,c04d9150,c0eb67b4,401c7168,bd2592d4,bfd74c93,3f0c7a33,4210f299,40ce254c,c0dd8efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c5466,c013176b,c075ec15,40b80d79,3e9af1c5,3e9c4f75,3e89783c,c0420d9f,c0530d94,c146358c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
