# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf597bee,bfb1f7d7,3e3cf409,c01b0a33,3e57b90e,3f85b92f,3d9e52d6,3ef5c28f,3e5f3b64,3ede353f,bf404054,bf7bd83e,3e3be1ff,bf28a0d6,3e562179,3f5d6248,3d9e2a7a,3eec6e52,3e5d77d2,3ed74c36,3f290af1,3e37bff0,3f7ba76f,bf409d6c,3f7a571c,3f008cdd,3f7f3c44,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eadb0,3f0317dd,3ed4a6ed,3f110de2,3f145940,3ed8c6e3,3eebf418,3ed608a8,3ec9da3e

# JACOBIAN - 9 x 10
3bf7662e,bb535825,bb6290b4,3afb9562,ba138e8c,bafd4745,b9c2a6c0,3f4b8e44,3e9a8498,3f0229d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051aa74,3e1097e8,c07ee947,bf3d5cce,3d1989c4,bdbd62f0,bd8c6176,bf0cf57a,410996a0,c04c0ac5
bf6a1670,3f1e4528,3eb15d64,becf4905,be0deae4,bf652eea,3fcf7c6c,beff47b8,3fa173f8,be3a8460
3efb8197,bdfa50e4,3c59ce60,3e8871e1,3c90a1e2,bbb080e0,bc8a31e8,4052ec71,bed9c438,c0036dca
befebed0,3ceae280,3e752fc6,bf20be8a,3b5f8a00,bd483858,bef0b522,3e386adc,3fcbe1c2,401387b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40f228,3edc1ffc,3ed6bff1,3f15f73a,3c8c094c,bc8d35a0,bdcef2a6,bf97b696,3f28420d,408c40d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d5b8d,bf6f7553,3f1ac102,3fa0d537,bf4b4b0c,3f3d1a8c,3e6f900a,401fa2bc,c08c687e,3f2839d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f792c88,be8df946,be103640,bdee416c,3d4b371a,bd99591e,bbb059e2,417be434,4083e43a,40b9079e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc09cca,3ccdcca0,3f4038a5,3d9ec06a,bd52217d,3d8d86c1,bd59a132,4097b88c,bf96cfce,beaffc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5964,beb2a9d0,3e6bba5c,beb8f4a0,3cf42af3,3e98577e,3e007cc9,3edb65b4,3f37421a,c0a6b1c6
4046a4d4,bfe0255c,3d34a1a0,3f2b59fe,3c5b5ed0,3c7ad780,bcb53764,40741bd4,c0cb30e4,c065683c
3f7f587d,bf884d7c,bf8ad204,407604bc,3e9e315f,3c2d2a20,bc68cb84,bfd42176,c037830f,c09d0121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4530ef,bee6d7b0,bf751ba7,3e8c154f,3e1818d7,3d93c50b,3cb6f930,4179cd2a,408f707e,408ce310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24a0bd,3f38a7dc,bfe3df56,3eeca5c0,3da0172e,bd95e55c,bded3ff4,bf82fcbc,40254486,c073acb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cd8d4,bef501a3,bf11859b,bfa3211d,3ee86808,3e4605b3,3e0e72b8,400e4282,3fd8c34e,bfb5a844
3f9aa4f7,3e9054d1,bf313db6,3fac7062,bc6a15ec,bdc866f4,bd006173,4062d781,bfae0932,c0eabf2e
3e95872e,bf6519f8,bfba7bd4,40358b12,3f88be38,be7fcb75,bd13bd99,c019324e,bf96ebea,c08a5982
bf6e5de0,3e0c293e,3e28d5d8,bf6d0403,beaa7086,3f539f69,c03bc3dc,3f3d5afe,3f8daf3f,3fd9ed3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04385ea,3f82bb3a,c027da46,bfd1b446,be1d8885,bd59f788,bd14ded2,bfa1790c,40e6aa24,bfabc5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3df87,3f20d768,4063f114,3f9747fd,3cdff5a0,bd8d62ea,be1fea74,3ff7ef20,3f1c99ad,40b9d80a
be7dcd56,3ed30852,bf9f996e,3f0ebe89,3f7455c2,bfc785ae,4030ade2,3ecc53b4,4056db8e,bfa8e46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406022b2,bf8f2529,40b6d10f,404231f2,3d90dc78,be789c44,be968582,3eddb960,c1126ef1,4109bd63
3fbd0d63,bfba7c14,3ee992f9,405bef8b,3df2de0a,bbbce3e0,be1d6cce,bfeb1122,c0854c12,c060b6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4505a0,be814372,3dc9391d,3e6b5ed4,3c728a6c,3d912706,bd51e031,c10939ec,c028bf8a,40a6642e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff653db,be19c3db,befd0c00,bea653d0,bc0be09b,3d304458,bcaf82e6,413ef857,3ef0ac48,c00b9ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45f75c,bea12318,bcdc47b8,be4d866a,3c85aadc,3d207aa4,3cd512b0,c00f5083,be73cd2c,3fa15031
3fcf87b9,bf1a632a,bf63eb9c,bfefb86e,be78af2a,bf6d332d,be712f5c,414cc44a,3fe332de,3fe43873
bf6587a0,bedcb30c,c00e5d78,3ea2ea61,bdce499c,3e7a8098,3d12d8ef,3feed4d0,3ff2b6b6,bfd84b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec8a10,3d0ba598,bd8a0dc2,3cfc9f00,3cdd6b25,3c517768,3d8d12b9,414e1550,409c08c7,40ba95f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a098,bf974051,3fc99230,3d8fb67a,be326f94,3e9a8a44,3de24a6f,406a9dd0,bfada248,c0a3ad30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a6e92,3f2cb241,bfe7b0e2,bf397d42,bf6ae5ac,3fb3bf66,3eef5398,bf2ba550,40c1ed93,bff2eb47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb362dc,bed1bb91,3f39a073,bd82d322,bced1a90,3d94880a,bc86a5fc,c0d70ba4,bf82a6cd,408b0bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd360a4,3e7cf46f,bfaaa94d,bdf5b09c,3f8401c9,bea1d8e0,3e91622d,3e3d59a0,4084fbf0,bfc8f4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e642d,3f07e602,bf54d9ee,3e6b17c0,3dce21c6,3d9509d1,3c58eb41,40714562,bf99d003,c10d9af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404798,bf65d751,3f05bad1,3d0b19e8,3da63e87,bd8da886,bafd14e0,3e94a518,c0cac42c,3f8730ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40246482,be9a07bd,bd909688,bd6574b8,bd21c916,3dd5c3d2,bc97e9fa,3fa3f536,c0bf7041,bff07190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f81ab,beea812a,3e122998,3e6a277f,3e5ea2b0,3e47aac6,bd9b1004,c029ee1b,bf906988,be41a4b0
3f413715,bf6f78b4,c00c55b5,406735e4,3d0eef78,3f6394d1,bd77a380,bf9ae054,bfb9f8a6,c0d6a3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d1212,c009186c,3e87c45f,3f067ab1,be32b13b,3d0fe070,3d79592c,406818e4,c0d18834,4044aa5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8260ca,bea2f734,bf86f820,3eaacf32,3e105e76,3e88254f,3d5248ca,417adc68,408001ee,40306a01
3f2232a2,bee92756,3deee5e4,3e42b1c6,3f9816e6,400ff116,be671d0b,4079a9de,bf83fddb,becc950a
3f6011de,bec33b80,bf859404,3e61c72c,3d9828fc,3e6a42fa,3d94a6de,416cb37a,4081051b,404bde09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012e612,3faf3463,bfcb1252,c01f85fa,3e8ac97c,bf9c8cde,be5a0869,3ef365c4,40bba50c,3f922ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd8315,bf9642ad,bfeba905,3fbc8c4b,bf0a6a7d,40015792,3fa95c28,3ebd3010,bd9afcc0,c0595ac0
bf16c234,bf1b435a,bf720b86,3f9fd3ec,bf0a6659,c05cbb08,bfbcfd80,bfe98a9e,3f3cbc44,bfa6fecd
bd8c8cd8,bf18c06a,c037ce9c,4043e1a4,3d1de3ae,3f03ec6d,3e40d229,bf1b348e,3f52d5ec,c0cf903f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034f667,3fb01d3e,beb4f7c0,c02180cf,be6723c0,3e8369d0,3d4a695a,3ff296dc,40d25c83,3fee2227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff36142,beed15f8,bf10c4f9,be68c4f1,3bc52a44,3d30ec2a,3cd9d577,414ebf93,3f8361aa,3fa6ff5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0dc7e8,befb3a60,bff38eaf,3fe42357,3cccb953,bdb7ff0c,3c5d0e1e,405961b3,3fa84ea5,c0ee2cba
bf90d365,3e9dead2,bf7ac780,c05619dc,bdbbc748,bef81e98,3deeb758,41090605,40a71ca0,3ff82b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8776f8,be495e52,bf7eb93d,3ea8a4fb,3d9a4f66,3ee64866,3de1b7f4,416faf70,4057451f,3faf9792
be9dec92,bea66c7b,bcc12ac0,becb33e2,c01f969b,bf3a1a38,3dc92fb9,3f205010,3e928d42,3d476eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3ee66,bee283f0,bf7dfb84,3f08ec80,bf1d09bc,c048de22,bf1811e1,3dfd3c00,4013a9d6,bf3b28bc
3f615d06,be0ca86a,3eb2de28,3dc7a498,3bf23d16,bdc3e443,bd34502d,4126020b,400f13b2,40aec86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff38eae,bfd02226,bf9c171f,bf2a6f66,bc009350,be548a18,bc7e3a70,415e0600,4020cda3,4097ec02
bf903650,3e4d6bdc,bed3aa3c,bf847b49,c0336633,4007066b,3f362164,be1780f0,402fae51,bee39e28
bfe8f701,3f556744,3f52870a,bf0ef240,bde9568d,3cfcc7ec,3d1e6eaa,40549dd0,4098766b,401d532b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ac0c0,bfadf0e0,beeeece6,bcb4e020,3bdf3574,be06ccf6,bd48f914,3fa256af,bdbc8e30,c01aed4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eb519,3dac8414,bff93c87,bfca1b79,beb2b66a,3df63381,3e2b9ccc,412c6831,406cbfa0,3f0657b0
3f47921c,bf934bae,bf4a6b9f,3ffaca92,be6e3b82,3ca31416,3ddaacaa,405ab367,bf98c895,3e2c2746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa6520,3ebe9abd,4001b30e,beb705b2,3ca96230,c080a8d3,3f436a9e,40572b63,c03980e8,3e9f183c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb83c7,beeed017,bef2feac,c0212c48,3e5f8419,bd5fd350,bdb361f0,bf0fd27c,c0899736,c00bcaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13b9a8,bf8999aa,3d99b5ac,3e560258,bd9e10fb,bb36a610,3cde4cdb,3fb122de,3f718450,41166caa
3ffc5363,bf811c4c,bfc77360,bddf7730,3d234718,bfa96f1e,3f1d20c9,4132bb33,3f1b387a,bf842270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa221f9,bfa57239,bf9715f2,3f4a8b49,3fa013ee,bfa3af5c,3ee812ec,3def07a0,bfb96088,bf83f019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22ae19,bf82c24e,c006732e,403a831b,3ca368e2,bc599110,3d9a7ea8,bdbff5b8,bf837939,c0c17b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049840c,c02b124e,3dae5cb8,3f25ce8e,3e1a7e7e,3e16ff96,3ddcb698,3fb596a2,c0f9c22c,3feba7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d962ea2,be936eef,bfb3e6ee,404b1fd8,3eac8cd7,3f90befd,bdabca37,c07c9db3,bfad0abe,c0a31344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006889b,3f25d863,409843e2,c055e494,bd4ef07a,3dddf64e,bd92c450,40721d08,c0936ac6,40a238b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216298,be97dd48,3f16da5a,3c266310,be6c533b,bcc431f8,bbc8b130,be93eacc,40d1d8d0,3fbcbc5d
3f8a67bc,bee740cf,c02bac6a,bf348349,3cdbddaa,bcee4434,3d4d872f,4153b434,4048ef37,bf8c5eb1
3fff2861,3fafe74b,bf8201da,bf1625db,bd41dfd4,3d65ba5a,3d0333db,3dc58cb8,c0a06bfe,408746ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf743e,bf07b47c,bf926284,3fa769be,3cc82410,3c69c128,3dd90ce8,3f731447,bf6c1702,c07e2eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95b2d0,bf4068b9,bfd642cc,3f7b4392,bfad3d45,c01d2171,bf0d2597,bf59f359,beb1a61c,c0a271d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc68be1,bf21aa36,bc19a340,3d9a2698,3c108013,bdaeafc0,bc95bda4,bf3c7a10,409d0140,3e3447e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb244d,bf9f792e,bf8bc486,4059e84a,bd4a2ffa,3e4a33a4,3d639914,3f50ea7d,c03e6bf8,c07bb333
3f88dc18,bf1892cf,bfe2f534,bf9cb26a,beb58a16,bf4c5ce3,bef9e910,4139779f,4020cc52,3e82b49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2e41a,bf5b4b82,c01c1f3c,3fad071e,3f9eac86,bee8b39c,3d290de1,c04dcbce,40454a71,c084d64c
c02d382e,3f713d68,bfa4dacb,bf1003bd,bc18cba0,3fd17f8c,3e3b987e,c08724b6,408322c8,bed66181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb91522,3f045909,3f842966,3f550704,3ccf6cee,be016a81,3dd372d9,3ff5b5b7,406a3606,401b1680
bea0162c,bee669ba,bfbd2b9d,3f8ae7e3,bf171580,bf8f4bb0,bf3ec6d8,3edf34c4,3fa3a0d8,c024a557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004d088,3f1eb7c4,c001acb4,bfbe0a4d,be63be1c,3ebe6a72,3de82934,3d9118e0,4093163c,403a20aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003c417,be94902c,bbf29280,c01209cf,bd6a146c,be5654e1,bdafb21c,40118693,c05963ea,c0470f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae5158,bf2ddb0a,bf92a486,be628d20,3eacd1e2,3c978aa6,3cca0341,40fd1a9a,3f179636,bfb990ab
c03528a0,3f8da85f,bf214940,3f0316fe,bcd4d4c4,3ec4894e,3d0478fb,c0fea2e6,4046e02c,c0225544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c8f0f,beed5198,bf8ef082,3ff39850,3f01b8c6,3d70a4b8,3c786d00,c0178b8b,bf2ee774,c025be82
3f07b067,bec50dff,bf787c50,bf7efa83,3d2c8bc8,bdab56a2,bc93d504,c0c2a2e8,c074581e,c078dc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404233c4,3da39070,403c9aba,c00bb6ea,3e8157cd,c06d997a,3f644c74,4118e625,c03bec2a,407c54ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014d2fa,3f5c8dd7,c01d5b7b,bf806f7e,3d89fc0e,3ee80455,bdbec411,bd884278,40af3fae,bfa18636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1f8ef,3e88c0a4,bfc0da82,bef1506b,bfe63d6e,3f1a1352,be4eecd4,be334388,4082438e,bfa44e4e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfe0a29f,bdec9726,3edbf20a,3f4b180c,3e56699e,3df585aa,bc6bcdd0,bff16860,405b212e,bf9c97fe
4108a246,bf6ff660,40d5823e,c0373bb4,3d81855d,3f0cb20f,be8615b5,40a7e81e,c18caed6,4152d102
bfbfd229,c01504e9,c11547a2,4085569a,bfa44ac2,be919114,bf9fed67,4168d394,412123a0,c186e552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf7b0,beb43448,3ffcd2db,3f1fe0a7,3f0b214e,be23142e,be8d7a92,3ff7a07a,bfe4c7dc,4105923d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff676bf,c028bb5e,c0e2442d,40647f74,beefee66,befb8592,bdb110e8,419d71e8,409c1a92,c13e5ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a69ca1,be8ad0da,4054a2cd,c059b590,3e091426,3f5b968f,3d1c35ee,41684f67,c0e8b3ec,412dd303
40446221,3eb2f1bc,4016887e,bf4ddef8,c0645806,3ec5f3b4,be4cf3c0,40707f51,c0c3bb14,401f0118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082fbd3,c04c78b8,c0eb3965,401cac12,bd1bfe08,bfd7e8cc,3f0cb5a7,4210f2a1,40ce2558,c0dd8f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c571e,c012dced,c0758c78,40b82577,3e958d67,3e9f6526,3e8a318c,c0420daa,c0530da2,c1463598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
