# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58e9a7,bfb6ad36,3e60fa97,c01a3aa4,3e84cd30,3f80337d,3de79aac,3ef5c28f,3e5f3b64,3ede353f,bf3fdf9d,bf7d5d1f,3e5f2c5a,bf2b0e06,3e835143,3f57a237,3de71c60,3eec6e52,3e5d77d2,3ed74c36,3f2978af,3e1293cf,3f79d89e,bf3e769a,3f776fcd,3f09fa8e,3f7e5d61,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eb696,3f031567,3ed4736b,3f117ef8,3f14b5de,3ed793d7,3ee6436a,3ed04d0c,3ec4a636

# JACOBIAN - 9 x 10
3bf9a6ca,bae849a0,3995d3e0,3b25df17,388ae860,b9e00720,b983fdd6,3f4b4cba,3e99a1da,3f0525ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b9e0a,3d9b0958,c0748b18,bf172768,bc6b4360,be84263c,bda0f230,bf143218,40fbcac0,c086a3bb
bf2949ba,3f10997e,3ef50020,bea7b31c,be2709cc,bf6308b0,3fd7d0dc,befd9e14,3f3ea066,bf6d208c
3ecc1f8d,bdac9088,bd3e9b00,3e6a8fbb,3cf2080a,3cf717dc,bc58f05a,4053543d,be76f398,bfe5e020
be8eccfa,bcc7f800,3ec5b7bb,bf10a42c,bbe5c200,3c124d00,bef24c30,3e43d248,3f923a6e,3fd2f666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f8ed0,3ed6a436,3ecfd5ef,3f14e62c,3c0a223c,bb907080,bdd7cd36,bf97c5e6,3f26cafc,408c0173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020430d,bf68f882,3f2d1053,3fa1e1d2,bf524be6,3f5452c2,3e7fbdf0,40205d95,c08fb6c3,3efebd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f742409,be8156a2,be1bed3c,bdf66928,3d4a3ef2,bd954240,bbd75bdb,417be574,4084cd66,40ba536b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc380ee,3d4ea9a0,3f456db9,3d9e7436,bd5558c2,3dbc400f,bd441c0e,4097e34d,bf9e6098,bede1070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7551a9,be8d74ec,3ce2de1e,bede0986,3cdd4b1e,3e868140,3dfcf957,3ed69a58,3f977326,c090f346
404a0054,bfdc36ad,3dd98414,3f2da90d,3c9c11f4,3d7bbd05,bc9225c6,4074b8d0,c0cec9b9,c07056c7
3f85220d,bf866724,bf86a67d,40766c0e,3eac0176,3e188c62,3be1de5e,bfd090bd,c03da0bd,c0a2492f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dfb2a,bed5cdf7,bf797c4c,3e8bfcd7,3e0fea62,3d501b2e,3c8be935,4179b54b,4090b854,408ee928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f3ec5,3f36d579,bfe73479,3eec120e,3d93bfbd,bde38afb,be012370,bf840110,402a7509,c06bb8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e522efe,bef4dbdb,bf0fc05c,bfa3b57f,3eefa610,3e34180a,3e14da2c,400e15c3,3fdf4978,bfabf389
3fa114c6,3e9c6610,bf2b8792,3faed356,bca20aec,bdc4b3ae,bd0cc7a4,4062d21f,bfbc378e,c0efd1c4
3eaa6750,bf6022d5,bfb98517,4037ccae,3f86e6df,be9cff93,bd188285,c019f0c6,bfa3211a,c08e59e4
bf6ec659,3ddfbb68,3e241ec8,bf5cb5f2,bedcde88,3f038a78,c04412a3,3f2bb586,3f8e2a3d,3fe37ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0465ce9,3f7be6b4,c029de36,bfd2f098,be196f1d,bdc7fc92,bd35c012,bfa274bf,40e9b496,bf9957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6cf24,3f174474,4062e29f,3f972d2c,3cbf6808,bde5d92a,be2c072e,3ff6b100,3f21fca5,40bb1f38
bec885ee,3ef46f05,bfa7ee5e,3e959c23,3f9cb15a,be9a6ee6,40418578,3f272d80,406a864b,bf913571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bb0b0,bf8a2450,40b64728,403ec00c,3dd2e4fa,bdb2b0e2,be8f34ba,3eec2d28,c110231a,410c93e0
3fc56f66,bfb7bc7a,3eec2c04,405dc656,3de35ab3,bb1b9200,be20b63a,bfeb04c8,c08990ef,c06cfb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f9a94,be792896,3dcc3950,3e6edd85,3afb7bb0,3da7b15c,bd57104c,c1093a52,c02d5007,40a31f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb8e52,bde8315a,bee77ed6,be9bdcc1,bc00eda6,3ccbd5b0,bcb347fb,413ef2be,3ebcdef4,c014ccfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76c605,be96b072,bd8b6090,be61ec24,3c52a7bb,3d43c612,3cc9088e,c00f4caf,be0f808a,3fb3425a
3fc9c6ce,bf0dfb08,bf636ddc,bff39f1b,be54288f,bf5367d5,be6d2825,414d1fd4,3fed7236,3ff008da
bf642b26,bee71ca2,c00c8afb,3ea1d5a3,bdbd6be1,3e8ef845,3d1e0ba1,3fefb391,3ff1c3a4,bfda87d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d0bfc,3d333750,bdfef783,3b804500,3d2545eb,3cac8104,3d8ca572,414e2000,40a1e0b8,40c2e157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807bfe,bf8e080c,3fba7846,3d2cd2a8,be3d13e8,3e873f14,3ddeda16,406a107a,bf9a014a,c09c5cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00822dc,3f0c36b6,bfc53201,bedeea5c,bf912e60,3f495da4,3ed407de,bf4ae628,409e0f9e,c05872ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2a14e,beca1be1,3f2fedf8,bdc609fa,bc66b908,3e01a2e2,bc109d30,c0d6ba1c,bf6520a2,40907e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa83263,3e40f470,bf9210c6,bbd67100,3f830426,be9f1fdf,3e9f0faa,3e41fa58,405ce080,c0256ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dd7b9,3f0ca164,bf49fab4,3e80dee3,3dbac8d9,3d8010b4,3c47dbb2,407110b6,bfaa723e,c11088e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403db467,bf57217f,3f0546b4,3ae54900,3dd45eb9,3d0bd264,3c1846b8,3e9e07b8,c0c856c8,3f92c03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023afdc,be84d5b0,bd9282f0,bd9cca02,bcd51510,3e280cec,bc45f608,3fa594b2,c0be9fc3,bfed67f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1c9a,bee89fef,3e082f32,3e737216,3e409bc1,3e0d012f,bdb0c5f8,c02ae631,bf8f168b,be22d9e8
3f463260,bf692a04,c00be428,4069eccc,3d26eb74,3f441737,bd9c7eb8,bf9d4030,bfc0ce62,c0d87e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062953b,c0061084,3eaa2c26,3f0708fc,be1d7e2b,3e231e5e,3da63ca4,4069c407,c0d7515b,40326532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83741e,be92c539,bf85f838,3eb3de06,3dff6f60,3e5a4ace,3d31611c,417aac7b,407da680,402dc6fb
3f58801d,bf0198de,3e806ec4,3ec82bdc,3f839f65,3fc53dee,bea0ad8c,4070d860,bfbf07dc,bf6c1802
3f5e6125,beb39b38,bf85eae6,3e6cfe5a,3d79d45c,3e3b4368,3d87dd9a,416c8b7c,4080de86,404c105c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011f2a4,3fab55bc,bfca1a1f,c0229ddc,3ea6e4b4,bf777e1c,be42226c,3f06af46,40bafeb2,3f87ebd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01b7f4,bf972ceb,bfe8821a,3fcb433b,bf3d4486,3fc2fd7f,3fa67780,3e87ca40,bdeac6c0,c0563668
bf156a21,bf15a45c,bf7015e8,3f953c80,bed24faf,c03cf9f8,bfb9d842,bfdc9d84,3f3a8f5e,bfb59019
bd1d8f68,bf145478,c036f788,40456bbe,3d02dd18,3f02d5f8,3e474205,bf1a9de4,3f3ffd04,c0d303f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3545c,bedb0242,bf0bc8bb,be6906da,3cb54f29,3d6c2474,3cf261e6,414ed55a,3f81b8a5,3fa3eea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be07d00,beefbdb4,bff36738,3fe52496,3d2d2794,bd142008,3c96c3ee,405a2158,3f9c9e89,c0f2bdaa
bf8b302d,3e8ee5dc,bf719fd6,c05533fc,bdff884b,bef62206,3de2cf94,4108f443,40a42fe0,3fe7f3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a66ca,be2a1030,bf7a5901,3eb579ce,3d5f1dab,3ec19e04,3dd0f97e,416f721d,4052fc73,3fa53c78
be1782d4,beaa4656,3d5f7ff8,bebe5d32,c01f448b,bf1e9f80,3de95e9c,3f2697d2,bd5889d0,beeca50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf051a08,beb35a8e,bf84af65,3e54b73c,be7e428c,bfc1a634,beca7a97,3ee4e4ec,40268be8,bf222dbd
3f5f2ed6,bdf9e649,3ead50d6,3dbd3ed4,3bf6b282,bdaa5bed,bd383529,41260b87,400fe4a6,40af4b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff306ef,bfcb9170,bf96cf53,bf2c5cc7,3c9ba244,be11652c,bbf5e230,415e4450,40203b10,40970586
bf4634b8,3e0bda74,be548530,bf6e9c9e,c0362eed,400b7a9e,3f3df5fd,be08ad50,4000c230,bfc152c4
bfb4a0a4,3f3cd126,3f868a3a,bed6b34b,be108750,bc65df60,3d4a91b0,40545056,407ae089,3fa0457f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82d10b,bfb01422,bed6be92,3b771580,3b32f6bc,bde84e6a,bd5703b4,3fa2a735,be8b601c,c02b9dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4d83d,3db5d9c4,bff19c2a,bfc7fd85,beb2e910,3dfaea5a,3e2e08fa,412c7026,40665ab7,3ec25744
3f37907f,bf90b151,bf5148e3,3ff74e81,be49e99b,3d901c54,3dea3a88,405b9836,bf8868ce,3eacca1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd4cbc,3ed8fe91,40031426,bef1cba8,3e2d9ed1,c059fd3e,3f5fa98a,405f2aa8,c03c6eba,3df47690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcff4a0,bed82768,bee075a6,c0210ee6,3e4e57f7,bd902947,bdbfd1ff,bf10c082,c08c3b9c,c0132263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be028bd2,bf8ad280,3db567d3,3e565b96,bd84cd7c,3ca297e0,3d01c0c9,3fb1ef7e,3f694b60,4115964c
3ffd66f4,bf73f61e,bfc362c5,bdf82018,3dae0026,bf9a0659,3f254f94,41332b9c,3f11c80e,bf8e6fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa138f4,bfa242e2,bf96ef53,3f4c0a66,3fa0f68c,bfa60034,3ee7644c,3decf880,bfb89178,bf82a610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c5511,bf7eca46,c005272f,403c173a,3c8c7322,bc8275cc,3d9da52e,bdbda1c8,bf8f02d7,c0c5a798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476af1,c0266779,3ca8e200,3f19ba4e,3e3742a3,3e804c0e,3ddeca98,3fb82852,c0f74712,3ff74c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d835240,be9158f6,bfb6b8ac,404d9456,3e9e6bf8,3f757f28,bdde913b,c07ea62f,bfab3f00,c0a16895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b91b8,3f21f980,409aea4e,c054dc15,bda957e7,3d8e8798,bd9be837,4071539d,c0987f13,409b55b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0290b6a,be9f41b0,3f016b48,bd11df00,be58af8e,3d0067d4,3abeb840,be8e8e2a,40d9af86,3fe857d8
3f8b83ff,bed4c16e,c0298bcc,bf32de30,3d32faee,bc6a4a90,3d545f84,4153cc1c,4046a00a,bf93be5e
3feeb872,3fb6780f,bf908f2c,bf23431c,bd484a56,3d2cbbd4,3ccef08e,3dbeb6ac,c097d074,4093b9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed93f4,bf03eec3,bf8fea88,3fa98f1e,3c6de713,3c0061de,3ddf0486,3f729580,bf7ce805,c0820b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce556c,bf3acc0a,bfd77592,3f6f0c2b,bfa68a08,c00ca39d,bf080c3c,bf4d9bf3,be96add0,c0a1948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb0915,bf1e15bb,bdfc89c0,3d021880,bb513200,bdeb56b4,bcd4e88a,bf3eccc8,40a73fb4,3f24e8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed46fa,bf9af572,bf8b2894,405b9af8,bd3395a8,3e0cb2b5,3d61dd9e,3f4f835f,c04181a2,c07fc511
3f8d65d7,bf1168b1,bfdc40f0,bf9b3cbc,beafcbd2,bf4122bb,befd65a0,41399d2a,401b2894,3df52de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0cca2,bf6111d6,c0187257,3fb856d1,3f9f6624,bf3195cf,3cc6c50c,c05036ea,4031c87a,c0919aef
c02c460f,3f6659c7,bfa5f877,bf080a84,bd8ff9a2,3fc21026,3e2b71e4,c0881c7b,40825c46,bed895fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0259c,3f030d33,3f7aa9e4,3f4a58fe,3d52eb2b,bcc8ba44,3dec0227,3ff81a52,407201a0,40250f87
bc88b100,bee71075,bfa46cd9,3f89c5a0,becee447,bf022189,bf308d59,3f110f2e,3f28d96f,c065d7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bd194,3f19fbab,c0058ee1,bfc05e94,be82e15b,3e8b1324,3dba6a48,3d3a0100,409a5d51,4050a29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400818c7,be840f64,3d88b150,c01097a4,bdc2b197,be63aa58,bdb60b74,401110f7,c06363a2,c054ef42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf0f4a,bf23892c,bf9007e6,be78ae3f,3ec3e918,3e31c106,3d4816c2,40fe2bd5,3f11e17c,bfc1f3b5
c015938a,3f80c1e6,bec71380,3f2c83fd,bd7a2a29,3eacb3c5,3d2e7f31,c0fecab9,4005c05e,c07f6501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16daba,bee763d2,bf9828a2,3ff36214,3ee5f4c2,bd50a05c,bc1e49b0,c0192cc0,beefeaa0,c01068ae
3f0dc02f,beb967cb,bf7434c7,bf7d7589,3cacce10,bdc14be0,bca7c668,c0c2cfa0,c077ce2a,c07d78e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a8dd4,3dd9a700,404433c8,c00f5988,3eb88fd6,c04d59ad,3f7c132c,411a7af0,c04d42a0,405d1b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014344b,3f51effe,c01cb3d4,bf7a54b6,3d184e02,3eb82f44,bde9bb21,bdb41cd0,40aeb40c,bfa1e4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdc3f8,3e62e58e,bfad4758,bed3b718,bfe45672,3f4b5766,be37f61e,be06d838,405ee9fb,c00ae08a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfe13c10,be06d2c9,3ec00670,3f4f3896,3e51f438,3e1fbe4e,bc3b7280,bff4de78,405a75ba,bf8f2f67
40e8a952,becd2f4f,40d002e1,c07477aa,bd8f5eae,3f1c22bc,be8a8c9b,40bba04a,c16b8800,416c3373
bfb8d3fe,c00beadb,c113da0e,4081e518,bfa0f662,bdc2babc,bfa2299b,416bd88e,411fb6da,c18cf35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43e208,be33f83c,3fe728b6,3e848024,3f101bef,bbf29c00,be8a86a7,400a7882,bf324244,411102eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009c4d2,c025aa7c,c0df8c91,406b0fd9,bec5c7c6,be1b091e,bd50437f,419d6942,408adb9b,c146f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ade615,be7f3498,405fb05f,c052717f,3c855120,3f1497c3,3b82ddc0,416733b8,c0f89de7,4123ec4e
3e896ebc,3fef5811,400f1688,c067caa2,c079bd53,3f5b9663,be0bcabb,40bfeadd,3f05bed0,404a77c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40636a1e,c03a8e30,c0f14b7b,400890b1,3d8c8e7a,bfaf2155,3f188ac6,4211bfa1,40f248c7,c0bd0250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b41c4,bf8d0f56,c0847cf6,406738e6,3cdcd688,3ec5fad3,3e9c4c12,bfb51a6a,40174668,c12d3a7a
