# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5fab07,bfa3c518,3dd7a1df,c01baa6f,3de1d6a1,3f940394,bc48f5f0,3ef5c28f,3e5f3b64,3ede353f,bf444736,bf75355f,3dd73bef,bf26bc8a,3de16187,3f6a53a3,bc48f4a5,3eec6e51,3e5d77d1,3ed74c35,3f24598e,3e931140,3f7e9513,bf42413c,3f7e71f1,3ece2b70,3f7ffb11,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ee07f,3f0348ae,3ed4f757,3f0ef7c4,3f1209a9,3edc52ea,3ef774e4,3ee37df6,3ed3e83e

# JACOBIAN - 9 x 10
3c1ab561,3b524621,bb60c40a,bb04afca,bac5a0e4,bb3b4ca7,b8a00a10,3f4c4e86,3e9e20b1,3efb1396
c0494ff7,3f30c7a0,c024c6d3,be3a315d,bcc10b68,3d1cdf2c,bdc9c4dd,3f041438,41158ef1,bf93de13
bf305016,3c8e734c,3ee2e6b4,beb2d68b,3d242e40,bf7a95a5,3fb86cd0,be9589c8,3f2d0236,3f1c4da8
3ec6f7f1,3cf144b0,bdbbec1c,3e84b0f9,3d266af8,bc9b21ec,bcc02baf,4059a5b4,b9cd7800,bfa9a013
bf47527e,3f18e92d,3dabc62c,bf0e0a70,3da3763c,bde61000,bedd2c9a,3e5089c8,400bdab9,4064596c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf414569,3eb05c13,3e6f32f8,3f0a92b3,3aaad988,bd2bf33a,bdaf3986,bf94e4a4,3f1b0dd6,4095d9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e389e,bf797c99,3e589d98,3f893ef4,be9e4179,3ec3dd81,3e35a2f3,400aa4df,c0948309,bf0d0e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fb33b,beb48fe4,bdbe56d8,be3974a7,3c19b000,bd46a901,3a99b45c,417c12e7,407decfa,40a24f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8ac00,3dc041d0,3f0936de,3de89180,bd2954b4,3d851634,bd3b5310,4090f7e5,bf84f98d,be94dcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc60bc7,be1ee478,3eb9aef4,be91ec8b,3b12ae18,3e9ca2dd,3df1b789,3e35d8bc,401ef9c2,c02f53d1
40492a03,bfe1528f,bcdd08e0,3f2af96e,3dc6af2f,bd273c16,bca90998,406bf478,c0d5dcd3,c06295ba
3f6e221e,bf8846ae,bf892e1c,407690fc,3e8c0ae3,3c6e53bc,bb9c46c0,bffac403,c036d670,c0a21e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cc4d5,bee75692,bf4d9560,3e92f47b,3d92e9d1,3dd4e1f2,3d14c036,41784540,408f869f,406ac619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf297f90,3f38c149,bfc36215,3f277851,3d0f2d8b,bd2c2700,bdc34f31,bf9dfbb8,402770f2,c0872e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e980720,bf431cb6,bf042fe1,bf9da779,3ea3de0b,3e8366a7,3e09a47d,3ff3ac2c,3faa56c7,bff519cf
3fa6e5ea,be82794d,bf00900f,3fb574ed,bd349dcb,bdb8b177,bcae2a3d,4065a25f,bfbe34f7,c0d6de86
3e8ca2ca,bf541d0b,bf99cc8c,40390abe,3f45ca4f,bdb104dc,bc0d6508,c026c83b,bf88b929,c0a01126
bf6aa467,3e960966,3e4a3974,bf726f29,becd284f,3f53a5a7,c02ca208,3f5cb523,3f90abbf,3fdc709d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04359cb,3f839f7b,c005d832,bfae147f,be93911f,3d633e38,bcc3d345,bf945e2c,40ebb800,bf9239b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1766a8,3f038167,403044b0,3f4ddd28,bde59bc7,bccef9d4,bdf8c0cc,3fefeead,be538f38,40917bc8
bdb51dec,bedffd1d,bf621404,3ef02a32,3f6a2d11,bfc1e11a,401ff808,3ef9d8b4,4047325a,bf3b5e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056c3c8,bf085ecb,40828d33,4020789c,3e1b13ff,bebc9c09,be868646,be11c8b0,c115e06d,40edb2af
3fd35570,bff8dd42,3efd740a,40514356,3e27623e,bd14c134,be225ad2,bfc13af8,c09098b7,c0204bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb03f86,3c61ac78,3c87ec6e,3e728a1f,bb631280,3d72e05e,bd1a1a83,c1091cef,c0137b88,40ae4fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec2417,bcc2e188,bed100f8,be7a940c,3d2bc12d,3d032504,bcb3fc98,413d2ba1,3f55c40b,c01a57ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be833c94,be3ee075,bd2e552c,be2dfbc6,3d0279fd,3cae1550,3d0201ba,c0162f70,be015a94,3f6ed5ed
3fd64ab2,beb13744,bf2c9378,bfe433d2,bde67b42,bf7825bd,be6934bc,414d5985,3ff3cf58,3f46f727
bf522451,bf20176a,bfff9e96,3ed5aa1a,be236329,3e8f02ec,3d2f3bed,3fed8aab,3fce83c9,bfacb79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ac110,be035d4c,bf473a0f,3f32830c,3ec3e972,3f9b9820,be88eb9d,bf45d55b,3f9fd972,bea87ca4
3e61efed,bdeebf43,bb9e8b04,bd802744,3d382796,3c8f3387,3d7c97a5,414e75de,4091a9e3,4098d366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42e3cc,bff08add,3fe59a96,bc5da410,bd8a52ae,3e6f58b0,3d9f3cd0,40716388,bf374264,c01bde95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e8221,3f4bf589,bf64481a,beac3ef8,be7f29ee,3f8e5eca,3ea01be5,3f3624a8,40d125bd,3fce681c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0474f0,3d880b70,3eda5b6f,bdf68b5b,3b3dd1b0,3d3559e4,bcb4bf20,c0d57dec,bf0ee323,40951245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca20dd,3e9f31f9,bf434fe9,3dd7d094,3f28ca55,bd9b167d,3e88fd74,3f38479d,408fc59e,3e74f170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f653f57,3c97aa10,bf27e3df,3e9ed6f8,3d9e2647,3d9161f3,3c22b462,407b6228,bfa119e2,c0fd77ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062d837,bfae1fa3,3edf8f00,bd98ef34,bcffba7c,bd240f8f,3c28011a,3e691df0,c0f4e939,bf8250da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bb273,bf9cffe0,3e02ce34,3e05d5ee,3dac36f4,3e713e3b,bd70b04c,c02fd040,c0019e1b,beb12ac8
3f18b160,bf4e0f8a,bfe416b4,4070c71a,bdc6a2e7,3f8137bc,bd0b4b00,bfbb4182,bf86cc43,c0dcd538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079b516,c01f0a60,3eb92d51,3ebf5430,bd8ee1a3,bcc4f0a0,3d2284fe,406ab8ce,c0f7f54d,3fbd3e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c5b32,bec3aa69,bf5dd99d,3ebbd142,3d9ee4ff,3e94b371,3d802626,4179498e,40817e6e,400a2fd3
3f12f154,be283a4f,3e01250e,3e60e7dc,3fae57cb,400c0e34,be828b6c,408969f3,bf06b817,3faade02
3f739ff4,bec4ecb9,bf5b55cd,3e83e406,3d3a70be,3e7957ec,3d9df591,416b5bce,40825448,40227db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015bc91,3fb8f720,bf9fb52a,c010a514,3eba302c,bfa2cc00,be5225f0,3f3867ea,40c4936d,3fdd25cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c557c,bfce421d,bfd43df1,3fb2e368,be8e93f4,3ff3b7bf,3f9911b3,bd5d3600,bec86878,c091fe02
bf350728,be893991,bf441e4c,3fb03bf8,bef4b42c,c05e649b,bfaf4685,bfef8abe,3f8158f0,bfad146a
be3dbf40,bf20e4cf,c018e488,405293a6,3c8c0884,3f12e904,3e3fef0b,bf607815,3f8cf4c7,c0d1b9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0201a5d,3faf4a3c,3eaed170,c00b264a,bf209955,3f0ce4f8,3ce67268,405cdc66,40db234d,40c60cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb0855,be5c60be,befead8c,be29c914,3d357f20,3d18b3a4,3cd913d5,414c8d17,3fa36edf,3f4ceb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d712c08,bf8f4412,bfab48d8,3ff676d7,3d031107,bda9e7d5,3bad5fc4,406b6243,3fa781ec,c0bb88ac
bf86861c,3ea9d8cf,bf21955f,c04fe61f,3e5bd1eb,bf2e06f1,3d9cf074,411097e7,40aafead,4030f492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f0310,be8b5bbb,bf4ff650,3ec0012e,3d4d140c,3ee9e2c4,3de606b3,416e3e04,405d0132,3f6496e3
be752d10,be88669d,3dfcc1e6,be835808,c00982f4,bf5c9f69,3d67636d,3f96c57c,3efda5a4,3ff4dc49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef525fe,bf3970c8,bf443882,3f0471c3,bf0047ab,c051163f,bf10ebde,bdd87460,401c12df,bf2a81ec
3f6bbb67,bcd2f832,3e902924,3cce25f0,3c1b89fa,bdc1fda0,bd1d476a,41272c43,4010e147,40a6d3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff08e32,bf8e2d08,bf8ebdc0,bf217905,3b8884f0,be4b9ff0,bc0dd8e4,415bd30d,402dde87,40696047
bf936165,3f470c42,3dbaa260,bf48c430,bfc94ca9,3fb7d7cb,3f020e3e,3f5a9294,40562b27,3fd73e23
bfe969b6,3f58cd12,3f7c73e8,bf05bad0,bd9e2242,3d11b098,3b8024d8,407d67e2,40a4df49,40989d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe5760,bf7b23b6,be8f0579,3d20fe50,3c4c854d,be1afd0e,bd06e1ed,3fa88715,bbd8f200,c0129d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed17df8,bde4bcd0,bfc7a154,bfb99590,be47da39,3d59fdde,3e121b75,412d0b59,406b258b,3dbb60a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1954b,3b35cd40,3fc64b6c,bef55b86,3dcf2074,c08238a9,3f2f04ff,40557dd0,c0307bcc,3fd073d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febebc8,bf50e996,bea6c417,c019145e,3e47090d,bd19a548,bd914bb5,bf20f77e,c09b9e8c,c036eaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e624d78,bf89b68c,3e13d0e2,3d8d63b0,bd93412d,3c03d954,3c9bd290,3fba7a4d,3d0fa690,40f13899
3ffd5889,bf810ec0,bfa0c4b5,3cdb4420,3da54840,bfa8bc57,3f128e1f,412fab00,3f40f497,bfe3c3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f916b07,bf819b33,bf84d76e,3f5ab9fd,3f9ed291,bf9f6dcc,3eea885e,be107bf0,bf912515,c001148b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1783ba,bf6e49e8,bfe43a75,4046e179,bd0843fd,3d28b626,3db3e3fc,be915830,bf60c662,c0caf3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f9150,c0659177,3ec06325,3ef6abf8,3e07c7df,3e0d8ce4,3e014925,3fb8cce3,c1188123,bcab4e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde2c78,befafa69,bf954b4d,40507531,3e27afa6,3fa02805,bd44eed8,c089748c,bfb5e2b3,c0ae5707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006f165,3f40b459,406c3c1c,c0686bda,bb81c2c0,3c0f5678,bd8af948,406b7a25,c09c7994,40a88356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f6be4,3d8df3e0,3ee404b4,bd41b570,be1dedd7,bd849eba,bcb41bf8,be851502,40d2d727,3f5d7fa9
3f8e2b59,bf021d22,c009cea1,befd0049,3d626a8b,bc6dcbf0,3d48b28c,415241b3,405411e8,bfd3c0e5
4004b139,3fa9db9a,bf5155c6,becdd3f5,3c809a7a,3d2e5332,3cd5bf5d,3e3689d4,c0a7c3b8,408aeffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fd315,bf70fe13,bf7b923f,3fae0008,3d3547d3,bbc5ab7c,3dcb4124,3f317231,bfab238a,c08e142e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1bc98,bf118669,bfb12fbe,3f8e1132,bf854650,c029cf25,bf0e3f90,bf59de0a,be6d0588,c0a22067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab4924,bf1ee5fd,3d88fa78,3d52a340,bcd06405,bd93d35f,bc797ec8,bf51b880,409073d5,bf829166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb2e87,bf9f46cd,bf6cb89f,405cac55,be4497e6,3eb07516,3d915e57,3f08aeab,c0406367,c09384f2
3f8669ec,be9fa3ca,bfb8be77,bf887f56,be92a13a,bf53e4b5,beea2513,413873b0,4031d4a7,bf1de95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0eebb,bf0dc2e1,bfdd659c,3fd9ff12,3f1ec4d5,bc465808,3daa0096,c041a4b8,4048afcd,c0895ac8
c02b881e,3f5eb38d,bf749fd6,bef86cec,3e3f44bd,3fbdf44f,3e0da3d3,c0724500,408833d5,3f1f6e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb51445,3dbda394,3f51a1f5,3f221549,bcafb8ed,be03be4e,3dd114bd,40005204,40668159,4039723a
be3cde3a,bf198def,bf5a4d91,3fa6cf3d,bf194608,bf8cad3f,bf2f2d53,3f92f010,3fcbe96d,bede8efc
c023f2fa,3e348543,bcb18aa8,bf47ef64,bdf23e26,be61fb2d,bd1b2c9c,c062fe92,4086be4a,4098c27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007f455,3f8d318b,bfe9f127,bfa5e0f6,bd82d08e,3e837c34,3dc6a808,3ea0f494,409d016f,40475aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001f37e,be9f08d7,be44cba2,c00b3a46,bcd69f9e,be890565,bd939498,3ffe257d,c057a9ea,c043e57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa59195,bf02b9cf,bf684caa,be18b469,3ea45e7f,3d271e60,3cb1d5e7,40fb3096,3f6d0c69,bfee49da
c02dd9d3,3f5f5325,bd037dc0,3f348874,3d016953,3ec907fd,bc94e000,c0d9c3b3,40609ae3,3fbff4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e042669,bf210a0f,bf85e191,3ff047d8,3f4abe65,bdd572c4,3c11d240,c02e6d6b,bf8964dd,c07e2ca8
3f238809,bf198c97,bf3da7ed,bf6c835d,bceb31c4,bd86cf78,bc2dd760,c0c20b4f,c07f5cdd,c081d17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049c4b8,bdfeb340,40151ec9,c0189ef2,3e8f5d1a,c072440e,3f52e69d,411965c3,c04bd5d8,4081ebcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012a366,3f566aec,c0009860,bf4edb58,3df8e897,3ed16d2c,bdb506c4,3d692d70,40b0cfef,bfa860ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72a1fb,be2538e0,c001e0ed,402e4dea,3e4645c8,3fd80bcf,3e2e7e6c,c04cb6bb,3f882565,c0ba156d
bfe84304,3e4bb14d,bf5a74b4,be359f81,bf8f8772,3e94ad8c,be8f2333,3f51c2fa,408f36e4,3ffc32b8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f57cbd1,be5c3940,3e5d8c66,3fb55c64,3e653a74,3edcbb92,3c95bee0,3f6f27d0,bf9c61e5,c0a01441
410e14c9,bfbd7e7a,40789209,c0391ad8,3e901a48,3e570380,be2050d7,408f6f7f,c19d83a6,4098b59d
bfe276e1,c0171e98,c0e41414,40a62c13,bf4dcaef,bec18376,bf9204fa,416b7a3c,4139c313,c163c69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f520013,bf2ccdd1,3fd1ee83,3e0077f2,3ea01849,be4494f8,be5f1cb3,3fe612d6,c01d885a,40dc8860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd57499,c031823d,c0b4a038,40868cf0,be59f02e,bed37c44,bdaeeeb5,4199733f,40bf88ca,c136d290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b627ae,bf51e27f,4026af6b,c0690411,3e1d2e64,3f28d4d5,3c67b1a8,4171016f,c104df99,41230c6b
400b4e48,3e318ee8,3fa4039e,bf671fe4,bfb5c5c6,bf4032d0,be84e389,3ffef7d0,c0a3da71,4008fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c718d,c059bcf2,c0c33982,40378f93,3c0fde54,bfbca5b4,3f0a3f5a,420c5656,40df2a87,c1279b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b2a7e,c02bba8a,c07c297b,40bb9ea7,3f3f6732,3d1df4b0,3e87d5a2,c099e4e9,c03df98a,c178ac38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
