# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f95ed,bfa3eb27,3dd8f61b,c01bab4b,3de36f3d,3f93e0d7,bc3b8e4d,3ef5c28f,3e5f3b64,3ede353f,bf4439a9,bf754b2f,3dd88e45,bf26b9ee,3de2f7a3,3f6a37a1,bc3b8d40,3eec6e51,3e5d77d1,3ed74c35,3f2469bc,3e927f66,3f7e9097,bf424379,3f7e6c4d,3eceaa98,3f7ffbb4,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ee06d,3f03487f,3ed4f8c8,3f0effa4,3f12128e,3edc4932,3ef75ddb,3ee35db9,3ed3d1db

# JACOBIAN - 9 x 10
3c19fd0a,3b548593,bb61aef2,bb04a5ac,bac6118c,bb3ae281,b8a4ef58,3f4c4e86,3e9e20b1,3efb1396
c04965d2,3f30bd0f,c024d622,be3a2f73,bcc123dc,3d1bb4b4,bdc9b273,3f041438,41158ef1,bf93de13
bf3032a1,3c8ba250,3ee28724,beb2d34b,3d238230,bf7a9970,3fb89cfc,be9589c8,3f2d0236,3f1c4da8
3ec6b4a8,3cf4c9c0,bdbbfa30,3e84b15e,3d265cf8,bc9aeac4,bcbfe8cc,4059a5b4,b9cd7800,bfa9a013
bf473fb3,3f189daa,3dab641c,bf0e09ab,3da31750,bde55bee,bedd5fd2,3e5089c8,400bdab9,4064596c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf412d11,3eb023fc,3e6ece1f,3f0a9412,3a97e270,bd2a6cdc,bdaf6ff3,bf94e4a4,3f1b0dd6,4095d9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e2eac,bf792486,3e5926f4,3f893e77,be9e7bcc,3ec45a63,3e35d632,400aa4df,c0948309,bf0d0e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f9554,beb41191,bdbe5a85,be397584,3c191a28,bd46af3f,3a96b5a4,417c12e7,407decfa,40a24f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb892b6,3dc23a0c,3f092ca5,3de89e82,bd29b8f7,3d850ae5,bd3b4d7f,4090f7e5,bf84f98d,be94dcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5f499,be1ea3b6,3eb95082,be91ec8b,3b0caaf8,3e9cad02,3df21321,3e35d8bc,401ef9c2,c02f53d1
40492888,bfe13082,bcd93570,3f2af951,3dc6a787,bd270be5,bca9a37c,406bf478,c0d5dcd3,c06295ba
3f6e0476,bf883635,bf8934a5,40768ff9,3e8c0089,3c70b660,bb9b88e0,bffac403,c036d670,c0a21e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c70ef,bee6af24,bf4d99bc,3e92f494,3d92cf5e,3dd53c56,3d14a2aa,41784540,408f869f,406ac619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf299515,3f38bc5a,bfc36657,3f277857,3d0f4cc8,bd2c4948,bdc38ac5,bf9dfbb8,402770f2,c0872e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f4ff,bf431d7f,bf0418a2,bf9da732,3ea400a3,3e835ade,3e09d758,3ff3ac2c,3faa56c7,bff519cf
3fa6d6e6,be81dd98,bf009c96,3fb574b3,bd34de77,bdb86a61,bcaeebdb,4065a25f,bfbe34f7,c0d6de86
3e8c48ef,bf53d066,bf99d9c1,40390a19,3f45c971,bdb0eeb4,bc0c0398,c026c83b,bf88b929,c0a01126
bf6a9676,3e95c411,3e4a7de3,bf726fe9,becd4bdf,3f53cf40,c02cc5f7,3f5cb523,3f90abbf,3fdc709d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04357e2,3f8376d1,c005d7f4,bfae13be,be93840f,3d626072,bcc43bdf,bf945e2c,40ebb800,bf9239b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16cf1c,3f033c09,40303f0f,3f4dde3d,bde57833,bcce8ca4,bdf907f6,3fefeead,be538f38,40917bc8
bdb589a4,bee03db9,bf6214f4,3ef023aa,3f69eedd,bfc1d36f,402021c1,3ef9d8b4,4047325a,bf3b5e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056c665,bf084aa8,40828cc9,402078b9,3e1b0590,bebc73a6,be869506,be11c8b0,c115e06d,40edb2af
3fd35adc,bff8c7b1,3efd30aa,40514294,3e27547a,bd145c14,be227624,bfc13af8,c09098b7,c0204bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb012c1,3c66de70,3c8412a4,3e72928c,bb704a68,3d74451a,bd1a58db,c1091cef,c0137b88,40ae4fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febffa4,bcb4df88,bed0ec8c,be7a96a5,3d2c3ca2,3d023530,bcb42bb8,413d2ba1,3f55c40b,c01a57ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8341f6,be3e693f,bd2f45ec,be2df76b,3d02156a,3caf2f12,3d01f2b7,c0162f70,be015a94,3f6ed5ed
3fd628d3,beb06043,bf2c7185,bfe43419,bde630b5,bf783d35,be696f73,414d5985,3ff3cf58,3f46f727
bf52137e,bf204e99,bfff9155,3ed5aa86,be236e25,3e8f0f88,3d2f12ac,3fed8aab,3fce83c9,bfacb79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5aa5a9,be046b4e,bf47285a,3f327ff3,3ec3ae58,3f9ba2a5,be88f864,bf45d55b,3f9fd972,bea87ca4
3e616fe6,bdee5e0f,bb9ae0ec,bd803410,3d389cc1,3c8d6968,3d7caf36,414e75de,4091a9e3,4098d366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43092a,bff06682,3fe581b8,bc5d7e80,bd8a69c4,3e6f66c4,3d9f8201,40716388,bf374264,c01bde95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e8c70,3f4bc3df,bf648cb9,beac3b11,be7f7720,3f8e5fff,3ea05678,3f3624a8,40d125bd,3fce681c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf047820,3d877ff0,3eda4f6d,bdf68383,3b3d4cf0,3d35b66c,bcb45574,c0d57dec,bf0ee323,40951245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca3059,3e9ef742,bf43738d,3dd7d188,3f28c71c,bd9b0da7,3e892e8f,3f38479d,408fc59e,3e74f170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65289f,3ca013f0,bf27dc5a,3e9ed6c7,3d9e0bdc,3d91d6e9,3c22afe6,407b6228,bfa119e2,c0fd77ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062cdf1,bfadd690,3edfc39c,bd98eb5c,bd00422c,bd22c564,3c283f9a,3e691df0,c0f4e939,bf8250da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ba5ec,bf9cf9ab,3e02b9ee,3e05da91,3dabc25d,3e71b124,bd70c9a7,c02fd040,c0019e1b,beb12ac8
3f187fe3,bf4dc073,bfe41a23,4070c5fe,bdc5b233,3f8121b4,bd0bd91c,bfbb4182,bf86cc43,c0dcd538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079b171,c01ee644,3eb94dfa,3ebf5538,bd8f0ac4,bcc4ae98,3d22c2f1,406ab8ce,c0f7f54d,3fbd3e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c2f43,bec2e55f,bf5ddbca,3ebbd10e,3d9ed86f,3e94c8f0,3d801b41,4179498e,40817e6e,400a2fd3
3f12acc6,be28438c,3e016800,3e60e5c8,3fae6d9a,400c05d7,be8295d2,408969f3,bf06b817,3faade02
3f734c9c,bec43b48,bf5b5915,3e83e3fe,3d3a60c1,3e796b11,3d9df7ce,416b5bce,40825448,40227db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015b57e,3fb8d090,bf9fbbb3,c010a460,3eba2689,bfa2c773,be525e5a,3f3867ea,40c4936d,3fdd25cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2890,bfce2117,bfd42a1e,3fb2e139,be8f1699,3ff3c510,3f993673,bd5d3600,bec86878,c091fe02
bf350d5c,be893127,bf4430e0,3fb03b30,bef4b234,c05e6904,bfaf69c6,bfef8abe,3f8158f0,bfad146a
be3e790a,bf20a778,c018e8e8,405292db,3c8af8f8,3f12d772,3e4005dd,bf607815,3f8cf4c7,c0d1b9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0201cca,3faf1063,3eae71b0,c00b254f,bf206a32,3f0cbe41,3ce73e7a,405cdc66,40db234d,40c60cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaea47,be5b00d1,befe8cb0,be29cb54,3d3648b0,3d17961a,3cd8f280,414c8d17,3fa36edf,3f4ceb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f7678,bf8f2ddc,bfab5349,3ff6762a,3d035dfe,bda9f62b,3bab2b1c,406b6243,3fa781ec,c0bb88ac
bf868a4a,3ea96fab,bf2180ce,c04fe5b4,3e5b8aa4,bf2de03e,3d9ce308,411097e7,40aafead,4030f492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ed7d5,be8a8d4a,bf4ff88b,3ec00126,3d4d109c,3ee9f2ca,3de61346,416e3e04,405d0132,3f6496e3
be75c380,be8861cd,3dfb640c,be83525b,c00988db,bf5caef1,3d6733fe,3f96c57c,3efda5a4,3ff4dc49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef53eda,bf3977ba,bf443fab,3f046f4d,bf00813c,c05105d2,bf10fcea,bdd87460,401c12df,bf2a81ec
3f6ba33b,bccf0810,3e901a2d,3cce27e8,3c1aacf9,bdc1f85c,bd1d7fa6,41272c43,4010e147,40a6d3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff06682,bf8e04b0,bf8ea8e3,bf2179b5,3b8d58a0,be4bd811,bc0eafc4,415bd30d,402dde87,40696047
bf936f1b,3f46ec65,3db9aaa0,bf48c231,bfc956a2,3fb7e821,3f022d5d,3f5a9294,40562b27,3fd73e23
bfe965fe,3f58728d,3f7c478e,bf05ba39,bd9e1f7f,3d116075,3b842a71,407d67e2,40a4df49,40989d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf0ad0,bf7b3aa2,be8f1719,3d210418,3c4bc3a2,be1abf59,bd078bf8,3fa88715,bbd8f200,c0129d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed11292,bde3080e,bfc78e9f,bfb9959d,be47caed,3d59855b,3e1224fe,412d0b59,406b258b,3dbb60a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff18e3c,3b594280,3fc63ba5,bef555a2,3dcef08a,c0823aa5,3f2f3396,40557dd0,c0307bcc,3fd073d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febd3ea,bf5060de,bea6abb2,c019134e,3e46deab,bd194124,bd918382,bf20f77e,c09b9e8c,c036eaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e625cf5,bf89b227,3e13f163,3d8d6254,bd930da7,3c00c048,3c9c07c9,3fba7a4d,3d0fa690,40f13899
3ffd2a6e,bf80c987,bfa0bb04,3cdb12a0,3da5bf0c,bfa8cb83,3f12a63b,412fab00,3f40f497,bfe3c3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f915910,bf8176f9,bf84d67d,3f5ab845,3f9edb20,bf9f7e1e,3eea8d64,be107bf0,bf912515,c001148b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175102,bf6df6af,bfe442ab,4046e0d4,bd0880bd,3d281208,3db3dd30,be915830,bf60c662,c0caf3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f9aef,c065689d,3ec02565,3ef6b1d3,3e07cc49,3e0da992,3e011227,3fb8cce3,c1188123,bcab4e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcc8c8,befaba46,bf9553d5,4050746d,3e27d828,3fa01e47,bd45712e,c089748c,bfb5e2b3,c0ae5707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006f8c0,3f409daa,406c41fc,c0686a75,bb87e5c0,3c194a10,bd8aea8b,406b7a25,c09c7994,40a88356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f711f,3d8b7280,3ee3ebf0,bd41beec,be1de8eb,bd84b542,bcb36be4,be851502,40d2d727,3f5d7fa9
3f8e009b,bf01af73,c009c766,befd020f,3d63418a,bc72d410,3d487ff0,415241b3,405411e8,bfd3c0e5
4004b52e,3faa026d,bf51790e,becdcccb,3c8034d0,3d2df67b,3cd59784,3e3689d4,c0a7c3b8,408aeffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0faf36,bf70c217,bf7b9997,3fadffbc,3d350060,bbc23d70,3dcb6c81,3f317231,bfab238a,c08e142e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf299b8,bf11723b,bfb12fa9,3f8e10cd,bf854a73,c029cbd0,bf0e52e4,bf59de0a,be6d0588,c0a22067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab64f8,bf1eec22,3d88a840,3d52a978,bcd1b461,bd937b27,bc78dc88,bf51b880,409073d5,bf829166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb1345,bf9f153f,bf6cc679,405cab62,be446f77,3eb00f00,3d91709c,3f08aeab,c0406367,c09384f2
3f8646cf,be9ede09,bfb8b028,bf887fd9,be929bdc,bf53e955,beea53d5,413873b0,4031d4a7,bf1de95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa107f6,bf0da22d,bfdd7792,3fd9fec1,3f1ef953,bc5a72a0,3daa24a7,c041a4b8,4048afcd,c0895ac8
c02b818d,3f5e6124,bf74a270,bef86d37,3e3efc40,3fbe1053,3e0dc704,c0724500,408833d5,3f1f6e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb507e4,3dbbfc80,3f518fae,3f2215e5,bcb00682,be03872c,3dd128ce,40005204,40668159,4039723a
be3dc73e,bf197756,bf5a659f,3fa6ce87,bf19225f,bf8cb6bd,bf2f6489,3f92f010,3fcbe96d,bede8efc
c023ef94,3e334a78,bcb1db58,bf47ef06,bdf25a01,be61ec55,bd1b5f34,c062fe92,4086be4a,4098c27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007f3ad,3f8d0e45,bfe9e8d8,bfa5dfea,bd82edbd,3e83bac4,3dc693e3,3ea0f494,409d016f,40475aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001e3af,be9e438f,be449936,c00b3952,bcd9e6d4,be88b4f6,bd93a342,3ffe257d,c057a9ea,c043e57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5772d,bf026296,bf683fe2,be18b980,3ea46988,3d269e1a,3cb23977,40fb3096,3f6d0c69,bfee49da
c02dd6c7,3f5ef4eb,bd094aa0,3f348b92,3d013ee1,3ec90fe8,bc9415c0,c0d9c3b3,40609ae3,3fbff4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03f581,bf20ee03,bf85e3ba,3ff046a4,3f4aab8f,bdd5177a,3c100f00,c02e6d6b,bf8964dd,c07e2ca8
3f23710a,bf1946aa,bf3da437,bf6c810b,bced494c,bd85eb41,bc2dbb48,c0c20b4f,c07f5cdd,c081d17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049bf59,bdfd06e0,40152022,c0189e1e,3e8f4bd6,c0723edd,3f5312d1,411965c3,c04bd5d8,4081ebcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012a11d,3f5630da,c00095cf,bf4edb40,3df8e804,3ed197f9,bdb5574b,3d692d70,40b0cfef,bfa860ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72b0c5,be2515b2,c001e17b,402e4d4a,3e46c952,3fd8044b,3e2e895b,c04cb6bb,3f882565,c0ba156d
bfe84fac,3e4ad90a,bf5aa06f,be359b5a,bf8f8ef2,3e94a0bd,be8f3eca,3f51c2fa,408f36e4,3ffc32b8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f579dc7,be5b5d8b,3e5ce6e2,3fb55d5e,3e64f6b6,3edcf797,3c964890,3f6f27d0,bf9c61e5,c0a01441
410e1403,bfbd206e,4078be82,c0391a58,3e8fb2c2,3e58798c,be207c14,408f6f7f,c19d83a6,4098b59d
bfe2c7e1,c016f741,c0e41c70,40a62b58,bf4db77b,bec1c5bc,bf922edd,416b7a3c,4139c313,c163c69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5249b4,bf2ccf32,3fd1eaf6,3e007b7c,3ea00e18,be443c52,be5f61b6,3fe612d6,c01d885a,40dc8860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5146d,c03144bb,c0b4a343,40868c65,be59ffb5,bed37a3c,bdaf7d06,4199733f,40bf88ca,c136d290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b61c69,bf5123fb,4026b63e,c0690237,3e1cb184,3f290853,3c683890,4171016f,c104df99,41230c6b
400b51db,3e326dc0,3fa4069e,bf671f2c,bfb5fa0d,bf3fda0f,be852bef,3ffef7d0,c0a3da71,4008fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c40e9,c05969fc,c0c330c2,40378d4f,3c156808,bfbcc554,3f0a4c48,420c5656,40df2a87,c1279b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b21ea,c02b9e94,c07c2068,40bb9daa,3f3f2d1a,3d21b170,3e87f4c1,c099e4e9,c03df98a,c178ac38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
