# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf591c33,bfbf320b,3e9b6329,c0172961,3ec66273,3f68e670,3e5490bf,3ef5c28f,3e5f3b64,3ede353f,bf400110,bf7f3d67,3e990350,bf33fbc6,3ec1752b,3f4a1383,3e530ac7,3eec6e52,3e5d77d2,3ed74c36,3f2952c9,3d9db4f8,3f744cf1,bf360c9e,3f6d05b0,3f1d2a89,3f7a8110,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0edf9a,3f03383d,3ed3e6fc,3f12213d,3f14dd2e,3eda4fff,3edc3e27,3ec65f35,3ebb334a

# JACOBIAN - 9 x 10
3c301f56,bb869b7a,3c24d511,3b9e46ae,b90870d0,3ad7027d,b9e4533c,3f55f52e,3ea59d46,3f10ad5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02494b6,bf221486,c049fccf,bf2e167e,bc7cf040,be6045e2,bd84d7d8,bfd834fc,40baddc8,c0a59796
bf31a734,bd615138,3f050096,be670fd6,be480124,bf600151,3fe8e282,bf4deab0,3f2eee1e,bfa24636
3f0f08f8,3e532998,be462882,3eb64a3a,3c8a9d1e,3c7c1c08,bd07518f,402c36a2,bf810a45,c063ca4a
bf07075e,3f040c10,3e6d22b8,bece0fba,bce4bf90,3cbeaad0,bf02eec7,bf03746e,3fbed164,3e7339b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2adca1,3f3cca92,3e8310d8,3f12e898,bc3d7d0e,3cc68708,bdf49ccd,bf689f58,3f119b53,40890e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012fa1a,bf3f167e,3f58280f,3fb22d1b,bf687a48,3f6648b9,3e8ef5c4,3fdf616b,c08701ed,3f2b7bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7957dd,becedecc,3c9ad3b0,be098da0,3d3d07ba,bd71edc2,bb68a56c,4184d375,409904e0,40db06de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb5563,3e8e157a,3ef15a13,3e67e88e,bd81e152,3d83ac6e,bd47309f,4083f9bc,bfb98e7c,3e76fbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf663bbf,bfa80f9c,bdae56b0,bf81df47,bc85b7c2,3e9546b0,3e1d1e21,3f91e888,3fb6ff24,c084602a
404e8245,bfdb81e2,bdd18830,3f365316,3a39cd80,3d736dec,bd44b9aa,409f4230,c0c16a8a,c024404c
3f952e3e,bf7c1d2e,bfa27eba,405e254c,3e963c3b,3e2eb776,3cfd84bc,c005a0f7,c06c5f6e,c0926e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e6b2e,bf050cf6,bf656f41,3e99b29b,3e085980,3d80c7e8,3c4515e9,4180e448,4090cd83,40b5ee6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7eaca6,3e31e69c,bfff745a,3ef6295e,3da13534,be226966,be000f25,c014daac,403f4460,c01b6a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29c770,bf762e20,bf6de0b6,bfa589d1,3f017890,3e10c554,3e28bac8,3ff3b3c6,3fcddba4,bf1d81ec
3fc1edc8,3dd5eee8,bf7136b9,3f8f85fb,bd583cbc,bd96fc10,bd5a63e2,40804847,bffa28fc,c0d6a984
3ecc8335,bf23391c,bfdedc26,40324341,3f849204,be95a5bf,bc4f62a0,c04d9500,c00b15b3,c06961f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf493ff7,3f65055d,4075c19c,3fb53ff8,3d92b387,bda9cdb7,be1b93b0,3fda0fdc,3ff9f4c8,40a626f4
beb9ec0a,3f29a574,bf8f80c8,3eecd616,3f8bcd9a,beabd4b3,40520e76,bd063160,4052723a,bf9286c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40194944,3d639c68,40b9d827,405d8cc8,3e0f1a31,bcf09b98,be6291c7,bfa7959a,c0dca400,40ffcc92
3fc1f027,c00fc6ae,3eba3d25,4030873a,3d7b28c6,3d835483,be1150d2,bfbaab1d,c08366c2,c05eaff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bf4a4,beec3dae,bd227754,3e5a08a2,bcdbc512,3dd4aea9,bd762662,c10efb99,c03d0ec1,40babfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40074fda,bf3d7b7e,beb0bb06,beaf8961,bbe1a890,3baf6620,bd048b09,41468c3d,3e9dbbc8,bf672f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be819233,be4490a4,be053a5a,be515696,3a1a0bf0,3d517dcb,3cd1d718,c02e8cf6,bef9a4f6,3fa34ae4
3fdafb1d,bf8a5fae,bf237abe,bff2de80,be436e5a,bf5aa074,be860e86,4157a738,400483b8,4040c82a
bf5e182f,3e990c01,c020b7a5,3ecfecd1,bdae278c,3e852854,3d0cc38e,400807aa,400e2e9a,bffb3e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40328de6,bf9d1295,4025822f,404e5f5b,3fa93adf,be14e9fa,bdd0dbd4,c07104c4,c0e94cc6,3f27727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7185ab,bfc06471,bfd5d026,3f38830f,bf864837,bef3466e,4053d71c,bfb9b2eb,c0139ee8,c04a4872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd06ee,bdbb1c58,bc95935c,bd0fd2d8,3d670fa8,3c821061,3daafec9,41599cf5,40baa914,40e4caf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2565d6,c034bef9,3fc80dc0,bf771758,be5fff17,3eafe1ca,3e3a7de2,407d7026,3e018220,c0a8d3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb0158,bf53f9c4,bf1b9214,bec3a124,bf9aae37,3f5d60da,3ee31ecc,bf42347c,406d1ee8,c07c0db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbbba6,bf55c14e,3efddefa,bd326bf4,bc823d80,3dee9fdc,bc5b5a28,c0f1374c,bfe56969,409d6d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3d428,bd9cf4da,bf4fb94b,3e19832c,3f847352,be8ecd74,3eb50304,be9192ac,40368f22,c051ec0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75d182,3f2246a7,bf626048,3ed22eb0,3d9f4ea0,3d7b931a,bc23d396,40794690,bfaa1aee,c10f338f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411050,bf77458c,3f775a0c,bc838610,3dc72408,3d6a6ac0,3ca63afa,3d8b4380,c0cc4a63,4005d625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d523f,bf1bc802,3c9dc500,3ed3023a,3e2c3d98,3e15f493,bdc41ef4,c061907b,bfc8ac83,be6432dc
3f874d29,bf92575d,c01d78fd,4054e733,3db5fc4e,3f33695a,bdb5a960,bfae8157,c0289ad5,c0ba6ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40549cee,bfc95c1d,3e1fa28b,3ed9bfbf,be2c5663,3e1bfcf2,3db8a299,407ddc16,c0b5d9d6,3fed1200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95e058,bf01be87,bf788b9c,3ec1280e,3df05668,3e62f37c,3d10aaae,418185d3,407b522e,40835bca
3f233d09,be89faba,be5e2910,3f064b02,3f88c8ee,3fc567fc,bea2680f,404affe8,bfdc11af,bf6df310
3f801245,bf0b6867,bf749b33,3e7c507c,3d60019a,3e3d6984,3d80bf68,417412da,407f9e2d,408e59d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6c1a5,3f8029a8,bf90c9ae,c00fc1f8,3ea2b544,bf7bba42,be7b4a24,3f9370e4,40ac9d56,3fa19385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0386a0,beacc0e5,c01a965c,3fcc60c8,bf68088c,3fc89708,3fb8f827,bf812166,3dbc9840,c076e88e
beec3f48,bef339e0,bf624a67,3fac36d9,bec60a8c,c03dc3d6,bfc97be8,bfef387d,3e73e792,c01f8ae6
3e8e1ed6,bf0c181a,c043af14,4042ff18,bb4c9680,3eea4190,3e478338,bf81b6f5,bf088444,c0b035be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40005b91,bf1c4f7c,bf0791a9,be5c2e44,3d267170,3cf746f8,3ca575ec,415af75e,3fa73b32,40252cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c1e20,bee776d0,bfeb8826,3f9bad26,3cc94bf9,3c5d8388,3d334414,405c7c08,3f5e80b6,c0e6865c
bf4b22a0,be2837c0,bf1833d3,c0492738,be3dca2e,bedf11c0,3d8c5158,411b5ad9,40a2b67d,4014a76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e696b,bee88abe,bf6e7b91,3ebe8411,3d3e61db,3ec23988,3dc42bfe,4177b2bb,404e00a2,402e355c
be99b837,bee38a8c,3ef5cdc4,be958fa4,c01f5f19,bf12fb19,3e042fdf,be91bca0,beb817c4,bfa84aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe7ac,bef29470,bf456b34,3ec809e9,beabe6f5,bfbcd9b7,bed36654,3d9d82a0,400c986e,bf8d2e31
3f534bd3,bdeb6240,3eccfa6c,3d7a8fcc,38de0680,bd8e06ff,bd3a4be9,4132ac67,40427a58,40bf7192
bf578a0e,3d93c748,3f811ff7,c01d7146,400b5716,3e066512,3e6e64a8,400a7016,4033de8c,3e202960
3ffde081,bfeb4b6e,bf864654,bf09d9d5,3d44a827,be2ef0e5,bcce3714,416809c8,40284296,40a8af68
bf3db5e0,bf350496,3e072140,bf80e6de,c03aafa4,400f22fe,3f4934a7,be4d0500,3fe173ac,bffa1c2e
bfb927f8,3e777ab4,3fcba8d1,bf06a939,be075995,3ceaf3b8,3da13e56,40647ed2,40861a34,3f362cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e248d43,bf961e52,bf02341f,bd8b2a18,3bc073d4,bdeb98bc,bd96c12a,3f81773f,3ec72dc8,c0d2cf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df0c4,be9fdb12,bfd6c84e,bfb38d46,beafa9ae,3db3dd65,3e15ad90,41371e8b,405625c4,3fa19252
3f48f198,bf2af4e3,bf4c19ce,3fe512da,be272106,3d4ba78d,3e0a0cb9,40716f98,bf6b2710,3f6eb86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2e77f,3f8515d3,3ff4eea8,beff8786,3e17ab34,c0570e9f,3f790181,404b35b6,c003e646,3ff38e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd622a1,3f0f8c18,beea4cd0,bff42e40,3e42155a,bdbd6e73,be01e182,bfa8b2c4,c09ee847,bfc92e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d182a,bf0231dd,3d88904c,3dad6c24,bd18bfc8,3c81a5e6,3d5ef530,3fd991ae,3fb78826,410f6d2e
400483dc,bf57ecfa,bfc3d805,be5d3570,3dcf22ec,bf9ca32e,3f2f265d,4131b1be,3ea0cd88,3e300dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d0d8a,bf225caa,bfa2dbb6,3f6a943a,3fa24e84,bfa5f07e,3eec4cd4,bf3ee068,bfd20faf,bfb64588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77ecce,bf9bb903,c00cdb3c,40304c6c,bc053980,bd1a3650,3d93abdf,bed3dea4,c0118bb2,c0a91404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034847e,bf96636e,bf1fc0f4,3ed3a526,3e457bb4,3e86dc19,3dbec5e1,40301c8d,c0b961ea,be067de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c5719,be7a93b8,bfd2c08b,40459a56,3ea364b5,3f693da0,bdfb8c56,c08a275f,c0113f24,c093f3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9afb8,3f80fe47,40a4e146,c03f44d2,bdbadb31,3e023a90,bd819778,4079dc98,c052f766,409dbc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02714fc,bf5bc55c,3f56057d,be75c118,be50cd12,3d33dd4c,3d0b65ae,bf5c3721,40c41b00,3fee0b44
3fab4784,bf23032b,c023b94e,bf24dea9,3d820516,bd5b2980,3cff2c6c,415cd67c,4030e18f,3ec19ce4
3ff4d0ca,3fd6340b,bfc2af06,bedb07b3,bd61bac6,bc4aa918,3a53c640,3e9d695a,c08d9f20,40a07c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e70d0,becbdbc4,bf9e3328,3f9d03a5,bc897686,3c9b34e5,3df7687a,3f2ed601,bfd2dfa6,c036cff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e062840,bf12ea4f,c0008788,3f8a08c8,bfa93391,c00b1de6,bf16f3ca,bf0bdb06,bf891c2c,c07fa7d4
be9cbaa9,3e9fffa8,40513174,3e63a4bb,3e5900f6,ba69dda0,bd120c39,401fc725,403146f4,c04d7bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb01da,bf401f03,bd2b0b90,3d1aefa0,bcc96c08,bdb96efe,bbb4f230,c001ff1f,40834e08,3fac1cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff473dd,bfb27438,bf89556d,40485781,bce4aee8,3dbed28e,3dad030c,3ea52804,c064cc42,c04431d9
3fa6c292,bf502f3d,bfc58bb0,bfa3347c,beaee470,bf4090ce,bf07fc36,4143191d,4016f251,3f9c0352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa02cc2,bf895c04,c0257f57,3fae50ce,3fb12082,bf420a94,3d163900,c079b160,3feb6ee0,c0a449e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbc305,3f66091a,3f7af65b,3f382a50,3d824ec3,3bfa1670,3e0b123b,400d2acd,40947348,3fbec04d
3c3a4640,be77be04,bf8375cc,3f8711f3,be9461fb,bef3b7e4,bf41a9f9,be379d5c,be8ed9a8,c0958a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008a0f3,3f2d0e26,c0039008,bf909a49,be831267,3e99ab4b,3d6e506c,3d9aaba0,40926fcd,401a4f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006ab74,bfabef58,3ebff9c8,c00a4539,be24910d,be342968,bdcd9022,3fcd5700,c081da23,c002a7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf3709,bf6f8de4,bf8ac9dd,bec3ff6c,3ec1ac8f,3e221836,3d68c28c,41054aa1,3f03a20a,bf02c353
c015284c,3f04914c,3e56b128,3f62e0ae,bd4ebc8f,3ecce3f6,3d6fba44,c10a874f,3faaf05f,c09e4fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afda540,be250ca0,bfbdf036,3fe0b4ff,3eacfc6e,3a837300,bcb2a080,c021205e,bf7d5cf7,bfcc273c
3f3342ce,bf623b9a,bf835971,bf562e6f,bcd1db74,bda7fb1c,bd52c224,c0c89ad4,c094ec77,c0168e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032b1fe,3f3cf482,40347803,c00fa8b5,3ea6439c,c0461136,3f88ed51,411d43ec,bfef74a0,409bf012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7a1f5,bdea4164,bf7d3ab0,be8df76d,bfe838ac,3f505ec2,be51842e,bf1af020,4031eb63,c03c7722

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf524308,3decc6de,3f149b84,3f914cb3,3db3acb8,3e0cb0f5,3da8d5f4,c00949d2,3f3f711a,c064d1e7
40acbcaf,3fdbc03b,408f0292,c0339681,bf2689f9,3f332f71,bd91e29a,409d409a,c11e832a,417b10ca
3e114ef8,c083a814,c10e352c,404c742a,bf870762,be9c8d3e,bf4a6b4c,417e8ee0,40be925a,c16b9b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ee48,3ecf612a,3f089c68,3e795318,3ea11ec1,3df0ee0a,bd9e66a4,400814ac,3f6799f4,4104940c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b15ec,c080ba67,c0d7be03,405ab4d4,bed8caaf,be769466,3e257fdf,419cfcae,3f412206,c108cf17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080b74a,3f1cee49,404d47f9,c03c1632,3deedd8b,3f171827,3e4c7186,4165a2a5,c07656dc,412e32ed
c0553f86,4020e615,3f1a0880,c0f8808f,c09bd7c6,3f8b70bd,3e01f888,412d3a6d,412691b4,3f943ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d4f68,c068a38c,c10ec18a,3f8ae9de,be258599,bfb89e1b,3f3ef3ac,421b7cae,40d067ff,bf52c934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbf8c6,bfaa67f2,c0bcf922,3f5e7f18,be4a27e8,3e9fccbc,3f06974d,3ff5d698,4061f56a,c10f5e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
