# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b0d48,bf2fadc0,3eb0271a,c00a29f0,3e5e0fe4,3fc02495,3eee032c,3ecccccc,be4ccccc,3ede353f,bf11be93,bf223603,3eacb2b4,bf5500dc,3e5c535f,3f7f5c9d,3ee58833,3ec761d6,be4b6ff8,3ed74c35,3f527675,3f460cab,3f70ff62,bf0e016a,3f7a010b,3d8e9a98,3f64d55f,3f6bcaa7,3f7ae5a4,3f684439

# OUTPUT - 9 values
3efb2aec,3ecdfcfe,3ecafef7,3f08aab9,3f040906,3eb278af,3e8fe8b8,3e6a43f9,3e29a0ce

# JACOBIAN - 9 x 10
bbdf41f4,bc23f246,3a44dd80,3a7b4030,3889cb28,3b0efbd1,3abcd35f,3f366015,bec940a8,3f131969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bed90,3e1caa4c,be626c80,bec4a57c,3f32d4c3,bec0328f,3fbb465a,3f63d4d5,3eb9f878,4057f783
bfc20525,bf1a7b53,bde6b800,3e2a715b,bc76c67b,3d98f346,3d99a132,407a06a6,3fd52ae1,c0f4413e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff75369,bfe7f4cb,3ffb80d2,401918a1,3f5dd273,3ec41271,bf5b7159,c08614a4,c04fbd46,c08cff02
40990b2d,401b8dba,40bc0633,c02b8826,bf8e9034,3e4c059e,bd7f937e,c0c2d14c,c13a805f,40d30e93
bdb465fc,3e806f9d,3d897aa4,be2ae2fc,bc28878c,3cdb1d0e,bd5b1bae,3febec8e,be849954,40d6b4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d8758,bfb7e1cc,be2b6cc8,3fa833db,be121fcc,bf39a837,bd3eeca0,3feea20d,bfddc28e,c0017db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082692b,3efc67d9,409d1c6a,3dab5068,3f95ddaf,be1f8f4f,bfb66287,c0cf5e63,c10b17a1,3f9b899d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e9830,bf5715ea,bd5bad67,3dafcf32,3c93f583,3d2e6f11,bd09dc16,4151e7b5,c102ed93,40bc5852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd907a7,bf0e0820,bedcf299,be38e6c7,bcf90909,3dc4df00,bd9dce1e,40b86b9e,3fd0d1e2,c0ba4167
3f14fd13,bf5df105,3f3f5895,400f0d07,bf531405,3f531f17,bfa45071,c045b8bb,beea4c34,c05cee65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4967bc,c0468846,3e273eca,3d82ec44,3daac157,bc6edd88,3ba95116,404c2cec,c080f4bc,c0bc786b
3f28139a,bfb176d4,3f3c06df,407123e8,3e2f1030,bd02992c,3da68418,c06a722a,3d8bccc0,c0d2ad44
bfa352f6,be68b617,bf7af301,c0844919,3e21cd25,3ea854ed,befc86a5,41852e66,c0fc579c,408502bc
3e02448c,bfac5129,3e18b6b4,3f35e246,3d829212,3e06de40,3dae73e1,413fb920,c0e6f514,4090017d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e9081,bf839715,3d962cd0,bfc6aa0f,3eaac5c1,3ee4e299,3ed26605,407b8e26,c08625c9,be2580b0
bd87e30b,bfd24729,3edefb02,3fa67525,bdc4d0da,bd911203,bc75d098,3ff8b57c,bfcff391,c11433ba
3ea2e841,bfad517e,3da6a448,4067eae0,3f4fb333,be54a84a,be3397c2,c09e6bdf,3fe0ed9b,c0c0954c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0146daa,4034d805,c01bd8b4,c08650fc,be46219d,bcc11f48,bd19c226,40d9032c,406ce281,4135346a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c16fb,4019a567,bf81532d,3ef01ef2,be3123d1,3e89affb,3d022a5c,408ced7d,3f9d90ec,40c1fcd7
3f548731,3d5e7918,3f6c72f0,3f7c1afa,3f5e18ad,c01126db,406ac21a,c01cb568,be7ba0dc,bf5afe11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfded550,3fd6cec8,c04c452d,40001416,3d9dce30,bea3de1e,be74af44,40c8b7ce,40416258,40bc69eb
be145698,bfa9a633,beeb33f6,404a8e8e,3d1e0f8b,3e343ba2,3e09260e,bf84a0fc,3f9d7298,c0859b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78d739,becff16d,3b0738c8,bcd36248,bcd45146,3da25717,bd364b5b,c0ce4cbe,4033c1d6,4100bca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc773b,bf9a2ab4,3da5fe61,3d6c040f,3d83b1b0,3d357c3d,be12ae3b,4113451d,c0b30579,c09666fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3faaae,bfc33141,3e94ecb1,bf8abac4,bdab557c,bee4b461,be41271f,4110abd9,c0bbc09e,bf53be43
3f163231,bf6ea583,3f78640e,be84bce8,be489e3e,3e4588f5,3d645371,3ebcc5c0,bfe884e0,bfadca5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87e608,be9333b9,bf19cfed,405006fc,3f9031eb,bdcf5ab8,be4b3184,c02c8728,400095cd,c03f03b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcce92d,bfe6ed61,3f9bc161,3fbcf724,3f24dd63,bfdffbe7,4070f936,c0718c24,c0076a1a,c0a88b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d8528,be9a096d,bd93beae,bd27aa6c,3d9f47ed,3c844eda,3cc7515c,414037e5,c0d975db,40ae4a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf878673,bfaeb38f,bf8d24be,be38a59e,bd1c4d16,bdf71a9b,3deedb2d,409e428f,3efae2a4,bfc4aaf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff17935,4005b555,c002056c,3e0cc658,3e007342,3dabb658,3dc7ea5d,4126079e,bf766ed0,40a6de11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c218200,bf43d50c,3eaa16fc,3e9611e0,3d1829ef,3d863134,3d9e165b,401ae788,c0343195,c13b7d06
3ef02299,beabbc67,be98eb73,3fb45369,3ed7d5c4,bf394ef8,3f0659d6,bfa97c94,bf872784,bfcf235f
3ed1c0af,bff65ea7,3dc1c03a,3f5a2497,bcc28c5c,bd819cef,3d51af1f,c0280f28,3e3ed738,c0b6ba6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd95ec,bf5261f8,3f109768,be5d9873,3c8d0e2f,3d7fdecb,bd4a463b,bf0f2880,c0b3addf,bf3a4980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f170e,bfafe9ee,bef057e5,3cfd756c,3d49c3cc,3d95aa42,bdf8b9db,c02f5643,3f2e37d8,3f96628e
3f5a0844,c0032859,3f6fbe88,40786673,bd7dd518,3f4fa265,be1eac55,c08d1938,bf6144a2,c1035986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30e6e4,c054349e,bd11d33c,3e06bbdc,bbb2aa38,be2ec11d,3d008d28,4020aedf,c04fb63b,3f47e046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057cf3c,3eb0819e,407cde09,bf06d187,c006a7ef,3edc563f,bfd774fe,c084977d,c10a7430,405dded5
3e2057d7,bfbd4fe8,3e3bebf0,3f4c8ba5,3d755873,3e431995,3d693e65,413eafb7,c0f9c31f,40203f75
c03d8d41,bf2ea9a0,c05770ff,bee3538d,3f9d81f2,3f84fda5,3f937e20,4102ffd4,4086e210,bfadc955
3df35fe0,bfae78e1,3e3e15ae,3f28d39c,3d340882,3e56cd59,3d9734b2,4133117c,c0e55357,403f187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc397840,bfea95b9,3dab7d80,401c5cfd,bea4bef7,3f6d0d5c,3fadba9a,beaa8090,3f064d73,c0ba31af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e7202,bfed2679,3f8a59bc,4065bc18,bd097da0,3f236baf,3e39a458,c086947f,bf62c072,c0dc8d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc59420,3e696f55,3cd15a40,40596137,bc858bf8,bf8bda81,befc21d3,c04875a4,4003cae5,c03abd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4e09e,3fc69ed8,3ea0dbd8,3d9a3398,3daa2add,baea08c0,bdc3e9bc,c07fd4c1,3f62ee68,4088ca6b
3eecb984,bfa299d1,3f0a8cda,3cd2c8fc,3db42f61,3d60ea32,bdc4a8d6,411982d3,c1082f15,bef88500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce512c0,bfce9c25,3ed5b1a1,3ffca3ad,3cfbec4b,bd47f889,3b8a5fe3,3ec29a1c,bf44870b,c10469c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e160603,bfbd7fb2,3e8dcb37,3f490a87,3d2e8cfc,3e83bbf8,3d4c40c7,4135c936,c0f7e5ff,3f68e54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c94c0,bd555ae8,be37d8c2,3e08bba8,3cb2176c,3d2bca38,bd5c454e,41129da9,c0b75b53,40bef90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2bdcb,c00ec08b,3f0b5b54,be983b14,3cf0354a,bd5e18ae,3cfd42d6,4121c9de,c0d24146,401ce743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa24fd,3ed15f2d,be031bff,3d71dabc,bbd829e4,3d5441ac,3c2150d8,404c2245,bfa6b8bf,c0a75169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea2c5b,bfe45e34,3f9466e6,bfae1eac,be64672f,be183d4b,3e2e7373,410404eb,c0dc65ce,bede7d30
be4732b1,bfaa9cb8,3e4a2ee3,400fe54f,bd0c1280,3ea6f6b4,3d22962c,3f113240,3ea7e3ca,c01d334b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf222e3b,bf1066f5,bf8fe24c,bff21c21,3e2d7351,c017bbce,3fa00002,410112c2,c04e7661,3f9ab10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ba3ab,c022469f,3e22f320,c00d0996,3e1731cc,3d80b72a,bc0fd3ec,bfcf5c52,bf5a88aa,c0a5199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132bed,c0268b14,3f610ba2,3eabd934,3e0b70e7,bf03088c,3f52042f,40dfb64b,c0e2d0c6,c04c0eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f177fd6,bfb037b6,3ec43dc0,4003183f,3f3c0f40,bc6c24d0,3fd3b4cf,bfe03761,bf6ff6c5,c07a0e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47b282,c00508bc,3f71f947,405645b2,bd6f7deb,3e8782df,3e09b17c,c04bd716,bf6f3843,c0dc0f6e
4084868f,bf944db4,409d9662,3fe50b41,3f5b16de,be12db14,bd74948a,c0fa8f67,c0ed98db,c05e53ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf275cc5,c08f08cb,bfdd1710,be8a1ecd,3e2a3ff2,bdaa3ebe,bd483956,40bbe997,bf1f701b,3e664a60
bee03961,bf408a44,3d6eb610,bf2b8e90,bd4249f0,3fb034a2,3f97cb62,410b8dad,c09bdf25,3f2a653f
3f50ce3d,bf8e0052,3f4cb947,40542328,3d91b956,3f6b9423,bcf9b188,c0ade98e,3f0bc6b5,c0bb9fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3731f,3fabf9db,bfe086e9,c09c210c,bd974f05,be9f68f7,bc266cf8,411649b2,bfb1e9df,40a18dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091f26c,3f2447e4,40a6755a,beae63be,3f9c3de0,be973430,3fb00d08,c0d21431,c11ea061,400aa676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed1830,c019bc53,3f6bd6da,be344946,3d59b8ea,bc11f510,3c5438d0,410a716d,c0f226cc,c0353bf0
3ccd1bc0,3fa9a7f0,bf79f1b7,bef66ac5,bd37487f,3d3d3109,3e440b27,3ff9a5b4,bfb7f52b,4071372b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1de55a,3e768f09,be10e0f4,3d8dee5a,be581bdf,bf20d49e,be8f4ef0,3f271aa0,3ef34798,bfc0f79f
bfbd485e,bfd77365,bf920c42,3f6b5ebb,3d45a494,3ba4d060,3cd49874,401d88b0,40551462,c0a3ccae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8606cb,3fe4c985,bda136f8,be65ca5d,3bbb19d8,3e5f9cd6,bd9695b8,3faabd9d,bf683ecf,c00a6d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde47aa0,3fdfd3b3,3eb0a9ae,bd96c7c2,3dbbe622,3d840fcb,3d36c8ad,3ff4635f,bf938c9e,c0a3664c
be161c36,400d51e1,be9b3bd1,bf149011,bdfdcbcc,bc14a410,bdd57a89,3fe106fa,bf44c668,3f95d847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0384c69,3f1bf1dc,c06e077d,c09f410e,3d2ac0e8,bf899b6f,3d5f2cc4,4176ec9b,bff268d8,411d878e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca2f3,bfd5ea54,3fd74f77,400ff6af,be648208,3f640bde,be02a0d4,bfc3069b,c0a0f2d7,c03205c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc031f2,bfffb6c1,bc8499a0,4071f1f3,bdc3f290,3f264938,3c776a98,bfc3b5d5,be571350,c0d7469e
3eb8c324,bff23f78,3f702fdd,bf38d381,be54e95e,bf19cf27,bf3e7aaa,410100a1,c0e9888a,c0055c4f
bf0311f8,bbe16b30,bfa0e9d1,4011ac1a,bcaae16c,3f22c6ac,bd900324,bfd38520,400cae18,bf92f137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be725e05,3ec950b3,3e06bf21,bddafcbc,bcfe155f,be46aebc,3e79a8fb,40b1932d,bfeb1174,409bd570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b5723,402931b8,3f088675,bfb168e4,3e3c0e9b,bdfd73d9,bea3ab68,3fa7593c,bf841057,c0ecd079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eb7b4,bf8b69c3,bf090636,c0027715,be36bdad,be273fae,3d5541e6,3eace090,3edf474c,c0a69d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2547c6,bfd53dae,3f2ec808,bb78bf80,3ea7b36f,bec3d840,3d5455ca,40b7af49,c0a4199b,c055927b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc44b5,bf68f72c,3fcfd1ab,40216222,3edb1fed,3f1628e0,3e765192,c0b6f7c8,bfb8de6c,c0566762
3e8db441,bfe057b9,3c8591b8,bf0b0604,bd114946,bbf40860,3db281b6,c0f8a1f2,4073eafe,c0b6b718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdea73,bfb8754c,bff4d9d8,c070375c,3e03265c,c0238713,3fcecdbf,4179f296,c0c3bc16,40464b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262e23,bf7bb4f5,3f494bb9,4031f6ed,3eb66d77,3f59a660,bd8482d4,c0a9c70d,3fd5a1cf,c0ba51ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfd64576,3f1ab4a3,be76cb76,3ef64f3c,3da6e92d,3ea7958e,3e5e1a8c,404326f9,407dbf34,c101e535
c06ecf0c,bdefd600,c08518af,c0bbf1f3,be94787c,3cc984c0,3e2f4e98,414e99fe,40674e67,bff93f4c
40c1319e,c1107eb6,40e4a584,413cea95,3f7bf2d9,3f3f8c98,bdfe5c08,c13d8a49,c149fecd,c1b3a567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa82c8f,40824990,3f8e4c94,3f6b54bd,3e979b88,3eeb50b9,bd673ef0,c0861fe7,3f35ffc8,4121aaa0
bfde053c,3e858198,c007e9bd,beec9b82,bdae04b7,3e165816,be1b6d08,406b1651,40a1024b,41135c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408031be,c1172022,4096e9a0,4103841e,3eaec3c6,be0fcb6c,3ea4c11a,409effe1,c18e5d25,c19aa7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf1edd,beb898d6,c00c020e,c0b2a244,3bba8ae0,be1aa8ea,3d528e66,4194f718,c0d4046e,40f92fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403497f9,c1436f5e,40878f1d,4109331d,3e447dd2,bf2e4a42,3f2dff36,411c448d,c186ad45,c1b4f9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
