# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c9a5c,bf20fbb6,3f3ab411,bffce951,3ed19d15,3fbebbab,3f35450b,3ef5c28f,3e5f3b64,3efb22d1,bf2bffa8,bf1694c8,3f2a9644,bf6b4863,3ecbce93,3f7f2abf,3f267f50,3eec6e52,3e5d77d2,3ef12fb2,3f3d9c81,3f4f079d,3f3ee1e4,bec9c5bb,3f6ad80d,3da51514,3f4275ba,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fd1c,3f0648de,3eda36a4,3efe329f,3ee679e5,3e70ece4,3e489d54,3e1b034c,3db2f824

# JACOBIAN - 9 x 10
3bdd7e20,3bb446ab,bb2fcfa8,bb22e8a6,3a285f01,3a43a0b8,b9077318,3f45416a,3e932b2a,3f073832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea293a1,3f474dad,3ec7a844,3e9af381,3d678d61,bd681912,3e046323,405d9449,401115e4,40301bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1a078,3f910862,c0f2f14e,bf08961a,3e04d2b2,bd89d414,3ebc8ef9,c09df713,4131048b,bfeedcb6
bef19fb4,3efee17d,bf089bd8,bed0f47e,beffa36a,3e1a1784,bf0e38d4,3ec19720,3ff4b6a4,3f6565b8
bfb11b7d,bf37acbc,3d916c3c,3d0fa110,bb72d6c0,3cffab34,3cbbf772,406b3497,4049aeea,c0ddc48d
be993072,3f537654,bee7fa94,bf7d2aa3,be0fd314,be380754,be9d0069,3fa64c06,3fcaf6ee,4067b2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed7b5c,3e819470,3e5f4914,be73c09b,bcd53738,3d870d20,3db5a9d5,3ed583b8,3f102d26,40d958fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403180f4,c00314d1,40049b14,4001468e,bf573056,bd61e090,3e9356fb,4051709d,c087f644,bffe2578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e923e,bec54aab,bdb432e2,bc24a2f0,3d966387,bd36d940,bdb285a2,41805336,4094215e,40a5d7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29fc48,bf9b21ce,3f16dbe4,bd2230b8,bce989dd,3df99b55,3cc8f958,409bac4e,3fb717c1,c096f217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486ffd,bfee2d8a,bee4bd0a,4054f7b2,3e7530b7,be664c3d,3d6f7bac,bff7d78e,c042e4d8,c0be61ee
400db264,bf126e82,4002763e,c038c71c,3eb3e346,3f0db06c,3e81c64f,41a12152,407717fc,3fe453eb
3f14c352,bf5956b5,bf0b96e0,3ee5fdb4,3e17ead0,3ca359a0,3d25e9ae,41654b05,4076e524,4087a434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd21de,3f8af3b0,c021a552,3e84b748,3cd20784,3d315fe2,3e170f92,bff72728,404e2904,c07fa07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bf22f,bf91b92c,3e80b484,bf9f7af9,3ea3048c,3f092e43,3e943989,4096a37f,3f21dee0,3e848358
3df17950,bfce95e6,bf02b3bc,3f99ed14,bdae993a,bda83830,bd4c0b4e,4023836a,3ef404a8,c0e41fd6
3dc736d8,bf8f9dfd,bf888daa,4051fea6,3f8d09fc,bef3b45b,3c435a8e,c097c4d1,c01beb37,c0bf5520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968515,40030c68,4042d206,c07b2b34,bd9a45a2,3df09c99,3de10d58,3ffd2b10,3f04f064,41256a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf942035,3f766fec,be0e6198,3f01a3bb,3d659780,3dfc9966,3d91ef6d,3e9a4292,405c953c,c0ee02f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65fe0a,3f7a658e,40208196,bd29ec80,bd828856,3ddf6b5a,bdea341a,405abbc6,bf3cb934,40a77652
3cf33f20,3c9604f0,bf9ec352,3ebc84d5,3f5b8600,c04cd3be,bda03960,bf340f5e,3f97c03a,bfc587c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40955b04,bfcd0ade,40aafaf2,402c86c5,bbc4acf0,bd82c412,be3254ff,405d4d28,c110e540,406c2896
3f8876f0,bfcce0c8,be8d16c1,40209b37,bd392164,3db034a9,3ddc0dd9,bf9bc01a,c01e7b65,c0aa76f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39d69a,3e479054,3c1ca958,bd9b031c,bb1eb280,3ddc1ff8,3d44dda0,c1083ef1,c020d123,40d9bbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d1c89,bf5ffd58,be0af621,3e87facd,3b6290a0,3dfa3651,bcaf6f62,414330f2,402497f1,c08b7f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dee5a,bdee65d6,bf79a125,3e3ac933,3ecfa580,bf0be78f,3f7b30a2,c02bdc64,bed317be,bfb99243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0d907,bedfdee7,3e1e93d9,3e055908,3bee3b4c,3dedc032,3ce93da3,c0559434,40357ae3,c12fdf34
3f25bd67,bf9281e6,bdda93e8,bf5e476c,be25854c,bebb2a30,3e0e4a68,41462d8a,4041558e,bf80adb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0f65,c006bb28,403685c8,407db5b4,3fe5ecea,bea03743,3e465092,c04811fe,c0f132b4,c035971d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84ca14,bfc78d48,3f229da0,3fa6f71e,bf8887b4,bf2a5c72,3f734106,c0110b9c,c00a967e,c08fd330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb52bc60,bcd42190,bd775d2c,bd051364,3cf789bc,bd316eea,bd552662,41776d52,40b9b9c3,4086ad26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d72e0,c007733e,3e232d56,be52d90c,bb320580,be1df05d,3c595c30,40823c36,401891d6,c003dcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff545fe,3f8257c9,4073549c,bba75f80,bc937ac0,3e5952e9,bd15ee92,41270bc8,bd9e1c00,404cc17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3446f,3fa9527a,c0d0cf43,bfcd5c14,bf92c59d,3fa6a734,c01f0ebb,bf7f7fe4,4138edeb,bf4bb946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003a907,bf04b993,3f3c7652,be84357e,bcfe187e,bd27ec92,3d96be0e,c0ea604a,3f882edc,40501570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0664712,3f32e38f,c081f26a,beb02f9f,3fa3efc2,bf0b3431,bfe758fa,bfb629f8,40d699ba,bf5ca112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5abe48,bf1bacee,bf1432cc,3e573d5a,3dcf5fa5,3da6bbef,3da78def,4080c056,3f276b78,c12d2bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043ab3c,c02e6a7c,3fa32143,3f9de1de,3d8138d3,bc10b9c0,bd6126bd,bf7aece0,c0e2aa15,c0ab422a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38697d,bfafefe2,3e814108,be35b3b6,3e32030e,bd9b7334,bddc398a,bfc65872,c0177c30,be4361e8
3de5fd48,bfcb3ca6,bfa9f7de,405dbc9c,3de85bcb,3f301873,3de4d6ec,c019d2fe,bfb14ed1,c0f05fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404901bb,c067560c,3ec4564f,3ebd3402,be3b4518,3d7a4514,3c454c20,40575974,c0ae7f28,3f84d637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46f31e,bf5d95c5,bf191db4,3f1cd04a,3e1016b4,3dd1d185,bcd55eda,416a8838,406f3896,4019c81c
c0051c51,bda0108c,bffe71e2,3e83c10f,3fce8c89,3f98967d,40189efe,4067122e,408cc829,bf6dbfbc
3f19c7d6,bf509853,bf1e4ea8,3ee32a58,3d960071,3e10bb45,bd0d74da,415acecb,406eef1a,40360e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7047a0,bfc996c6,bf32c702,403f5500,bf69d796,3f8ca3be,3ea0d224,bfb45c44,bf3392e8,c0a893a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6e5b8,bfb6cb01,bfea9452,40396c66,3bbce590,3ecc28e4,3c06b50c,c0444534,bf4a369f,c0c30ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40538391,bfbbe6fb,404b9c7e,40813b6e,bf718b4e,be1bba4c,3e07596c,c0680b60,c100cfe0,bfe2a774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be477e33,3fc6bb50,3e5c6f0d,3e8c6841,3dedde1c,3d3917ad,3b8ff938,c0b325b6,bf88c452,40a6ba30
3fb7fb27,bf6a02ab,bdae21c8,3e0df9a8,3cb3fe04,3de3e685,bd9657d3,415c5a40,40312303,bf1ac058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f32a7,bfe410ec,bfef69e7,3fc3e1c2,3cacb83c,bd92ec04,bcf49a03,3f59ce1c,4025cd69,c0e6c921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41fc45,bf5f970e,bf120b35,3f22b28a,3d8a4f0f,3e5886bb,bdc00928,416198e0,4053f737,3f7abe45
c0156fde,be93acbe,c0353be6,3e3361a6,c03c9e5c,3f05b10a,c053aab1,3f54476e,40695778,bf529676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77c24e,beb0c1a0,be3aabfe,3f3337f2,bf19ec0e,c053e136,3ecd12b2,c008b84c,bf234db2,3db1b6cc
3f5c8cc6,3e41a70a,3e08f2a3,3da2a844,3c2766fc,3d00971b,bd5ae4b4,412fc114,4036f408,40ad1345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89c17e,bfe26948,befec40a,be9bf28f,bbd44550,bd9c1b96,3d9f26c6,41638e98,406b762c,4012a0da
c0841411,3f8cc4a8,c08a3113,bfcfefd4,c05974b7,3f820b16,bffd936c,be2ec704,410144f6,3f1acea3
c03b0d26,400769e3,bfef61f2,bf9ce323,bd10b8f5,3cc83448,3c10b360,40656962,40f769c2,40a2923c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90b2ba,bf4bae11,bf80eecd,bfb3a223,bec8eddb,bd967ff4,bd78c5c5,41375992,4096041e,3e8d155a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8c64,bf27f025,3f811fa0,bf85307a,3e6d1bf5,c018e0f9,3d357859,4134f881,3f99f7a2,be2e43b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cffa0,bfcd4c67,3d3e73d0,bffae89a,3e81c9ba,3e08c58c,3da68498,bf82c205,c04bc226,c0aa4590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27ea2b,bf5fca76,3eb898fe,be4eaee6,bdc11c9c,3c5489a8,3c804014,4012db96,3f31fadc,40f475ab
3f3362c3,bfe277c4,bf4d6ff0,3f00faa3,3dc5131e,becbe4ac,3d5e52f6,4131ac1a,40203325,c0350c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8504b5,bf88cfe3,3d2bc080,4000fe80,3fb0b6b1,bf08668c,be1adfc4,bfcea823,c00b460d,c06632c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b510820,bfdeabfb,bfb0db67,4039e6d8,bdc67384,3e1dc1ed,3c7a6e60,c0099a64,bfb858ab,c0cc880c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f9af8,bfbcdae5,3fb21e15,bf385c1e,bf38e094,3febf945,3eaa1b6a,41407bc1,40225d2e,3e2d4dc0
3e689baa,bf837184,bf444237,40380d19,3e9f8aec,3f313d18,3d97017a,c09ebb9e,c03a227a,c09b72e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40160fbe,be018bf9,40642994,c078aca0,bd687769,bc7534d8,bcc8b730,410d632a,bf973c5f,40964006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0395753,3f60d419,3f658062,be058ba4,be3853cc,3dba09dc,3d077121,c04410ce,409c1b4e,3f7cb217
3e63f944,bfc7c84b,bfc1a2a5,bdccd778,3d86af86,bc368510,3c6ced5d,414c0c7e,40823eba,c01c7831
404dcf78,3f14352e,bfef57d6,bddcef8d,be00cce1,3d3545a0,be28be28,40241798,c0b27d22,3feeac97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9c15c,bfbb7d53,bf95a166,3f3ef4ec,bd7b47a7,3d742cd4,bde8eb28,3d9c1dc8,3d9c2f18,c09b8edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57f44e,3e696a24,40352c26,bdbe8648,3e641068,bd3014f6,3d2b910e,3ffd5df3,3f91a11c,bf86472c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0233fa4,be9586ec,be187e30,bec0a689,bd0e1616,3cc0c838,be04211e,c076f930,40874ec3,bff89e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066aef2,bb6fa800,40a7784c,c0593308,3e0ab478,bf373ea5,be16f195,4145ad3f,c02772ee,40ee6960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c160a,bfb0033a,402d2728,404c9bac,bf8223f4,3fc242b8,bf01376c,3fb8dd4b,c0ab9e0e,c06ef6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f891115,c0085476,be84b3c4,406e3ae9,b9c21d80,3f077f92,3c765c82,3ee61e20,c013abc9,c0dca340
bc8f16f4,bfa3d3a0,bf7d37b0,bf2cbb4c,be889c80,bf02943e,3e5dc51e,413b26cd,4086a32d,bfdf6394
405bcfbe,bfab1565,405b45cc,405087cc,3e65cd2d,3f25c75f,be564c6e,bfa1df8f,c104c87c,bfc1256c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49869f,3f7d22e6,3f334c76,3ead160f,3d11d8c4,be3a805a,3de64db0,40c2108f,4095007b,4091b69d
c0565ab8,beb177b5,c08a420f,3fc93fe8,bf244a8e,bed8cc74,3fec3999,c0081cda,40c57f14,c03d18fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84d912,bf949867,3ee54d56,bfc90390,bb111b00,be16e0a7,3dd03566,3f0acc81,c0135f7a,c08fb0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa63da,bf6bf7de,bf438067,3cf84720,3ebe4788,becb4242,3e670d8a,41011792,4011d2e2,bfeb845a
c0ac89f2,3f9911bb,c0bb3c22,bf39258e,bcd03ad0,3e4f036f,3f633507,c09c310e,4115fabe,3d284a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c89a,bec33768,3e3f82c0,4018f754,3eb3720e,3ed6a3bc,be95b7fd,c0927b52,c04e8406,c050b940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d61ee,bf877cba,4003a193,c0255406,3e8196c8,c01ee4ab,be0b8388,418e93f4,401fd2bb,4032caaa
be0c6115,bda8f095,3ec5f326,3d649174,bdbfb1cc,3cc3c8c0,3e17fb29,bf57d7df,3edc4b0a,407a92c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0957c27,3f375867,c0a12974,bf78b948,c010bd7a,3f71397c,3dec5656,bf8b97f7,41106cdf,be2b7d64

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c034efe2,be93b150,3e8321ee,3efff799,3e59588e,3e7f053e,3dea48a1,c0242334,408accc0,c11a9510
408fc13b,bc5b6d00,40c915bb,c08e9aae,be3c6900,3f3eab17,3f1b8ba2,411359ce,c0a26cbf,406e32c0
c0c91099,c0934d3e,c144e596,4106eba9,bfb15e20,3f29f6dc,be461093,bd885880,4138c808,c1b349a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41636c5b,bf19f067,41968b1b,3fe03e70,3e24a0aa,be7d1523,bef9f45c,40768d54,c1d59c9e,4137f164
3f9434af,3ff078b7,3f9b4afc,bf21ddd0,3eecadfe,bf02c7b8,3ee37081,be25eae0,bff06f58,417094ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d5de0,c0dbb4c1,c09ae706,40f04abe,bf36ed6d,be176655,3e03046d,417ddff2,4063aafc,c1a3b4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40452a96,bf50b089,4011c4b8,c08c71f9,3d9204dd,3e5a471d,beedd466,41aa2a7a,3f78c5a0,40d809c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4888a0,c0cdfd7c,c0f9102c,40b17238,bddd0d80,bfacb19c,bf618df5,41d0cd35,411a43b0,c1a0293a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
