# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d362c,bf211c54,3f3b32b4,bffccc25,3ed24437,3fbeab62,3f352c01,3ef5c28f,3e5f3b64,3efb22d1,bf2c72f0,bf16af27,3f2af49c,bf6b5f5b,3ecc67db,3f7f281d,3f266c4a,3eec6e52,3e5d77d2,3ef12fb2,3f3d33ae,3f4ef46c,3f3e8d6a,bec95a77,3f6ab6bd,3da618c9,3f428602,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fb67,3f064cb8,3eda2ba2,3efe1bea,3ee6684c,3e70ec54,3e48a4b4,3e1afd16,3db29a41

# JACOBIAN - 9 x 10
3be59860,3bb4e06c,bb32a464,bb241ca0,3a274c81,3a44da3c,b907a6b8,3f45416a,3e932b2a,3f073832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2c283,3f474a9c,3ec6f7fb,3e9ab8e5,3d676ad5,bd6816e4,3e0451a2,405d9449,401115e4,40301bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1634a,3f910588,c0f2f264,bf0873e8,3e050965,bd8a04c0,3ebc7954,c09df713,4131048b,bfeedcb6
bef2797f,3efe9e9d,bf08edae,bed10cfe,beffc6a2,3e19ff60,bf0e3434,3ec19720,3ff4b6a4,3f6565b8
bfb03e80,bf377636,3d91dab4,3d0f2498,bb6f57e8,3cff9a2c,3cbbd648,406b3497,4049aeea,c0ddc48d
be9872ca,3f534776,bee76e86,bf7d1201,be1030b4,be37f2e2,be9ceae6,3fa64c06,3fcaf6ee,4067b2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeec3e8,3e817aae,3e5df008,be7450e8,bcd732f4,3d8764c6,3db59f49,3ed583b8,3f102d26,40d958fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031c53f,c0030610,40049bc5,40013c0d,bf578d6b,bd609640,3e935706,4051709d,c087f644,bffe2578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ff2d3,bec5140a,bdb42e16,bc250800,3d9686eb,bd36cd1c,bdb272cc,41805336,4094215e,40a5d7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e340d54,bf9b0254,3f16aff2,bd237d40,bce9ad4d,3df9a1be,3cc8ca9f,409bac4e,3fb717c1,c096f217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498424,bfee11aa,bee43376,4054f5bc,3e7505f2,be663fcc,3d6f6880,bff7d78e,c042e4d8,c0be61ee
400e3c0f,bf123010,40028dee,c038b6e2,3eb3a427,3f0da64a,3e81c538,41a12152,407717fc,3fe453eb
3f169eb6,bf5930d4,bf0b8fc1,3ee5ea8e,3e17d9d6,3ca467d0,3d25c8a6,41654b05,4076e524,4087a434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc7b11,3f8aeecc,c021723f,3e853778,3cd1ed40,3d318560,3e16f834,bff72728,404e2904,c07fa07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c25db,bf91b45d,3e818388,bf9f63b8,3ea3279f,3f092b4d,3e941908,4096a37f,3f21dee0,3e848358
3df78168,bfce7298,bf028f93,3f99eb7c,bdaea932,bda8177e,bd4befeb,4023836a,3ef404a8,c0e41fd6
3dcfa7b0,bf8f7b9e,bf888f04,4051f907,3f8d0b97,bef3b8ff,3c43cdc2,c097c4d1,c01beb37,c0bf5520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92b92b,4002f619,40429acc,c07b4290,bd9a8f14,3df0ecd7,3de10a84,3ffd2b10,3f04f064,41256a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9484f8,3f769e39,be10ff08,3f01990c,3d660b58,3dfc90e7,3d91e999,3e9a4292,405c953c,c0ee02f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65dc77,3f7a4800,40205bf2,bd2f0c40,bd82326b,3ddf94b0,bdea3434,405abbc6,bf3cb934,40a77652
3cff2550,3c95b890,bf9eb994,3ebcabb9,3f5b67e4,c04cd276,bda07cc0,bf340f5e,3f97c03a,bfc587c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40958032,bfccee1c,40aad77a,402c6034,bbcf1540,bd82c84c,be322d1b,405d4d28,c110e540,406c2896
3f888eaa,bfcccd56,be8cfac6,402092a9,bd39e678,3db04b96,3ddbcd05,bf9bc01a,c01e7b65,c0aa76f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d065e,3e47d600,3c047e58,bd9c625a,bb380580,3ddc7146,3d44e3c5,c1083ef1,c020d123,40d9bbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f3a80,bf5fa23d,be09d122,3e883c8b,3b625f98,3df9fad4,bcaf41c2,414330f2,402497f1,c08b7f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e1236,bdedfecf,bf79ab7b,3e3acd41,3ecefd96,bf0be219,3f7b2376,c02bdc64,bed317be,bfb99243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefeabe,bedfdc1e,3e1d3254,3e04c4ca,3be64530,3dede6ac,3ce97567,c0559434,40357ae3,c12fdf34
3f27500e,bf925dba,bdd772b6,bf5e0b3d,be256f06,bebb4363,3e0e499c,41462d8a,4041558e,bf80adb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f38ce,c006ad23,40366b60,407da510,3fe5f258,bea03a40,3e467348,c04811fe,c0f132b4,c035971d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84b4ee,bfc77c6c,3f227a9c,3fa6e8b9,bf88c522,bf2a5240,3f732788,c0110b9c,c00a967e,c08fd330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a90ea00,bcd26c30,bd741018,bd02e3d8,3cf97bf4,bd31eb9c,bd551dda,41776d52,40b9b9c3,4086ad26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda16af0,c0077464,3e213626,be530938,bb163220,be1df07a,3c599a54,40823c36,401891d6,c003dcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5a0ff,3f8265d1,4073380a,bbb09a80,bc93eaf0,3e59194e,bd15bdfc,41270bc8,bd9e1c00,404cc17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c306c5,3fa94a7e,c0d0caaa,bfcd4c2c,bf92d909,3fa6a769,c01ef6af,bf7f7fe4,4138edeb,bf4bb946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00387c2,bf04911a,3f3c51e3,be8458d2,bcfd4238,bd280492,3d96af98,c0ea604a,3f882edc,40501570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0660592,3f32dcc0,c081f0d0,beb000f4,3fa41c68,bf0b3b99,bfe737a1,bfb629f8,40d699ba,bf5ca112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cd3df,bf1b79c8,bf13fcd0,3e574c4c,3dcf279f,3da6fa83,3da77c11,4080c056,3f276b78,c12d2bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043f71a,c02e570c,3fa30fe9,3f9dcbc6,3d80dd73,bc0f2440,bd61155e,bf7aece0,c0e2aa15,c0ab422a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3935c4,bfafe936,3e81621e,be35dcf3,3e320440,bd9b2720,bddc1e5d,bfc65872,c0177c30,be4361e8
3def5e80,bfcb151e,bfa9c732,405dc2e4,3de9516d,3f3006fa,3de49fbd,c019d2fe,bfb14ed1,c0f05fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40490a94,c0674dc9,3ec4bfbe,3ebd129f,be3b7e60,3d7a1b57,3c44a2e0,40575974,c0ae7f28,3f84d637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ed7b,bf5d62fc,bf190988,3f1ccac9,3e100dfa,3dd20e43,bcd55d3b,416a8838,406f3896,4019c81c
c004a384,bd9f2a28,bffe7547,3e83d344,3fce907e,3f9893f4,40188d27,4067122e,408cc829,bf6dbfbc
3f1ba769,bf506b68,bf1e3c54,3ee323b8,3d95ec18,3e10d1d5,bd0d6c12,415acecb,406eef1a,40360e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71ab04,bfc97778,bf3298c8,403f5944,bf6a6861,3f8cb0dc,3ea0b992,bfb45c44,bf3392e8,c0a893a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb52936,bfb6b394,bfea6aec,40396db2,3bb3d1c0,3ecc2c2c,3c06b37e,c0444534,bf4a369f,c0c30ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40539f2e,bfbbc563,404b79f6,40813469,bf71cf90,be1bb98e,3e0785c4,c0680b60,c100cfe0,bfe2a774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e9c1a,3fc6b276,3e5c82c4,3e8c5ad1,3dedb8ea,3d398654,3b8fb744,c0b325b6,bf88c452,40a6ba30
3fb8c916,bf69c46b,bdab8b3e,3e0e735a,3cb4fb83,3de3a1df,bd9643b2,415c5a40,40312303,bf1ac058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8efc65,bfe4044f,bfef6140,3fc3dfbf,3cada45f,bd92ede5,bcf47bcb,3f59ce1c,4025cd69,c0e6c921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43f953,bf5f5de8,bf11f57a,3f22adf2,3d8a3ab5,3e58a114,bdbff6e6,416198e0,4053f737,3f7abe45
c01505c2,be9397af,c0354125,3e333044,c03c9cb9,3f059b6d,c0538f09,3f54476e,40695778,bf529676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77dbd3,beb0ca59,be3a7140,3f334a5c,bf1a05a6,c053e032,3eccf5c9,c008b84c,bf234db2,3db1b6cc
3f5d0c3c,3e41d55d,3e087bab,3da22770,3c2622c1,3d00ace9,bd5ac9de,412fc114,4036f408,40ad1345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8adab5,bfe25076,befd5328,be9b8560,bbcec970,bd9c4e1a,3d9f194d,41638e98,406b762c,4012a0da
c083ec12,3f8cbf37,c08a2f63,bfcfe61d,c05988bf,3f820d43,bffd728d,be2ec704,410144f6,3f1acea3
c03b01b1,400758ba,bfef8e6d,bf9ce526,bd0fed82,3cc7db1c,3c10cf28,40656962,40f769c2,40a2923c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ea61c,bf4b90f4,bf80a05e,bfb37f14,bec8e37d,bd969bb4,bd78b10b,41375992,4096041e,3e8d155a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce87ea,bf27b132,3f81184a,bf852b16,3e6d2fc8,c018e8bd,3d359466,4134f881,3f99f7a2,be2e43b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e1dba,bfcd2ec6,3d3e2320,bffaec45,3e81bda0,3e08d2e5,3da688fc,bf82c205,c04bc226,c0aa4590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27bb94,bf5fdd6f,3eb8d288,be4e8b76,bdc0d2c1,3c526ce0,3c7fc90e,4012db96,3f31fadc,40f475ab
3f359487,bfe25360,bf4d058f,3f013346,3dc5665a,becc0db0,3d5e580e,4131ac1a,40203325,c0350c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f853a40,bf88b2af,3d29c180,4000fa00,3fb0b9fd,bf086942,be1a88a4,bfcea823,c00b460d,c06632c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee7140,bfde8c2f,bfb0bb6c,4039e3ec,bdc6d720,3e1dbbab,3c79c1f8,c0099a64,bfb858ab,c0cc880c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa04103,bfbcca13,3fb252ec,bf38261c,bf3902f4,3febf571,3eaa03fe,41407bc1,40225d2e,3e2d4dc0
3e69a096,bf836188,bf441a28,40380cf3,3e9fa55b,3f313a34,3d96d0e3,c09ebb9e,c03a227a,c09b72e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40163a5b,be01bd66,4064165a,c078b264,bd690170,bc7276c0,bcc84298,410d632a,bf973c5f,40964006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03931ac,3f60a4c6,3f6516d4,be05e822,be38555d,3dba0776,3d077ada,c04410ce,409c1b4e,3f7cb217
3e6b7c0b,bfc7a6f2,bfc1488c,bdcaa263,3d871719,bc3891f0,3c6d29db,414c0c7e,40823eba,c01c7831
404dcec1,3f146983,bfef560b,bddcf12c,be00c424,3d350c4a,be28c167,40241798,c0b27d22,3feeac97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6efd0,bfbb70a8,bf955e50,3f3f0c8d,bd7bcf59,3d745d87,bde8c2d2,3d9c1dc8,3d9c2f18,c09b8edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59453a,3e691b2e,40350ee7,bdbf586e,3e642b13,bd2fe960,3d2b609e,3ffd5df3,3f91a11c,bf86472c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022c3fb,be95bc22,be193c4c,bec0cda1,bd0e91cc,3cc1b0c0,be041591,c076f930,40874ec3,bff89e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b2c4,bb7ff900,40a75f6b,c05943af,3e0a83fa,bf37533f,be16cd76,4145ad3f,c02772ee,40ee6960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c2511,bfafdb18,402d241b,404c922e,bf824b2d,3fc243d8,bf01279d,3fb8dd4b,c0ab9e0e,c06ef6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89f120,c0083dd3,be843e3d,406e3bf8,37978400,3f076bbc,3c759ba0,3ee61e20,c013abc9,c0dca340
bc3eb950,bfa3b144,bf7cc6f1,bf2c7cac,be88aeae,bf0299da,3e5dc144,413b26cd,4086a32d,bfdf6394
405c068b,bfaaf478,405b1e39,4050728e,3e661abd,3f25b2ec,be5633b1,bfa1df8f,c104c87c,bfc1256c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49ed80,3f7cf8a5,3f3306af,3eacf356,3d126ef2,be3a7f59,3de6253d,40c2108f,4095007b,4091b69d
c055ef8a,beb13a5e,c08a41e8,3fc950d0,bf243040,bed8ec78,3fec17c4,c0081cda,40c57f14,c03d18fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85aa7c,bf9476ce,3ee54aa4,bfc90f26,bb3193c0,be16951e,3dd04892,3f0acc81,c0135f7a,c08fb0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacc775,bf6bbd22,bf432234,3cfd9170,3ebe5054,becb51da,3e66f676,41011792,4011d2e2,bfeb845a
c0ac65c4,3f990c84,c0bb4694,bf392842,bcd1df54,3e4efea4,3f6319b0,c09c310e,4115fabe,3d284a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f296e3d,bec3230a,3e4008f4,4018f003,3eb2f5aa,3ed6c1fc,be959e93,c0927b52,c04e8406,c050b940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ddb57,bf876cdf,4003a73c,c0254e56,3e81b9ea,c01ee88f,be0b6ab0,418e93f4,401fd2bb,4032caaa
be0cf8ba,bda870dd,3ec62bec,3d652576,bdbf79bf,3cc31c48,3e17e700,bf57d7df,3edc4b0a,407a92c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0955988,3f374bae,c0a12875,bf78a0b5,c010d140,3f713884,3dec18e1,bf8b97f7,41106cdf,be2b7d64

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c034423d,be9390fc,3e819a26,3eff3eb8,3e58f794,3e7f4e97,3dea2e63,c0242334,408accc0,c11a9510
408f9eee,bc5dad00,40c91dd6,c08e9aa6,be3dc044,3f3edf55,3f1b7568,411359ce,c0a26cbf,406e32c0
c0c8798d,c09336a0,c144d056,4106f324,bfb153e6,3f29d9e9,be45fa9b,bd885880,4138c808,c1b349a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41630b20,bf1a3f35,4196868a,3fdff526,3e24464e,be7c8e4f,bef9ea60,40768d54,c1d59c9e,4137f164
3f927b90,3ff053b1,3f9b229c,bf220197,3eecae30,bf02b3a9,3ee349e3,be25eae0,bff06f58,417094ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63f20f,c0db92e7,c09ac772,40f051ae,bf371a36,be17aa74,3e03114e,417ddff2,4063aafc,c1a3b4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045f190,bf50723a,4011a204,c08c7b76,3d90dcc8,3e5a931a,beeda7ab,41aa2a7a,3f78c5a0,40d809c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be381030,c0cde26a,c0f8b6fe,40b1944e,bddb4c84,bfacc0c7,bf617916,41d0cd35,411a43b0,c1a0293a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
