# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c7d3e,bf210228,3f3a8dec,bffcf43a,3ed182cb,3fbebb64,3f3537ba,3ef5c28f,3e5f3b64,3efb22d1,bf2bea16,bf1699fe,3f2a79d1,bf6b3fc8,3ecbb675,3f7f2ab3,3f267532,3eec6e52,3e5d77d2,3ef12fb2,3f3db010,3f4f03d2,3f3efb4c,bec9edd6,3f6add49,3da51980,3f427e64,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fd6c,3f064822,3eda382a,3efe38b0,3ee6815f,3e70f71b,3e48a6ee,3e1b1226,3db33e65

# JACOBIAN - 9 x 10
3bdbfa6e,3bb4650e,bb2ef560,bb227590,3a288a3a,3a43a630,b9078e88,3f45416a,3e932b2a,3f073832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea28ad9,3f474d14,3ec7dd56,3e9b0969,3d6792cd,bd68190b,3e0459d4,405d9449,401115e4,40301bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1abde,3f9107d1,c0f2f0ef,bf08a2e2,3e04ca12,bd89d4e8,3ebc8376,c09df713,4131048b,bfeedcb6
bef176fd,3efed44d,bf08832e,bed0eb4c,beff9de0,3e1a1714,bf0e365e,3ec19720,3ff4b6a4,3f6565b8
bfb144c2,bf37a1f8,3d914af4,3d0fcfa0,bb736368,3cffaaec,3cbbe5cb,406b3497,4049aeea,c0ddc48d
be9953da,3f536d12,bee824b7,bf7d33d6,be0fc45e,be3806f6,be9cf4f6,3fa64c06,3fcaf6ee,4067b2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed3dec,3e818f5c,3e5fb0fa,be738aa3,bcd4e754,3d870ea2,3db5a43a,3ed583b8,3f102d26,40d958fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031742a,c00311e8,40049ad7,40014a7a,bf5721af,bd61db18,3e935700,4051709d,c087f644,bffe2578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e5053,bec53fe3,bdb43454,bc247cf8,3d965df6,bd36d909,bdb27b9f,41805336,4094215e,40a5d7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e281ab0,bf9b1b97,3f16e91a,bd21b438,bce98440,3df99b6e,3cc8e083,409bac4e,3fb717c1,c096f217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483c5a,bfee280a,bee4e66d,4054f86a,3e753773,be664c09,3d6f717e,bff7d78e,c042e4d8,c0be61ee
400d98a6,bf126234,40026f16,c038cd29,3eb3ed32,3f0db03f,3e81c5bc,41a12152,407717fc,3fe453eb
3f146a76,bf594f3a,bf0b9901,3ee604dc,3e17ed78,3ca35e40,3d25d81e,41654b05,4076e524,4087a434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd4105,3f8af2bb,c021b4ab,3e848754,3cd20b9a,3d316086,3e170327,bff72728,404e2904,c07fa07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be880,bf91b839,3e807634,bf9f83a9,3ea2ff02,3f092e36,3e942840,4096a37f,3f21dee0,3e848358
3df058b0,bfce8eed,bf02be98,3f99edac,bdae96b7,bda837a1,bd4bfcc1,4023836a,3ef404a8,c0e41fd6
3dc5a304,bf8f9734,bf888d3b,405200bf,3f8d09bb,bef3b471,3c4397cc,c097c4d1,c01beb37,c0bf5520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e973ab8,400307ff,4042e2a0,c07b2275,bd9a3a17,3df09dfb,3de10bd5,3ffd2b10,3f04f064,41256a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf940d5c,3f767914,be0d97f4,3f01a7b9,3d658540,3dfc9942,3d91ec54,3e9a4292,405c953c,c0ee02f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f660448,3f7a5fb8,40208ce4,bd2801f0,bd8295db,3ddf6c16,bdea342a,405abbc6,bf3cb934,40a77652
3cf105e0,3c95f620,bf9ec638,3ebc7642,3f5b8ac2,c04cd3b7,bda05d18,bf340f5e,3f97c03a,bfc587c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095540c,bfcd0533,40ab0598,402c952f,bbc30920,bd82c42c,be323fc8,405d4d28,c110e540,406c2896
3f88727a,bfccdcf2,be8d1f26,40209e68,bd390258,3db03510,3ddbeb61,bf9bc01a,c01e7b65,c0aa76f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be393e1b,3e479e20,3c23f128,bd9a7fd0,bb1ab620,3ddc215d,3d44e0e3,c1083ef1,c020d123,40d9bbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cb737,bf5feb5c,be0b4e5d,3e87e23a,3b629838,3dfa354a,bcaf571c,414330f2,402497f1,c08b7f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3de79e,bdee5167,bf799dfc,3e3ac7b0,3ecfbfed,bf0be77a,3f7b29a2,c02bdc64,bed317be,bfb99243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff10586,bedfde5c,3e1efe48,3e05907d,3bef7bf4,3dedc0db,3ce95b4c,c0559434,40357ae3,c12fdf34
3f25721e,bf927ac1,bddb8534,bf5e5de8,be2588d1,bebb2a9f,3e0e49fd,41462d8a,4041558e,bf80adb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f07a1,c006b863,40368db4,407dbbea,3fe5ec0c,bea03754,3e466306,c04811fe,c0f132b4,c035971d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84ce02,bfc789f4,3f22a821,3fa6fc7f,bf887e08,bf2a5c44,3f733376,c0110b9c,c00a967e,c08fd330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83d4b0,bcd3cb2c,bd785bba,bd05e494,3cf73b4c,bd317106,bd5521d8,41776d52,40b9b9c3,4086ad26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cb520,c0077379,3e23c4e8,be52c708,bb3665a0,be1df05b,3c597d24,40823c36,401891d6,c003dcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff534f2,3f825a8d,40735d2c,bba3eb40,bc936950,3e5951e5,bd15d4ba,41270bc8,bd9e1c00,404cc17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c34fee,3fa950e7,c0d0d09e,bfcd6202,bf92c28d,3fa6a736,c01f01f1,bf7f7fe4,4138edeb,bf4bb946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003af38,bf04b195,3f3c8145,be842843,bcfe3a28,bd27ecfb,3d96b65b,c0ea604a,3f882edc,40501570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0665346,3f32e237,c081f2e0,beb04110,3fa3e8bc,bf0b3451,bfe7473f,bfb629f8,40d699ba,bf5ca112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a5a8c,bf1ba2d4,bf144306,3e5737c0,3dcf6876,3da6bd03,3da7846f,4080c056,3f276b78,c12d2bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40439d06,c02e66a6,3fa32675,3f9dea20,3d814733,bc10b2c0,bd611d80,bf7aece0,c0e2aa15,c0ab422a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f384348,bfafee92,3e813704,be35a44c,3e3202de,bd9b71e8,bddc2b1a,bfc65872,c0177c30,be4361e8
3de43c88,bfcb34d8,bfaa067e,405dba41,3de83524,3f301826,3de4b995,c019d2fe,bfb14ed1,c0f05fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049000c,c067546c,3ec43687,3ebd407c,be3b3c12,3d7a445f,3c44f228,40575974,c0ae7f28,3f84d637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f469475,bf5d8bbe,bf1923c0,3f1cd257,3e101813,3dd1d28f,bcd55dfc,416a8838,406f3896,4019c81c
c00532e0,bd9fe334,bffe70d3,3e83ba4c,3fce8be8,3f989670,40189583,4067122e,408cc829,bf6dbfbc
3f196e30,bf508f74,bf1e5425,3ee32cce,3d9603a5,3e10bba9,bd0d7031,415acecb,406eef1a,40360e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e700536,bfc99098,bf32d4e7,403f5368,bf69c0cb,3f8ca3f6,3ea0c513,bfb45c44,bf3392e8,c0a893a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb738c2,bfb6c660,bfeaa0be,40396bea,3bbe5360,3ecc28f2,3c06b44a,c0444534,bf4a369f,c0c30ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40537e61,bfbbe057,404ba6df,40813e0e,bf71808e,be1bba58,3e0770fc,c0680b60,c100cfe0,bfe2a774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4629b2,3fc6b991,3e5c691a,3e8c6d44,3dede3f7,3d391996,3b8fd60a,c0b325b6,bf88c452,40a6ba30
3fb7d4a4,bf69f661,bdaee94a,3e0dcc24,3cb3d60e,3de3e55b,bd964d1e,415c5a40,40312303,bf1ac058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f3cc6,bfe40e70,bfef6c78,3fc3e280,3cac930d,bd92ec0c,bcf489fa,3f59ce1c,4025cd69,c0e6c921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f419d1d,bf5f8bc4,bf1211ba,3f22b440,3d8a5242,3e588730,bdbfff72,416198e0,4053f737,3f7abe45
c01583ab,be93a897,c0353a48,3e337422,c03c9e9e,3f05b0aa,c0539bfd,3f54476e,40695778,bf529676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77bd82,beb0c355,be3abda4,3f33310d,bf19e802,c053e131,3ecd0354,c008b84c,bf234db2,3db1b6cc
3f5c74e9,3e41b031,3e091673,3da2d86c,3c2799fc,3d00977a,bd5ad66f,412fc114,4036f408,40ad1345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f898ced,bfe26462,beff3318,be9c1b61,bbd52230,bd9c1c70,3d9f1f9d,41638e98,406b762c,4012a0da
c0841b86,3f8cc395,c08a318e,bfcff373,c059718e,3f820b23,bffd81f4,be2ec704,410144f6,3f1acea3
c03b0f44,4007667f,bfef5483,bf9ce262,bd10d8fb,3cc832d4,3c10c222,40656962,40f769c2,40a2923c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9114be,bf4ba850,bf810667,bfb3af3e,bec8ef7e,bd968064,bd78bac1,41375992,4096041e,3e8d155a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd5d5b,bf27e3be,3f8121d0,bf85327c,3e6d18db,c018e11a,3d358743,4134f881,3f99f7a2,be2e43b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cca22,bfcd468d,3d3e8c10,bffae738,3e81cba3,3e08c5c3,3da686ee,bf82c205,c04bc226,c0aa4590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27f2d4,bf5fce36,3eb887a0,be4ebc28,bdc1283e,3c548080,3c800f66,4012db96,3f31fadc,40f475ab
3f32f9c2,bfe27096,bf4d8fef,3f00e574,3dc505fe,becbe560,3d5e55aa,4131ac1a,40203325,c0350c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84fab0,bf88ca1e,3d2c5a60,4001002f,3fb0b62b,bf086698,be1ab16e,bfcea823,c00b460d,c06632c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1efac0,bfdea5b3,bfb0e500,4039e7ee,bdc663d7,3e1dc1d0,3c7a12c0,c0099a64,bfb858ab,c0cc880c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f7bea,bfbcd795,3fb20e22,bf38704a,bf38db2a,3febf933,3eaa0ef6,41407bc1,40225d2e,3e2d4dc0
3e686ae4,bf836e5c,bf444e3e,40380d24,3e9f86c4,3f313d0b,3d96e7a6,c09ebb9e,c03a227a,c09b72e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401607c3,be0195d4,40642f52,c078aa76,bd6861a3,bc7528c0,bcc8793a,410d632a,bf973c5f,40964006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0395e55,3f60cac4,3f65a024,be056910,be38538b,3dba09d2,3d077646,c04410ce,409c1b4e,3f7cb217
3e6291e0,bfc7c1b6,bfc1bdc0,bdcdaab4,3d869f3c,bc368df0,3c6d0d91,414c0c7e,40823eba,c01c7831
404dcf94,3f143f85,bfef5852,bddceee4,be00ce43,3d3544a8,be28bfe3,40241798,c0b27d22,3feeac97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca482a,bfbb7ad3,bf95b594,3f3eec16,bd7b3243,3d742db0,bde8d5b6,3d9c1dc8,3d9c2f18,c09b8edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57b558,3e695a93,403534ec,bdbe37b7,3e640c32,bd301435,3d2b7750,3ffd5df3,3f91a11c,bf86472c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02356ba,be95916a,be1844f4,bec097eb,bd0e0294,3cc0cc28,be041afa,c076f930,40874ec3,bff89e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066ae32,bb72ea00,40a77fc2,c0592cc9,3e0abc16,bf373eff,be16de5f,4145ad3f,c02772ee,40ee6960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c1335,bfaffb4e,402d280a,404c9f38,bf821dc7,3fc242bd,bf012f03,3fb8dd4b,c0ab9e0e,c06ef6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88e730,c0084ffe,be84d723,406e3a80,b9e23300,3f077f38,3c75f5fa,3ee61e20,c013abc9,c0dca340
bc980264,bfa3ccd6,bf7d5998,bf2cd2b3,be8899a4,bf029455,3e5dc312,413b26cd,4086a32d,bfdf6394
405bc579,bfab0ee4,405b51ae,40508fba,3e65c0fa,3f25c706,be563f44,bfa1df8f,c104c87c,bfc1256c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49735e,3f7d1a8e,3f336170,3ead2306,3d11c11c,be3a8055,3de6382e,40c2108f,4095007b,4091b69d
c0566eb8,beb16b99,c08a4214,3fc93993,bf244eb4,bed8cd02,3fec279e,c0081cda,40c57f14,c03d18fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84b1e9,bf9491c5,3ee54e19,bfc8ff3a,bb0bfe40,be16df57,3dd03f97,3f0acc81,c0135f7a,c08fb0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9f18b,bf6bec46,bf439cbe,3cf64cc8,3ebe4625,becb4284,3e670148,41011792,4011d2e2,bfeb845a
c0ac90ae,3f9910b4,c0bb38f4,bf392489,bccff8e8,3e4f0358,3f63267f,c09c310e,4115fabe,3d284a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29d976,bec33366,3e3f5a54,4018fa10,3eb385a6,3ed6a43e,be95aa77,c0927b52,c04e8406,c050b940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d4b36,bf87799a,40039fd9,c0255622,3e819142,c01ee4bc,be0b7652,418e93f4,401fd2bb,4032caaa
be0c44bb,bda8d75f,3ec5e206,3d645a16,bdbfba9f,3cc3c5c0,3e17f071,bf57d7df,3edc4b0a,407a92c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095829a,3f3755e4,c0a129bc,bf78c275,c010ba5d,3f713975,3dec35a8,bf8b97f7,41106cdf,be2b7d64

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c035104e,be93aae8,3e8397e2,3f001e5c,3e5967d5,3e7f067f,3dea3aae,c0242334,408accc0,c11a9510
408fc79e,bc5bde00,40c91343,c08e9aaf,be3c3302,3f3eabfe,3f1b7fce,411359ce,c0a26cbf,406e32c0
c0c92ccc,c09348c6,c144ebf4,4106e8db,bfb15fbc,3f29f65c,be4604e1,bd885880,4138c808,c1b349a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41637e7d,bf19ffec,41968c75,3fe059d2,3e24aef8,be7d12d6,bef9ef0e,40768d54,c1d59c9e,4137f164
3f948719,3ff07168,3f9b571e,bf21d073,3eecadf6,bf02c760,3ee35bf8,be25eae0,bff06f58,417094ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c2315,c0dbae12,c09af081,40f04824,bf36e65e,be176788,3e030b4a,417ddff2,4063aafc,c1a3b4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40450560,bf50a43e,4011cf24,c08c6e6c,3d923372,3e5a486e,beedbc9c,41aa2a7a,3f78c5a0,40d809c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b9ca0,c0cdf823,c0f92afc,40b16577,bddd541a,bfacb1de,bf6182dd,41d0cd35,411a43b0,c1a0293a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c4860,c012528c,bf92e79b,bfd973b6,bcca6b78,3ea47e52,bc81d4a8,4225e018,417bb0bc,3f626b84
