# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ef7b6,bf22955b,3f3bb0d5,bffcff3c,3ed47ac3,3fbe712f,3f33ca81,3ef5c28f,3e5f3b64,3efb22d0,bf2dbe23,bf17df4f,3f2b5269,bf6b3719,3ece6ecd,3f7f1a95,3f255f0f,3eec6e51,3e5d77d1,3ef12fb0,3f3c03b9,3f4e159f,3f3e3919,beca164b,3f6a4516,3da9bc48,3f436b17,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f6f4,3f06581b,3eda0422,3efe040c,3ee67a5d,3e715178,3e492b24,3e1b8dd5,3db49fab

# JACOBIAN - 9 x 10
3a2fc760,3a0bddc0,ba1b4c80,bb16881c,3a357a98,3a52ead4,38a54b20,3f439b8f,3e99683f,3f06293b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf068e68,3f202214,3ee6f4ec,3e9dc051,3d6f1eb9,bd639e75,3e09af65,40518043,4027f3b5,402859c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9ac90,3f6ccc46,c0f02d3a,bf06e6e3,3e0887b1,bd87af2b,3ebf93da,c0a62a8c,4138c7ed,c001f763
bf244517,3ebdf13c,bef8ace0,becece62,beff6eb0,3e1a8988,bf0cb253,3e6a7d68,400c6c90,3f4ce0e0
bf2e2968,be54c121,be0cecdf,3c963d50,bc23d5e2,3ce2481a,3b207738,40896285,3ffd8eaa,c0d10fb4
bee3d3cb,3f34949a,becef37e,bf7c46a7,be0feeb4,be36d98b,be996959,3f949a2b,3fec76e3,40620420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6deb8,3e7a211c,3e5f5127,be731c14,bcdd3d54,3d88b57d,3db59101,3ed17cf8,3f13fcc1,40d92f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40413b9e,bfef097b,4000128b,4000f0f7,bf595962,bd60e778,3e8fd2b1,405edc20,c094aa61,bfece814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f348ef2,bef0dafb,bd4d6b18,bbe4ffc0,3d99698f,bd34003f,bda9e72d,417edc50,409ae7d0,40a38b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01cb2e,bf7a0361,3efd2979,bd400460,bd0107fa,3df6780e,3c77fe22,40a48532,3f682f72,c091434a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d8e0,bfc02bd5,bf1736a7,405438ac,3e6fc8c9,be689d26,3d346370,bfc0922b,c07736c9,c0b581d7
4022f1a8,beadb39a,3ff9758b,c0394d10,3eb1534b,3f0d1b19,3e7a3e4d,41a3512a,4055f852,3ffacd93
3f053798,bf684253,bf0481e9,3ee72d60,3e18807c,3cabfe78,3d2eda45,4163fe90,40805d3f,4085f926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd71eee,3f6b5a24,c01cd7d9,3e872c5e,3ce32d3c,3d36d46c,3e1c81ad,c008994e,4066d087,c083fee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9be245,bf30a601,3d8a5230,bfa1793f,3ea0a0b4,3f085084,3e890696,40a8554e,bed44238,3f1d2e18
3f78417f,bf7b109b,bf44d84e,3f974257,bdbf7734,bdb0a8b8,bd98b47b,40549eee,bf79e0db,c0d45a64
3ea3d46b,bf74d80b,bf90bb66,4051aeb7,3f8ccf46,bef45778,3bc9a2b8,c091bacd,c032c909,c0bb7417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d1962,400271e5,40422edf,c07b1dd4,bd9bbbd8,3df1eea1,3de03e43,3ffe62c0,3f0053fe,4125838f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e19c8,3f9eb6dc,be8359cb,3efeb662,3d59327a,3df889a3,3d76900a,3f223926,40344ebd,c0e72de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b52f0,3f36783a,40272bac,bd0240a0,bd74345b,3de3f022,bdd4a145,404627e8,be039170,40a0da82
be81fb81,be4817cc,bf9341c3,3ec014f5,3f5bb7cc,c04cb4e8,bd927c70,bf77a84d,3fd7bd55,bfdb3d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091fec9,bfd73129,40abe9c4,402cd589,bbcba250,bd81868e,be2c3963,405624d5,c10d81ff,40678fa9
3fc40cc7,bfa03fac,bed604c1,401fe552,bd4ec840,3daba56a,3dbbde9e,bf4b5838,c051ac42,c0a1c7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc74c180,3ea8ed58,bd46cb88,bda3110e,bbbf6070,3ddba88d,3d2f55e4,c105a2e6,c03493fb,40dd15f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2f303,bf201c96,be6c2e13,3e83c8ed,39d6cd00,3df5c4f9,bcf9e04e,4147c9e9,4001c6a9,c0859772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf255175,bd29f3b6,bf80bcb4,3e384681,3ecc4767,bf0bf03e,3f79a81d,c0261eb6,bf15055b,bfb2324b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebe3d2,bedbcbfe,3e1886b6,3e058484,3bc7fcdc,3dee534c,3ce9f955,c054f84e,403453c0,c12fc623
3f84bd7d,bf5c6bc3,be5dcde3,bf60c7dd,be28bf7d,bebc98a9,3e03095a,414b855f,4018dee1,bf4a7207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40477798,c0004d6a,4033e992,407d90a6,3fe5dd98,bea0987a,3e44a26c,c040f668,c0f7ed19,c031065b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa5a80,bfaac8d4,3f0af1f3,3fa61101,bf89f282,bf2a9364,3f6f7ad7,bfff7f1e,c02b55c0,c08a4516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0060a,bdc5f668,bce5d4c0,bcf92ff0,3d03f848,bd3185c4,bd48729e,4175f91a,40bf3afe,4084cf03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16db02,bfcf6ca2,bd56f3e0,be63d6b4,bbf0cd50,be218eb5,bbda66d8,4095eafd,3f9c1544,bfd527a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce24ca,3f4a539c,40795bfd,3b422500,bc78cc80,3e59fe3e,bcd89248,41226c66,3ef08466,4040e122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3deb0,3fa45f99,c0d04bc0,bfcd40ad,bf930b29,3fa6b051,c01d8b09,bf85641a,413a43aa,bf52f87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf435b51,3ee013e5,3ead0b67,be947562,bd3000a1,bd43f8ff,3d0e29c8,c0c4ccbc,bf9460f7,40802d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065313e,3f32cd1b,c081f262,beb056e4,3fa4b2cf,bf0b567a,bfe56199,bfb602c6,40d68727,bf5c6ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06aa55,bebf5def,bf2bd892,3e4f7392,3dc8658a,3da494e0,3d93d69c,4089a5f4,3e02ab24,c12a5052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40544652,c0220f9f,3f99726b,3f9d2dd7,3d75c48c,bc1e3ca0,bd7dbab3,bf427620,c0f006cf,c0a6b994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848386,bf930701,3e2348dc,be3d481a,3e2f0a5a,bd9d57c0,bded2c51,bfa2f4c0,c038fc2a,bc589080
3f1c1e16,bf9c0446,bfbc8c27,405cf4a4,3de317d4,3f2f2397,3dc42f9b,bffb94fd,c00dba15,c0e75ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728219,c0486bb9,3e3dee51,3eb514bc,be42a207,3d6ba433,bc0194f0,407d1fd7,c0d24149,3fb55cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0278,bf68d26c,bf1335b3,3f1d4ac0,3e10a7c0,3dd3af0a,bcc372d2,41697836,4077443c,40170d4e
bffca354,bc7efc40,c000c3bd,3e82b76d,3fce84c3,3f987d7f,40176ad9,406b9810,4088800c,bf6220be
3f14964e,bf579570,bf1a508d,3ee3cdc5,3d969cca,3e116543,bd06f826,415a18a5,40745237,40343a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ccb21,bfa4e347,bf4fdd2a,403eba29,bf6d3dd9,3f8c9fa4,3e99a94b,bf88d1d0,bfac3827,c0a195c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36c360,bf9961ff,bff616a5,4038f18d,3ad9b9c0,3ecb6a04,ba427b40,c032c63e,bfa75a94,c0bd6e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047bb4c,bfcc3cc4,404f1b2e,40816770,bf723dcf,be1ab0a6,3e0fcebe,c0732d90,c0f715a5,bff0f4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba86d0,3fd914f4,3e1da83a,3e89ea67,3de94bd7,3d36cb3e,badc45a8,c0ad54f3,bfb4ce5c,40aa7665
3fd0e043,bf46d7f9,be0a44ba,3e094aac,3caae633,3de0d8c6,bd9f936d,415ed66d,401e5103,bf013607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf7415,bf9dc23b,c006430e,3fc18a60,3c6ce328,bd9ae211,bd53e2e4,3fc3304d,3fa83ec2,c0d8ee10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b1d67,bf678b65,bf0d5e84,3f2312b4,3d8b155b,3e594d66,bdbb76b8,4160c3b7,405a4536,3f722fdd
c0157b7d,be9c6f29,c034c2ee,3e342fc2,c03c9278,3f05571e,c051fb31,3f4e370f,406c362d,bf567b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9dedc,bee7746b,be0cc398,3f341408,bf1a0117,c053d00b,3ecd909c,c0111eab,bec761d4,3b21fa00
3f2db31b,3d5033c4,3e444275,3dacb9dc,3c3ff0ba,3d05124c,bd41f4f9,412cf880,404c0823,40a97fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb18369,bfc7051a,bf13dcaa,be9fcb28,bc09e760,bd9ffcc6,3d8d5d30,41679b95,404cc8d5,401d092f
c084aa2c,3f88f7db,c089cee4,bfcfd89c,c059c605,3f821b67,bffb7d0b,be51c4d8,41024dee,3f15303b
c0580cff,3fe21c26,bfddb5d0,bf9b6e90,bcf673f5,3cda3160,3cb8ea5e,404ac52a,410850e8,409a03e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43ba20,bf15957e,bf8b58c8,bfb49f79,beca2052,bd99fdc8,bd8cddc5,413b6cef,4086955c,3ee0dae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd48b1f,bf20279d,3f801521,bf8548b9,3e6d331a,c0190686,3d3413a4,41355586,3f94765b,be1f52e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4ed7b,bfa54ee3,bda34288,bffc3209,3e7f204d,3e06d152,3d8dc1fc,bf26156e,c078ed41,c0a29c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef062c1,bf26ea10,3e88a368,be569306,bdc5e3ce,3c309298,3bbf2c30,4024c04b,3e29e58c,40fa34c0
3f7bed03,bfc913f6,bf605f91,3efe7219,3dc18fa6,becd4bfe,3d3ff930,4135534d,400488b2,c02ba99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f915035,bf7dd179,3c591d00,4000dd57,3fb0a844,bf0891b5,be187ad0,bfc42b4b,c0153382,c062d480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedf8b4,bfb30ab6,bfc238c4,403933a2,bdd0f554,3e1b40a4,3aae2740,bfdf1dc0,c00d7b6a,c0c42aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd85762,bf940c16,3fa1c9b5,bf3b360e,bf3a828e,3feb9ed5,3ea23c21,4146abe3,3fe700ce,3ed5d79a
3ee40776,bf5cdaa4,bf54e354,4037b5f0,3e9eef81,3f30e619,3d870055,c0987857,c051d919,c0976d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f69dd,bce9acc0,40615280,c078df9d,bd7033e1,bc745ba8,bce32f9e,410f601c,bfb5591e,4098cdd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f2eb4,3f7ac45a,3f58d83c,be0914ca,be39d47f,3db86350,3ceb55ea,c03b514e,4093d35f,3f8995e2
3f2404eb,bfa1601d,bfd05403,bde25056,3d80c41c,bc615cf0,3b462930,4151bd63,40596440,c00dd8fc
4016b355,bd3b9688,bfcd4f03,bdb12606,bdf04cb9,3d46bbb0,be0e8f3f,3fe39546,c082df9f,3fae0ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6063d0,bf98fcaa,bfa34af1,3f3c9ae8,bd85e3fe,3d6d55a7,bdfc8742,3eced47e,bf0b51d5,c094d259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92b1b2,3c473f30,403a9ff1,bdaf48df,3e675ba5,bd29211a,3d4beee3,3fdbc456,3fd13dd6,bf9bdc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018fba8,be4d5b48,be4363b0,bec23389,bd15612e,3cbf4f20,be07757e,c06f519b,40800fd1,bfeec93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d905,3e3727e0,40a4c9a3,c0598ce5,3e0762ec,bf37f342,be1c85e2,41495acf,c0434d86,40f322ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070c6ab,bf8fdb6f,4026cf00,404c20a0,bf8334be,3fc210cd,bf02bb59,3fde3ddf,c0bd4eea,c062f5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9fbd5,bfd546ad,bee3861a,406d439f,bb93a230,3f0654ac,bb778380,3f804ed2,c056abc3,c0d145ac
3ee1a0ee,bf72120d,bf8f6150,bf2faf1b,be8b124d,bf034374,3e5032e1,4141837a,405d184a,bfbeb286
405e3a72,bfa71eb3,405a78b4,40508d94,3e66e232,3f256131,be55996a,bf9ef72f,c105789f,bfbf4748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa28319,3f212522,3f586763,3eb33ea4,3d273bb1,be37ece7,3e008ca9,40b425be,40af599f,4088c62f
c04c9c00,be7d37d2,c08b8228,3fc8cc05,bf2426a2,bed9b5a8,3fe9bd4b,c000b4e9,40be7c5a,c0385733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfe19c,bf3beb92,3e8c889a,bfcac3aa,bc2098b0,be188add,3daef03e,3f87023c,c0517ac8,c08527b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f370865,bf245d21,bf5f8aa6,3caa3ce8,3ebca164,becc83a6,3e5a8899,4106690b,3fd318ca,bfd03056
c0af20c8,3f8f8a1a,c0ba584a,bf388393,bccfadda,3e4f7465,3f6257ae,c09f0fdb,4118b24f,bc876680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a45df,be715a9e,3e02f8b0,4018ad88,3eb0593f,3ed6a817,be973390,c08cca5e,c0641093,c049699f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030dbb2,bf596535,3ffc7533,c025c861,3e80d459,c01f0e08,be127d6f,41909743,40015596,403d22a4
3eb1c681,3e8f056e,3e72f4c1,3d32a408,bdc856c0,3cabce78,3e07e21c,becc3da2,bed25054,40866ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093b21d,3f3e25a7,c0a18ac8,bf790bb4,c0111a09,3f71276b,3de64baf,bf86feef,410f564f,be13dd48

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c034866c,be9f4198,3e859563,3f0079e4,3e58062a,3e804225,3deadd2d,c0262c32,408cb9f3,c11ae8af
408fc2d8,bb3c6000,40c8fba9,c08e9e09,be4274f0,3f3f941b,3f1a1a9d,411397e1,c0a357df,406ed24a
c0a1697b,c06d4b6c,c14a7f29,41066f42,bfb2a182,3f27e151,be6886c4,3f7fcbcc,41187f3e,c1adcfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415b78a7,bf6a1f79,41978176,3fe1be6a,3e271196,be78807b,bef32aec,405eed4a,c1d0054a,4134262f
3f28ac88,3fc47fb5,3faca0de,bf1eebff,3eeee281,bf01d267,3ee7ff8c,bf11df88,bf8d9d25,416c63c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a9923,c0b7ce0c,c0a8fdfa,40ef1e3f,bf3b4676,be2067e1,3daea4f4,41898941,3f864737,c19ce620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039b034,bf786092,4015f8a9,c08c3cbc,3d91698f,3e5cd973,bee7b7bd,41a8830f,3fae7bcc,40d3c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bfb47,c0acc2a2,c102dcaa,40b04584,bdf00d84,bfaddf18,bf6aac5c,41daad1e,40e9bf61,c199d179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
