# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf97b7b0,bf65ee6f,3f6c3314,bfefbbeb,3f342609,3fa6b72f,3f029b10,3ecccccc,be4ccccc,3efb22d0,bf6d35e4,bf483d71,3f4c15bb,bf74679d,3f25a4e4,3f76d5be,3efa06cb,3ec761d6,be4b6ff8,3ef12fb0,3ec08676,3f1f7fbd,3f1a8c7d,be98588b,3f432fea,3e87be52,3f5f6678,3f6bcaa7,3f7ae5a4,3f61d123

# OUTPUT - 9 values
3f069158,3edd0854,3ebf445c,3f0a3c62,3f0c4043,3ee8264d,3ec58c27,3ead4504,3e96d009

# JACOBIAN - 9 x 10
3b28c9ce,bc0c27ea,bab8c80c,bb4f3a48,3abab20a,3a4d1220,3b0d61d7,3f235501,bed3cf97,3f1d6d35
bf9be85b,3dc95b22,bd5b8150,c01c664b,beac1fea,3dcd1290,3ea8782c,40d85426,3ef1649c,bf71d84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8586bb,3f8d669d,bf0d65bf,beff79b7,3c4d0b38,be0e0275,3e660725,40500b03,be06c97c,40295e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be195e58,3dfa5360,be12f36a,bf44e6ab,bf00ad5f,bf26deca,3ef7fb58,3f0b4154,3ecd4dd4,4009124c
bfb81ccf,bf2e564c,be03722c,3e980728,3a8397c0,bce35fc0,3beee896,40c7b8c7,3f953b1e,c0eb8b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffae377,bebd67a3,3fe2226d,3fb3821f,3fb322f4,3f3f46a0,bf479071,c0128679,c0097bee,bf3dfd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7d728,3e8f2f04,3e80bc58,beea25a7,bcf3a344,bd9aa6ae,3e03d87a,3ecc4d40,3eadbb30,40ffad9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf032506,bf35d471,bf0ad3c0,bcab6a40,bf7e3be9,3e245c6e,3f46f9e9,40704c21,3e9aaec8,bfdf235b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c294e,3f838257,40886675,bd66b778,3fd9ee43,bdef3c5e,bf5ebb0f,c0bf8b8f,c10135bf,40aeb10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31ff22,bf199c85,3cb9f04c,3dd61246,3d0cb7c7,ba537400,bd4d0ff6,4144ee99,c10ddbc5,40d6fb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcaff5,bf150fe6,3e2f9e9e,be7636bd,bdcc4bb4,3db2690a,3e1934a2,40f29ff8,3d943a40,c0bcf2c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017188e,c049d35b,3f59c3d2,be5f2591,bcd88258,3e33fcb4,3cbeec4e,3fb664bc,c09f465b,c07d288b
3f89615c,bffd754b,3df9f086,4088084a,3e6dea00,bcef22ec,bdcdc2ff,bf8c6fe9,bf26b7ae,c0c772ec
bed7d6af,bd282700,3d3cb888,c0939484,3e43e063,40034bd0,be03006a,4188cd44,c1044d37,3ff8f0a9
3f583d85,bf9e3ad1,3e28cc7c,3f8125a8,3df1f8b9,3dc21139,3cceb82b,413bd845,c103f17c,40ba32ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3e70,bf4d34c3,bef03d3e,c005a2f7,3ea2b3ec,3e314164,3e21fca9,40957742,bfe2280c,3e4b6c20
3f98d5da,bfc532a8,3f82b24b,3fb466ea,bd4298ae,3d1b932f,ba6a2dc0,401a552c,c05d0b76,c0efd342
3dc4b998,bf969a1d,bf0f0282,406ce874,3f86c6e9,bd9a5800,bd8f1981,c028cdb7,3fe461ae,c0ae712b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b3c9d,4006b944,beae232c,c0a30db4,be123d37,be0dfda4,3e974d69,40242ef0,40d3cb2c,40ea87fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b63a7,3fd4bb57,befb0554,bc9147f0,bc138628,3d0ac032,bdb3ac1e,408494c0,4057c16b,4097e28e
3e95d2da,3dff09a0,bf0dc61c,3f8abbe7,be853908,bfc2fe2f,3e92c978,3dca1800,bed2f5b3,bee33df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c5199,40b7d2ce,3fbb79a3,bf457b9d,bbbab280,be0029a8,bdc03347,c16e3bbc,413af7c0,40842947
c09da4c5,3ff212be,c048ecc8,3f68f212,bd8308e2,bdb771f2,be813e22,410d9924,410bf360,3ffd4ff2
3f027577,bff90116,bf675d3c,4044e311,3c6cfaf4,3d6ef712,bd164f0e,bf823d63,3f76aca8,c0a2cb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb420080,bf01ab3d,be98cfdf,be76558e,bd22f303,bd1b8f9f,3d6e56bc,c0f894ea,4070b88b,411c9f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66fdcc,bf5cbd3c,3e1eafe5,3e96ca23,3d210324,bc8dff4c,bdfcf0a5,41192e47,c0f557fb,c086ae61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d980429,be690275,3d4929c8,3f77acb8,3cba75a0,befe8cd6,3f716cc6,c046134e,3fcd7f3b,bf4d335a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035f85b,3c8c7df4,be88ba73,3cf265e8,bb4b1110,3cb08856,3d328861,4072b2b6,40d428ef,c13717c6
3f9aa8d9,bf9001b2,3db2e6a0,bf28802e,be13033c,bf39945c,bdb2f908,41065bbc,c0f4a1f7,bf21df73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9ea37,3d52b2e0,bfe71188,402da3f5,3fb68c1a,3d58ca70,3e45cd50,3f9b9fe2,40c3f226,c086b039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98057b,bf8d567a,3f05e9ae,3ef13c0c,bfa8ef5d,bf5c1b66,4017b6fe,c02d2c52,bfe0263f,c0690d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc6a6be,be526bf5,be71080c,3e33d2ee,3d86c10d,3be822d8,bd699e63,413e9d08,c0ff5139,40a832e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3a3af,bf6a658e,bfedcac0,bf3db450,be07ad75,3e4410cb,3dee2abd,408b8511,400b368e,c04565da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01327f2,4019b68b,be812a69,be811999,3e0c908a,3ed760c4,3daa16b9,41284c40,bf12b958,4053ea86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a7efe,bfafb342,be8de167,3c4956e8,bcf1edfa,bda3561d,3d194d2f,c0834085,40f6a8ca,408a307a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f869ef2,bf1f453d,be2ca2bf,3ed0c441,3dcb65d2,bda447fd,3d2b396e,40273c36,c036ac79,c1323629
bf1c67a6,3f074e5c,be064408,3ce6d180,3f3b3e96,bdce9b1c,3f92b4b0,400c6907,3f843513,bf52d272
3f5830bd,bfbc4905,be92ee76,3e2aacdc,bbdacdd0,be0c5c24,be1cc845,bf4f5844,3efe27d8,c0afe875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a11ab,bf2e8a4b,be00e100,bec2e48b,bcaa8ca8,3ca53f8a,3d0108f9,c047fa5e,c0bce028,bfb9c318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c7608,bfc50d4b,3e0716e0,3f03dab9,3dda2009,bcfdb078,be2076b0,bf212724,3f98c049,3f3e9702
3fd6c1f0,c003e224,3e4e4dc3,407de727,3ecab6c7,3f66de9d,3db5776e,c010249a,c0045f3f,c0c6e040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408524d1,3fe4538e,40982c00,bf3d6b2b,3f81f857,3f8cd3dc,bf908861,c0bd8d3f,c1026df5,40e9ce68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009c601,c03e3e15,bf2b50c4,be9d8e82,be40b66b,3c95ccc0,3e5e6b76,be90448e,c048d1d7,3fd5a332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f859e0b,bf9f652a,3e3ef2ca,3f921d20,3e01a92e,3e570d18,bd0c02a5,413d0e79,c1112587,4073420f
c0588dcf,bee53836,c01b1337,bf4441e2,3fb7bd7d,3fe1c3c6,3fe4bae4,411411d8,40993536,c0748e18
3f6d98d9,bf9a6ce7,3e13f5c5,3f75c8a5,3d79fb6d,3e6c777a,ba6afd50,41310f5f,c10471ab,40869ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c04ea,beeaebf2,bf94ddf9,3f808901,bfac2ba0,3ff4b605,3f888395,3e2b9e20,3fab7d08,c08ca629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbd347,c00b7afc,3ee55691,4085fb96,3bd86090,3f279508,3df7c81a,c0131af3,bfd9e108,c08e7e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc17b70,3f7964ac,bfe255c4,3fdc5e63,bf582052,bdc66688,3fb0be14,be8a27f0,40b87368,c0694e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d6d60,3fbed805,3f054cb7,3e5ff6a0,3de5e31c,bbefce30,bd4d6766,c0c8207c,3f9b5e4b,40bd7482
3fd597b5,bf8d72db,3eb5c45c,3e8512c9,3dc2d989,3ca74118,bdba3fa3,411835e9,c120ecf9,3e092a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59a268,c009fcb4,bf3b0d91,3fdefb11,3d87f135,3d228aa4,3be41340,3fa35ecb,beb2f8f8,c100b5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f941efe,bf97d747,3e8c5b65,3f90055b,3d8b3d6f,3eaefe6b,bd4f66be,41353157,c1115b60,40034d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5e653,be9c979c,3e9a2bda,3fca29ba,bf54ddf7,c041d05b,bde175c3,bf58d9e9,bbcb7600,3fcd9498
3f041faa,3e4f1996,bd5dccfc,be045b69,bbd39514,3d06f10f,3c70dfac,40fc01e6,c0bdf6d1,40d63a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd584a6,c01cde06,3eca32de,3eeacfe5,3d9c445e,bd9c5129,3c36b364,41267394,c10f64ac,40253821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe01fef,bfb1e9e0,3f49e0d6,bf7f2579,beca4b00,3d636e18,bd19c0ea,40e28578,c103fb2a,3fa60297
3ec92d7a,c0291739,bf135220,40127a4e,bda68f64,3eb8ce9a,3df43b2a,3f20e94b,3c92b9c0,c0431a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befba90f,3e12bcc1,bec3302d,c03b0bb8,be5d45a2,c0805830,bcb1c3e0,411f8af8,c07d48dd,3ebaca4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aef09,c00094cc,3e7184c0,c048bd10,3d05050c,bcb83998,3dcb80cd,bfa7566f,bee4828c,c084f9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f515c,bfb56cd9,be134506,be36507b,bd43b5d2,3cd93b40,3d972d23,3f413556,bfeae7c0,410c15e2
3ff2fe04,c0087b85,3ebe2b10,3ea95ed4,3d4c4e34,bf8ee31b,bde9d8dc,410b41f3,c1082c4c,bf985c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ecd40,bea6fb08,bf188507,3f7e6908,3f831629,3dea560e,bf121dc4,3d56dac0,3f12ad35,c00d1c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd9168,c0177052,3f18d9d4,406c527b,3cceb29a,3e566c3a,3d757bea,bfb45e07,c00839ef,c0951a03
40833866,3eaabd13,4083b00c,3f00180d,3e2c59fd,3e499250,be93ed23,c0e82b65,c0d9eea4,40492232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a60b2,c03b8acf,bfb4f2ad,bf5ec67d,3d9af1ce,3d811c9c,be43f604,bf4e926a,c09d5f7a,bf75cc7a
3f1df9ee,bf1d5b10,3ed27345,bf6d5ddb,bf16a15c,402c726f,3fab1f8b,4108884d,c09dcf8f,3e9e988c
3f82d604,bf8f7b0f,3e65085a,405d3e4c,3ed85b41,3f9f8857,3c626720,c070798d,3eea2778,c072ccc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aaae3,3fd3e441,bec00400,c0c2af83,be8a5e12,be40227b,bd66252a,410d22c5,3fbf7f20,40366b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409624db,3fb6e4e3,4098bd99,be9da342,40063c3a,bf0455a3,40088f09,c0b9f6a3,c1127e07,40d5a062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeffe2,c0137ad0,3e7a57a2,3ecd5828,3df2f14b,bc1dc7f0,bdd2455f,410d9515,c11b6683,bfceb324
3ffbb365,3fd890a4,c019a23b,bf58c2a2,be3de18a,3cb58c2c,bdbb80c5,c000f2dc,c096d666,4001e090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ef099,bff506cc,be195042,3faf3406,bd2179a9,bc28ecd0,bd89d0f3,404bd56a,3f25cd3f,c0900199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedfa3f,40042fb0,3fb269a2,bf5ba256,3db15de0,3d89edbc,3b9a6910,40649360,400219c9,c0a1530c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cfbc5,bf393c46,be755636,3d42927c,be0677ba,3d7eeba3,bad2ca78,40a28c98,40dd0d14,bfe3dee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ebf5a,3e160586,3e253c90,3fe07554,bf584f47,3fbe68a9,bf54af8a,3ca09d00,c0151b01,c02555aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c4bf,bfef0b82,beee6e13,406fcda8,3e0ce42b,3f4c770c,3eb6733d,3fb47c04,bf6db94a,c0b95727
3fea62c0,bfdd96e4,3ee802ab,bed79576,be3719eb,bf6635d2,3d64ce07,40fd2949,c10d8e88,bf284344
bfeec636,3eb80bd7,c00bf15f,3fc96cbd,3e8d9a78,3f1ee215,becf0bdd,3fb9cb66,409b482d,c06ee50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36d75a,3f833e57,be87b96a,bef145bb,3ce3ce38,be6e44c2,3db6eace,40a3df6b,bfabbad4,404e8dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dcb76,bfa50df6,bb8b7f00,c00b5563,be97e81f,bf136cf2,bcee7095,40074f1f,3f8b3164,c09492ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa435b,bf9d7b6e,3e72145b,bdb62dac,3ea1b2c1,3b530660,3dcd6795,40a9c688,c0c7aaaf,bfb8fc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc55c4e,bed884fd,3f9245d5,40193cc5,3d8eba50,bc6cc130,bf301744,c09fe0f4,bf35f8f5,bfca756b
3f829d05,bfbd0ab2,3ee84405,be8b8c96,bd7086e0,be085139,3e5c515c,c0f5b2f0,40489539,c081554c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf198bdf,bf6a33e0,beb47cf0,c0856e1f,bdd626c4,c06a86e5,becfc444,41868a01,c0efb069,3fda295b
be19cd9a,bea58f4b,3da021f4,3e53979f,bd94e876,bc1bf4f0,3e460b7b,bfd69332,3ee5b63f,40805118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e80f7,bfabce46,3eb1af7f,404a10b9,3e91bbfa,3fc5562e,3d866fa1,c0a51631,3f17df40,c069bb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08c5900,3f946201,3ee1c021,3f191fcd,3d6f0a6f,3df0dca1,3e4216b9,409d1842,4126ae5f,c12b52c0
bfa82303,bf733372,bf16ae11,c0f3f7b3,bfd1cb16,3fbda935,3f270efb,4126cb26,bfea0af4,3f8b7ca7
410fd238,c0eabf06,40579748,413bad32,4008c547,3d7162c4,be13dbe8,c020e077,c19501c0,c1418758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007ff91,4082349c,3e61a51e,bef90310,3da44fa8,be56c296,3d80ede3,c058d583,409fab90,412b8634
be0a43b3,bfab4582,c01d700e,bf2737a1,bf295503,bf02a75a,bdb9a450,40186578,c045770f,4160524c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d816d2,c10ca524,3f87b4af,4113ab8a,3edab5d6,3ed2f755,3e70d5f9,415859bb,c1a89e84,c17d33ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d6c8f,3fbfacf3,3cd5aa10,c0ded70a,bea3aa92,be2fc8ee,bda663ff,4146b178,c06cd9f1,40c78e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e08f8,c14cd254,3ec51b92,4126c31f,be4a828c,bfab5f6b,bdabb0d0,418d7680,c20ba8b5,c165704e
