# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d4904,bf2099c6,3f3bd05e,bffc8753,3ed239aa,3fbebe29,3f35cf2c,3ef5c28f,3e5f3b64,3efb22d0,bf2c80dd,bf164588,3f2b69d6,bf6b955a,3ecc5e2e,3f7f2719,3f26e824,3eec6e51,3e5d77d1,3ef12fb0,3f3d26fd,3f4f4129,3f3e23fd,bec85d40,3f6ab8d8,3da4f0d0,3f421bc8,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fab6,3f064d30,3eda2f77,3efdfef3,3ee645be,3e709c68,3e4849d7,3e1a847f,3db09ce4

# JACOBIAN - 9 x 10
3bc999bc,38f02280,bb798070,bb86ffc4,3a244438,3a7c8f6c,b89ea300,3f486485,3e9997a4,3f1352c0
402d8f73,bf909863,404b0e71,bf685f90,be5237b5,3ea8f5a7,3d98e370,40bb234f,c071503a,bd817e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea295a5,3f3e5a8e,3ec62539,3e96176f,3d6657a2,bd61e170,3e04e8be,40627c9e,40155083,40433892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d15bf4,3f913a8d,c0f2f364,bf08101d,3e05086d,bd89e969,3ebd05a0,c09e0dc9,4130fab7,bff03eda
bef28a61,3efc5376,bf095280,bed20954,beffcacc,3e1a6528,bf0e5078,3ec8e28c,3ff648ed,3f739a00
bfb0456d,bf2054d3,3d920390,3d6553e4,bb414bc0,3cde7bce,3cb994ef,405e1b32,403e6534,c0f74623
be9839a9,3f4def7d,bee6b9b4,bf7e39ba,be1059ac,be36fd4a,be9d6a65,3facef36,3fd0af23,40749f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee48c7,3e0fe614,3e5c7c4f,be8801ed,bcde0f20,3d9105a5,3db6d370,3f2a0a96,3f46b5a2,40f82768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031c9ba,c001ecdf,40049bc4,40017099,bf577d41,bd65c0f0,3e934ba6,404e8944,c0893683,c00a6177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5036e7,bed812d2,bdb40362,bc95094c,3d95f8ac,bd309412,bdb2a25c,4180f1b9,409643ca,40af7d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e345ec8,bf9142b0,3f166eb6,bcb7f070,bce4ba95,3df283fb,3cc755a0,40961463,3fa3d022,c0acba61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4987bd,bfe9366c,bee39284,40558b1c,3e755a4f,be6822ea,3d6f364a,c001b3af,c047e01b,c0c9a39a
400e3845,beec4610,4002a793,c036e99d,3eb4181d,3f0c7085,3e81902e,419f25f5,40696e72,3f51aebc
3f16f44d,bf63caf5,bf0b81a6,3ee12ed6,3e178da7,3cb10b1c,3d274562,4166a8e4,407b9b30,40924980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc6a75,3f8c4b8d,c02132bd,3e879179,3cd28daa,3d2f926c,3e1785cb,bff9f656,404cf319,c0828c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c3446,bf933d43,3e82880c,bf9f81c5,3ea31a22,3f094f05,3e94f2df,40976f96,3f275de8,3eb63148
3df65a88,bfc44a33,bf026d22,3f9c578c,bdad5d92,bdafa693,bd4e049c,4017d07a,3ea35e68,c0fae76f
3dcf73dc,bf890e4e,bf8893ff,4052b676,3f8d18e9,bef4e813,3c3d4612,c09b9293,c0227971,c0ce2558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92d2d2,3ff9df1e,404258f6,c07cecda,bd9c13f4,3df962e4,3de1efa2,400c8294,3f34f0c3,4132f973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94ad12,3f84e435,be14683c,3f060682,3d6869f0,3df5b8d1,3d916b0a,3e06b57c,405338cb,c10194fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66065a,3f6a5e9b,40202ee8,bd76c298,bd833485,3de50f70,bde9abf7,4063ad24,bf1de5e2,40b8e02f
3cfa34b0,3db6fd94,bf9eb1c8,3ec54b03,3f5b8ccf,c04d062c,bd9f5bc8,bf5bbadf,3f86a89b,c0096335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095886f,bfd2c186,40aaabbc,402b6878,bbd8cc70,bd7e15e0,be330466,40632c88,c10fa15a,408183ae
3f888abe,bfcab46f,be8cdc89,4020c449,bd3945b9,3dae87b9,3ddd4bb6,bfa0ff04,c020bdfe,c0af926a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bcc72,3d4fd2c8,3bd605f0,bde26fb8,bb7d3960,3de8c64e,3d471a92,c1033c1d,c00f8b71,4100619b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f3c43,bf4a6224,be0891bf,3e9329d8,3b8710b4,3df266bf,bcb358f6,4140184b,4019ebd5,c0a39cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e153f,bdf32dcf,bf79b7bc,3e3a6e91,3ecf0670,bf0be36e,3f7b7991,c02b9de7,bed16916,bfb7abbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff00b22,be88ae48,3e1b2250,3e2b1a67,3c086ba2,3ddea306,3ce26746,c06d660f,4020f42d,c1471006
3f276866,bf8e9b5d,bdd3afac,bf5b850d,be252dae,bebbe5d9,3e0e2ae6,4144ff29,403d435b,bfa57971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f3e72,c00722e3,40364a59,407d6f91,3fe5f10b,bea02174,3e4594d4,c0478b45,c0f0f8a2,c0338a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84a862,bfc4356e,3f224b2c,3fa794ea,bf88ba6a,bf2aac61,3f73c620,c014e9bf,c00debb6,c0975b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad01500,bcbb00b4,bd6ffb4a,bcf49338,3cf996d4,bd320352,bd5564f4,41774c39,40b980c3,4085aba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2c2c0,c004facf,3e1eafb2,be4a8884,bb04ff40,be1fa391,3c557ae4,407f1a58,4013f1c6,c018c3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff59f2b,3f86b8b0,407312f9,3b04b600,bc91b2b0,3e57c935,bd1790e0,4125ce1c,be137c58,40396d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c300b7,3fab7c13,c0d0c4e1,bfccade9,bf92d3cb,3fa6903d,c01f945e,bf844502,41387140,bf6eed86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003789d,bf14fa48,3f3c2c22,be8bda89,bd008ee8,bd1cfd81,3d97903b,c0e6112a,3f970903,4071a50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06603ed,3f3bfbf3,c081ef2f,beab7812,3fa42243,bf0b96dc,bfe8156f,bfc0031e,40d47a8e,bf94aae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b929a,bef3eae2,bf13caa1,3e76acdb,3dd13cc5,3d9ad26a,3da6d49f,406ec256,3ecda0a2,c13f6b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043f8ed,c02c0b48,3fa2f770,3f9ec67b,3d8183bc,bc2dc180,bd623255,bf88d28c,c0e51c8c,c0b65175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395500,bfb12f76,3e818d80,be385f7d,3e31f217,bd9aaf7c,bddcbbea,bfc3c9e0,c0166229,bde77490
3def595c,bfc520bc,bfa98da5,405e90ff,3dea0cc0,3f2f8988,3de59a8f,c02100fd,bfbdae84,c0fe5a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404918e4,c06c29b5,3ec555b6,3eb42712,be3c0cbd,3d83b1c1,3c4dd660,4061aef2,c0aa0b48,3fd55374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4932ec,bf611d8f,bf18eeb8,3f1c12b5,3e0ff7de,3dd2cc2d,bcd5068b,416aeec7,40709a2a,40200625
c00494c2,bda408bc,bffe7911,3e83ebca,3fce900e,3f9897ba,4019015d,40672845,408cd1aa,bf6c6728
3f1bf043,bf566b9c,bf1e229e,3ee0aa91,3d959b98,3e11a27b,bd0d4d81,415b87f9,40716d7c,4041539b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e710622,bfc0b6e8,bf326844,4040705d,bf6a3b87,3f8c3b60,3ea1336d,bfc88cfd,bf565ee8,c0bc3be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb51da4,bfb34f7a,bfea38eb,4039de0a,3bbba460,3ecb81f0,3c04ccf4,c0485fd3,bf585c14,c0cb0a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053a93a,bfc11b0a,404b4fdc,4080ddb2,bf71ddc9,be1a1066,3e068c6a,c062ca64,c0ff5c3a,bfb9bc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e71e8,3fbb292a,3e5cc9dd,3e819a1c,3dec52dd,3d492f6d,3b9d76ea,c0acc54e,bf65935e,40bf8f3f
3fb8cf06,bf5d45fb,bda88854,3e1bd51c,3cb82ad6,3ddf480b,bd97362d,415a8375,402acc56,bf86aa8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f13ab,bfd99609,bfef5b74,3fc64604,3cb2b5a8,bd9a4690,bcf7ffb7,3f2b5e1d,401bcc5e,c0fd6419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4432f5,bf5ee0ab,bf11dae8,3f22f391,3d8a5153,3e58456c,bdc07927,41616882,40535093,3f6efa63
c014ff98,be80d65e,c0354899,3e3b6bc4,c03c9834,3f054aa9,c054459b,3f3f6e92,4064d9b4,bf91e30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77db62,beb00812,be3a2872,3f3387b8,bf1a0369,c053e230,3ecdb16b,c008e3c8,bf23e3a1,3d9c8910
3f5d41fb,3e0a7658,3e0802cc,3d8817c9,3c1fa069,3d0a0826,bd5a969d,41319e9c,403d6215,40bb9ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8af6d6,bfe09f11,befb8bb9,be989e99,bbcb1e70,bd9d847a,3d9f4e87,4162fd16,406980b1,4009c6ae
c083e59d,3f8a9536,c08a2ccc,bfd05203,c059899d,3f8223a4,bffe463f,be0777e4,4101cc6f,3f4113f2
c03af703,40045348,bfefc222,bf9e690f,bd119085,3cda7858,3c137ff8,406c9929,40fa826c,40b090a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8a20,bf45b459,bf80401d,bfb2742f,bec8cbc0,bd98ab38,bd79a0aa,41367cbd,4094878d,3d866190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce8327,bf0fadd8,3f8108af,bf824602,3e6def5d,c01924f5,3d333fb2,41318ea8,3f826fb1,bf802053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e0d1a,bfc48b4b,3d3d2c20,bff8e266,3e82049a,3e059d36,3da5d5b3,bf96a47a,c0545367,c0bda194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28c995,bf78175d,3eb93289,be648ac8,bdc251e3,3c8c5fc6,3c856463,40204089,3f60260d,41074539
3f35be02,bfde3188,bf4c8592,3f03dcae,3dc5f232,beccae91,3d5d9b20,41306369,401bc644,c0490c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f853689,bf8589cf,3d270a80,4001589d,3fb0c0bc,bf08b630,be1cde59,bfd68e98,c00ead6f,c07594e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf83da0,bfdcc44b,bfb0947d,403a1f3d,bdc68a76,3e1cf914,3c7cf860,c00c1759,bfbca270,c0d16055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa04921,bfb8cf2b,3fb2924b,bf35b80e,bf38f063,3febcad5,3eaa8aef,413f5317,401e5eb5,bde6fd90
3e699bf5,bf82061d,bf43e99e,40383b42,3e9fb013,3f3119eb,3d97f2e7,c09f9c46,c03ba5ae,c09edde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40163e8b,bdf76cd8,4063fdeb,c078ac9f,bd68d025,bc794388,bccb6652,410d3536,bf9878fc,4094da46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039218a,3f50f826,3f649b51,be15b38d,be38d3e9,3dbfb83a,3d084ad2,c03b19ac,409ff827,3fc42cf5
3e6ba2d9,bfbf8ea6,bfc0dc6a,bda60c93,3d881a7e,bc65e8c0,3c672a9e,4149b216,407c611a,c0411f9e
404dc83a,3f1cb074,bfef55bc,bdcc6540,be007e7c,3d2f02e2,be28d1bf,401f1fbf,c0b4a112,3fc7fac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6cafd,bfb72544,bf950cd3,3f414f99,bd7ab164,3d6ded92,bdea13d3,b9eae800,3c26ea20,c0a51d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59c650,3e4ae141,4034eb36,bdcf9a03,3e63ecab,bd2aaa2b,3d2d1e62,4002faad,3f990863,bf49a36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022b492,be9614c4,be1a2790,bec16e55,bd0e9c29,3cc17558,be045e51,c076a6ba,4087723f,bff61c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b79f,bce29420,40a74099,c059c710,3e0a5620,bf36f54d,be179ea8,41468aad,c0247790,40f52642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c1e78,bfaa8888,402d1e8b,404d28f0,bf823d32,3fc200a1,bf019ad2,3fabdd74,c0ae6aee,c0842356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89f836,c0050a28,be83ba07,406f0d73,39d81c80,3f06e518,3c76d7fe,3ea7f8d3,c01a5d70,c0ebc37f
bc3b85e8,bf9e4afb,bf7c402d,bf2934f6,be887fb5,bf0316d4,3e5da912,413987bc,4083d7db,c008f30a
405c116d,bfae891c,405aed62,404fe6fb,3e65e681,3f260e5f,be56bb51,bf9b2cdb,c1040fc4,bfa70fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49ee43,3f797e71,3f32b1a1,3eaabf12,3d11e5bc,be39c933,3de74eea,40c331d0,4095f9bc,40961d27
c055e495,beac4c02,c08a41af,3fc9ce5b,bf242c36,bed908c4,3fecf286,c009b896,40c4cda3,c0435c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85b267,bf8ece42,3ee53a79,bfc7c208,bb17ab20,be190ff5,3dcf6519,3edf8efe,c0193198,c09cd7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacf8cf,bf684941,bf42aed3,3d14f18c,3ebe609b,becba0a0,3e677aa3,41007ec3,400fc437,bffe1c73
c0ac6149,3f990bc9,c0bb534b,bf393845,bcd1cf3c,3e4f0b9c,3f63cbde,c09c2539,4115ffce,3d3f4680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f295835,bebb95b7,3e40a7c4,401917ea,3eb30cb1,3ed647e8,be964c3c,c0938e69,c0505e24,c0591807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dddcc,bf7e00f9,4003abe7,c024442b,3e81fa97,c01f140e,be0c5447,418d64d2,4017a922,400de739
be0c87a9,be03f72f,3ec67e07,3d3bf472,bdc031a2,3cd41008,3e189a8f,bf3e4f98,3f0425e6,4089b72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0955474,3f3513c8,c0a126d0,bf78f34f,c010d125,3f715457,3dedbd5e,bf88f3f5,4110b5a9,bdb27308

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0343f7d,be3fd568,3e7f2ff2,3f04b47c,3e59c6ea,3e7a76ec,3dea01ad,c032616a,4084a9af,c1287300
408f9c60,bcfec940,40c927e5,c08ebc3d,be3dce54,3f3ed66a,3f1c0aff,4113fbeb,c0a1553f,407810a9
c0c8737d,c08f331b,c144b6ab,410783e2,bfb132ce,3f287865,be4719fe,bebabe30,4134ab9d,c1bc939f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416306fe,bf44e4bb,4196814d,3fda49b2,3e22f962,be759242,bef9d098,40874243,c1d307b5,414f4696
3f9289d8,3fd8d1a5,3f9afc2f,bf2d4ca8,3eebf441,bf00b556,3ee4a8ed,3e7f11a0,bfc3168d,41851941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f642953,c0d580ae,c09aa338,40f1e268,bf36b17a,be207e96,3e01e2da,4176aa27,404ad0e0,c1b1bee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40460696,bf4d2f03,4011760e,c08c72d9,3d9130cd,3e597fc6,beeed3c4,41a9e063,3f70cb81,40d38828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38cdd0,c0c68725,c0f84b80,40b3a9d3,bdd7a84a,bfae07d1,bf624142,41cc8d67,4112f0f7,c1b0b553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
