# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e2738,bf21f192,3f3ba492,bffcdf53,3ed39a6d,3fbea459,3f34ba1a,3ef5c28f,3e5f3b64,3efb22d0,bf2d24ca,bf175b56,3f2b494c,bf6b5042,3ecda16e,3f7f22f0,3f2615ad,3eec6e51,3e5d77d1,3ef12fb0,3f3c90fa,3f4e769f,3f3e414d,bec9a0fe,3f6a7239,3da68c70,3f42cffb,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f849,3f06525a,3eda1466,3efe1dc2,3ee67a08,3e7131f7,3e48fa84,3e1b4aac,3db339e1

# JACOBIAN - 9 x 10
3bf2207c,3bb8ccc5,bb353000,bb235216,3a251a16,3a456198,b90891c8,3f45415d,3e932b1f,3f073829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea30a8f,3f47365e,3ec65941,3e9adf67,3d6723be,bd6815e4,3e0401fa,405d9440,401115de,40301bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d10405,3f90f2d8,c0f2f31f,bf088a5c,3e05791f,bd8a19d3,3ebc16bc,c09df70d,41310483,bfeedcac
bef3c9b0,3efce96d,bf09371d,bed0fcd7,bf000727,3e19f4e8,bf0e1f1e,3ec19720,3ff4b69c,3f6565a8
bfaee817,bf3611c5,3d923de8,3d0f7678,bb682f08,3cff92be,3cbb3f51,406b348e,4049aedf,c0ddc482
be974cea,3f5214e4,bee6f057,bf7d222a,be10f016,be37e9fd,be9c8905,3fa64bff,3fcaf6e4,4067b2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0bf7e,3e80d240,3e5cb988,be73f1fe,bcdb4248,3d878a96,3db56f3a,3ed583a4,3f102d1e,40d958f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40322e5b,c002a586,40049c42,400142f0,bf584bb5,bd600740,3e935729,40517095,c087f63f,bffe2570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5213a4,bec3aee1,bdb42996,bc24c588,3d96cf24,bd36c7d7,bdb21d12,41805331,40942157,40a5d7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e439fa4,bf9a3480,3f168846,bd22a290,bce9f591,3df9a47a,3cc7f602,409bac48,3fb717b7,c096f210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2ebf,bfed5b42,bee3b793,4054f6fe,3e74ae09,be663a60,3d6f1109,bff7d784,c042e4d1,c0be61e7
400f1098,bf1097fa,4002a318,c038c185,3eb322ae,3f0da1e4,3e81c02e,41a1214c,407717f5,3fe453dd
3f197db2,bf58391c,bf0b8935,3ee5f71e,3e17b6dd,3ca4dc70,3d253245,41654afc,4076e519,4087a42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb7872,3f8acea7,c0214429,3e84e330,3cd1b6e6,3d319584,3e168dce,bff7271d,404e28fa,c07fa074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c7555,bf9194ce,3e823d90,bf9f72fb,3ea36f44,3f0929fe,3e938509,4096a37a,3f21dedc,3e848368
3e006ab8,bfcd8bb2,bf026ef3,3f99ec84,bdaec9a4,bda8095b,bd4b731d,40238363,3ef404a4,c0e41fcb
3ddcb5ee,bf8e9ae4,bf889019,4051fcb2,3f8d0ead,bef3baf8,3c45d8a6,c097c4cc,c01beb32,c0bf5518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cd8ff,4002642a,404268f5,c07b332c,bd9b2513,3df10f77,3de0fd7a,3ffd2b00,3f04f065,41256a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95206a,3f77cca6,be1358d6,3f01a00d,3d66f834,3dfc8d33,3d91cef5,3e9a4286,405c9535,c0ee02e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65a7cb,3f79868e,402039f3,bd2badc8,bd818220,3ddfa67c,bdea3499,405abbbc,bf3cb932,40a7764c
3d08c6b0,3c93c0c0,bf9eb0ab,3ebc9220,3f5b29e6,c04cd1df,bda1af58,bf340f59,3f97c038,bfc587bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095b942,bfcc31ff,40aab76b,402c7988,bbe461a0,bd82ca12,be3177b6,405d4d1f,c110e53b,406c288f
3f88b2f1,bfcc4e18,be8ce173,40209844,bd3b79a8,3db05570,3ddaa5f4,bf9bc012,c01e7b5d,c0aa76ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41f3d9,3e499d13,3bdd8520,bd9b7b64,bb6be1e0,3ddc9453,3d44ff97,c1083eec,c020d11b,40d9bbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f728038,bf5d4eb6,be08c993,3e881150,3b61fb50,3df9e11f,bcae722b,414330eb,402497ea,c08b7f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e491e,bdeb5d05,bf79b486,3e3aca93,3ecda563,bf0bdfb7,3f7ae76c,c02bdc5c,bed317aa,bfb9923a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee7960,bedfc994,3e1bf44f,3e05263e,3bd5f7d0,3dedf743,3cea72c9,c055942d,40357ada,c12fdf2b
3f29be77,bf91712e,bdd4a22a,bf5e32c9,be25412d,bebb4e3b,3e0e45f2,41462d84,40415586,bf80adb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f784a,c0065168,40365375,407daff8,3fe5fd24,bea03b8b,3e47110f,c04811f9,c0f132ac,c0359714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8493ca,bfc70e0b,3f225aed,3fa6f22a,bf8942bf,bf2a4dd0,3f72b387,c0110b97,c00a9679,c08fd32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff4740,bcc74180,bd71180c,bd0453c0,3cfd77cc,bd322160,bd54f6ef,41776d49,40b9b9bc,4086ad21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda78df0,c0077bb5,3e1f7188,be52e98c,baba7a40,be1df07c,3c5ab4e8,40823c31,401891d1,c003dcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff62d04,3f82c157,40731e21,bbaa8a80,bc94cf70,3e590068,bd14e0e8,41270bc1,bd9e1c30,404cc173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2a6c8,3fa9162b,c0d0c650,bfcd5698,bf930098,3fa6a778,c01e8933,bf7f7fce,4138ede3,bf4bb93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00353e4,bf038871,3f3c30ec,be844191,bcfb8b04,bd280eeb,3d966db0,c0ea6041,3f882ed1,40501567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0659f8e,3f32b024,c081ef3e,beb01f98,3fa47797,bf0b3ec9,bfe69fda,bfb629f1,40d699b1,bf5ca10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e600cb5,bf1a2b65,bf13cc23,3e574273,3dceb48c,3da71580,3da72aae,4080c051,3f276b7e,c12d2bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40446be4,c02dd7d9,3fa30023,3f9dda46,3d802241,bc0e7580,bd60c661,bf7aecd8,c0e2aa0c,c0ab4221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a713a,bfafbd74,3e817fc4,be35c1d0,3e320672,bd9b0646,bddba2b1,bfc65868,c0177c2b,be4361c8
3dfde098,bfca1290,bfa99b45,405dbebc,3deb47ea,3f2fff65,3de3a4b0,c019d2f6,bfb14ecb,c0f05fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404917a8,c067178b,3ec51e4f,3ebd288c,be3bf36d,3d7a0956,3c41a090,4057596d,c0ae7f22,3f84d635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bfc3b,bf5c16ee,bf18f73f,3f1cce62,3e0ffbe6,3dd22874,bcd555cd,416a8831,406f388d,4019c817
c003e83a,bd994804,bffe7810,3e83c74d,3fce9849,3f9892d6,40183be8,40671229,408cc823,bf6dbfac
3f1e8cdb,bf4f45b7,bf1e2bb2,3ee3280b,3d95c237,3e10db8a,bd0d441c,415acec3,406eef11,40360e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73cff8,bfc8aaad,bf326f0e,403f5670,bf6b9080,3f8cb681,3ea049b5,bfb45c3c,bf3392da,c0a8939e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2790e,bfb61a53,bfea4579,40396cd1,3ba139d0,3ecc2d8c,3c06ac28,c044452c,bf4a369c,c0c30c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053c940,bfbae9b3,404b5ab5,40813902,bf725b01,be1bb92a,3e084f98,c0680b56,c100cfdb,bfe2a76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be599e03,3fc67864,3e5c943c,3e8c63a6,3ded6c67,3d39b606,3b8e8a84,c0b325b0,bf88c44c,40a6ba2b
3fba071f,bf682d7d,bda93762,3e0e234d,3cb70252,3de38432,bd95e803,415c5a37,403122fd,bf1ac055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ea802,bfe3b1a0,bfef593c,3fc3e109,3caf8736,bd92eeb2,bcf3f232,3f59ce13,4025cd63,c0e6c918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f470c40,bf5de845,bf11e1cd,3f22b0f2,3d8a10d3,3e58ac6a,bdbfa3c7,416198d9,4053f730,3f7abe33
c014612e,be930dcd,c03545ad,3e3350b6,c03c991a,3f059218,c053111c,3f54476b,4069576f,bf529668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e780290,beb10340,be3a3c40,3f333e3a,bf1a39d5,c053dfb4,3ecc7225,c008b846,bf234dac,3db1b6c8
3f5dd0bf,3e43039b,3e081090,3da27c1a,3c238a98,3d00b64e,bd5a4fb4,412fc10f,4036f401,40ad133e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c8d53,bfe1ae0f,befc073c,be9bcd23,bbc38eb8,bd9c63e2,3d9edbfd,41638e8f,406b7621,4012a0d2
c083adc9,3f8c9b94,c08a2dbb,bfcfec78,c059b170,3f820e2f,bffcdce8,be2ec6f8,410144f1,3f1acea9
c03aef67,4006e872,bfefb62e,bf9ce3cd,bd0e4cd3,3cc7b484,3c114dcc,4065695a,40f769ba,40a29237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b7a14,bf4ad275,bf8059b8,bfb3961b,bec8cdfb,bd96a7a4,bd785264,4137598c,40960419,3e8d1541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd00c65,bf2615b7,3f811191,bf852e9d,3e6d57eb,c018ec11,3d361417,4134f87a,3f99f79c,be2e43c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fd791,bfcc6d04,3d3dda70,bffae9d3,3e81a4a4,3e08d8a7,3da69cdd,bf82c1fa,c04bc21d,c0aa4589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2772fe,bf605932,3eb90616,be4ea2be,bdc03b43,3c518350,3c7c8818,4012db92,3f31facf,40f475a1
3f38f911,bfe16554,bf4ca5bb,3f010e05,3dc6108c,becc1f5e,3d5e6f12,4131ac12,4020331d,c0350c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f858caf,bf87f3bb,3d27f5a0,4000fcf1,3fb0c080,bf086a67,be18fc52,bfcea81c,c00b4607,c06632bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ed048,bfddbc28,bfb09e7f,4039e5d2,bdc7a2c4,3e1db8f1,3c76b1b0,c0099a5f,bfb858a4,c0cc8805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa14166,bfbc5bf5,3fb28240,bf384997,bf394913,3febf3c0,3ea99974,41407bb9,40225d29,3e2d4dac
3e6b337e,bf82f8f3,bf43f5f5,40380d06,3e9fdb3b,3f3138ea,3d95f3cd,c09ebb98,c03a2274,c09b72e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40167bd1,be03006b,406404da,c078ae91,bd6a1b79,bc714758,bcc6300a,410d6324,bf973c5c,40964001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038f6de,3f5f6f63,3f64b7b1,be05ab4f,be385850,3dba0664,3d07a6fd,c04410c5,409c1b48,3f7cb20e
3e771a05,bfc6ccd0,bfc0f759,bdcc15e0,3d87eadd,bc397470,3c6e3da1,414c0c76,40823eb5,c01c782a
404dcd06,3f15bf25,bfef5432,bddcf013,be00b216,3d34f378,be28d00d,4024178e,c0b27d19,3feeac8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec292f9,bfbb1db3,bf9521d8,3f3efcfe,bd7ce4ee,3d747273,bde80b36,3d9c1de8,3d9c2f04,c09b8ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b4dbc,3e6716f6,4034f46d,bdbece39,3e646173,bd2fd699,3d2a83fb,3ffd5dea,3f91a115,bf864726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0220430,be9717a0,be19e708,bec0b3e5,bd0f8ef5,3cc21518,be03e0f4,c076f923,40874ebd,bff89e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b7f7,bbb56c00,40a748e4,c05938b3,3e0a208a,bf375c19,be16290b,4145ad37,c02772ec,40ee6957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c3ba4,bfaed4b4,402d212f,404c9864,bf829b4a,3fc2444d,bf00dfad,3fb8dd41,c0ab9e05,c06ef6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4b54,c007a9ca,be83d473,406e3b3d,3a5521e0,3f076323,3c722f12,3ee61e10,c013abc6,c0dca337
bb2c34a0,bfa2d094,bf7c6156,bf2ca5d5,be88d3ba,bf029c3e,3e5dafb4,413b26c7,4086a327,bfdf638e
405c5aa8,bfaa1d2c,405afa6c,4050807d,3e66b94b,3f25aa0f,be55c32c,bfa1df8d,c104c877,bfc12565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a8c0e,3f7be455,3f32c7c6,3ead0a22,3d13a24a,be3a7ee0,3de56d1d,40c21087,40950075,4091b697
c0554914,beafa95a,c08a41a0,3fc945ad,bf23fa26,bed8fa3a,3feb7dc9,c0081cd2,40c57f0c,c03d18f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86ee0e,bf939b28,3ee547f7,bfc90781,bb740f60,be16747b,3dd09fac,3f0acc81,c0135f76,c08fb0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb07916,bf6a3d1c,bf42cd4f,3cfa1718,3ebe620c,becb588d,3e668d5b,4101178d,4011d2dc,bfeb8454
c0ac2d47,3f98ea42,c0bb4fca,bf392672,bcd53c18,3e4efc89,3f629d37,c09c3108,4115fab7,3d284ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28e1ef,bec29dd2,3e40815c,4018f4cd,3eb1f6b6,3ed6ceff,be952af3,c0927b4b,c04e83fe,c050b936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e96af,bf870538,4003ac31,c025520d,3e8201b1,c01eea35,be0af9a7,418e93ee,401fd2b4,4032caa1
be0de2df,bda52d62,3ec65ec3,3d64c42e,bdbf06b4,3cc2d1c8,3e178b41,bf57d7dd,3edc4af1,407a92b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0952383,3f36f871,c0a12765,bf78b0d3,c010f988,3f71380f,3deb0135,bf8b97ed,41106cd9,be2b7d38

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0333509,be92bd88,3e8039b3,3effb83d,3e5830b0,3e7f6e2e,3de9b6c8,c0242326,408accb7,c11a9504
408f6972,bc6c6500,40c924e7,c08e9aa3,be407eb4,3f3ef5d5,3f1b1031,411359c7,c0a26cb3,406e32b7
c0c78f41,c092a2a6,c144bd06,4106ee32,bfb13eb4,3f29cd60,be45968e,bd8857c0,4138c7fd,c1b3499e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416273ff,bf1c4220,41968245,3fe02547,3e238d18,be7c5400,bef9bcbe,40768d3e,c1d59c90,4137f159
3f8fd0ae,3fef6181,3f9afe21,bf21ea0b,3eecae33,bf02aaf6,3ee29a1f,be25eac0,bff06f48,4170949b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e1ede,c0dab574,c09aaae6,40f04d13,bf3775b0,be17c7c5,3e034bea,417ddfe5,4063aae8,c1a3b4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404724c2,bf4edb19,401182aa,c08c7532,3d8e7e66,3e5ab3df,beecdc16,41aa2a71,3f78c592,40d809bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e9448,c0cd3144,c0f86691,40b17ddd,bdd7b57a,bfacc749,bf6119fd,41d0cd2b,411a43a8,c1a02932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
