# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3efd67,bf2266c9,3f3be602,bffce7d8,3ed47058,3fbe779f,3f340468,3ef5c28f,3e5f3b64,3efb22d1,bf2dc251,bf17b9cf,3f2b79e9,bf6b498c,3ece6545,3f7f1fa2,3f258b3f,3eec6e52,3e5d77d2,3ef12fb2,3f3bffdc,3f4e313d,3f3e157e,bec9c051,3f6a4730,3da95231,3f4345ab,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f6ee,3f065845,3eda0582,3efdfc33,3ee66bb9,3e713532,3e490cae,3e1b651e,3db3f10b

# JACOBIAN - 9 x 10
3a322040,3a043868,ba203200,bb17842c,3a358a93,3a52707e,38a63820,3f439b9c,3e99684a,3f062946
bf068f64,3f2020b6,3ee6a8b6,3e9d9033,3d6f2067,bd639ea1,3e09d7f1,4051804b,4027f3bc,402859d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9aa58,3f6ccc7e,c0f02dbc,bf06cc50,3e088423,bd879b6d,3ebfc616,c0a62a92,4138c7f6,c001f769
bf244929,3ebe4773,bef8f310,becee306,beff6ca0,3e1a9334,bf0cbd2a,3e6a7d60,400c6c95,3f4ce0f0
bf2e18db,be55ab62,be0cc829,3c95b2e8,bc23dc82,3ce24a4c,3b22e5a0,4089628b,3ffd8eb6,c0d10fbf
bee3cd0d,3f34d34e,beceba15,bf7c3366,be0fe902,be36e18c,be999b2b,3f949a32,3fec76ee,4062042a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6eab9,3e7a69af,3e5ebff8,be738fe8,bcdd1dbc,3d8892e6,3db5a98f,3ed17d0c,3f13fcca,40d92f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40413e25,bfef3072,4000130d,4000e8bd,bf595398,bd616b18,3e8fd2bb,405edc28,c094aa66,bfece81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f349bbc,bef12ff0,bd4d70cc,bbe5cf50,3d99673c,bd3404a9,bdaa12ed,417edc58,409ae7d7,40a38b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e2e1,bf7a54b5,3efd0772,bd410168,bd010614,3df67510,3c78d730,40a48538,3f682f80,c0914350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2de10,bfc04cfe,bf171757,4054377f,3e6fcbd5,be68a288,3d349082,bfc09233,c07736d2,c0b581de
4022f6bb,beae549f,3ff98a09,c0393fe7,3eb15760,3f0d1f16,3e7a43c2,41a35130,4055f858,3ffacda1
3f0548e3,bf687afe,bf047f4c,3ee71d94,3e188183,3cab9444,3d2f26c8,4163fe9a,40805d44,4085f92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd718e7,3f6b61f7,c01cc299,3e8791ef,3ce32dd2,3d36c670,3e1cb7d4,c0089954,4066d091,c083fee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9be366,bf30a2a9,3d8bc5e0,bfa165cb,3ea09ec0,3f085196,3e8951f6,40a85553,bed44248,3f1d2e14
3f78490e,bf7b5da3,bf44c4d7,3f97424a,bdbf7523,bdb0b71f,bd98d406,40549ef7,bf79e0ea,c0d45a6d
3ea3e861,bf753456,bf90bb60,4051aa68,3f8ccf3a,bef455c6,3bc79198,c091bad2,c032c90e,c0bb741f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf5ea,400291e1,40421799,c07b309e,bd9bb748,3df1cef6,3de04514,3ffe62d0,3f0053fc,41258394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e20e7,3f9e9b16,be83e2aa,3efea765,3d592c46,3df88c6d,3d76aba5,3f22392f,40344ec2,c0e72df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b5180,3f36988e,40271b56,bd066c30,bd74401c,3de3e084,bdd4a15c,404627f0,be039162,40a0da89
be81f4f0,be482ad4,bf933e51,3ec03295,3f5bb9b4,c04cb574,bd91e098,bf77a854,3fd7bd5c,bfdb3d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40920022,bfd75bfe,40abdab4,402cb693,bbcafe80,bd8184b2,be2c95ae,405624de,c10d8204,40678fb0
3fc40dc8,bfa054ee,bed5f44c,401fded5,bd4ebabe,3dab9b9e,3dbc74ed,bf4b5842,c051ac4c,c0a1c7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7696e0,3ea8c5e6,bd4946b2,bda4269a,bbbe9260,3ddb882b,3d2f480c,c105a2ec,c0349403,40dd1600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2fcff,bf2095a2,be6bacad,3e83ff70,39d75080,3df5dbfe,bcfa4982,4147c9f0,4001c6af,c0859776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2552b2,bd2aed94,bf80be8e,3e384aec,3ecc51f0,bf0bf275,3f79c6d4,c0261ebe,bf150567,bfb23253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebdb21,bedbcf93,3e17f267,3e050dd4,3bc87c3e,3dee4423,3ce978d2,c054f854,403453c9,c12fc62c
3f84c4f3,bf5cc8b2,be5d1e4a,bf6096a7,be28c0aa,bebc8eea,3e030b65,414b8566,4018dee7,bf4a720e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047791f,c000609d,4033de8a,407d8376,3fe5dd53,bea0975c,3e44527b,c040f66e,c0f7ed22,c0310664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa59ce,bfaadccc,3f0ae4a4,3fa605ec,bf89eeae,bf2a978a,3f6fb5f8,bfff7f27,c02b55c6,c08a451b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafb3d9,bdc6a8f8,bce31ef4,bcf5b848,3d03e87e,bd315434,bd4886a1,4175f923,40bf3b05,4084cf09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d6c8,bfcf6006,bd5a0b40,be63f5bc,bbf19cc0,be218f4a,bbdb8248,4095eb03,3f9c1549,bfd527a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce2802,3f4a22dc,40794f78,3b326e00,bc78c260,3e5a155b,bcd97380,41226c6d,3ef0847e,4040e12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3dc70,3fa46a5e,c0d049bd,bfcd340e,bf930a00,3fa6b048,c01dc2cd,bf856424,413a43b1,bf52f886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4355a8,3edfe97e,3eacf97e,be948a76,bd3003e4,bd43f3fe,3d0e6dea,c0c4ccc4,bf9460f6,40802d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0652ed8,3f32d6ee,c081f1a4,beb03185,3fa4b011,bf0b5392,bfe5aee7,bfb602ce,40d68730,bf5c6ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06af63,bebfdea1,bf2bc04d,3e4f8310,3dc86982,3da47bac,3d940036,4089a5fa,3e02ab00,c12a505a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054491f,c02229ba,3f996ba5,3f9d1c81,3d75d09e,bc1ee060,bd7de2c6,bf427624,c0f006d8,c0a6b99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848757,bf930c52,3e236a94,be3d65c9,3e2f0a84,bd9d765c,bded6b35,bfa2f4ca,c038fc30,bc589280
3f1c2955,bf9c35f2,bfbc766b,405cfa11,3de30938,3f2f2a71,3dc4af61,bffb950a,c00dba1b,c0e75eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728285,c0487312,3e3e5392,3eb4fdaa,be429e10,3d6bb273,bc000c08,407d1fe0,c0d24151,3fb55d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c14e7,bf691d08,bf132d84,3f1d462c,3e10a849,3dd39738,bcc376d4,4169783e,40774445,40170d54
bffc9a7a,bc845a30,c000c44a,3e82c67c,3fce8494,3f987e86,40179445,406b9816,40888012,bf6220ce
3f14a7c6,bf57d6fc,bf1a4906,3ee3c83e,3d969e08,3e115c6c,bd070c9a,415a18ad,4074523f,40343a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cce98,bfa50abf,bf4fc7c8,403ebde4,bf6d34d6,3f8c9a75,3e99e243,bf88d1d6,bfac3832,c0a195c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd363ea0,bf997f46,bff60460,4038f2da,3adc1680,3ecb68a4,ba423300,c032c645,bfa75a98,c0bd6e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047bc47,bfcc6f7b,404f0c54,408161c6,bf7239a4,be1ab0cc,3e0f6813,c0732d9a,c0f715ae,bff0f4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc96f0,3fd9248f,3e1db460,3e89e0d1,3de94e7c,3d369ee0,bad9dc08,c0ad54fa,bfb4ce62,40aa766a
3fd0e7d3,bf472c00,be09b632,3e09ae2e,3caad754,3de0f3a8,bd9fc218,415ed676,401e5108,bf013608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf6b3e,bf9dc9e4,c0064040,3fc189dd,3c6ccdc4,bd9ae2a3,bd540571,3fc33055,3fa83ec6,c0d8ee18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b2ff0,bf67dea0,bf0d559a,3f230ee6,3d8b1694,3e594317,bdbba120,4160c3be,405a453c,3f722fef
c015779e,be9c8ecf,c034c511,3e3407c2,c03c92a0,3f055fb4,c0523b5d,3f4e3712,406c3636,bf567b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9e006,bee7703e,be0cadb6,3f342271,bf19ff8e,c053d07e,3ecdd3af,c0111eb1,bec761dc,3b21f980
3f2db7a2,3d4ed5d6,3e440c97,3dac4e4f,3c4002f0,3d050a60,bd42335c,412cf886,404c082b,40a97fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb18dc3,bfc724ae,bf138dc4,be9f721e,bc0a1020,bd9fe956,3d8d7c8c,41679b9f,404cc8de,401d0936
c084a8b6,3f88ff23,c089ce21,bfcfd0ee,c059c4d6,3f821a91,bffbc950,be51c4dc,41024df3,3f153035
c0580ca5,3fe246c4,bfddc980,bf9b70dc,bcf68fc8,3cda57d0,3cb8c9a9,404ac530,410850ed,409a03e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4629f0,bf15b73b,bf8b3714,bfb48306,beca20ef,bd99f358,bd8cf5da,413b6cf6,40869560,3ee0db02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4944e,bf2080b2,3f801209,bf85446a,3e6d3202,c019037f,3d33d2ed,4135558d,3f947660,be1f52d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4f2d4,bfa57371,bda34320,bffc3478,3e7f222c,3e06cbbb,3d8db828,bf261580,c078ed4b,c0a29c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef06248,bf26c678,3e88be8e,be567336,bdc5e80c,3c316420,3bc27c60,4024c050,3e29e5a4,40fa34ca
3f7c01a8,bfc94474,bf60318c,3efece60,3dc18ad0,becd3bf0,3d3fedee,41355354,400488b8,c02ba9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91522f,bf7e2260,3c55de80,4000d9d4,3fb0a81e,bf0890b0,be194436,bfc42b53,c0153389,c062d487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee0cca,bfb331de,bfc22a20,403931a8,bdd0ee97,3e1b42c6,3abaa480,bfdf1dc8,c00d7b70,c0c42ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd85d94,bf941e2e,3fa1e0da,bf3b09a2,bf3a8066,3feba05c,3ea27261,4146abec,3fe700d5,3ed5d7ac
3ee40c7f,bf5d024c,bf54d155,4037b607,3e9eedf6,3f30e73e,3d8770d9,c098785d,c051d921,c0976d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f6b71,bce6fb68,40614a7b,c078e434,bd702aee,bc757310,bce43cfe,410f6022,bfb55923,4098cdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f2d4d,3f7b0c2f,3f58ac8b,be095d42,be39d458,3db8640a,3ceb298c,c03b5157,4093d366,3f8995e7
3f2416b4,bfa18a42,bfd02d1a,bde082aa,3d80be3a,bc6092e0,3b43fd40,4151bd6a,40596448,c00dd902
4016b32a,bd41c548,bfcd504d,bdb13adc,bdf04f06,3d46d565,be0e881a,3fe39552,c082dfa6,3fae0eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d0ad0,bf9909bf,bfa32dca,3f3caee9,bd85df4e,3d6d4145,bdfce4a3,3eced47c,bf0b51db,c094d260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd929a8c,3c4c4060,403a9334,bdaff7f0,3e6759d7,bd293152,3d4c5f12,3fdbc45d,3fd13de0,bf9bdc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018f71e,be4cb500,be43b0c0,bec2522f,bd155926,3cbef258,be07904d,c06f51a8,40800fd7,bfeec94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d932,3e37a248,40a4bf42,c0599a22,3e076622,bf37eb38,be1cd978,41495ad7,c0434d8a,40f322f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070c743,bf901031,4026ce07,404c194a,bf833250,3fc2105d,bf02dff9,3fde3dec,c0bd4ef4,c062f5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda0431,bfd57ec4,bee34ea0,406d44f7,bb946134,3f065c6d,bb708a80,3f804ed9,c056abca,c0d145b3
3ee1bd57,bf7267de,bf8f487c,bf2f7bbc,be8b110c,bf03415c,3e503c04,41418381,405d1853,bfbeb28b
405e3c72,bfa74d5f,405a67fe,40507c9e,3e66dd69,3f256950,be55d2ba,bf9ef731,c10578a4,bfbf4750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa28520,3f2153f7,3f58479a,3eb32028,3d273118,be37ecf0,3e00bb75,40b425c6,40af59a6,4088c634
c04c9810,be7dd8ae,c08b81f1,3fc8d9ce,bf242848,bed9a924,3fea0bbd,c000b4f0,40be7c61,c038573b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfe96d,bf3c3b86,3e8c8cf6,bfcacc38,bc2010e8,be18a937,3daec468,3f870240,c0517ace,c08527b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3713ca,bf24a6a8,bf5f6129,3cae9b58,3ebca108,becc7db3,3e5abe48,41066910,3fd318d2,bfd0305d
c0af1f78,3f8f9039,c0ba5ca4,bf388611,bccf940c,3e4f766b,3f629720,c09f0fe1,4118b257,bc876780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a42b0,be717ea8,3e0334c8,4018a7d8,3eb0611e,3ed69c17,be976e60,c08cca64,c064109c,c04969a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030e02b,bf598aa5,3ffc7a7c,c025c3ad,3e80d24e,c01f0c8c,be12b6e0,41909748,4001559c,403d22ae
3eb1c45a,3e8ef387,3e732dfa,3d3330d0,bdc859a2,3cac0f38,3e0810f0,becc3da0,bed25050,40866ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093b0d9,3f3e38f8,c0a18a41,bf78f7f6,c01118d8,3f7127d6,3de6d9e9,bf86fef9,410f5655,be13dd74

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c034801a,be9f71c4,3e84f072,3f002fba,3e580c43,3e8033b5,3deb1a2b,c0262c42,408cb9fc,c11ae8ba
408fc199,bb2f0000,40c8fefa,c08e9e0d,be425f90,3f3f7f84,3f1a4e26,411397e7,c0a357ea,406ed254
c0a163e2,c06d83e0,c14a75c8,41067581,bfb2a21c,3f27ec8a,be68b9a5,3f7fcbe4,41187f46,c1adcfae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415b751b,bf69ba92,41977f6a,3fe1832e,3e271700,be78b581,bef3425e,405eed54,c1d00558,41342638
3f288c12,3fc4ae50,3fac8eba,bf1f09f6,3eeee26c,bf01da46,3ee8590c,bf11dfa0,bf8d9d32,416c63d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aa8be,c0b7f94f,c0a8efbe,40ef2465,bf3b437c,be204e40,3dae6a02,41898948,3f864748,c19ce629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039b76f,bf78bfd9,4015e9bc,c08c4478,3d917bc3,3e5cbbb7,bee81f64,41a88318,3fae7bd3,40d3ca02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c0ef4,c0ace498,c102c974,40b0615f,bdf027c6,bfadd94e,bf6adcdb,41daad28,40e9bf6a,c199d17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d2f24,bff1b116,bfa6d420,bfdb0ab6,bcef1f4c,3ea2e5aa,bcf82984,4227b8de,416db47c,3f972b04
