# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cf92d,bf20f970,3f3b1745,bffccd08,3ed1fc89,3fbeb4b1,3f354fe5,3ef5c28f,3e5f3b64,3efb22d1,bf2c45d6,bf1692f1,3f2ae02f,bf6b5ea8,3ecc2620,3f7f299f,3f26878e,3eec6e52,3e5d77d2,3ef12fb2,3f3d5cc0,3f4f08f3,3f3e9fba,bec95dba,3f6ac50a,3da58457,3f426eac,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fc15,3f064b39,3eda30dc,3efe2125,3ee66878,3e70df57,3e489332,3e1aec8d,3db27076

# JACOBIAN - 9 x 10
3bc36ec6,3bbc80a0,bb761ff8,bb37df54,3a2fb157,3a3df370,b8d01470,3f4544f9,3e9435a0,3f0728db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b033,3f474de4,3ec71e31,3e9abaae,3d6779ab,bd681824,3e046ab8,405d9449,401115e4,40301bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d17b48,3f910892,c0f2f22d,bf0874f2,3e04f1f1,bd89e8f1,3ebc985c,c09df713,4131048b,bfeedcb6
bef22445,3efee62a,bf08dbf8,bed10c3b,beffb788,3e1a0d30,bf0e3ad3,3ec19720,3ff4b6a4,3f6565b8
bfb0950b,bf37b088,3d91c2c4,3d0f2870,bb70d7d0,3cffa3f0,3cbc05d0,406b3497,4049aeea,c0ddc48d
be98bd12,3f53799a,bee78cdf,bf7d12c0,be100888,be37fe8e,be9d09b8,3fa64c06,3fcaf6ee,4067b2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee4356,3e81963f,3e5e3acc,be744c7d,bcd65938,3d8732ac,3db5ae67,3ed583b8,3f102d26,40d958fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031aa8c,c00315d9,40049ba3,40013c5f,bf576583,bd615318,3e9356f5,4051709d,c087f644,bffe2578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f68d6,bec54e7e,bdb42f1a,bc250548,3d9677c1,bd36d408,bdb28dcb,41805336,4094215e,40a5d7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e301c88,bf9b2401,3f16b97c,bd2372f8,bce99e1a,3df99e16,3cc90d9f,409bac4e,3fb717c1,c096f217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491812,bfee2f7c,bee4514b,4054f5cc,3e751853,be6646ea,3d6f83fe,bff7d78e,c042e4d8,c0be61ee
400e0632,bf1272e2,400288cf,c038b761,3eb3bf3c,3f0dac14,3e81c6c7,41a12152,407717fc,3fe453eb
3f15e4a4,bf59595b,bf0b914f,3ee5eb24,3e17e120,3ca3cd70,3d25f800,41654b05,4076e524,4087a434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcbc68,3f8af408,c0217d53,3e853396,3cd1f884,3d316ff4,3e1719b5,bff72728,404e2904,c07fa07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c11a8,bf91b981,3e8156b4,bf9f646d,3ea31896,3f092cfe,3e9447a2,4096a37f,3f21dee0,3e848358
3df52500,bfce985d,bf02976d,3f99eb88,bdaea25a,bda82a30,bd4c1732,4023836a,3ef404a8,c0e41fd6
3dcc59c6,bf8fa062,bf888ebb,4051f932,3f8d0ae9,bef3b65b,3c4328a6,c097c4d1,c01beb37,c0bf5520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9435a3,40030df6,4042a6c8,c07b41d8,bd9a6f9a,3df0bf02,3de10e8e,3ffd2b10,3f04f064,41256a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf945d8e,3f766cb2,be106e04,3f01995e,3d65d9b4,3dfc95c4,3d91f1f7,3e9a4292,405c953c,c0ee02f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e9a6,3f7a679c,4020641e,bd2ee428,bd825748,3ddf7d18,bdea3410,405abbc6,bf3cb934,40a77652
3cfa7d00,3c960a90,bf9ebbb4,3ebcaa90,3f5b74d6,c04cd332,bda01c28,bf340f5e,3f97c03a,bfc587c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409571ab,bfcd0ce2,40aadf2d,402c6162,bbca9f10,bd82c5e4,be326644,405d4d28,c110e540,406c2896
3f888566,bfcce224,be8d00d8,402092ec,bd3991f2,3db03e79,3ddc29fa,bf9bc01a,c01e7b65,c0aa76f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bc710,3e478b7c,3c09baa0,bd9c579c,bb2d2980,3ddc42cb,3d44daf7,c1083ef1,c020d123,40d9bbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e6662,bf6003b4,be0a109e,3e883a89,3b627480,3dfa1cd4,bcaf831f,414330f2,402497f1,c08b7f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e0436,bdee6cf2,bf79a942,3e3acd21,3ecf459d,bf0be536,3f7b3654,c02bdc64,bed317be,bfb99243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff04811,bedfdf18,3e1d7eea,3e04c949,3be9af4c,3dedd0b0,3ce9257f,c0559434,40357ae3,c12fdf34
3f26b276,bf92846c,bdd82052,bf5e0d16,be257897,bebb34fc,3e0e4ac0,41462d8a,4041558e,bf80adb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f28a2,c006bc23,4036711e,407da592,3fe5f007,bea03890,3e464184,c04811fe,c0f132b4,c035971d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84bd3b,bfc78e76,3f228233,3fa6e928,bf88aacb,bf2a5812,3f734c0c,c0110b9c,c00a967e,c08fd330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba199d80,bcd4401c,bd74c732,bd02f504,3cf8a650,bd31a450,bd552a14,41776d52,40b9b9c3,4086ad26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fdd40,c0077329,3e21a324,be5307ca,bb222180,be1df067,3c59412c,40823c36,401891d6,c003dcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff57d69,3f8256cc,40733e42,bbb05340,bc93bae0,3e593a3e,bd1603a4,41270bc8,bd9e1c00,404cc17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c31ef2,3fa9530a,c0d0cbac,bfcd4ca8,bf92d0b4,3fa6a74c,c01f1927,bf7f7fe4,4138edeb,bf4bb946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00394cf,bf04bc65,3f3c59c8,be8457bc,bcfd9e29,bd27f6dc,3d96c452,c0ea604a,3f882edc,40501570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0661f42,3f32e408,c081f12b,beb0025a,3fa40944,bf0b375e,bfe7676e,bfb629f8,40d699ba,bf5ca112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c0306,bf1bb080,bf140885,3e574bda,3dcf3fa9,3da6d6bd,3da795ae,4080c056,3f276b78,c12d2bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043d970,c02e6bd9,3fa313af,3f9dcc72,3d8104ab,bc100c20,bd612e3c,bf7aece0,c0e2aa15,c0ab422a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38e5d4,bfaff05a,3e815af6,be35dbaf,3e3203bf,bd9b5298,bddc454f,bfc65872,c0177c30,be4361e8
3debb28c,bfcb3f68,bfa9d1c2,405dc2b2,3de8e811,3f3010f7,3de4eed6,c019d2fe,bfb14ed1,c0f05fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40490726,c06756a1,3ec4a8e5,3ebd13a2,be3b65d2,3d7a3335,3c459598,40575974,c0ae7f28,3f84d637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48274c,bf5d9950,bf190de9,3f1ccaf4,3e1011bc,3dd1eb8e,bcd55f87,416a8838,406f3896,4019c81c
c004d2d5,bda020b0,bffe748e,3e83d2be,3fce8ecc,3f989567,4018a6bb,4067122e,408cc829,bf6dbfbc
3f1aebb3,bf509b75,bf1e4050,3ee323ec,3d95f4d4,3e10c4f0,bd0d78a6,415acecb,406eef1a,40360e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e711fea,bfc998f5,bf32a2d2,403f5922,bf6a2a48,3f8ca95c,3ea0dccd,bfb45c44,bf3392e8,c0a893a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5d740,bfb6cca2,bfea73ea,40396da8,3bb7b6c0,3ecc2a4c,3c06b5cc,c0444534,bf4a369f,c0c30ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40539468,bfbbe951,404b8179,408134a0,bf71b24d,be1bba02,3e07462d,c0680b60,c100cfe0,bfe2a774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bd2ec,3fc6bbf0,3e5c7e81,3e8c5b3e,3dedc8e2,3d394715,3b9015d8,c0b325b6,bf88c452,40a6ba30
3fb87882,bf6a0703,bdac1acc,3e0e6fa0,3cb48ec4,3de3c91c,bd96608e,415c5a40,40312303,bf1ac058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f11a9,bfe411ce,bfef6326,3fc3dfce,3cad3f2a,bd92ecd3,bcf4a71f,3f59ce1c,4025cd69,c0e6c921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f433215,bf5f9b0a,bf11fa32,3f22ae16,3d8a4374,3e589206,bdc01110,416198e0,4053f737,3f7abe45
c0152f54,be93ae37,c0354003,3e3331c6,c03c9d71,3f05a7ca,c053b6ae,3f54476e,40695778,bf529676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77d1e4,beb0c103,be3a7dfc,3f3349cb,bf19faab,c053e0c7,3ecd1f39,c008b84c,bf234db2,3db1b6cc
3f5cda60,3e41a3ce,3e089578,3da22b5d,3c26addb,3d00a074,bd5af054,412fc114,4036f408,40ad1345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a6ca6,bfe26b04,befda31a,be9b88b4,bbd12380,bd9c313c,3d9f2c9c,41638e98,406b762c,4012a0da
c083fbc0,3f8cc509,c08a2fc3,bfcfe667,c059802a,3f820c05,bffda1aa,be2ec704,410144f6,3f1acea3
c03b0636,40076b16,bfef84cd,bf9ce514,bd1044c6,3cc80e18,3c10a744,40656962,40f769c2,40a2923c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f737e,bf4bb018,bf80b15f,bfb38026,bec8e7f1,bd968bd0,bd78cecd,41375992,4096041e,3e8d155a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce257d,bf27f490,3f8119e4,bf852b40,3e6d2748,c018e44d,3d356c1f,4134f881,3f99f7a2,be2e43b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dadc6,bfcd4e78,3d3e34b0,bffaec26,3e81c2d3,3e08cb3f,3da682b2,bf82c205,c04bc226,c0aa4590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27cdd6,bf5fc924,3eb8c614,be4e8c8f,bdc0f270,3c53a200,3c8067c3,4012db96,3f31fadc,40f475ab
3f34b8a8,bfe27a50,bf4d1ca0,3f01318b,3dc542b0,becbf63e,3d5e50bc,4131ac1a,40203325,c0350c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f852552,bf88d1ea,3d2a3080,4000fa22,3fb0b895,bf0867b6,be1b058c,bfcea823,c00b460d,c06632c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba0390,bfdeae32,bfb0c25e,4039e404,bdc6ac64,3e1dbf3e,3c7ab930,c0099a64,bfb858ab,c0cc880c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0000a,bfbcdc12,3fb2477c,bf3827c2,bf38f436,3febf7a3,3eaa258e,41407bc1,40225d2e,3e2d4dc0
3e693a7e,bf8372a1,bf4422dc,40380cf4,3e9f9a07,3f313bdb,3d97168c,c09ebb9e,c03a227a,c09b72e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401629b3,be01889b,40641a8a,c078b235,bd68c646,bc7407e8,bcc8e9d6,410d632a,bf973c5f,40964006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0394072,3f60d767,3f652db8,be05e550,be3854b3,3dba08d2,3d076ce5,c04410ce,409c1b4e,3f7cb217
3e688b62,bfc7ca9e,bfc15c16,bdcab3a1,3d86eaae,bc3765e0,3c6cd30b,414c0c7e,40823eba,c01c7831
404dcf12,3f143188,bfef5674,bddcf11f,be00c7e6,3d352d18,be28bcc0,40241798,c0b27d22,3feeac97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec80a52,bfbb7e35,bf956cdd,3f3f0bd6,bd7b9526,3d7441b0,bde8fca2,3d9c1dc8,3d9c2f18,c09b8edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58c160,3e696fa7,40351541,bdbf520a,3e641fa6,bd30024c,3d2ba618,3ffd5df3,3f91a11c,bf86472c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022f46c,be958334,be19131c,bec0cc6e,bd0e5cb9,3cc12bd8,be042620,c076f930,40874ec3,bff89e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b150,bb6e8c00,40a764d3,c059432c,3e0a98cc,bf374778,be170141,4145ad3f,c02772ee,40ee6960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c1f3a,bfb00608,402d24c8,404c9277,bf823a5c,3fc24334,bf013e44,3fb8dd4b,c0ab9e0e,c06ef6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f899972,c008560a,be8457b8,406e3bf0,b91bb800,3f077711,3c76b020,3ee61e20,c013abc9,c0dca340
bc641738,bfa3d605,bf7cdf64,bf2c7e98,be88a6e6,bf0296a4,3e5dc6c6,413b26cd,4086a32d,bfdf6394
405bf122,bfab17b2,405b26d0,40507334,3e65f97e,3f25be9c,be565720,bfa1df8f,c104c87c,bfc1256c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49c544,3f7d25d8,3f3315d1,3eacf462,3d122e8e,be3a7fed,3de65f38,40c2108f,4095007b,4091b69d
c056198a,beb17bfc,c08a41f2,3fc9504d,bf243b8c,bed8da30,3fec4842,c0081cda,40c57f14,c03d18fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f855888,bf949ac0,3ee54b35,bfc90ecc,bb23a6c0,be16c049,3dd02d14,3f0acc81,c0135f7a,c08fb0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabd811,bf6bfbf8,bf4336a0,3cfd6840,3ebe4c90,becb48f1,3e67178c,41011792,4011d2e2,bfeb845a
c0ac73f6,3f991216,c0bb4455,bf39282b,bcd12b10,3e4f0160,3f6340e1,c09c310e,4115fabe,3d284a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2991a6,bec338d4,3e3febe0,4018f03c,3eb32b08,3ed6b0ae,be95c2ff,c0927b52,c04e8406,c050b940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dabd6,bf877dd7,4003a606,c0254e82,3e81aadc,c01ee656,be0b8e50,418e93f4,401fd2bb,4032caaa
be0cbd64,bda8f985,3ec61fa1,3d65210e,bdbf91cd,3cc37ed0,3e1803e5,bf57d7df,3edc4b0a,407a92c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095671d,3f375948,c0a128b0,bf78a174,c010c8c7,3f713912,3dec70ff,bf8b97f7,41106cdf,be2b7d64

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0348640,be93b394,3e81ef06,3eff445c,3e592131,3e7f24ab,3dea5405,c0242334,408accc0,c11a9510
408fac64,bc5b4400,40c91c19,c08e9aa5,be3d2d10,3f3ec176,3f1b9546,411359ce,c0a26cbf,406e32c0
c0c8b4b8,c0934ed1,c144d4f6,4106f2e8,bfb1584a,3f29ea75,be461a10,bd885880,4138c808,c1b349a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4163313a,bf19ead5,4196878b,3fdff763,3e246d0e,be7cdb5a,bef9f8b2,40768d54,c1d59c9e,4137f164
3f932847,3ff07b4e,3f9b2b5c,bf22007d,3eecae1d,bf02bf20,3ee3813b,be25eae0,bff06f58,417094ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f615ec8,c0dbb71e,c09ace4e,40f05179,bf370702,be178389,3e02fed4,417ddff2,4063aafc,c1a3b4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045a3b5,bf50b4e8,4011a98d,c08c7b2c,3d915bc0,3e5a67ad,beede7ca,41aa2a7a,3f78c5a0,40d809c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e82c8,c0cdff5e,c0f8ca57,40b19342,bddc0d0c,bfacb81c,bf619702,41d0cd35,411a43b0,c1a0293a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
