# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cfbdd,bf206bed,3f3baea4,bffc8762,3ed1dfcc,3fbec96f,3f35fdf3,3ef5c28f,3e5f3b64,3efb22d0,bf2c47d3,bf162068,3f2b50c8,bf6b954e,3ecc0bc5,3f7f28e6,3f270b99,3eec6e51,3e5d77d1,3ef12fb0,3f3d5af1,3f4f5c0f,3f3e3a90,bec85d77,3f6acac4,3da43d08,3f41fd46,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fb4e,3f064b46,3eda35e7,3efe0478,3ee647ba,3e708d92,3e48347f,3e1a7040,3db06769

# JACOBIAN - 9 x 10
3bc59292,38c50fc0,bb78c3cc,bb86ff7d,3a24e340,3a7bbf0a,b89db920,3f486485,3e9997a4,3f1352c0
402d5a59,bf90bc9d,404b15c0,bf685f76,be521a40,3ea8ebc6,3d98ffa2,40bb234f,c071503a,bd817e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea27eb1,3f3e60f0,3ec65423,3e96178e,3d666b4e,bd61e218,3e05097f,40627c9e,40155083,40433892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d17a4c,3f913e87,c0f2f334,bf081030,3e04eb04,bd89c7af,3ebd2e07,c09e0dc9,4130fab7,bff03eda
bef21ea7,3efcb241,bf093cc7,bed20949,beffb7da,3e1a75ec,bf0e590d,3ec8e28c,3ff648ed,3f739a00
bfb0b2bd,bf20a717,3d91e778,3d655420,bb435b28,3cde82fa,3cb9d0c5,405e1b32,403e6534,c0f74623
be9897c4,3f4e32c8,bee6df29,bf7e39c8,be102728,be370b4d,be9d9288,3facef36,3fd0af23,40749f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeda6e0,3e1049bb,3e5cd78c,be8801cb,bcdcf734,3d90ca5c,3db6e7b3,3f2a0a96,3f46b5a2,40f82768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031a7fa,c00201ea,40049ba4,4001709f,bf574b42,bd66a650,3e934b80,404e8944,c0893683,c00a6177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f8843,bed85b62,bdb40534,bc950928,3d95e633,bd309b91,bdb2c549,4180f1b9,409643ca,40af7d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f63c8,bf917155,3f167a9b,bcb7ef30,bce4ac7c,3df27e8d,3cc7ab22,40961463,3fa3d022,c0acba61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ff30,bfe95ed7,bee3b71a,40558b1e,3e7570ff,be682bc9,3d6f598c,c001b3af,c047e01b,c0c9a39a
400df43d,beed0362,4002a15d,c036e9a5,3eb439a2,3f0c775b,3e8191fe,419f25f5,40696e72,3f51aebc
3f1608d2,bf63fdd8,bf0b83aa,3ee12edf,3e179713,3cb05218,3d27837c,4166a8e4,407b9b30,40924980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcbd17,3f8c521c,c0214067,3e879138,3cd29b28,3d2f7842,3e17b163,bff9f656,404cf319,c0828c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c1ab3,bf9343a8,3e8250e8,bf9f81d3,3ea3074d,3f095115,3e952f95,40976f96,3f275de8,3eb63148
3df36038,bfc47e50,bf0276ae,3f9c578e,bdad5647,bdafbe3a,bd4e389e,4017d07a,3ea35e68,c0fae76f
3dcb475c,bf894040,bf8893a5,4052b679,3f8d17ff,bef4e504,3c3c6c6c,c09b9293,c0227971,c0ce2558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b380,3ffa20cb,404267b5,c07ceccf,bd9beaef,3df92c93,3de1f565,400c8294,3f34f0c3,4132f973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf947b17,3f84c14e,be13b582,3f060688,3d682944,3df5bdbb,3d917570,3e06b57c,405338cb,c10194fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6616d6,3f6a8bf3,402038f8,bd76c000,bd8361bf,3de4f39a,bde9ab55,4063ad24,bf1de5e2,40b8e02f
3cf457d0,3db6f644,bf9eb461,3ec54af1,3f5b9ce0,c04d0713,bd9ede48,bf5bbadf,3f86a89b,c0096335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095760c,bfd2e8b4,40aab53e,402b688c,bbd32960,bd7e0eec,be334ebe,40632c88,c10fa15a,408183ae
3f887f11,bfcad051,be8ce400,4020c44e,bd38dc60,3dae779f,3dddc4ac,bfa0ff04,c020bdfe,c0af926a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a3a63,3d4ed4c8,3be2c6b0,bde26f08,bb6f54c0,3de88fcb,3d471092,c1033c1d,c00f8b71,4100619b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e3040,bf4ae792,be08df3d,3e9329b8,3b870820,3df28ed2,bcb3b013,4140184b,4019ebd5,c0a39cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e038c,bdf3bd97,bf79b518,3e3a6e92,3ecf60be,bf0be732,3f7b9216,c02b9de7,bed16916,bfb7abbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff080ea,be88c6a4,3e1b81a8,3e2b1ab4,3c0a7a97,3dde8649,3ce1fb3d,c06d660f,4020f42d,c1471006
3f26a12e,bf8ecf3a,bdd484b2,bf5b852c,be2539ea,bebbd481,3e0e2c3b,4144ff29,403d435b,bfa57971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f29fd,c0073688,40365175,407d6f9b,3fe5ee21,bea01f5f,3e4553de,c0478b45,c0f0f8a2,c0338a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84b2ef,bfc44dee,3f22549d,3fa794f3,bf889968,bf2ab379,3f73f5a6,c014e9bf,c00debb6,c0975b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba10ae80,bcbd6f1c,bd70dc56,bcf49578,3cf88ac0,bd31ad16,bd5574d9,41774c39,40b980c3,4085aba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0ca90,c004f9bd,3e1f3600,be4a8870,bb140740,be1fa3b6,3c5504f8,407f1a58,4013f1c6,c018c3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5723c,3f86a3d2,40731ab4,3b04be80,bc917890,3e57f0d9,bd17ec10,4125ce1c,be137c58,40396d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c31f4c,3fab86d2,c0d0c62f,bfccadf3,bf92c960,3fa69013,c01fc140,bf844502,41387140,bf6eed86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003892b,bf152f76,3f3c35d5,be8bda77,bd00c6a0,bd1ceb68,3d97ab86,c0e6112a,3f970903,4071a50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0662464,3f3c0365,c081efa9,beab782d,3fa40a3a,bf0b91c7,bfe853a8,bfc0031e,40d47a8e,bf94aae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a8c27,bef48ad0,bf13d8d9,3e76acd8,3dd158d6,3d9aa573,3da6f538,406ec256,3ecda0a2,c13f6b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043d372,c02c2734,3fa2fc29,3f9ec687,3d81b437,bc2ede00,bd62532b,bf88d28c,c0e51c8c,c0b65175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38efde,bfb13889,3e8184b4,be385f68,3e31f187,bd9ae404,bddcee91,bfc3c9e0,c0166229,bde77490
3deab5bc,bfc559d7,bfa99aa3,405e90fc,3de987f0,3f2f958a,3de6015f,c02100fd,bfbdae84,c0fe5a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40491481,c06c342b,3ec53971,3eb42724,be3bed5f,3d83c114,3c4f1630,4061aef2,c0aa0b48,3fd55374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483834,bf616442,bf18f42c,3f1c12b7,3e0ffca7,3dd2a247,bcd5093d,416aeec7,40709a2a,40200625
c004d09d,bda54c94,bffe7843,3e83ebc1,3fce8df0,3f98997b,401922a5,40672845,408cd1aa,bf6c6728
3f1b02c5,bf56a980,bf1e2798,3ee0aa94,3d95a6d9,3e1192fe,bd0d5d9d,415b87f9,40716d7c,4041539b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e705730,bfc0e511,bf327489,4040705c,bf69edd5,3f8c323b,3ea16136,bfc88cfd,bf565ee8,c0bc3be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5f99a,bfb37142,bfea4405,4039de0a,3bc07ef0,3ecb7f90,3c04ce9c,c0485fd3,bf585c14,c0cb0a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40539b95,bfc14922,404b5922,4080ddb6,bf71b903,be1a10ba,3e0639a6,c062ca64,c0ff5c3a,bfb9bc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4aecff,3fbb3850,3e5cc41d,3e819a23,3dec6845,3d48e514,3b9dfa1e,c0acc54e,bf65935e,40bf8f3f
3fb86930,bf5da0a8,bda93820,3e1bd4dc,3cb79f54,3ddf76e6,bd975c06,415a8375,402acc56,bf86aa8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f2e70,bfd9aa36,bfef5dc9,3fc64606,3cb2319f,bd9a4643,bcf839eb,3f2b5e1d,401bcc5e,c0fd6419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4336f7,bf5f3153,bf11e0be,3f22f393,3d8a5c2f,3e583324,bdc09b37,41616882,40535093,3f6efa63
c0153425,be80f866,c0354743,3e3b6be0,c03c991b,3f055988,c0547937,3f3f6e92,4064d9b4,bf91e30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77cecd,beaffbeb,be3a382c,3f3387b0,bf19f5a6,c053e2e5,3ecde75a,c008e3c8,bf23e3a1,3d9c8910
3f5d02c0,3e0a41fb,3e082230,3d88180d,3c205554,3d09fa5a,bd5ac814,41319e9c,403d6215,40bb9ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a6ba7,bfe0c26c,befbee01,be989ecf,bbce1548,bd9d61b6,3d9f678d,4162fd16,406980b1,4009c6ae
c083f976,3f8a9d61,c08a2d4e,bfd05207,c0597ed9,3f822223,bffe838f,be0777e4,4101cc6f,3f4113f2
c03afcc7,40046c2b,bfefb66c,bf9e6910,bd11fc52,3cdab8a4,3c134e2c,406c9929,40fa826c,40b090a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f8dc7,bf45deb7,bf805509,bfb27441,bec8d169,bd989848,bd79c79f,41367cbd,4094878d,3d866190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce06d3,bf100c45,3f810ac5,bf824605,3e6de400,c0191f9d,3d330a21,41318ea8,3f826fb1,bf802053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d7fbe,bfc4b70e,3d3d4370,bff8e266,3e820ad9,3e059383,3da5cd09,bf96a47a,c0545367,c0bda194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28df76,bf77f6dd,3eb922f8,be648adc,bdc27821,3c8d1fa4,3c861190,40204089,3f60260d,41074539
3f34a802,bfde65c5,bf4ca1eb,3f03dc91,3dc5c4ec,becc9247,3d5d9114,41306369,401bc644,c0490c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f851c1b,bf85b3b0,3d279380,400158a0,3fb0beef,bf08b45a,be1d8139,bfd68e98,c00ead6f,c07594e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5f470,bfdcf181,bfb09d11,403a1f3f,bdc65538,3e1cfd4c,3c7e39d8,c00c1759,bfbca270,c0d16055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ff703,bfb8e7ca,3fb28454,bf35b82b,bf38ddf6,3febcd72,3eaab697,413f5317,401e5eb5,bde6fd90
3e691af9,bf821cf3,bf43f459,40383b43,3e9fa1d2,3f311be5,3d984d91,c09f9c46,c03ba5ae,c09edde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016297d,bdf6e4c8,40640323,c078ac9c,bd688615,bc7b29e0,bccc4080,410d3536,bf9878fc,4094da46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0393449,3f513e89,3f64b76a,be15b35d,be38d294,3dbfbaa8,3d083949,c03b19ac,409ff827,3fc42cf5
3e67ebae,bfbfbf87,bfc0f470,bda60db2,3d87e1c7,bc6483f0,3c66b65f,4149b216,407c611a,c0411f9e
404dc8aa,3f1c64ac,bfef5649,bdcc6540,be008377,3d2f29b8,be28cbb7,401f1fbf,c0b4a112,3fc7fac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8301c,bfb73819,bf951eb9,3f414f8d,bd7a6989,3d6dcb09,bdea5f4a,b9eae800,3c26ea20,c0a51d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e591f33,3e4b5784,4034f311,bdcf999e,3e63de93,bd2ac79a,3d2d7925,4002faad,3f990863,bf49a36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022f1d8,be95c992,be19f500,bec16e46,bd0e5990,3cc0d480,be0473d8,c076a6ba,4087723f,bff61c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b5c4,bcdf8840,40a74749,c059c707,3e0a706a,bf36e6ff,be17e215,41468aad,c0247790,40f52642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c1720,bfaac25c,402d1f73,404d28f5,bf822828,3fc1ffd0,bf01b85a,3fabdd74,c0ae6aee,c0842356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f898965,c0052acc,be83d931,406f0d73,3953aa80,3f06f2ba,3c783e38,3ea7f8d3,c01a5d70,c0ebc37f
bc6ac018,bf9e7ca7,bf7c5e3a,bf293515,be88761d,bf031303,3e5db011,413987bc,4083d7db,c008f30a
405bf655,bfaeb6b1,405af801,404fe706,3e65bd02,3f261c8d,be56e964,bf9b2cdb,c1040fc4,bfa70fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49bb6e,3f79bac9,3f32c441,3eaabf26,3d119582,be39c9c9,3de79a84,40c331d0,4095f9bc,40961d27
c05619b5,beaca38d,c08a41c8,3fc9ce52,bf243a60,bed8f2ae,3fed31a0,c009b896,40c4cda3,c0435c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f854ad3,bf8efef2,3ee53b71,bfc7c203,bb064dc0,be19448b,3dcf40e3,3edf8efe,c0193198,c09cd7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabca21,bf689cd6,bf42c7f7,3d14f03c,3ebe5bd1,becb95e1,3e67a59c,41007ec3,400fc437,bffe1c73
c0ac7340,3f991322,c0bb5097,bf393845,bcd0ed20,3e4f0eef,3f63fede,c09c2539,4115ffce,3d3f4680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29850c,bebbb435,3e40843c,401917ef,3eb34f83,3ed632e8,be967bb5,c0938e69,c0505e24,c0591807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401da1c6,bf7e31a2,4003aa7a,c024442d,3e81e773,c01f1162,be0c82dc,418d64d2,4017a922,400de739
be0c3d31,be044605,3ec66ed9,3d3bf41e,bdc04f13,3cd48990,3e18c04a,bf3e4f98,3f0425e6,4089b72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09565a4,3f35263f,c0a12726,bf78f35d,c010c683,3f715506,3dee302d,bf88f3f5,4110b5a9,bdb27308

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0349571,be4048c8,3e8000b1,3f04b4ab,3e59fa44,3e7a4385,3dea3219,c032616a,4084a9af,c1287300
408fad63,bcfd1240,40c925d1,c08ebc3c,be3d15b8,3f3eb248,3f1c3482,4113fbeb,c0a1553f,407810a9
c0c8be48,c08f53e4,c144bc65,410783de,bfb13870,3f288c34,be474359,bebabe30,4134ab9d,c1bc939f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4163372b,bf446bba,41968293,3fda49d8,3e232b46,be75ee92,bef9e2ec,40874243,c1d307b5,414f4696
3f936403,3fd90b54,3f9b06d8,bf2d4c97,3eebf4dc,bf00c2ed,3ee4f143,3e7f11a0,bfc3168d,41851941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60e817,c0d5b1cb,c09aaba6,40f1e265,bf3699cb,be2050c3,3e01ca2a,4176aa27,404ad0e0,c1b1bee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045a420,bf4d87a3,40117f5c,c08c72d5,3d91cfb8,3e594b1b,beef2745,41a9e063,3f70cb81,40d38828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40f288,c0c6aefd,c0f8634e,40b3a9c2,bdd89d68,bfadfd80,bf626856,41cc8d67,4112f0f7,c1b0b553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
