# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cf5b2,bf207547,3f3b9e67,bffc8c94,3ed1e137,3fbec76d,3f35ef3d,3ef5c28f,3e5f3b64,3efb22d0,bf2c4343,bf1627fb,3f2b44b7,bf6b913d,3ecc0d12,3f7f2894,3f270073,3eec6e51,3e5d77d1,3ef12fb0,3f3d5f17,3f4f5693,3f3e456e,bec87097,3f6aca7c,3da45d08,3f4206df,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fb71,3f064b1d,3eda35fb,3efe0775,3ee64b2e,3e709673,3e483de3,3e1a7bed,3db0943d

# JACOBIAN - 9 x 10
3bc54022,38cdd880,bb7868fc,bb86e474,3a24e0bf,3a7be420,b89e0230,3f486485,3e9997a4,3f1352c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea27cdb,3f3e5fa4,3ec66ab8,3e962203,3d666afc,bd61e1fa,3e04ff31,40627c9e,40155083,40433892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d17cb8,3f913db6,c0f2f31b,bf08164c,3e04eb79,bd89cdb3,3ebd2152,c09e0dc9,4130fab7,bff03eda
bef2160b,3efc9eea,bf093251,bed204e6,beffb824,3e1a72e4,bf0e5657,3ec8e28c,3ff648ed,3f739a00
bfb0bb7c,bf20964f,3d91d9f0,3d656a38,bb4352d8,3cde81b2,3cb9bdef,405e1b32,403e6534,c0f74623
be989f4b,3f4e2511,bee6f132,bf7e3e2e,be1027ee,be3708d1,be9d85e6,3facef36,3fd0af23,40749f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed99ec,3e103568,3e5d0378,be87f4eb,bcdcfb98,3d90d4eb,3db6e154,3f2a0a96,3f46b5a2,40f82768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031a545,c001fda0,40049b95,4001727f,bf574c0c,bd667d68,3e934b89,404e8944,c0893683,c00a6177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f7a4a,bed84c97,bdb40612,bc950040,3d95e67c,bd309a3e,bdb2ba4c,4180f1b9,409643ca,40af7d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2efdd4,bf9167d2,3f168053,bcb77900,bce4acb1,3df27f85,3cc7903c,40961463,3fa3d022,c0acba61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48f444,bfe9569a,bee3c8b8,40558b7a,3e7570a5,be682a30,3d6f4e74,c001b3af,c047e01b,c0c9a39a
400deecb,beecdcca,40029e60,c036ec8e,3eb43918,3f0c7621,3e81916c,419f25f5,40696e72,3f51aebc
3f15f5fd,bf63f378,bf0b84a3,3ee1324d,3e1796ed,3cb07300,3d276ff2,4166a8e4,407b9b30,40924980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcc3b0,3f8c50c5,c02146fb,3e877a66,3cd29af6,3d2f7cea,3e17a3ad,bff9f656,404cf319,c0828c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c18a6,bf93425b,3e823664,bf9f85f9,3ea3079c,3f0950b6,3e951c81,40976f96,3f275de8,3eb63148
3df32338,bfc473b0,bf027b46,3f9c57d9,bdad5666,bdafba00,bd4e284b,4017d07a,3ea35e68,c0fae76f
3dcaf1e0,bf893611,bf889379,4052b77d,3f8d1802,bef4e58e,3c3cb0d0,c09b9293,c0227971,c0ce2558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94d9e8,3ffa1367,40426ecd,c07ce8aa,bd9beb9a,3df9363a,3de1f398,400c8294,3f34f0c3,4132f973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf947717,3f84c86d,be135f72,3f060871,3d682a48,3df5bcdb,3d91722e,3e06b57c,405338cb,c10194fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f661824,3f6a82b6,40203dd0,bd75d658,bd83610d,3de4f88a,bde9ab8a,4063ad24,bf1de5e2,40b8e02f
3cf3dfb0,3db6f7c4,bf9eb5a2,3ec5440f,3f5b9c9d,c04d06e9,bd9f05a0,bf5bbadf,3f86a89b,c0096335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40957492,bfd2e0b4,40aab9d1,402b6f6f,bbd34070,bd7e1034,be33375e,40632c88,c10fa15a,408183ae
3f887e21,bfcacaa1,be8ce794,4020c5d6,bd38de0f,3dae7a7e,3ddd9ea3,bfa0ff04,c020bdfe,c0af926a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a1a40,3d4f087c,3be8eb00,bde2306a,bb6f8c60,3de89983,3d4713b3,c1033c1d,c00f8b71,4100619b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e1acf,bf4acc5b,be09048e,3e931dff,3b870830,3df287ac,bcb394b4,4140184b,4019ebd5,c0a39cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e0220,bdf3a057,bf79b3d0,3e3a6dda,3ecf5f4f,bf0be686,3f7b8a60,c02b9de7,bed16916,bfb7abbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff08a53,be88c1ac,3e1baf8e,3e2b3515,3c0a724f,3dde8b64,3ce21d39,c06d660f,4020f42d,c1471006
3f26913e,bf8ec4a7,bdd4eb43,bf5b8feb,be2539b8,bebbd799,3e0e2bcf,4144ff29,403d435b,bfa57971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f2859,c0073287,403654e0,407d7297,3fe5ee2d,bea01fbd,3e45684c,c0478b45,c0f0f8a2,c0338a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84b3c7,bfc448f0,3f225927,3fa79785,bf8899f0,bf2ab233,3f73e6b8,c014e9bf,c00debb6,c0975b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3d8580,bcbcf034,bd7148ae,bcf55d00,3cf88ef8,bd31bc7a,bd556fd6,41774c39,40b980c3,4085aba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0a260,c004f9f5,3e1f76b4,be4a7fe2,bb13cae0,be1fa3b1,3c552a18,407f1a58,4013f1c6,c018c3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff56ea1,3f86a816,40731e6a,3b080480,bc917990,3e57e9c7,bd17cf5c,4125ce1c,be137c58,40396d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c321bc,3fab84a3,c0d0c6cf,bfccb0cd,bf92c988,3fa6901a,c01fb323,bf844502,41387140,bf6eed86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0038a7e,bf15249d,3f3c3a7b,be8bd42d,bd00c5b8,bd1cee97,3d97a2f1,c0e6112a,3f970903,4071a50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06626fc,3f3c01e0,c081efe2,beab8080,3fa40a9b,bf0b92ae,bfe84018,bfc0031e,40d47a8e,bf94aae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a772d,bef46a33,bf13dfb0,3e76aa27,3dd15862,3d9aad74,3da6eaf6,406ec256,3ecda0a2,c13f6b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043d071,c02c2183,3fa2fe6f,3f9eca78,3d81b377,bc2eab60,bd6248db,bf88d28c,c0e51c8c,c0b65175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38e7c7,bfb136af,3e81807a,be385812,3e31f18b,bd9adaaa,bddcdea3,bfc3c9e0,c0166229,bde77490
3dea56cc,bfc54e32,bfa9a0e4,405e8fe1,3de98a06,3f2f9368,3de5e105,c02100fd,bfbdae84,c0fe5a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40491426,c06c3209,3ec52bdc,3eb42d18,be3bede0,3d83be58,3c4eb178,4061aef2,c0aa0b48,3fd55374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f482427,bf6155d8,bf18f6cb,3f1c13b5,3e0ffc93,3dd2a9ba,bcd50867,416aeec7,40709a2a,40200625
c004d565,bda50a90,bffe77e1,3e83e87d,3fce8df7,3f98992b,4019182f,40672845,408cd1aa,bf6c6728
3f1aefc7,bf569ce1,bf1e29fc,3ee0abc5,3d95a6ae,3e1195bf,bd0d588b,415b87f9,40716d7c,4041539b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e704938,bfc0dba8,bf327a6e,40406f9d,bf69ef0e,3f8c33dc,3ea152d0,bfc88cfd,bf565ee8,c0bc3be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb60b30,bfb36a5f,bfea495b,4039ddd2,3bc06b90,3ecb7ffe,3c04ce18,c0485fd3,bf585c14,c0cb0a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40539a7b,bfc13fbc,404b5d97,4080def8,bf71b995,be1a10a2,3e0653af,c062ca64,c0ff5c3a,bfb9bc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4aa4f5,3fbb353b,3e5cc156,3e819c92,3dec67ef,3d48f257,3b9dd0c8,c0acc54e,bf65935e,40bf8f3f
3fb8610b,bf5d8e29,bda98cc2,3e1bbf28,3cb7a17d,3ddf6e8a,bd97501f,415a8375,402acc56,bf86aa8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f3092,bfd9a619,bfef5ee8,3fc64665,3cb233b5,bd9a464f,bcf827a5,3f2b5e1d,401bcc5e,c0fd6419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4322cf,bf5f20df,bf11e38d,3f22f467,3d8a5c03,3e583666,bdc09082,41616882,40535093,3f6efa63
c0153858,be80f172,c035469d,3e3b749c,c03c9915,3f0556e5,c05468fb,3f3f6e92,4064d9b4,bf91e30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77cdc8,beaffe67,be3a3fba,3f33846e,bf19f5da,c053e2c4,3ecdd663,c008e3c8,bf23e3a1,3d9c8910
3f5cfdb2,3e0a4cad,3e08314d,3d882f02,3c205278,3d09fccc,bd5ab886,41319e9c,403d6215,40bb9ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a6086,bfe0bb36,befc1d54,be98b24a,bbce0948,bd9d67ea,3d9f5fae,4162fd16,406980b1,4009c6ae
c083fb0c,3f8a9bb7,c08a2d8c,bfd053c8,c0597f04,3f822268,bffe704a,be0777e4,4101cc6f,3f4113f2
c03afd3c,40046718,bfefb0ca,bf9e68b7,bd11faa3,3cdaad2c,3c135de0,406c9929,40fa826c,40b090a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fa285,bf45d615,bf805f1b,bfb27a83,bec8d153,bd989bb0,bd79bb5a,41367cbd,4094878d,3d866190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdfcdf,bf0ff903,3f810bc6,bf8246ff,3e6de427,c0192091,3d331afe,41318ea8,3f826fb1,bf802053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d746e,bfc4ae21,3d3d4ed0,bff8e1c4,3e820abe,3e05953d,3da5cfc4,bf96a47a,c0545367,c0bda194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28e135,bf77fd80,3eb91b79,be64912f,bdc27787,3c8cfd6e,3c85db1f,40204089,3f60260d,41074539
3f3491c7,bfde5b1f,bf4caf91,3f03d279,3dc5c5a2,becc9752,3d5d944a,41306369,401bc644,c0490c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8519fd,bf85ab27,3d27d560,40015970,3fb0bef6,bf08b4ac,be1d4dfd,bfd68e98,c00ead6f,c07594e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0a890,bfdce84a,bfb0a131,403a1fc7,bdc65608,3e1cfc8b,3c7dd4b8,c00c1759,bfbca270,c0d16055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ff070,bfb8e2c5,3fb27d9a,bf35c1cf,bf38de43,3febccfc,3eaaa8e0,413f5317,401e5eb5,bde6fd90
3e6910b1,bf82184b,bf43f981,40383b4c,3e9fa20b,3f311b8b,3d983110,c09f9c46,c03ba5ae,c09edde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401627ce,bdf70070,406405a4,c078ab9a,bd68874c,bc7ad378,bccbfbdc,410d3536,bf9878fc,4094da46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03935c7,3f51302f,3f64c4f0,be15a2e0,be38d29a,3dbfba3e,3d083ecc,c03b19ac,409ff827,3fc42cf5
3e679fa0,bfbfb58f,bfc0ffff,bda67272,3d87e2ad,bc64c370,3c66daf2,4149b216,407c611a,c0411f9e
404dc8b1,3f1c7424,bfef5689,bdcc64fe,be008361,3d2f22d3,be28cd9c,401f1fbf,c0b4a112,3fc7fac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec84ca6,bfb73442,bf952757,3f414b5b,bd7a6aa9,3d6dd132,bdea478f,b9eae800,3c26ea20,c0a51d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5911d5,3e4b3f6b,4034f6d7,bdcf7430,3e63decc,bd2ac258,3d2d5c9c,4002faad,3f990863,bf49a36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022f6be,be95d8ea,be19dcb0,bec16750,bd0e5a9b,3cc0f138,be046d14,c076a6ba,4087723f,bff61c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b59e,bce02720,40a74a82,c059c414,3e0a6ffa,bf36e98d,be17ccde,41468aad,c0247790,40f52642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c1687,bfaab690,402d1fe2,404d2aaa,bf82287c,3fc1fff4,bf01af11,3fabdd74,c0ae6aee,c0842356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f898087,c0052425,be83e832,406f0d47,39572800,3f06f04c,3c77cd86,3ea7f8d3,c01a5d70,c0ebc37f
bc6e86d0,bf9e7286,bf7c6cb2,bf294043,be887644,bf0313b2,3e5daddb,413987bc,4083d7db,c008f30a
405bf428,bfaead63,405afd1e,404fead2,3e65bda9,3f261a07,be56dae6,bf9b2cdb,c1040fc4,bfa70fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49b75b,3f79ae7a,3f32cd38,3eaac556,3d1196c2,be39c9b0,3de782bf,40c331d0,4095f9bc,40961d27
c0561df4,beac91b3,c08a41d3,3fc9cb53,bf243a26,bed8f696,3fed1dc8,c009b896,40c4cda3,c0435c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85428a,bf8ef504,3ee53be9,bfc7bff6,bb069420,be193b2d,3dcf4c41,3edf8efe,c0193198,c09cd7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabb1ed,bf688bcb,bf42d411,3d147778,3ebe5be3,becb97cc,3e67981a,41007ec3,400fc437,bffe1c73
c0ac74ae,3f9911a6,c0bb4f47,bf3937cf,bcd0f0c0,3e4f0e57,3f63eed7,c09c2539,4115ffce,3d3f4680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2988a1,bebbadfe,3e407318,40191940,3eb34e76,3ed636a8,be966cc8,c0938e69,c0505e24,c0591807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d9cf9,bf7e27b7,4003a9ca,c0244535,3e81e7be,c01f11dd,be0c7433,418d64d2,4017a922,400de739
be0c373b,be0435ef,3ec66788,3d3bd9d6,bdc04e9b,3cd47400,3e18b46d,bf3e4f98,3f0425e6,4089b72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0956704,3f35227d,c0a1274e,bf78f7c4,c010c6ae,3f7154e5,3dee0c17,bf88f3f5,4110b5a9,bdb27308

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0349c4f,be403140,3e80331e,3f04c523,3e59f976,3e7a4cb1,3dea22e3,c032616a,4084a9af,c1287300
408faebe,bcfd6cc0,40c924cf,c08ebc40,be3d18aa,3f3eb8b9,3f1c2775,4113fbeb,c0a1553f,407810a9
c0c8c442,c08f4d35,c144bf26,4107828b,bfb13858,3f2888ae,be473658,bebabe30,4134ab9d,c1bc939f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41633b03,bf44846a,4196832e,3fda56ef,3e232a88,be75de1a,bef9dd28,40874243,c1d307b5,414f4696
3f937572,3fd8ff90,3f9b0bf8,bf2d4632,3eebf4da,bf00c082,3ee4da7f,3e7f11a0,bfc3168d,41851941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60a575,c0d5a7c7,c09aafb3,40f1e12c,bf369a28,be2058e6,3e01d1ef,4176aa27,404ad0e0,c1b1bee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40459c40,bf4d758b,401183d7,c08c7128,3d91cd2f,3e595477,beef0d02,41a9e063,3f70cb81,40d38828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be419930,c0c6a6de,c0f86ec3,40b3a3b2,bdd8997a,bfadff56,bf625c0d,41cc8d67,4112f0f7,c1b0b553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
