# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c017,bfbe2a7f,3e8f6005,c0180d89,3eb4975f,3f6cac46,3e1a7553,3ef5c28f,3e5f3b64,3eeb020c,bf44f8a2,bf7f0ec5,3e8d8232,bf316e56,3eb0deb6,3f4c5ecf,3e19df8d,3eec6e51,3e5d77d1,3ee2d7b0,3f2384c1,3dae2330,3f760732,bf3889b5,3f703d70,3f1a2bce,3f7d17de,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f125fc9,3f054fbd,3ed6a004,3f1238ed,3f134af9,3ed22d2a,3ed86fe5,3ec32616,3eb89aaa

# JACOBIAN - 9 x 10
3c353b4d,bacc441e,3be0216b,3b9f2dac,3a21c9ba,3a9ba395,3948f5c4,3f4d41f8,3e9c4385,3f138630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0433fc6,bd94f648,c0799656,bf7226d2,3c22b0a0,be70f99f,bd636e13,bf68c0a2,410758e4,c07f1675
bf81bc28,3dbd1fd2,3e56ae14,bead64ec,be2d15b8,bf5e8cdd,3fde1480,bf401786,3faf4f10,bef7d188
3f1ea267,3e1021e0,bd708a88,3ebd466f,3c6734e0,3bc4f550,bcf827b8,403097ca,bf4d54f7,c07564b1
bf284249,3f0cd52c,3d0a0344,beec3e14,bbd03100,3d227400,beff1964,be0c6b4c,3fe95156,3f6013cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40ee4f,3f17d840,3ece7f1d,3f12811a,bb9c36a4,3ca3bd9c,bde3a214,bf8a739a,3f1a5afd,40879349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c3bb9,bf1d24c3,3f269855,3fb39371,bf622053,3f65dfbc,3e853b87,400e9909,c087cb2f,3f58601e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85fcf8,be9fdec8,bda019f0,be08e5ed,3d39e2c2,bd83879a,3b0599aa,417dfc96,40865b61,40de0bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8057f,bab70e00,3f387f9f,3e797c71,bd6acea0,3da29a4b,bd694321,40957220,bf9478a5,3e5f9008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a844c,bfa37a7d,3d920684,bf6a1a81,bceb0d46,3e8d746e,3e13328e,3f0fcbeb,3efbe690,c0985d62
40470593,bff56e17,3b823400,3f2e5711,3bf364e0,3d80505e,bd1e9f7e,4083ca3e,c0cc6a57,c0197285
3f95717f,bfabe83a,bf77ba7f,405cb747,3e9b9310,3e3c5fa9,3cbdcb76,bfc1b798,c048926d,c092bb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78624a,bf16882c,bf53addd,3e9a015c,3e092082,3d702a2b,3c891f2b,417d1f7b,408bd151,40b5aec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17dd11,bd452860,bfdec5a7,3f1a49b7,3d919de8,be01bfa6,be100049,bf8939c7,4021fce8,c02f26ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58e1e4,bfb0b74f,bf03ed64,bfa22d41,3efe1864,3e1f6855,3e17d31c,4010ac65,3fe589f3,bf5849b4
3fb08bc9,be7ba9b0,bf2824bf,3f8a5a9e,bd3871a4,bd92ccf2,bd2c09a4,4067a0c1,bfdbe57d,c0d4273f
3ecbb299,bf730e20,bfba1704,4030746f,3f85a32c,be919cf8,bcc78480,c018b8df,bfa25824,c06b847a
bf7c1cef,bbd7c340,3dcab698,bf5e7a40,bee7b31e,3f0d1699,c049f306,3f34af29,3f927e52,3f6359b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38d3c3,3faab71c,405c72b9,3fb94fa4,3d7d68ac,bdb84882,be155fa7,3fb243ff,3f9f0b52,40a99584
be1da1e0,3f2e32a7,bf88821c,3f02f7df,3f906a6e,bea8c2d3,4048070f,3f434312,4054833d,bfb49433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40329881,3f27c43d,40a95272,40640fec,3e092bb5,bcfc6ec4,be702055,bedd2698,c0f109d9,40fdd862
3fb53b84,c00e0ee1,3e96b615,402e6af8,3d8eb6e2,3d828341,be09edb3,bfde770b,c0849c0b,c051aae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b56c2,bef193b9,bd0bea59,3e5bd53c,bc8ad2e4,3dd61fba,bd7dff4e,c105cb92,c021fa06,40bbd35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400843a8,bf4afdde,beb7ffd2,bebf9ef8,bbe63cfa,3c1dbd70,bced85fd,4140a753,3e800243,bf32cb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38a750,be7a0740,bce05fb8,be361b7e,3b210b10,3d4ac3dd,3cc92327,c00ecb08,be67fb05,3f8a8f72
3fea4776,bf89d379,bf27fa0a,bff1549e,be4bcbce,bf5a7138,be7b7876,414feb4b,3fca38dd,40416f71
bf665c6f,be10d6cc,c00793a7,3ed9c6cd,bdacbab3,3e8c933e,3d156a70,3fe722b7,3ff18682,c0055b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16ee3a,bd90e45c,3c8181c8,3bbe3480,3d3ba956,3c6fb04e,3db023a1,414f9187,40a0cc89,40df8b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d136c,c01be6f5,3fa28c10,bf648d0b,be6630f9,3eac06a0,3e2e34ea,4062c67c,bf59250c,c0aaa883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0264332,3dc19bf8,bfea13b2,bf3bcf35,bf936a38,3f565575,3ee0d818,bf4fab48,40c6524b,c0079afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4e7de,bf6ac76d,3f253a0d,bcfc9b30,bc8ea68d,3de73d97,bca2f6ee,c0d278bc,bf766879,4094f2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbfdd9,3eb1a74d,bfb9fba9,bd813634,3f87a9ff,be918ca2,3eab10a1,bd9d74a4,408e1c8e,c0085e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f693a69,3f050e4e,bf574945,3ec81763,3dabbe1f,3d84df2a,bc0579b2,4062597a,bfbd3c22,c10c7969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c6358,bf4726ed,3f49f40a,3c92a4b0,3dc2b99c,3d57fcf5,3c87d487,3eba6420,c0d16f3a,4002cdff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eee92,bf2ae24a,3dd58640,3edbc9ef,3e3494b7,3e15802e,bdcd6faa,c02d65af,bf8aa0c3,beaf18d0
3f8589cd,bfcb7595,c0031de1,4052e784,3d942a75,3f388bdf,bda9072c,bf678f0c,bff82d95,c0be671a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405760c3,bfd19779,3de4fd5e,3ee18269,be2459be,3e2e8c31,3da6181a,4064906e,c0cc94dd,400936d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e7366,bf165a25,bf6bb886,3eb99ae2,3df5386a,3e61367a,3d229bfb,417e089a,4075ebe4,40866634
3eaff3c2,beb5e352,be89856e,3ec20a7b,3f897d4f,3fc5db39,be9ba284,404f9905,beb0ca61,bece4fdc
3f8ad091,bf1b9d2c,bf686e95,3e74c530,3d64e9fc,3e3c0df1,3d86550b,416fdbdc,4078ec73,408ff63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0045f64,3f950ffa,bfa703df,c011da0f,3ea6d41b,bf7ec2a5,be661c5e,3f3f874a,40aca7bf,3fb64765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ab05,bf44de08,bfff950c,3fced932,bf5c293c,3fca276e,3fafce4b,be292580,3f0c2560,c08371c4
befbb3ee,becd5a05,bf792e29,3fa871cf,bec7c8e6,c03e1100,bfc23a35,bfda3938,3f010d07,c018275d
3e88eb8f,bf7f1aab,c0296c1e,404111af,3bf8ac58,3ef31bfa,3e3fd6e0,beab28a8,3e93552c,c0b3038e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40037f7b,bf3ab95f,bee905ec,be614cf4,3d0bbd1e,3d13c276,3cc4a050,41513c47,3f638b78,402a3b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd51c88,bf04af36,bfe7bcec,3f97f46a,3cd01b70,3c76ec28,3d51d3fc,405af89f,3f8f2f1e,c0e24de7
bf73da4c,bbf11000,bf4c1b5f,c04c94a9,be28d4c9,bee9ddcc,3daf0330,410cf165,409cafb2,40273625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa47c3d,bf109e4b,bf5d1b82,3eb47ccb,3d4a9145,3ec2942d,3dc80d8a,4172ab24,404b10aa,40360e6d
beff1bad,3e2a1494,be4e6c1e,bed5006b,c01e9de7,bf1712d4,3e0ee996,3e1cd768,3f5f32cb,bf1c7630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf5298,beb0960e,bf5a777c,3eca6bfe,be9f2ada,bfbeb28c,bed03b3b,3efd8b48,40199180,bf98b23a
3f5de8a6,bd27dd96,3ea35186,3d907aad,3a167200,bd92b345,bd22ab3e,4126f1cb,4016a15d,40c2421d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001de1f,bfed8fd7,bf8a0846,bf109cff,3d30abce,be2fd2e7,bc955f18,41616371,4022a7a5,40ac7626
bf9b37f9,beb79f94,beea2774,bf9b507e,c03801bd,400ee759,3f45bdb3,be8c22b0,404828f9,bf3fad82
bff5c793,3f55b567,3f3ae736,bf3b215a,bddcf3c4,3cf7486c,3d962ccf,404e2be6,40a1aeda,40097826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0aa70e,bf966c29,bf14660c,bd88069c,3c43f7ef,bdd80bb4,bd8821cd,3f1d0e38,be352f30,c0ca3338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee3c6,bec78cc6,bfd65ff6,bfb90124,beae6a83,3db66f81,3e1b4946,41302bef,40586ade,3fbb5f10
3f523fff,bf4d65fb,bf248e38,3fe7365f,be362257,3d60153d,3e0dd716,405cbd81,bf982734,3f3eb049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1b444,3f8c20e8,3fe7e51b,beed4c78,3e1c1807,c05674da,3f6be5f4,405119ee,c020b889,40066bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6d4dc,3eff45f1,bedd86f5,bff61a1f,3e4dbc40,bdbcf0ff,bdf44a78,bf5b6e92,c08bb5fe,bfbec3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76fab3,bf0c338b,3db42bb6,3dbf5dca,bd287837,3cc1b452,3d53d6fb,3fd32934,3fa02d18,4110503c
400d12c3,bf84275c,bfb2c705,be5e66dc,3dc1b484,bf9b0c93,3f299c58,413481d7,3ebf4cfe,3e724c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92ca94,bf176a56,bfa71ef0,3f6636c2,3fa265db,bfa60a2c,3eee70ec,be7892c0,bf8f4771,bfb88f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7514d0,bfc96899,bff1f7f2,402e4118,baad31e0,bcd5ee7c,3d91f297,3e13b3e8,bfc4dc47,c0a9c51b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033b5f5,bfbb629d,beac49ab,3ef6ccdf,3e421f74,3e8b88ed,3de7895d,3fb02319,c0e7a589,be6ad3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb732b,3fb6afff,40955954,c03e43b4,bda86730,3df5d393,bd8d0273,4055a7e3,c083765c,40aa471b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ceea1,bf241e70,3f404dd1,be5803e4,be59196e,3d0135b4,3cde8b8c,bc3b95c0,40d452f9,3fc5bf5f
3faf2f0e,bf50c691,c01beac6,bf2bdbfc,3d6f8e04,bd43f16a,3d1f3a9a,41584a5c,403445a1,3eeacbc4
400402c6,3fa4431d,bf856001,bea7e0dc,bd79b081,bb1af4e8,3b2e1690,bc879a70,c0a7d0e0,4090717c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff9a6,bf2a06cd,bf80e219,3f9b504e,bc160657,3cd2f11f,3de9f85f,3f8764de,bf9b0180,c0383210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd26718,bf6969ab,bfd6f628,3f8884ac,bfa9019d,c00b8168,bf132138,bef16189,bf3dcd97,c08456c6
be78de05,3ee3ddfc,404842f5,3e6c333b,3e55bd12,3aacbdd0,bd2e94c1,4017da15,401a86ba,c04aaaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb85f1,bf322dc2,3d9069f4,3db33cb0,bcdd37ac,bdd60d17,bc2de088,bf2fb790,409ec1e5,3f51bfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000088c,bfbf65a2,bf7d7889,40477790,bd11e53a,3de0aa28,3d9c8b3b,3f687ff9,c0480952,c044b051
3fa9bde3,bf6bb5a8,bfc1af53,bfa68085,beaef0a3,bf3fe8a4,bf02aab2,413d31ce,400e62d6,3fb3c483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc141c,bf86ac9f,c02b2d14,3f9f26c1,3fae0618,bf3fe334,3d0b7b38,c052c7c0,4055f13b,c0989332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4bd39,3f8a5853,3f5be939,3f41ffde,3d70e2d4,39625a00,3e099852,3ff06c3b,4082468c,3fb44d6e
bef48459,3e14ef54,bfd15d99,3f4f7e5e,be96feb4,bef6e762,bf31d545,3e4a6a60,3fecd8bd,c061d372
c029a912,be1c812a,3df4e5e0,bf46e2e5,bdc56d8d,be3e0f89,bcf7ef16,c063b66d,408e8b5b,40b8b159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a32e1,3f49f10e,c0049004,bf907141,be83cfba,3e8ba407,3d97b055,be17e988,40978fce,4007c272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400acc7b,bf8d608a,3d9b7ae4,c00c2948,be0ebd94,be3e250b,bdd55f7c,40102580,c05bde53,bfe3079d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc32c59,bf87b520,bf80a341,beca7561,3ec1d63b,3e28dfa1,3d5d674f,41017d99,3ed8c8b8,bedd87be
c043d67f,3fae0487,bf67e374,3f142056,bc75b474,3ec4ac46,3d83b0a4,c1070dbe,4069ba53,c0504d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ee5da,beadcfb2,bf9c67da,3fe23e2e,3eb73485,bc3ff698,bbe85d00,c016863b,bf3314ca,bffff9ea
3f2cfa76,bf76914e,bf786ec1,bf59beb8,bc62e638,bdb16c4b,bd5848d2,c0bd4473,c0858be0,c015d6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c8db8,3f459c17,4028570f,c011bd3b,3eadfcd5,c046165f,3f84056d,41125856,c0148265,40aebbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0005f37,3ebdafab,bfd2aeb3,bef8fb63,bfe462d6,3f4e04ce,be37790e,becdca90,408e942e,bff28ffe

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9a954e,3e80b3d4,3f466690,3fc9f53d,3e8bb305,3e81bbd5,bc8f42b0,3fbd05d8,bfd94372,c0fb0a94
40b9332d,3f6891fe,40ae1211,c02590b2,be0c2b84,3f66ebc2,bec7718c,408dce4f,c13c7957,41643447
be83f512,c0896e77,c10c72c2,4037458b,bfaa219b,beb587f8,bfa1650a,417d76b7,40f9e9a4,c15015d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be760f0a,3ed8196b,3f4c570e,3e3d3dfe,3f078779,3e42696e,be8171a3,3fa166b8,bf05b184,40f56805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f2b44,c0828c02,c0cf4576,4042aff2,bef985db,be99ad42,bc1e0798,41a18788,401af61c,c0eb8304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40776509,3f70f470,401ee074,c024aec4,3d11f034,3f303259,bd69fc36,41533594,c07dd4e6,413c10e5
bf7e9a8e,401a736e,3ff181ea,c0845b8b,c080fca8,3f4d28ea,be24606e,40b0c17a,405d3c91,409995d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a26279,c0a18db3,c0e6a2d3,3f9abfb2,bd3d3562,bfb97561,3f20cee5,4215d718,408e5fb1,bfe7fe84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e5d10,c0288bc6,c086bfe9,405915b7,bddae566,3e31e588,3ea02b1d,bfa9d8ac,bf3f6524,c1022b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406770fd,bf9371bd,bedb4645,bf61393b,be0dfb6a,3d9550c5,3e23ee67,42165011,40fa5d71,412bedcc
