# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60e741,bfc3c8fa,3eb6b9d5,c01426ca,3ef78b3f,3f596b57,3e835210,3ef5c28f,3e5f3b64,3eeb020c,bf4511a6,bf7fc851,3eb2df23,bf3c57f8,3eee0308,3f40355f,3e81e2ae,3eec6e52,3e5d77d2,3ee2d7b0,3f23669c,3d28cfd6,3f6fde84,bf2d62cc,3f62a84e,3f291766,3f77a028,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f129cbe,3f056c2f,3ed64b52,3f128794,3f12ce10,3ed80c06,3ecf75b1,3ebb36e7,3eb1d89e

# JACOBIAN - 9 x 10
3c35cf11,bb0676f9,3c02051d,3b82dca0,b907f188,3acf2e0a,ba504a88,3f4db690,3e9d14fa,3f125d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009ff0a,bf43be19,c037b18e,bf2a52f8,bcfecf28,be5a2eb1,bd4c0228,be2704f8,40eb95db,c0bd4dc2
bf46a4c8,3e331756,3eaa3c20,be87b782,be83f32a,bf50ab84,3ff02a37,bf0a8112,3f330fe4,bfb3a682
3f263c14,3e926cf8,be31475c,3eb062fd,3c7afb07,3c2f58f0,bce95a7e,403d4be0,bf529904,c06fdb75
befbceee,3edbb408,3e983e7b,becada37,bd544420,3d241370,bf06efe3,bec2a412,3fd7e5eb,3e26dbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f53ec,3f23f135,3e910369,3f0ed4f9,bd2df9b8,3d88259c,bdfce6c1,bf8750de,3f0696fb,40899b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041cb0,bec8d89a,3ef6de34,3fb00bd1,bf68dfe5,3f5f659a,3e87ba6e,400327e4,c08bc747,3f9b8a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89fe27,beb2068d,3cc72940,be058424,3d3ab534,bd841b6c,3a92b118,417f295f,40871813,40d9ac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc61b20,3eb792a2,3eebe81e,3e5ad6ed,bd497856,3cea523c,bd3ae656,4090b2c4,bf94d8a4,3e397fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf667788,bf9d0038,be022532,bf854ec8,bc902fec,3e8e4b26,3e338ed6,3f20e579,3f792390,c08aadbc
40491f6a,bfcf0e09,be375856,3f37a18c,3b735b00,3d48a1bc,bd657a98,4086d749,c0d8c8c6,c0140800
3fa71752,bf838b64,bf9118aa,406126f6,3e8d0af0,3e34308e,3d1e2fb8,bfcddfa0,c04d6332,c099696c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88e293,befb04d5,bf4fe32a,3e9bf833,3ddf91e7,3dbe96f7,3c8aeb7b,417e7449,408c8df2,40b03b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e7fb1,3e955af0,c00bedcf,3ef9722e,3daf029c,be2261ae,be155406,bfe7940a,404f8d60,c0088a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df59b48,bf8350f0,bf6f14df,bfa4393c,3ef90d30,3e442097,3e28521c,4006eddf,3fe6acc8,beae866c
3fd65153,3dc87fb8,bf4ddb11,3f8f8e1e,bdad6c35,bd03abc8,bd4b48f7,40738f7b,c0027f23,c0e0a045
3f136153,bf3112b6,bfcfe00f,40335e94,3f72c15c,be4111e1,bc09b020,c0184d7c,bfae5e08,c077ca9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf742d01,3f7650db,4067aa50,3faf91e1,3da679b2,bd8866f2,be2b7020,3fa49039,3fbd143b,40ad790a
bed08cd3,3f34d1d1,bf9951d2,3f01e7fe,3f8768a7,bee70746,4059d0e0,3eff373c,4069adc0,bf885876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40039292,3eac0e2a,40a964c9,4059623a,3e19e2bf,bcf304a4,be82a38c,bf6b989c,c0de4204,410c81fc
3fb852cb,c00168f3,3e45c49a,402ffcca,3d67c8a4,3d784f84,be1a55ea,bfce9ad2,c08d8d51,c061ed72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0604a,bee5f5ac,be0e9cb0,3e38baba,bd3f8ba4,3dfd70ef,bd9168e9,c10738c5,c0254a22,40c04884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40100f4f,bf1fc297,bea01338,bea90f33,3c17c1be,bc9c6460,bce82dfa,41427818,3d51c100,bf8246d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be998789,bf7ec832,bf28656c,3f4d9710,bc27aa40,bea2faad,3ffea7aa,bed7d130,3e15ced0,bf80dbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87380b,be7d2e22,be0d2013,be5b47c8,bc0f9d5c,3d665209,3cada016,c013f5d2,bdc7ecd0,3fb1bb81
3fe7a9a6,bf759a05,bf201252,bff1a014,be453432,bf575968,be8b6c45,4150a356,3fd2459b,403f0f34
bf5633e1,3e411708,c01735c2,3eddad90,bd9fff44,3e8026c6,3d236328,3fd2beb4,3ff6aaba,c002237f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40229f42,bf795594,400e1013,404ccd0e,3fa312f9,bdaf515c,bdfded6a,c059d465,c0e9acce,3fa226a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d23fe,bfb63376,bfdb5619,3f371e5c,bf8ec786,bed14da4,405997fb,bf898ca0,c0052c3a,c042aad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd892957,bdc82c3c,bca26eb0,bc42ee40,3da957ee,bc9b91d6,3db6178a,414ec312,40a8a960,40e6d750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecedb8c,c01a153e,3f8e9fef,bf8651f8,be35cca4,3e903c24,3e38300c,406078a2,bf247438,c0a0d476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca8da5,bf664df8,bede2e14,bebb3d48,bf92fc90,3f366601,3ef78050,3dd49a20,4092727c,c0910399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb33033,bf6740ba,3f17c6c5,bd579e8c,bca93862,3dfdfc0c,bc059718,c0d1436c,bf604b23,4098548a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86bb2a,be253c14,bf2878aa,3e185a52,3f75628b,be46399a,3ec100e8,3ec1153a,40644137,c06df72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814a92,3f3746da,bf602160,3ecdea5e,3d53a7ea,3dc687f9,bc216f08,40646f27,bfd0f863,c110fffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ac01d,bf343942,3f3edd3e,bd69abd8,3d8ea8fe,3ddad508,3abe66c0,3e9aac60,c0cdf9da,40160f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e732d10,bf1d80b0,3ce201a0,3eccbabb,3e04386c,3e41d27b,bdcd0580,c033eeae,bf74bbd9,be8f98ce
3f96544a,bf8dc53c,c017bd46,40592c25,3e4937bf,3f157eae,bdb1f7e2,bf5a873a,c00d007f,c0bf9968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b6ffb,bfb8d8a3,bcd0f138,3ed32a11,be11a4ab,3dd58984,3dae12fc,40505971,c0cd051c,4010a132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fade6c5,bedec766,bf6986ec,3ec371f6,3dd14986,3e7621ca,3d20bdd9,417fa87a,40702bf4,407c4a60
3f8be8d7,bf31063e,3ea80034,3f141403,3f8ddc3b,3fbc4718,be93d8fa,40644810,bf5e9fe1,bfc40838
3f977662,befb0808,bf63c1e4,3e822540,3d4d68c8,3e3e6a4a,3d8d800a,4171221a,4076aa20,40893f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8fe38,beb608ce,c018c3d4,3fd827dd,bf59dbaa,3fabf995,3fc0dc2c,bee87410,3f084134,c067b810
bed6079b,bf097953,bf5e9f26,3facd76f,beebdbda,c0343aa2,bfd06b0a,bfd5288e,3ef40a36,c01fd4eb
3ee7b685,bf1142ca,c038f088,40476559,3d57bb82,3eac2fbe,3e59d6d5,beb1b3ea,3dc7a770,c0b9b880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005f57a,bf0a3be6,bf03107d,be4c4a6a,3d81fded,3be51a40,3cba455e,4151d314,3f4d583f,4026bbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37584c,be7e2346,bff7519d,3f992b30,3ccc9aeb,3cb3e2a4,3d0f76f8,40658ad3,3f557a40,c0eac696
bf2ef892,be7f4850,bee7b094,c0494920,be8eaadc,beac589a,3d8d7dd0,41116d6d,4095ccea,40089a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb626d3,beb89b9e,bf600efb,3ec0f419,3d3734c7,3ec13ad6,3dd2c7e4,41746960,40421c0c,4021ff69
bcdcc8a0,bf2d6f1a,3f3e15da,be9849c2,c018bd85,bf3360a8,3e17a570,3eda9596,3f087328,bfdbf818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0487cf,be8de51c,bf76f241,3ecccfca,bece40e0,bfb7e96a,bedc6d04,3f0c648a,40184d96,bf7812cc
3f55f1e4,bdc58ea4,3eb87dba,3d769f44,3ac19c5c,bd9f897a,bd393e69,4126ac04,4019c4e8,40c28221
bf1eb0f3,bdb4e3b8,3f99c052,c01f6644,40085e49,3e6362b5,3e873ca2,4008237e,4041359d,be9aaf18
40054118,bfe11136,bf835aae,bf045b60,3d6d8624,be3378f0,bce936f8,4163a0ff,4016cc1c,40ab53d6
bf111ac6,bf4dfc78,3ea3d3dc,bf78a76c,c02fb441,3ffaf3b1,3f554e1a,3d8871a0,40082030,c015ae72
bfaa6b89,3dc74478,3fd8c006,bf078b18,bdf2bd24,3bfa2d90,3dc4e3f0,405d29e5,40887232,3eef5fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9cef60,bfa9d89e,bf1e396b,bd89d024,bcba657f,bd88f981,bdc1bc54,3e967678,be0c8b88,c0c10e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40b47f,be86d9a6,bfc733b0,bfb05cfd,bea19138,3d3fcd52,3e1e6856,4132d9d8,4048434c,3f891b54
3f60e4f2,bf403def,bf24e9c4,3fe903be,bdbd7d37,bd05a1d0,3e1716d6,405cbb5e,bf8a0364,3f4a20b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce7fd3,3fa5576e,3fd90c1c,bf167cac,3c970d5c,c04ac45d,3f7cc3df,40452c7c,c0161cd3,3ff3d728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdda6a0,3f29c992,bef2be84,bff9d27c,3e21af07,bd984d06,be0e8318,bf47203c,c091fae2,bfc9f211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea00295,bf18269c,3d42acca,3dc08a00,bc13add4,bc58285c,3d58e107,3fbee695,3fa6f9a2,41136b74
40109ab4,bf2c8026,bfbe9708,be594388,3d735034,bf92f1ba,3f31d7de,41344df4,3ec3373c,bd024c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84a855,beee74f9,bfba5b49,3f67aeea,3f98f4cc,bf9b1e90,3eddd734,bdfdf800,bfa5f6ab,bf974d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ad350,bf8f6d44,c009fb4a,40325a0e,bb79b7f0,bd6da2a9,3d93c680,3e51e028,bfe5eff8,c0af1da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030916b,bfa48f92,bf23729e,3ebb3ba4,3e346d44,3e9134e4,3dae7d7f,3f90a008,c0dfd959,3d6814c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce69cf,3f99009b,409c4140,c044d6de,be08add0,3e4346b6,bd9dc302,404e72c8,c082e142,40a9d452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0260011,bf5e48f4,3f4d62d2,be73c46e,be356f4d,3c5b1590,3d13aac0,3d372220,40db3b0a,3fef7b98
3fc550a8,bf17283d,c01a8dbb,bf1cb739,3da41708,bd9107e4,3d110014,415a440e,402a6acd,3e37e4c0
3ffa442c,3fcc931a,bfb956b7,bee1de23,bd47f49f,bd22fc6c,3c1cb9b8,be868325,c0993b2a,409d505e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4806a4,bed7b460,bf8b6a98,3f9f1cf6,bd1382cd,3d0b1a34,3e068bc6,3f85b736,bfa199ba,c048c411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e846d5a,bf31155b,bfeed3ba,3f8bff91,bfb2f4a0,c000ee77,bf19c75e,bed0e046,bf500276,c0837085
be7694c4,3e1ebe70,4058db93,3e80fa16,3e5a7e02,bb0e3e60,bcca858e,400e5289,402ace94,c0517bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaa25b,bf396717,bca750e0,3ccc64c0,bd4769f4,bd8a91ca,bbd8df90,bf1e64c8,40a88634,3f950259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff84bfb,bfa10425,bf91f4e1,404b1358,3d933728,bd432a2e,3db468e4,3f5c2560,c04f6d64,c0417d58
3fb68632,bf37fcbc,bfbf3724,bfa10924,bebb5eac,bf331caa,bf0bf1da,413e52f6,4004dc6c,3f943ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf939640,bf8703e6,c026d5bc,3fad28bb,3fb0f5d0,bf3020e0,3ce8d32c,c039666c,402bd51c,c0a7114a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2ee0d,3f8e5838,3f34971f,3f2bd2a6,3d771f0e,3cb907d4,3e00ba10,3ff3c32d,4084550d,3fd5a184
3e9a0a8e,beb5ae39,bf4dcd4d,3f88ac85,be73662f,bee9a419,bf4b24de,3f512ca2,3f432670,c0a4473e
c0340fcf,bed76614,3e27e501,bf48a363,bdbeb24f,be2dcdab,bd447946,c06381ac,408fad73,40c69531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d50e,3f055118,bff9d1e7,bf91114f,be997579,3ebd231a,3d56d85b,3e00d280,40979ba0,401c0206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40099362,bf97df5e,3e9b159a,c00d0625,be68caa7,bde15c20,bde591a4,4013b70c,c065dce6,bffc1be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc79e38,bf5cddf5,bf8a2900,bebb5fec,3ec2b3b1,3e127948,3d765657,4101ed53,3e9b7004,bef5c06a
c008721e,3ee5e2f4,3ea71308,3f59ed4c,bd145656,3ebaf0f5,3d9a39fa,c0f66567,40127f7c,c0b3101c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c615d60,be4800c2,bfb8bb21,3fe59d42,3e94c0ca,bc540660,bcf0e1d8,c00dc3cc,bf38b30a,bfc9d266
3f52077b,bf6f3ea1,bf65936a,bf5b5f08,bdbae91c,bb82a540,bd486fb8,c0bbb830,c086d384,c0239cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40305afa,3f83ce3b,40268e88,c0168300,3dd04ae1,c030c671,3f89168a,41138d55,c026e262,409d8abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa71139,be8d8cee,bf38fad4,be6fcfff,bfd5d6e3,3f1411c8,be3efeeb,3d8bacc0,406486ac,c05fd08e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fb3c0b8,3eae05e9,3f0ca658,3fcef4f6,3dd38b7e,3e856bb9,3e31842b,3fc38f9c,bfe1c832,c103d6c0
409c7e77,3fdf57b8,407f62c8,c01abd3b,bf34428d,3f6b2054,be1becd9,404adb89,c132d228,4184f335
3f8b992b,c086771f,c1008b84,404f22b1,bf84ce89,becd3224,bf3f21d4,4187ff5b,40c87661,c178eb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5104,3eef92f4,3df1fa94,3eb89c90,3e96ad97,3e3e883d,3d134c30,3f4bb300,bf08e63c,410667fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40809d20,c0702591,c0caeab0,405a67a2,bef58b8a,be6d6e3c,3df057a2,41a44028,3f552248,c10ac202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407071b3,3f1c1aa6,40358208,c0319dc4,3dc3d076,3f275596,3eb2dc3e,4155746f,c0731a10,4132a42d
c0398af5,40059d28,3fcf5628,c1009d13,c095f020,3f2e2d03,bc943f30,4123427b,412d4187,3f22e888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a07d8e,c05a98b9,c1086612,3f92fe39,be355db5,bfb99818,3f4877c8,4216daf4,409ce286,bf9fa81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab3469,bfdaf140,c0ad148e,3f985263,be8c54b8,3ed809b4,3f286ae2,3fa7703e,40548fcb,c110d61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407eaf97,bf966ce9,3e84bb79,bf7a9cbb,3d5f4ab2,3dfb508e,3d4cfbf8,4218859a,40ee5f77,41190622
