# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5df4da,bfc3bf78,3ee3d581,c00f24f9,3f20efa4,3f517eb2,3ecc899c,3ef5c28f,3e5f3b64,3eeb020c,bf432cc9,bf7fc24b,3edc6396,bf495195,3f168b04,3f3ae20f,3ec723f2,3eec6e51,3e5d77d1,3ee2d7b0,3f25a892,3d2a0930,3f6711d3,bf1e22a6,3f4f0eb6,3f2ef58e,3f6bd7ba,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12b6d9,3f0546b4,3ed5ecd5,3f1218b9,3f11d4ec,3edcbe38,3ec438a6,3eb160ef,3ea84ea9

# JACOBIAN - 9 x 10
3c1d3c16,3b8826e5,3bc9feda,bb629954,ba9ca607,399afb18,b990d178,3f54b568,3ea90562,3f10b620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005762b,3bb1c000,40525ec7,bfb50b6b,beb3ddf8,3d3f30c7,3e10de47,4083fdbf,c066e9c1,4074e750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeee5ca,3f660042,3f812085,3e6d6e03,3c8fcd74,be226d1c,3cf85960,4012553c,3fe6faee,404b006b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0014602,bf113dc2,c05c86ad,bef0d647,bd18a892,bd83cd02,3e071900,bfdd1451,40b78c1a,c0d3fadf
bf6bd907,3ebe20f7,3eb14a70,bedc7bb3,be8702a0,bf60f741,3fbfe006,bf51cbac,3f4a873a,bf90f03c
3f30429e,3e60b340,be572f3a,3ec2a611,3d8d2a95,3a87d900,bcba4778,40306aa3,bf8e756f,c0750c84
bded3c8a,be6588a4,3e84b93b,bdb61632,bd88292c,bcaa20d8,bf3c51ea,bea6ee04,3f6fcd9e,bdbef108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e067b,3f4129fe,3e9432af,3ed86b7f,bb98acd0,bc931c80,bcfec7c8,bf6dd224,3f236b98,408991ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba3b86,3db10a74,3ec90ba0,3fc6b83c,bf9bc43d,40006291,3f0eb08d,3fac0e28,c063a91d,3fc4125c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f821f20,be9f5356,3d1cc800,be250175,3bbd42c0,bdaf486a,bd89c6d6,4184ec0b,409af27a,40da82b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9100d,3e0bfa84,3f156c2f,3e87680e,bce4c478,3d6bbb46,bc56f958,40869b7b,bfc618ce,3e9d5258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b725b,bf81baf3,bf0a4c7f,bf831a7c,bc8ef2bc,3e99bc66,3e57f6e7,3f95da58,3f92cb25,c09e56c7
405011e8,c01667d1,3d652750,3f6d7d06,3cb48684,bcd8634c,bdbf340d,40a4b0ef,c0c80c04,c0014d7c
3faa03e1,bfaab65d,bfa9df6b,407704ad,3e7c57dc,3ed6b6d1,3d09eea1,c008a3db,c06c6891,c09d6ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84e784,bee93793,bf5e6ccf,3e9e78c1,3d98acab,3d770280,3b4ad7b0,418110d3,4091eaa6,40ad64e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5037f,3e90e3c8,c00b76df,3ef4098c,3d2b7ce0,be2654b4,bdef107d,c0165fff,404836a5,bfeaa671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2df46,bf1962e7,bf82fc18,bfb9cd48,3efb7fc2,3e8ff90c,3e36a97c,3fc823b8,401ab5c4,3e031c20
3fdf43fe,bc8147a0,bf604b4e,3f9cfb33,bdf54552,3c4f04a0,be1773a3,40814bb1,c0005629,c0e608a2
3ed0db45,bf126aa0,bffe5614,40387dfc,3f861aac,be00e392,bde9e225,c057cbf5,bff333e9,c07c8d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6da00b,3f7c6740,406d14b8,3f9d6d9e,3bfcc880,bdd1ea69,be8b67b1,3fe17aa9,3fee5a0c,40b1ad3e
bf0311ac,3f86f458,bfb03e69,3ef99ec1,3f549a96,bed1b337,405b55d7,be567b80,405539f3,bf95d7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5758b,3f1ae441,40a2cfef,4046a168,3dc25a5a,3e382eaf,beb4d02c,bfd1773a,c0bf9595,411d288a
3fc7924a,c0199f29,3d1d05a0,403f6a83,bd4b982c,3e5374eb,be375e51,bfa98215,c08bb6cb,c0676ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be892b75,bee7de4e,be3a3130,3dca8578,3d615b9d,3ceb5e30,3c833c48,c10e742e,c0478c88,40be5fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d5919,bf34c5e4,be94c835,be8b8428,3d62f63e,bd071f54,bd7a8d0c,41474a3b,3e9d9b53,bf7fb828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be984b64,bf3ef1df,bf41e431,3f5f71cb,3e403122,3ccc39a8,403706c1,bec8710a,3e63db16,bfabba7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d1ee1,be669828,bdf7c384,be7e8c4c,3ce6fd04,3ce30a4c,3d8bd631,c02ed108,bf188225,3fa8ae70
3fe12fc6,bf6074a1,bf0d5da0,bfee09c1,be990ab6,bf4b6452,be645f62,415866cc,40061c1b,403c070d
bf307568,bdad1434,c01b9819,3f15dfbd,39d71800,3e1d6400,3d3ee050,400a8737,400494e5,c00f5e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee1dd6,bf28a323,3ff8ad68,403ebcde,3fb973bf,bc2f4d1c,3e22de97,c080aeb9,c0cef3c0,3fff48f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f0791,bf975172,bfe0cb41,3f2a2725,bfa6a15f,be2954ba,408e74f0,bfc4d048,bfe1b9cb,c033d36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc8e6e,3da14bbc,3beba8c0,bd13ffc0,3c859ccc,3cd93f0b,3d1b8f0f,4158eb0f,40bc069c,40e49dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f012670,c00bb14e,3f3e8f76,bf992699,be21ddc1,3e54d1ec,3e43274e,40830b02,bea6db98,c0ad6209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb659a6,bf6eadeb,bf900eb8,be0484cd,bf85205f,3f41c404,bf6cf532,bf696746,404ad8d6,c0a6263d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea56346,bf82d7f6,3efae67c,bcec04a8,3d4aee2c,3d2d9064,3bdec750,c0f106cf,bfe5c47d,4098c82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a1e68,bbad8e00,bf9c7f3e,3e608011,3fa79c0f,be972dfb,bf3c751e,bef1250c,402d6026,c08401f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f884afb,3f205cd6,bf733d61,3edba5c1,3ddb4a78,3c61c340,3d7a6b85,407eae29,bfb68ada,c1130326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fa72b,bf240f17,3f5ad724,be31d609,3d5bcade,3db19d41,bd9b3773,3db98fc0,c0c9f0c2,40288017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57e90f,bf1affd2,bd8484d0,3eb7dd20,3e0eef21,3dd23c6a,be518d09,c062454e,bfc788a8,be7cc140
3f9f3437,bfb6e756,c01f55c8,40627ba6,3f2938e3,3e9a326c,3d3f0ea4,bfa304cd,c0321e43,c0c10912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d49d3,bfe68590,3d010190,3efb7abf,bdbe56e3,3ddb5832,3e2f5947,4080d8ab,c0ba5525,40196c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa72df,becf6502,bf7b1b5b,3ecba23a,3dc85abe,3e5291a7,bba0dab8,4181c3f0,407aa3a5,407506bb
3f090d11,bea15021,3d8abf18,3f0e58dc,3f957550,3ffcd6dd,3fa6086b,4031ff34,be5e70b0,bf92c1cc
3f93dd4b,bef69d23,bf7244a2,3e8c9604,3d340757,3e1caf16,3d0002f7,41747b13,407fac4e,40869186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bd2a5,3f1af65e,c0329ef6,3fa50e27,bfa377f5,3fa73e02,3feb94b2,bfc612ae,3fb67aec,c03c4d71
be60649a,bf259226,bf810437,3facd419,bf09307c,c0483dca,bfa16d04,bfd3d843,3c942120,c03027c3
3f08d597,bf317bfe,c049b585,4053ab15,3dde4d11,3e7ea91f,3e94e20b,bf7e964f,bf2e3ddc,c0c2f240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40053402,bf345d41,bef60891,bdbecda0,3dcecea9,3ce71164,bcca6746,415b72bd,3fa2d2a8,40269d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90a402,becab543,c00e7af9,3faf106a,3ccec8fb,3d8c928b,bd5c9a46,4062d98d,3f125398,c0f57291
be9e5497,bed3c22a,beaddcfc,c03c7b2f,bf1e10b4,be6fb2e6,bde26018,411def1c,40924f32,3fcdb62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3303e,beb01b97,bf7230d3,3ed37eb7,3d7ebd0c,3ebf19fa,3d04df3a,4178287e,404bf2e7,4019f925
bf0963eb,be9fe706,3d94ca74,bf104f23,c00b5613,bf80b14c,bff52a2d,bf537372,3e513ad4,bfb21647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7371d,bdb8ca36,bf977629,3ee7df27,bf16dde6,bfb28531,bebb3c74,3e09af88,3ff89f8c,bfa30c4d
3f461fdf,bde67202,3ed75da6,3caeaf14,bd34c85c,bd881b35,bd9cd2e2,413287fa,4048440b,40c6604f
3dffd188,bf52c846,3fa82031,c00b79ac,401d4367,3d58b660,3f268cb7,4025a143,3ff233d4,bf7af7fd
4002d8af,bff92499,bf835b95,bec8df34,3cf06470,be527440,bb68f470,4168be39,40274a66,40abc9ff
be93c0e4,bf9c7b61,3d763660,bf62fe69,c02f8dc8,3fc320f0,be89d440,be022dc0,3f919fbe,c025b00d
bf93dd9f,3bf19c00,3fceda1f,befa29b2,bd932432,3cd17fc4,3e0c365f,40671000,4081613b,3e8738f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44fa74,bfb3b0b3,bf31a149,bdb98940,bddf2a6d,bddd0b47,be0233b8,3f669b3c,3efce764,c0bd9f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ce2f,3cc981f0,bfcb7b82,bfb8dc75,bec374b1,bc137b82,3df90426,41367504,405f7d8e,3f77fa10
3f83f958,bf98966b,bf2087a4,40001366,3d11cc6a,be00a8f9,3db3db7c,40767803,bf8be5d2,3f3dcebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d9776,3fb93fc8,3fe64a29,bf8b4c06,3d2c45c8,c06aa838,3f93f3e5,4052f002,bfc0efdf,402d640b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce0c93,3f3cd721,bee4498d,c007d80d,3e110c6d,be664eec,bdc9ae38,bfa5d3fe,c09aec1e,bfb1c105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f7fb1,bf1f7a5c,3dcbf1a2,3decf750,3b1097f4,3cfed8c0,3d49eac2,3fd2c745,3fb2b327,41133690
40045f0b,bf09f6aa,bfc0e1fb,be4c6fcc,bca6f5b8,bf8e0ca3,3f33e837,4131c14f,3f0b0b58,3d68a260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0903ef,3e1bf4a4,bfdb1a74,3f46f191,3f637855,bf73d078,3ee0d0f0,bf818446,bf7f7e51,bf70a32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91ec51,bfab0878,c0161257,4042c909,bd1d9b88,3d12d572,3d201116,bec0301c,c01b9e37,c0b55df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031009d,bf845225,bf2fc15f,3d3f56d2,3e199c84,3d6c0314,bd89ace4,402b5ad3,c0b614ba,bc247800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabdee2,bec9dbeb,bfddfcaf,404d9279,3f1eb97e,3f1d3e54,bd8f0817,c089eee2,c0141c1e,c097cd83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81b94c,3fbe977c,40a99201,c0666674,be78cd69,3e17a0dd,bd830607,407235c1,c01a0249,40cfa557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0275ac9,bf4ec343,3f520d30,be85afb5,be182630,3c90b120,3cc5e14c,bf5cfdd3,40c2df78,3ff6fe1b
3fca7995,bf1bf51e,c020453a,bef695a3,3e049f35,bdc81be6,3ce9f60c,415d635b,402a5bff,bdce8950
3fecafbc,3ff5a9ab,bfc0fa6b,bf1b969f,bdf0b40b,bc47ae76,bdb4bae1,3e2b3489,c085758c,409cc219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f500284,bf1df0e2,bf92bf36,3fb130be,3b363278,3d71cfde,3c44e5c0,3f31c421,bfd69553,c04bdd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79d352,bf3a9457,c0053dc1,3fd50175,bfb6da6d,bf773d14,bf3daaa8,bf5535b0,bf80ea58,c092d2a9
bef08379,3c571b00,407c0243,3e09d7fb,3e060031,3c3a6734,bc510f50,401d135d,4053993e,c01c3e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3447b,bf414dbc,3d07bcc0,3c9735a0,be1fd297,bd60918a,be1964ce,c0009e00,40847261,3fae648b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff30c0d,bfc9ff93,bf98dbe8,404bf63c,3ea5b447,bed80f38,3e3a5a9a,3ee33936,c0694532,c03115b2
3fb3214c,bf28d125,bfca218d,bf8e264d,bed05a5e,bf08a01e,beddf49f,41433f4b,40166cc1,3f6aad1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99c75d,bf71094c,c04408d3,3fbc1d14,3fe70373,bf28f7f3,bd09e566,c0807c56,3fec27ad,c0b13e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff93789,3facf697,3f2415ea,3f0625d5,3d00cc20,3d526935,3e4c16dc,400feb01,40929c73,3fd1af99
bd9fae79,3e0952a8,bfaae503,3f6a99ce,be2041bd,bee2e7c9,3df9b490,bec4bb46,3f2aa85f,c0a1e508
c039678a,be834f1b,3e86b5a1,bf6561d7,be23a589,be3982e5,bd4a5c50,c07c415f,408b24d4,40cbe02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001eca3,bfaece10,3ebb6772,c00e1437,be98c120,be00d78f,bacb7320,3fd66fab,c07f4717,bfd852fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd87b9,bf69f64d,bf92851f,be854335,3ed2d72c,3e722600,3e20884e,4104ca5d,3f195ae6,befb8b3c
c01459e0,3f4d39e8,bebe9a18,3f35bad9,3ce10004,3eccb85e,3f2a1320,c10c8062,3fee82e9,c0b74542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead0ed7,3dd3735c,bfbd63e4,3fda2108,be31b28f,3d9032ba,be6a6037,c02dc52b,bee80879,bf9a3718
3f597735,bf88f626,bf5e08d5,bf5dff99,be1bd33b,bdc9e74e,bc8b6468,c0c706ce,c093b4a8,c02012de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fffc9,3f3d5fa1,4035ee33,c01df2ad,be83416f,c03e3e23,3f7eac27,412205ab,bff3e68c,40a97ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf974cfb,bed219f8,bf8d7f99,bd30fff4,bfeaf97d,3f2d04e5,be1a2342,bf272c6d,402f40e5,c073b4e2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9e299b,3e93e35c,3eac2b2c,3fcf6b1d,3e12b60c,3e8cad9e,3e8b128f,3f4219d0,c003c7f4,c1022dd3
4082fdc2,3fe37c8b,40b16330,c05515d8,bfab12bd,3f8cebc1,bd6acb80,409342bc,c1094d49,4199bcb4
4000064c,c0a0e681,c112f564,40921cfb,bf448f93,befdcfc2,bf6ee7a4,4180141f,40678458,c18fe2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03eefc,3f4e798d,3e77dafe,3d6c1fe4,3e5c2f7e,3e75e7b8,3e61f3c2,400e66ef,3f326c64,41066207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086098e,c082f231,c0e733f4,408aac71,bef38fcf,3d2b9e58,3e2d3e79,419bce9b,becbf340,c12000a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041f93d,3f865b48,4047ab26,c064e2a2,bd7d8a78,3f3091b2,3e0223f4,415c3a1b,c011c050,4149a926
bfef9a38,3f9b1462,3fd8c170,c0f347de,c0aaf51d,3ef4ba04,bf252633,41310e4d,4118a28c,beeb7620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
