# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf609e48,bfc3813b,3eb42b12,c014728d,3ef2eea7,3f5a9176,3e7fd7a1,3ef5c28f,3e5f3b64,3eeb020c,bf44e308,bf7fbd12,3eb07910,bf3b8a35,3ee9eb4c,3f40f723,3e7d3058,3eec6e51,3e5d77d1,3ee2d7b0,3f239ec3,3d31cee0,3f70501f,bf2e4146,3f63b85a,3f283a22,3f780d24,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f129a02,3f056b9b,3ed656f7,3f12916b,3f12e750,3ed7a8f1,3ed00b61,3ebbba6e,3eb255bd

# JACOBIAN - 9 x 10
3c32e75d,bb116711,3c02b0d4,3b87c6d8,b8ed98b0,3ac63152,ba0d1018,3f4db338,3e9d1736,3f125580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a4527,bf43f012,c0373c83,bf2aadcf,bd001878,be59534b,bd4b3b7e,be270518,40eb95d3,c0bd4dba
bf46325d,3e335a8c,3ead3960,be873511,be81d2ec,bf50c8b5,3fef1365,bf0a8104,3f330fe2,bfb3a680
3f25c20f,3e921666,be315a36,3eb0a5e9,3c7dfbac,3c2ec3c8,bcebe50b,403d4bd9,bf5298f7,c06fdb6d
befb8636,3edc07fc,3e98f9ef,becae145,bd4bdf48,3d1eae8c,bf0646f0,bec2a412,3fd7e5e2,3e26dbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2efd0c,3f2416dd,3e91ef58,3f0f6042,bd25ae7d,3d854a0a,bdfb86c0,bf8750d6,3f0696f6,40899b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003f886,bec9df3f,3ef4b30e,3fb00dc3,bf67ee47,3f5e7594,3e872ae7,400327df,c08bc742,3f9b8a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f899b40,beb2a9d9,3ccb59d0,be05d192,3d3af9ea,bd845e55,3aa8cd64,417f2955,4087180d,40d9ac95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5babb,3eb6bd8a,3eec0da2,3e5c02c1,bd49d882,3ce959f1,bd3c67d1,4090b2bf,bf94d89f,3e397f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf660d3a,bf9d240c,bdf77922,bf84ff20,bc8dec12,3e8e4535,3e3193d5,3f20e57c,3f792388,c08aadb6
404913f5,bfcf57bd,be3c8138,3f378887,3b8935c0,3d47ce4c,bd635148,4086d745,c0d8c8bd,c01407fc
3fa6d56b,bf83aa4e,bf916bd7,4060e3b6,3e8dd16a,3e33c54e,3d1c8e2c,bfcddf9a,c04d632b,c0996965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8851cb,befbecdd,bf5002cd,3e9b9e55,3de1d5d7,3dbdb264,3c8ccd68,417e743f,408c8dec,40b03b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9fd3,3e95aae6,c00bfcdb,3ef8742d,3daf1f6b,be2226a7,be14a0c1,bfe79400,404f8d59,c0088a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df46410,bf83596f,bf704ea0,bfa46dbf,3ef91ab0,3e459fc5,3e26e66e,4006edd8,3fe6acbf,beae8670
3fd61ee8,3dc563b8,bf4e1b02,3f8f8b3e,bdaade24,bd05a48e,bd484a3f,40738f73,c0027f1e,c0e0a03d
3f12bc52,bf319029,bfcfcd89,4033312e,3f73f59b,be40994b,bc17b448,c0184d76,bfae5e04,c077ca95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73a1f5,3f76c5b8,40681a2b,3fb00c66,3da4adf6,bd88fd1e,be2a67ec,3fa49030,3fbd1434,40ad7903
bed0de34,3f34ff9a,bf9924e7,3f0115ec,3f88776e,bee7a88a,4058ca5b,3eff3734,4069adb8,bf88586f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40038ca7,3eab2fb7,40a99726,4059aec5,3e1b2ded,bcfcdb34,be827d33,bf6b9890,c0de41fd,410c81f7
3fb8679a,c0018102,3e49d1fb,402ff6bf,3d6c2e41,3d75aa20,be199957,bfce9acb,c08d8d4b,c061ed6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafc5c5,bee6740c,be0bb9df,3e3bcb55,bd36cad5,3dfb0678,bd90ce8f,c10738c0,c0254a1b,40c0487e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fced1,bf20651e,bea158ed,bea9e4f2,3c02d7d8,bc9595c0,bce77699,41427811,3d51c058,bf8246d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be875171,be7e046d,be0bc09f,be59e6c8,bbfb5c88,3d645236,3cae8888,c013f5cb,bdc7ece0,3fb1bb7c
3fe739ce,bf7628d1,bf2119e0,bff1e2ec,be461aa4,bf571ecb,be8a9f17,4150a350,3fd2458e,403f0f2d
bf56037e,3e41f90a,c01795aa,3edcf765,bda1430f,3e8016f1,3d24ab77,3fd2beb1,3ff6aab2,c0022379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40228cf4,bf79d8c9,400df998,404cc9e6,3fa3a172,bdaefee1,be001d77,c059d45f,c0e9acc8,3fa226a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cb4ed,bfb64a55,bfdc01b1,3f36f3c5,bf8e223d,bed28855,4058c181,bf898c9a,c0052c36,c042aacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bff31,bdc78cb8,bca1c38c,bc5cba80,3da5e340,bc969cb2,3db5fddb,414ec30c,40a8a958,40e6d747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf8eac,c01a4638,3f900837,bf8582c9,be36c614,3e900c80,3e36fade,4060789d,bf247434,c0a0d471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcac2fa,bf665d2a,bed90fa8,bebaa613,bf931a5f,3f35cc52,3ef67b96,3dd499c0,40927277,c0910393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb34f87,bf6745e0,3f17e36f,bd540508,bca85b17,3dfdd141,bc1060d0,c0d14364,bf604b1e,40985485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86f0ed,be25e328,bf271adb,3e17850d,3f765646,be4569a0,3ebfd825,3ec11525,4064412e,c06df724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81274e,3f36e3fe,bf60710a,3ecdfb19,3d595c4c,3dc5799d,bc1da976,40646f20,bfd0f85c,c110fff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9fb9,bf34efd5,3f3e5118,bd637ba0,3d92b306,3dd9d34f,3adc5200,3e9aac80,c0cdf9d2,40160f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7289d6,bf1da3e5,3ced22e0,3ecd127c,3e0743cc,3e40794f,bdccdef6,c033eea9,bf74bbcb,be8f98cc
3f95f68c,bf8dfa0f,c017fa88,4058d233,3e41957c,3f162ae9,bdb0f8ca,bf5a8738,c00d007a,c0bf9960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b66ba,bfb94bbb,bcd4eb90,3ed41774,be11e11e,3dd4f990,3dada05f,4050596b,c0cd0514,4010a12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad4f81,bedfda7d,bf69c52a,3ec30394,3dd2b1d6,3e75cac3,3d21bb34,417fa871,40702bea,407c4a56
3f8b6dbc,bf3156e4,3ea7724c,3f13c490,3f8d6c5d,3fbc92d5,be93b2de,40644806,bf5e9fdc,bfc4082f
3f96e717,befbfbc2,bf63f3eb,3e81b42b,3d4e158b,3e3e3f9f,3d8d9eaa,41712212,4076aa17,40893f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd40d38,beb6a938,c019285e,3fd784c6,bf58e3da,3fab895b,3fbfe9ad,bee87400,3f084130,c067b807
bed64681,bf0988b4,bf5e457d,3fac955f,beeada8e,c0344479,bfcfa292,bfd52888,3ef40a26,c01fd4e5
3ee650c4,bf119850,c0391eea,40471542,3d504e7b,3eac6a9f,3e590da6,beb1b3ee,3dc7a760,c0b9b879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005bf3f,bf0abde0,bf03e35a,be4dd291,3d7bf6a4,3c04e7b8,3cbb2b2e,4151d30d,3f4d5831,4026bba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35c14a,be7f7cd0,bff73644,3f9933cc,3cca1e34,3cb57720,3d12d470,40658acb,3f557a3f,c0eac68d
bf2efe9b,be7e5754,bee87858,c0494b44,be8ba705,bead9656,3d8fd15c,41116d68,4095cce4,40089a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5922c,beb9b865,bf60565e,3ec08def,3d3746b1,3ec12214,3dd2b618,4174695a,40421c05,4021ff63
bcee49f0,bf2dc3d3,3f3ffb38,be9617bc,c0192d30,bf33bf8f,3e18497f,3eda9574,3f087322,bfdbf80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04cf24,be8e0874,bf76adf9,3ecb7484,becab925,bfb85985,bedc0cd9,3f0c6484,40184d90,bf7812c4
3f55a3e2,bdc71798,3eb93f27,3d790d8e,3addda44,bda017ba,bd37c9fd,4126abfe,4019c4e0,40c28219
bf1eb7c9,bdb4e4e8,3f9a9669,c01f4815,40084e34,3e68af58,3e85bb99,4008237b,40413598,be9aaf04
4004fa12,bfe15940,bf841c12,bf05031e,3d68afd1,be32726c,bce67f92,4163a0f8,4016cc15,40ab53d0
bf1165a4,bf4e120d,3ea678cc,bf783826,c0302cd5,3ffa899a,3f54c07e,3d8871c0,4008202b,c015ae6c
bfaa5c3a,3dc8b44c,3fd9c5e1,bf07178a,bdf53c71,3bf79930,3dc3b73c,405d29da,4088722b,3eef5fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd56e0,bfa9eae8,bf1dc3bb,bd878278,bcab4dc2,bd8a1cb1,bdbea47f,3e967668,be0c8b88,c0c10e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400c07,be874a1b,bfc7eb79,bfb0a5e8,bea28335,3d40ca79,3e1e9094,4132d9d1,40484343,3f891b4e
3f60ba92,bf405c1a,bf25aee5,3fe8dfff,bdc7cbf2,bcffe8f2,3e17079f,405cbb57,bf8a035f,3f4a20a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce5f3b,3fa5270e,3fd99293,bf156fca,3cca5828,c04acc06,3f7bb7f2,40452c77,c0161cce,3ff3d71b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd543a,3f28f0bd,bef36788,bff9672a,3e246ffc,bd98b052,be0d7ba5,bf47203a,c091fadc,bfc9f20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fb996,bf1826dd,3d422ac6,3dc108b0,bc3021c0,bc5012a2,3d58aec4,3fbee68e,3fa6f99a,41136b6f
40104946,bf2d4619,bfbf2085,be5c47f8,3d759ce0,bf92c0dd,3f316cee,41344dee,3ec3372a,bd024c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f846768,beef49b1,bfba80f2,3f67354c,3f9987ff,bf9ae9ac,3ede6fa4,bdfdf800,bfa5f6a4,bf974d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a745b,bf8fac48,c00a2594,40321f3d,bb76fb30,bd6c3852,3d93fb40,3e51e010,bfe5efef,c0af1d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030b711,bfa50dd8,bf21d404,3ebea9f6,3e351dd6,3e913cfa,3db2df2a,3f90a005,c0dfd94e,3d681470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce91ba,3f98f8b5,409c4c2e,c0446a3c,be053cfe,3e41621f,bd9de524,404e72be,c082e13e,40a9d44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026117b,bf5dc504,3f4de3d7,be742d4b,be36ca8f,3c598ae0,3d104f74,3d372160,40db3b01,3fef7b90
3fc4bf1d,bf17b840,c01aeefc,bf1d8c55,3da01a7b,bd8e618f,3d131816,415a4408,402a6ac6,3e37e4c0
3ffa5f1d,3fcc68c1,bfb8f8fc,bee07871,bd48bc6b,bd2253e5,3c201754,be86831b,c0993b24,409d5059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477f7f,bed84f38,bf8bae39,3f9eec9c,bd0eec8d,3d08fb27,3e060610,3f85b730,bfa199b2,c048c408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83accf,bf312f43,bfef34a1,3f8bb368,bfb2b0fe,c0011646,bf1976f8,bed0e043,bf500274,c083707f
be76c831,3e211c90,4058ca01,3e8010ae,3e5a0a4d,bafe7b30,bccf6932,400e5283,402ace8e,c0517bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb001a,bf393eb8,bc98db80,3cccf120,bd3fb71e,bd8c2243,bbe69e50,bf1e64cc,40a8862d,3f950254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7e3bd,bfa14bbd,bf9213ba,404ada0a,3d883353,bd3a617c,3db3159e,3f5c2555,c04f6d5e,c0417d52
3fb60e6f,bf38843d,bfbfe67f,bfa1691d,bebb3a43,bf332165,bf0b69b2,413e52ee,4004dc65,3f943abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93e7cf,bf872227,c026af27,3facf33f,3fb07365,bf2eb6cd,3ce4f1b4,c0396666,402bd515,c0a71145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2bc61,3f8e8383,3f35b441,3f2c9158,3d79c12c,3cb48f28,3e00a79b,3ff3c327,40845508,3fd5a17f
3e987de8,beb6af4a,bf4ce2c4,3f8886d9,be7ace1c,bee8a6ee,bf498ae8,3f512c9c,3f432666,c0a44736
c0340051,bed6828e,3e283011,bf489ae6,bdbdf48a,be2e2a13,bd42d614,c06381a4,408fad6c,40c69529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006cf3d,3f05c504,bffa3199,bf90fe32,be985897,3ebc7e35,3d5a06b4,3e00d270,40979b9b,401c0200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40095706,bf983958,3e999905,c00ce126,be634bad,bde5c766,bde562a2,4013b703,c065dcde,bffc1bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7422a,bf5d65e2,bf8a8b54,bebc5af0,3ec2b672,3e138997,3d74a906,4101ed4e,3e9b6ff6,bef5c068
c0086513,3ee5ec34,3eae41dc,3f5afc6e,bd18167a,3ebace6f,3d9a22f5,c0f6655f,40127f73,c0b31015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c583d38,be477da6,bfb919a6,3fe539db,3e97b9bc,bc6f0438,bce80d60,c00dc3c6,bf38b302,bfc9d25e
3f51c54d,bf6fa806,bf65f700,bf5afd92,bdb31adc,bbaafe20,bd48be2c,c0bbb82c,c086d37d,c0239ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40304944,3f8395ff,4026958d,c0164335,3de67f44,c030dc5e,3f88b585,41138d50,c026e25d,409d8ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa737d0,be8d9a10,bf3751a0,be6f7756,bfd6b6b5,3f13be17,be3d36dd,3d8bac88,406486a6,c05fd086

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fb43e31,3eb894d9,3f115f81,3fccfd07,3ddaef81,3e884acc,3e03211a,3fc4c264,bfe2329f,c1037b1b
409c5b0f,3fdd703e,407d82d4,c019dce8,bf31cd51,3f6870c2,bdf9f986,404a73d1,c132c91d,4184d439
3f8a5373,c086c1ab,c1008a70,404edd93,bf85ee96,beccdbec,bf3bf576,4187fc75,40c87a52,c178f905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04ef92,3f099c73,3e2b1d22,3e9e4de6,3e983e12,3e543bb5,bdce9f04,3f532e60,bf0b7eec,410785de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fb346,c07362fb,c0cbf43f,405c4288,bef5cedf,be7beb6c,3e51104b,41a41ad1,3f56c084,c10b742b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071e2ed,3f31ebf9,40396120,c035c090,3dd0177d,3f2e1fae,3e2e5bc4,41560f83,c073f15d,4134169b
c03b8c52,3ffd937b,3fc7ba7f,c0fe3203,c096524f,3f23b969,3e515378,412284c2,412d8354,3f06984c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a01d37,c05b571d,c108bf40,3f920e45,be389f4f,bfb9724f,3f4ae9b9,4216d882,409ce931,bfa06054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa4201,bfd79520,c0ac906e,3f9513d6,be8bcc12,3edc5bfa,3f19d404,3fa8e682,40544ed1,c1106653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407deef7,bf97c349,3e83b497,bf7952ea,3d5b6d9d,3df89e15,3d79c5ec,42188351,40ee65a9,4118f094
