# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c64b,bfc3b7a2,3eb63447,c0143723,3ef692e5,3f59afc7,3e82bb97,3ef5c28f,3e5f3b64,3eeb020c,bf44fc9b,bf7fc6e1,3eb261f9,bf3c2ba8,3eed2709,3f40628c,3e81511c,3eec6e52,3e5d77d2,3ee2d7b0,3f237ffb,3d2afa5b,3f6ff5d0,bf2d92e2,3f62e1ec,3f28e3fe,3f77b333,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f129c68,3f056c28,3ed64f66,3f128cbe,3f12d694,3ed7f93d,3ecf94a1,3ebb532c,3eb1f448

# JACOBIAN - 9 x 10
3c342cfa,bb0f007a,3c01227e,3b8661c5,b9055918,3ac94624,ba1143d0,3f4db346,3e9d1743,3f12558a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a1eba,bf43ca35,c03799ca,bf2a66aa,bcff19d0,be59fbb6,bd4be00e,be2704f8,40eb95db,c0bd4dc2
bf467120,3e332784,3eaad852,be879b58,be8380ee,bf50b26a,3feffa34,bf0a8112,3f330fe4,bfb3a682
3f2604fc,3e925818,be314b46,3eb0717a,3c7b9d09,3c2f3660,bce9cb40,403d4be0,bf529904,c06fdb75
befbae1e,3edbc85c,3e9864ce,becadbc6,bd5280a0,3d22d250,bf06d2c2,bec2a412,3fd7e5eb,3e26dbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f2cb3,3f23fa56,3e91339f,3f0ef322,bd2c3b62,3d877b72,bdfcaa1a,bf8750de,3f0696fb,40899b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40040c5e,bec9180f,3ef66d24,3fb00c4f,bf68ad7b,3f5f2ddd,3e87a1ab,400327e4,c08bc747,3f9b8a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89d17e,beb22e04,3cc80410,be0594fb,3d3ac3fa,bd842b0c,3a968478,417f295f,40871813,40d9ac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5ef9a,3eb75f38,3eebefe8,3e5b17a9,bd498cf0,3cea18a2,bd3b2943,4090b2c4,bf94d8a4,3e397fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66478c,bf9d08e6,be00d6a6,bf853da5,bc8fb638,3e8e49d5,3e333743,3f20e579,3f792390,c08aadbc
40491a44,bfcf1fde,be3865d6,3f379c35,3b79e420,3d4870b3,bd651b18,4086d749,c0d8c8c6,c0140800
3fa6f992,bf8392dc,bf9129b6,4061188a,3e8d34f0,3e3417ac,3d1de7ac,bfcddfa0,c04d6332,c099696c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a131,befb3ce6,bf4fe9bc,3e9be4d8,3de00c51,3dbe61e2,3c8b3f02,417e7449,408c8df2,40b03b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e8e3a,3e956e4a,c00bf0f4,3ef93b7c,3daf0900,be225406,be153523,bfe7940a,404f8d60,c0088a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df50ea8,bf835302,bf6f54ff,bfa444a2,3ef9107b,3e4479d6,3e281364,4006eddf,3fe6acc8,beae866c
3fd63a92,3dc7bf80,bf4de838,3f8f8d90,bdace2ea,bd042154,bd4ac48a,40738f7b,c0027f23,c0e0a045
3f1316d0,bf313109,bfcfdc67,403354da,3f7302a4,be40f5ee,bc0c1d08,c0184d7c,bfae5e08,c077ca9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73ee3a,3f766d1d,4067c142,3fafac68,3da6193d,bd888a09,be2b428b,3fa49039,3fbd143b,40ad790a
bed0b19c,3f34dce9,bf9948be,3f01babd,3f87a1d8,bee72ce8,4059a3ac,3eff373c,4069adc0,bf885876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40038fea,3eabd87b,40a96f25,405972d3,3e1a28a8,bcf54ebc,be829d02,bf6b989c,c0de4204,410c81fc
3fb85c35,c0016ec7,3e46984e,402ffb8f,3d68b5cf,3d77b1ea,be1a356a,bfce9ad2,c08d8d51,c061ed72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb01a83,bee6143b,be0e0615,3e396444,bd3db49c,3dfce12a,bd914e59,c10738c5,c0254a22,40c04884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ff232,bf1fe9df,bea055c0,bea93d78,3c135bbc,bc9aced0,bce80e85,41427818,3d51c100,bf8246d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87438a,be7d61f1,be0cd876,be5afba8,bc0bd7c7,3d65db1b,3cadc886,c013f5d2,bdc7ecd0,3fb1bb81
3fe77728,bf75bc8d,bf20482a,bff1aea1,be456508,bf574bdc,be8b48e6,4150a356,3fd2459b,403f0f34
bf561e0b,3e414db6,c0174969,3edd8661,bda0439e,3e802326,3d239c0b,3fd2beb4,3ff6aaba,c002237f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40229702,bf79754a,400e0b90,404ccc73,3fa33138,bdaf3e3c,bdfe53a0,c059d465,c0e9acce,3fa226a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cf1da,bfb63902,bfdb7934,3f371540,bf8ea502,bed196fa,40597310,bf898ca0,c0052c3a,c042aad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a7133,bdc805d0,bca24bc0,bc4880e0,3da89e24,bc9a6acc,3db61347,414ec312,40a8a960,40e6d750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf2c78,c01a211a,3f8ee980,bf86254e,be360170,3e903122,3e37fab7,406078a2,bf247438,c0a0d476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaa5c4,bf6651b1,bedd22f8,bebb1cb2,bf930318,3f364258,3ef75368,3dd49a20,4092727c,c0910399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb33e62,bf674201,3f17ccb3,bd56d7bc,bca90a32,3dfdf234,bc077510,c0d1436c,bf604b23,4098548a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86d378,be256474,bf28316c,3e182c58,3f75963f,be46094b,3ec0cdc0,3ec1153a,40644137,c06df72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f813aa9,3f372f00,bf6031c0,3ecdee11,3d54db8a,3dc64932,bc20c80e,40646f27,bfd0f863,c110fffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ab180,bf346564,3f3ec0c2,bd685628,3d8f82c0,3dda9939,3ac39880,3e9aac60,c0cdf9da,40160f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72e35a,bf1d8936,3ce446a0,3ecccdc6,3e04dc98,3e418244,bdccfef8,c033eeae,bf74bbd9,be8f98ce
3f9629f6,bf8dd202,c017c9da,405918d0,3e479d07,3f15a6d0,bdb1cc12,bf5a873a,c00d007f,c0bf9968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b6bd4,bfb8f477,bcd1c0e8,3ed35d5d,be11b1a4,3dd5682c,3dadff45,40505971,c0cd051c,4010a132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fada276,bedf09df,bf6993bf,3ec35a2e,3dd195b3,3e760daa,3d20e9d6,417fa87a,40702bf4,407c4a60
3f8bb13d,bf3119be,3ea7e352,3f1402e5,3f8dc4f4,3fbc58d0,be93d284,40644810,bf5e9fe1,bfc40838
3f9735ac,befb42ec,bf63cc38,3e820cdf,3d4d8d7f,3e3e6074,3d8d8577,4171221a,4076aa20,40893f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6c2e0,beb62f90,c018d86d,3fd804c2,bf59a7e8,3fabdf8e,3fc0b263,bee87410,3f084134,c067b810
bed6240d,bf097d0c,bf5e8cfd,3facc93c,beeba622,c0343d01,bfd04892,bfd5288e,3ef40a36,c01fd4eb
3ee714f1,bf115773,c038fa18,40475425,3d562c04,3eac3d82,3e59b432,beb1b3ea,3dc7a770,c0b9b880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005dcff,bf0a5b4e,bf033b91,be4c9f45,3d812634,3beda4f0,3cba6d3a,4151d314,3f4d583f,4026bbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36a074,be7e76be,bff74c2c,3f992d1c,3ccc156b,3cb440c6,3d100c1f,40658ad3,3f557a40,c0eac696
bf2efb52,be7f0e34,bee7d970,c04949aa,be8e08ba,beaca296,3d8de52c,41116d6d,4095ccea,40089a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5e3b2,beb8e06d,bf601dac,3ec0de1c,3d3738e4,3ec1352a,3dd2c500,41746960,40421c0c,4021ff69
bce4b0d8,bf2d839e,3f3e78f2,be97d09a,c018d548,bf3376d3,3e17c1de,3eda9596,3f087328,bfdbf818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04a80d,be8dedaa,bf76e477,3ecc84f0,becd8320,bfb80394,bedc5c95,3f0c648a,40184d96,bf7812cc
3f55ceae,bdc5ed95,3eb8a54a,3d7725a0,3ac78d44,bd9faaa6,bd38fe27,4126ac04,4019c4e8,40c28221
bf1eb411,bdb4e430,3f99ec15,c01f5fd2,40085b25,3e649e7a,3e86fa22,4008237e,4041359d,be9aaf18
40052107,bfe122a5,bf838232,bf047fad,3d6c820d,be333bee,bce8bede,4163a0ff,4016cc1c,40ab53d6
bf113c9e,bf4e01bc,3ea45e08,bf788f80,c02fcdec,3ffadb20,3f5535c4,3d8871a0,40082030,c015ae72
bfaa64a5,3dc79d30,3fd8f58d,bf077235,bdf34413,3bf99450,3dc4b010,405d29e5,40887232,3eef5fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab9320,bfa9dd10,bf1e2181,bd8950c4,bcb738f4,bd893d55,bdc1337d,3e967678,be0c8b88,c0c10e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40686c,be86f4d7,bfc75948,bfb06cce,bea1c468,3d400863,3e1e6f72,4132d9d8,4048434c,3f891b54
3f60d1d6,bf40453e,bf251210,3fe8fc1c,bdbfa8a8,bd044feb,3e17144c,405cbb5e,bf8a0364,3f4a20b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce7121,3fa54bc5,3fd927a8,bf1642c0,3ca1d7b0,c04ac63e,3f7c95c0,40452c7c,c0161cd3,3ff3d728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd816e,3f299536,bef2e122,bff9bb71,3e2243a2,bd98641b,be0e559f,bf47203c,c091fae2,bfc9f211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fe1a2,bf1826b6,3d429262,3dc0a568,bc19aa48,bc564728,3d58d87f,3fbee695,3fa6f9a2,41136b74
401075f0,bf2caffc,bfbeb32d,be59ea94,3d73cc64,bf92e66d,3f31c58a,41344df4,3ec3373c,bd024c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848b05,beeea85e,bfba6313,3f6794b9,3f991406,bf9b1255,3eddf1e0,bdfdf800,bfa5f6ab,bf974d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa86f,bf8f7c80,c00a03fe,40324d6e,bb792380,bd6d4e96,3d93cfb8,3e51e028,bfe5eff8,c0af1da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030a273,bfa4ae1a,bf231e23,3ebbf947,3e3492c0,3e9136d6,3daf3fc1,3f90a008,c0dfd959,3d6814c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce7bde,3f98feb6,409c4390,c044bf80,be07f4ce,3e42d61c,bd9dc8f3,404e72c8,c082e142,40a9d452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02607f4,bf5e2922,3f4d7d42,be73db21,be35b8ac,3c5ab980,3d13162a,3d372220,40db3b0a,3fef7b98
3fc50eef,bf174b0b,c01aa1a8,bf1ce552,3da340a6,bd906a18,3d115cec,415a440e,402a6acd,3e37e4c0
3ffa5060,3fcc88e5,bfb943b4,bee19108,bd481eeb,bd22d539,3c1d4f2c,be868325,c0993b2a,409d505e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c99e,bed7d9c8,bf8b7877,3f9f1297,bd128c0c,3d0a9be9,3e0674c2,3f85b736,bfa199ba,c048c411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e841662,bf311b9e,bfeee7a1,3f8bef2f,bfb2e6b6,c000f7c9,bf19b9aa,bed0e046,bf500276,c0837085
be76ac08,3e1f50d8,4058d81c,3e80c7c8,3e5a6604,bb0ac1a0,bccb5e18,400e5289,402ace94,c0517bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaccbc,bf395d5e,bca45dc0,3ccc8320,bd45cba6,bd8aef07,bbdb40a0,bf1e64c8,40a88634,3f950259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff81cec,bfa11573,bf91fb41,404b070d,3d90e62f,bd411f3a,3db42e34,3f5c2560,c04f6d64,c0417d58
3fb6501d,bf381d80,bfbf5b04,bfa11df1,bebb5756,bf331dd8,bf0bda70,413e52f6,4004dc6c,3f943ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93bb1c,bf870b38,c026cdf3,3fad1d3f,3fb0dab2,bf2fccbc,3ce82754,c039666c,402bd51c,c0a7114a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2d7a4,3f8e62b0,3f34d163,3f2bfbe3,3d77ad44,3cb7fd78,3e00b702,3ff3c32d,4084550d,3fd5a184
3e995762,beb5ec5a,bf4d9d9a,3f88a46c,be74f56e,bee96946,bf4ade1a,3f512ca2,3f432670,c0a4473e
c03408d4,bed72f30,3e27f468,bf48a19a,bdbe8ab5,be2de342,bd4430e9,c06381ac,408fad73,40c69531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d272,3f056d1b,bff9e591,bf910d3a,be9939cc,3ebcfcd4,3d576584,3e00d280,40979ba0,401c0206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40097822,bf97f51d,3e9ac80a,c00cfe37,be67a31d,bde26348,bde589a9,4013b70c,c065dce6,bffc1be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc774aa,bf5cfed1,bf8a3d21,bebb963a,3ec2b4a0,3e12b8bb,3d760c4c,4101ed53,3e9b7004,bef5c06a
c0086c3e,3ee5e538,3ea88a28,3f5a27ec,bd152092,3ebae904,3d9a362b,c0f66567,40127f7c,c0b3101c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d3e80,be47e10e,bfb8ce82,3fe587ea,3e956124,bc5a4df0,bcef59f0,c00dc3cc,bf38b30a,bfc9d266
3f51e99e,bf6f581e,bf65a7dc,bf5b4a16,bdb94518,bb8c07b0,bd487d80,c0bbb830,c086d384,c0239cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40305300,3f83c0aa,4026900e,c016754d,3dd4f6f2,c030cb9f,3f8905e7,41138d55,c026e262,409d8abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa722ae,be8d9022,bf38a433,be6fbcf8,bfd6065a,3f13fe62,be3eb037,3d8bacc0,406486ac,c05fd08e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fb47118,3eb928fd,3f109774,3fccbdd1,3dd577f6,3e88de17,3e040f9f,3fc4c278,bfe232b4,c1037b24
409c5a46,3fdd6ea3,407e8038,c019f1f5,bf33c675,3f699022,bdfa8d9a,404a73d7,c132c928,4184d440
3f8af420,c0869db7,c1009280,404f362b,bf850c3e,becd88ab,bf3d2ecd,4187fc7c,40c87a5e,c178f912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf058418,3f097daf,3e28642e,3e9c93f7,3e974b88,3e54ec7e,bdd078f0,3f532e60,bf0b7f00,410785e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40800aa3,c073045e,c0cbda54,405c8c12,bef5c7e4,be7b9c4a,3e505ae4,41a41ada,3f56c098,c10b7432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40720a88,3f32bc4f,40394f10,c036215e,3dc7e294,3f2e8843,3e2ea1a3,41560f8d,c073f16a,413416a4
c03b9ad0,3ffd50bc,3fc66bf7,c0fe5bf7,c0960c50,3f24dff6,3e4dfc84,412284cc,412d835c,3f069840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a04a89,c05b0bd0,c1088450,3f933db4,be36192a,bfb9bc19,3f4b3e6d,4216d88a,409ce938,bfa06056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa34f0,bfd78338,c0ac8574,3f956ffe,be8c1b72,3edc6ecc,3f1a7ac7,3fa8e68a,40544ed7,c110665c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e4a8f,bf9740b8,3e831fbe,bf797e56,3d5e4ed7,3df813d3,3d77e704,42188358,40ee65b8,4118f09c
