# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ddff4,bfc39d45,3ee581c5,c00ef6e2,3f222b89,3f51881c,3ecf1527,3ef5c28f,3e5f3b64,3eeb020c,bf431f45,bf7fc4a8,3edde5d9,bf49c342,3f178a12,3f3ae880,3ec97b8e,3eec6e52,3e5d77d2,3ee2d7b0,3f25b87f,3d2e453b,3f66b556,bf1d9183,3f4e5455,3f2eeeae,3f6b5846,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12b7af,3f0544a6,3ed5e7d6,3f120e08,3f11c12f,3edcc6dc,3ec3b406,3eb0fcda,3ea7d12e

# JACOBIAN - 9 x 10
3c221db3,3b80908a,3bb5f8c2,bb33a250,ba90cd16,39aecfd4,b9ce7148,3f549a52,3ea89315,3f109821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40056cb8,3b8f7380,40524a2b,bfb56866,beb47967,3d3f1a9d,3e11c1f2,4083fdc4,c066e9c6,4074e75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeeb7b3,3f660d29,3f80cb1a,3e6b7151,3c8a9fa0,be226ebf,3cfbbc40,40125540,3fe6fafa,404b0075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0015ebe,bf115466,c05cc460,beef7202,bd1b9fc4,bd83c6e7,3e095e6e,bfdd1457,40b78c22,c0d3fae9
bf6bb721,3ebe3aff,3eaf0d14,bedd0b22,be862a0e,bf60fc39,3fc04fc4,bf51cbb5,3f4a873a,bf90f046
3f301c26,3e605ee4,be56e536,3ec2982c,3d8dc602,3a866880,bcb9045c,40306aaa,bf8e7572,c0750c8d
bded2e98,be654de8,3e84f0fc,bdb40594,bd89d16e,bcaa6d98,bf3d2984,bea6ee0c,3f6fcdab,bdbef11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2debba,3f413e14,3e936960,3ed7979a,bbb51038,bc937614,bcffa288,bf6dd224,3f236b9e,408991f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba299e,3daedb30,3ec9cc80,3fc69c7c,bf9c81cc,40006095,3f0f0efe,3fac0e2a,c063a925,3fc41264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820673,be9f9faf,3d1af650,be24f4cf,3bb85a88,bdaf4643,bd8b0659,4184ec10,409af282,40da82bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8f1d8,3e0b2510,3f156c94,3e87004a,bce49ac4,3d6bb5cd,bc551dd0,40869b80,bfc618d4,3e9d526c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b50d8,bf81ca3e,bf0b6005,bf832097,bc92df38,3e99bca2,3e5940fe,3f95da5b,3f92cb2a,c09e56ce
40500fd4,c0167be4,3d78bd20,3f6d718e,3cb55e10,bcd86cd3,bdc08051,40a4b0f5,c0c80c0c,c0014d7e
3fa9ed72,bfaac8be,bfa981a6,40772d8e,3e7b0a5b,3ed6b276,3d0ba0c6,c008a3e2,c06c689a,c09d6ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84bf0c,bee9a533,bf5e484e,3e9ebd5f,3d9776cc,3d76f569,3b585e50,418110d9,4091eaac,40ad64f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa50d91,3e9104fe,c00b616a,3ef44d36,3d2ae6b5,be2652e9,bdedf314,c0166005,404836ad,bfeaa678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2e96f,bf196ba0,bf82a450,bfb9c819,3efc1094,3e8ff95d,3e3a1ac9,3fc823bf,401ab5cc,3e031c20
3fdf3593,bc875d80,bf5ffca5,3f9d0430,bdf64df8,3c4eaea8,be18480e,40814bb5,c000562d,c0e608aa
3ed06f40,bf12a707,bffe4ce3,403895b9,3f85e340,be00e9fe,bdec45d4,c057cbfd,bff333f0,c07c8d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d735e,3f7ca0f3,406cb59e,3f9d0d18,3c056c50,bdd1eb0a,be8ba8fe,3fe17ab8,3fee5a16,40b1ad45
bf032160,3f870141,bfb06309,3efac379,3f53fe1a,bed1c141,405c2b92,be567b90,405539fa,bf95d7aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa576b0,3f1aaa7a,40a29ebd,404642cd,3dc0b5f8,3e3823ad,beb5c360,bfd17748,c0bf959b,411d2890
3fc79800,c019ac5d,3d15c07c,403f6d5c,bd4f8058,3e536d0c,be366466,bfa9821e,c08bb6d0,c0676edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be890af7,bee8185e,be3bffd5,3dc6e4f0,3d5f4fb0,3ceafef4,3c80ee20,c10e7434,c0478c90,40be6006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d4742,bf3514b6,be93cd60,be8af376,3d66df68,bd070830,bd7bf21a,41474a42,3e9d9b66,bf7fb82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be985c99,bf3ef7d6,bf420c84,3f5fae46,3e3bbf16,3ccbe380,403770b4,bec87110,3e63db06,bfabba82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d43c4,be66f8a3,bdf9a4d4,be7f2d25,3ce39c11,3ce2e304,3d8ba0c4,c02ed10c,bf18822b,3fa8ae78
3fe1124c,bf60b869,bf0cb41c,bfedd33e,be99751e,bf4b6105,be64d02a,415866d4,40061c1f,403c0716
bf306587,bdac5924,c01b40f5,3f16316f,3aa09580,3e1d6224,3d3e6633,400a873b,400494e8,c00f5e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee177f,bf28e63b,3ff8ab46,403e975d,3fb90717,bc2f4b90,3e217b2d,c080aebe,c0cef3c6,3fff4903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ee9c8,bf975fbe,bfe05ab3,3f2a1690,bfa7380e,be29687e,408ef47c,bfc4d051,bfe1b9d5,c033d373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd235e,3da1ac2c,3bdb6cf0,bd101258,3c88443c,3cd97bfa,3d1b8c1e,4158eb16,40bc06a4,40e49dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0144c0,c00bc796,3f3c9187,bf998c72,be216736,3e54d226,3e43920e,40830b07,bea6dba0,c0ad620e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb66ffc,bf6eab18,bf90c448,be03dfb4,bf84d0dc,3f41c244,bf71a2be,bf69674c,404ad8dd,c0a62646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea581de,bf82d9ed,3efadfbc,bcef18e8,3d4d6d52,3d2d84aa,3bed6180,c0f106d8,bfe5c482,4098c830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a31d6,bbb27180,bf9cde46,3e61b182,3fa7c381,be972dc0,bf40460c,bef1250a,402d602e,c08401fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f884223,3f202c95,bf72e41c,3edbb0b6,3dda564e,3c617268,3d7b2b0a,407eae32,bfb68ae2,c113032a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f9e10,bf2465f0,3f5b17da,be335eaa,3d5a4f00,3db1907a,bd9c1496,3db98f80,c0c9f0ca,4028801f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e579eb4,bf1b0f8b,bd861ce0,3eb797c0,3e0e0012,3dd22506,be52d61e,c0624557,bfc788b0,be7cc14c
3f9f15de,bfb702ca,c01f125e,4062ae60,3f2ae408,3e9a3748,3d42cf9c,bfa304d2,c0321e49,c0c1091a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d489c,bfe6bf7f,3d05385e,3eface0d,bdbdc369,3ddb519a,3e2ffbec,4080d8af,c0ba552c,40196c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa4882,becfe6e1,bf7adeb0,3ecbf967,3dc80fa6,3e528e6f,bba6da78,4181c3f4,407aa3af,407506c8
3f08caa8,bea1ba1f,3d8a6d58,3f0e576d,3f951a1d,3ffcd84c,3fa7fc6f,4031ff3a,be5e709c,bf92c1d6
3f93b513,bef710c4,bf720e4b,3e8ceb7e,3d3434e4,3e1cadfd,3cfefa3a,41747b1c,407fac5a,4086918c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bf5ce,3f1ad294,c03268c8,3fa52230,bfa3f476,3fa73ca4,3fec98d1,bfc612c0,3fb67afc,c03c4d78
be609912,bf259a41,bf810b42,3fad005f,bf09f4a6,c0483d56,bfa18159,bfd3d84b,3c942120,c03027ca
3f089959,bf31a6ff,c0497e89,4053debb,3de004f6,3e7eadf2,3e956756,bf7e9658,bf2e3de1,c0c2f248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400525b4,bf349df8,bef4b1ea,bdbc9b48,3dd12925,3ce75224,bccd3a13,415b72c5,3fa2d2ae,40269d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906366,becb0ca2,c00e7038,3faf1f72,3cd0056c,3d8c9253,bd6030de,4062d995,3f12539c,c0f5729a
be9e58e3,bed38475,bead2f04,c03c5dcc,bf1f530e,be6fbc46,bde67914,411def23,40924f37,3fcdb630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb30685,beb0a26e,bf71ed2c,3ed3d7b1,3d8011d4,3ebf1890,3d033b96,41782888,404bf2ef,4019f92d
bf098dbd,bea01b3e,3d8af334,bf113b42,c00aaf13,bf80b226,bff80bad,bf537375,3e513b08,bfb2164b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef76918,bdb8fb44,bf978940,3ee8f0ce,bf180a34,bfb2884b,bebb2f9a,3e09af90,3ff89f96,bfa30c56
3f4611de,bde73116,3ed6c81a,3ca8c030,bd364a41,bd881b80,bd9dc885,41328801,40484413,40c66058
3dff5c48,bf52cc6c,3fa7b244,c00b63d3,401d4d88,3d592f30,3f27cb1b,4025a14d,3ff233de,bf7af7fd
4002c4f4,bff948f0,bf82c23c,bec7f674,3cf22b98,be5269d6,bb4d0eb0,4168be41,40274a6e,40abca06
be93fdcb,bf9c7d62,3d6da580,bf631b29,c02f204e,3fc3209b,be8fbf30,be022dd0,3f919fc2,c025b014
bf93da4a,3bfce380,3fce226c,befa6c71,bd9213cc,3cd17c90,3e0c56ea,4067100c,40816141,3e873900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd435b40,bfb3ba86,bf31d202,bdbba548,bde22121,bddd0b6c,be0373c4,3f669b44,3efce770,c0bd9f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a296,3cc696b0,bfcb03be,bfb8a6a0,bec30a98,bc13182c,3df9add2,4136750a,405f7d96,3f77fa1c
3f83f316,bf98a016,bf1fb77c,40001dd0,3d1e25a6,be009ca9,3db1af0c,4076780c,bf8be5d6,3f3dcec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d9343,3fb929bd,3fe5d6a5,bf8bdd5f,3d24bb0c,c06aa869,3f943fb5,4052f008,bfc0efe3,402d6414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf354,3f3c70dc,bee3d59e,c007f9c2,3e0f892f,be664d18,bdcb5129,bfa5d400,c09aec24,bfb1c10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f68dc,bf1f7ae9,3dcc0c78,3decc640,3b4e70c0,3cfeed42,3d4baebc,3fd2c74a,3fb2b32e,41133696
4004480d,bf0a550c,bfc08012,be4aae44,bcad2d28,bf8e0b0d,3f341a9e,4131c156,3f0b0b5c,3d68a2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e137,3e1b3024,bfdb16b8,3f4704e4,3f6236ff,bf73cc9e,3ee0b908,bf81844a,bf7f7e57,bf70a338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91cd02,bfab28c1,c015e098,4042f06b,bd1decf0,3d12d361,3d22a7a2,bec0302c,c01b9e3c,c0b55df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40310f70,bf848b5c,bf30e876,3d2d0014,3e199202,3d6c1aa4,bd8ecca8,402b5ad7,c0b614c5,bc247940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabb4f2,bec9f541,bfddbe5d,404db186,3f1f9b8e,3f1d3f37,bd8d13e9,c089eee8,c0141c24,c097cd8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81ce1e,3fbe940f,40a9764c,c066ceec,be7a986d,3e1797a9,bd8486b0,407235cb,c01a024b,40cfa561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02761e3,bf4e82cd,3f519ed0,be85933c,be17454a,3c90ac60,3cc5b9e0,bf5cfdcb,40c2df80,3ff6fe21
3fca4fe4,bf1c3a26,c01ff5fc,bef529ea,3e05b082,bdc80839,3ce8cf80,415d6363,402a5c05,bdce8930
3fecbb08,3ff59794,bfc140a9,bf1c09a0,bdf01efc,bc47a154,bdb46e61,3e2b3488,c0857592,409cc220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fd694,bf1e1826,bf927696,3fb15046,3b360b50,3d71b35f,3c30eee8,3f31c420,bfd6955c,c04bdd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e795188,bf3aa75f,c005137d,3fd55afa,bfb72690,bf7745d6,bf3eab86,bf5535b9,bf80ea5d,c092d2af
bef07dab,3c688780,407bf8c8,3e0920a8,3e05f3e2,3c3aafcc,bc457a3c,401d1362,40539948,c01c3e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd365ec,bf4139e0,3d033120,3c94f3c0,be20e83a,bd60a1bc,be1a5382,c0009e02,40847267,3fae648e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2ebc4,bfca23c1,bf989f17,404c096c,3ea7e41c,bed806b8,3e3b308f,3ee3393e,c069453a,c03115b7
3fb30067,bf29134e,bfc9a0b6,bf8dd296,bed11345,bf089fb1,bede5add,41433f52,40166cc7,3f6aad30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99e3cd,bf7126b3,c04411aa,3fbc574d,3fe79fcb,bf28f332,bd064adc,c0807c5c,3fec27b2,c0b13e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff92670,3fad0c8a,3f2329ca,3f059f15,3cfd31ae,3d525512,3e4d1e14,400feb08,40929c79,3fd1afa0
bda18cb4,3e084264,bfab3df9,3f6abff5,be1be936,bee2e95b,3e098c26,bec4bb50,3f2aa865,c0a1e511
c0396364,be82de45,3e865c0c,bf657b90,be240639,be3983e6,bd49d9d1,c07c4167,408b24da,40cbe034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001d9fc,bfaefae9,3ebc8ad0,c00e2bf4,be9a7722,be00e511,bb03ce00,3fd66fb2,c07f4720,bfd852fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd6ea5,bf6a3a94,bf9233e2,be8489da,3ed2ca20,3e72298a,3e22302e,4104ca62,3f195aee,befb8b38
c0145774,3f4d397c,bec3794c,3f35199a,3ce08a7c,3eccb480,3f2bc729,c10c8069,3fee82f5,c0b7454a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead1dde,3dd3fa9c,bfbd28a2,3fda2fe0,be377b22,3d9037d5,be6c704c,c02dc534,bee80878,bf9a3720
3f595f71,bf890ff6,bf5da061,bf5e32a7,be1dc678,bdc9f807,bc87d730,c0c706d5,c093b4af,c02012e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ffcb0,3f3d2808,4035e3a1,c01e1ead,be864d25,c03e3e86,3f7f22cb,412205b0,bff3e690,40a97caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf975d08,bed227d8,bf8df062,bd2dcf30,bfea9118,3f2d039f,be17657b,bf272c72,402f40ee,c073b4f2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9e0c08,3e9386a0,3eaaf93e,3fcf289c,3e113888,3e8ca66e,3e8b76ac,3f4219e0,c003c7fc,c1022ddb
408300fb,3fe37f00,40b1b72a,c055617c,bfabfe9e,3f8ce738,bd64f780,409342c4,c1094d51,4199bcbe
3fffaca6,c0a0ff3e,c112e6cb,40925d15,bf431cae,befdc84f,bf6f8e6d,41801426,40678464,c18fe2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0393a9,3f4e9164,3e748e62,3d60e1b4,3e5a3928,3e75dcef,3e646120,400e66f5,3f326c58,4106620d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085ee93,c08311f8,c0e7025f,408ad5a4,bef3dca3,3d2b8eb0,3e2e25ee,419bcea3,becbf332,c12000aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041e7e6,3f861cad,40477c6b,c0654a59,bd8454ba,3f308d75,3dfd99b8,415c3a27,c011c056,4149a932
bfef9298,3f9b43e0,3fd7d7ba,c0f349e3,c0aad429,3ef4b9da,bf26893f,41310e59,4118a292,beeb7610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
