# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf616f07,bfc4c5ca,3ec46665,c0128ff2,3f07f49d,3f548181,3e977cfc,3ef5c28f,3e5f3b64,3eeb020c,bf456834,bf7fdb35,3ebf9e68,bf409732,3f01a778,3f3ced8a,3e9549a0,3eec6e52,3e5d77d2,3ee2d7b0,3f22fe01,3d093b81,3f6d6537,bf28a7f2,3f5cbd3c,3f2cbfc5,3f74e048,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12a894,3f056940,3ed61a36,3f123ad6,3f1268f1,3ed9be9b,3ecc39a0,3eb83882,3eaee414

# JACOBIAN - 9 x 10
3c2c8fe4,bac3073a,3bce603a,ba57197c,b98f89dc,394d9ce4,b810ed80,3f4e140d,3e9e736c,3f120968
befcbca6,3f70a562,3f60d1c0,3e933310,3bd7cdc0,be348b45,bdbe0f50,3fdbbec4,3fad0ed4,4045244f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff793fb,bf81e2b1,c03871d3,bef21f9a,bd33aa48,bdab1b50,bdb09738,bd9cb520,40e0e98f,c0c4d674
bf71fc0e,3ebb33de,3e88954c,beaf8084,be946bb4,bf42d67d,3ff5f8b0,bf21958e,3f78b01c,bfa31436
3f379dbe,3e5a6008,be255e36,3ec29daa,3c7b8e66,3c5aa630,bcf3f9cf,403f5220,bf6d1f40,c07391be
bdd6f41a,bcb99ee0,3eba4d73,be4ab20e,bd3e21d8,bc4c8940,bf0bed7c,be3734cc,3f874430,be24fc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf337663,3f2831b3,3e8f5c8e,3efdb45e,bd26591c,bcad6090,bddd8dff,bf866992,3f0a3318,408b05b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc73c1,3e8eeb49,3e9bb62c,3fbde375,bf89bcdd,3ff0bda6,3dca6990,3fcd9be9,c054b0c4,3fb3a1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85f8f3,be9963c4,3c8cf330,be24851b,3d42bbc2,bdb22191,3bcc2ac8,417eec07,4088f0b0,40dafa47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8dc8,3e9ab442,3eee91d3,3e7f8ea8,bd50c15e,3d5e64aa,bd4f2f58,40916ab2,bf9f720c,3e00c5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d74ee,bfb4df72,be0890b2,bf737e92,bc94f14a,3e98077e,3e346a36,3f34ee3b,3f363a4e,c08f8492
40504e16,bfde4966,be00774e,3f400e8b,3c5c9970,bcba51b0,bd49ea50,4088f2a4,c0deb39e,c018bc3e
3fafc65a,bf8d8da0,bf90c1cd,406bd614,3e719a64,3ed4df9e,bc146878,bfce4f5b,c052b412,c09dd7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bf264,bf005686,bf4d97d5,3e9a8106,3ddd8459,3d7910c4,3cb1bb77,417ea8e8,408ba6ec,40b028dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa35875,3ef67b04,c00d5dcc,3ecbad72,3da9b81c,be2d0c1d,be106bc9,bff1de36,40607c03,bffdf7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0c11b,bee6912e,bf813405,bfbfc7b7,3ee95273,3ea61fba,3e2967f5,3feb9826,402765f1,3d577f80
3fe27cb7,bbb38f00,bf4970a2,3f993e3d,bdc44a66,3c977a74,bd8a1320,4076080c,c00bbe0a,c0e3c6b6
3eef6c92,bf0ea73e,bfd42caa,40338bac,3f6754fb,bd94818e,bcb4c1ec,c01d0113,bf95d404,c073faca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf786e85,3f78c366,406551ab,3fa9ca38,3db9bfe8,bdd2ebd5,be293cc0,3fa4787b,3fbf48fb,40ae3eef
bf002689,3f4f6e2e,bf9dc264,3f05e7a9,3f7eb3e6,bea8a871,405e7849,3ede6108,40740c8a,bf82bd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5c4e7,3f9c6436,40a35767,40415dcf,3dccefde,3e33c1e2,be879664,bfa9fdda,c0b67460,411636ea
3fc72a29,c00a0ae0,3e386821,40383e84,3d10ce6e,3e4798a0,be3e5bfa,bfc9a6ad,c0933be7,c06b7683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dc63a,bf0638c3,be089aec,3e27cdf2,bd35b1c3,3d22f0dc,bd6d1d68,c10674e1,c02cf7fc,40bf478e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40107304,bf1d2af8,be995a03,bea4adaf,3c821566,bcb45698,bcecc46e,41427536,3d5a1490,bf822a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be970821,bf80de82,bf2ee6fa,3f6d95fa,bd839ae4,bd6201f4,3fff3ccc,beea5ef4,3e25ba84,bf8ca2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4848ce,bea548d6,be054eda,be474df0,bc1846b1,3cf961f8,3cbe27b2,c01187bd,be56d3c8,3fab381a
3fe59214,bf6cf375,bf1bc531,bff13cca,be4207be,bf55cb91,be9090ae,41506f4c,3fd70e82,40402242
bf2ff090,3c4e7fa0,c012e71e,3ef9cd9d,bd74b934,3e27ff20,3d489394,3fddf9ef,3fd69d70,c008cc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1381e,be4fb90c,40069a40,403656d7,3f9cff8a,bca93d6c,bdd29b06,c06f61c2,c0c78b00,3fea0696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2029b1,bf891495,bfdffc9e,3f18a865,bf94de57,be8ffb44,405db208,bf9f15d5,bfca679e,c033fe48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce36a0,bd6c4f28,bcf8873c,bbe42580,3daf1d5a,3c87b8c2,3daa101f,414e621f,40aaa2f8,40e773e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbfaac,c0200206,3f8a0f5c,bf888022,be237cfc,3e51c2b3,3e4b4e88,40641874,bf4b8f54,c0a28b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa91b42,bf9a0004,bee89520,be24aa82,bf93d4a8,3f5b6316,3eea25af,3e593b80,40857f2b,c099d23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b7ece,bf7455b6,3f1ac9ed,bd78617c,bc3943c4,3d7237ac,3be02650,c0d039e4,bf749da7,4097bebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d6a80,be6c2ae0,bf2ecdd0,3e62c362,3f6dc2a2,bdfbd130,3ebee8da,3ecaa2d6,405e8238,c072f92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a704a,3f248b78,bf593b58,3ecf0d50,3d68ba99,3c91d0d0,3b0719e0,4067699e,bfe02e7c,c1118a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030ec9e,bf02e20e,3f3aa73c,be213f4c,3d666e28,3dd8d7aa,3bebecb8,3e65dce0,c0c5e0fc,401f0c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d4c21,bf1a6dd4,3cd434e0,3eb815a2,3dfb952e,3dfd1986,bdb025b4,c03379f0,bf73704d,be7fe6a4
3fa62196,bf9de62f,c013daf6,4059a015,3e87a4ae,3ec08fb1,bd632c68,bf440f72,c01a40cd,c0c0cb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d5892,bfbb8997,bc8f8b20,3ed5fc0a,be0f2b2e,3dd1e536,3daf59eb,40514abe,c0ce8317,400f0f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb210bb,bee8dbb2,bf666014,3ec66f50,3dd23c6c,3e5b93c1,3d2cd482,417fe9be,406d8dc1,407b87c4
3f0d3be5,bd74b518,3e4f6a5e,3edc6965,3f88437a,3fe89745,bead329e,404f79cf,3d34f8d0,bf956e2a
3f9b0f4e,bf019409,bf6104a0,3e83cb6c,3d5b2276,3e221277,3d967ca5,41715be9,40747369,4088fdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42d710,3f2ab5cc,c01f95ef,3f92568e,bf5e3be2,3f9af756,3fceb434,bf5d7404,3ff646aa,c03304fe
be550352,bf447ed6,bf4cf7be,3fa5e3f0,bed22b14,c04e0935,bfcba18b,bfc029bf,3dd75f58,c022c7c6
3f17f718,bf37e9ad,c035ce7a,404b733f,3d9e1abc,3e7b26db,3e6aada8,be8860ae,be0445b0,c0bc9a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007b998,bf0f18ab,befcfb11,be26d1bc,3d8e233b,3d181fb0,3c6931fe,4151e984,3f45422c,4024bfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4a75c,bed0ac40,bff545f0,3fa66d0e,3cb57a0c,3d99308e,3c5f292b,40697900,3f1d0a0e,c0ef53f8
be9eed0b,bf2ff954,bec37cf8,c03a3aaa,be9d1b25,be93136f,3d1f66c0,41144c60,4082add4,3fe529e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbad5f7,bec59bfe,bf5d6ba8,3ecd8cb8,3d33e332,3ec64830,3dccdefa,41749d1e,403f415c,402032d4
bedb9ee9,be4a92ec,3f23de21,bf19a484,c015eaf4,bf4ae9a2,3e390790,3e759ba8,3f96e2b2,bfa991c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea2e05,beafde4a,bf7535e0,3ee1619c,bedecf12,bfb827b2,beddf8d1,3f1470fc,40123366,bf81ea1e
3f46e4aa,bcbbc538,3eaebfce,3cb888c0,ba9c1b70,bd9972b3,bd38cba2,41262ed4,402011ee,40c43852
3dfe5bc0,bf736917,3fa7404b,c007351a,400a591a,3dd700f8,3e89e3d5,4020ae98,3fe7f6a2,bf6de78e
40067dfc,bfe19c96,bf7d157c,bf038440,3d8e771a,be5e9844,bcbf4fb0,4163ceea,40156d78,40ab6c36
be646ae8,bf9839fd,3ec7fb00,bf769be6,c0290fc2,3fca0760,3f68eabf,3e96f6b0,3fc57d9f,c02063c8
bf94c278,bdd3bce0,3fd6e3d8,bede60d1,bde1919f,3cad7e20,3db7dc4a,406271cf,407f6ca5,3e9fd258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd806b04,bf9f953b,bf2214a3,be0ef338,bcd01f88,be01488a,bdb5429a,3e8a7330,bd166040,c0be83ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ce8d5,be26d5b8,bfc45656,bfb8b461,be98a2bb,bca4b1d2,3e2e38a5,41325ac4,40505f22,3f9551ac
3f861e22,bf7151e5,bf174263,3ff1bf76,bd54f0d1,bde91068,3e1f7ffd,4062c9c8,bfad8094,3f2a91f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d0608,3fe19e02,3fd33899,bf86f152,3d2fa7a0,c0696073,3f8fae29,403d62fa,bfe15b55,401a8534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd25be6,3f4993f2,beefe8ba,c005fef8,3e26b76e,be6b02f2,bde1a67a,bf4d0698,c08d9d54,bfb88e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95473a,bf1f0dd3,3d422a30,3e02cd92,bbc60460,3d09640a,3d2e5636,3fbf5fa1,3fa2f848,4112d6f6
40086aa0,bf0134bd,bfbf31a2,be848e70,3d46c8e8,bf8f18b2,3f33c430,413320fc,3f1afa06,3d9e97a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104588,3db3a938,bfc70875,3f3dbc0e,3f9086db,bf7ec640,3ecd6314,bec99518,bf0283e8,bf56059e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f990dde,bf9eac06,c0086f72,403a4c02,bc772978,3d1a88ae,3d43b7aa,3e78ef28,bffab222,c0b32f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e2567,bf9d082c,bf285b3c,3e5a1147,3e4d89fc,3d90be5e,3ded97a7,3f928552,c0deb26e,3e2325f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb892d3,be9adc35,bfc7bdf0,4047c98f,3edd9c48,3f28f74a,bdca39e1,c0734cf6,bff7538e,c096a29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f750ad8,3ffa9aa1,40987732,c0613f86,be1f3014,3e0570cb,bd130fc2,403a55c4,c042c733,40bd1d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0263056,bf5ea978,3f4a39ae,be716568,be2f0b5a,3ca62f78,3d232016,3d2925f0,40db80b8,3fefc1ea
3fd2c8cc,bf31f22d,c01744ea,bf0b7e4a,3dc1279c,bdba1c8c,3cff73f0,415b1222,40205696,3dc9dd70
3fea485a,3fdf5ff0,bfbe76d7,bf02a90e,bd62a790,bb847068,3bcb1620,bea8a299,c092c5d7,40a06a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a481c,befe6ce4,bf88f3c1,3fa7a6a5,bd3e4a05,3da40860,3dfb6ddb,3f892c3d,bfaf0a28,c04d8f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90882e,bf3e71ab,bff87d9b,3fc9c812,bfc596e7,bf802268,bf4eb272,bf0bc76d,bf42d2dc,c08f0912
bf0084b8,3ee6f3d8,40562586,3de42e54,3e56883e,b714f000,bc32afec,4005fa6c,4045ccba,c042b451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd8268,bf31bdf4,bd120500,3c50e300,bd776e2a,bd61b90d,bb9d4850,bf224758,40a9fb84,3f97c1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9aa1c,bf9f81f6,bf8d1948,4042ba00,3e14f694,bec662ab,3e2141bc,3f69493a,c051b7da,c03a80c5
3fb96c78,bf3bc240,bfbc9bf3,bf969fc8,bec44169,bf13b2c2,bf155a0c,413e2916,4003e3f6,3f8d101e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91dc5e,bf889577,c0289134,3fb96668,3fb04ac5,bf082c47,bb9e0938,c03ad1ce,402be565,c0a949d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffce2d7,3f98d75d,3f2ab568,3f1ecd14,3d581806,3d31b62e,3e007204,3feea585,40883f80,3fdd54c2
bd53d480,3d8dd7b8,bf6266a4,3f5b9fec,be5111dd,bef763ec,bf4fbeca,3f24572c,3fab4012,c099e846
c03a911e,be9eaa2c,3e166299,bf5a4254,bdc0412b,be43ba34,bd2a553e,c06676cf,4094c40e,40c9ab76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011f64a,3f3597c0,bffe785a,bf90c098,beb12931,3f1b0c08,3c142418,3bb66f00,40a12b46,4020c5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400531dc,bf8b36f6,3e9ee26e,c0122fdb,be7f42dc,be20b2ff,bdc93997,4011da6e,c05e6732,bff11943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc21d68,bf4d6a46,bf8a69cf,beabf8ae,3eba97b0,3e783fbb,3d33b1d8,41014c43,3ec7bb70,bef2187e
c0143948,3f2948d2,3e60b808,3f386648,bd0cb254,3eb85ff4,3dac91d0,c0f944ce,40254a88,c0add0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea86b79,3e4f69f2,bfbe90ab,3fce9563,3e80a4e0,3aa7a3c0,bcbcb2c8,c018c222,be2b05c8,bfa31da0
3f5df42c,bf7a4fe8,bf5ec5f8,bf63265e,bdc4420f,bdd6d0df,bcef05a8,c0ba8192,c0896b80,c023d1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402faecc,3f874db6,40279f8e,c01f15af,3d9b7961,c03f4b5a,3f9131b1,41140148,c026dcd0,40a074a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93678b,bee817ac,bf3bccc8,be06b9f0,bfd129f9,3f1ecbc2,be574e86,3e0d4bc8,40551c3d,c0693652

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3faf8a08,3eca0ad5,3ef01a62,3fd53942,3dd454b0,3e8228a5,3e3f4281,3fb02464,bfe0493e,c105890f
4086b392,40211e4e,4085e970,c04b25c7,bf570cda,3f72d8a4,be09b41e,4057243e,c11e2fb8,418e5067
3ff7f934,c0a426b2,c1017b24,4082829c,bf68076a,bed4ffce,bf4eaf50,4187643d,4097f7f0,c1868555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14d6ba,3efd7cc8,3e0f523a,3e822504,3e84dd29,3e624bcd,3cdd9140,3f655910,bee1e450,4108b469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40865560,c07a02ec,c0ce7809,40791fd4,bef018ea,3d6b5430,3d4d3b6a,41a1d6f6,3ef563e0,c1145f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d29e,3fa929d7,40382590,c05b67b8,ba931180,3f2e22da,3ebf0c32,4156ec50,c02ab049,41420d98
bfd6c364,3f2d7d8d,3fd80122,c0eb8f17,c08fc3ec,3e84e287,bbd9a040,412928b0,410b50e4,bf1fbdd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baa01c,c089ecc0,c105b11e,3fdfbbd4,bdbe6090,bfcf6690,3f4ad2e6,4217a97a,40618fca,c0089afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
