# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c17f,bfbe2adb,3e8f5fb0,c0180d81,3eb4986b,3f6cac23,3e1a6c86,3ef5c28f,3e5f3b64,3eeb020c,bf44f988,bf7f0ed5,3e8d81e0,bf316e6c,3eb0dfb1,3f4c5eba,3e19d6da,3eec6e51,3e5d77d1,3ee2d7b0,3f2383ac,3dae1d78,3f76073d,bf38899e,3f703d41,3f1a2bea,3f7d1833,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f125fc5,3f054fbb,3ed69fe4,3f1238b7,3f134acb,3ed22d5e,3ed87010,3ec3263e,3eb89ada

# JACOBIAN - 9 x 10
3c3546b7,bacc3b26,3be021d7,3b9f2d82,3a21c813,3a9ba401,39490bb0,3f4d41f8,3e9c4385,3f138630
c0433e73,bd94f4dc,c0799644,bf7226c9,3c22b210,be70f9bd,bd636dbf,bf68c0a2,410758e4,c07f1675
bf81bd3e,3dbd1e9c,3e56aeec,bead6503,be2d1658,bf5e8cd6,3fde12d8,bf401786,3faf4f10,bef7d188
3f1ea4ac,3e102320,bd708a80,3ebd4664,3c6733ba,3bc4f550,bcf829d4,403097ca,bf4d54f7,c07564b1
bf2842e7,3f0cd4da,3d0a041c,beec3e17,bbd04100,3d2274a0,beff179b,be0c6b4c,3fe95156,3f6013cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40eff9,3f17d80a,3ece7f43,3f128108,bb9c4158,3ca3bf28,bde3a025,bf8a739a,3f1a5afd,40879349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c3c75,bf1d2416,3f269831,3fb39374,bf6220af,3f65dfd8,3e853aaf,400e9909,c087cb2f,3f58601e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85fed9,be9fdde2,bda019e2,be08e5e0,3d39e288,bd838799,3b05a998,417dfc96,40865b61,40de0bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8075e,bab5fa00,3f387fa1,3e797c44,bd6acf7f,3da29a3e,bd694470,40957220,bf9478a5,3e5f9008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a8680,bfa37a42,3d9207dc,bf6a1a8f,bceb0ee6,3e8d746e,3e13302b,3f0fcbeb,3efbe690,c0985d62
404705d0,bff56dc0,3b8224a0,3f2e5712,3bf360d0,3d805069,bd1e9cc8,4083ca3e,c0cc6a57,c0197285
3f9572c5,bfabe819,bf77ba89,405cb74e,3e9b92ea,3e3c5faf,3cbdc75f,bfc1b798,c048926d,c092bb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7867ce,bf16878e,bf53adde,3e9a0166,3e09206c,3d702a7b,3c892184,417d1f7b,408bd151,40b5aec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17dbae,bd452bf0,bfdec5a9,3f1a49c5,3d919e0a,be01bfa9,be0fff51,bf8939c7,4021fce8,c02f26ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58e548,bfb0b754,bf03ed7f,bfa22d3d,3efe18ae,3e1f683b,3e17d0fe,4010ac65,3fe589f3,bf5849b4
3fb08cba,be7ba7b0,bf2824bd,3f8a5a9d,bd387203,bd92ccc8,bd2c05bc,4067a0c1,bfdbe57d,c0d4273f
3ecbb8f2,bf730d8e,bfba16fa,40307474,3f85a327,be919cf1,bcc78ee4,c018b8df,bfa25824,c06b847a
bf7c1e12,bbd7e900,3dcab654,bf5e7a35,bee7b35a,3f0d16ab,c049f1d0,3f34af29,3f927e52,3f6359b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38d66c,3faab6d7,405c72c0,3fb94f9c,3d7d69f5,bdb84860,be155e58,3fb243ff,3f9f0b52,40a99584
be1d9e9e,3f2e3281,bf888217,3f02f7f7,3f906a1e,bea8c2d5,40480592,3f434312,4054833d,bfb49433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403298a9,3f27c4e5,40a95274,40640fe7,3e092b71,bcfc6d64,be701ff9,bedd2698,c0f109d9,40fdd862
3fb53b1c,c00e0ec3,3e96b659,402e6af9,3d8eb662,3d828362,be09ecba,bfde770b,c0849c0b,c051aae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b5994,bef19332,bd0be8af,3e5bd4e8,bc8ad693,3dd62009,bd7dfdd4,c105cb92,c021fa06,40bbd35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400844e4,bf4afd06,beb7fff4,bebf9ee6,bbe63604,3c1dbb70,bced84b7,4140a753,3e800243,bf32cb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38a639,be7a063d,bce05e38,be361ba5,3b20f9c4,3d4ac41d,3cc92469,c00ecb08,be67fb05,3f8a8f72
3fea4997,bf89d318,bf27fa2a,bff15496,be4bcb7c,bf5a713e,be7b7635,414feb4b,3fca38dd,40416f71
bf665d5a,be10d824,c00793af,3ed9c6d9,bdacbaa6,3e8c933d,3d156c72,3fe722b7,3ff18682,c0055b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1709a4,bd90e4cc,3c818156,3bbe3b80,3d3baa38,3c6fae9c,3db0239d,414f9187,40a0cc89,40df8b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d11b0,c01be6b1,3fa28c35,bf648d31,be663126,3eac06a0,3e2e3343,4062c67c,bf59250c,c0aaa883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02642b2,3dc19c34,bfea1385,bf3bcf38,bf936a62,3f565579,3ee0d69f,bf4fab48,40c6524b,c0079afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4e752,bf6ac769,3f253a10,bcfc9c20,bc8ea6bb,3de73d9f,bca2fcf6,c0d278bc,bf766879,4094f2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbfcd2,3eb1a783,bfb9fb8e,bd813618,3f87a9ff,be918ca3,3eab0ec0,bd9d74a4,408e1c8e,c0085e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f693bc2,3f050ed4,bf574949,3ec8175f,3dabbde7,3d84df5f,bc057664,4062597a,bfbd3c22,c10c7969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c63fb,bf4725f6,3f49f3f0,3c92a370,3dc2b96d,3d57fd7e,3c87d4ec,3eba6420,c0d16f3a,4002cdff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef028,bf2ae223,3dd5868c,3edbc9e6,3e349438,3e158061,bdcd6f66,c02d65af,bf8aa0c3,beaf18d0
3f858b9c,bfcb7554,c0031de4,4052e78d,3d942cf2,3f388bc2,bda90518,bf678f0c,bff82d95,c0be671a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405760fa,bfd196ee,3de4fd57,3ee18252,be245a01,3e2e8c2e,3da61756,4064906e,c0cc94dd,400936d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e764a,bf16596c,bf6bb88b,3eb99aeb,3df53850,3e613688,3d229d13,417e089a,4075ebe4,40866634
3eaffd16,beb5e2b6,be89856e,3ec20a95,3f897d63,3fc5db2e,be9ba215,404f9905,beb0ca61,bece4fdc
3f8ad34c,bf1b9c86,bf686e9a,3e74c547,3d64e9cc,3e3c0df4,3d865528,416fdbdc,4078ec73,408ff63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0045ff7,3f950fa8,bfa703dc,c011da11,3ea6d3f0,bf7ec29c,be6619ee,3f3f874a,40aca7bf,3fb64765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b157,bf44dda3,bfff951c,3fced946,bf5c29ee,3fca2773,3fafcd02,be292580,3f0c2560,c08371c4
befbb2b1,becd59f7,bf792e1a,3fa871d7,bec7c8ba,c03e10ff,bfc23910,bfda3938,3f010d07,c018275d
3e88f26f,bf7f1a40,c0296c1f,404111b7,3bf8a168,3ef31bdf,3e3fd60f,beab28a8,3e93552c,c0b3038e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40038086,bf3ab8b6,bee90619,be614cd3,3d0bbecb,3d13c1dc,3cc4a18e,41513c47,3f638b78,402a3b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd52c04,bf04aebf,bfe7bce4,3f97f469,3cd01d00,3c76ec10,3d51d7c2,405af89f,3f8f2f1e,c0e24de7
bf73da44,bbf13a00,bf4c1b6c,c04c94aa,be28d5ce,bee9dd9f,3daf0594,410cf165,409cafb2,40273625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa47f14,bf109d8b,bf5d1b85,3eb47cd3,3d4a9126,3ec2942f,3dc80d54,4172ab24,404b10aa,40360e6d
beff1668,3e2a1658,be4e6b42,bed5009e,c01e9de9,bf1712d1,3e0eea94,3e1cd768,3f5f32cb,bf1c7630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf4fd4,beb095c6,bf5a7773,3eca6c24,be9f2ba6,bfbeb27f,bed03a94,3efd8b48,40199180,bf98b23a
3f5dea26,bd27d954,3ea35197,3d907a97,3a165150,bd92b33c,bd22a92c,4126f1cb,4016a15d,40c2421d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001df7c,bfed8f7e,bf8a085b,bf109cef,3d30ad4a,be2fd302,bc955bc4,41616371,4022a7a5,40ac7626
bf9b3740,beb79f7c,beea2710,bf9b5083,c03801cf,400ee75a,3f45bcf4,be8c22b0,404828f9,bf3fad82
bff5c7d8,3f55b50a,3f3ae77b,bf3b2164,bddcf3a1,3cf7481c,3d962aa1,404e2be6,40a1aeda,40097826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0aa2cc,bf966c2a,bf1465f5,bd8806d4,3c43f5bd,bdd80b73,bd881e33,3f1d0e38,be352f30,c0ca3338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee6f7,bec78c2e,bfd66008,bfb9011d,beae6a78,3db66f5b,3e1b496b,41302bef,40586ade,3fbb5f10
3f5240c3,bf4d65cc,bf248e4d,3fe73663,be3621ad,3d60142e,3e0dd72d,405cbd81,bf982734,3f3eb049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1b4e9,3f8c212a,3fe7e526,beed4cb4,3e1c17da,c05674d6,3f6be442,405119ee,c020b889,40066bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6d674,3eff4838,bedd86fd,bff61a2c,3e4dbbd0,bdbcf0e6,bdf447d2,bf5b6e92,c08bb5fe,bfbec3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76fd32,bf0c339d,3db42bbd,3dbf5dc6,bd287734,3cc1b39c,3d53d6a4,3fd32934,3fa02d18,4110503c
400d1451,bf8426dc,bfb2c713,be5e6690,3dc1b58c,bf9b0c96,3f299b97,413481d7,3ebf4cfe,3e724c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92cbdb,bf1769cf,bfa71ef1,3f6636ce,3fa265dd,bfa60a2e,3eee7138,be7892c0,bf8f4771,bfb88f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f751878,bfc9684b,bff1f7f3,402e411d,baad3d40,bcd5ef1c,3d91f2d9,3e13b3e8,bfc4dc47,c0a9c51b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033b53f,bfbb6202,beac4925,3ef6cc85,3e421f72,3e8b88f2,3de78ec3,3fb02319,c0e7a589,be6ad3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb726f,3fb6b00d,40955952,c03e43bf,bda8682f,3df5d42d,bd8d0332,4055a7e3,c083765c,40aa471b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cee4e,bf241f13,3f404ddb,be5803d1,be591964,3d0135a0,3cde8404,bc3b95c0,40d452f9,3fc5bf5f
3faf31d6,bf50c5d4,c01bead0,bf2bdbe9,3d6f8fd9,bd43f214,3d1f3d58,41584a5c,403445a1,3eeacbc4
40040282,3fa4435e,bf855fef,bea7e104,bd79b13a,bb1af7e0,3b2e36c0,bc879a70,c0a7d0e0,4090717c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ffc3a,bf2a066d,bf80e21e,3f9b5052,bc160a39,3cd2f19a,3de9f6e8,3f8764de,bf9b0180,c0383210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd275dc,bf69699b,bfd6f62d,3f8884b5,bfa9019f,c00b8162,bf1320ab,bef16189,bf3dcd97,c08456c6
be78dd0c,3ee3dc70,404842ee,3e6c3373,3e55bd2b,3aacb8d0,bd2e97b3,4017da15,401a86ba,c04aaaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb842e,bf322de5,3d906a38,3db33cb8,bcdd3ab5,bdd60cdf,bc2de758,bf2fb790,409ec1e5,3f51bfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40000990,bfbf6543,bf7d7888,40477797,bd11e2f7,3de0a960,3d9c89ef,3f687ff9,c0480952,c044b051
3fa9c02f,bf6bb4fd,bfc1af66,bfa6807b,beaef08a,bf3fe8a0,bf02a9e9,413d31ce,400e62d6,3fb3c483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc1286,bf86ac84,c02b2d0a,3f9f26c4,3fae0661,bf3fe356,3d0b76ec,c052c7c0,4055f13b,c0989332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4be2d,3f8a5825,3f5be955,3f41ffcc,3d70e2c2,3962b400,3e099801,3ff06c3b,4082468c,3fb44d6e
bef47cc8,3e14f192,bfd15d85,3f4f7e63,be96fdc6,bef6e780,bf31d32a,3e4a6a60,3fecd8bd,c061d372
c029a95a,be1c83a0,3df4e5e2,bf46e2e4,bdc56db0,be3e0f7e,bcf7eb11,c063b66d,408e8b5b,40b8b159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a3302,3f49f081,c0049008,bf907143,be83cfdc,3e8ba425,3d97b237,be17e988,40978fce,4007c272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400acda8,bf8d6018,3d9b7a08,c00c294d,be0ebe98,be3e24bc,bdd55f8b,40102580,c05bde53,bfe3079d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc32e21,bf87b4cb,bf80a349,beca754a,3ec1d647,3e28df85,3d5d64f0,41017d99,3ed8c8b8,bedd87be
c043d6c3,3fae047b,bf67e2f8,3f142039,bc75b5c0,3ec4ac40,3d83afc2,c1070dbe,4069ba53,c0504d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ef0b0,beadcff4,bf9c67e2,3fe23e3a,3eb733c8,bc3ff458,bbe82c40,c016863b,bf3314ca,bffff9ea
3f2cfbb6,bf7690cd,bf786ec9,bf59bec4,bc62eea0,bdb16be2,bd584967,c0bd4473,c0858be0,c015d6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c8e11,3f459c9b,4028570e,c011bd42,3eadfcaa,c0461658,3f8404af,41125856,c0148265,40aebbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0005edb,3ebdafc1,bfd2ae94,bef8fb63,bfe462e8,3f4e04c5,be377633,becdca90,408e942e,bff28ffe

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9a9703,3e80b4e7,3f4666b3,3fc9f532,3e8bb2b1,3e81bbea,bc8f4910,3fbd05d8,bfd94372,c0fb0a94
40b9332c,3f6891f4,40ae11fc,c02590b7,be0c2d87,3f66ebf1,bec770b8,408dce4f,c13c7957,41643447
be83dfcc,c0896e3e,c10c72be,40374597,bfaa2188,beb58818,bfa1637b,417d76b7,40f9e9a4,c15015d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76242a,3ed81912,3f4c572a,3e3d3d81,3f078780,3e426996,be81707e,3fa166b8,bf05b184,40f56805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f2e91,c0828bb4,c0cf4574,4042affb,bef98606,be99ad43,bc1ddb08,41a18788,401af61c,c0eb8304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40776676,3f70f5d9,401ee072,c024aed0,3d11ebbe,3f303272,bd69fa34,41533594,c07dd4e6,413c10e5
bf7e9b68,401a7363,3ff1820b,c0845b8f,c080fcbf,3f4d28fe,be2459d5,40b0c17a,405d3c91,409995d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2640a,c0a18d70,c0e6a2e2,3f9abfd8,bd3d31d2,bfb9756d,3f20ce75,4215d718,408e5fb1,bfe7fe84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e5210,c0288bab,c086bfe9,405915be,bddae79e,3e31e5bc,3ea0298e,bfa9d8ac,bf3f6524,c1022b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40677432,bf9370de,bedb4631,bf61393f,be0dfb73,3d9550c2,3e23ee8c,42165011,40fa5d71,412bedcc
