# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6139a2,bfc4d9ab,3ec796aa,c012339d,3f0aadd7,3f53bbae,3e9cc3d3,3ef5c28f,3e5f3b64,3eeb020c,bf454631,bf7fdc87,3ec29266,bf4189ba,3f03fec6,3f3c67d4,3e9a53b7,3eec6e52,3e5d77d2,3ee2d7b0,3f23272a,3d06bfba,3f6ccb4a,bf27916a,3f5b58ed,3f2d5190,3f741805,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12ab26,3f0567d7,3ed615b8,3f123564,3f125ccf,3eda1bde,3ecb8a3e,3eb794e0,3eae3962

# JACOBIAN - 9 x 10
3c2add9c,bac14040,3bc92b3c,ba6b8220,b9999a14,39614638,b884ce80,3f4e140d,3e9e736c,3f120968
befc625d,3f709d65,3f5fb128,3e918856,3bc94180,be344e94,bdbe978a,3fdbbec4,3fad0ed4,4045244f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8001e,bf81daf0,c038ebbe,bef0684c,bd34d054,bdabca04,bdb0e681,bd9cb520,40e0e98f,c0c4d674
bf71a0e4,3ebb2975,3e847588,beb08277,be96e1dc,bf42bb1f,3ff788c6,bf21958e,3f78b01c,bfa31436
3f374181,3e5a8fe4,be24f6e8,3ec275a9,3c774939,3c5b3410,bcef9f22,403f5220,bf6d1f40,c07391be
bdd6afae,bcbae820,3eba35bb,be489c82,bd47e720,bc3ed280,bf0cdb64,be3734cc,3f874430,be24fc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3335d1,3f2826b2,3e8e2adb,3efc2383,bd2ee272,bca6dc60,bddf9869,bf866992,3f0a3318,408b05b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc4a92,3e8f35ae,3e9ceda8,3fbdcadc,bf8a8db4,3ff139a4,3dcd57b4,3fcd9be9,c054b0c4,3fb3a1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85b197,be99372c,3c8672c0,be246116,3d42a65e,bdb20660,3bc2db7c,417eec07,4088f0b0,40dafa47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd4610,3e9aeeee,3eee72ca,3e7e7ac8,bd5096af,3d5ee20e,bd4c96cc,40916ab2,bf9f720c,3e00c5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d2f11,bfb4d4ea,be0fd054,bf73faea,bc98a016,3e980ec6,3e37833e,3f34ee3b,3f363a4e,c08f8492
4050449a,bfde34e0,bdf30164,3f40426c,3c5606c8,bcba0529,bd4cfe22,4088f2a4,c0deb39e,c018bc3e
3faf9422,bf8d8480,bf904c21,406c3094,3e6ede9f,3ed5313a,bc09c824,bfce4f5b,c052b412,c09dd7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b883e,bf003696,bf4d60d5,3e9aeaaa,3ddae4b5,3d7a0a77,3caebb8a,417ea8e8,408ba6ec,40b028dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa36c2a,3ef66344,c00d4f65,3ecc61cf,3da9b1c7,be2d3991,be118576,bff1de36,40607c03,bffdf7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0cc8c,bee68a86,bf80b0fe,bfbfcdbc,3ee9050c,3ea5b07a,3e2b4b56,3feb9826,402765f1,3d577f80
3fe255a9,bba5af00,bf48fde6,3f99511e,bdc79379,3c9ad350,bd8c4224,4076080c,c00bbe0a,c0e3c6b6
3eee84ba,bf0e84b0,bfd449d7,4033b860,3f65b049,bd94c6f8,bcaa1a2c,c01d0113,bf95d404,c073faca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf780826,3f78a2c9,4064b9d2,3fa92758,3dbc03ab,bdd29eb9,be2ac8a6,3fa4787b,3fbf48fb,40ae3eef
bf004080,3f4f614c,bf9e00c5,3f06d559,3f7bf869,bea8235a,405ff35d,3ede6108,40740c8a,bf82bd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5cdd4,3f9c720c,40a2f51a,4040be88,3dc94c60,3e34cc1a,be87ef52,bfa9fdda,c0b67460,411636ea
3fc7366a,c00a03e2,3e33c9c1,40384f7f,3d09b658,3e48406c,be3f5f86,bfc9a6ad,c0933be7,c06b7683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d5af8,bf062740,be0bd74d,3e2421e4,bd3efa94,3d25a562,bd6ebd4c,c10674e1,c02cf7fc,40bf478e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401043ec,bf1cfe2b,be97bd07,bea39c78,3c8e5b88,bcb8e860,bcedbca8,41427536,3d5a1490,bf822a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be973a5f,bf80dc6f,bf2efc68,3f6e083d,bd8dbff8,bd5d2424,40008766,beea5ef4,3e25ba84,bf8ca2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be487a6b,bea52abc,be06af30,be48ab08,bc2c908c,3cfbc28c,3cbcd812,c01187bd,be56d3c8,3fab381a
3fe540e4,bf6ccbe8,bf1a7b68,bff0e303,be40dd55,bf55eeb6,be91bfb6,41506f4c,3fd70e82,40402242
bf2fd3ee,3c4aabe0,c0125d00,3efaebfc,bd70d6cd,3e27f362,3d46c4ba,3fddf9ef,3fd69d70,c008cc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff12cda,be4f32d8,400680e9,40361c80,3f9c42f9,bca9ea28,bdcf785c,c06f61c2,c0c78b00,3fea0696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe64a,bf890e8a,bfdf46ff,3f187f2f,bf959199,be8f1131,405ee2e6,bf9f15d5,bfca679e,c033fe48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd03da2,bd6ca570,bcfab460,bba78180,3db2e382,3c84d94a,3daa170e,414e621f,40aaa2f8,40e773e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc7620,c01ff440,3f8854e4,bf896fa6,be2209f8,3e51e15c,3e4d243a,40641874,bf4b8f54,c0a28b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa948d2,bf99fcf4,beee5d70,be2442cb,bf93ab4f,3f5bd5a6,3eebb0a6,3e593b80,40857f2b,c099d23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b997e,bf745414,3f1aac7a,bd7c78e8,bc3853fd,3d720a24,3c015048,c0d039e4,bf749da7,4097bebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dbc82,be6bfa9c,bf30692a,3e644de5,3f6c6cf5,bdfca6e8,3ec0a1fe,3ecaa2d6,405e8238,c072f92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a551f,3f24a655,bf58b7cc,3ecf058c,3d62b1b2,3c93acb2,3ae29740,4067699e,bfe02e7c,c1118a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030d6e0,bf02b064,3f3b207f,be23fc54,3d5d1686,3dd97319,3bdd4928,3e65dce0,c0c5e0fc,401f0c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cd786,bf1a644a,3cc63a00,3eb7830e,3df4acf6,3dfeaa3c,bdb050c7,c03379f0,bf73704d,be7fe6a4
3fa5dac8,bf9dd7ae,c0137dd7,405a0855,3e8c5746,3ebf8026,bd65c3f4,bf440f72,c01a40cd,c0c0cb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d5195,bfbb69ab,bc898d30,3ed4e8d9,be0ece66,3dd240a0,3db00222,40514abe,c0ce8317,400f0f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1a1a8,bee88fe7,bf65ff7a,3ec6f922,3dd0957e,3e5bc00a,3d2b39a8,417fe9be,406d8dc1,407b87c4
3f0c9ff4,bd736188,3e4e3fa8,3edc22d0,3f8897eb,3fe86fe7,bead760f,404f79cf,3d34f8d0,bf956e2a
3f9aa624,bf017273,bf60b49f,3e845802,3d5a813d,3e222172,3d963d24,41715be9,40747369,4088fdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf432105,3f2ac78c,c01f4cc7,3f926ded,bf5f0736,3f9b3559,3fd008a6,bf5d7404,3ff646aa,c03304fe
be557ef8,bf447b29,bf4d1a12,3fa62fe0,bed2a956,c04e08b0,bfccbab2,bfc029bf,3dd75f58,c022c7c6
3f176e51,bf37d1df,c0358165,404bd640,3da2ce6c,3e7ab4cf,3e6bdcde,be8860ae,be0445b0,c0bc9a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400791b2,bf0ef49a,befad629,be24a704,3d928e26,3d154248,3c667987,4151e984,3f45422c,4024bfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea404d5,bed07b06,bff54854,3fa67a98,3cb6723b,3d991e3b,3c4aeb61,40697900,3f1d0a0e,c0ef53f8
be9f198f,bf3007dc,bec1a9c8,c03a0e22,bea0ba1d,be922f09,3d187b78,41144c60,4082add4,3fe529e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba689e,bec54d48,bf5cffb0,3ece1cb8,3d3385c8,3ec65792,3dcce5f4,41749d1e,403f415c,402032d4
bedc44ac,be4a3dac,3f2109dc,bf1b978c,c0154769,bf4ab366,3e37c738,3e759ba8,3f96e2b2,bfa991c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea9be4,beafd403,bf756da2,3ee326b8,bee2d567,bfb7d9e0,bede6d9d,3f1470fc,40123366,bf81ea1e
3f46ae94,bcba1d00,3eada31a,3cafe674,baba37e0,bd991262,bd3b1570,41262ed4,402011ee,40c43852
3dfd1ec0,bf7365f2,3fa69615,c0071666,400a5546,3dcfbccc,3e8c5764,4020ae98,3fe7f6a2,bf6de78e
40064a04,bfe18892,bf7b2262,bf02b128,3d91765e,be5f5432,bcc36914,4163ceea,40156d78,40ab6c36
be657edc,bf9836cf,3ec574a8,bf76ea0c,c0285637,3fca387e,3f69b6ac,3e96f6b0,3fc57d9f,c02063c8
bf94bb68,bdd41b44,3fd5aa59,bedef525,bddeb78b,3cae3bd4,3db9c53a,406271cf,407f6ca5,3e9fd258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7da8f8,bf9f9039,bf22b00d,be10e8f2,bce01bd4,be00ff3e,bdba15d2,3e8a7330,bd166040,c0be83ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c71dd,be2699bc,bfc371fd,bfb86845,be974e01,bca6f288,3e2dd844,41325ac4,40505f22,3f9551ac
3f860aee,bf7148fe,bf161425,3ff1fa82,bd3bd3ff,bdeb241c,3e1f9a6a,4062c9c8,bfad8094,3f2a91f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cf89e,3fe1a93c,3fd25459,bf88013a,3d17db6c,c0696418,3f9066d8,403d62fa,bfe15b55,401a8534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2224e,3f49ce57,beef3750,c0064a7d,3e23def8,be6b210e,bde4dd2a,bf4d0698,c08d9d54,bfb88e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be951474,bf1f0d2d,3d43162e,3e02bee0,bb87c91c,3d08599e,3d2e98fa,3fbf5fa1,3fa2f848,4112d6f6
400830b2,bf00fe9e,bfbe9022,be82fa56,3d43c720,bf8f35c1,3f344e11,413320fc,3f1afa06,3d9e97a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ffc02,3db48960,bfc71485,3f3dcb3f,3f8fb41c,bf7ef63d,3ecc2e48,bec99518,bf0283e8,bf56059e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98c5bd,bf9e9a2c,c0082cd0,403a9b92,bc7d74d0,3d1a414e,3d433107,3e78ef28,bffab222,c0b32f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e41b6,bf9ce59f,bf2a5cbf,3e50db6a,3e4d40d9,3d8ff8d2,3de68aca,3f928552,c0deb26e,3e2325f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb84105,be9ad0fe,bfc77498,40480af6,3edffd00,3f28b16e,bdcb92bd,c0734cf6,bff7538e,c096a29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f756495,3ffa9b02,40984b0a,c061fa40,be229fea,3e068237,bd13d6ae,403a55c4,c042c733,40bd1d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0263d20,bf5ecd60,3f498d4e,be70e211,be2d59f8,3ca6ca98,3d285400,3d2925f0,40db80b8,3fefc1ea
3fd25c2b,bf31ca0a,c016bd0a,bf0a50a2,3dc5bcbd,bdbbe856,3cf91d28,415b1222,40205696,3dc9dd70
3fea5f0a,3fdf6b1e,bfbef408,bf03a44e,bd61d35d,bb86b814,3bbe5730,bea8a299,c092c5d7,40a06a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59e1f1,befe4170,bf888f64,3fa7ec28,bd4442a5,3da4e399,3dfcff62,3f892c3d,bfaf0a28,c04d8f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fef88,bf3e66bd,bff7fed8,3fca7ef8,bfc62a84,bf7f6ff6,bf4f0c5a,bf0bc76d,bf42d2dc,c08f0912
bf0081e1,3ee69dcc,40561e0f,3de5a66b,3e5710ab,b942b700,bc254640,4005fa6c,4045ccba,c042b451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdc67e,bf31c8e4,bd1b7af0,3c4d88c0,bd803af2,bd5f8f04,bb880580,bf224758,40a9fb84,3f97c1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff95eaf,bf9f6ec5,bf8ce7c3,4042eb2c,3e1c646a,bec75d9a,3e2240e2,3f69493a,c051b7da,c03a80c5
3fb91446,bf3b9c3c,bfbbb6a6,bf9614cd,bec47f3e,bf13a0d7,bf1618a0,413e2916,4003e3f6,3f8d101e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9218c5,bf888c9e,c028b8ea,3fb9b4a0,3fb0b72a,bf090a71,bb853648,c03ad1ce,402be565,c0a949d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcbced,3f98cb36,3f2933d5,3f1dc48e,3d54c640,3d3349ee,3e007284,3feea585,40883f80,3fdd54c2
bd5bd69a,3d8ee5cc,bf63e2fc,3f5b73be,be47f43b,bef81398,bf5232d3,3f24572c,3fab4012,c099e846
c03a84ae,be9ee931,3e15903a,bf5a6f12,bdc0c8ac,be438471,bd2cfda8,c06676cf,4094c40e,40c9ab76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011f05b,3f3577ed,bffe0e6d,bf90ddaa,beb2aeba,3f1b5664,3bfd66d0,3bb66f00,40a12b46,4020c5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400506b9,bf8b1e5d,3ea08d98,c0126108,be82b1b0,be1f500d,bdc97ea4,4011da6e,c05e6732,bff11943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1db0b,bf4d4478,bf89eff5,beaab66f,3eba5121,3e77abfd,3d3621a6,41014c43,3ec7bb70,bef2187e
c0142dac,3f294698,3e4dfb00,3f36cff4,bd07bf78,3eb86f6b,3dac6e69,c0f944ce,40254a88,c0add0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8809c,3e4f3fd6,bfbe4170,3fcec99b,3e7a3e85,3b1a84e0,bccc2040,c018c222,be2b05c8,bfa31da0
3f5dc248,bf7a32de,bf5e2f90,bf6398a7,bdccc40c,bdd5705a,bcedb0f8,c0ba8192,c0896b80,c023d1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fa25f,3f875c7e,40278e64,c01f690e,3d82920f,c03f3f48,3f91b364,41140148,c026dcd0,40a074a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf938786,bee81252,bf3daaf2,be062a8e,bfd0065a,3f1f05cc,be59e9d5,3e0d4bc8,40551c3d,c0693652

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3faf4684,3eca3f7e,3eed87a4,3fd4c7dd,3dcc7064,3e829d04,3e4138f2,3fb02464,bfe0493e,c105890f
4086b923,40211cfa,40869042,c04b7e8e,bf5a05d3,3f73dce9,be0aa0da,4057243e,c11e2fb8,418e5067
3ff70e1a,c0a41905,c101721a,4082e984,bf651a31,bed5aafc,bf50d51f,4187643d,4097f7f0,c1868555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14105f,3efd66bd,3e0ad67e,3e7ec875,3e830f6c,3e630e70,3cd817d0,3f655910,bee1e450,4108b469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408612e1,c079dfed,c0ce3f3a,4079a6ce,beeffb35,3d6d6418,3d451b64,41a1d6f6,3ef563e0,c1145f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049a522,3fa94e2b,4037d330,c05c2be6,bc02cb50,3f2e8a2b,3ebfcb6f,4156ec50,c02ab049,41420d98
bfd6b83e,3f2d5034,3fd69d40,c0eb9c24,c08f35a8,3e8679cd,bc6615c0,412928b0,410b50e4,bf1fbdd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba5f09,c089de98,c1053f91,3fe21312,bdb5ae39,bfcfac1f,3f4b6802,4217a97a,40618fca,c0089afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
