# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60d3bc,bfbe4034,3e8fc4d4,c01804d2,3eb53d39,3f6c6ddb,3e1b26fe,3ef5c28f,3e5f3b64,3eeb020c,bf45052e,bf7f126e,3e8de311,bf318775,3eb17a51,3f4c3932,3e1a8f31,3eec6e51,3e5d77d1,3ee2d7b0,3f2375a3,3dacc920,3f75f93f,bf38718a,3f7020be,3f1a5d9e,3f7d112e,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f126022,3f055005,3ed69d1a,3f123719,3f1348af,3ed23990,3ed85eaa,3ec312f4,3eb88560

# JACOBIAN - 9 x 10
3c35daba,baca219c,3bdf9aeb,3b9efdec,3a20c569,3a9c6474,39473884,3f4d41f8,3e9c4385,3f138630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0005a47,3ebdb333,bfd2d30a,bef8fcf5,bfe46db6,3f4df2e5,be37b2e2,becdca90,408e942e,bff28ffe

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9aad47,3e80f6a7,3f463cc5,3fc9ec18,3e8b7e05,3e81e146,bc8ec260,3fbd05d8,bfd94372,c0fb0a94
40b93328,3f68909f,40ae2aa3,c0259576,be0d6a5a,3f673fb7,bec7826f,408dce4f,c13c7957,41643447
be82cc80,c089611e,c10c76bc,40375255,bfaa1567,beb5c668,bfa18480,417d76b7,40f9e9a4,c15015d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be773682,3ed802e3,3f4c33d1,3e3cc01b,3f078abc,3e42ace9,be8188e9,3fa166b8,bf05b184,40f56805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f5951,c08279bc,c0cf4558,4042b9c7,bef9a1f9,be99b487,bc218a08,41a18788,401af61c,c0eb8304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407778f6,3f7148ef,401ee178,c024bcc1,3d0f226e,3f305b5f,bd6a24b6,41533594,c07dd4e6,413c10e5
bf7ea6e4,401a711e,3ff15b11,c08460b9,c08109c1,3f4d4b7a,be24e59b,40b0c17a,405d3c91,409995d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2785c,c0a17dfc,c0e69228,3f9ae57a,bd3afa8e,bfb98a89,3f20d7d4,4215d718,408e5fb1,bfe7fe84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dc130,c028853e,c086be85,40591d8e,bddc3d10,3e3246dc,3ea04aba,bfa9d8ac,bf3f6524,c1022b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40679dbc,bf933cb6,bedb558e,bf6141d3,be0dff61,3d954959,3e23ebb9,42165011,40fa5d71,412bedcc
404de4ec,c07b4ea0,c0cc526b,40cb545b,3e666211,be07512e,beaec017,40237c90,c09104d9,c13a95ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48786d,402bc1e2,40adccea,3e7f49da,3e1114bc,be08bee6,be961b40,40100734,402483c6,41440b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043b818,bee050ce,3ee9dc11,4024e723,4087b7c8,3fb06f82,40551f16,bf849754,c07fe5a4,3dd927e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3ab4a,c01bc7f9,bfbc4de2,3d8557b8,3dfb8c8a,3eab212c,be627982,41d1134b,c05c326c,401dd00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feccda6,c07e3db7,c0def2bf,3fd24536,3d6bab70,3e68af1b,bca187f0,c051f083,c07feb77,c14f4f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4630d,bd83f49e,3e23edc1,be525ff9,3e02eb42,3ddad904,bda14c3a,41ea50cd,40fb37b1,41396331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c104,c0078ee7,bfe62784,409b3a3c,40221961,bf163aca,3dbf0b18,c09a0aad,c0354c30,c10a8c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc90bb2,be659703,3f0ff946,bf05c98b,be2240a3,bd6e479c,3e36650c,421ab1e2,41398544,4167ce8f
40ec19d8,409a2eb4,41343982,c10738ab,bfe7fa7c,3f139952,bec39806,41772f9a,c13c7200,41e52a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9813be,40216118,40948470,3fb26d85,3f196bb2,3f20a90d,3d09ba20,c074b15a,3f136644,4141798f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4512e,3ef78da0,40be4ab0,3fb305e0,3ecfa896,3dc0ce60,bea5347c,c0ac5343,c1af5f98,4125df05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ee7d3,c04b9fe1,c032e9a8,bdcb4e30,bd752b08,bc947248,3ef0c91a,41cf3a19,bf9d0c1d,c084488e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40657dff,c06b25e3,c0a359ca,3fc7336b,be600215,3f534cca,3da3ce25,41c776de,40342553,c0be27b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba8fd0,c0514eab,c0f4f89d,3f80727a,c04694d8,be1668b0,bf269cd8,416d396c,411f85c3,c13c75de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032ed85,c04aca4b,3e10df88,40363b25,3ff7e327,4031eaed,bf9b9362,c01eace8,c0ed24a0,c00dbcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a6f0f,c086a96c,c0f1a89a,3fe835a6,bfb283d3,bed4b8f5,3ed24d60,41a24037,40d43d64,c122e362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408917d3,c0524744,c0a96ac2,4008d9ff,be81d78d,3e701fa6,ba6d1b80,41a4e8f8,3dd7eed0,c0ae1c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17f2ba,bf3f70b8,bf91d5ca,3f3f8261,3db1a6be,bee0d706,3e380a42,41daadad,415734cf,4178bf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a3776,c04bcb83,c0b94f7f,3f854b1e,bf8eeca0,3ef8eafc,bbc782c0,419569d4,3ff4bf45,c0cac2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b382a,bf7f42be,bfb59e36,bf0f4432,3ba256c8,3ea0ac49,bca3d16a,41c6d336,4071b827,40910f5f
c0ae50df,4020447b,c00a7442,3fca2296,3d4d7358,be7fd1b6,3d4babec,c131fcfe,41161dde,3ff6596b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6351bc,3f23f03c,3dfdd614,3e10cc6a,bd059eda,bba0c358,3d71c1d7,41ee908c,4143da09,41562942
bf9d0d08,bfa2a558,bcd37a40,406aece1,3f4025bc,40074e29,3f03d032,c052aa7f,bf1adf28,c0cc5bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d075fe,bd8bcf1a,c0eb9b5d,bfb03cee,bdb599f6,3f1b2d96,3ead2b34,c115e7d1,4152f605,c172a5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae2860,c06ec2cf,c0446123,bf2e13b0,3dfb1214,be8f7f10,be209d62,41f168d5,be8a6fea,c008ba47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc29ea6,bfd45390,c0888dcc,c044be51,bd9c3204,beb4b316,3dbd7de2,bf816f52,c065af0d,c0da0348
c02741b2,3e65d3ca,bddfb968,bf117283,be7d9458,be8faa45,3ccae0a0,4195041e,4165bed9,4126b831
40bf836a,c0991104,c0b3c8ae,407432a9,bf613cb5,bf9ad911,3d7c092c,41be365d,c043ed54,c0691cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8144e,bf0982ac,3d440ce0,3f095e02,3e0d7aff,3e216e27,3e2f9b17,41436118,c12c1019,c1a87dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40899fa3,bf18053a,40509dc3,3f994ff4,403b0345,3f719cd9,bf020120,c047d724,c127b3b7,40c36f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408965bc,c0394f5b,bf44bc0b,409fc1bb,bf504d64,3f23d31f,bf22ca9e,3f07e1f0,c13ed427,c12021e0
3fc4cb97,bf4c31fd,3f2045a8,3f8906e1,3f80b177,bfb8e630,be97c81d,bf83ed29,c07a4838,bfdcb66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c0c40,bebe90aa,c057ef88,3e96b8a0,c02aaf53,402b73e3,bf19c76b,c0e34073,40f3d0c0,c10e9821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0649065,c0755636,c1098f74,40c8c19d,bd925d2c,3f924af1,3d0b9b40,c0a27744,40e7a05e,c187dcc0
c010bd06,3fb87421,bedc9f94,c01ec5f9,bfbb1600,3f7f0d71,4007a449,3ffc1f62,40b3cf4d,402ee9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128fc4b,bfded7c1,40c1e547,3fa15e04,3eba3522,bde5987a,bf2bfbb7,40afebbe,c1b61c35,40c2fee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebbb06,c0723b56,c119966e,3ffa62b3,c001ed5d,3ecf06b2,be04a253,41821907,4144043e,c154fd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000895a,3f4d525a,3eab4436,bea1e81e,be5988c1,bdd3ca06,3e108777,41d68f81,4171f419,414e734d
c08b39c9,c0278a0f,c0dec679,40b1e86c,beae6660,3fe7f3c4,3f1b9265,c13b243d,40ce1064,c183e735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40499dc6,c0749409,c0c05b3b,409d6015,3f871312,bde42de8,3f09e510,4152e40b,be792208,c0f3e295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d53496,4005b452,be31ba90,c023a2b6,beb774b3,3e52a3f7,3e2cbecd,bffa9b68,416dbbbd,c0a6deb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc232f,c0064667,bd793330,bea7d9a8,be13e1d4,3de3a542,3d1206e0,42146e80,bece3602,410dcf0b
4108881a,c0398585,3f4a7410,3f6c762f,3d4d25b0,3bbc00c0,be815d97,420e913d,c0b44667,40da178a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd67089,bf847790,3f83cf46,3d60885c,bdaaf6f4,3e2fafc2,3e6603cc,3f6bbc34,40b116ae,c0ad8284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0fbd00,bf570990,3f70738e,3fa31c8c,3e5cb5a2,3eb69d12,bd905b5c,c18b3cba,c0b4d1f6,415dd944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcad151,bef3f227,3e873328,bf1df151,3d02582e,3da428e8,3c8d21d6,41b52933,40b3d915,40fedf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f3db5,bf18f92e,3e8b2555,bf1699d6,3e086e9f,3e1b11c7,bd8267ed,c0182cdf,c044ea33,c1431e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9f722,3edd33e1,be7722be,bf19df6f,bdd7998f,3e687f11,3d37d4e0,40a1cf20,c002a619,c10493c3
4037e99a,3fdb6b81,40226dea,3e0996f8,3d93e874,bcad9ce4,beb44e2b,40d27f67,c0831cf4,3fa53a7e
407133c9,c041aecb,c03b27f2,3d05c538,bebbf839,bf558c1d,3ef77a69,41a315a8,be82844c,c046a0f1
3e023198,becb7b6f,3d542cf8,bea34562,bc8bf358,be3a393e,3c5afe80,3ecd9330,3f09a5f8,bf2a2098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4b604,bfa25122,bf9af06d,4036c602,bececb77,3eede9cc,3e94023b,c13d8023,c0f023f0,c123c63a
3f47c966,3dfbbbb8,3dc0f406,3c050240,bd4d2955,bd2034c0,bd7709fc,41ff99df,4132712c,41802f28
bf726677,c05b2a38,c0dc198b,402372b8,bf0b5797,3f2e02e2,beba8f46,4124ec4f,40ed0d4b,c10405f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ace2a,bf7eb8c7,bf8df7df,be36fba6,be1cda14,3ed546cb,3d6214da,41ce7307,40274ac9,40b6025a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a7865,c06e516d,c08feedc,c0053432,be8e79d6,3e195daf,3ef2f926,420e56b2,40b727a9,c0314394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080c7a9,c01138f5,c02eb22e,3f2e5bd1,b78e5000,3ecdcf0b,3e5de3d7,41dff8e5,403e0c28,3fbb4e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0154e66,bf03c66f,bfc99ccc,becd8ccf,3f597355,bff447cb,3f12bbf0,4018762c,40dba1b6,c0a514a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b9c53,c0cbf508,c104474e,40a16013,3f06bc45,bf0624d9,3d1a6078,4170b911,bfdecca9,c11c1c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc53f87,c05e6ec7,c109b376,4087d12e,bd989058,3d6987e8,3ea060bc,40ed7f43,41007712,c15f948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec1f6e,c09c3052,c1029640,40661084,3f38c3fe,bf4eb394,3df1a728,4191f4f8,4086c538,c10ae304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3ded7,c0459595,409a2719,3fb12517,3dc59d40,3f680db7,3eda27c5,400a9c2f,c1a635ad,c0a210e3
3f574996,bfa255bf,bf84c448,3fa23544,bfadf0d6,3f117a2b,3ee4b0cd,c014e991,c05047ae,bed339a8
40d569a4,c03aa0f4,bee955a9,4013d3d5,3fa9d1f6,be9a8496,befa8673,41911ed2,c100c1ed,3feaf234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d38e52,3ffbb84b,40f6805e,c061b406,3e31d892,bfdd9b13,bf31ed36,4130551e,c12e93b5,41818fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eed38d,c03d92e6,bf62fab3,3fb1fe12,3e8bea91,3ee2d18f,be99ab43,40e86eb0,c14cb1af,c0a084c8
bf2760f2,bfd9fcb8,c09a6888,4052fe11,bf2c37bc,bf857813,3ec7b327,c082938c,3f1746c0,c1235044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41e6cb,4012e05f,40506144,c0e28cd1,bf473285,bf614fd9,3fe64cef,410633df,40ee0bc0,41128923
40582dd7,3dbfd862,3f56b3f2,bfe6c975,bd899901,bdc1aa1c,bea9b604,4199bbe7,3e7d04da,41182aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ef056,3fa9b39c,3f603375,bf2ca2ce,be60385b,bd230e78,bd3d64db,4118f8bc,41409c04,416459d4
c00d65a7,3f5a78ae,3f8cf41a,3edeb084,3d9d6b7a,3d3200bc,3ab56880,411fb9b1,4116842e,413e8beb
bd41d6c0,bd4d8cd0,3e93738d,bd975c8e,3c68c858,3d197a03,bb62c388,41d5f764,41334997,417390b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2fc51,c0869678,c0929096,400c4f96,3f4be3d0,bf0a62cf,3decdd6b,417aee61,c0fc36f6,c09c3c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fd361,bf9d164a,3fe859f3,bf0ab952,3e1bc57e,3c5c9380,be8d0be0,41c25596,be62b180,41171297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b8c23,c00c3652,c01bb124,4055b9a5,3ed16850,3e33782c,be26e112,be9e1ec0,3fd09f80,c13e24dd
411bfdd9,c08a37ed,3f9924bd,bdc90690,bd170889,3e095663,be4ec17c,40804eda,c187db5c,4002f2b4

