# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be92d4e7,bed886f4,bc3d4cee,c0008250,bb8fecd5,3fcac17d,3efa244f,3ecccccc,be4ccccc,3eeb020c,be90d3c7,bed22160,bc3d4bd9,bf67eceb,bb8fecb6,3f7ffa42,3ef04f13,3ec761d6,be4b6ff8,3ee2d7b0,3f758b7a,3f697253,3f7ffba0,bed8c367,3f7fff5e,bc58cf8f,3f620cf9,3f6bcaa7,3f7ae5a4,3f6580c3

# OUTPUT - 9 values
3f00f86d,3ece568a,3ed047dc,3ef73e44,3ee18ad4,3e8fb2e8,3e6b3cbf,3e380820,3de1f816

# JACOBIAN - 9 x 10
3c412616,ba1d3ff8,3c0d0a14,3b9746fe,3ab07991,3b0a6be5,ba0700ef,3f38214e,bec7a391,3f1ba4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19f428,3f42849f,bdac7238,be91fa79,3f10d264,bede1add,3f0ccdc1,3fd308a8,3dd404b0,3f99e0f6
bfc652e5,bf9783c0,3e68b2ac,3a87b400,bd3774b6,3d80f4aa,3d97f096,40325c06,3fb7059a,c0dd5b96
bf6c7856,3fc1d7f2,bf3a40e2,bf0241bf,bc7cbfa0,be4c283f,bf07bae0,4008cc22,3f95484b,403ca9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff7ed1,bffa1d21,3fd1fd2c,401a5f29,3f12e93f,3f233820,bf439d37,c009dfaf,c00a60d1,c07bc92a
40b457ff,4010776f,408343f3,c04f4cdd,bf423b47,bdb8f7b4,3d6b1e00,c006dc48,c13781d8,4079641d
be626643,3e8489fb,bd71aa6e,be854b6e,3d05ca26,3d3d1499,bcb975a8,3f45040e,be71e38e,41022cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47b8fe,c00d816c,3e631d9c,3fbca17a,bcedae0c,bf26b7e6,be666076,4067610d,bf7e0368,c01bc8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40918fc9,3e24d1a4,405b6639,be0696e6,3f801510,be124b86,bfbe4d6c,c01b0319,c0feac09,3c9072c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdf000,bf4aa5db,3df85f3a,3d00941e,3cc36c0d,3b9a8a48,bd38dccd,41659f09,c0f93021,40a73da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffa49e,bfd64280,be4e811a,be2ebdbe,bc9393b2,3d7c1886,bd832d84,408e93b2,401440ba,c0bde620
3eaf7af2,bfc01e2d,3ed6f094,3fe4204c,bf0930e4,3e4465d6,c006b480,c05145fe,3e811f5a,c01b250f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde443fc,c052dab7,bdd2ad9b,be097e25,3d05de9b,3d2fc016,bc165a33,40813100,c01b285b,c078188e
3f36c3df,c003bed5,3f1387c2,406dac1d,3e383346,bded2972,3db0e4a3,bffa1d75,3f249bc5,c0d93f2c
bf1a42f4,bfe0ee8b,bf466f6a,c06b825a,3e708644,3ed152da,3e29c97e,41a0529f,c0efe537,3f018740
3e64705c,bfb68451,3e54165e,3f20bb25,3d8ebd2f,3e058287,3e08d880,414c90e4,c0cdadf0,408d5f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64f879,bf74d832,3ed6c012,bfc417b2,3e67a25f,3f157777,3f135162,4095c5a5,c081fffe,3e9efd40
3ed54349,c021569e,3e9f8054,3fa713d1,bdfdd5cf,bd103c07,bd089652,3fb7ff16,bfc8bd92,c0fe1902
3de7f60c,bfee489b,3e4c7fee,40673853,3f420db9,be2ae676,be47c3e0,c0934ae0,401ca459,c0bd3fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026ac71,407895d5,c009abfc,c0881ade,bdce492c,bcec9634,3c740ca4,404779f8,4001980e,4135da26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dbbd8,403e91e3,bf1be516,3ec7d8ff,be12c279,3e9679e9,3d05ede0,4063ee3e,bd402bb8,40c02e63
3f77a15b,bd1562b8,3f007bb1,3f196434,3f944209,c039c9e6,40347c4a,bf902193,3eeea191,c04fe159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5cda2,408d8fc2,3fda9301,3edd7eb4,3d96473e,3e9bf959,bcfa965a,c164198a,40a77213,40af5e65
c027b87b,3f0fe306,bfbca45d,400a0ef7,3e2484e0,be4e5cd4,be36bb20,40d80aa9,406a2645,4095dc43
bedf7800,bf961a38,be88c178,403df427,3d4ddf50,3e0eed8f,3e411ecb,bf78308b,3fcc965e,c096181f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df652f4,be999767,bd8f836d,be42659d,3d6c23fd,3d9a5fe0,bce7ff1a,c0f6fd09,4027519b,4109062d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe7282,c0039f5b,3dba2168,3e0059a5,3ca0b40c,3d73499e,bdce49e8,412ecc01,c09303b3,c0b01ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ab9f9,c00453f8,3ebaa332,bf788d00,be000a1d,beea06f7,be3b8e68,4131df4d,c0ac8646,bfcf7127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf239abd,bfbb0731,bdb27924,404fdf53,3f91fb15,be1d7264,be88aafe,be921fea,404ba884,c05a6fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7efb8,bffa138d,3f8ae87e,3fc7dc2a,3f07489c,bfd4129e,4036bc46,bfe7e8ce,bfaf20b9,c074d478
3ef5da51,3f8ac295,3eabc314,3ebabd39,3ef61549,3e87503a,bf963f70,c052771f,3f0cb49e,3fb873ce
3ebc8d52,bea91300,3e0190c5,3d8e092a,3cf06610,bbf939f0,3ce8f920,4159c380,c0ed7e55,406c94b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee06f9,400fca89,bfcaa113,3ee30f6e,3d2127c8,3e36a954,3d8cf96c,412d7f05,bfb3bd98,4084049c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb934a0,bf88fe3d,3e60a9a5,3e2a7c31,3d54a2a5,3db3c3c2,3e09bbc4,4030dd64,c026e32a,c147c2a1
be7f4f88,bfea91cd,3def03cc,3fa67f83,3e940754,bf398e22,3eda970e,3fd0a112,3f5c2b96,c03e04fc
bf9536ec,c0597c34,3dad88ce,3f394a6c,3cae0884,3ab9bd80,3da935c5,bed5b860,4046ec81,c0ba4e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40190b0f,bfc3b678,3f1c8523,be7ae82a,3cca56ae,3d37a616,bc87164c,3ff4fdbb,c0b65dfe,c02b223a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb581c5,bf6ec8c2,be6a7e6e,bd3908c4,3d5ebbb5,3d6c97ec,bdde7d38,c018a463,3f602c7f,bf01ad99
3f6617cf,c034bfd0,3f281f96,4075ecd4,be47d208,3f5dd9b5,bdb47125,c03e6e6c,3e46a88a,c0f9eb17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf035a80,c060c685,be90b759,be562dad,bbbf7d50,be3aa308,3cc2e4ce,40948667,3eca1e50,4009d3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083319a,be051a6c,40379c3c,bf337880,c00647b0,3ebd57d1,bfebcfc4,bfbf7a0d,c10c19ea,3f9b7c79
3e908182,bfd43480,3e48a988,3f39ed1c,3d62ec9d,3e497a6e,3dc719f7,4150aace,c0d9c3d4,400b6fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c47f7,bfc20474,3e501396,3f141955,3d17e1cb,3e4a2c24,3da4064e,4142c5d4,c0c7c2cf,40349a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5318fe,c035337d,3ea48f5e,401c9d60,3d9742c4,3f21c772,3fbbd87a,3e1f6f4c,3f366015,c0b1314a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78b634,c0122f7c,3f23cfb8,40563545,3d1e83de,3ee6583b,3e2f4480,c062806e,3e25c558,c0cb8fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2639b,bf9b561e,3f14b1e7,40677969,bd88f88a,bf7419c9,bf93de8d,bfa8c918,405277ec,bf94bde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e098e2d,3fd10112,bd296776,bcc90450,3da1d472,3d107a12,bd4727b6,c09d6648,3fa72ba4,40dd53ff
3f54911e,bfeab2bb,3f02ffb8,3dae74a1,3cb8fc7a,3d8c5da2,bddd37cf,41461d3d,c0f0bcb5,bfcc4cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb34fe7,bfd2c2d4,3ea976cc,3fec04e0,bbf8543e,bba169fc,3c557816,bef28ce4,bfad2999,c0f5c72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b94d9,bfe21ed2,3e7301bc,3f37ecd5,3cf11bcb,3e83c48e,3d78bc83,41491ea6,c0d578eb,3f159d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebc394,3d883ba8,3ce86150,3da38f2d,3d3ab577,3c7d6d58,bd8178a3,411c6248,c0b733cb,40b3206f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee750dd,c01ca6b4,3ec5aaa0,be4e2b69,bd41c3a5,bd5d4a56,3d033f69,415053cc,c0b3cca2,3fc43394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cb521,3fb69807,beccbfc3,3e3bdcc0,3a494e80,3d970dcd,3c2d6150,404ea255,be206218,c09a97d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d4073,bfedd779,3f400e4d,bfaa8e0b,be8a96dd,be1cccd9,3dc7d1f1,411dc5af,c0cd4bd6,bebfed3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0404a1,bfa2d3dd,bf2290d4,bfddac0b,3e44dd17,c01b54e1,3f8e073b,411ce636,c04078f2,bfee7e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5527c,c0295258,3ebd4478,c01834a2,3e2291ae,3de0b75b,bc08b3cc,bf1cc9ae,3f0e2c5b,c0cee86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82f508,c05210b7,3f592ebf,3eca1902,3d110dfc,bec6006e,3f8073ed,41185809,c0b6f66d,c085912d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8f7ee,bff70c2c,3e94ac19,4003f893,3f3f8cf2,be6cb4b8,3ed85485,bf528376,3f001c07,c049330c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d914,c020aeac,3f11126b,404c4166,bd2a65e6,3e683653,3de0f61f,c01acfb3,3e451ca0,c0cc9ec3
4092fb83,bf9c8752,40625a47,3fc2c28e,3f675435,bc2a6200,3dedc3e6,c09ee3b9,c0ca6acf,c00ff61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcfcc1,c080cff9,bf99b535,beb7b3ce,3dc11745,3d18caa4,3d8e9158,40a16a5c,3fc32c3b,403fe4fb
3df788c0,bff29d9e,3ddafd34,bed231fe,be3f5972,3fb1bda6,3f24f999,412ff4aa,c09c4afb,bf00b2ec
3f2fb9b3,bfbd9429,3f1e0bea,404a621b,3d375791,3f642300,3da32fe6,c09af206,3fbed192,c0a5a429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa19379,3f80abd9,bf7e4805,c095a26f,bd19c6d6,be3dc61d,3ccecda0,41201bca,bfcaef80,40812b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a71713,3c97b4a0,40838fd4,bf055743,3f9a30b0,beabbd7c,3fafaf51,bff2fbf5,c10e8c68,3f3f6e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82e7ca,c03b4d95,3f1a033d,bdd9b70e,bce1e62a,3c818a20,3c141160,41280e3e,c0d8c1c8,c0606861
bf434fdb,3ebcc92a,bdddd59d,bebba5d0,bd6a8059,3cb83b72,3e5654d0,4082f1b7,3f5f5729,3f9c41be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e018176,3d8975b8,bcd07c10,3d0fb7a8,bebab30a,bf1a13f7,bf08c4e9,3ee7d6c8,bf1fa587,bf163312
c007fe41,bfd85a40,bfab8b05,3f59319e,3c076c01,3cd205ee,3d65cf4e,3ef4027e,408bb714,c0915c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2972c,4009ce13,be7d80f9,bda01c2e,3d6d7c28,3e6940e1,bc210824,3f01997d,bea40255,bfd92c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2cddc,3f0bb73b,3e0e05c6,3bf8bba0,3dd83c94,b98e1100,3d16bcc1,40188f89,bf070dd2,befd3e4c
bf946860,403077e6,beae3764,bf05cae8,bde20513,bb95c5b0,bdf72db6,402c9d1c,3eb119ee,40112f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06482c9,3f0ffebb,c0548774,c0991ac8,3de45a74,bf88870d,be789435,416e9539,3e39d440,4105034d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffc358,c009a15e,3fccf76f,40139bcf,be15ee54,3f76dae9,bcf21878,3fcfe2c1,c0892796,c03cc763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab8c00,c03cb63c,3e1709ab,406bebe4,be1cc5d7,3f0e316f,bd616b94,3e2094e8,3f404bb6,c0f06b92
3f5db7c0,c026618d,3f3798ba,bf223942,be4d7a57,bf19a69a,bf4a7025,4123390d,c0ccf8c6,c01f334f
bf8e2785,bf7812fc,bebc63f3,400b668d,bbcf72d8,3f2271ce,bd248596,3f621439,405c1d6d,bff8239d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7a93e,3f8ec310,3d3c5b21,bd5c53bc,bc290826,be35875f,3e85016f,40a3d6a8,c0718eaf,40824c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6e7a6,3f718584,3ec11375,bf88de19,3e164b5f,bb868980,be266218,3ff4cc07,bfd78a7b,c03a4073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e444b,bfcd8323,be920d3f,c00b69c2,bcf77faa,be6771db,3dff44f2,3f57b7ed,3fdaac96,c0b13da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed50e29,bff476bb,3ef195a0,bd9ede02,3e8c1d7a,beb5ad22,bcb58276,40e312b4,c07d652f,c01d2407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbff27,bf82cea2,3f871635,400d056f,3f1be0da,3ea7922e,3e8bc949,c092d900,bf89ad36,c0605b7c
3e1acb15,bff08d5e,3d846769,bf356d2a,bb82ea40,3b50aa40,3e4c636c,c104c592,40892f32,c09a0a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4de85,be1285d4,3dbe84e8,3c9ff590,bd9f3fac,bd1fd2d4,3dc2cac4,bf423452,3d750e90,40437c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2da0c8,bf4bdf04,3ee21dc1,4034d6b6,3e04971c,3f8e3b02,3d66bc9e,c0c61e0c,3ff5e43c,c071e56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0090e2d,3f20c619,3d5db768,3ebf5c43,3e127e2b,3e9c58e5,3e2ce34a,bfc7caa8,40996011,c0a58f09
c0add90a,c024e5a4,c0763744,c0aa26bd,be9705c2,bddd07c4,3e4d5d4e,416a66fa,404456d0,bbdfde00
40e19def,c119407b,40b58f6e,4134765d,3f1e3526,3f4c8544,be49ae5a,c0ebea97,c10cdd37,c1a9604d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8170c,409fe6b4,3f7f22e0,3f3b2c50,3eb9983c,3ea761b0,be837595,c0b7328d,bf9ed93a,41371838
c03d31e2,bd0224a0,c026e084,bf882ee4,3d42238a,be078146,bd5453dc,40bf529d,3faac56a,411056bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b0a3c,c146c00f,4061c2ea,40ffc82f,3ebfd238,3da9296c,3dee074c,41631400,c14af928,c1a7a097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4d3ec,be6ac4d4,bf799aa5,c0ae53bc,3e8b4cfa,bea6c935,3e11071d,418ff2f2,c07f0625,40d44d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40895317,c15e00e0,402a2dbf,4105dfd1,bc0bfdd0,bf4ec29e,3e7e3023,417cb202,c171e30b,c1c710b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaceca4,c09b6ea3,3e013bcb,bfd7f54f,be4d232c,3d2834c4,bde2bf63,422bb5ec,c19ac0ed,3f8d0404
40acb88f,c1202d09,40872f9d,411ffbd6,3f093e5b,3eb7255b,3eb15896,c0e68d7a,c0a38ed0,c1a42324
