# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf410f37,bf29ab6e,3f366b9b,c00011ad,3ed6f5cf,3fbd5f84,3f2b3735,3ef5c28f,3e5f3b64,3f060418,bf2f45f0,bf1d8496,3f275ea2,bf68aa42,3ed0b352,3f7eeb2a,3f1ebbd6,3eec6e51,3e5d77d1,3efff4c8,3f3a96af,3f49cd59,3f41b5a6,bed591be,3f69c45c,3dbac618,3f48d8e2,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6c99,3f086975,3edf763c,3efb6e12,3ee2794e,3e5d281c,3e321240,3e06d5de,3da9de0a

# JACOBIAN - 9 x 10
38e41680,3b306efe,bb22483c,ba9bc0a8,3a36733f,3ab7adbe,b8cfa990,3f3df9bb,3eab498d,3f06cb0d
bee76469,3f13beb6,3ef536be,3eb6c6ae,3d80adc2,bd5d1f38,3df6a7a6,4051dc2e,4025e8c4,401ea585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cee2c1,3f384413,c0ee565c,bec6a3f1,3e1d70fb,bd76a33a,3ea63aac,c0978f44,412b3556,c03b1d3a
bf17a389,3e9ea87a,beeca7a2,bebeaf32,befe5952,3e19bb94,bf0c7587,3db43dd0,401a45b5,3f403620
bf23ebeb,be3ba82d,be0d8ecf,3ce4f3b8,bc1520c6,3ce2874c,b9d97640,40861742,40095af8,c0cfb96e
bf03e75a,3f37b7a7,bedb53d1,bf84215c,be1623da,be3769d3,be8db376,3f865ee0,400371d2,406f514e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef32062,3e6445f0,3e707bc7,be5b72ce,bcdc2d90,3d8f640f,3dae11bb,3eeb5684,3efacb9e,40d6c8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40442262,bfebbecd,40005779,400301cf,bf5a36a0,bd4789b8,3e8defb1,40644988,c0997378,bff719f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39bcc8,bee3a727,bd4a235c,bbf3fa70,3d988718,bd381a09,bda1150a,41772db2,40b447d8,40ac5749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f037fdc,bf68f746,3efe0fa6,bd564be0,bd090ff6,3df53254,3c86c160,40a0d7bb,3f8d7649,c08cb2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6b3c4,bfbc846c,bf19a299,4054e084,3e706cf3,be66c739,3d24261b,bfa28ee4,c0882801,c0ba7ded
4024bf06,be93d70e,3ff76a27,c03b3c4e,3eafc47f,3f0c0413,3e7b3475,419e1ddf,408d5f51,401a454d
3f06c1d2,bf5c179c,bf058438,3ee39db6,3e1662fd,3cb1fbb0,3d3051b3,415d84a8,4095f403,408e753b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f903476,bf20bce9,3d08a0e0,bfaa452e,3e9da2b9,3f073bb8,3e83e6e6,4094b6e4,3f209108,3f8b7f40
3f6c737d,bf65c160,bf49480f,3f93a9a3,bdc74222,bdb10d8e,bd86f87b,40502075,bf57c5b4,c0cf2ad6
3eae0b03,bf681efd,bf909c10,40528054,3f8cf31c,bef4129b,3be1c470,c085c783,c05a6586,c0c23d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cedd4,3ff66291,4045155e,c076c8f3,bd95b209,3df9c788,3dd26fa7,40019ff4,3ed7c828,4123881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26304d,3f1fa3a8,4029f60e,3d605a90,bd57322d,3deadf5a,bdebf94b,404358e4,bdb4c3f0,409a6f88
be21400c,be8187ad,bf91842d,3ed30363,3f5cbeae,c04c797c,bdbea1c0,bf597b3f,3fbb432f,bffcd8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d60c9,bfed7d7d,40af4630,403bafd0,3c68c048,bd6085ec,be45dbea,407ba3de,c11ea563,402a11de
3fc616e6,bf9e3bb8,bed6806a,402135fb,bd4d01fa,3daf1fe8,3da13db3,bf0c5b95,c06bf412,c0a69bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5cbf5c,3eb74e1a,bd1dcd78,bd94a0f2,bc04ac48,3de2bc3a,3d378d11,c0f959a8,c06f45d9,40d56c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4e47c,bf0b2e0b,be7b2391,3e70af65,ba885860,3def9b11,bcd6b56c,41425dbc,4025e250,c07adef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ba93a,bc8d5d3c,bf810c55,3e2c649d,3ec9174b,bf0baad0,3f759df7,c023a107,bf23b541,bfb0e421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea04b8,bed7ac45,3e254a6b,3e10338e,3b952476,3df06bfe,3d030285,c054846d,4033c874,c12f7e15
3f8c24df,bf5418a4,be686078,bf63298a,be26c47d,bebe3e04,3dff1619,41466b89,4039e370,bf236d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051c4a3,c003e721,4036a889,40821790,3fe73ef2,be9e60e7,3e3dce36,c01af612,c10c66b8,c0581603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8be0a5,bf93f00d,3f019f85,3f98da3e,bf8cb3a7,bf2b3003,3f6d3a3d,c003f952,c01fcaea,c0731d63
bf160a81,3e43273e,bee677c1,bedd7afc,3e850ebf,3e2fd1b8,be37d4d3,c049d704,be04bc70,3f23c4ba
bdb9237b,bd8bb18c,bd213cec,bd6b7730,3cfc34f8,bd429d0a,bd3513ea,416addf8,40e420a6,40929a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155c18,bfd11aff,bd072398,be6171b6,bbd590a0,be22819e,bb8ccc28,4088f76b,3ff1b247,bfbb8f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0db94,3f3aa33e,407c16cf,3d9f870c,bbe3f900,3e59362e,bd18db26,41233e8f,3eafe9c8,4032abbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b03c0b,3f627627,c0cd2a23,bfaa10d5,bf8e9fb5,3fa87d75,c019699e,bea6c9f0,41247c43,c0176db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21c9c9,3ebc3a97,3eb9a9bf,be639c41,bd0cfe2b,bd34b14a,3c8f18bf,c0b37ef8,c005c319,405ed126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0527ff4,3f026978,c0807006,be5f0c65,3fa795f3,bf0a1a79,bfddd325,bf87f1c0,40c0cf1f,bfcf4642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef97d9,be958e1a,bf311e2b,3e2be464,3dbe9e24,3da4dc13,3d9d4728,4082c155,3f00da86,c1262d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a248a,c02158f3,3f9bc2fc,3fa4670b,3d84264b,bbb383c0,bd8ec17b,bec65e70,c10238c2,c0b14e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cb588,bf96c05b,3e2955d0,be1de9a6,3e32a764,bd94ee10,bdf0b2df,bf88b95c,c04fb07a,be6f2cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e5ee2,c0447fc3,3e27cc9c,3ea7c903,be47970b,3d644daf,bb90ee80,4080c99f,c0d549f7,3fc3e1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ab550,bf57c86a,bf1555cf,3f1972ee,3e0dd33f,3dd40c2d,bc9d3327,41628f45,4092c758,402ae4fe
bfcc04c1,be66c110,bff96c56,3ed938d1,3fd16010,3f995ba5,400eba0a,407e88de,406ada9c,bfe1c64a
3f15808c,bf49a42c,bf1bee30,3ede3f40,3d924df3,3e11657b,bcec0f93,4153e6a4,408ed8d3,40454270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23be26,bfa0ba50,bf50efc9,403eddc7,bf6f0eed,3f8d8a4e,3e8ffab3,bf8a4ba1,bfaaa365,c0a37194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9b7dc,bf8d7cb6,bff9dcd5,4035fd39,bb9991c0,3ecace81,3c0d315a,c02d26ad,bfb67ea8,c0b992a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c059b,bfdf2254,4053ff21,408720f2,bf6df29b,be113f7a,3df32bdf,c02f3c11,c1191f12,c041f909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6bf6f0,3fd78568,3e1a4bdd,3e88c65b,3de7e601,3d3f048c,bad8ff30,c0a7ccb2,bfd8f34c,40a732da
3fce699a,bf32d19f,be1f6b97,3dcb3284,3c940413,3dd8564c,bd8d126a,4157c466,404dd939,be14b368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee35e7d,bf960fa0,c0075d80,3fbcb50c,3c20e7cc,bd9f0357,bd2ab9de,3fab53f4,3fd2a370,c0d13aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39b06a,bf551990,bf0f9933,3f1f0ea5,3d855494,3e5939aa,bdab9e8f,4159fd0f,4083d814,3fa0bbbc
bfed60c5,bf192e20,c02f60cb,3ed00750,c03ab2a5,3f06c32f,c04bad52,3fb65529,4021e1b2,c0036731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7315a8,bedaef10,be16077a,3f2d4018,bf1af725,c053c850,3ec5a991,c00e8405,bee3b926,3d24d488
3f33cd44,3d5a6008,3e4cda50,3dc9f9f4,3c45e716,3d054b0b,bd3d8c10,412901f8,4065e550,40ad2584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb52f0c,bfc1f3c6,bf1ba1d5,beacc0aa,bc0b1a94,bda51d80,3d8ae5dd,4161e6b2,4072878a,402c0b44
c0735647,3f58c30f,c0880655,bfbc6819,c058c449,3f833585,bff4b63f,3dba6628,40f1ced5,be57cc08
c049ead9,3fc95c62,bfd6ca5e,bf8d9713,bc848385,3cf7aa10,b985c940,404675bb,41090abd,408c68fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde81a0,bf06fe38,bf8fce46,bfbc057c,becc1f82,bda0e964,bd74a58c,4132759f,40a4bbf7,3f5e3082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd478c,bf19a64c,3f814fcf,bf833e3e,3e6fffb1,c0197ac8,3d2b7fb3,41349203,3f9cf003,be068658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba27df,bfa1fd82,bd9a3bd0,bffa16c7,3e80536d,3e08d762,3d8847bc,bedeff14,c087fcee,c0a70ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edff4f5,bf26ed67,3e83151c,be6ab13d,bdc8f4b0,3c014bac,3bb5ce90,40222157,3e7900b0,40fd34d7
3f81dd34,bfc1a244,bf64cd92,3ef1a3e1,3dc1ddcc,bed04e1f,3d4423e8,4130f9b9,4021464f,c01f6ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f867d34,bf6275f1,3b1b9a00,3ffd111f,3fb0031c,bf092f64,bde1d2b2,bfbd4f0a,c0192123,c0587c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0a6d6,bfa9bfbe,bfc48d43,403835a6,bdd729e9,3e1a5976,3ae83b40,bfcff432,c0193b43,c0c3bccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb3b5e,bf9c1928,3fa26528,bf31277d,bf3913b0,3febab24,3e932ea3,41448a9e,3ffe2563,3e8f7d00
3ed0ddb6,bf501e87,bf5880c7,403670d3,3e9e3131,3f309b94,3d7cbd88,c092ba86,c06408f2,c098b3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40275a23,bdee49c2,40635f53,c074aac8,bd569b47,bc23be10,bd0f51eb,410d7ab9,bfa0bab1,4094a4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0270c57,3f5bfe9c,3f627bc2,bd893d38,be32931a,3dbd2715,3c897862,c03d8819,40948214,3f515f39
3f13f663,bf934f17,bfd614b9,be3e5c86,3d6ab874,bc9bb678,3c7a8165,41492095,408a0453,bfdc4712
401cea86,bd56c3f8,bfcaf2ae,bd1526a4,bde2c6d3,3d4d3ead,be1b122e,400093eb,c0900ab4,3f87c7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb954c80,bf962bcf,bfa661a3,3f38b811,bd87fdd1,3d70a924,bdeccd9c,3ef633c0,bf2b136a,c0958ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a1a4c,bbd5c1c0,403bf6bd,bd8d7cf0,3e68728f,bd25768c,3d3681fc,3fdce050,3fcf0288,bf9d40a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023e8fa,bdc420a0,be5f170c,beef2d7f,bd48ee7d,3caaa6f8,bddaa1b1,c076e40e,408838d5,bfb5c14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40785616,3e15a63c,40a5e979,c0570f34,3e07cada,bf394082,be1241fc,41473c0d,c035b91f,40f6d0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40611494,bf65ec60,402415e4,40454fa3,bf85c1ef,3fc16842,beec87cb,3fc3a098,c0afe9d3,c0399a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf7e49,bfce7af4,bee75784,406db5fb,bac597d0,3f0552a2,bc2d1aac,3fa2a741,c0736c85,c0d66665
3edbf142,bf5f57a1,bf927c16,bf3ae846,be8cb4ac,bf040baa,3e536f5c,413af03f,408495fb,bf9497af
406a6aba,bfaf4b99,405e1392,40588007,3e740af5,3f2553a6,be625bbc,bf37fa67,c1142c8c,c0069d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c75d2,3fd232f8,bff82bb2,bf88dacd,be318349,3e6bba23,bece5ec0,c1042bb7,4054a6b9,3fbee7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa0616,3f23570b,3f593396,3ea90f19,3d197cda,be3a373e,3e00b300,40a5c250,40c7a485,40939bc6
c02e3b36,bf0568c6,c088f924,3fe345dd,bf1c7f22,bed62c88,3fd7928f,bfb2b2da,40999943,c0849003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a468,3fb8bafc,bfec5335,bfbd2195,beae2cd7,3e68f250,be2b0432,bef21ed4,40a4c0df,4053fd1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd8769,bf3e12d2,3e939b56,bfc44074,bbd1cf10,be114cfa,3da1c59f,3f9b261e,c063c06e,c08d063d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f375810,bf167ab1,bf64408d,bbbb44c0,3ebc1618,becdeb46,3e54b7d4,41034579,3ffd2edd,bfbb350e
c09df24e,3f453324,c0b6f584,beed3801,3bdc1748,3e5c2f67,3f49eb24,c086f38b,41024135,bfbe0752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f166b24,bd7362c8,3d9c6fe0,40114834,3ea644e8,3ed5a6cc,be7fb039,c092327e,c04d29b0,c0233736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033c84f,bf56ba82,3ffc5e99,c025dceb,3e8199df,c01f56bf,be0b18e6,418d6149,402b65d2,404e6bd1
3e9d77f6,3e9e4d9a,3e66537a,3cab5eb0,bdcc19a2,3c9c2d88,3e04e56f,bea475ca,bf0716ec,4087d5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0848b1b,3edc071a,c09efde8,bf424237,c00f9111,3f73d120,3d528558,bf1ac446,41013880,bfa7b8f5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03fc4ec,be0d87e8,3d78bb60,3f0b8411,3e68b37b,3e826042,3dce71c8,c042d33c,4096c4cd,c129b609
408e9bba,be81514c,40bd04ec,c07f0bbe,be284ac4,3f4b8513,3f38f668,41056b28,c08e4127,4090f083
c097ec69,c06efec3,c1432001,40f31ef8,bfc0a498,3f085fc0,bea940f5,3fdc67c4,410c790e,c1958787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e3cae,3d5b9390,418fe287,3fba0e38,3dfac2bc,be446a5b,beabf260,3ef17970,c1b2e220,414ebafd
3f1d91ad,3fbc1371,3fa3d45a,beb94545,3ef291c4,bef6bd8a,3f02abab,bec9a8d0,bf2ad51c,4167eb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c9cc1,c0b50421,c09a5f7e,40d9ae2d,bf4956dd,be78cf08,bab74c00,418c1a4a,3f1aa572,c186bfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404944fc,bf88b6be,400aca4d,c06c518f,3e0927d1,3eae2978,bee27051,41a31fd8,3fba7a98,4087dd6f
c10df560,3fcaa654,c1262388,3e436840,c0a7bd0f,4038371e,bfc26940,c11d2d7e,415a2599,c0b7f7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed43c6c,c0969cd8,c107a448,408fb480,be55e2e1,bfba2e60,bf530137,41cdb42f,412ed5c9,c16c769e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
