# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40a036,bf2a6ce4,3f352c64,c0005170,3ed67b89,3fbd4ad8,3f2a36e1,3ef5c28f,3e5f3b64,3f060419,bf2ef4f8,bf1e1ceb,3f266c95,bf683f6c,3ed043a5,3f7eeb26,3f1df26d,3eec6e52,3e5d77d2,3efff4ca,3f3ae29d,3f495616,3f4285c2,bed760ed,3f69dd42,3dbc0c43,3f49776d,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d40,3f0866ea,3edf7516,3efb9d01,3ee2ca4a,3e5d5ab8,3e3302ce,3e07d2e2,3dadbf4e

# JACOBIAN - 9 x 10
b9d305e0,3b45d98a,bb1ee740,babd3a9c,3a96d5f2,3ab66d7e,b9080318,3f3e378d,3eabe3ee,3f07257d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee71990,3f129633,3ef4add5,3eb309d0,3da649cf,bd5ed6d5,3dec4462,4051bd00,40261da2,401ef096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf0bb8,3f373ac8,c0ee69c6,becbf549,3e2e7534,bd78b17c,3ea3580d,c0979d8e,412b416e,c03ad8b2
bf17dc6a,3eb24e98,bed5cb7e,be93c5e8,bf28c907,3e1d6e48,bf023f04,3dd6df80,401870db,3f35ceb8
bf253221,be371889,be0d9477,3cf4af80,bc46ee98,3ce310b4,39200140,408619da,40095249,c0cfbfa7
bf040b5f,3f341432,bee1f92c,bf86f745,bdd9219c,be3842bd,be91cfb6,3f85d581,4003e61c,406ff671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef21ae6,3e5ef3b0,3e6fb839,be615cbe,bc2dd430,3d8f11b8,3da5ba27,3eea7b84,3efc3e91,40d6e99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043f8c2,bfec062e,3fffb83b,4002400e,bf52b0db,bd488cb0,3e8a720a,4064194f,c0994aa8,bff63204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38c513,bee271f4,bd4b4b68,bc023528,3d9b13d6,bd382c86,bda0f531,41772d2e,40b449be,40ac59f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ba9e,bf6869c7,3efd467e,bd697628,bcb1abb0,3df4ae18,3c5b566a,40a0cdbf,3f8dba0e,c08c9af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa64cdd,bfbbba8a,bf19d8c2,405522b9,3e68b63d,be668767,3d2aea46,bfa274ca,c0883312,c0ba8da4
40245e17,be91edd6,3ff6bd50,c03baa40,3eb299a5,3f0bef3f,3e79cbd6,419e1ccb,408d66c8,401a5a76
3f05726e,bf5b5e8b,bf05c4d7,3ee324b7,3e1986ee,3cb2bc28,3d2bf592,415d8366,4095f864,408e7b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f901292,bf1f3a72,3d0fa1c0,bfa91856,3e911445,3f075c9b,3e858f92,4094cba2,3f1f7878,3f8ab80c
3f6be46c,bf64f4d2,bf4a30fc,3f9332e8,bdb92b72,bdb1317c,bd89cfc6,405014d9,bf5776f6,c0cf1ce2
3eac976e,bf673bf8,bf90e61d,405244ee,3f8e272d,bef43400,3ba0ce18,c085cf8e,c05a4a68,c0c22a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fbcc7,3ff4f4ea,40456bc2,c076c165,bd79c9be,3df99c82,3dcc6e1c,40018b8c,3ed8dcec,4123946d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f265d14,3f1e5254,402a239f,3d5d8698,bd24d3c2,3dea7c48,bdf1fbe1,404343c6,bdb04ab8,409a88f9
be274fb0,be1ebd18,bf8500b0,3f1ba191,3ef39c6a,c04be652,babfea00,bf4f3103,3fb28e22,c0049b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d4af3,bfed2f28,40af8746,403befee,3cdeea2c,bd61c134,be4742bc,407b8e32,c11e9c3a,402a4617
3fc606e4,bf9e08ef,bed77280,40212f88,bd3984dd,3daf08a0,3d9c602a,bf0c7af6,c06be6d6,c0a6925a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd536d90,3eb6e16e,bd179410,bd974304,39906500,3de2c39e,3d2fcaee,c0f96095,c06f2e96,40d57cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa42239,bf093dc4,be7e371c,3e6e4945,ba63bdc0,3def4e54,bcd54088,41425db1,4025e2ce,c07ade54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c435c,3d147090,bf747d0e,3e8c6360,3e3e1191,bf0a6af9,3f80ed4f,c0223ecd,bf2d1371,bfb78b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeab0e0,bed7763b,3e290460,3e13473b,3b6d2de6,3df0a9a4,3d052d04,c0548292,4033c550,c12f7f3f
3f8b96ae,bf52dd72,be6d8114,bf64bb1c,be2266cc,bebe6a59,3dfce332,414669ba,4039efe5,bf232691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051ae12,c003e32d,40369d0d,4081ebd7,3fe9a29e,be9e9c5e,3e3a9aaf,c01b1604,c10c593a,c057c94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6ae6,bf89f97b,3f152d44,3fac8621,bfb2c5ea,bf2961c7,3f7e89d9,c001fca8,c02327d2,c077e3fe
bf151de8,3e374792,beeb603e,bee5c2a6,3e962a5c,3e2f9970,be3eaa7d,c04a0ef8,bdfda470,3f25de56
bdbfbef3,bd833b0a,bd1e3fb0,bd5e3868,3ca1f744,bd4239c8,bd2a1baa,416ae29f,40e41112,40928418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15a810,bfd1081b,bcd81120,be5c7e92,bc756530,be224ed2,bb0f6a20,4088fe65,3ff18336,bfbbd218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe09543,3f3d4753,407cd6f2,3dc06fa0,bd11cee8,3e599867,bcf4fb5c,41234aca,3ead54e8,40323670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b067c2,3f637a9e,c0ccfc94,bfa8f2c1,bf911acc,3fa88c7e,c0181d7b,bea5bbb4,41246e00,c017beec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf222bde,3ebbceba,3eb91171,be671d3f,bcd2d9ce,bd359058,3c77f8b0,c0b38668,c005aa00,405ef4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052b50e,3f04d00f,c0801acb,be4bfb31,3fa277ce,bf09e8f4,bfdb418a,bf876cee,40c096f4,bfd08592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeecda6,be9381c1,bf31b548,3e2b7230,3dbeec87,3da52b8b,3d9c757e,4082c14c,3f00db48,c1262d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059ef9c,c020dfa0,3f9c03e8,3fa4f3c2,3d7d5940,bbad4300,bd8cf44c,bec63838,c1023ace,c0b15442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c71f5,bf97055a,3e25b8ec,be2315f4,3e3e3088,bd9512a0,bdf51604,bf88dfb2,c04f9014,be6c4bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e5957,c0448452,3e22fb24,3ea5f349,be3e72e0,3d634d37,bbe3fe20,4080c232,c0d53d62,3fc42957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f394f13,bf56bfaa,bf15b2d6,3f192fb8,3e108bf9,3dd4380e,bca26fdb,41628e2e,4092cb2b,402aefcc
bfcc97da,be6f6b70,bffab2d6,3ecd9924,3fd700df,3f99373c,400d540e,407e3df6,406b597a,bfe05e1f
3f142a15,bf48809c,bf1c058a,3edeaa0a,3d8fd9b1,3e1188c6,bce904ca,4153e731,408ed716,40453d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232181,bf9c9d77,bf4a6eca,404245c3,bf8510e4,3f8deb8e,3e9c3206,bf88de06,bfad0e2c,c0a44d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff34dc,bf8ca841,bff9edc8,40364d78,bc7f1140,3ecaf42a,3c383f3a,c02d13d3,bfb6be92,c0b9a959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c0737,bfe0a025,405330c4,408611dc,bf5b39e7,be12f064,3dd36601,c02fb746,c118eaf8,c040d0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd573560,3fd6dc4b,3e16c31f,3e85b96b,3e00a4b7,3d3e6b0d,bb9a22c8,c0a7d73a,bfd8ac3b,40a74c1f
3fcdd4fa,bf314b8c,be222473,3dc9b77f,3c7aea66,3dd81eff,bd8af9c0,4157c591,404dd191,be156214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee41012,bf960359,c007774a,3fbc88de,3c47a0e5,bd9f1ecc,bd2c9e9d,3fab4bb5,3fd2b175,c0d135b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f384570,bf53ba8e,bf0fc7d7,3f1f2dba,3d847da6,3e595cd7,bdaab03c,4159fd46,4083d77a,3fa0b834
bfedee58,bf18e1d2,c02f407a,3ed090ef,c03aabb6,3f06a714,c04a8b4b,3fb6537e,4021e329,c0036530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d751dd4,bee0a645,be21f51e,3f2737e1,bf0fb656,c053d724,3ebf19c5,c00ece6a,bedfca40,3d5184a0
3f337c0e,3d595650,3e4c7500,3dc58f82,3c984e1e,3d04c864,bd42cab5,4128ff3f,4065f7f7,40ad32c2
c085c5d0,3faf6313,c0838a8c,c0295896,401f89a6,be81a8f9,3f21500a,400875dd,411bcf2a,3fa5b3c2
3fb46296,bfc12c5b,bf1cef3c,beac7b9a,bc896ae4,bda4fa5a,3d8e5b54,4161ea36,40727009,402be9de
c07390b6,3f59b3b0,c087dcc6,bfbb5e32,c059d4a8,3f834550,bff2d090,3dbe1fd0,40f1b5a6,be5c4680
c049f0b2,3fc8b660,bfd636c6,bf8d71b5,bc8cee8b,3cf75a88,38da4e00,40467746,41090a20,408c6732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf93b80,bf04e31e,bf8fcf61,bfbb09b0,bed887cc,bd9fe968,bd5c18c3,41327fef,40a49928,3f5ca4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc5915,bf0ed175,3f86199e,bf73abf3,3db621f0,c0194dcf,3d9dd8b4,4134cfec,3f99aa35,be2bb4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9c1f3,bfa16f4a,bd9abe08,bffa181a,3e810306,3e08e1b5,3d87d6fd,bedf1024,c087fb24,c0a70d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfff1b,bf2797df,3e8233fa,be6c272e,bdc61a1c,3bfc3760,3b9b1b70,40221ed4,3e79457c,40fd37ee
3f80e602,bfbd4fc3,bf5ec1f4,3f061a7d,bc72e0f0,becf38f7,3d97f25e,4131284d,40200b30,c0212e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85fafd,bf535f09,3d6b5ae0,40058cb6,3f94afaa,bf07f204,bd63f3c0,bfba785e,c01b8812,c05be5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf179e,bfa90651,bfc4cb84,40385328,bddc891c,3e1a635e,3b037fc0,bfcfeacb,c0194346,c0c3c27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaa8d0,bf997cb8,3fa42fd6,bf28bc6c,bf4b3e64,3febdbb6,3e9b09f6,4144a907,3ffc8a32,3e865d06
3ed0a1ec,bf5104ea,bf5a78ec,4035a4da,3eaa53ed,3f30740d,3d6153a8,c092ced8,c063c448,c0988334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40273caa,bdee32e0,4063a3ca,c0745da3,bd6c5d8a,bc1e3870,bd078079,410d7d0e,bfa0d9f1,409499e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0272515,3f5a235a,3f62d660,bd916328,be274a76,3dbca0a7,3c69d064,c03d9adc,409491f4,3f52135a
3f128c0f,bf9230e4,bfd68d9e,be3c380c,3d327efa,bc9a7200,3c98e232,41492665,4089f0c4,bfdcb650
401ceee5,bd381150,bfcab5b2,bd09a7cc,bdecdb36,3d4d6252,be19f060,40009c3e,c09011c0,3f87a010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e1ad0,bf95a6b6,bfa6be64,3f39810f,bd9b121e,3d71cd2d,bde68977,3ef6b414,bf2b8003,c095a20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d9bf0,bbff2880,403c3e3a,bd89bdea,3e685c7a,bd254229,3d348ce1,3fdce05e,3fcf028a,bf9d40ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02441c6,bdd157d0,be618da8,bef27ac1,bd0bd53e,3ca904e0,bde1214b,c076fd5b,40884e3c,bfb547e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40784e94,3e1ae704,40a65e02,c055d6cb,3dd62c44,bf392ff9,be09def4,41474814,c0360a55,40f69762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406101da,bf62859c,40247d8b,40464fb3,bf891566,3fc17da4,bee7fe9d,3fc3fc08,c0b01088,c03a07fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdee2c7,bfce0168,beea59b2,406d39d3,3c403ea4,3f052585,bc6997e8,3fa27946,c07345a3,c0d64acc
3eda3444,bf62384e,bf9533ad,bf4496e6,be55b002,bf04759f,3e43020a,413ad42b,4084f51e,bf927b5f
406a4526,bfae2ed6,405ea448,40593444,3e68e890,3f2549b0,be5ea809,bf37b1b6,c1143442,c006c915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c2da2,3fd17544,bff806ed,bf88d57e,be2ec1d9,3e6c32ec,becd5d80,c1042c9b,4054aca3,3fbef87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9e7aa,3f23922c,3f5ae53b,3eadb058,3cb3a0c4,be39daac,3e03a5b4,40a5cf78,40c78e56,40937c3e
c02e80f8,bf058f9f,c0890a78,3fe223d1,bf191b7f,bed67cac,3fd5cd20,bfb2e0e2,4099acbf,c0847466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0118e8e,3fb8d84d,bfec2a25,bfbc441a,beb6c045,3e69a6b3,be2506cf,bef134f8,40a4a828,4053b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcf0fb,bf3c9233,3e93fdc9,bfc3d6bc,bc162a80,be10d886,3da41d38,3f9b30db,c063c98b,c08d0cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f367471,bf14dbe0,bf64c5ba,bbaa2040,3eb8a1ca,becdea3b,3e55694d,41034859,3ffd083d,bfbb6c01
c09e0a76,3f4566ce,c0b6c257,beeb82b6,3af28bc0,3e5c4825,3f492953,c086ef46,41023d99,bfbe30a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1675a0,bd4064b0,3db12bc8,4012ed6e,3e8e349c,3ed65c3c,be7204f3,c09209ed,c04db31e,c023fa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40334964,bf49a0f8,40013ff0,c01fa42a,3d73d612,c01f12cc,bdb50f63,418d8a78,40293894,404b5472
3e9d9558,3e9f5ecc,3e6678a5,3cbec298,bdd8df19,3c9c8670,3e05945c,bea421c2,bf075e04,4087c913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0849e74,3ed724aa,c09f3aec,bf46fa49,c00d5528,3f739cb5,3d2cd598,bf1babf8,41015105,bfa6a2a4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03999d9,be2b0a7c,3e32cf78,3f1ff1f6,3e19884a,3e85fc32,3db4ede0,c0461ec6,408eebe2,c12a4a06
40aa72cf,bf09d91f,40d81cfb,c05c01b8,bf2ddc15,3f59367e,3f1614b5,40fca296,c0cf0e9e,408858aa
c0a67a16,c0659434,c14a7103,40e93522,bf996899,3f012042,be8b7b1e,3ff8c210,411d1a04,c19458e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413909a8,3e238114,418d36df,3f9fd672,3ea38d4e,be58b15e,be90ac78,3f256b98,c1ac8a3f,415064c6
3f807dd0,3fab7227,3fd3cf11,bdf7008e,3e7ee094,beead3aa,3ee6069c,bf167280,bfc69599,41660b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a5e72,c0b154bc,c0a2d644,40d49b94,bf278a61,be847cca,3d3f87ca,418d379d,3f9c6bf8,c186248c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40386249,bf783804,3ff739fe,c0754f46,3e833fb0,3ea6c81a,bec93d02,41a430d2,4002f08d,408a270f
c123f878,400211e8,c13bb600,bf2dde08,c08daa5a,4032e4f7,bfa71288,c111fa59,4186a189,c0aa6756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d95be,c096f779,c1055b6b,4093a70c,bec8db0e,bfb8cc2c,bf525c2c,41cd28fe,4128e872,c16d95da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
