# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40a07a,bf2a1c85,3f358521,c0003cb7,3ed67ac0,3fbd56e3,3f2aa0a2,3ef5c28f,3e5f3b64,3f060418,bf2ef529,bf1dddad,3f26aff9,bf68623e,3ed042ed,3f7ee998,3f1e4599,3eec6e51,3e5d77d1,3efff4c8,3f3ae26f,3f4987b0,3f424c07,bed6ca7b,3f69dd6a,3dbb4f98,3f49361d,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d10,3f0866b4,3edf7782,3efb94e0,3ee2b5fc,3e5d5428,3e32b461,3e078128,3dac798c

# JACOBIAN - 9 x 10
ba1a7670,3b3e63d4,bb40f604,bac8c1e0,3a95768a,3ab36fdf,b85435e0,3f3e0a82,3eabed91,3f06d7d5
bee7199c,3f1293ac,3ef428ed,3eb2b1c6,3da649e8,bd5ed9cb,3decc694,4051bcf5,40261d9c,401ef091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf0b94,3f373614,c0ee6e44,becba78c,3e2e74f8,bd786b92,3ea3abf2,c0979d87,412b4168,c03ad8a9
bf17dc91,3eb2dbb5,bed63854,be93e332,bf28c8fb,3e1d856c,bf024541,3dd6df70,401870d6,3f35cea8
bf253152,be38aaa1,be0d5a94,3cf3ae70,bc46ef2a,3ce3160a,396934c0,408619d5,40095243,c0cfbf9c
bf040b2d,3f348292,bee198c0,bf86e6de,bdd920a4,be3852d9,be92316c,3f85d57c,4003e614,406ff668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef21b68,3e5f7070,3e6ec287,be622ce0,bc2dcf24,3d8ed00c,3da5daf5,3eea7b60,3efc3e7c,40d6e994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043f8d6,bfec49a5,3fffbad7,400231f5,bf52b05e,bd498650,3e8a6d26,40641946,c0994aa2,bff631ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38c5a4,bee30429,bd4b5a04,bc031158,3d9b13a1,bd383410,bda146c3,41772d25,40b449b6,40ac59f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01bbb5,bf68f51a,3efd10e2,bd6b3a28,bcb1ab44,3df4a81c,3c5cab94,40a0cdb9,3f8dba05,c08c9aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa64d10,bfbbf41c,bf19a600,4055221c,3e68b66d,be669181,3d2b4878,bfa274c6,c088330e,c0ba8d9e
40245e4b,be92ffcc,3ff6e16f,c03b94a1,3eb299f0,3f0bf6d1,3e79d876,419e1cc5,408d66c3,401a5a73
3f057336,bf5bc01f,bf05c108,3ee30a52,3e1986fb,3cb1f6ac,3d2c836f,415d835e,4095f85e,408e7b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90129a,bf1f3423,3d14c860,bfa8f5b9,3e911414,3f075eef,3e86213f,4094cb9d,3f1f7878,3f8ab80a
3f6be4bb,bf6578a1,bf4a1037,3f933457,bdb92b3e,bdb14cd5,bd8a0c2f,405014d1,bf5776ea,c0cf1cd9
3eac9854,bf67dad3,bf90e791,40523ea8,3f8e2727,bef43129,3b9c9140,c085cf88,c05a4a62,c0c22a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fbb22,3ff563ab,404545d7,c076e48b,bd79c8f0,3df960d1,3dcc6f96,40018b84,3ed8dcde,41239467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f265cfa,3f1e8954,402a088d,3d560008,bd24d483,3dea5e3e,bdf2100f,404343be,bdb04aa8,409a88f2
be274f26,be1efcb8,bf84f524,3f1bc7bd,3ef39c61,c04be6aa,b9be9000,bf4f30fb,3fb28e20,c0049b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d4afa,bfed7b64,40af6dd6,403bb86f,3cdeedb0,bd61bdb4,be47fef2,407b8e26,c11e9c33,402a460f
3fc606e7,bf9e2dce,bed75a4e,40212523,bd3983d6,3daef5a2,3d9d6f39,bf0c7af3,c06be6cc,c0a69254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5372fc,3eb69fbf,bd1baa92,bd9927a6,39915b00,3de28630,3d2fa9b6,c0f9608b,c06f2e8c,40d57cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa422a8,bf0a0cfc,be7d5f4e,3e6f09c7,ba63b600,3def79e6,bcd5fc58,41425daa,4025e2c7,c07ade4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c4362,3d128d0e,bf747b02,3e8c7667,3e3e12e1,bf0a6d9b,3f8114cb,c0223ec4,bf2d136a,bfb78b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeab06b,bed77d7c,3e280ff7,3e127797,3b6d40c6,3df08d8e,3d04bd57,c0548289,4033c542,c12f7f38
3f8b9700,bf537ded,be6c64ca,bf6467a3,be2266d1,bebe5821,3dfce809,414669b2,4039efde,bf23268f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051ae19,c00404f4,40368a78,4081e092,3fe9a28f,be9e9ad9,3e39fe69,c01b1601,c10c5935,c057c943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6ad8,bf8a1d15,3f152f76,3fac7ad8,bfb2c5a6,bf296745,3f7f16a5,c001fca3,c02327cb,c077e3f6
bf151e5f,3e38b1ab,beeb357f,bee5dc79,3e962ad3,3e2f4640,be3f3a85,c04a0ef0,bdfda468,3f25de55
bdbfbb0e,bd846cba,bd1beb9c,bd5b2830,3ca1f4c0,bd41da7c,bd2a2b86,416ae295,40e41109,40928413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15a7d6,bfd0f3fc,bce25ff0,be5cb6e8,bc756d48,be224f8e,bb1294b0,4088fe5f,3ff18333,bfbbd212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0955f,3f3cf315,407cc31c,3dbf7da4,bd11cec0,3e59c470,bcf66984,41234ac4,3ead54c0,40323666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0679f,3f639660,c0ccfdc6,bfa8e3da,bf911aae,3fa88c7c,c01885da,bea5bbb0,41246df9,c017bee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf222b97,3ebb8426,3eb8ea9a,be6774ee,bcd2da10,bd358975,3c796332,c0b38663,c005a9ff,405ef4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052b4e7,3f04dc22,c0801bcd,be4b8bc1,3fa27792,bf09e35a,bfdbd053,bf876ce6,40c096ea,bfd0858b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeece14,be945c6e,bf318bab,3e2b9482,3dbeecc4,3da4fcc9,3d9cc894,4082c146,3f00db47,c1262d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059efb1,c0210d32,3f9bf880,3fa4d55e,3d7d5a30,bbafa980,bd8d1e3e,bec63818,c1023ac9,c0b1543a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c721a,bf970f42,3e25e820,be23515f,3e3e3087,bd954cd2,bdf5980a,bf88dfae,c04f900c,be6c4bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e5951,c044916e,3e23aebe,3ea5cd80,be3e7288,3d636706,bbde9230,4080c22c,c0d53d5a,3fc42952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f394fe8,bf573fb2,bf15a559,3f1928e8,3e108bfd,3dd40bda,bca272bc,41628e26,4092cb24,402aefc7
bfcc976b,be7088b1,bffabeda,3ecda273,3fd700d6,3f993903,400d9f43,407e3ded,406b596f,bfe05e11
3f142add,bf48f153,bf1bf96a,3edea201,3d8fd9c0,3e117887,bce943e8,4153e729,408ed710,40453d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23219d,bf9ce2d9,bf4a48e6,40424e77,bf85108c,3f8de24a,3e9caf17,bf88de03,bfad0e27,c0a44d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff31b0,bf8cda82,bff9cf59,40365196,bc7f0bd4,3ecaf1c6,3c38c088,c02d13cc,bfb6be8d,c0b9a951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c0736,bfe0f981,405315dd,40860794,bf5b3981,be12f3ba,3dd19a90,c02fb744,c118eaf2,c040d0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd574180,3fd6f845,3e16d882,3e85aad8,3e00a4cd,3d3e1629,bb999508,c0a7d733,bfd8ac32,40a74c19
3fcdd54a,bf31db45,be213109,3dcb1ab0,3c7ae820,3dd8520c,bd8b4a8c,4157c589,404dd189,be156210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee40f9c,bf9610c8,c0077306,3fbc8a11,3c479f29,bd9f1ff6,bd2cd6b3,3fab4baf,3fd2b16c,c0d135ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f384645,bf54495d,bf0fb8eb,3f1f2863,3d847db4,3e5949e0,bdaafba8,4159fd3e,4083d774,3fa0b82d
bfededf5,bf1904f3,c02f4a20,3ed05964,c03aabad,3f06b704,c04b03cf,3fb6537a,4021e31f,c003652b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d751df0,bee09d41,be21d35e,3f27528a,bf0fb62e,c053d821,3ebf8f12,c00ece65,bedfca3a,3d518458
3f337c3d,3d57005f,3e4c18bd,3dc4cc9e,3c984eda,3d04b93d,bd434a16,4128ff38,4065f7ed,40ad32bb
c085c5bb,3faf8c92,c0838f75,c0294a55,401f8984,be818419,3f21a88b,400875d9,411bcf25,3fa5b3c0
3fb46309,bfc16331,bf1c6c86,beabe062,bc896c70,bda4d51c,3d8e9cc5,4161ea2d,40727000,402be9d6
c0739087,3f59c7b3,c087de30,bfbb556f,c059d486,3f8343d3,bff35f4f,3dbe1ff8,40f1b59c,be5c4630
c049f0a4,3fc8fe5a,bfd65dd9,bf8d790f,bc8cf06e,3cf7a1e0,383c8400,4046773f,41090a19,408c672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf92cb8,bf051d5c,bf8f96c2,bfbad811,bed887d3,bd9fd3c8,bd5c4478,41327fe9,40a49922,3f5ca4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc5975,bf0f6cc5,3f861801,bf739b9b,3db62163,c01947e8,3d9e0b7e,4134cfe5,3f99aa31,be2bb4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9c229,bfa1aeaa,bd9ac8d0,bffa1e90,3e810312,3e08d745,3d87c354,bedf102c,c087fb1e,c0a70d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfff0e,bf275b4c,3e8264b7,be6bee90,bdc61a65,3bff45c8,3ba135fc,40221ece,3e794560,40fd37e4
3f80e676,bfbda494,bf5e721c,3f066f47,bc72e5a0,becf194c,3d983ec9,41312847,40200b2b,c0212e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85fb0e,bf53ecf5,3d6ad9e0,40058978,3f94af98,bf07ee7c,bd68555c,bfba7858,c01b880c,c05be5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf1888,bfa949d6,bfc4b3d8,40385124,bddc8892,3e1a6761,3b0f6a80,bfcfeac1,c019433f,c0c3c277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaa90e,bf999dd6,3fa456d7,bf287080,bf4b3e36,3febdee5,3e9b78be,4144a8fe,3ffc8a2a,3e865d02
3ed0a220,bf51489d,bf5a5c19,4035a656,3eaa53cb,3f307605,3d62d0e2,c092ced2,c063c440,c098832d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40273cb4,bded130a,4063972f,c0746805,bd6c5cda,bc203d90,bd087ecd,410d7d08,bfa0d9eb,409499e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02724fc,3f5a9d54,3f6289fa,bd927af8,be274a65,3dbca13b,3c68a6b4,c03d9ad5,409491ee,3f521355
3f128cdc,bf927935,bfd64c6d,be3a9b1f,3d327df6,bc99af10,3c98ada8,4149265e,4089f0c0,bfdcb647
401ceed9,bd42ba68,bfcabb61,bd0a1388,bdecdb57,3d4d926e,be19e76b,40009c39,c09011bb,3f87a00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0df220,bf95bdb7,bfa68eb8,3f39a642,bd9b11c3,3d71a81d,bde72ea9,3ef6b40e,bf2b7ffc,c095a205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d9980,bbedf220,403c2a75,bd8af538,3e685c4e,bd2560a7,3d355c15,3fdce053,3fcf0283,bf9d40ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0244185,bdcf0840,be61f364,bef2aafc,bd0bd4a9,3ca85530,bde1815e,c076fd52,40884e36,bfb547da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40784e88,3e1bbd18,40a64e20,c055efbc,3dd62cb0,bf3920b7,be0a6df0,4147480b,c0360a4f,40f69758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406101d6,bf63374b,4024801e,40464588,bf891532,3fc17d06,bee87be2,3fc3fbff,c0b0107f,c03a07f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdee321,bfce622c,beea01b4,406d3d7c,3c4037c0,3f0533de,bc66e44c,3fa27944,c073459b,c0d64ac4
3eda358a,bf62cad0,bf950c5e,bf443fc7,be55afae,bf04722c,3e42fc7e,413ad425,4084f519,bf927b5a
406a4531,bfae808b,405e889b,405916c2,3e68e830,3f2558e8,be5f15c1,bf37b1bb,c114343c,c006c911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c2dc5,3fd1bd0f,bff8160a,bf88e258,be2ec0bd,3e6be555,becde294,c1042c96,4054ac9b,3fbef875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9e7b8,3f23e34e,3f5ab4bb,3ead7eca,3cb39ef8,be39da21,3e0404ee,40a5cf71,40c78e4e,40937c39
c02e80c2,bf05dc13,c0890d98,3fe238a8,bf191b96,bed665ce,3fd65bbe,bfb2e0d6,4099acb8,c0847461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0118e97,3fb906f8,bfec0da0,bfbc2eb3,beb6bfe3,3e697a41,be25babd,bef134ec,40a4a821,4053b6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcf14c,bf3d1c5d,3e93ffda,bfc3e803,bc162058,be11113d,3da3cbda,3f9b30d6,c063c980,c08d0cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3674f1,bf155a2d,bf648184,bb8b33c0,3eb8a1bb,becddef8,3e55d10a,41034854,3ffd0831,bfbb6bfa
c09e0a60,3f4573db,c0b6cdb8,beeba324,3af2b000,3e5c4b8a,3f499a93,c086ef40,41023d92,bfbe3098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167578,bd4125e0,3db25bb8,4012e646,3e8e351f,3ed646b9,be72bf91,c09209e7,c04db315,c023fa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033498f,bf49e465,4001476b,c01f9bca,3d73d3d1,c01f0fb0,bdb54d4b,418d8a72,4029388e,404b546a
3e9d953b,3e9f41e3,3e66e187,3cc0d92c,bdd8df4b,3c9d00f0,3e05eed7,bea421c6,bf075e05,4087c90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0849e5e,3ed759c6,c09f3ddf,bf46e3c6,c00d5508,3f739d34,3d2e5f5a,bf1babe8,41015100,bfa6a29a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0399982,be2baa28,3e30ad48,3f1f716d,3e1988c7,3e85ddfe,3db55469,c0461eb8,408eebd7,c12a49fa
40aa72be,bf09e685,40d82f6b,c05bfd42,bf2ddba5,3f591106,3f167b12,40fca28b,c0cf0e93,408858a2
c0a679cb,c065e812,c14a6504,40e94a7a,bf996897,3f01352d,be8bc69b,3ff8c20c,411d19fd,c19458e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41390974,3e26b7a8,418d36ff,3f9f87b0,3ea38d60,be5915e8,be90ae74,3f256b70,c1ac8a35,415064b9
3f807d14,3fabb34d,3fd3bf57,bdf858f4,3e7ee06a,beeaee75,3ee6b594,bf167264,bfc69589,41660b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a5f17,c0b199a4,c0a2c2ba,40d4a5ac,bf278a17,be846841,3d3e2de2,418d3795,3f9c6bea,c1862485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40386292,bf78f84d,3ff701f0,c0756c5a,3e833fed,3ea6b007,bec9eab8,41a430c8,4002f083,408a2709
c123f860,400221e5,c13bb67a,bf2d7f08,c08daa50,4032e7ab,bfa75497,c111fa52,4186a181,c0aa674a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d9794,c0972cd6,c10538d6,4093dc02,bec8db7d,bfb8c24b,bf52afca,41cd28f3,4128e86b,c16d95cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
