# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4165a3,bf29b60e,3f369bd5,c0000a27,3ed72ae2,3fbd533f,3f2b22b0,3ef5c28f,3e5f3b64,3f060418,bf2f84e3,bf1d8cf7,3f27831d,bf68b6ce,3ed0e3c8,3f7ee8ee,3f1eabbd,3eec6e51,3e5d77d1,3efff4c8,3f3a5b79,3f49c6cf,3f41961b,bed55b09,3f69b98a,3dbb8990,3f48e59b,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6c63,3f086be5,3edf72c1,3efb5517,3ee2642f,3e5d0e7d,3e320aad,3e06ca50,3da9bc54

# JACOBIAN - 9 x 10
397ece00,3b30e02c,bb236b6c,ba9d0388,3a361ad8,3ab8242d,b8cfd9c0,3f3df9bb,3eab498d,3f06cb0d
bee7866b,3f13bf18,3ef4ef38,3eb6a711,3d80a876,bd5d1e74,3df68bae,4051dc2e,4025e8c4,401ea585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cec168,3f3844b1,c0ee5890,bec68738,3e1d80ce,bd76ec76,3ea629cd,c0978f44,412b3556,c03b1d3a
bf17e288,3e9e951c,beeceaae,bebebd93,befe641e,3e19a8fc,bf0c7151,3db43dd0,401a45b5,3f403620
bf22efe0,be3b7303,be0d6f88,3ce49540,bc15007a,3ce28298,b9e01d40,40861742,40095af8,c0cfb96e
bf03b0a4,3f37a926,bedb1d41,bf841b24,be164052,be375aa3,be8da201,3f865ee0,400371d2,406f514e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3d6a4,3e643596,3e6ff7a7,be5bbda4,bcdccf48,3d8fa5f3,3dae08fe,3eeb5684,3efacb9e,40d6c8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40444762,bfebb5d9,40005841,4002fcbd,bf5a5434,bd468ee8,3e8def98,40644988,c0997378,bff719f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a7e6a,bee393d2,bd4a2aa0,bbf49670,3d989308,bd38127b,bda1056e,41772db2,40b447d8,40ac5749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04e86c,bf68e4d4,3efdf2e9,bd56ed90,bd0918c4,3df537b1,3c86993f,40a0d7bb,3f8d7649,c08cb2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7014a,bfbc7cd3,bf198715,4054e036,3e705d60,be66bcb3,3d24162e,bfa28ee4,c0882801,c0ba7ded
40250b48,be93b2c7,3ff77da7,c03b3461,3eafafce,3f0bfc51,3e7b31b5,419e1ddf,408d5f51,401a454d
3f07c8e1,bf5c0ab3,bf0581fb,3ee3942a,3e165de5,3cb2c418,3d303553,415d84a8,4095f403,408e753b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9046c4,bf20bdce,3d0b63c0,bfaa38b6,3e9dad09,3f073984,3e83cb90,4094b6e4,3f209108,3f8b7f40
3f6ce74a,bf65afef,bf4935ea,3f93aa29,bdc74bf2,bdb0f219,bd86edcd,40502075,bf57c5b4,c0cf2ad6
3eaf38a6,bf6809f8,bf909c9f,40527e07,3f8cf360,bef4159b,3be28088,c085c783,c05a6586,c0c23d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9acdcf,3ff653f0,404500ad,c076d5a1,bd95c9f9,3dfa03a2,3dd26da0,40019ff4,3ed7c828,4123881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26158e,3f1f9c6a,4029e74a,3d5da0d0,bd56f976,3deafd22,bdebf73e,404358e4,bdb4c3f0,409a6f88
be20845e,be81852a,bf918298,3ed315f8,3f5cb4f9,c04c785c,bdbed810,bf597b3f,3fbb432f,bffcd8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d72c7,bfed7366,40af3842,403b9ba6,3c66f920,bd608b0c,be45b85b,407ba3de,c11ea563,402a11de
3fc624cb,bf9e36d7,bed672d9,4021322d,bd4d471e,3daf32e6,3da10879,bf0c5b95,c06bf412,c0a69bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63ab6c,3eb756d5,bd2002ea,bd95503c,bc06b5c0,3de2fa45,3d37911f,c0f959a8,c06f45d9,40d56c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa57bb6,bf0b12a3,be7aae13,3e70f55d,ba88f1f0,3def6eab,bcd6911b,41425dbc,4025e250,c07adef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bba60,bc8cec38,bf810e40,3e2c68b0,3ec8e1a6,bf0ba688,3f75928e,c023a107,bf23b541,bfb0e421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe97ef9,bed7ab54,3e24c561,3e0fe80b,3b929e76,3df088a3,3d03188c,c054846d,4033c874,c12f7e15
3f8c94f1,bf54036a,be67c55d,bf630b11,be26bec4,bebe509c,3dff148b,41466b89,4039e370,bf236d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051d937,c003e2a7,40369e66,40821377,3fe7403e,be9e62bf,3e3deb2d,c01af612,c10c66b8,c0581603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bd9c0,bf93ebad,3f01992b,3f98d45e,bf8cc6ee,bf2b2813,3f6d247e,c003f952,c01fcaea,c0731d63
bf16acfb,3e42f7a0,bee65eaf,bedd8396,3e84ee7e,3e302576,be37bb53,c049d704,be04bc70,3f23c4ba
bdb437b0,bd8b8951,bd1ffd42,bd6a5bf8,3cfcd700,bd42fcb0,bd350da2,416addf8,40e420a6,40929a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f151b82,bfd11dad,bd09f3a0,be61866e,bbd16f90,be228096,bb8c6a2c,4088f76b,3ff1b247,bfbb8f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe108c8,3f3aae56,407c0ba6,3d9f2c84,bbe482c0,3e590a2b,bd18af0e,41233e8f,3eafe9c8,4032abbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b01b98,3f62726b,c0cd2ab1,bfaa0b78,bf8ea643,3fa87d87,c019554d,bea6c9f0,41247c43,c0176db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2177a0,3ebc4481,3eb994ed,be63bb9a,bd0cf13e,bd34b965,3c8ef06d,c0b37ef8,c005c319,405ed126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0525cf8,3f0267c0,c0807098,be5ee5a0,3fa7a3b3,bf0a1fdc,bfddb71b,bf87f1c0,40c0cf1f,bfcf4642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef03548,be95712f,bf31076a,3e2bf0c8,3dbe8b04,3da50bb3,3d9d370e,4082c155,3f00da86,c1262d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a4d33,c02152ed,3f9bbca1,3fa45bf4,3d840668,bbb10f40,bd8eb8ed,bec65e70,c10238c2,c0b14e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cedcc,bf96bf09,3e297070,be1dfea3,3e32a62c,bd94b37e,bdf09b5a,bf88b95c,c04fb07a,be6f2cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e648c,c0447e08,3e282efc,3ea7bb76,be47aac8,3d64325b,bb9210d0,4080c99f,c0d549f7,3fc3e1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bcde3,bf57b77c,bf154e4b,3f197075,3e0dd0d2,3dd43901,bc9d3426,41628f45,4092c758,402ae4fe
bfcb83a4,be669b0f,bff97222,3ed93d2e,3fd160c0,3f9959a6,400eab43,407e88de,406ada9c,bfe1c64a
3f168a4e,bf499546,bf1be781,3ede3c45,3d924801,3e11760d,bcec029c,4153e6a4,408ed8d3,40454270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f141,bfa0b144,bf50ddae,403ee091,bf6f3d02,3f8d9424,3e8fe674,bf8a4ba1,bfaaa365,c0a37194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5ac64,bf8d7615,bff9cc3a,4035fea2,bb9c8140,3ecad10f,3c0d258a,c02d26ad,bfb67ea8,c0b992a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c1034,bfdf1671,4053f0c8,40871d49,bf6e0874,be113e4a,3df37a21,c02f3c11,c1191f12,c041f909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b9d70,3fd781bc,3e1a5897,3e88c140,3de7d8b7,3d3f596c,bad9e2c8,c0a7ccb2,bfd8f34c,40a732da
3fcedc5b,bf32be9f,be1ee774,3dcbb362,3c945250,3dd82271,bd8d025e,4157c466,404dd939,be14b368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2d0eb,bf960dda,c0075b0e,3fbcb573,3c215d5d,bd9f0250,bd2aafbb,3fab53f4,3fd2a370,c0d13aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3acaa4,bf5506af,bf0f90fd,3f1f0cad,3d854ede,3e594cf9,bdab8fe1,4159fd0f,4083d814,3fa0bbbc
bfecf24d,bf192986,c02f65e6,3ecff32d,c03ab222,3f06b2f1,c04b95f8,3fb65529,4021e1b2,c0036731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d734d90,bedaf011,be15f0a4,3f2d4a35,bf1afeed,c053c75a,3ec59139,c00e8405,bee3b926,3d24d488
3f3410af,3d5aaf5e,3e4ca8a1,3dc9b3c2,3c458888,3d0559ae,bd3d754d,412901f8,4065e550,40ad2584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5cb78,bfc1ec89,bf1b5ade,beac8861,bc0a4a48,bda542e4,3d8ada65,4161e6b2,4072878a,402c0b44
c0732b99,3f58c05b,c088070e,bfbc64f2,c058ca90,3f833712,bff49a6c,3dba6628,40f1ced5,be57cc08
c049e65e,3fc952dc,bfd6df72,bf8d99b6,bc840262,3cf76194,b97f4b80,404675bb,41090abd,408c68fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbb0f8,bf06f693,bf8fafb1,bfbbf38a,becc1c4c,bda0fde4,bd7495ec,4132759f,40a4bbf7,3f5e3082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddd12c,bf199215,3f814d05,bf833c11,3e70055b,c019807c,3d2b9758,41349203,3f9cf003,be068658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba7792,bfa1f523,bd9a4148,bffa190b,3e804ea6,3e08e1fd,3d884b60,bedeff14,c087fcee,c0a70ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfeeec,bf26f56b,3e832f92,be6a9c87,bdc8deaf,3bff78e0,3bb49bcc,40222157,3e7900b0,40fd34d7
3f82798b,bfc1972c,bf64a4b6,3ef1def2,3dc1f652,bed06cad,3d4426e0,4130f9b9,4021464f,c01f6ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f869c27,bf6263a7,3b11e600,3ffd0d77,3fb00405,bf093151,bde14610,bfbd4f0a,c0192123,c0587c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1d9e3,bfa9b6d2,bfc48045,403834dc,bdd74bd3,3e1a5570,3ae3b580,bfcff432,c0193b43,c0c3bccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb95d8,bf9c14dc,3fa27956,bf310cab,bf391f04,3feba822,3e931bce,41448a9e,3ffe2563,3e8f7d00
3ed12ba5,bf501586,bf587057,40367161,3e9e392f,3f30995d,3d7c6c80,c092ba86,c06408f2,c098b3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40277021,bdee6fe8,40635843,c074ae81,bd56cbc4,bc21ac30,bd0f1ef4,410d7ab9,bfa0bab1,4094a4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026f734,3f5bee82,3f625254,bd89a1d8,be3294cb,3dbd25c7,3c898ebc,c03d8819,40948214,3f515f39
3f150775,bf93458c,bfd5f14a,be3dc708,3d6af72d,bc9c7990,3c7aa5f2,41492095,408a0453,bfdc4712
401ce641,bd555b38,bfcaf5aa,bd154e68,bde2bca5,3d4d0e3f,be1b1393,400093eb,c0900ab4,3f87c7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd7e80,bf9628c8,bfa647b6,3f38c56b,bd881594,3d70d008,bdecac35,3ef633c0,bf2b136a,c0958ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd675fa8,bbd80780,403bebd9,bd8dee0c,3e687bc3,bd255788,3d3659e1,3fdce050,3fcf0288,bf9d40a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023a157,bdc46ea8,be5f4cac,beef3e9c,bd49119f,3cab5628,bdda914a,c076e40e,408838d5,bfb5c14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40785730,3e1589b4,40a5e09f,c057184b,3e07ba5c,bf394fcd,be122426,41473c0d,c035b91f,40f6d0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40611ea6,bf65d4ed,402416ff,40454bd1,bf85ce29,3fc168f7,beec6e82,3fc3a098,c0afe9d3,c0399a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdffbb7,bfce6e27,bee726d7,406db74c,bab68d50,3f0543e3,bc2db160,3fa2a741,c0736c85,c0d66665
3edda2b2,bf5f441e,bf9265ca,bf3ac7c4,be8cbaec,bf040fa9,3e536b87,413af03f,408495fb,bf9497af
406a8622,bfaf40cf,405e0449,40587539,3e7421fa,3f254436,be6245a9,bf37fa67,c1142c8c,c0069d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cad9b,3fd2297a,bff833b0,bf88df70,be31cd0d,3e6c0917,bece4506,c1042bb7,4054a6b9,3fbee7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa22cc,3f234c4a,3f5918ae,3ea8fcaf,3d19b493,be3a374d,3e00a1b4,40a5c250,40c7a485,40939bc6
c02e029f,bf055eab,c088fab1,3fe34d74,bf1c778e,bed64400,3fd776cd,bfb2b2da,40999943,c0849003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011b832,3fb8b4cc,bfec43bb,bfbd19db,beae44f4,3e69201c,be2ae008,bef21ed4,40a4c0df,4053fd1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddfb67,bf3e0090,3e939c26,bfc446b0,bbd74720,be111314,3da1d5ed,3f9b261e,c063c06e,c08d063d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3804ca,bf166a02,bf641b78,bbb01140,3ebc1821,becdf69a,3e54a43a,41034579,3ffd2edd,bfbb350e
c09ddfdb,3f453159,c0b6fb94,beed43d2,3bd99170,3e5c2c14,3f49d54d,c086f38b,41024135,bfbe0752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164378,bd734ac0,3d9d0b78,4011456b,3ea61ddb,3ed5bd6c,be7f8875,c092327e,c04d29b0,c0233736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40340b2b,bf56b206,3ffc641e,c025da64,3e81a462,c01f5985,be0b047c,418d6149,402b65d2,404e6bd1
3e9d58df,3e9e5166,3e668baf,3cac1e58,bdcc0a6d,3c9bb248,3e04d45b,bea475ca,bf0716ec,4087d5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0847932,3edc0025,c09eff47,bf423994,c00f976b,3f73d056,3d522ee6,bf1ac446,41013880,bfa7b8f5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03f64eb,be0d740c,3d740910,3f0b55a9,3e6890d0,3e827e4c,3dce5cd5,c042d33c,4096c4cd,c129b609
408e9912,be81522c,40bd0e3e,c07f08fc,be28a30c,3f4ba740,3f38deee,41056b28,c08e4127,4090f083
c0979d46,c06ef360,c1431921,40f32674,bfc0a318,3f084c12,bea93046,3fdc67c4,410c790e,c1958787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e0993,3d59f0b0,418fe28a,3fb9f0a3,3dfa90b8,be43fd96,beabef00,3ef17970,c1b2e220,414ebafd
3f1bd85b,3fbc0a58,3fa3cabf,beb960c1,3ef298a2,bef6a59f,3f02991e,bec9a8d0,bf2ad51c,4167eb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d7941,c0b4faf2,c09a54ad,40d9b198,bf496984,be78f323,baaba980,418c1a4a,3f1aa572,c186bfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049aeb9,bf88a9bc,400abb19,c06c5c76,3e08f9d4,3eae44c1,bee24b6c,41a31fd8,3fba7a98,4087dd6f
c10de887,3fcaa3e0,c126233c,3e43d740,c0a7be78,403835e0,bfc2599e,c11d2d7e,415a2599,c0b7f7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9273c,c09695dc,c1079192,408fc7ad,be55a333,bfba3863,bf52eff2,41cdb42f,412ed5c9,c16c769e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b3002,c006d294,bf963d18,bfd4aae8,bcda7200,3e9bddae,bd29596e,42257aee,417fcc4f,400fe9e7
