# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40c769,bf2994e3,3f3650b0,c00013d3,3ed6c61a,3fbd6ce9,3f2b5fe8,3ef5c28f,3e5f3b64,3f060418,bf2f1193,bf1d72d1,3f274a43,bf68a6ac,3ed087c1,3f7eed97,3f1edbc3,3eec6e51,3e5d77d1,3efff4c8,3f3ac7d1,3f49db37,3f41c73e,bed5a15d,3f69ce14,3db9f0b0,3f48bfa3,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6cc2,3f08675f,3edf7967,3efb8177,3ee287d7,3e5d3ea8,3e3213a4,3e06d947,3da9c649

# JACOBIAN - 9 x 10
b63ab000,3b2f7ec2,bb21a5a8,ba9b6470,3a36c2a7,3ab72c75,b8cf4890,3f3df9bb,3eab498d,3f06cb0d
bee74814,3f13bde9,3ef55ea7,3eb6cfb3,3d80b284,bd5d200a,3df6df1d,4051dc2e,4025e8c4,401ea585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cefe65,3f3842b1,c0ee551d,bec6ac21,3e1d62c1,bd765344,3ea65c29,c0978f44,412b3556,c03b1d3a
bf176f25,3e9ed198,beec822a,bebeab0c,befe4f90,3e19cfdc,bf0c7de3,3db43dd0,401a45b5,3f403620
bf24bd47,be3c18fd,be0da03f,3ce50e88,bc153dce,3ce28c66,b9cc4180,40861742,40095af8,c0cfb96e
bf0414c1,3f37d66d,bedb7245,bf842323,be160a48,be377a66,be8dd615,3f865ee0,400371d2,406f514e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef288dc,3e6468a9,3e70c586,be5b5d6e,bcdb9c34,3d8f1c19,3dae230f,3eeb5684,3efacb9e,40d6c8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40440390,bfebd1cb,40005707,40030341,bf5a1c06,bd489ba0,3e8defdc,40644988,c0997378,bff719f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f391bd4,bee3d034,bd4a1f40,bbf3cd50,3d987c5d,bd38223c,bda13402,41772db2,40b447d8,40ac5749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f025439,bf691e6d,3efe1faf,bd561db0,bd0907ff,3df52c77,3c8710f6,40a0d7bb,3f8d7649,c08cb2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6734c,bfbc9490,bf19b1f2,4054e099,3e707aee,be66d2b9,3d2445bc,bfa28ee4,c0882801,c0ba7ded
40247f9b,be94240e,3ff75f41,c03b3e91,3eafd717,3f0c0c8b,3e7b39f5,419e1ddf,408d5f51,401a454d
3f05e734,bf5c3300,bf058576,3ee3a072,3e16678f,3cb120e4,3d308a09,415d84a8,4095f403,408e753b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f902535,bf20bb05,3d071660,bfaa48bd,3e9d9976,3f073e1f,3e841d25,4094b6e4,3f209108,3f8b7f40
3f6c1330,bf65e666,bf495229,3f93a97d,bdc73950,bdb12b82,bd870da4,40502075,bf57c5b4,c0cf2ad6
3ead1052,bf684b9e,bf909bbd,405280fc,3f8cf2dd,bef40f59,3be04e88,c085c783,c05a6586,c0c23d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eb1c2,3ff68198,404520e5,c076c555,bd959c82,3df985eb,3dd273b1,40019ff4,3ed7c828,4123881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f264674,3f1fb304,4029fe48,3d6121a8,bd57652e,3deabecc,bdebfd4e,404358e4,bdb4c3f0,409a6f88
be21dbea,be818cfe,bf91850b,3ed2fe18,3f5cc76b,c04c7ab3,bdbe35e8,bf597b3f,3fbb432f,bffcd8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d51c8,bfed92eb,40af4df2,403bb58f,3c6a5960,bd608074,be462273,407ba3de,c11ea563,402a11de
3fc60b46,bf9e4614,bed687fe,40213712,bd4cc3da,3daf0b20,3da1a75d,bf0c5b95,c06bf412,c0a69bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56feec,3eb73b95,bd1c91ce,bd946eea,bc02d760,3de2786b,3d3784f7,c0f959a8,c06f45d9,40d56c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa466c6,bf0b6837,be7b6522,3e709b6c,ba87cd10,3defcb8d,bcd6fd77,41425dbc,4025e250,c07adef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b9ae9,bc8e4d18,bf810b3f,3e2c6372,3ec9477c,bf0baf7f,3f75b49b,c023a107,bf23b541,bfb0e421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea73c5,bed7ae42,3e2594ad,3e10491a,3b976918,3df04cb3,3d02d6cd,c054846d,4033c874,c12f7e15
3f8bc7b4,bf5445b2,be68b707,bf63323b,be26c9ab,bebe29b3,3dff1924,41466b89,4039e370,bf236d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051b377,c003f0a0,4036ae2e,408218ba,3fe73dc7,be9e5eed,3e3d94b5,c01af612,c10c66b8,c0581603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8be654,bf93f955,3f01a30b,3f98dbed,bf8ca250,bf2b38a7,3f6d6559,c003f952,c01fcaea,c0731d63
bf158371,3e438c47,bee685b5,bedd7888,3e852bc0,3e2f764c,be380763,c049d704,be04bc70,3f23c4ba
bdbd3a2b,bd8c06f5,bd21ef5e,bd6bc7fc,3cfba348,bd423474,bd35205a,416addf8,40e420a6,40929a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1591b2,bfd1154e,bd0591b0,be616bbc,bbd946d0,be2282b8,bb8d8ed4,4088f76b,3ff1b247,bfbb8f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0b5f1,3f3a8bb1,407c1d07,3d9fa0d4,bbe37d40,3e596642,bd19328c,41233e8f,3eafe9c8,4032abbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b056f4,3f627e09,c0cd29cf,bfaa125c,bf8e99d2,3fa87d60,c01991ef,bea6c9f0,41247c43,c0176db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf220e01,3ebc258f,3eb9b55b,be639350,bd0d09ca,bd34a87c,3c8f68be,c0b37ef8,c005c319,405ed126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0529cf3,3f026d07,c0806fb2,be5f1770,3fa78997,bf0a1496,bfde0ac2,bf87f1c0,40c0cf1f,bfcf4642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef14f5,be95cb7d,bf312add,3e2be0d5,3dbeaf54,3da4a816,3d9d671f,4082c155,3f00da86,c1262d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a02ad,c02165bc,3f9bc685,3fa46a35,3d8442f6,bbb631c0,bd8ed26c,bec65e70,c10238c2,c0b14e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c86ba,bf96c328,3e2946e8,be1de3a4,3e32a87d,bd952e0c,bdf0e191,bf88b95c,c04fb07a,be6f2cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e5a17,c0448371,3e2795b1,3ea7ccde,be47854a,3d646b8a,bb8eae30,4080c99f,c0d549f7,3fc3e1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39cc21,bf57ec5c,bf1559fd,3f1973a2,3e0dd56a,3dd3db3a,bc9d311a,41628f45,4092c758,402ae4fe
bfcc6ff7,be6711fa,bff96915,3ed9378c,3fd15f73,3f995dce,400ed758,407e88de,406ada9c,bfe1c64a
3f14a3ae,bf49c3cc,bf1bf1e8,3ede401a,3d92534b,3e115364,bcec293c,4153e6a4,408ed8d3,40454270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2393a6,bfa0cd87,bf50f9de,403edcf9,bf6ee57a,3f8d7f91,3e9022e8,bf8a4ba1,bfaaa365,c0a37194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd140c,bf8d8ac8,bff9e616,4035fcd1,bb96eeb0,3ecacbaf,3c0d4902,c02d26ad,bfb67ea8,c0b992a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bfcba,bfdf3b93,4054071e,408721fc,bf6ddef2,be1140c6,3df2906a,c02f3c11,c1191f12,c041f909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ef5b0,3fd78d37,3e1a44c0,3e88c7ce,3de7f1ea,3d3ea7cd,bad73c48,c0a7ccb2,bfd8f34c,40a732da
3fce0a2f,bf32f9f4,be1fb555,3dcb0dbd,3c93bdd4,3dd88eec,bd8d323f,4157c466,404dd939,be14b368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d406,bf961363,c0075edb,3fbcb4f0,3c207dfc,bd9f0475,bd2acdf5,3fab53f4,3fd2a370,c0d13aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38c5d9,bf5541a5,bf0f9dc5,3f1f0f36,3d8559b5,3e592493,bdabbbaa,4159fd0f,4083d814,3fa0bbbc
bfedbc79,bf1937fc,c02f5ded,3ed00d0c,c03ab319,3f06d4ee,c04bdba3,3fb65529,4021e1b2,c0036731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72e724,bedaeced,be16142e,3f2d3d32,bf1af02b,c053c958,3ec5d9dc,c00e8405,bee3b926,3d24d488
3f339531,3d59b79e,3e4cf609,3dca0e00,3c463c18,3d053b15,bd3db939,412901f8,4065e550,40ad2584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4ad04,bfc20323,bf1bc96c,beacd0bb,bc0bd5c0,bda4f4a0,3d8afc9d,4161e6b2,4072878a,402c0b44
c07379ac,3f58c8c2,c08805ed,bfbc68fd,c058bea2,3f8333d2,bff4ed6e,3dba6628,40f1ced5,be57cc08
c049ee7f,3fc97095,bfd6be98,bf8d9650,bc84f787,3cf7f938,b991ffc0,404675bb,41090abd,408c68fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee23c0,bf070e72,bf8fdf56,bfbc0a9a,becc2269,bda0d2f0,bd74c485,4132759f,40a4bbf7,3f5e3082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcd51e,bf19d13a,3f81515a,bf833edb,3e6ffaa2,c019748a,3d2b50e0,41349203,3f9cf003,be068658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9e597,bfa20f4b,bd9a38c8,bffa1621,3e8057b9,3e08cbca,3d88407a,bedeff14,c087fcee,c0a70ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edff9e2,bf26dc63,3e830653,be6ab722,bdc90878,3c02ffb8,3bb82f68,40222157,3e7900b0,40fd34d7
3f815b43,bfc1b9cd,bf64e45b,3ef19307,3dc1c7ba,bed02cbf,3d441e06,4130f9b9,4021464f,c01f6ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f866371,bf629cc3,3b210800,3ffd122a,3fb00249,bf092d46,bde2e9a6,bfbd4f0a,c0192123,c0587c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfa7a0,bfa9d2ae,bfc4947f,403835de,bdd70b6e,3e1a5dd7,3af13680,bfcff432,c0193b43,c0c3bccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaf01d,bf9c2247,3fa259e1,bf312f23,bf39097d,3febae6d,3e935403,41448a9e,3ffe2563,3e8f7d00
3ed09ce5,bf5031a2,bf5889ed,403670aa,3e9e2a01,3f309dfd,3d7d5e54,c092ba86,c06408f2,c098b3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402747cf,bdedf8ea,4063633e,c074a9b7,bd566fa3,bc2600c0,bd0fb70d,410d7ab9,bfa0bab1,4094a4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0271dd8,3f5c20cc,3f6292df,bd89207e,be329196,3dbd287b,3c894c04,c03d8819,40948214,3f515f39
3f131372,bf936359,bfd6287c,be3e872e,3d6a800f,bc9ae160,3c7a38cc,41492095,408a0453,bfdc4712
401cee03,bd59c1e0,bfcaf0fe,bd151b40,bde2cff6,3d4d7388,be1b0f63,400093eb,c0900ab4,3f87c7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe9fc40,bf96323d,bfa67019,3f38b441,bd87e872,3d707ea2,bded0fe9,3ef633c0,bf2b136a,c0958ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c5ef0,bbd0eda0,403bfccf,bd8d5ca2,3e686a45,bd259865,3d36d1a2,3fdce050,3fcf0288,bf9d40a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0242471,bdc37b00,be5ef928,beef289c,bd48ced3,3ca9e7a8,bddac237,c076e40e,408838d5,bfb5c14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40785516,3e15e2b0,40a5ee66,c0570c9d,3e07d9b0,bf392fcf,be127d2b,41473c0d,c035b91f,40f6d0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40610c22,bf661e1f,40241545,404550b9,bf85b6f1,3fc16779,beecb9f2,3fc3a098,c0afe9d3,c0399a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf15fc,bfce9625,bee772ab,406db59b,bad31970,3f0562ba,bc2befce,3fa2a741,c0736c85,c0d66665
3eda8908,bf5f810d,bf928885,bf3af18a,be8caf0a,bf04074c,3e5376ed,413af03f,408495fb,bf9497af
406a53df,bfaf6282,405e1c15,4058831a,3e73f63f,3f256483,be62877c,bf37fa67,c1142c8c,c0069d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c4766,3fd2471c,bff82738,bf88d979,be3140f7,3e6b63ec,bece91ca,c1042bb7,4054a6b9,3fbee7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9ee2c,3f236de3,3f594299,3ea9145c,3d194ac3,be3a3729,3e00d559,40a5c250,40c7a485,40939bc6
c02e6a2d,bf057e4b,c088f844,3fe343b0,bf1c85f4,bed612e0,3fd7c9a3,bfb2b2da,40999943,c0849003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01193ea,3fb8c81e,bfec5bd3,bfbd23c7,beae1728,3e68c054,be2b4bf4,bef21ed4,40a4c0df,4053fd1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd26f6,bf3e399a,3e939ad3,bfc43eaa,bbcce490,be118c30,3da1a548,3f9b261e,c063c06e,c08d063d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36c87c,bf169e1c,bf64553b,bbbe7700,3ebc1446,becddee2,3e54deb3,41034579,3ffd2edd,bfbb350e
c09e0195,3f4536d2,c0b6f21f,beed34a2,3bde5c80,3e5c3306,3f4a167c,c086f38b,41024135,bfbe0752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f168c0b,bd739590,3d9c18f8,401148ff,3ea66802,3ed58e10,be7fff15,c092327e,c04d29b0,c0233736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403390b1,bf56cc90,3ffc5b7f,c025dda2,3e819068,c01f53b5,be0b4159,418d6149,402b65d2,404e6bd1
3e9d91b9,3e9e4587,3e663418,3cab27dc,bdcc274a,3c9cb418,3e050752,bea475ca,bf0716ec,4087d5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08499f2,3edc15ad,c09efd1f,bf4244ae,c00f8b5b,3f73d1fa,3d533116,bf1ac446,41013880,bfa7b8f5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c04014a1,be0db214,3d7b5a80,3f0b914d,3e68d2a6,3e823f72,3dce9b5e,c042d33c,4096c4cd,c129b609
408e9de6,be814f28,40bcffb2,c07f0c87,be27fb52,3f4b5fc1,3f3924f9,41056b28,c08e4127,4090f083
c0982e1e,c06f16f4,c14323d3,40f31cd4,bfc0a5f1,3f08753b,bea96206,3fdc67c4,410c790e,c1958787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e6715,3d5f1100,418fe282,3fba16a7,3dfaefa8,be44e11b,beabf922,3ef17970,c1b2e220,414ebafd
3f1f0053,3fbc26c6,3fa3d9b5,beb93d64,3ef28b95,bef6d7a3,3f02d076,bec9a8d0,bf2ad51c,4167eb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402be579,c0b517a3,c09a6585,40d9ad32,bf494616,be78a791,bace5c00,418c1a4a,3f1aa572,c186bfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048ed0c,bf88d263,400ad2c6,c06c4e73,3e09512d,3eae0bac,bee2b982,41a31fd8,3fba7a98,4087dd6f
c10e0002,3fcaab80,c12623b0,3e434940,c0a7bbc9,40383879,bfc28844,c11d2d7e,415a2599,c0b7f7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed02684,c096aba7,c107aeb5,408faf08,be561c23,bfba236f,bf53237e,41cdb42f,412ed5c9,c16c769e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
