# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4068b6,bf2ace36,3f348775,c0007328,3ed63591,3fbd4283,3f29b667,3ef5c28f,3e5f3b64,3f060418,bf2ecc6f,bf1e6969,3f25ef1f,bf68068f,3ed003b7,3f7ee5df,3f1d8d3d,3eec6e51,3e5d77d1,3efff4c8,3f3b0887,3f4919ec,3f42f0d3,bed85588,3f69eb7a,3dbc9430,3f49c698,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d63,3f08653a,3edf727d,3efbb620,3ee2f479,3e5d6f9a,3e337fee,3e08567c,3dafc39f

# JACOBIAN - 9 x 10
ba002a90,3b49df7a,bb1af19c,bab78974,3a970ec5,3ab6bcc0,b9084bd0,3f3e377f,3eabe3e2,3f072574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf20fe,3f37406c,c0ee6105,becc7374,3e2e6242,bd78e1ce,3ea2f1f1,c0979d87,412b4168,c03ad8a9
bf17b25c,3eb1a3aa,bed500d6,be939624,bf28c6ac,3e1d5e40,bf023748,3dd6df70,401870d6,3f35cea8
bf25d3d6,be3531ce,be0dffc8,3cf65200,bc471edc,3ce30d00,388e3300,408619d5,40095243,c0cfbf9c
bf042ec1,3f338e72,bee2ac0b,bf8711ce,bdd8cce8,be383794,be9158ef,3f85d57c,4003e614,406ff668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1a5f3,3e5e5c9f,3e71807d,be600a0d,bc2c0b2c,3d8f3f20,3da5921d,3eea7b60,3efc3e7c,40d6e994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043e0c6,bfebb460,3fffb2f2,400256d7,bf5288ed,bd47dff8,3e8a77dc,40641946,c0994aa2,bff631ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f384891,bee1c0dd,bd4b3018,bc00cbf8,3d9b045b,bd382748,bda091f0,41772d25,40b449b6,40ac59f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00d2db,bf67c104,3efda9b3,bd669628,bcb18926,3df4b231,3c59b7f0,40a0cdb9,3f8dba05,c08c9aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa61afc,bfbb74bf,bf1a36d2,40552375,3e68c9c6,be66805d,3d2a778e,bfa274c6,c088330e,c0ba8d9e
40242cfa,be90a23d,3ff679c3,c03bcd29,3eb2b52d,3f0be9fa,3e79bc27,419e1cc5,408d66c3,401a5a73
3f04c95a,bf5ae84e,bf05cbae,3ee34f6c,3e198df2,3cb344b4,3d2b4903,415d835e,4095f85e,408e7b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9006d0,bf1f4202,3d060f00,bfa95071,3e91052d,3f075af4,3e84de77,4094cb9d,3f1f7878,3f8ab80a
3f6b99cf,bf645525,bf4a6d88,3f933067,bdb91cd1,bdb11e89,bd898633,405014d1,bf5776ea,c0cf1cd9
3eabd56b,bf667b92,bf90e327,40524ee1,3f8e26ec,bef435df,3ba5f2f8,c085cf88,c05a4a62,c0c22a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea119d7,3ff46eac,4045b1e5,c07687ec,bd7984d1,3df9c5c7,3dcc6c13,40018b84,3ed8dcde,41239467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f266e04,3f1e0fa4,402a55a4,3d69c490,bd251892,3dea9100,bdf1e326,404343be,bdb04aa8,409a88f2
be27ba10,be1e701e,bf8515ea,3f1b6326,3ef39eed,c04be604,bb379300,bf4f30fb,3fb28e20,c0049b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d3f42,bfecd2c7,40afb645,403c4a00,3ce0228c,bd61c37c,be465df6,407b8e26,c11e9c33,402a460f
3fc5fdcc,bf9ddc37,bed79f20,4021403e,bd39277f,3daf15b1,3d9b16af,bf0c7af3,c06be6cc,c0a69254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4efc8c,3eb730dc,bd0ffacc,bd942eb4,39e84100,3de2ee13,3d2ff312,c0f9608b,c06f2e8c,40d57cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c0f8,bf0842e7,be7fc7cd,3e6d1009,ba621f40,3def3028,bcd45c2e,41425daa,4025e2c7,c07ade4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c3652,3d16b9f6,bf748076,3e8c443a,3e3e8638,bf0a691f,3f80bd36,c0223ec4,bf2d136a,bfb78b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb0693,bed76d49,3e2aca5c,3e1498d0,3b73cccc,3df0bcfe,3d05b47f,c0548289,4033c542,c12f7f38
3f8b4e94,bf521b11,be6f911a,bf65428d,be226dc8,bebe76e8,3dfcdd0f,414669b2,4039efde,bf23268f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051a0a6,c003ba39,4036bf4a,4081fe08,3fe9a11a,be9e9d5f,3e3b5841,c01b1601,c10c5935,c057c943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b7090,bf89ce51,3f1528e7,3fac9849,bfb2b0df,bf295de5,3f7dde9a,c001fca3,c02327cb,c077e3f6
bf14b5bd,3e35914b,beebaf4e,bee5987c,3e9656c7,3e2fd2f2,be3dfb67,c04a0ef0,bdfda468,3f25de55
bdc2e714,bd81c8fe,bd229360,bd6332ec,3ca11744,bd427ba6,bd2a083c,416ae295,40e41109,40928413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d17e,bfd1204e,bcc4e7c0,be5c22a4,bc782d78,be224e47,bb0b9070,4088fe5f,3ff18333,bfbbd212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe07832,3f3dad20,407cfb67,3dc1f9e8,bd11c5c0,3e5979df,bcf33e78,41234ac4,3ead54c0,40323666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b07c6f,3f6358ef,c0ccf9ff,bfa90ac4,bf91126a,3fa88c75,c0179e86,bea5bbb0,41246df9,c017bee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf226096,3ebc28d1,3eb95952,be668e41,bcd2f387,bd359511,3c763ffc,c0b38663,c005a9ff,405ef4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052cb42,3f04c15f,c08018b2,be4cb02d,3fa2650a,bf09eccb,bfda93de,bf876ce6,40c096ea,bfd0858b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee6856,be927902,bf320251,3e2b3a18,3dbf05ac,3da54bdc,3d9c1063,4082c146,3f00db47,c1262d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059d553,c020a85e,3f9c18d6,3fa5250a,3d7dabfa,bbab9a80,bd8cc140,bec63818,c1023ac9,c0b1543a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c4da9,bf96f947,3e2560ec,be22b51e,3e3e3369,bd94ea5e,bdf477d0,bf88dfae,c04f900c,be6c4bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e557e,c0447455,3e21ad02,3ea630a5,be3e57be,3d633b67,bbea9310,4080c22c,c0d53d5a,3fc42952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f389ab8,bf562494,bf15cbac,3f193aa6,3e108f6e,3dd45690,bca26c3b,41628e26,4092cb24,402aefc7
bfcceacb,be6e1221,bffa9c16,3ecd89df,3fd7008c,3f9935fa,400cf88c,407e3ded,406b596f,bfe05e11
3f137f4d,bf47f813,bf1c1bd3,3edeb6e6,3d8fe131,3e1193f9,bce8b7e5,4153e729,408ed710,40453d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23018a,bf9c4965,bf4ab4dd,4042375d,bf84f40f,3f8df1ee,3e9b99f7,bf88de03,bfad0e27,c0a44d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00e66c,bf8c6b52,bffa25f2,4036468d,bc7d373c,3ecaf5bf,3c37a23a,c02d13cc,bfb6be8d,c0b9a951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c0012,bfe033da,4053626a,40862270,bf5b1adc,be12ee06,3dd5944b,c02fb744,c118eaf2,c040d0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d29d8,3fd6ba4b,3e169b18,3e85d0c8,3e00aee1,3d3ea5b3,bb9acf4a,c0a7d733,bfd8ac32,40a74c19
3fcd8b21,bf309d80,be23e89f,3dc775f4,3c7a172a,3dd7fba3,bd8a976d,4157c589,404dd189,be156210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee46adb,bf95f2fc,c0077efe,3fbc86b1,3c470a49,bd9f1df7,bd2c5a51,3fab4baf,3fd2b16c,c0d135ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37900c,bf530d95,bf0fe359,3f1f3643,3d848506,3e5969e8,bdaa5471,4159fd3e,4083d774,3fa0b82d
bfee3519,bf18b736,c02f2e3f,3ed0eb55,c03aac4d,3f069c05,c049f8ac,3fb6537a,4021e31f,c003652b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74f37c,bee0b109,be2233a6,3f270c42,bf0faaba,c053d664,3ebe8b0b,c00ece65,bedfca3a,3d518458
3f33508f,3d5c29d7,3e4d201e,3dc6cc7b,3c989287,3d04d2d9,bd422fc7,4128ff38,4065f7ed,40ad32bb
c085d195,3faf30c3,c0838130,c0296f93,401f80a1,be81c268,3f20e456,400875d9,411bcf25,3fa5b3c0
3fb3fe06,bfc0e9e0,bf1de1eb,bead77c3,bc89fbe0,bda51410,3d8e0bb4,4161ea2d,40727000,402be9d6
c073abe3,3f599b61,c087d9eb,bfbb6c32,c059cc6d,3f83464a,bff222e5,3dbe1ff8,40f1b59c,be5c4630
c049f367,3fc85f23,bfd5edcc,bf8d6594,bc8d9997,3cf72914,39387d00,4046773f,41090a19,408c672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02a4f4,bf049c82,bf903860,bfbb5a2c,bed88d69,bd9ff858,bd5be35b,41327fe9,40a49922,3f5ca4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc012f,bf0e156f,3f861c65,bf73c626,3db5f072,c01951d7,3d9d9aff,4134cfe5,3f99aa31,be2bb4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb98e9d,bfa1227a,bd9aa9e0,bffa0d45,3e810958,3e08e8e9,3d87eeac,bedf102c,c087fb1e,c0a70d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee002c6,bf27e116,3e81d92b,be6c82e9,bdc636b1,3bfa1a38,3b93b18c,40221ece,3e794560,40fd37e4
3f8081ff,bfbce8fd,bf5f5601,3f059085,bc74b330,becf4ece,3d979566,41312847,40200b2b,c0212e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85e7fa,bf52b321,3d6c4a60,400591d8,3f94ab3e,bf07f468,bd5ea134,bfba7858,c01b880c,c05be5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede524d,bfa8b47b,bfc4f72d,40385635,bddc5cfa,3e1a6092,3aea0cc0,bfcfeac1,c019433f,c0c3c277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea6ed9,bf99548a,3fa3e70e,bf29379e,bf4b3185,3febd96e,3e9a834c,4144a8fe,3ffc8a2a,3e865d02
3ed06f4b,bf50b2d5,bf5aae1d,4035a23a,3eaa4abd,3f3072a3,3d5f8454,c092ced2,c063c440,c098832d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40272e6d,bdef8f70,4063bad3,c0744c72,bd6c2007,bc1cd270,bd064b91,410d7d08,bfa0d9eb,409499e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027328c,3f598f96,3f636402,bd8f9bc6,be2746df,3dbca034,3c6b3984,c03d9ad5,409491ee,3f521355
3f11dcb1,bf91d945,bfd7066d,be3ed751,3d3225bc,bc9af8b8,3c9921fd,4149265e,4089f0c0,bfdcb647
401cf185,bd2b2a58,bfcaaacc,bd08f874,bdece9bc,3d4d40fe,be19fb11,40009c39,c09011bb,3f87a00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ecf60,bf958ac3,bfa716b3,3f39444e,bd9af4f9,3d71e6ca,bde5c086,3ef6b40e,bf2b7ffc,c095a205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f5c78,bc09ff60,403c62a9,bd87c33a,3e685045,bd252d19,3d3390d0,3fdce053,3fcf0283,bf9d40ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0246fae,bdd42388,be60d04c,bef22c06,bd0b9fc2,3ca97e40,bde0ac60,c076fd52,40884e36,bfb547da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40784dbc,3e19e390,40a67b3f,c055adee,3dd65100,bf393a77,be093129,4147480b,c0360a4f,40f69758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060fb45,bf61ae6d,4024787c,40466004,bf8905a0,3fc17e05,bee7663e,3fc3fbff,c0b0107f,c03a07f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde91ff,bfcd8c2c,beeafcd8,406d3399,3c3dddde,3f051b8d,bc6cde9e,3fa27944,c073459b,c0d64ac4
3ed91c86,bf6186d4,bf957c7b,bf452452,be559792,bf0477f7,3e430897,413ad425,4084f519,bf927b5a
406a3363,bfadcbdc,405ed755,4059640c,3e68c8e6,3f253f1e,be5e2290,bf37b1bb,c114343c,c006c911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c09a6,3fd11e46,bff7ea6f,bf88c07e,be2e6046,3e6c6882,beccbbad,c1042c96,4054ac9b,3fbef875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9d506,3f232fe6,3f5b3f05,3eae00c3,3cb2ff24,be39daff,3e0331e0,40a5cf71,40c78e4e,40937c39
c02ea533,bf0532fd,c089046d,3fe201aa,bf19250b,bed68c6e,3fd51fa4,bfb2e0d6,4099acb8,c0847461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01181b1,3fb89fb7,bfec5ec1,bfbc66b7,beb6a16e,3e69c562,be242c13,bef134ec,40a4a821,4053b6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdca655,bf3beae8,3e93f9a7,bfc3ba66,bc129588,be10b144,3da47fd0,3f9b30d6,c063c980,c08d0cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36056e,bf1442ea,bf65441e,bbdc68a0,3eb89ea6,becdf1f2,3e54eb0a,41034854,3ffd0831,bfbb6bfa
c09e162e,3f4556e8,c0b6ace2,beeb4d9c,3aff8ba0,3e5c45bd,3f489f8a,c086ef40,41023d92,bfbe3098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f168f69,bd3f7ae0,3daef680,4012f8e5,3e8e6539,3ed66b17,be712223,c09209e7,c04db315,c023fa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40331ebe,bf494f4a,400131d0,c01fb18f,3d730b24,c01f14e7,bdb4c409,418d8a72,4029388e,404b546a
3e9da94b,3e9f81ac,3e65b54c,3cbb5c98,bdd8f489,3c9c31d0,3e052651,bea421c6,bf075e05,4087c90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084a9e3,3ed6e44e,c09f352c,bf471ea5,c00d4c7a,3f739c4b,3d2af73e,bf1babe8,41015100,bfa6a29a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c039d6b8,be2a4928,3e36c658,3f20c2d5,3e19b7a8,3e861108,3db47116,c0461eb8,408eebd7,c12a49fa
40aa76d6,bf09c8d7,40d7fa50,c05c08b5,bf2db763,3f59504f,3f159837,40fca28b,c0cf0e93,408858a2
c0a6ae13,c0652e7d,c14a86f0,40e9121a,bf996bc7,3f0111bb,be8b1f3b,3ff8c20c,411d19fd,c19458e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413929d6,3e1f9cf8,418d365d,3fa0563c,3ea39789,be586bb5,be90a9da,3f256b70,c1ac8a35,415064b9
3f810fb7,3fab232c,3fd3ebdf,bdf4d10e,3e7edb8e,beeac108,3ee531c3,bf167264,bfc69589,41660b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019cf3f,c0b10132,c0a2fa4a,40d48ae4,bf2774d6,be848aee,3d412bd0,418d3795,3f9c6bea,c1862485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40381cd6,bf774f2a,3ff7a1b2,c0751f9b,3e8357c9,3ea6d8ba,bec869cc,41a430c8,4002f083,408a2709
c1240287,4001fe7a,c13bb4c5,bf2e7870,c08da9eb,4032e306,bfa6c210,c111fa52,4186a181,c0aa674a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c05b4,c096b6bf,c1059b70,409350b2,bec907d2,bfb8d2ee,bf51f64b,41cd28f3,4128e86b,c16d95cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e49e7,bffbfdaf,bfc404fc,bff21ced,3e3f0121,3e908fee,3c74b748,4226390c,4186aa55,40170fc1
