# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf408e1e,bf2acc87,3f348ea2,c000703a,3ed64677,3fbd3a65,3f29a214,3ef5c28f,3e5f3b64,3f060419,bf2ee7c2,bf1e6817,3f25f496,bf680b82,3ed01329,3f7ee81f,3f1d7d38,3eec6e52,3e5d77d2,3efff4ca,3f3aeefa,3f491af6,3f42ec2c,bed8404a,3f69e80c,3dbd1255,3f49d31a,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d74,3f086664,3edf70f8,3efba82b,3ee2ea85,3e5d6129,3e338c55,3e085fca,3dafdad9

# JACOBIAN - 9 x 10
b9e1cbe0,3b49cdd4,bb1b1dc0,bab80828,3a970116,3ab709eb,b908574c,3f3e378d,3eabe3ee,3f07257d
bee71280,3f129922,3ef599c9,3eb38c6d,3da65261,bd5ed2be,3deb8cf8,4051bd00,40261da2,401ef096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf12ab,3f374058,c0ee6172,becc6884,3e2e66da,bd7910dc,3ea2e1d1,c0979d8e,412b416e,c03ad8b2
bf17ceb4,3eb1a6a5,bed509ae,be939a4c,bf28c742,3e1d4ea0,bf02360e,3dd6df80,401870db,3f35ceb8
bf2566e0,be353a3b,be0dfb2a,3cf62db0,bc471338,3ce30964,38642700,408619da,40095249,c0cfbfa7
bf0416ea,3f3390ca,bee2a451,bf870f86,bdd8e15c,be382cba,be91462a,3f85d581,4003e61c,406ff671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1f4c8,3e5e5f42,3e716cb2,be602783,bc2c7990,3d8f6b62,3da58bcc,3eea7b84,3efc3e91,40d6e99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043f0f3,bfebb5d1,3fffb337,400254e2,bf529297,bd4737d8,3e8a78cb,4064194f,c0994aa8,bff63204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f389c7f,bee1c3f1,bd4b3158,bc00eba0,3d9b081e,bd382239,bda08243,41772d2e,40b449be,40ac59f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f016f10,bf67c3f8,3efda570,bd66d620,bcb19187,3df4b63b,3c597682,40a0cdbf,3f8dba0e,c08c9af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa63c9c,bfbb75fb,bf1a32c2,4055236f,3e68c515,be667992,3d2a656a,bfa274ca,c0883312,c0ba8da4
40244e16,be90a7fa,3ff67cbf,c03bca2a,3eb2ae8e,3f0be4e2,3e79b9b0,419e1ccb,408d66c8,401a5a76
3f053b51,bf5aea60,bf05cb68,3ee34bbf,3e198c45,3cb3c9c0,3d2b2dba,415d8366,4095f864,408e7b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f900ebe,bf1f41e7,3d067980,bfa94b9c,3e9108d4,3f075964,3e84c27c,4094cba2,3f1f7878,3f8ab80c
3f6bcc1c,bf6457f0,bf4a6aee,3f9330a4,bdb92060,bdb10c1e,bd897a96,405014d9,bf5776f6,c0cf1ce2
3eac582f,bf667eee,bf90e34e,40524e0e,3f8e2700,bef437c7,3ba6c398,c085cf8e,c05a4a68,c0c22a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea02ea0,3ff47109,4045aee0,c0768cf4,bd79957a,3df9ee04,3dcc6bc3,40018b8c,3ed8dcec,4123946d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26629e,3f1e10d2,402a537e,3d68b448,bd250804,3deaa548,bdf1df4b,404343c6,bdb04ab8,409a88f9
be277262,be1e717c,bf851504,3f1b689b,3ef39e5f,c04be5ca,bb457200,bf4f3103,3fb28e22,c0049b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d4726,bfecd468,40afb440,403c4236,3cdfd724,bd61c5d8,be4639cd,407b8e32,c11e9c3a,402a4617
3fc603f1,bf9ddd04,bed79d40,40213ed2,bd393e03,3daf2280,3d9ae295,bf0c7af6,c06be6d6,c0a6925a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51fad8,3eb72f82,bd104f70,bd947348,39d30900,3de3177e,3d2ff972,c0f96095,c06f2e96,40d57cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40287,bf084740,be7fb66a,3e6d2b46,ba628540,3def12ca,bcd4380c,41425db1,4025e2ce,c07ade54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c3f20,3d16afe8,bf74805a,3e8c46f4,3e3e6a10,bf0a675c,3f80b5a0,c0223ecd,bf2d1371,bfb78b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaccd6,bed76d78,3e2ab6a7,3e147b83,3b72335c,3df0cfed,3d05c9f2,c0548292,4033c550,c12f7f3f
3f8b7f2e,bf521e72,be6f7a2a,bf6536d6,be226c1c,bebe832e,3dfcdc1a,414669ba,4039efe5,bf232691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051a9b4,c003baf3,4036bdd8,4081fc7a,3fe9a17e,be9e9e67,3e3b7644,c01b1604,c10c593a,c057c94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6cc0,bf89cf15,3f15291e,3fac96bc,bfb2b5f7,bf295a31,3f7dc38e,c001fca8,c02327d2,c077e3fe
bf14fbf4,3e3598e6,beebabe9,bee59c2e,3e964c14,3e300b02,be3ddfc0,c04a0ef8,bdfda470,3f25de56
bdc0c66d,bd81cf5a,bd22633a,bd62c440,3ca14d64,bd42bbdc,bd2a052e,416ae29f,40e41112,40928418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b594,bfd11fec,bcc5bd30,be5c2aaa,bc778178,be224dcc,bb0af4d8,4088fe65,3ff18336,bfbbd218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe08bcc,3f3dab64,407cf9dc,3dc1d7b4,bd11c800,3e595c2c,bcf2f80c,41234aca,3ead54e8,40323670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b06e82,3f63598c,c0ccfa25,bfa908b5,bf911476,3fa88c78,c0178a79,bea5bbb4,41246e00,c017beec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf223d11,3ebc274b,3eb95636,be669abe,bcd2ed4e,bd3599b6,3c75fa4a,c0b38668,c005aa00,405ef4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052bc4f,3f04c1a5,c08018d0,be4ca077,3fa26998,bf09f090,bfda786b,bf876cee,40c096f4,bfd08592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeaca0,be927d9a,bf31ff00,3e2b3eff,3dbeffa1,3da56b60,3d9c0069,4082c14c,3f00db48,c1262d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059e70c,c020a958,3f9c17f3,3fa520c9,3d7d980a,bba9fc40,bd8cb935,bec63838,c1023ace,c0b15442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c6621,bf96f982,3e2564b8,be22bd8d,3e3e32be,bd94c328,bdf45ed4,bf88dfb2,c04f9014,be6c4bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e581a,c04474a4,3e21bb85,3ea62b58,be3e5e50,3d6329fa,bbeb9d70,4080c232,c0d53d62,3fc42957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f391448,bf562749,bf15ca9e,3f1939ba,3e108e9e,3dd47459,bca26bb9,41628e2e,4092cb2b,402aefcc
bfccb2ea,be6e182a,bffa9d20,3ecd8b3c,3fd700a8,3f9934ca,400cea18,407e3df6,406b597a,bfe05e1f
3f13f269,bf47fa76,bf1c1ae2,3edeb5d2,3d8fdf64,3e119eea,bce8abc8,4153e731,408ed716,40453d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f231717,bf9c4ade,bf4ab1da,404238a8,bf84fb0a,3f8df82e,3e9b81f2,bf88de06,bfad0e2c,c0a44d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0006b0,bf8c6c66,bffa238c,40364730,bc7da9c0,3ecaf75c,3c37895c,c02d13d3,bfb6be92,c0b9a959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c04e6,bfe035c2,4053604a,40862105,bf5b2262,be12ebd0,3dd5ecb4,c02fb746,c118eaf8,c040d0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53eef0,3fd6baea,3e169ce0,3e85cec7,3e00ac70,3d3edeed,bb9aeaa2,c0a7d73a,bfd8ac3b,40a74c1f
3fcdbce9,bf30a086,be23d4f9,3dc7a81d,3c7a4a26,3dd7d938,bd8a87e4,4157c591,404dd191,be156214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee42daf,bf95f34a,c0077eaf,3fbc86eb,3c472eaf,bd9f1d35,bd2c4f8a,3fab4bb5,3fd2b175,c0d135b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f380a50,bf531098,bf0fe22e,3f1f358c,3d848343,3e5976b2,bdaa45f4,4159fd46,4083d77a,3fa0b834
bfee056e,bf18b7f8,c02f2f13,3ed0e387,c03aac2f,3f06914a,c049e180,3fb6537e,4021e329,c0036530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d751008,bee0b0e0,be2230f2,3f271017,bf0fad8e,c053d5bd,3ebe747d,c00ece6a,bedfca40,3d5184a0
3f336de4,3d5c1d6a,3e4d18b8,3dc6b0f8,3c988206,3d04dd0c,bd421749,4128ff3f,4065f7f7,40ad32c2
c085c9a8,3faf31a6,c08381a0,c0296d9b,401f82d4,be81db3f,3f20d354,400875dd,411bcf2a,3fa5b3c2
3fb441cf,bfc0eb0c,bf1dd765,bead61e6,bc89d8e0,bda52d2e,3d8dff21,4161ea36,40727009,402be9de
c0739998,3f599bd8,c087da13,bfbb6b02,c059ce71,3f83474b,bff20773,3dbe1fd0,40f1b5a6,be5c4680
c049f196,3fc860ac,bfd5f104,bf8d66a6,bc8d7042,3cf6f8f0,39446a00,40467746,41090a20,408c6732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd29e0,bf049dbe,bf9033d5,bfbb5337,bed88c14,bda006f4,bd5bdaf3,41327fef,40a49928,3f5ca4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc3c70,bf0e18b6,3f861c4b,bf73c3eb,3db5fc76,c01955d2,3d9d913f,4134cfec,3f99aa35,be2bb4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9b13a,bfa123d4,bd9aaac0,bffa0e44,3e8107d7,3e08eff7,3d87f271,bedf1024,c087fb24,c0a70d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee00052,bf27dfda,3e81dd26,be6c7afe,bdc62fd2,3bf80ad8,3b92857c,40221ed4,3e79457c,40fd37ee
3f80c568,bfbceaca,bf5f4f9a,3f059c86,bc744260,becf642a,3d9786bc,4131284d,40200b30,c0212e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85f4cc,bf52b622,3d6c3fe0,4005916c,3f94ac55,bf07f6c7,bd5dca00,bfba785e,c01b8812,c05be5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eded74e,bfa8b5eb,bfc4f550,403855fc,bddc67ae,3e1a5de3,3ae57880,bfcfeacb,c0194346,c0c3c27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea95ed,bf995542,3fa3ea42,bf292cf5,bf4b34a6,3febd74a,3e9a6e04,4144a907,3ffc8a32,3e865d06
3ed0916d,bf50b44a,bf5aabd6,4035a27c,3eaa4cfa,3f307150,3d5f3b12,c092ced8,c063c448,c0988334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40273808,bdef896c,4063b9dc,c0744dfb,bd6c2ee5,bc1b75e0,bd061ac0,410d7d0e,bfa0d9f1,409499e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027297b,3f59922d,3f635de4,bd8fc362,be2747c2,3dbc9fce,3c6b72c4,c03d9adc,409491f4,3f52135a
3f1252e4,bf91dace,bfd70134,be3e9d0c,3d323b54,bc9b7c18,3c992c11,41492665,4089f0c4,bfdcb650
401cefc2,bd2b6360,bfcaab4e,bd0907b4,bdece640,3d4d2090,be19fcc8,40009c3e,c09011c0,3f87a010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc18c440,bf958b46,bfa712e4,3f39499e,bd9afc08,3d71ffc9,bde5a0c3,3ef6b414,bf2b8003,c095a20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e2e20,bc09d190,403c611c,bd87ef3f,3e685340,bd251894,3d3368f9,3fdce05e,3fcf028a,bf9d40ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02450c0,bdd41738,be60d894,bef232e5,bd0bacb4,3ca9f4a8,bde099e8,c076fd5b,40884e3c,bfb547e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40784e52,3e19e80c,40a67a01,c055b186,3dd6482c,bf3944c0,be0915b4,41474814,c0360a55,40f69762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060ffb9,bf61b22e,402478bd,40465ea2,bf890975,3fc17e71,bee74e2c,3fc3fc08,c0b01088,c03a07fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdec874,bfcd8e3a,beeaf5ce,406d342e,3c3e70e0,3f0511e2,bc6d630c,3fa27946,c07345a3,c0d64acc
3ed9d910,bf6189ee,bf957957,bf451814,be559d7e,bf047a4b,3e4309a7,413ad42b,4084f51e,bf927b5f
406a3f5e,bfadcd99,405ed526,40595fee,3e68d08d,3f2534dc,be5e0d7a,bf37b1b6,c1143442,c006c915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c21ea,3fd11fcf,bff7ebb6,bf88c256,be2e77da,3e6c9cd1,becca21c,c1042c9b,4054aca3,3fbef87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9e198,3f23319e,3f5b3b28,3eadf9ce,3cb32634,be39db60,3e031f92,40a5cf78,40c78e56,40937c3e
c02e8cca,bf05349d,c08904b7,3fe204ab,bf1922c0,bed69bd8,3fd50439,bfb2e0e2,4099acbf,c0847466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0118a5e,3fb8a0b8,bfec5c80,bfbc63be,beb6a8e6,3e69e35a,be240981,bef134f8,40a4a828,4053b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcd8a8,bf3bedd2,3e93f9da,bfc3bce5,bc137308,be108b0b,3da48f64,3f9b30db,c063c98b,c08d0cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f365042,bf144594,bf653ea9,bbd80b60,3eb89f71,becdf98a,3e54d719,41034859,3ffd083d,bfbb6c01
c09e0e4b,3f455738,c0b6adda,beeb5242,3afc6980,3e5c4378,3f4889c3,c086ef46,41023d99,bfbe30a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167e0a,bd3f7f00,3daf0f10,4012f7ed,3e8e5984,3ed67999,be70fe50,c09209ed,c04db31e,c023fa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40333b7f,bf4950ba,40013272,c01fb06c,3d733c4a,c01f1700,bdb4b82f,418d8a78,40293894,404b5472
3e9d9bdd,3e9f811a,3e65bdd4,3cbba840,bdd8ef61,3c9bdf38,3e0514ef,bea421c2,bf075e04,4087c913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084a230,3ed6e572,c09f3574,bf471b83,c00d4e97,3f739bf4,3d2aaba1,bf1babf8,41015105,bfa6a2a4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c039adb6,be2a4c7c,3e369a40,3f20b0b9,3e19ac40,3e862566,3db45d5e,c0461ec6,408eebe2,c12a4a06
40aa7421,bf09c91d,40d7fbe1,c05c0829,bf2dc045,3f596991,3f158490,40fca296,c0cf0e9e,408858aa
c0a68b0d,c065304a,c14a8608,40e91533,bf996b09,3f0103a0,be8b10ba,3ff8c210,411d1a04,c19458e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139142a,3e1fae3c,418d366c,3fa04b2a,3ea39515,be5827fd,be90a972,3f256b98,c1ac8a3f,415064c6
3f80ad64,3fab2492,3fd3eaad,bdf501a2,3e7edcd0,beeaaeff,3ee51024,bf167280,bfc69599,41660b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a2fc4,c0b102ac,c0a2f8c3,40d48c63,bf277a11,be8498ca,3d416e38,418d379d,3f9c6bf8,c186248c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40384ba8,bf77533c,3ff79d38,c07523d0,3e835202,3ea6e8f9,bec8486e,41a430d2,4002f08d,408a270f
c123fbc2,4001fed5,c13bb4e0,bf2e6b28,c08daa0b,4032e135,bfa6b55f,c111fa59,4186a189,c0aa6756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1356,c096b7e6,c10598ae,4093583b,bec8fd0a,bfb8d998,bf51e636,41cd28fe,4128e872,c16d95da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
