# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf890a44,bf6d7d6f,3f0c6adf,c00c287e,3ee1aecc,3fae503d,3e27623c,3ecccccc,be4ccccc,3f060418,bf60a3c5,bf4cdc81,3f057b4e,bf5079bb,3eda7204,3f7a6c9a,3e26a3aa,3ec761d6,be4b6ff8,3efff4c8,3ef58ae6,3f1984a1,3f5a722c,bf1492b5,3f6787d3,3e546fb0,3f7c9668,3f6bcaa7,3f7ae5a4,3f5db714

# OUTPUT - 9 values
3f0bd07a,3ee0833c,3ecc75b2,3f0e114f,3f057996,3e9e9737,3e672eb0,3e372cc6,3dfbcc57

# JACOBIAN - 9 x 10
3bacbb09,b9289780,3b558b24,3b851002,3b075287,bac6718e,398995c8,3f2951ec,beb53b46,3f28af93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e7c4e,3fbc5e8e,be0c839d,bc071d70,bd87077c,be250c80,bdcebdaa,4038b02a,bdb8a414,402eb154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e896832,be99db19,3b36a000,bef4164c,be2741d8,bf6c8ae8,3ff1990a,3f623d86,bf212491,401e5cb9
c0049015,bf28ebcc,be4cee41,3e0e5bc0,3c078e7f,3d0b8374,3d16ef68,40c00813,3ff76c36,c0ead697
bf324363,3f8be794,bf46c2c5,bf3f029b,bd8c6f04,be8a119e,bf11094f,3fea03c5,403e4384,407a8744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018f362,bfde275f,40180a09,402b2199,3f9d2f5a,3ef47c2f,be45ee11,c0425fed,c04f0414,c0754795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46f360,3f1cb3e1,3e20ad00,be7e5187,bd829200,be0cedb2,bdc24b5e,3ea39e08,3f8bbb99,40e82021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ad5d,bf90acaa,3f292f84,3fbbe9fb,bf796bcb,3e107d90,3df9d8b8,4010c15f,c011582b,bfd2e1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40836e5a,3f89db61,409c37a6,3df8a1f8,3fc46cb3,be1190c6,be6e2442,c0a98183,c0c4172e,3fe15c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d92bb,bf2ba913,3ca97f48,3dc5373e,3d435a41,bc57d2a0,bbc5d46b,414cf562,c100b70c,40f0b12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001ef21,bef27020,3e54bad9,bdd97be2,bdd3fa0f,3e16374d,ba683a00,40df299e,bd8f86a0,c09e837c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40189297,c0566b17,3e64edf0,3c2d4ae0,bd37882c,3d8bf302,3d3c3d5c,3ff4974d,c0b7cb18,c09c5408
3f284ac0,c01ca883,bdb40310,4085ede5,3e8e1dab,be42f334,bd315a84,bfb4cd33,bf4c889c,c0c5f55b
3f88f2ed,3eaa4cf2,3f700e2c,c0879db7,3e56a94f,401668c2,be9f1771,41782b8c,c12a5cc5,409add10
3eb31e7c,bfa69b44,bcb75040,3f4be513,3e2859d7,3d125c04,bb24ff48,4144df9d,c0e1815a,40cdaba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04d76e,bfa5bc00,3e0714f4,bfaed9b3,3ee98f3c,3e8ba91e,3e5c42f5,40996c61,c0756a54,3fa97586
3ee870ef,c0044579,3d7d8f78,3fb2bee0,bd5074b1,bd32aae7,3cbdabd4,402db927,c02f807f,c10550f8
bdea26c0,bffd7bc9,bf06c498,40809ea7,3f8b8b75,be9139f9,bcc6ee2c,c0562301,3f5411f0,c0c8154f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69502c,408cd418,bc929800,c0a002fa,be85efa9,3d4b2429,bd6c37f5,3fa3783e,40b26e1c,410d48c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0b737,40353fb8,3f2984da,3eb6d8f2,bc5eb588,3db28b2b,bdc6b0bc,403eef1d,401aa779,40bdb25a
3e80be92,bed5eaf2,3ddea602,3f9ee479,3f50fa8d,bfec1fdf,40482146,be8bceba,bc9668a0,bf76d374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde0896,40472149,3eee8a2c,40077c5f,bd9e2dd4,be717270,be207cc7,40766c62,404bcb10,4095336b
3f355c16,c0037df4,bf2e41e2,4059484e,3d8a90c2,3d0ad134,bdf0322c,bfcf0ca4,3ead1140,c0b69296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dace244,bcded918,bdb2e7ff,bbdbed70,bd837725,bd449912,bda0398c,c103f0b3,4080b272,410167b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01f9e2,bf9dc646,3d6d6230,3e395a25,3d02b858,3d3cc22c,bd8354bd,411cfd27,c0f29ac9,c0467585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62983c,bfb4e955,3ce230c8,bf818872,be4c17ad,bf20fffe,be481343,4112bf95,c0ec360b,3f00b445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32d1c0,bdb7daf2,3f540126,406aab61,3faadee8,be5cf823,bde58cd5,bff6fea4,400b6c0e,c04ab95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9124fb,bea2a0d9,bc62a668,3c25ad40,3d84e494,3d437fb9,3d839fce,41457931,c0e37ba4,40d4a5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf743c1e,bfa6b37b,bf10144d,becc3580,be02dad2,3deee3f1,3e14d7a1,4080de22,3fbccfa9,c00474d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07ede9,4018d4e1,3f2b2b68,3e0a07c4,3ca05af0,3eabf6ab,3e86e6af,40f51806,c00e5588,4087505d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0177694,bf3380ae,3d5a4390,be0e37b9,bc393480,bdab203d,bca7d73a,c09b9b20,40fcb576,402e96c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fb105,bf191f0e,c05e6b8f,3d88393e,3f7ca335,beb653da,3e9f6e51,4091dff2,40a03aef,3cd3b580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f456017,bf4008ec,be82f8a8,3e3487be,3da2b9f9,bd96d890,bc1b764a,4047846c,c04d26c5,c1279a79
3f670ebd,3ee39b04,3fd41c12,3fcd3b3a,3f176292,beccc1cd,3df519d7,bfb66218,bfc7901e,c000c545
3f424e20,bf9ad5c3,3ee371fb,3f59ec64,3de00751,be830f70,bc7e09cc,c00231a3,bf1216ea,c0bfec06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057c408,bea85fe6,be89bf28,bea9f675,bd98ace2,3dc3c5c7,bcd70755,c011e5b6,c0d5412a,bff19b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8d0da,bfbf634c,bd44de88,3df81728,3e4a26ca,bdd416ff,bd8b2653,bf5616d8,3faa81a2,3dd7a990
3f850a70,c04091bc,be2370ae,40892f14,3e6771ee,3f38d287,be789986,c01e0464,c001f2e2,c0f462dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aba66,c04a4bfb,be313805,3e5b65b6,be6178c4,bd09ba7e,3d360769,becc6a42,c082b575,3f5fe50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06bc87,bfb70538,3b77c480,3f641640,3e2c6367,3e208787,babc3c30,4145a2ba,c1003f20,40920265
c044501c,bf50294e,c0331471,be351480,3fa78414,3fdcfe38,bef6c1b0,410aa8d1,40252ae7,bfe526d6
3edd22b9,bfad2e21,bd10ae60,3f40526f,3dba498c,3e4b68e9,3d132902,413a4653,c0e7df10,409c3cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6d618,c01f2857,3c71f500,4047e333,bf736f7e,400d9621,3faf6a77,be4425a0,c01c94aa,c0b06abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38a952,c036fb42,be889445,4079fce7,bce4b7dc,3f21dceb,3ded1db0,bfffb779,bf85bdd6,c0afe22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7dad8,3fa30bc3,3f868366,405e24dd,bf9b6de1,bf150008,3eb190ed,c08aef92,40075cd3,c06590dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bf546,3fb7764b,3de5a542,3e1074e3,3ded9475,bc8d2fba,bdecfd70,c0c158ee,3fc98324,40a24e11
3fb154e2,bfa94dd8,3e7f3540,3ddeef80,3d93232c,3db239b5,3b3062f8,41225eba,c1193c66,3fa0fb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae46a6,c028b610,bf2e6943,4006fb59,3d676da0,bd7973e9,3d2536b9,3fc25cd2,be526e58,c0f6a011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed50f64,3f902c8b,3efcc6b4,bfcc4501,be8277a8,4076e1d1,c0749657,4051a729,c01fcfbf,40059cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20347d,bfb576bf,3da98016,3f5f8413,3dd7fd26,3ea03cbd,3d21e8f7,413e49c7,c10327c2,4037149e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9945ac,bf4da462,3f06247b,3fc696b8,bf41a5c3,c05ac8b4,bf1439c1,bfb5233f,3f56a356,3e8c66a4
3f341a87,3e83c870,bd8a783c,3d836d3c,bccd9d94,3c876878,bcfbe4ca,4101a213,c0ae24f5,40de233e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f920121,c026d7cc,3ddf8416,bcfb3668,3d757a6b,3afc3d00,3d49237d,41310856,c101e560,404b75e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f971fd9,bfe9dbf2,3e8a5a30,bfae9da6,beac0de6,3e1c8ce6,3e363ff5,4109f68c,c0e49cf5,3fd40756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1a8d4,bedbbff3,be3089c0,bfd94afa,3d3dfaea,c082e593,3f8a4030,410a997f,c0ac8e6e,3fa2bd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355a44,bffd743b,3e0157fe,c00edc74,3e0ce690,3da748b8,bc2b63cc,bf860d3d,bfa910a6,c0947987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a3770,bfadb2ab,3dd4e4b0,bd8d1eb0,bd9c4483,3d7a2bf7,3cc30dbf,3f3278fb,bfc8da84,41093f30
3fa05cc8,c031c7bc,3e6f8822,3f0c89ab,3e04e187,bf92bdbb,3f340599,4110e2fe,c0f74c0b,bf83a3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e5320,bfbca09f,3e612608,4016ee3c,3f9bea4e,bd898e51,3f7c4edd,bf91d745,bfce8889,c0483297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5477ef,c04013b4,be39a67c,406da675,b96c3e00,3dfd9526,3d7993cd,bfaa92cc,bfdfcf85,c0bbdabe
4086a13e,bf898088,408919e9,400af6b9,3ec38fda,3ddfb7cc,3db9f710,c0e540e6,c0c8653e,c026c26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40563e77,c06e95cf,bfdebd58,be9cd4f7,3dd6e79e,3e00cb76,3e3f0ad1,3d432400,c0afa6da,bfef80be
3f816411,befa9511,3f059d2f,bf5861e5,bf0d1cd2,403028bf,3f99c1c7,410c0ac5,c0b4a1d0,3ff70660
3f492154,bfe03e39,3df73a6c,4064b5fa,3ec350fb,3f8da26e,be2f6288,c084c37b,3eb9b5a1,c0a3158a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e82b9,401d3fd6,3f3beaed,c0a9cbf8,be2b63bd,be36810d,3c1718b0,40f6ec40,bfa44160,40ad56d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a0bf4,c031507c,be7762f0,bc7c4910,3dd64348,3c850d20,3cc93298,411fedd5,c10c10a6,bf233782
401f7661,4014ae54,bffa159e,bf27c5b7,bd2aefd3,3d64f547,3d9e2aef,c002211e,c0ad40ec,4054522e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a6a3b,3deeda90,bed093f3,3bb37c40,3e08a372,be8afd76,beb089e0,bea61be8,bf4fc1e9,bfa1558b
bf2023bd,c010dc24,bf31082a,3f9795cd,bd099598,bd55e001,3de03444,402577d1,3f285dfe,c08c6f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ddfb5,3fed38cf,3fdd3e0f,be68fc19,3e290a68,3c0681bc,bd5edd8a,40515880,3f2d1fd0,c0816b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d47cc,bf710042,beee8eec,3d8b8f3c,bde2e1b1,3d0db006,bb483220,405fe28f,40e64ed1,bfe93548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39a000,4001aa06,3ef8eb34,c0b2324e,bdef6f4e,bfd6fb0d,3aed83c0,411376ed,c086fe72,4121a0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b09ef,bfe794fc,3ff5a0ca,403d3c5a,bf3321af,3fb6fa22,be17b827,bf5d4418,c0ce8b48,c056239c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef177ff,c029b716,be8fbb50,40859365,bd2e9d1e,3f2fe4af,3e0ab073,3e61151c,bfc9907f,c0d4b9f6
3fa13205,c00628d3,3dd38fa6,bf15946f,beaac8eb,bf4d8833,bf140502,410d099a,c100edbd,3e663a0c
be9a19e3,3f4c14b0,3ede9830,4021252b,3e689b7b,3f0c1448,be00575f,bfbbb753,3faff7fa,c013bcd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be714274,3f440df3,3edf3783,be245dfa,3d58607b,beb002b8,3dff32e9,40afd0e4,bfd34862,407aabff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf294a35,bf866dd3,bd8540b4,bff81641,be4068c3,bed762a3,bde12224,3ff95137,3e2a7778,c07aafc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e29c6,bfe99fc2,bdbb7fd8,3db63ef2,3eb94259,bd0317f0,3bc3e420,40bcde2b,c0bfcaaa,bfa94eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce9b47,bfc09fdc,3f8a4291,403a0867,3eb015e0,3de0107a,bd87feda,c096245b,bf959ec0,c04b1f1c
3ea40593,bfdba9c7,be80223d,bf12b86d,bc83f28c,be21a461,bc4ac258,c0e3f927,4046c3fe,c0b731b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb446fa,bf180687,be1f4558,c07ff6f5,3e50b851,c07a7ecd,3f9add2c,41668f9f,c1060d14,40836aaa
be317ada,be1046f6,3d982fca,3e017129,be0a2b8e,3d1bb71c,3d97ea81,bfe15fa6,3f882a81,405eb710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07930b0,3f100bbc,3e6ce870,3f1adff5,3ea21776,3cdde23e,3cbab600,40a04221,40c0aedf,c0bff53b
3f2b4de4,bd9ab820,bedad960,c0c36c72,bf8c2f31,4019400b,3ec140d6,40e6e67c,c09001e6,4030a125
4094be78,c12b1ba2,3f49d41f,413bfcbc,3f60168d,3e3b261c,bf89eb90,3e82f808,c14140c5,c1a00eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d5ac,409039d1,3fe5cfab,3e837b42,bd15aa1a,bdee9d1e,3e00b8cf,c09e37bd,406040ff,411fff9c
be2d6ca8,3fbccb4c,bf64bd6b,bf3e650b,be6e6986,bec5133c,3dcb3e38,c030ae31,40507405,4136d011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40983c73,c122a878,3f9664a2,410e6c78,3d94b7f0,be3bb9b1,bcf21fa0,414b375d,c1983591,c1701376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d2d25,3f543d53,bf019ab6,c0bbd2b2,bd1ce7e8,3da961aa,3e8d8e36,41886271,c0f4235c,41077546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ebc5c,c1714013,c0382f30,40f14a76,3e4ff64e,c0080617,3fa511e6,419edfa5,c1cae82f,c16ab4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
