# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf408f8b,bf2a7cca,3f34ef08,c0005b09,3ed64fa3,3fbd45ec,3f2a0bb5,3ef5c28f,3e5f3b64,3f060419,bf2ee8cc,bf1e296b,3f263df1,bf682f43,3ed01b8a,3f7eea3f,3f1dd071,3eec6e52,3e5d77d2,3efff4ca,3f3aee00,3f494c44,3f42ada0,bed7a693,3f69e62e,3dbc5aae,3f49920d,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d5e,3f08666e,3edf744b,3efb9fc2,3ee2d49c,3e5d5984,3e3333ca,3e08045c,3dae7b4b

# JACOBIAN - 9 x 10
b9e0a1c0,3b4681d0,bb1d6e40,babb9bdc,3a96f99a,3ab69c5a,b9081b68,3f3e378d,3eabe3ee,3f07257d
bee7130e,3f1296b0,3ef509a3,3eb3328e,3da650e8,bd5ed59e,3dec0f30,4051bd00,40261da2,401ef096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf1220,3f373bb0,c0ee6693,becc1941,3e2e6956,bd78ce04,3ea335c3,c0979d8e,412b416e,c03ad8b2
bf17cfcb,3eb232aa,bed58026,be93b85a,bf28c795,3e1d64d8,bf023c6e,3dd6df80,401870db,3f35ceb8
bf2562b6,be36c903,be0dbc71,3cf52688,bc470ce2,3ce30e88,39022040,408619da,40095249,c0cfbfa7
bf041602,3f33fe59,bee23bc7,bf86fed6,bdd8ec80,be383c26,be91a7d1,3f85d581,4003e61c,406ff671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1f7ca,3e5edb08,3e706205,be60fc59,bc2cb580,3d8f2c8e,3da5acb8,3eea7b84,3efc3e91,40d6e99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043f192,bfebf8d2,3fffb653,4002468e,bf5297d4,bd4826a8,3e8a7403,4064194f,c0994aa8,bff63204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f389fb2,bee25507,bd4b4148,bc01ce98,3d9b0a22,bd382970,bda0d3dc,41772d2e,40b449be,40ac59f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f017501,bf684e35,3efd6b77,bd68a4d8,bcb1960e,3df4b089,3c5acb2e,40a0cdbf,3f8dba0e,c08c9af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa63de5,bfbbaf24,bf19fbcb,405522f6,3e68c282,be668342,3d2ac3be,bfa274ca,c0883312,c0ba8da4
40244f5a,be91b7a6,3ff6a43e,c03bb438,3eb2aaf2,3f0bec25,3e79c697,419e1ccb,408d66c8,401a5a76
3f053fa9,bf5b4b3c,bf05c769,3ee330e4,3e198b57,3cb30ce0,3d2bbb9a,415d8366,4095f864,408e7b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f900f0d,bf1f3bb1,3d0c1200,bfa92856,3e910ad0,3f075ba4,3e855413,4094cba2,3f1f7878,3f8ab80c
3f6bce08,bf64dabe,bf4a478e,3f933237,bdb92249,bdb1264c,bd89b710,405014d9,bf5776f6,c0cf1ce2
3eac5d28,bf671c8e,bf90e50c,405247c8,3f8e2709,bef43520,3ba28938,c085cf8e,c05a4a68,c0c22a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea025a1,3ff4defc,404585e5,c076b10f,bd799e84,3df9b4e7,3dcc6d76,40018b8c,3ed8dcec,4123946d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26622c,3f1e4770,402a3645,3d6102d8,bd24fef6,3dea8892,bdf1f39b,404343c6,bdb04ab8,409a88f9
be276fa4,be1eb080,bf85089d,3f1b8fd2,3ef39e01,c04be62a,bafaca00,bf4f3103,3fb28e22,c0049b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d4772,bfed2014,40af98cc,403c0998,3cdfae20,bd61c284,be46f5e1,407b8e32,c11e9c3a,402a4617
3fc6042c,bf9e01a2,bed7832c,4021344f,bd394a54,3daf1060,3d9bf175,bf0c7af6,c06be6d6,c0a6925a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52181c,3eb6ee6c,bd14c070,bd96629a,39c78300,3de2dcba,3d2fd875,c0f96095,c06f2e96,40d57cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40507,bf0914cc,be7ecc37,3e6df019,ba62ba20,3def3c84,bcd4f3d6,41425db1,4025e2ce,c07ade54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c3f74,3d14d02c,bf747e61,3e8c5a82,3e3e5acc,bf0a69e3,3f80dd2a,c0223ecd,bf2d1371,bfb78b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeacaa2,bed774c3,3e29ad48,3e13a753,3b71554c,3df0b518,3d055a91,c0548292,4033c550,c12f7f3f
3f8b810a,bf52bdb1,be6e458c,bf64e1b6,be226b31,bebe71c8,3dfce12c,414669ba,4039efe5,bf232691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051aa0e,c003dc7d,4036a9d8,4081f109,3fe9a1b2,be9e9cfa,3e3ada6f,c01b1604,c10c593a,c057c94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6c9c,bf89f26f,3f152bae,3fac8b51,bfb2b8ba,bf295f80,3f7e5058,c001fca8,c02327d2,c077e3fe
bf14fea1,3e36fffb,beeb7db8,bee5b6a6,3e96463e,3e2fbb70,be3e6fae,c04a0ef8,bdfda470,3f25de56
bdc0b19c,bd82fe9a,bd1fdbcc,bd5fa358,3ca16ac0,bd4260b2,bd2a1529,416ae29f,40e41112,40928418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b482,bfd10c12,bcd0f040,be5c646e,bc772428,be224e86,bb0e1f00,4088fe65,3ff18336,bfbbd218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe08c8c,3f3d57f6,407ce493,3dc0dff0,bd11c938,3e598660,bcf465e0,41234aca,3ead54e8,40323670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b06dfb,3f637518,c0ccfbaa,bfa8f99f,bf91158f,3fa88c7e,c017f2d6,bea5bbb4,41246e00,c017beec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf223bb7,3ebbdd75,3eb92c3a,be66f493,bcd2e9f0,bd359323,3c7764a8,c0b38668,c005aa00,405ef4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052bbbd,3f04cda6,c0801a0c,be4c2ec6,3fa26c0d,bf09eb3b,bfdb0732,bf876cee,40c096f4,bfd08592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeaf3b,be935680,bf31d1fb,3e2b623e,3dbefc53,3da53ea6,3d9c5388,4082c14c,3f00db48,c1262d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059e7bb,c020d69a,3f9c0bbb,3fa501ce,3d7d8d28,bbac4880,bd8ce32a,bec63838,c1023ace,c0b15442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c6710,bf970363,3e259838,be22fa6f,3e3e325a,bd94fadc,bdf4e0e0,bf88dfb2,c04f9014,be6c4bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e5834,c04481b8,3e227ee0,3ea604c6,be3e61df,3d6342aa,bbe63490,4080c232,c0d53d62,3fc42957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3918ea,bf56a656,bf15bc1e,3f1932d9,3e108e28,3dd44a1c,bca26ea8,41628e2e,4092cb2b,402aefcc
bfccb0c7,be6f3314,bffaaa70,3ecd94c9,3fd700b3,3f993682,400d3552,407e3df6,406b597a,bfe05e1f
3f13f6cc,bf486a50,bf1c0dde,3edeadb8,3d8fde66,3e118f68,bce8eaff,4153e731,408ed716,40453d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2317ea,bf9c8fbe,bf4a88e8,404241b0,bf84fed1,3f8def56,3e9bfef0,bf88de06,bfad0e2c,c0a44d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfffc4c,bf8c9e4d,bffa02be,40364b85,bc7de7f4,3ecaf520,3c380a70,c02d13d3,bfb6be92,c0b9a959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c0516,bfe08e75,40534349,40861698,bf5b2672,be12ef08,3dd421a6,c02fb746,c118eaf8,c040d0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5430f0,3fd6d6bf,3e16b443,3e85c01c,3e00ab1b,3d3e8dbb,bb9a5cc4,c0a7d73a,bfd8ac3b,40a74c1f
3fcdbed0,bf312f1e,be22ccb4,3dc9130e,3c7a65f8,3dd80a21,bd8ad8bc,4157c591,404dd191,be156214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee42b5c,bf9600ae,c0077a30,3fbc8846,3c47425f,bd9f1e56,bd2c87b0,3fab4bb5,3fd2b175,c0d135b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f380ef9,bf539e4e,bf0fd21c,3f1f302c,3d848249,3e596495,bdaa9169,4159fd46,4083d77a,3fa0b834
bfee039c,bf18dae0,c02f39bd,3ed0aaab,c03aac1a,3f06a08e,c04a5a0c,3fb6537e,4021e329,c0036530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d751144,bee0a807,be220c70,3f272b7e,bf0faf12,c053d6ba,3ebee9d7,c00ece6a,bedfca40,3d5184a0
3f336f03,3d59cc85,3e4cb4b6,3dc5e9c8,3c98790c,3d04ce98,bd4296ab,4128ff3f,4065f7f7,40ad32c2
c085c95c,3faf5adb,c083871a,c0295f28,401f8402,be81b802,3f212be0,400875dd,411bcf2a,3fa5b3c2
3fb44466,bfc12180,bf1d498e,beacc36d,bc89c5c8,bda5098e,3d8e4096,4161ea36,40727009,402be9de
c07398e4,3f59afb4,c087dbbf,bfbb6235,c059cf84,3f8345e7,bff2963c,3dbe1fd0,40f1b5a6,be5c4680
c049f186,3fc8a820,bfd61bae,bf8d6e45,bc8d59de,3cf73d54,39067a80,40467746,41090a20,408c6732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfcda40,bf04d794,bf8ff679,bfbb20a1,bed88b56,bd9ff248,bd5c06df,41327fef,40a49928,3f5ca4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc3eb2,bf0eb2c2,3f861ab0,bf73b371,3db602f6,c0195034,3d9dc408,4134cfec,3f99aa35,be2bb4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9b28c,bfa162be,bd9ab688,bffa150e,3e810701,3e08e5fb,3d87def4,bedf1024,c087fb24,c0a70d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0003b,bf27a3d6,3e82123b,be6c4154,bdc62c12,3bfaf7a0,3b989d9c,40221ed4,3e79457c,40fd37ee
3f80c7fb,bfbd3efa,bf5ef915,3f05f339,bc740548,becf45e8,3d97d327,4131284d,40200b30,c0212e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85f54b,bf5342f5,3d6bb400,40058e30,3f94ace9,bf07f36e,bd6229fc,bfba785e,c01b8812,c05be5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ededc61,bfa8f8f4,bfc4dbce,4038540c,bddc6d72,3e1a61be,3afd4480,bfcfeacb,c0194346,c0c3c27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea976d,bf997628,3fa414cd,bf28df86,bf4b3656,3febda64,3e9adcb8,4144a907,3ffc8a32,3e865d06
3ed092b8,bf50f782,bf5a8cc3,4035a422,3eaa4e2e,3f30733c,3d60b7f0,c092ced8,c063c448,c0988334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40273867,bdee6bd8,4063ac6a,c07458c6,bd6c36f0,bc1d6510,bd0718b5,410d7d0e,bfa0d9f1,409499e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0272923,3f5a0b38,3f630b1e,bd90e180,be27483a,3dbca064,3c6a49e0,c03d9adc,409491f4,3f52135a
3f125767,bf922295,bfd6ba9e,be3cf736,3d324708,bc9ac1a8,3c98f7a2,41492665,4089f0c4,bfdcb650
401cefb2,bd35f5d0,bfcab1b3,bd0975f0,bdece455,3d4d4ea8,be19f3fe,40009c3e,c09011c0,3f87a010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17ede0,bf95a226,bfa6df48,3f396fca,bd9affda,3d71dc51,bde645f8,3ef6b414,bf2b8003,c095a20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e22c8,bc0147b0,403c4bd4,bd892da0,3e6854d8,bd2535c0,3d343838,3fdce05e,3fcf028a,bf9d40ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0244f94,bdd1ccb8,be61473c,bef26462,bd0bb3b8,3ca94ca0,bde0fa06,c076fd5b,40884e3c,bfb547e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40784e58,3e1abcac,40a668ec,c055cb31,3dd64358,bf39362f,be09a494,41474814,c0360a55,40f69762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060ffe5,bf626273,40247bb4,4046545e,bf890b85,3fc17de2,bee7cb71,3fc3fc08,c0b01088,c03a07fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdeca8a,bfcdee43,beea9670,406d3814,3c3ec0aa,3f051fa6,bc6ab1f0,3fa27946,c07345a3,c0d64acc
3ed9e045,bf621b52,bf954ecc,bf44bf32,be55a0b0,bf047704,3e430444,413ad42b,4084f51e,bf927b5f
406a3fd4,bfae1eac,405eb752,405941e5,3e68d4b4,3f254376,be5e7b39,bf37b1b6,c1143442,c006c915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c22d7,3fd16710,bff7fc65,bf88cf86,be2e84aa,3e6c529d,becd2724,c1042c9b,4054aca3,3fbef87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9e214,3f238222,3f5b06b0,3eadc744,3cb33b5c,be39dae2,3e037eca,40a5cf78,40c78e56,40937c3e
c02e8bdc,bf058082,c0890841,3fe21a1d,bf192182,bed685fe,3fd592d8,bfb2e0e2,4099acbf,c0847466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0118ab3,3fb8cf10,bfec3dc4,bfbc4dfa,beb6acf0,3e69b8da,be24bd53,bef134f8,40a4a828,4053b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcda92,bf3c76e2,3e93fc48,bfc3ceb3,bc13eb08,be10c15a,3da43e62,3f9b30db,c063c98b,c08d0cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36531e,bf14c2e4,bf64f4cd,bbb87180,3eb89fd9,becdeed0,3e553ee6,41034859,3ffd083d,bfbb6c01
c09e0dfe,3f456430,c0b6ba67,beeb73a4,3afab3a0,3e5c46c0,3f48fb0c,c086ef46,41023d99,bfbe30a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167d61,bd403e50,3db05988,4012f0b8,3e8e531d,3ed6650b,be71b8c4,c09209ed,c04db31e,c023fa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40333c98,bf4993a1,40013ab7,c01fa7ff,3d7356c8,c01f140e,bdb4f613,418d8a78,40293894,404b5472
3e9d9b5c,3e9f6480,3e663006,3cbdcb00,bdd8ec92,3c9c5468,3e056f64,bea421c2,bf075e04,4087c913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084a1e6,3ed71a23,c09f38d3,bf4704ac,c00d4fba,3f739c7c,3d2c34ce,bf1babf8,41015105,bfa6a2a4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c039ac28,be2aeadc,3e344900,3f202d72,3e19a605,3e860887,3db4c3fb,c0461ec6,408eebe2,c12a4a06
40aa7408,bf09d670,40d81026,c05c03bf,bf2dc516,3f5945c6,3f15eae6,40fca296,c0cf0e9e,408858aa
c0a689b6,c0658398,c14a7939,40e92b31,bf996a9e,3f0117b2,be8b5c47,3ff8c210,411d1a04,c19458e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41391356,3e22dea8,418d36b8,3f9ffade,3ea393c0,be588848,be90ab9e,3f256b98,c1ac8a3f,415064c6
3f80a9a5,3fab6543,3fd3d9d6,bdf66122,3e7edd76,beeac8b1,3ee5bf1f,bf167280,bfc69599,41660b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a3372,c0b14718,c0a2e3b8,40d496da,bf277ce3,be848529,3d4014ec,418d379d,3f9c6bf8,c186248c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40384d71,bf781200,3ff7609f,c07541be,3e834ed4,3ea6d1f1,bec8f60f,41a430d2,4002f08d,408a270f
c123fb82,40020eba,c13bb59a,bf2e0a18,c08daa1a,4032e3d9,bfa6f785,c111fa59,4186a189,c0aa6756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1da8,c096ece6,c1057344,40938e7c,bec8f72c,bfb8d030,bf5239f8,41cd28fe,4128e872,c16d95da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
