# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40feec,bf2acc44,3f34f98a,c000606e,3ed6b3cb,3fbd309e,3f29ab9d,3ef5c28f,3e5f3b64,3f060419,bf2f3a10,bf1e67e2,3f2645ee,bf68262b,3ed07708,3f7ee650,3f1d84bc,3eec6e52,3e5d77d2,3efff4ca,3f3aa1d6,3f491b20,3f42a6cd,bed7cdb7,3f69d1cf,3dbdae19,3f49cd3c,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d2e,3f0869b7,3edf6ddb,3efb8962,3ee2c8b8,3e5d41b0,3e3359bc,3e0828e0,3daf0ee9

# JACOBIAN - 9 x 10
b985b440,3b49cb02,bb1daed0,babab2c8,3a96a82b,3ab766ef,b9085208,3f3e378d,3eabe3ee,3f07257d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee73e63,3f12991f,3ef4f9ed,3eb34970,3da640b0,bd5ed04a,3deb98ba,4051bd00,40261da2,401ef096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cee742,3f374053,c0ee6721,becc2d6b,3e2e846a,bd79499a,3ea2e966,c0979d8e,412b416e,c03ad8b2
bf182407,3eb1a71a,bed58d0c,be93b0b0,bf28caea,3e1d3be0,bf0236a6,3dd6df80,401870db,3f35ceb8
bf241e14,be353b87,be0db59c,3cf56990,bc46c7b8,3ce30508,387e8e00,408619da,40095249,c0cfbfa7
bf03cedf,3f339127,bee2305e,bf870316,bdd965a8,be381fa0,be914efc,3f85d581,4003e61c,406ff671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2e247,3e5e5fa7,3e7044f2,be60c62a,bc2f43c0,3d8fa0b0,3da58ec7,3eea7b84,3efc3e91,40d6e99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044218a,bfebb60a,3fffb6a9,40024a35,bf52d0eb,bd466d08,3e8a785f,4064194f,c0994aa8,bff63204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39996c,bee1c46e,bd4b430c,bc019500,3d9b203d,bd381c13,bda089a0,41772d2e,40b449be,40ac59f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f034606,bf67c46d,3efd6522,bd682f10,bcb1c774,3df4bb0e,3c59953a,40a0cdbf,3f8dba0e,c08c9af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6a1dd,bfbb762a,bf19f5ce,40552316,3e68a67b,be667157,3d2a6deb,bfa274ca,c0883312,c0ba8da4
4024b1c8,be90a8df,3ff6a88d,c03bb9cf,3eb2837e,3f0bdeb4,3e79badd,419e1ccb,408d66c8,401a5a76
3f0692d9,bf5aeab2,bf05c6fa,3ee337bc,3e198143,3cb46a20,3d2b3a8b,415d8366,4095f864,408e7b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f902686,bf1f41de,3d0cae00,bfa93152,3e91205d,3f07577a,3e84cf9d,4094cba2,3f1f7878,3f8ab80c
3f6c6394,bf64585f,bf4a43b2,3f9331d1,bdb9372a,bdb0f5e4,bd89800c,405014d9,bf5776f6,c0cf1ce2
3eade264,bf667f74,bf90e53b,40524962,3f8e275e,bef43a04,3ba661f0,c085cf8e,c05a4a68,c0c22a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d6914,3ff47162,4045816c,c076a7e0,bd7a011d,3dfa1e74,3dcc6bf2,40018b8c,3ed8dcec,4123946d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f264010,3f1e10ff,402a3315,3d62f840,bd249c66,3deabd9e,bdf1e11f,404343c6,bdb04ab8,409a88f9
be269a06,be1e71a8,bf850743,3f1b85d3,3ef39a48,c04be577,bb3ef200,bf4f3103,3fb28e22,c0049b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d5ec9,bfecd4a9,40af95ce,403c1804,3cddef28,bd61c898,be464ac7,407b8e32,c11e9c3a,402a4617
3fc61648,bf9ddd22,bed78052,402136fd,bd39cfee,3daf31e0,3d9afb05,bf0c7af6,c06be6d6,c0a6925a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b01ac,3eb72f4a,bd153c60,bd95e48a,39137600,3de34954,3d2ff67b,c0f96095,c06f2e96,40d57cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c810,bf0847ee,be7eb2b2,3e6dbdf8,ba650840,3deeef5e,bcd4490a,41425db1,4025e2ce,c07ade54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c597c,3d16ae32,bf747e2a,3e8c5588,3e3db3cb,bf0a6530,3f80b932,c0223ecd,bf2d1371,bfb78b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea1e75,bed76d7e,3e29905b,3e13dd5e,3b67db3a,3df0e6ad,3d05bfe4,c0548292,4033c550,c12f7f3f
3f8c119e,bf521ef9,be6e23eb,bf64f766,be22611a,bebe91f2,3dfcdc91,414669ba,4039efe5,bf232691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051c4d2,c003bb10,4036a7a8,4081f3f4,3fe9a3c9,be9e9f9d,3e3b6836,c01b1604,c10c593a,c057c94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b611e,bf89cf33,3f152bf2,3fac8e3a,bfb2d6cc,bf2955b0,3f7dd048,c001fca8,c02327d2,c077e3fe
bf15cf8d,3e359a15,beeb78aa,bee5afe8,3e96069b,3e304e8a,be3decba,c04a0ef8,bdfda470,3f25de56
bdba5bc6,bd81d05c,bd1f9546,bd606f38,3ca2ab54,bd43092c,bd2a06a2,416ae29f,40e41112,40928418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15613c,bfd11fdc,bcd22940,be5c55cc,bc732898,be224d29,bb0b3df0,4088fe65,3ff18336,bfbbd218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0c6b7,3f3dab20,407ce23e,3dc11eec,bd11d640,3e593863,bcf31918,41234aca,3ead54e8,40323670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b04454,3f6359a3,c0ccfbd3,bfa8fd76,bf912184,3fa88c72,c01793e2,bea5bbb4,41246e00,c017beec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d1ca,3ebc270e,3eb927a2,be66ddb8,bcd2c508,bd359f48,3c761b04,c0b38668,c005aa00,405ef4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0528efe,3f04c1b0,c0801a2c,be4c4bb2,3fa286dc,bf09f516,bfda854d,bf876cee,40c096f4,bfd08592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef7a50,be927e50,bf31cd12,3e2b5944,3dbed83d,3da5914e,3d9c07eb,4082c14c,3f00db48,c1262d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a1c4a,c020a97e,3f9c0a64,3fa509b0,3d7d16c2,bba809c0,bd8cbcff,bec63838,c1023ace,c0b15442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cafca,bf96f98b,3e259dcc,be22eaec,3e3e2e2c,bd9493e8,bdf46a93,bf88dfb2,c04f9014,be6c4bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e5fba,c04474ae,3e229423,3ea60e96,be3e88a6,3d63150f,bbeb2070,4080c232,c0d53d62,3fc42957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a82b4,bf5627b4,bf15ba88,3f193499,3e10892a,3dd49833,bca26bfc,41628e2e,4092cb2b,402aefcc
bfcc0a26,be6e1910,bffaabe0,3ecd9261,3fd70119,3f993353,400cf0e1,407e3df6,406b597a,bfe05e1f
3f154d67,bf47fad4,bf1c0c72,3edeafc8,3d8fd3a2,3e11ac13,bce8b17e,4153e731,408ed716,40453d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2357ec,bf9c4b19,bf4a8471,40423f65,bf85280e,3f8dffac,3e9b8d3e,bf88de06,bfad0e2c,c0a44d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfac788,bf8c6c90,bff9ff27,40364a6c,bc804744,3ecaf941,3c3794e4,c02d13d3,bfb6be92,c0b9a959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c133c,bfe0360c,40534020,40861940,bf5b52d5,be12e90c,3dd5c346,c02fb746,c118eaf8,c040d0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd685910,3fd6bb00,3e16b6d6,3e85c3dc,3e009c82,3d3f23ca,bb9addc6,c0a7d73a,bfd8ac3b,40a74c1f
3fce52d6,bf30a0fe,be22afe3,3dc8b6a7,3c7b945c,3dd7afbb,bd8a8f32,4157c591,404dd191,be156214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee37502,bf95f355,c00779b3,3fbc87ee,3c4819db,bd9f1c3f,bd2c549d,3fab4bb5,3fd2b175,c0d135b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f397ad8,bf53110f,bf0fd05b,3f1f318b,3d8477af,3e59860e,bdaa4cc3,4159fd46,4083d77a,3fa0b834
bfed756c,bf18b815,c02f3ae6,3ed0b922,c03aab31,3f068453,c049ec62,3fb6537e,4021e329,c0036530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d756604,bee0b0dc,be220876,3f272483,bf0fbfa3,c053d4e4,3ebe7f15,c00ece6a,bedfca40,3d5184a0
3f33c627,3d5c1b6e,3e4ca9d0,3dc61c7a,3c981708,3d04e956,bd4222cc,4128ff3f,4065f7f7,40ad32c2
c085b1a1,3faf31c9,c08387b0,c02962d6,401f90dc,be81f925,3f20db52,400875dd,411bcf2a,3fa5b3c2
3fb50e0e,bfc0eb3a,bf1d3a18,beacebc6,bc88f640,bda54b62,3d8e0509,4161ea36,40727009,402be9de
c0736224,3f599be6,c087dbec,bfbb6472,c059db3a,3f834877,bff21458,3dbe1fd0,40f1b5a6,be5c4680
c049ebe8,3fc860e8,bfd62053,bf8d6c56,bc8c650c,3cf6bf00,393ed800,40467746,41090a20,408c6732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4a900,bf049df0,bf8fefc7,bfbb2d83,bed8833e,bda01884,bd5bdeeb,41327fef,40a49928,3f5ca4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdceeea,bf0e1935,3f861a80,bf73b7a8,3db649c2,c0195a94,3d9d95db,4134cfec,3f99aa35,be2bb4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba1968,bfa12409,bd9ab7e0,bffa1356,3e80fde8,3e08f86f,3d87f0b3,bedf1024,c087fb24,c0a70d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edff8ae,bf27dfa7,3e821802,be6c5004,bdc60316,3bf58fd8,3b93122c,40221ed4,3e79457c,40fd37ee
3f819094,bfbceb12,bf5eefa6,3f05dd26,bc716988,becf7dd6,3d978d9f,4131284d,40200b30,c0212e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861b57,bf52b697,3d6ba4c0,40058f03,3f94b334,bf07f99c,bd5e2f04,bfba785e,c01b8812,c05be5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0682e,bfa8b623,bfc4d906,4038548c,bddcac8e,3e1a5a9b,3ae79dc0,bfcfeacb,c0194346,c0c3c27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb0b8f,bf99555d,3fa4196f,bf28f33f,bf4b48b4,3febd4a8,3e9a7802,4144a907,3ffc8a32,3e865d06
3ed0f830,bf50b481,bf5a895e,4035a3b8,3eaa5b47,3f306fb0,3d5f5d6d,c092ced8,c063c448,c0988334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402754d8,bdef887c,4063aaef,c0745609,bd6c8ef3,bc19d200,bd06319f,410d7d0e,bfa0d9f1,409499e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0270dfa,3f599293,3f630218,bd9098b2,be274d51,3dbc9f50,3c6b5800,c03d9adc,409491f4,3f52135a
3f13b734,bf91db0a,bfd6b2ea,be3d62a0,3d32c6b4,bc9c1a58,3c992758,41492665,4089f0c4,bfdcb650
401cea4c,bd2b6c38,bfcab261,bd0959dc,bdeccf7c,3d4cf979,be19fbfe,40009c3e,c09011c0,3f87a010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbac9460,bf958b59,bfa6d9a8,3f396612,bd9b2985,3d721dd6,bde5afad,3ef6b414,bf2b8003,c095a20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a9e68,bc09c9e0,403c4980,bd88dc90,3e686642,bd24ffd9,3d337bab,3fdce05e,3fcf028a,bf9d40ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023f34e,bdd41550,be615350,bef257c8,bd0c003f,3caa8340,bde0a295,c076fd5b,40884e3c,bfb547e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40784fd3,3e19e8cc,40a6670f,c055c4a8,3dd60eb4,bf395119,be092297,41474814,c0360a55,40f69762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40610cea,bf61b2c0,40247c04,404656fc,bf89220c,3fc17eea,bee7597c,3fc3fc08,c0b01088,c03a07fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf6c7c,bfcd8e8b,beea8c0c,406d3718,3c4227e0,3f050636,bc6d250c,3fa27946,c07345a3,c0d64acc
3edc1175,bf618a66,bf954a26,bf44d5d4,be55c399,bf047d10,3e43092c,413ad42b,4084f51e,bf927b5f
406a6348,bfadcddd,405eb411,4059498b,3e690206,3f25287a,be5e1764,bf37b1b6,c1143442,c006c915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c6ae2,3fd1200a,bff7fe31,bf88cc2c,be2f1046,3e6cdbc2,beccae1f,c1042c9b,4054aca3,3fbef87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa0758,3f2331e2,3f5b00f6,3eadd423,3cb422ac,be39dbc6,3e03282a,40a5cf78,40c78e56,40937c3e
c02e42fe,bf0534de,c08908a2,3fe214aa,bf1913ca,bed6ae5c,3fd51118,bfb2e0e2,4099acbf,c0847466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a465,3fb8a0e0,bfec3a6a,bfbc5385,beb6d906,3e6a0761,be2419ba,bef134f8,40a4a828,4053b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd7033,bf3bee43,3e93fc88,bfc3ca2c,bc190b78,be105cfe,3da4881c,3f9b30db,c063c98b,c08d0cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3731bd,bf1445fc,bf64ecbd,bbc07d40,3eb8a448,bece02a5,3e54e078,41034859,3ffd083d,bfbb6c01
c09df65a,3f455740,c0b6bbc3,beeb6b1f,3ae815e0,3e5c40ac,3f4893fe,c086ef46,41023d99,bfbe30a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164980,bd3f7fa0,3db07d78,4012f28f,3e8e0d82,3ed68b0c,be710f23,c09209ed,c04db31e,c023fa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40339205,bf4950ec,40013b9d,c01faa24,3d747940,c01f1980,bdb4bdc0,418d8a78,40293894,404b5472
3e9d732e,3e9f8100,3e663c7b,3cbd3fd8,bdd8cdd1,3c9b7bd0,3e051d17,bea421c2,bf075e04,4087c913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0848ad6,3ed6e5a0,c09f392f,bf470a7b,c00d5c1a,3f739b83,3d2acf02,bf1babf8,41015105,bfa6a2a4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03931d4,be2a4d04,3e340868,3f204ee0,3e196228,3e863de4,3db466a5,c0461ec6,408eebe2,c12a4a06
40aa6bc8,bf09c92b,40d81258,c05c04e2,bf2df995,3f5987ea,3f158dcb,40fca296,c0cf0e9e,408858aa
c0a62139,c0653091,c14a77d2,40e9259a,bf9965fe,3f00f29c,be8b178f,3ff8c210,411d1a04,c19458e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4138d292,3e1fb0f4,418d36c0,3fa00f4b,3ea3850a,be57d646,be90a9b0,3f256b98,c1ac8a3f,415064c6
3f7f0972,3fab24c7,3fd3d7fc,bdf607c4,3e7ee482,beea992c,3ee51ff4,bf167280,bfc69599,41660b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b52ac,c0b102e6,c0a2e169,40d49432,bf279ba8,be84a96c,3d414f20,418d379d,3f9c6bf8,c186248c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038d8a2,bf7753db,3ff75a07,c0753a20,3e832c46,3ea6fc80,bec85815,41a430d2,4002f08d,408a270f
c123e728,4001fee4,c13bb5aa,bf2e22c0,c08daaab,4032def8,bfa6bb59,c111fa59,4186a189,c0aa6756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104052,c096b812,c1056f30,409380ad,bec8b701,bfb8e193,bf51edc8,41cd28fe,4128e872,c16d95da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
