# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4096d6,bf2a5a6a,3f352ae2,c0004fb6,3ed65dad,3fbd4d97,3f2a4895,3ef5c28f,3e5f3b64,3f060419,bf2eee20,bf1e0e62,3f266b70,bf684253,3ed0285e,3f7eeba7,3f1e005b,3eec6e52,3e5d77d2,3efff4ca,3f3ae905,3f49617f,3f4286bd,bed75465,3f69e354,3dbbe082,3f496c80,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d49,3f0866a2,3edf75c6,3efb9bce,3ee2c8a6,3e5d560e,3e330025,3e07cf6d,3dadaf9c

# JACOBIAN - 9 x 10
b9daad40,3b4515ee,bb1ede10,babd852c,3a96ee32,3ab65370,b907f944,3f3e378d,3eabe3ee,3f07257d
bee715e6,3f1295a0,3ef4b018,3eb3027b,3da64ea2,bd5ed786,3dec5a32,4051bd00,40261da2,401ef096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf0f52,3f3739ba,c0ee69b2,becbeece,3e2e6d21,bd78a184,3ea3661a,c0979d8e,412b416e,c03ad8b2
bf17d550,3eb26f09,bed5c9a4,be93c85c,bf28c80a,3e1d738c,bf024012,3dd6df80,401870db,3f35ceb8
bf254d76,be3774fc,be0d9576,3cf49a00,bc470334,3ce311f0,392c4100,408619da,40095249,c0cfbfa7
bf041158,3f342d96,bee1fad2,bf86f5e8,bdd8fd78,be38466e,be91e016,3f85d581,4003e61c,406ff671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef20724,3e5f1062,3e6fbc66,be616e15,bc2d1140,3d8f02c4,3da5bfa8,3eea7b84,3efc3e91,40d6e99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043f4b6,bfec15b4,3fffb82f,40023ee1,bf529fd4,bd48c598,3e8a713d,4064194f,c0994aa8,bff63204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38b00e,bee29394,bd4b4b28,bc024760,3d9b0d3a,bd382e43,bda102dc,41772d2e,40b449be,40ac59f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f019378,bf6889d3,3efd4764,bd699be0,bcb19d00,3df4acbe,3c5b8f8e,40a0cdbf,3f8dba0e,c08c9af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa64472,bfbbc7c9,bf19d99e,405522ac,3e68be96,be6689b6,3d2afa06,bfa274ca,c0883312,c0ba8da4
402455cd,be922cce,3ff6bcb2,c03ba874,3eb2a56c,3f0bf0fc,3e79cdf8,419e1ccb,408d66c8,401a5a76
3f0555df,bf5b74fc,bf05c4e6,3ee32284,3e1989ef,3cb28f20,3d2c0d51,415d8366,4095f864,408e7b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f901098,bf1f3903,3d0f8b20,bfa91576,3e910dd6,3f075d24,3e85a7f4,4094cba2,3f1f7878,3f8ab80c
3f6bd7d4,bf651322,bf4a318a,3f933307,bdb92537,bdb137b8,bd89d9e4,405014d9,bf5776f6,c0cf1ce2
3eac76a8,bf676083,bf90e617,40524468,3f8e2715,bef43357,3ba01870,c085cf8e,c05a4a68,c0c22a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ff7c8,3ff50e64,40456c66,c076c452,bd79ac59,3df98eec,3dcc6e64,40018b8c,3ed8dcec,4123946d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f265ff3,3f1e5efa,402a2414,3d5ce620,bd24f12d,3dea7576,bdf1ff48,404343c6,bdb04ab8,409a88f9
be2761ac,be1ecbb8,bf8500e1,3f1ba4ba,3ef39d80,c04be668,baa7c600,bf4f3103,3fb28e22,c0049b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d48fb,bfed40b2,40af87b5,403beb4f,3cdf6f7c,bd61c050,be47623e,407b8e32,c11e9c3a,402a4617
3fc6055e,bf9e116b,bed772ec,40212eab,bd395d08,3daf044e,3d9c8d88,bf0c7af6,c06be6d6,c0a6925a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52ad7c,3eb6d258,bd178248,bd976b6e,39b5e200,3de2b5a4,3d2fc564,c0f96095,c06f2e96,40d57cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa411ce,bf096d6c,be7e3ac5,3e6e594a,ba630be0,3def5846,bcd55fff,41425db1,4025e2ce,c07ade54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c412a,3d140154,bf747d18,3e8c64f0,3e3e435e,bf0a6b92,3f80f3ef,c0223ecd,bf2d1371,bfb78b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeabf5e,bed777e9,3e290884,3e1335ea,3b70013e,3df0a33f,3d051a52,c0548292,4033c550,c12f7f3f
3f8b8a81,bf530256,be6d85eb,bf64b42a,be2269c6,bebe6634,3dfce409,414669ba,4039efe5,bf232691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051abcf,c003eaf3,40369d5e,4081eae7,3fe9a1fe,be9e9c04,3e3a808f,c01b1604,c10c593a,c057c94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6bdc,bf8a01ae,3f152d38,3fac8530,bfb2bcf0,bf296308,3f7ea172,c001fca8,c02327d2,c077e3fe
bf150c50,3e379ad2,beeb60f8,bee5c4cb,3e963d52,3e2f867c,be3ec2a0,c04a0ef8,bdfda470,3f25de56
bdc0477d,bd838153,bd1e49d4,bd5df700,3ca197b4,bd422414,bd2a1e56,416ae29f,40e41112,40928418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15af0e,bfd1037e,bcd7e470,be5c8340,bc769520,be224f00,bb0ff1c8,4088fe65,3ff18336,bfbbd218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0905c,3f3d33fa,407cd749,3dc05b88,bd11cb10,3e59a275,bcf538b0,41234aca,3ead54e8,40323670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b06b42,3f638104,c0ccfc8e,bfa8f184,bf91173c,3fa88c81,c0182ef5,bea5bbb4,41246e00,c017beec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2234c8,3ebbbd94,3eb91218,be67248c,bcd2e4cb,bd358ec6,3c783564,c0b38668,c005aa00,405ef4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052b8d0,3f04d2d9,c0801ac6,be4bf1e9,3fa26fcf,bf09e7ad,bfdb5974,bf876cee,40c096f4,bfd08592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeebc8a,be93b409,bf31b5fc,3e2b750b,3dbef743,3da520e8,3d9c8366,4082c14c,3f00db48,c1262d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059eb2c,c020ea1c,3f9c0418,3fa4f13a,3d7d7c94,bbadcf80,bd8cfb58,bec63838,c1023ace,c0b15442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c6bd5,bf9707a4,3e25b818,be231aeb,3e3e31c6,bd951fe4,bdf52bcb,bf88dfb2,c04f9014,be6c4bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e58b4,c0448759,3e22f80f,3ea5f025,be3e674e,3d635319,bbe315d0,4080c232,c0d53d62,3fc42957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39309e,bf56dd1d,bf15b313,3f192f27,3e108d76,3dd42dfe,bca2705d,41628e2e,4092cb2b,402aefcc
bfcca5df,be6fad16,bffab29f,3ecd99ee,3fd700c3,3f9937a7,400d60a7,407e3df6,406b597a,bfe05e1f
3f140d3d,bf489a88,bf1c05be,3edea95d,3d8fdce5,3e118514,bce90f63,4153e731,408ed716,40453d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f231c1a,bf9cad6d,bf4a6f72,4042467c,bf85049a,3f8de974,3e9c46fa,bf88de06,bfad0e2c,c0a44d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffa508,bf8cb3d0,bff9ee4d,40364dd0,bc7e4704,3ecaf3a1,3c3854e6,c02d13d3,bfb6be92,c0b9a959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c0604,bfe0b4b6,40533138,40861101,bf5b2caa,be12f12c,3dd31932,c02fb746,c118eaf8,c040d0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5582e8,3fd6e2bd,3e16c2c3,3e85b838,3e00a90f,3d3e57bb,bb9a0b10,c0a7d73a,bfd8ac3b,40a74c1f
3fcdc882,bf316c99,be222895,3dc9d51c,3c7a9060,3dd82aa5,bd8b0747,4157c591,404dd191,be156214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee41f69,bf960672,c007775d,3fbc88f9,3c476098,bd9f1f16,bd2ca806,3fab4bb5,3fd2b175,c0d135b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3826ce,bf53db66,bf0fc81a,3f1f2d48,3d8480ce,3e595888,bdaabce1,4159fd46,4083d77a,3fa0b834
bfedfa52,bf18e9e6,c02f4050,3ed08c53,c03aabfa,3f06aab6,c04a9f7b,3fb6537e,4021e329,c0036530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7516ac,bee0a434,be21f5b8,3f273a1b,bf0fb167,c053d760,3ebf2d6a,c00ece6a,bedfca40,3d5184a0
3f3374b9,3d58cceb,3e4c7692,3dc57f4a,3c986b4f,3d04c4f4,bd42e00a,4128ff3f,4065f7f7,40ad32c2
c085c7ce,3faf6ca0,c0838a76,c0295767,401f85d0,be81a08e,3f215edd,400875dd,411bcf2a,3fa5b3c2
3fb4519b,bfc138f8,bf1cf176,beac6eaf,bc89a8bc,bda4f1e2,3d8e664c,4161ea36,40727009,402be9de
c0739550,3f59b84e,c087dcc0,bfbb5d77,c059d12a,3f8344f7,bff2e87a,3dbe1fd0,40f1b5a6,be5c4680
c049f128,3fc8c6ef,bfd6361a,bf8d7251,bc8d3785,3cf76ad0,38c59600,40467746,41090a20,408c6732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb44d0,bf04f082,bf8fd057,bfbb058e,bed88a33,bd9fe480,bd5c2016,41327fef,40a49928,3f5ca4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc4a3e,bf0ef52b,3f8619a4,bf73aa96,3db60cde,c0194c78,3d9de142,4134cfec,3f99aa35,be2bb4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9b949,bfa17dde,bd9abde8,bffa18a5,3e8105bd,3e08df58,3d87d3b0,bedf1024,c087fb24,c0a70d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfffbe,bf2789f5,3e823328,be6c2275,bdc62653,3bfce9b0,3b9c2104,40221ed4,3e79457c,40fd37ee
3f80d51f,bfbd6345,bf5ec350,3f06218e,bc73a780,becf31c3,3d97ff2e,4131284d,40200b30,c0212e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85f7c8,bf537fae,3d6b5d20,40058c70,3f94adcc,bf07f136,bd64af9c,bfba785e,c01b8812,c05be5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edef64e,bfa915d8,bfc4cbec,403852fd,bddc7652,3e1a644d,3b057e20,bfcfeacb,c0194346,c0c3c27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea9f09,bf998456,3fa42f2d,bf28b619,bf4b38e9,3febdc73,3e9b1c86,4144a907,3ffc8a32,3e865d06
3ed09964,bf51147e,bf5a7968,4035a4fc,3eaa5005,3f307481,3d619373,c092ced8,c063c448,c0988334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40273a45,bdedf0ba,4063a3ff,c0745e80,bd6c434e,bc1eae80,bd07ab14,410d7d0e,bfa0d9f1,409499e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027275c,3f5a3f68,3f62d7ad,bd917a70,be2748f0,3dbca0c8,3c699eac,c03d9adc,409491f4,3f52135a
3f126e70,bf924187,bfd68eba,be3c15aa,3d3258f0,bc9a4590,3c98d968,41492665,4089f0c4,bfdcb650
401cef58,bd3a84d0,bfcab599,bd09b0e0,bdece169,3d4d6d46,be19eee4,40009c3e,c09011c0,3f87a010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13a0a0,bf95ac01,bfa6bf33,3f398428,bd9b05b2,3d71c4c0,bde6a522,3ef6b414,bf2b8003,c095a20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6de7b4,bbfb32c0,403c3e90,bd89d7cd,3e68574a,bd254920,3d34af8e,3fdce05e,3fcf028a,bf9d40ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0244988,bdd0cfe0,be618bf0,bef27ec6,bd0bbe74,3ca8dce0,bde13164,c076fd5b,40884e3c,bfb547e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40784e72,3e1b1854,40a65e46,c055d8df,3dd63bfc,bf392c80,be09f6e4,41474814,c0360a55,40f69762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406100bf,bf62ae78,40247d80,40464eda,bf890eae,3fc17d81,bee8139a,3fc3fc08,c0b01088,c03a07fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fded525,bfce17aa,beea5b32,406d3a20,3c3f3ae4,3f0528cc,bc692414,3fa27946,c07345a3,c0d64acc
3eda0502,bf625a02,bf953458,bf448fa6,be55a596,bf0474d7,3e430121,413ad42b,4084f51e,bf927b5f
406a4228,bfae41a2,405ea4bf,405931cf,3e68db10,3f254d29,be5eba6c,bf37b1b6,c1143442,c006c915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c2790,3fd185c9,bff806ac,bf88d692,be2e983e,3e6c2140,becd73cb,c1042c9b,4054aca3,3fbef87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9e484,3f23a4d8,3f5ae610,3eadac3a,3cb35bc4,be39da91,3e03b5a6,40a5cf78,40c78e56,40937c3e
c02e8719,bf05a133,c0890a6a,3fe2258e,bf191f95,bed6777c,3fd5e500,bfb2e0e2,4099acbf,c0847466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0118c62,3fb8e30a,bfec2aa0,bfbc4252,beb6b31e,3e699c96,be2524f0,bef134f8,40a4a828,4053b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdce461,bf3cb1fb,3e93fdb6,bfc3d82e,bc14a340,be10e574,3da40f9a,3f9b30db,c063c98b,c08d0cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3661b3,bf14f8ea,bf64c6e2,bba78d00,3eb8a079,becde7ac,3e557aae,41034859,3ffd083d,bfbb6c01
c09e0c73,3f4569d3,c0b6c227,beeb8567,3af81840,3e5c48ec,3f493c4b,c086ef46,41023d99,bfbe30a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1679fa,bd409100,3db12690,4012ecd6,3e8e495c,3ed6575e,be72243a,c09209ed,c04db31e,c023fa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40334231,bf49b078,40013fd0,c01fa376,3d737f8a,c01f1218,bdb519c5,418d8a78,40293894,404b5472
3e9d98ba,3e9f5828,3e6676dc,3cbeef18,bdd8e841,3c9ca260,3e05a384,bea421c2,bf075e04,4087c913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084a063,3ed730e6,c09f3ae0,bf46f868,c00d5176,3f739cce,3d2d1780,bf1babf8,41015105,bfa6a2a4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c039a426,be2b2f34,3e32d8a8,3f1fe742,3e199c82,3e85f552,3db4ff0a,c0461ec6,408eebe2,c12a4a06
40aa737e,bf09dc3c,40d81caa,c05c015c,bf2dcc73,3f592df9,3f1625da,40fca296,c0cf0e9e,408858aa
c0a682e0,c065a781,c14a7137,40e936e9,bf9969f8,3f012504,be8b87c5,3ff8c210,411d1a04,c19458e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41390f1a,3e243e0c,418d36de,3f9fcfe2,3ea391ac,be58c84c,be90acca,3f256b98,c1ac8a3f,415064c6
3f809676,3fab8124,3fd3cf56,bdf71d2a,3e7ede78,beead9c9,3ee623ec,bf167280,bfc69599,41660b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a4643,c0b16496,c0a2d69a,40d49c6b,bf278134,be84781e,3d3f4dd6,418d379d,3f9c6bf8,c186248c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40385690,bf786440,3ff73aeb,c07551b3,3e8349fe,3ea6c2a4,bec95a1a,41a430d2,4002f08d,408a270f
c123fa2d,40021597,c13bb5fe,bf2dd630,c08daa2e,4032e594,bfa71d9c,c111fa59,4186a189,c0aa6756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d522e,c09703c0,c1055c01,4093ab75,bec8ee2c,bfb8c9ee,bf526a2e,41cd28fe,4128e872,c16d95da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
