# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e926d,bf1e3628,3f3f6467,bffb0524,3ed214e4,3fbec7fd,3f395ca6,3ef5c28f,3e5f3b64,3ef26e98,bf2d73b2,bf1454b5,3f2e0de7,bf6cbf69,3ecc3c76,3f7f2cba,3f29959a,3eec6e52,3e5d77d2,3ee9795b,3f3c4867,3f50a5dd,3f3bb9e3,bec2cc2f,3f6ac02e,3da45097,3f3fc60e,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d41,3f059495,3ed78288,3effb689,3ee99574,3e7e7ecf,3e56ae48,3e279956,3dbf659b

# JACOBIAN - 9 x 10
baea0170,baefae0c,bb997638,bb6cf944,b9c911d2,3a68ff60,baa8c897,3f46672a,3ea21922,3f19a155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06083e,3f1712a6,3ee1dcce,3e97d494,3dd3dfd5,bd4c3cb6,3e534ca8,40564dc2,402c1739,403b962b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9dc74,3f6ca760,c0f03180,bf0576a1,3dcf1914,bd8c8882,3eac3d1b,c0a61382,4138d1e4,c000c748
bf23dd3e,3ec276cd,befd7864,bed0b293,bef83860,3e1c9be0,bf08a2ed,3e79b278,400d3e44,3f5bc7d4
bf2fbfb6,be091d99,be0ac7a0,3d175060,bcefcbaa,3cb11398,bcdcacad,4082a95f,3fe66202,c0ebfa95
bee9dc16,3f32984f,becc66f9,bf82ce2b,bf010c6a,be586a32,bf5b3854,3f9f5ffa,3ff5beba,406ff09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4fa72,3e0ef23a,3e55b5b8,be8a42b1,ba302fc0,3d95dacc,3e04df77,3f277c0e,3f4a0d64,40f8544c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041a072,bfef3c14,40003e50,400281d4,bf0b9658,bcf75a70,3f3a8d58,405a3195,c096acf8,c003a0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33ca11,bf0583cf,bd4d567c,bc7dfb28,3d9c6609,bd2d191d,bda7a354,41800eff,409d122c,40ac2a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00547d,bf6ccdbd,3efadfe8,bce5f9e0,3cb91465,3df91c1c,3dc5056f,409eae74,3f3fef1a,c0a8147d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1caf1,bfbe22e2,bf156160,4053ac68,3d95f35d,be7a07d2,be4b0129,bfcb05b8,c07bb7bc,c0c0e227
4021f273,be857376,3ffa85c2,c0386212,3d77f936,3f054586,be414f78,41a1812e,4049794d,3f668590
3f03847e,bf77ed3b,bf0471f6,3edd1db0,3d90c2fa,3c736b20,bd94ef04,41657b4c,4082ed59,408ff998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7d84e,3f6dfed1,c01b62d9,3e8ce5cf,bd3df31e,3d18a4a4,3d3e61cd,c009743a,406613dd,c085e93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ad81e,bf339e73,3da01e60,bfa35445,3d81cc34,3f029c67,bdbdc0ac,40a99976,bec2cf08,3f3021f0
3f77eb6e,bf6bdb56,bf436988,3f9a879a,bd155e84,bdaea712,3c00de10,40480e0f,bf92987e,c0ec766e
3ea1530f,bf6fbc35,bf90c93c,4051c4ac,3f864b86,bef7e142,bd94710c,c0957710,c039391e,c0c9dbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d76d,3ffe65e9,404094e6,c07dd607,bd003591,3e00c399,3e360110,400cde9b,3f2f7862,4132f013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e18ce,3fa60ef6,be8d1c20,3f02754b,3ca1bcf4,3deb58a2,3c264fc0,3eed07ec,402ae43f,c0fd2b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0babaa,3f28ec65,402607cc,bd8b5fac,bd5b6c0c,3dea47ec,bdbde476,404f4bf8,bbb14400,40b2961b
be911058,be144c1e,bf93f61c,3e9af33e,bd498d40,c0524339,bfb712f1,bf857798,3fcf6d8e,c0118360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091ee3e,bfe09170,40aada40,4029a911,3be52f30,bd76a800,be21ded0,405c0842,c10c3d48,407e1b76
3fc32464,bfa01009,bed5baa0,401e470b,be83709a,3d826040,be596bb4,bf529ce0,c0533d4e,c0a708b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33a7c0,3e3a857b,bd710674,bdfa4f98,3bec0480,3de8f50e,3d7e597e,c100ac2a,c02377dd,41026ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa220ce,bf14b65a,be636424,3e92e7de,3ab3fbb0,3def09db,bd0224db,4144a3b4,3fedd75e,c09f766a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf257ccb,bd48f1e2,bf80e2a3,3e34df64,3ebdd07e,bf0cd02d,3f6fe554,c025c3ad,bf13cb9c,bfaf34a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecd2e7,be862013,3e0d8d91,3e20fbb8,bc4f1d52,3dda7e79,bba6c3b6,c06caf25,401fe46c,c146f77d
3f843bbc,bf5c1628,be5186bf,bf5a198c,be189751,bebc20bd,3e1b4c61,414a41e1,401483ca,bf9222e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404776af,c0023e40,403326a0,407cb52c,3fec39b2,be9e1b26,3e851928,c040ca09,c0f7d9fc,c02e6758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabd02c,bfa81dcf,3f0abf3c,3faad476,bf32fa06,bf226598,3fc1ef98,c005d147,c0309051,c09253d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb74cdc,bdd11d58,bcb726c4,bcbbcdd0,3bfa9cf8,bd3861a4,bdae1851,4175e48b,40bf1782,4082723c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f173d48,bfc8e3bc,bd86c8e0,be59f1c0,3c949a70,be20ee32,3d045bbf,4092efb0,3f91ce3a,c00226c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce24ac,3f4e9e5d,40787d82,3c4e8b40,3d5e4a08,3e602f09,3d987780,4121248f,3ecd340e,402b2100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2e24c,3faa1a28,c0cfd4ce,bfbc43d7,3cfa4758,3fb46896,bf472314,bf968994,41386b23,bf8010c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43c2ee,3ebfd249,3eabc3f7,be9dce3f,bd850f70,bd41ea22,3b904390,c0c0dd7e,bf86d116,408fc333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0643b5a,3f3f577c,c081bb53,be8a1157,3fefb900,befb6a62,bf7681ce,bfc63b50,40d308dd,bf95f598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f056ac1,be87889c,bf2a5d24,3e697a74,3d0ba630,3d8aff74,bcc78eea,408059a4,bdfb7738,c13cf536
408a67c8,bfc7e239,4076f794,402a5c7a,3f54fe5d,bf350e77,3f612e23,3f41cfcc,c10a95f5,bffa7aac
4053e0f7,c021f740,3f98da65,3f9bc134,bce268fc,bca4cc40,be48d5b2,bf57eb4c,c0f25694,c0b1e476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f841ef6,bf949225,3e2557a8,be454d5e,3e0a7c0e,bda4f842,be30678f,bfa06bf4,c037e4a8,3d806e30
3f1c7e44,bf998242,bfbadc0c,405f45f7,3e8df7bc,3f32d666,3eb4dea9,c0063268,c014f849,c0f5af06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a700,c04d8008,3e45a944,3eae16d1,be035c76,3d8800bc,3db2078a,408358ba,c0ce21de,40012990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a4639,bf731915,bf12bebe,3f1a903d,3da15260,3dc7bc66,bdf115a3,4169f788,4078faf6,401bba18
c0005c77,bd3c8e18,c0013edf,3e2ae8e4,3f39e781,3f8e2365,3f8c525d,407068d0,408a92d2,bf5c016e
3f13290f,bf632fe2,bf19d4d6,3edf0cd2,3d1e37ab,3e0e94a2,bdaf9090,415ae006,40770159,403def55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c3f47,bf9f42bc,bf4e6d9a,40400545,bf6e1aa3,3f8bcc08,3e95aca4,bf9d6163,bfbdefe7,c0b578c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd452890,bf984c4c,bff4d4e4,40394953,bcdd0ef4,3ec9407c,bd3b94a5,c036eb18,bfae7ee8,c0c53f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049e772,bfd341ff,404ea363,408456e3,3e40c1f8,bd3b4b58,3fea1da1,c073e4cb,c0f76422,bfc90532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc967560,3fcf0977,3e1e6f40,3e795c69,3d9f5c8d,3d370ab0,bd5f186f,c0a6ed0f,bf9eb9de,40c3ed5d
3fd06739,bf411404,be003586,3e2199e5,3d5b58ca,3de3aab2,bcffbbb6,415ced1a,4017ba50,bf805f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0bf52,bf938b2c,c0061279,3fc3d8db,3b573aa0,bda4bf78,bd8fc604,3fab1a35,3f937d49,c0f07323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f399b05,bf6e2ebe,bf0ccaa4,3f2257d7,3d2a9414,3e560c3a,be086d93,41609efb,4059c67f,3f5f7bcd
c012b2a6,be7c2ec4,c03415c4,3eaf7172,bfaf50c0,3f2a62d7,bf81352b,3f176ebf,40606a4e,bf9b013c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db44a32,bee9f148,be0e0efc,3f2c4ae5,bf719c6c,c055da00,bdd0aeb6,c00f573c,bebb2068,3cb1a630
3f2dac99,bc2c89a8,3e40c640,3d8ddf10,3ce975f4,3d14a21a,bcbda850,412ed86e,40527e5a,40b78ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0bc9c,bfc7c5b8,bf0e6219,be96a0f6,bc8e872a,bda21fa0,3d6be4b3,4167012c,404ab47b,4010d75c
c083b0c8,3f89ec6c,c08974f0,bfc152ed,c0135f26,3f8f048c,bec0ca28,be844936,4101914a,3f309e7f
c057e5f6,3fdf7e70,bfdef6f3,bf9c3a1a,3d27105a,3d12a9e4,3e05bac2,4051dff6,4109d8c2,40a85bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bdd80,bf121642,bf88fa42,bfb1382e,bec1a69a,bd98a038,bd3899b0,413a7e6d,4084fa4a,3e378270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd400ce,bf0f8915,3f7fc404,bf81425e,3e95cc2f,c018c7be,3e07fdbe,4131d5cc,3f78aeb4,bf84fc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb476e3,bf9f7d72,bda3a1f0,bffa3494,3e818a22,3e038e71,3d95159c,bf4f035c,c080df45,c0b6a622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f796b12,bfc91c4c,bf5d6d06,3f021948,bceea1a0,bed3149c,be0e2640,41342a7c,40008970,c0429bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fc76a,bf7fc02e,3be04c00,3ffd650d,3f8433dc,bf10fab9,bf307080,bfc87263,c0170ba5,c0719faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec6ff4,bfb4314c,bfc13088,40394bc8,bdd23342,3e1a5626,3aac5c20,bfe4acda,c00fe094,c0c93656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd913d4,bf9092ef,3fa3b07c,bf2d39c5,bed4c2f2,3fef265b,3f4b1fdc,414505db,3fdba3be,3d89da3c
3ee23051,bf5d8c71,bf53ceab,40374d7e,3e608dad,3f2eae98,bd84aa1c,c0992d03,c0531089,c09a3556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f4c14,bc758ee0,4060bcb1,c0792a76,bd7743c5,bc854ad4,bd0ca140,410f2d24,bfb6b8b8,409621d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f2752,3f71ac66,3f55e910,be198915,be0ee8c9,3dc5fe78,3dbc84f0,c032ae6d,40978c02,3fcfdc64
3f227a86,bf9c9c46,bfcda266,bd9dcc34,3d48fa9c,bc8e2530,bc985913,414f5700,40511e7a,c03602d2
4016ab9f,bd525538,bfcd65a0,bda67578,be02f840,3d3e8f1c,be1e3203,3fdaeae2,c084bd92,3f8b1824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc86de40,bf9573fc,bfa136fc,3f418664,bcb88c78,3d75846a,bd84836a,3ea3d440,bf1dd8b6,c09eb09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c52ae,bc713240,4039a6a2,bdea64b8,3daeca9f,bd58d610,be215408,3fe640ef,3fda46fe,bf729926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0193039,be3e5338,be484270,bec1ff80,3ca8de84,3ce58d48,bd4bb148,c06f63ef,408007fc,bfeb69e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076c908,3e2a16b0,40a40a44,c05b38d6,3dc6b8c6,bf381a2a,be5b5ed8,414a39cd,c0404d0d,40f7ca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070099b,bf8f866d,402689fd,4049f479,bfae2b6e,3fbdc7ac,bf84923f,3fd47bd0,c0bf6943,c07d72a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda5810,bfd28b3c,bedea306,406fec35,3e834bea,3f0c3bf8,3ec891a7,3f5a44f1,c05eee62,c0e15917
3ee2ba05,bf6ce100,bf8d6ea9,bf22de72,bd672e52,befd526e,3f068e78,413f87d1,40564295,bff9d0b4
405df983,bfaeac36,405940d4,404e4d9b,3e1f6842,3f247604,bea22dfb,bf978fe0,c104ac81,bfa4fac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa29849,3f20956c,3f560cca,3eab2a1b,bcbfc1d4,be3d1186,3d0def9f,40b59bd5,40b09bf4,408d52e8
c04efbcf,be89dd24,c08bc11d,3fbc47dc,bfdb199a,bf05bf92,3e8f1b18,bff945f0,40c03cdc,c03c0b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa85137,3e26c98c,be51cafc,3f621ff6,bd165d13,3d580028,bcf6c0a4,c0adf43c,3ec3d2fa,c1155ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcef567,bf36e74a,3e8c6d95,bfcb0372,bdb0d4c7,be23ccee,bd10538c,3f73307c,c0574275,c0930445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3560b0,bf26fcae,bf5cdb2a,3cd50c18,3e877dae,bed17c10,3d802800,4105e46a,3fcf8636,bfe77067
c0af923e,3f8f2431,c0bab82e,bf4229f0,bec41343,3e2df925,3ebd5e5c,c09e045c,41192586,3c959380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56db52,be6cb55a,3e034f6c,40156780,bde465b0,3ec01701,bf7f16ec,c08cb11c,c063e570,c0507a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030033a,bf4c98e4,3ffc84b8,c025fdee,3b06bd00,c020a0c5,bf05d658,418f8d3a,3ff45690,40133462
3eb21b98,3e6ec27e,3e76fe30,3d1450b0,bdd29276,3cbb4e58,3e05ddd9,be9b9a6c,bea866f2,40924478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093d929,3f3d4ed4,c0a1810a,bf79a7b9,c0152472,3f6fb16a,3c9244a0,bf83ae4a,410fb1bc,bd88eeb8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02da192,beb9fe0a,3e9ed10e,3eebee7d,3df10e5b,3e710919,b9a39400,c01161ec,40871647,c10ee2a9
40951552,bdc2ff30,40cfe616,c0877b79,bbbc4580,3f386bd5,3f5f40a8,410eeb7e,c0b191fb,40492e2a
c095c193,c076daac,c1410010,41114c77,bf99edf0,3f0fb820,3bd90ca0,becd62a0,410025bb,c1ca184f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415c82a3,bf7efdce,41957c64,3f9de556,3e3ded3c,be424c03,bed5eacf,40acbfec,c1c8d513,417c6d04
3f9229be,3fb11674,3fb22a24,bf850c3d,3e2a3254,bf0d8ef6,bb774c40,3fe3f0b0,bf69d567,419a83c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40112afa,c0b42593,c0a69958,40f858a6,bf1884c9,be2713c6,3e883354,417bb489,3ef5f744,c1bb8d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008a49e,bf219eae,3fcd2445,c09cfe9a,3d650798,3eb2f198,bee5bb80,41a76004,4036a033,40cdba38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f672,c0a3acbb,c1047e17,40b557cf,3e6d1c77,bfa688be,becfa5ca,41d06185,40e4e6f2,c1b673b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
