# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e375f,bf1defc4,3f3f5340,bffafb72,3ed19496,3fbed789,3f39a845,3ef5c28f,3e5f3b64,3ef26e98,bf2d30af,bf141b51,3f2e0153,bf6cc6c9,3ecbc6c8,3f7f2f37,3f29ce39,3eec6e52,3e5d77d2,3ee9795b,3f3c860d,3f50ce9e,3f3bc58c,bec2a851,3f6ad9be,3da358a3,3f3f93ee,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145cff,3f059168,3ed786c4,3effc39e,3ee99e1d,3e7e77fa,3e56a324,3e278d8e,3dbf4272

# JACOBIAN - 9 x 10
39c39120,bb3bb45c,bb462618,ba940198,38c1c2a8,3a94dbee,ba9c7ca2,3f465238,3e9f87b4,3f18c02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05f8e6,3f17139a,3ee1f598,3e97c076,3dd3f33c,bd4c3b62,3e539dfc,40564dc2,402c1739,403b962b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da004d,3f6ca7bb,c0f03194,bf056b6c,3dceba53,bd8c58f4,3eac73ce,c0a61382,4138d1e4,c000c748
bf239c50,3ec2fa9f,befd6208,bed0bb03,bef81d52,3e1cb360,bf08ae3c,3e79b278,400d3e44,3f5bc7d4
bf30c8c6,be0aa577,be0ad352,3d1733d4,bcf00ca0,3cb11194,bcdcafa6,4082a95f,3fe66202,c0ebfa95
beea4869,3f32f852,becc79f5,bf82ca1f,bf010388,be587e1d,bf5b92a4,3f9f5ffa,3ff5beba,406ff09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef43ba4,3e0f8a6b,3e55e470,be8a5ab0,b9f77d00,3d958933,3e050051,3f277c0e,3f4a0d64,40f8544c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40417860,bfef776d,40003e4e,40027e52,bf0b4739,bcf9d0c0,3f3abc82,405a3195,c096acf8,c003a0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32fd7c,bf05c0b6,bd4d554c,bc7e23a8,3d9c4a02,bd2d2266,bda7d8d6,41800eff,409d122c,40ac2a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdb304,bf6d5029,3efaeb51,bce6c990,3cb965f4,3df91396,3dc56c23,409eae74,3f3fef1a,c0a8147d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa17851,bfbe5709,bf156ba6,4053abb1,3d961c74,be7a1577,be4b5a09,bfcb05b8,c07bb7bc,c0c0e227
4021a1b6,be867f1c,3ffa7f69,c0385c69,3d7911c8,3f054e98,be420222,41a1812e,4049794d,3f668590
3f026fb3,bf783f31,bf0472fe,3edd16e4,3d90cd3a,3c716c80,bd9520a1,41657b4c,4082ed59,408ff998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd83919,3f6e090a,c01b69dd,3e8d0fb2,bd3e0da3,3d1881a4,3d3ebcda,c009743a,406613dd,c085e93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ac651,bf3398d0,3d9fa5d0,bfa34c15,3d813a38,3f029ec2,bdbd767c,40a99976,bec2cf08,3f3021f0
3f77730d,bf6c57b8,bf436fe9,3f9a876f,bd151838,bdaecafa,3c01d1d0,40480e0f,bf92987e,c0ec766e
3ea01402,bf704d02,bf90c960,4051c2ac,3f8649cc,bef7dd58,bd94de44,c0957710,c039391e,c0c9dbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e930ec3,3ffecace,40409c94,c07ddd98,bcff5d49,3e009e34,3e3621e9,400cde9b,3f2f7862,4132f013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4da6ce,3fa5e0c8,be8ceffc,3f02720a,3ca10244,3deb5dae,3c257ec0,3eed07ec,402ae43f,c0fd2b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bc2dd,3f2922f0,40260d38,bd8c3d6c,bd5bf5f2,3dea2318,bdbdd9e2,404f4bf8,bbb14400,40b2961b
be917936,be148ac6,bf93f77c,3e9afe8b,bd498940,c0524492,bfb74eaa,bf857798,3fcf6d8e,c0118360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d8f4,bfe0d032,40aadf47,40299c0f,3bed4160,bd769d50,be224ef0,405c0842,c10c3d48,407e1b76
3fc314ad,bfa03136,bed5c045,401e442b,be8365f0,3d82470c,be598dda,bf529ce0,c0533d4e,c0a708b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc167170,3e3a421a,bd703ba0,bdfac2d0,3bf645f0,3de8a926,3d7e6928,c100ac2a,c02377dd,41026ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa18160,bf15764c,be638dca,3e92fe85,3ab519f0,3def3fc8,bd0269fa,4144a3b4,3fedd75e,c09f766a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25692e,bd4a6942,bf80e22d,3e34e0f5,3ebe503a,bf0cd576,3f7006ec,c025c3ad,bf13cb9c,bfaf34a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed5e61,be86447f,3e0dbe14,3e20ca40,bc4c4c10,3dda56ae,bbab2cc8,c06caf25,401fe46c,c146f77d
3f83c497,bf5ca5fc,be51bf70,bf5a04c4,be18a43a,bebc092d,3e1b583c,414a41e1,401483ca,bf9222e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40475e97,c0025b09,40332a5e,407caf75,3fec363e,be9e1855,3e84f42b,c040ca09,c0f7d9fc,c02e6758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabdb72,bfa83c9c,3f0ac3d2,3faacfc3,bf329227,bf226f4a,3fc23346,c005d147,c0309051,c09253d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc711b,bdd22ec8,bcb806d8,bcba5b90,3bf43e00,bd37ea22,bdae431a,4175e48b,40bf1782,4082723c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178134,bfc8d1b6,bd864910,be59fe50,3c922c90,be20efc0,3d0470a5,4092efb0,3f91ce3a,c00226c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf192,3f4e505a,407881ce,3c4cf0c0,3d5e83e0,3e606690,3d988564,4121248f,3ecd340e,402b2100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c306b4,3faa2ad2,c0cfd59c,bfbc3e2a,3d00c744,3fb468c0,bf478848,bf968994,41386b23,bf8010c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf441e32,3ebf9b4f,3eabc9d0,be9dd6cc,bd85262c,bd41dc4a,3b915960,c0c0dd7e,bf86d116,408fc333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064621b,3f3f6420,c081bbaa,be8a0138,3fef9dd6,befb5b9f,bf76ebc8,bfc63b50,40d308dd,bf95f598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f051a8c,be88652a,bf2a650c,3e698080,3d0be70c,3d8abfcc,bcc80920,408059a4,bdfb7738,c13cf536
408a5bfe,bfc827fb,4076fc19,402a57be,3f54c805,bf34ea45,3f619ad5,3f41cfcc,c10a95f5,bffa7aac
4053b482,c0221f8a,3f98dcbd,3f9bb9de,bce188e0,bca59680,be491b2b,bf57eb4c,c0f25694,c0b1e476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83e204,bf949994,3e254cdc,be455984,3e0a7a42,bda54230,be30a6ce,bfa06bf4,c037e4a8,3d806e30
3f1bca8b,bf99cf9c,bfbae334,405f4806,3e8dd268,3f32e6cf,3eb53da1,c0063268,c014f849,c0f5af06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a0a4,c04d88fe,3e458894,3eae0d2f,be032464,3d88136f,3db29705,408358ba,c0ce21de,40012990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f391f63,bf7388d8,bf12c18e,3f1a8e2f,3da152ab,3dc78295,bdf16637,4169f788,4078faf6,401bba18
c000a37b,bd405c68,c0013ee4,3e2af432,3f39cc0e,3f8e2580,3f8c7689,407068d0,408a92d2,bf5c016e
3f121184,bf639105,bf19d772,3edf0a58,3d1e48a2,3e0e7f48,bdafc9d1,415ae006,40770159,403def55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c0840,bf9f81aa,bf4e74a3,4040069e,bf6dab35,3f8bbf52,3e95f28e,bf9d6163,bfbdefe7,c0b578c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d7530,bf9879bc,bff4db04,403949ac,bcdb56f2,3ec93cdc,bd3bdf9c,c036eb18,bfae7ee8,c0c53f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d81e,bfd38b89,404ea878,40845477,3e42002c,bd3b3fc8,3fea66dc,c073e4cb,c0f76422,bfc90532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6af520,3fcf24ae,3e1e6b26,3e7953b4,3d9f7770,3d36a21e,bd5f58a8,c0a6ed0f,bf9eb9de,40c3ed5d
3fcfee8e,bf419822,be006364,3e21c364,3d5b0777,3de3eac2,bd0003be,415ced1a,4017ba50,bf805f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14cbb,bf939a50,c006137f,3fc3d870,3b529334,bda4c23d,bd8feb76,3fab1a35,3f937d49,c0f07323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f387283,bf6ead1b,bf0ccda8,3f22561f,3d2aa6eb,3e55f314,be0899ac,41609efb,4059c67f,3f5f7bcd
c012f0ee,be7c8dce,c034151d,3eaf6a60,bfaf4032,3f2a7861,bf815d5d,3f176ebf,40606a4e,bf9b013c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db438da,bee9ebfc,be0e16a2,3f2c5084,bf719164,c055db00,bdd10a0a,c00f573c,bebb2068,3cb1a630
3f2d642b,bc339900,3e40d7ac,3d8db265,3ce9f7ab,3d1490e2,bcbdf159,412ed86e,40527e5a,40b78ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0174a,bfc7f60b,bf0e7baf,be967baa,bc8f8a58,bda1f0e8,3d6c1f78,4167012c,404ab47b,4010d75c
c083c86b,3f89f945,c0897546,bfc14f4e,c0134920,3f8f02d6,bec0f6f2,be844936,4101914a,3f309e7f
c057ec04,3fdfc138,bfdef0d2,bf9c3ae4,3d26835c,3d12dad0,3e05e358,4051dff6,4109d8c2,40a85bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9bc00,bf124b56,bf890540,bfb12c29,bec1acb7,bd988734,bd38ad0e,413a7e6d,4084fa4a,3e378270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd36e50,bf101953,3f7fc65c,bf814062,3e95c715,c018c05c,3e080e52,4131d5cc,3f78aeb4,bf84fc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb421c2,bf9fb7f3,bda3a170,bffa354c,3e8194d6,3e038030,3d950b04,bf4f035c,c080df45,c0b6a622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7820f4,bfc96742,bf5d7c18,3f022c66,bceff388,bed2ee04,be0e790a,41342a7c,40008970,c0429bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fa811,bf801ed1,3be25900,3ffd61d9,3f842d28,bf10f874,bf30e99f,bfc87263,c0170ba5,c0719faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb2e9a,bfb46d2f,bfc13571,40394ac6,bdd1e01f,3e1a5b02,3abc3dc0,bfe4acda,c00fe094,c0c93656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8b128,bf90af5b,3fa3a942,bf2d26ec,bed47d7c,3fef29f3,3f4b747d,414505db,3fdba3be,3d89da3c
3ee1e064,bf5dc98d,bf53d4b5,40374d54,3e605de8,3f2eb125,bd848ac7,c0992d03,c0531089,c09a3556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f332c,bc6da400,4060bf82,c0792c1c,bd76d670,bc869cd0,bd0d577e,410f2d24,bfb6b8b8,409621d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f3e20,3f721ef8,3f55f756,be19a708,be0ee184,3dc6016e,3dbcac74,c032ae6d,40978c02,3fcfdc64
3f215e4d,bf9cdf0a,bfcdaf21,bd9d0bbd,3d486030,bc8d3620,bc98fbb0,414f5700,40511e7a,c03602d2
4016ae8a,bd5be9cc,bfcd6569,bda67dd0,be030778,3d3ecbe0,be1e2eb4,3fdaeae2,c084bd92,3f8b1824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca1a828,bf958921,bfa14086,3f418e82,bcb786e8,3d755225,bd84c6f2,3ea3d440,bf1dd8b6,c09eb09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dc652,bc68f640,4039aaea,bdeaad95,3dae8275,bd58fd90,be2188b8,3fe640ef,3fda46fe,bf729926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0197925,be3d547c,be4829b8,bec20c00,3ca9d13a,3ce4ae60,bd4baa8e,c06f63ef,408007fc,bfeb69e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076c6ac,3e2ad4f0,40a40dc6,c05b3e1b,3dc70104,bf380696,be5be24e,414a39cd,c0404d0d,40f7ca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40700098,bf8fd8e6,40268a71,4049f135,bfae112b,3fbdc65a,bf84c507,3fd47bd0,c0bf6943,c07d72a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9d2a3,bfd2e260,bedeb4e2,406fec90,3e8333ba,3f0c4e9f,3ec8f74c,3f5a44f1,c05eee62,c0e15917
3ee0f3c7,bf6d669e,bf8d76c0,bf22c8c6,bd665f20,befd4818,3f06b349,413f87d1,40564295,bff9d0b4
405dd9de,bfaef1c9,4059466e,404e4660,3e1f2688,3f248984,bea268c8,bf978fe0,c104ac81,bfa4fac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27833,3f20ddd2,3f561738,3eab1d30,bcc0f7a4,be3d1179,3d0e4062,40b59bd5,40b09bf4,408d52e8
c04f3b20,be8a5d36,c08bc15d,3fbc4d38,bfdb308b,bf05b110,3e8f5c46,bff945f0,40c03cdc,c03c0b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7eee0,3e263ab0,be512b90,3f620b87,bd16a748,3d57b295,bcf77baa,c0adf43c,3ec3d2fa,c1155ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce78c0,bf376585,3e8c6c58,bfcb06ce,bdb01475,be2416d5,bd119274,3f73307c,c0574275,c0930445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34aacd,bf276de8,bf5ce8ca,3cd6dce0,3e87734a,bed16dc0,3d802dcc,4105e46a,3fcf8636,bfe77067
c0afa79d,3f8f2cf9,c0bab6fa,bf422ae2,bec410de,3e2dfd01,3ebd8fdc,c09e045c,41192586,3c959380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f570eca,be6cf60a,3e033b90,401564ee,bde33e0e,3ebff940,bf7f8648,c08cb11c,c063e570,c0507a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fbc08,bf4cd8ac,3ffc833f,c025fbcd,3ae72d00,c0209d28,bf0610c6,418f8d3a,3ff45690,40133462
3eb23e31,3e6e9b64,3e76ebd4,3d148aee,bdd2b54e,3cbbedb0,3e0617d6,be9b9a6c,bea866f2,40924478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093edc1,3f3d6cb2,c0a18160,bf799f44,c01515a3,3f6fb247,3c93d270,bf83ae4a,410fb1bc,bd88eeb8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02e0783,beba445a,3e9f04ac,3eebb1cc,3df1851a,3e70c8e2,b9ad6900,c01161ec,40871647,c10ee2a9
40952aa6,bdc2a1c0,40cfe5b2,c0877ba6,bb9b6580,3f383bd6,3f5f9ebd,410eeb7e,c0b191fb,40492e2a
c09617e6,c0773a02,c141028e,41114e77,bf99f89b,3f0fd76f,3bde6ff0,becd62a0,410025bb,c1ca184f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415cb92e,bf7e3dfb,41957ccf,3f9dd008,3e3e4e24,be42ceff,bed5fb32,40acbfec,c1c8d513,417c6d04
3f9305db,3fb16938,3fb2283b,bf850e91,3e2a1af2,bf0da08a,bb6f3470,3fe3f0b0,bf69d567,419a83c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401038f1,c0b46aba,c0a69d36,40f85a83,bf185ee5,be26d8b8,3e88459c,417bb489,3ef5f744,c1bb8d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008326a,bf221b91,3fcd2b8e,c09d011b,3d67a49c,3eb2bf33,bee64426,41a76004,4036a033,40cdba38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6396d4,c0a3e2cf,c1048436,40b56310,3e6ca60a,bfa67bf6,becfb4c5,41d06185,40e4e6f2,c1b673b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
