# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa6fe9a,bf66ec10,3f84466b,bfddee31,3f488294,3fa2d4d1,3f125aa4,3ecccccc,be4ccccc,3ef26e97,bf76fb73,bf48db13,3f5bea38,bf7c9af0,3f34a0f1,3f74a9b3,3f0a82d3,3ec761d6,be4b6ff8,3ee9795a,3e86aaca,3f1eb90c,3f030c03,be26359c,3f3568be,3e96a8d4,3f574ac7,3f6bcaa7,3f7ae5a4,3f63d594

# OUTPUT - 9 values
3f0359de,3edd71da,3eb88100,3f07048d,3f07fa0a,3ef86968,3ed8f455,3ec1da7c,3eab1e34

# JACOBIAN - 9 x 10
3c0f1252,bc9a23f2,bbe942c9,bb53e952,ba164920,bab0bdb2,b8f10ea0,3f36d7c5,becb8ec5,3f1affa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3f9b7,3f3142b1,bf2dd4bf,bea3039c,3d7055df,be0383da,3e60a577,408b4989,3f229d21,4012db87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48d300,bf05468f,be83d1a8,bf903f0c,bf25070f,bedee8aa,bf2ff685,3ff6c0e9,3f6fcc98,408673f9
bf2f28ea,bbab6040,3d86c850,bc0b8c50,bcb0ae31,bd060fea,bcd8f3f6,40c29c4c,bf742a36,c0ca5228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019bf78,3d725730,3fd5a613,3fa16f14,3fc251b1,3f6a5f13,bedb6c9c,c031bcb1,c0405d74,3e6de910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01b7d1,3d92e73b,3e7efb26,bef4aade,bd8708c6,bd1dbae4,3daf9b04,400a20d3,bed6e7e4,40e02554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e9708,bf171402,bf314fe2,3e5394c2,bf41e5bc,3e421bb6,3f18e28c,4031f986,beb27114,bf66b2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409198e4,3f9ad50b,408ac2bf,be9ffa65,3fee0832,3e2cd014,be9b7c20,c0b23c8a,c0f908e7,40c61d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f553dbf,bf1fff47,bc37e860,3dd207df,3d476a30,bcd14476,bd4100d0,414ae48f,c0ff4556,40b6d53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf302594,be9035c4,3df28d51,be8645e6,bbb250c8,3d5953ce,3e00f322,40c9fbb2,bfafef31,c09a0eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cc4b2,c00386e0,3f9734ec,be5dc7b1,bcc2afb9,3e34a283,bdb9aef0,3fb917c3,c0eea9cc,c059e12e
3ffa03b8,bf881bf8,3f28455c,40570999,3d0932a4,bd2a7ef4,be4158c7,c00bf0fb,c00e24b1,c09e1ff1
bf156caf,bca357e0,bd6c04f0,c07ccb45,3f05796a,3fd5a0b4,3e05596a,417e390c,c0bdfcf3,408638be
3fa86ce5,bf875671,3e3f4830,3f604207,3cb1ad9c,3dbfb7d1,bd9fafcc,413963c3,c0fef718,4096a595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2abe80,bebe1d24,bef68d78,c0080809,3db32dca,3e83d027,be204c58,40b35d92,c04001f1,3e331b80
40139f90,bf098e07,3fa69e7f,3f9672bf,bd68aa8b,3dddd95e,bd8e43ad,3fdd0bef,c0ae414b,c0c7b317
3f2437d3,bf378c66,bece81d2,404329c9,3f456060,3d895600,be270fd5,c07f3816,3f4dd04f,c0a15940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0306a3f,3f4b38cf,bf4c8564,bf488d91,bdcb0120,bd04f2b8,bd67e13e,40af457a,40409a72,405001c5
3cc35bf0,3c31ba40,be26d333,3e80fc36,bf4d5cf1,bfd48997,bf8e70af,3ece0ae1,3f03803d,3ed1acc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2b31d,406a865f,3f2455a1,bfd87a68,bde4e444,bde1a836,bd746644,c1499f2d,4130984d,40926ccd
c09febeb,3f579994,c068b89b,3f2a44c6,bd71c79c,be2b43c4,bdd2abfe,411bf484,40dea5f0,3f417d6a
3f948014,bfa33038,befd5c1f,4005572f,be5415db,bc3aabec,be33a61c,bfcc585b,bf4ee920,c08fff2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45615e,beb9bfb3,bec49f2c,be29008b,bd819d67,bcd58546,3d76486a,c0d9a477,401af3bb,41088c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1adf1,beaa2716,3e58d519,3ea2978e,3d908ae5,bc547b2c,bc9177ea,4107a9ed,c0efd55a,c0530234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ff4d8,be3d7d97,3eb4d8d5,3e9c0a78,3ede053d,bf273944,3f8e014a,c00cf4c8,3edf1bb2,bf789ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0208688,3daab602,bea0683a,3cf221e0,bcf0c55d,3d020a9c,bb6478f8,3fe30cd8,40aa5512,c12777c7
3fce4aac,bf140e5f,bb659140,bef94785,be205c89,bf2c93c7,3e21315d,40fab279,c0e21b53,bea9deb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe800ff,be24ddb2,bfef44bb,4031c81c,3fae68fe,3e06fa27,3e69dbb5,3fb24bdb,409322c2,c06f4053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc726af,bf303280,3f0c7dba,bd976ca8,bf8dde49,bf2e2eba,3f7bb689,c05ae659,bff7f55e,c0448e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f4e33,be51dd1a,be883f0c,bdd3517c,3d8df654,bd104d5c,bd208f79,4143605f,c0c95cff,40a55856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0262c90,3fc82edc,be937d4b,bfa7cc04,3e3f144a,3e7f4d14,3d355aab,4135cec0,3e986130,404ce892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaec288,be5060b7,beb0b36f,be80960f,bdcd39d0,bd8d8bb8,bc98cb7c,c0748f5b,4092259d,4079ebcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcd734,be9ed162,bd356d4c,3eda816a,3b818462,bc89f599,bd012047,401e708b,c074b128,c12261b3
bf1e5b4a,3f3acc09,bec30ed6,3f5b09a3,3f577f56,bdc459cc,3f2282ad,400a8f2d,3f525e70,bd019010
3fd9a270,bfab5a0d,bf40e5f6,3eff03f5,be143f21,bcc51578,be54df48,c00a3cd2,bfa8528a,c081d01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b3ddc,be84dafc,be18edd3,beb241c4,3c9b7abf,3c00a790,3d731b69,c04ac582,c0ba3967,bf383086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16bd26,bf7ef580,bc31c800,3ebca78e,bbf591a0,3c44b38c,be3cdec9,c008397a,3ec879b6,3f920edc
401fe79b,bf832c6c,3f2d6586,404df6cf,3f1239bb,3f40ea28,3e4e1b3f,c061ed27,c04d1b69,c0ad6e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40317e3d,c0189020,bf530816,3e37a1e7,bd96de06,bcd24942,3dc207d6,3edfe2d0,c09bcfc1,3fb2df2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc90d6d,bf84e184,3e5327f2,3f8923a8,3d79e069,3e55dcca,bdf41900,41369f52,c10bc5ba,4045fbbe
c05ac863,bf457d8b,c0246cbe,bd798a18,3f741b1a,3fc82cdc,3f75c1fe,410e596f,408cb63a,c073cb60
3fb57048,bf7aa116,3e33245e,3f5d079f,3d270b88,3e4d5ff2,bd9ef9f0,412bff17,c0ff9a33,4058dfb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf850c2e,be15020c,bf400e9a,3f5affa7,bf32dec6,3fb379d5,3ed3b81a,3f42087e,3fa8e442,c04f8c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bc149,bfa12b76,3f8ad134,4063bf07,3e0bf049,3ed48197,3c9882c1,c05547bc,c04133fd,c088928b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb386b3,3ed28e74,c0071b6b,3fed7a2e,be078750,bd6e7acc,3fa9db07,3ebf2388,4089805e,c0854ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21f11c,3fd1695f,3f6048f0,3ea3c847,3d10df41,3d66b935,bdbcf239,c08e6647,3e86ef3c,409c7f34
400687cd,bf33f222,3eef2b32,3e6a659f,3e0ceed3,3cfe028c,bc943174,410ed7cf,c1155544,3f2e509b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f646c0d,bf9a368c,bf1ae39c,3fa90541,3c942f09,3d4bdeac,bdb7070c,3f6579d1,c0058b73,c0f5d143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8b15a,bf7511ce,3e9f9dd0,3f8978fe,3d8101c4,3ea54421,bdffc9ca,412c0fdc,c10b8834,3fd310da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04e4e4,be5b533e,3e9b5b7f,3f834dc5,bfb10446,c034e91f,bd25a3a8,bf5c866a,bf0578d2,3f945fc1
3edd0822,bcd6df80,bdc1812d,bd9f03ad,3caedf56,3b8ebd68,3acff1f0,410a7b67,c0a42d0f,40b52fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cbb29,bfdfd2c9,3f341678,3e84d2a9,3d508246,bd3d6167,3d2f72d9,4116aaad,c10422a3,404eeb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40082353,bf627a73,3f554591,bf4dd0cb,be917aaa,39e89d80,bce3b834,40d8ef73,c0f7d378,3f84715e
3f826ac2,bfbb2d53,be23fb55,3fb53525,3e26bf1d,3e53826d,3e067d15,3de5f5e8,bfc26d6c,c03331c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52ea8a,bcda1f80,bf0ccd28,c01bed32,bec776cb,c05f7cc1,3d80297c,410f2573,bfd3e434,4007bf0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff89daa,bfcf4043,be0dc0f4,c0259fbe,3d0ab96e,3d922ce0,3dd861a6,c01c22c4,bfe406e2,c043e56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd965a5c,bf87f923,be1492a3,be137708,3c1acda6,bc45985e,3d4c0cbf,3fbda867,c004c2bd,40ffad15
402611b8,bfc304d0,3ef95be4,3efa762d,bd92a790,bf68dccd,be217699,40e9b215,c101fd29,bf699215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb91931,bea457d4,bf100c74,3f09b59f,3f19ee63,3e24ef36,bf1e7745,bed8bd0c,be27a7e0,c00dc38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40213b07,bfb5386d,3f963ac3,4046e89f,3bce9020,3e3363a4,bd849688,c0154f4d,c06932e5,c080467e
40970034,3f59dce8,408fd219,bc5be108,3e062670,3e2387b6,be9641ea,c0cdf3b4,c101e974,406eb61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5ebf,c0367563,bffa5987,bf45516d,3de74bd9,3da29ce3,be7342ad,bd736c40,c0a6d1e9,bde4ee38
3f80bf9c,beba7e6c,3ec33d9b,bfb5987d,3d306600,400b2f77,3f2a55a7,41041146,c0951203,3f37ce4a
3fc77720,bf127908,3f21f15a,4034746a,3eefcdd8,3f821a44,bda362bf,c0808ec8,bf654c93,c0580220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034ea97,3f62af9a,bf84f080,c0a86aa9,be860c50,bd5a3a54,bcb56854,411ef5a7,3fd2e7c4,4045733d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40993473,3fc13a68,40972605,bf1fa29a,3f5cb118,be849920,3f71d4fb,c0a9b6ee,c10855b6,40ed10b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b6810,bfbb1c40,3ef31845,3ee8597e,3e042315,3c009cc0,bca396ff,40fa31db,c1166147,bf897d48
3fb563ef,3f40118c,c02ea8fc,bf176caa,be00d88e,bb66a0c0,bd95eb6d,c00b3734,c01b7705,403ed561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1084b8,bfa84980,3e90a098,3f8b4e94,bc96569c,3c3ac71c,bdbe275a,400f0655,bf6f4d74,c066e83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d330b,3fa9f3fc,3fb5c3e9,bf8f6fbe,3bad6b40,3cf7a7f0,bdce7859,40907a7b,40054b55,c0b64ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0721d78,bec96b48,be1fff76,3bc00fc0,bddb42ec,3cd99a22,bdbf1b60,4065e27c,40a27de4,c034def0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1b5c,3f04e71d,3e81bf08,3fd5e45e,bf43f7fa,3f99908a,bf5f0569,bf91dbdc,c01b4d74,bfc3457c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7e563,bf4c6fa3,be30e396,405431c9,3f017e2b,3f1800f2,3e9c6824,3d32a3f8,c00463f3,c09319ea
401b9bfc,bf7a1e8f,3f01de5a,be8b5cce,be1849e6,bf48cf87,3ede0a0e,40ee785e,c10ba4a4,bf0ef5c8
bff76f76,3dc1f2ae,c01d06c4,3ff16960,3ed53a5c,3eff1da9,be6ddb05,3fc05583,40823294,c0338ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8db54,3e9d47c8,bed4beec,be8e7d5a,bd0567c7,be0870b0,bc0491ff,40cf121d,3f1a5806,4071b952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178958,bf373d73,be32b4d0,bfc4641e,beb3d4df,bee46cfb,3d525ef2,3f901bc1,bf72f414,c05d5fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff399f8,bf2ff383,3ea2a207,3b9ca380,3e51bc9c,3ca884c8,3cb140c0,40a26d23,c0d35b74,bfca3156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5f4e4,3e1db548,3fcbf7ee,3fff7d5e,be37af8c,bde75539,bf322806,c0b918d5,bfb17412,bf73c0a6
3fbb5231,bf7d5b27,3e9a6f64,3dd285c4,be1871d2,bcb1ba00,3d4a6761,c117254a,402f9f6e,c089825b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c9e80,3e277c79,3e3e8d6c,3c858b70,bca99153,bd7dc668,3e12665c,bf35d4a1,bebd0c67,4089817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcae44,bf47882b,3f6194ad,401defd8,3eb4b7cc,3faf7211,be28726a,c0b06fcf,bf1d688c,c07cc987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c083d346,3f18cb5d,3d8273f8,3e3d8e29,bda2ba11,3e1b429d,bdc04cff,40874157,41043958,c12a7cec
bffb7804,bff59364,c0194734,c0df547b,bfa15969,3f65b0c8,3e937047,41776429,c011302e,bf9e78ce
412df309,c05cbc22,4090d40f,41166e1c,3fd3f2b1,3e4d215e,3da4a7dc,c0c1e9c6,c197d58e,c10bd2c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0491fc5,401c57d9,3cc64890,bf49a722,3d3c6886,be256f34,be4ce520,3e7e74a8,409fa211,4113702a
bd892398,bfa9d6ed,bfee7674,bf3efdae,bf0c01a7,bf23f0f3,be98b3f4,40a76654,c0708534,4152fea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411266b7,c094f091,4001d9d0,40e1d8fe,3edb6840,3f03a620,3e839751,410cc182,c1ae5d9c,c139e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf439fe3,beb70840,bfcf988e,c0c25e5c,bf05eac3,be97613c,bd6e5149,416a87ba,c0883b0d,40a525ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412dd429,c0d988d1,401cd9ed,40b9fd9c,be121a9b,bf7a8cd8,bdbbdcb8,4162ec59,c1eb97b1,c0c03bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ba37c,c033dcee,401d1b46,402c476d,bf4ef5c7,3ee93910,3e1f9a06,bf2cf190,c126a9ba,c02c733e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40150727,c02125bf,be61aeb7,bf84f543,3e466c65,3e92edc3,3d6c0769,4212c908,c1b145d2,3fe76f43
