# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f321c,bf1d277d,3f40c714,bffa53f7,3ed20f33,3fbec458,3f3ab65e,3ef5c28f,3e5f3b64,3ef26e97,bf2de902,bf1377c8,3f2f1155,bf6d4558,3ecc373e,3f7f2816,3f2a97fb,3eec6e51,3e5d77d1,3ee9795a,3f3bdc12,3f51423d,3f3ac80b,bec03c0d,3f6ac151,3da48e30,3f3ee05c,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145a53,3f0599a4,3ed783e3,3eff59f5,3ee93af8,3e7dfc66,3e56221e,3e27103c,3dbd9c92

# JACOBIAN - 9 x 10
3a409630,bb45b569,bb4ed4bc,ba7497f0,39411624,3ab10723,ba9fa603,3f460f6a,3e9f50a2,3f18adbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0622f6,3f17162c,3edfdb98,3e96645e,3dd3e0ac,bd4c3cfb,3e54c00e,40564db7,402c1733,403b9623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d99d49,3f6ca8bc,c0f02ee9,bf04a95f,3dcf14d5,bd8c939f,3ead36d4,c0a6137b,4138d1dc,c000c741
bf244ed9,3ec471b6,beff4660,bed14c2c,bef83720,3e1c9660,bf08d65f,3e79b280,400d3e40,3f5bc7c8
bf2deea3,be0f010c,be09d544,3d15452c,bcefce88,3cb11406,bcdcb9c5,4082a95c,3fe661f8,c0ebfa8d
bee91dcd,3f34096d,becadd66,bf8283e8,bf010c01,be58657f,bf5cd4db,3f9f5ff4,3ff5beb2,406ff091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef648bd,3e113bb2,3e51eefa,be8bf8d7,ba2dde00,3d95ede1,3e057563,3f277bfe,3f4a0d5c,40f85444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041e676,bff02031,40003de2,40024150,bf0b92cf,bcf6c680,3f3b6499,405a318e,c096acf2,c003a0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f353098,bf066df5,bd4d6edc,bc8069c4,3d9c64c3,bd2d16e0,bda897a0,41800efa,409d1227,40ac2a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02ece8,bf6ec343,3ef9f32e,bcf4c9f0,3cb91804,3df91e11,3dc6da9c,409eae6e,3f3fef14,c0a81476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25b9c,bfbeeb56,bf148c74,40539eb9,3d95f52d,be7a0492,be4c9726,bfcb05ac,c07bb7b4,c0c0e21e
40227fd2,be897941,3ffb084f,c037f9ff,3d7805a2,3f054361,be448021,41a18127,40497947,3f668584
3f0569b3,bf792845,bf045c15,3edca10f,3d90c363,3c73e2d0,bd95d18e,41657b44,4082ed53,408ff992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd72e46,3f6e25f4,c01ad11d,3e8fe30c,bd3df449,3d18acd6,3d4001db,c0097434,406613d5,c085e936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9af720,bf33889b,3da9d940,bfa2be37,3d81c5ac,3f029bd1,bdbc6ccc,40a9996f,bec2cef8,3f3021e4
3f78be36,bf6db995,bf42e4be,3f9a8410,bd155b5f,bdae9ea2,3c0538cc,40480e09,bf929878,c0ec7665
3ea3825c,bf71e902,bf90c5d4,40519f8d,3f864b6d,bef7e225,bd966453,c0957709,c0393918,c0c9dbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf444,3fffe9b4,403ff541,c07e5f81,bd002f97,3e00cc53,3e3696cb,400cde96,3f2f7866,4132f00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ee078,3fa55d36,be90ac22,3f02396c,3ca1b4b4,3deb576a,3c229350,3eed07d8,402ae438,c0fd2b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b82cc,3f29be00,40259710,bd9b327c,bd5b7229,3dea508c,bdbdb3d2,404f4bee,bbb14200,40b29615
be905832,be153d38,bf93d901,3e9bc0d4,bd498d30,c05242e0,bfb8239a,bf857794,3fcf6d8b,c011835c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40921360,bfe182bd,40aa71a0,4028bb04,3be58b20,bd76aa4c,be23df53,405c0838,c10c3d41,407e1b6d
3fc33fb0,bfa08f89,bed54513,401e11fd,be83701c,3d826626,be5a0756,bf529cd3,c0533d46,c0a708aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66e270,3e39822a,bd80b404,be0144b4,3bec78b0,3de906ce,3d7ea06a,c100ac25,c02377d7,41026edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3382b,bf1798a3,be6005fc,3e948595,3ab40960,3deefd31,bd0360a2,4144a3ad,3fedd754,c09f7664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf259efe,bd4e94e0,bf80eba6,3e34fb98,3ebdd629,bf0cceeb,3f707e6c,c025c3a5,bf13cb93,bfaf34a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebddff,be86ac08,3e09a1df,3e1d7288,bc4efd58,3dda87c2,bbbaeeca,c06caf1b,401fe466,c146f777
3f850c7e,bf5e3f30,be4cf1b5,bf589d04,be1897d8,bebc263a,3e1b823b,414a41d9,401483c4,bf9222d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047a0ab,c002ace4,4032d87c,407c4c1d,3fec3981,be9e1bcb,3e846f99,c040ca02,c0f7d9f3,c02e6751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabbc2d,bfa89423,3f0a5fa2,3faa7e32,bf32f563,bf22634b,3fc324a4,c005d142,c0309048,c09253c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae485d,bdd538ea,bca50d58,bca15a30,3bfa54d0,bd387d9e,bdaedb87,4175e481,40bf177c,40827237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c5f8,bfc89e20,bd911a2c,be5ad778,3c947ed8,be20edcd,3d04bb1b,4092efa8,3f91ce38,c00226bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce7e04,3f4d71e9,4078239a,3c313fc0,3d5e4ca0,3e602203,3d98b6a2,41212489,3ecd33f0,402b20f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2a232,3faa5a31,c0cfc351,bfbbdb6b,3cfa9a08,3fb46884,bf48f16d,bf96898e,41386b1a,bf8010c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4322a1,3ebefe7a,3eab4a6f,be9e6a1b,bd85106f,bd41ed5b,3b953938,c0c0dd77,bf86d115,408fc32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063f716,3f3f8802,c081b3c3,be88ea48,3fefb7c3,befb6dd2,bf7865eb,bfc63b48,40d308d5,bf95f592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05f73c,be8ad8f5,bf29b8ef,3e69e821,3d0ba909,3d8b0e57,bcc9bd40,4080599f,bdfb7720,c13cf52f
408a7c44,bfc8ee75,40769931,402a058d,3f54fbed,bf3516ee,3f631eae,3f41cfbd,c10a95ef,bffa7aa5
40542ea6,c0229217,3f98a958,3f9b3aa5,bce25f04,bca49ce0,be4a12f1,bf57eb48,c0f2568c,c0b1e470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8489a7,bf94ae9e,3e26364c,be462ac5,3e0a7bf2,bda4e6ee,be318865,bfa06bec,c037e4a3,3d806e50
3f1db939,bf9aabaf,bfba477e,405f6af5,3e8df612,3f32d286,3eb69091,c0063262,c014f844,c0f5aefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072b1d0,c04da24b,3e484bc1,3ead6682,be0359f3,3d87fc55,3db49750,408358b6,c0ce21d5,4001298b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c4b03,bf74c6c7,bf1283ff,3f1a6a5f,3da15258,3dc7c9ec,bdf2857e,4169f77f,4078faec,401bba11
bfffbf81,bd4b31c8,c0013de8,3e2bb7cc,3f39e641,3f8e22e1,3f8cf76e,407068c8,408a92cb,bf5c0166
3f151315,bf64a551,bf199e47,3ededf10,3d1e385f,3e0e999d,bdb095f8,415adffe,4077014f,403def4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9f97,bfa034af,bf4ddb10,40401d55,bf6e15a8,3f8bceff,3e96ec19,bf9d615a,bfbdefdf,c0b578bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd369ad0,bf98faf0,bff45532,40394f39,bcdcfb56,3ec9414e,bd3cead2,c036eb0f,bfae7ee3,c0c53f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a020a,bfd45cc1,404e3962,40842a55,3e40d024,bd3b4da0,3feb6bf2,c073e4c3,c0f76418,bfc9052a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd04b50,3fcf71eb,3e1ec355,3e78bc08,3d9f5db2,3d372324,bd603db6,c0a6ed0a,bf9eb9db,40c3ed55
3fd13a8e,bf431020,bdf90129,3e249033,3d5b552a,3de39ba4,bd008aba,415ced12,4017ba4a,bf805f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfc713,bf93c536,c005fcbf,3fc3d096,3b5705d8,bda4becb,bd9070e5,3fab1a30,3f937d45,c0f07319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ba2bd,bf70149f,bf0c8bb5,3f22380f,3d2a94e2,3e561218,be0936e7,41609ef3,4059c676,3f5f7bc8
c012453a,be7d9bd4,c0342281,3eaef09d,bfaf4ffa,3f2a5dc5,bf81eca3,3f176ebe,40606a43,bf9b0134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4689a,bee9dcbb,be0d7050,3f2cb0f5,bf719be6,c055d9bb,bdd2500b,c00f5737,bebb205e,3cb1a6d0
3f2e2b5f,bc47b358,3e3f5d28,3d8aaec9,3ce97baa,3d14a624,bcbef5f2,412ed866,40527e51,40b78aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1de4c,bfc87f72,bf0c5082,be93f6cd,bc8e9296,bda22a92,3d6cf112,41670123,404ab472,4010d755
c0838727,3f8a1dc7,c0896d6d,bfc11034,c0135e25,3f8f04ed,bec1968b,be84491c,41019145,3f309e75
c057db0b,3fe07f26,bfdf74b0,bf9c4819,3d270a11,3d129e62,3e0673fd,4051dfec,4109d8bc,40a85bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c604080,bf12e241,bf881666,bfb05be4,bec1a6d7,bd98a60c,bd38f18a,413a7e66,4084fa44,3e378274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd50169,bf11b3ed,3f7f927b,bf811d92,3e95cbf0,c018c972,3e084937,4131d5c4,3f78aeb0,bf84fc6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb50bef,bfa05e5b,bda3ac40,bffa412a,3e818a92,3e0391c4,3d94e4d2,bf4f0350,c080df40,c0b6a61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bada4,bfca3c71,bf5c3491,3f03767e,bceeb070,bed31d9d,be0fa07d,41342a76,4000896a,c0429bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ffe33,bf80d143,3bb5b700,3ffd29d3,3f843388,bf10fb3a,bf329a03,bfc87259,c0170ba0,c0719fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeea325,bfb51777,bfc0ca3f,403938f1,bdd22f85,3e1a54fd,3af4fec0,bfe4acd0,c00fe08e,c0c9364d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9c08e,bf91001e,3fa44574,bf2be0b5,bed4bfce,3fef257c,3f4ca273,414505d3,3fdba3b8,3d89da00
3ee2bc26,bf5e774e,bf5350f3,40374a04,3e608b83,3f2eadf7,bd841a72,c0992cfb,c0531083,c09a354f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f7788,bc572360,406081a2,c07947f6,bd773ef5,bc84fb8c,bd0fe279,410f2d1d,bfb6b8ad,409621ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eff18,3f7364f2,3f54c14b,be1babb8,be0ee86e,3dc5fdc4,3dbd3923,c032ae66,40978bfc,3fcfdc5b
3f246cbe,bf9d9cf2,bfcc9a57,bd900d4c,3d48f3be,bc8e5d28,bc9b3fe8,414f56f9,40511e71,c03602ca
4016a64d,bd7730fc,bfcd6965,bda70d62,be02f8e9,3d3e80d8,be1e2275,3fdaead6,c084bd8b,3f8b1821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2fc7b0,bf95c52b,bfa070fb,3f421a4e,bcb880d0,3d759021,bd85b7e8,3ea3d442,bf1dd8b1,c09eb097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99c694,bc518660,40394d71,bdef98cc,3daec760,bd58ccca,be2244a5,3fe640e7,3fda46f2,bf729926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018b026,be3a7edc,be4a4060,bec2e364,3ca8e936,3ce5c178,bd4b9232,c06f63e5,408007f6,bfeb69dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076ccd9,3e2cf15c,40a3c118,c05b983d,3dc6bbee,bf381eb7,be5db794,414a39c5,c0404d06,40f7ca59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40701919,bf90c399,40267fbe,4049b841,bfae2a3c,3fbdc7f6,bf857a28,3fd47bca,c0bf693b,c07d7298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb41c0,bfd3da45,bedd30ed,406ff222,3e834ad5,3f0c3792,3eca620b,3f5a44f2,c05eee5a,c0e1590f
3ee5d646,bf6ee2c1,bf8cc6c4,bf21519f,bd672502,befd54d1,3f073684,413f87ca,4056428c,bff9d0ab
405e30b3,bfafb7b9,4058cc39,404dc8fd,3e1f6554,3f24716c,bea33a8a,bf978fdb,c104ac7b,bfa4fab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2d051,3f21abd4,3f553457,3eaa3da9,bcbfcf8e,be3d117d,3d0f60a0,40b59bcc,40b09bee,408d52e2
c04e8c7b,be8bc972,c08bbb5c,3fbca967,bfdb1a97,bf05c2f3,3e9044f5,bff945e5,40c03cd5,c03c0b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8fd73,3e24a482,be5eaab2,3f60a9c6,bd16605a,3d58123d,bcfa177c,c0adf435,3ec3d2fc,c1155dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfcfba,bf38ccca,3e8c867d,bfcb4044,bdb0cc41,be23bb9a,bd1605b0,3f733079,c057426e,c093043e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f369f67,bf28b01b,bf5bc0aa,3cf63db8,3e877d31,bed17f61,3d80423d,4105e466,3fcf862f,bfe7705f
c0af6c83,3f8f45f0,c0bad050,bf423a83,bec41322,3e2df838,3ebe4042,c09e0457,4119257f,3c959280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5680cf,be6dae14,3e04e868,4015381a,bde458a1,3ec01df1,bf8089cb,c08cb116,c063e567,c0507a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40307fd9,bf4d8e33,3ffca1fe,c025d68a,3b05e200,c020a197,bf06e13a,418f8d34,3ff45681,40133460
3eb1dea9,3e6e2bc6,3e7878b7,3d187734,bdd293f3,3cbb28f8,3e06e6ba,be9b9a6c,bea866f0,40924474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093b4d9,3f3dc1b4,c0a17976,bf790c69,c01523c3,3f6fb12f,3c9960e8,bf83ae3f,410fb1b6,bd88eea0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02cee8d,bebb0c56,3e9aa5ea,3ee7984b,3df1138d,3e711816,b9d09e00,c01161e4,40871640,c10ee2a2
4094efb0,bdc199b0,40cfed48,c0877e6a,bbbad000,3f387708,3f60ee63,410eeb78,c0b191f2,40492e17
c09529fc,c0784906,c140cbbd,41117095,bf99ee5f,3f0fb0c2,3bf1b750,becd6260,410025b2,c1ca1844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415c22a8,bf7c1c24,41957324,3f9c5f29,3e3df180,be422d49,bed6352e,40acbfde,c1c8d506,417c6cf5
3f90a788,3fb254a1,3fb250cc,bf853697,3e2a3138,bf0d8ad0,bb524c90,3fe3f09e,bf69d54e,419a83c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012d33c,c0b52f63,c0a648a2,40f87a0d,bf188311,be272184,3e8886a7,417bb47d,3ef5f722,c1bb8d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40096cb5,bf237f14,3fcc8ce5,c09d2bd7,3d652512,3eb2fd61,bee82be4,41a75ffb,4036a02c,40cdba2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a1fa0,c0a47c8f,c103ff22,40b62500,3e6d1734,bfa68bb4,becfe99e,41d06179,40e4e6e3,c1b673a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
