# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e093e,bf1db939,3f3f7b2e,bffaeae9,3ed16098,3fbee74d,3f3a03ec,3ef5c28f,3e5f3b64,3ef26e98,bf2d0eb4,bf13eed0,3f2e1e9a,bf6cd35a,3ecb9715,3f7f31b9,3f2a12c5,3eec6e52,3e5d77d2,3ee9795b,3f3ca540,3f50ee28,3f3baa66,bec26b23,3f6ae416,3da25d30,3f3f5716,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d1a,3f059008,3ed78b1e,3effc6a3,3ee998d8,3e7e4ace,3e566b58,3e275768,3dbec58d

# JACOBIAN - 9 x 10
3c3de4b8,3bb7f9c2,bbd5332c,bab72ca8,b7c44330,3a8bf870,bacb306e,3f48ede3,3e957d28,3f1a55ff
402e4048,bf92a9e4,404a491c,bf68cba1,bdec87dc,3ead04f9,3e57c413,40bae597,c071ba99,bdb31d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea21a42,3f3ef4ea,3ec13565,3e9532e0,3dcf96d1,bd50f7c0,3e4d5d10,40623e7a,40151afc,4042d816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d117f9,3f9167c0,c0f2f41e,bf06fcce,3dc89d22,bd8f60df,3ea8341e,c09df7f6,41310428,bfedd85e
bef36255,3f01326e,bf0ba490,bed2b2a8,bef8f071,3e1bdb70,bf0a0b9c,3ec852b8,3ff629fc,3f72b7c4
bfaf4812,bf2595c5,3d94bd3c,3d566768,bcb69bb7,3cd01f3c,bbbaf104,405e35ca,403e7c20,c0f7dd98
be9d02ed,3f50789e,bee42103,bf8334a2,bf0166e0,be59709a,bf5d3746,3fb0de22,3fd41232,4075418c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef7299,3e16a5d4,3e52c1d3,be8a9d64,b9fbd280,3d951d2e,3e04e14a,3f297982,3f4638ae,40f87b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032b2ee,c002e66c,4004c2c6,4002ce57,bf0a8b01,bcf1c6c0,3f3ccdb0,404ced3a,c089e7f3,c00bb10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51ed7b,bedc9cbc,bdb3c502,bc9623a8,3d99a465,bd2ffb18,bdaff7c8,4180f16c,409642b2,40ae5100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4274ac,bf941082,3f153ba6,bcaf7810,3cd34358,3dfc8400,3dd95bf9,4095ef60,3fa3509b,c0ad656f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499882,bfec1e64,bee03bda,40545b96,3da03987,be776cfb,be3c954e,c000d4d5,c0472036,c0c92fac
400e516a,befad615,40032ac9,c037e2a1,3d831e48,3f05c5a8,be393cef,419f57b2,406ac4f8,3f3c7858
3f18a22e,bf675894,bf0b6ef5,3edc00ff,3d8eede6,3c673ec0,bd9b1261,4166c3ed,407bf83b,40918916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbe6c3,3f8c87df,c01fbbb9,3e8abb79,bd4790b8,3d13417c,3d2289f3,bff92904,404d4b8b,c081ffa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a81e3,bf9435fe,3e877ca0,bfa17882,3d8ddd44,3f037f6a,bd9635a4,40981b4e,3f2bfcb8,3eb625a8
3e00aa88,bfc76d4e,bf0141e0,3f9cfc9c,bce28af8,bda54be8,3d0cb4db,401781ec,3ea14124,c0fb3770
3dd6a990,bf8c4ee8,bf88a76c,40520cac,3f868f5c,bef7419a,bd881bc8,c09b6f6c,c0223ce0,c0cd7ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ed90b,3ffe17a7,4040bf27,c07de692,bcfe0d17,3e008794,3e369f54,400c4483,3f341aea,4132d8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf954a96,3f829eb4,be281a24,3f048ddb,3cbfa750,3def8fb2,3cafca98,3e099240,40536040,c101c7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65eaac,3f6d3d99,401f135b,bd9e338c,bd6b24ae,3de5f3d0,bdd46bba,4063a3b6,bf1e0686,40b8c4c7
3b94d180,3d94e63c,bf9f54d8,3e97af5a,bd55d1a0,c0526076,bfb8c038,bf481ba0,3f8f1b61,c0075bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095b919,bfd53010,40a99f2f,40295805,3bc6e340,bd7961c0,be26c5e8,40631ba5,c10fa504,4081343a
3f87d8d5,bfccedce,be8ce2b0,401eec8e,be80ec61,3d877c12,be4adaaf,bf9ec47c,c01fc85c,c0af2856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f4f1e,3d40d3a0,bb89ad40,bdf32aad,3c1b93a0,3dea68a2,3d8ab74e,c1034091,c00f9ab8,4100dd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71d8bb,bf52c300,be002056,3e96d409,3b9860e8,3df31278,bcb49e84,41401823,4019eb39,c0a4fce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e82db,bdfd67de,bf7a0bab,3e373056,3ebf0994,bf0cb6be,3f70f984,c02b7090,bed03096,bfb61ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeefa46,be8a65f8,3e1094a7,3e20b448,bc496262,3dda4ce6,bba5d008,c06d493d,40210d0e,c1470ee7
3f2978ca,bf91d300,bdbc3e46,bf57bd6e,be14c6b8,bebae4d4,3e2725ca,4144f9a0,403d3039,bfabd239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f8a5a,c0084f39,40358625,407cd345,3fec5e31,be9dbc2c,3e86bb4f,c047d0d9,c0f1169d,c032acb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8601d5,bfc4e252,3f220356,3faba57a,bf319ec8,bf220c79,3fc3b578,c016eacc,c00fa581,c097862c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcae020,bce5a2e0,bd584728,bcca86e0,3bcfd3d0,bd39b956,bdb4db62,4177547b,40b98eef,40843183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5f560,c004dff6,3e104b56,be4a4f1e,3cca71c8,be1d1458,3d5b1592,407ef4bc,4013d15e,c019ce32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6538f,3f858fe7,40723e73,3ba76600,3d512910,3e5ece51,3d8442fb,4125b66a,be189770,40363d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c18dd8,3faedfc8,c0d04d44,bfbc58a0,3d00336c,3fb4600a,bf48661a,bf90f5da,41371396,bf7959f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0035943,bf1867c5,3f3b0ed9,be8ed828,bd53b7c6,bd244e0a,3d378e47,c0e60348,3f9738fc,40725e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0648b22,3f3f2d42,c081b793,be89e1cb,3fef933d,befb4ba5,bf77697a,bfc66208,40d31b80,bf960d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c1879,befe8fb7,bf125d1c,3e70ab7d,3d18f1fb,3d8dfd50,bc74bf56,406f1bf7,3ed009da,c13fa182
407ee7fc,bfe9302b,407da2dc,402acf17,3f559952,bf3448b0,3f64d9df,3ee66282,c1012076,c0092fa4
404429d2,c02de581,3fa25822,3f9c6248,bccca63c,bc9b4e80,be41ad26,bf87de92,c0e4e80e,c0b62228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a09e8,bfb1d53a,3e825988,be3e57ba,3e0db112,bda21410,be2739b7,bfc36844,c0163821,bdd3ce40
3e02b578,bfc8528e,bfa7f31e,405fff32,3e904fa4,3f33a782,3ebd64e1,c021e903,bfbf3e16,c0fe1b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494292,c06cbdef,3ec8a416,3eb58d92,bdf85f0f,3d8f9070,3ddccb1a,4061595a,c0aa302d,3fd4ed93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b260a,bf65d789,bf1873dc,3f1a1dbc,3d9fc735,3dc6726e,bdf673b2,416b0468,4070e495,401e47ce
c005bb10,bdd91f74,bfff7220,3e2cd745,3f39f592,3f8e35d5,3f8cf1e0,406bf01e,408ee09a,bf66e07e
3f1df9d6,bf5a772d,bf1da638,3ede7436,3d1c3dc3,3e0e2222,bdb32fee,415b940f,4071970a,403fa50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e725bd6,bfc3a2c4,bf311414,40409472,bf6c80b9,3f8bf6c8,3e9c42de,bfc86cab,bf56272e,c0bc0333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37012,bfb57ed0,bfe90561,4039ba67,bcc13270,3eca14f0,bd15c376,c04836ee,bf57cf24,c0ca80e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405600a2,bfc16358,404add32,40842caa,3e407af4,bd3f9320,3fe9fbbb,c068e315,c100fe1b,bfbba3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be585292,3fbc0682,3e5d18ef,3e7ded94,3da3bcf8,3d3ac8df,bd46147c,c0acacd0,bf64ea88,40c06ed0
3fb9ed61,bf62d0a8,bd94dcd2,3e26057f,3d622123,3de61f30,bcd4ad84,415a7826,402aa54e,bf8c51bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8edb92,bfdadea3,bfef1699,3fc600bc,3c31ab6a,bd9c4d46,bd4157f7,3f2b99d2,401bd93c,c0fd6966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46717e,bf64104f,bf114286,3f21fdd0,3d284292,3e5585e2,be0aa3a6,416171ae,40537018,3f677cde
c011679a,be68d21e,c0349942,3eaf10a2,bfaf4250,3f2a84ae,bf81a8ae,3f1d6d65,405d87c0,bf992ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d3ab4,beb27047,be3b4290,3f2b82c2,bf71eea4,c055e930,bddab48b,c0070960,bf1d8186,3dcdedcc
3f5e00b9,3e077866,3e04b827,3d847ad7,3cd9fac1,3d10208e,bcef3e4c,413198dc,403d4e33,40bae30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c4922,bfe2db38,bef0ddb2,be92fd4d,bc70c474,bd9e9362,3d880321,4162fffa,40698a90,40071ad8
c082a1e9,3f8d9f76,c089d2b8,bfc1652b,c013468e,3f8efa38,bec1c709,be65fabc,410086ec,3f35e023
c03ac48e,4005f7e8,bff0eea9,bf9d91ba,3d12ea78,3d08973c,3deedfe2,406c365a,40fa57e7,40b05d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bbf74,bf4847f2,bf7be3c6,bfb046b0,bec033d0,bd953abc,bd14ecd8,413676f1,40947d8b,3cd62c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcff527,bf1555ee,3f80db04,bf812a5c,3e95e6d9,c018b697,3e08eef0,413179d0,3f81dfee,bf86bbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f7394,bfc747d6,3d3ab640,bff904bc,3e83c45f,3e05c91e,3daf37f1,bf96ad9c,c054575a,c0bdd11d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f377bf7,bfe1c0e6,bf49abfb,3f03c39b,bcdb3be0,bed20f4d,be06d53a,41308dec,401c58a3,c04b63aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f841cec,bf88f77e,3d0caa20,3ffd9f99,3f8448f0,bf10d537,bf30c3f0,bfd2d093,c00d10f7,c074c650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e2550,bfdf9a5c,bfafa139,4039effc,bdc84616,3e1cee3f,3c7ef998,c00c15de,bfbc9fde,c0d10986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa24cd8,bfb9a203,3fb46426,bf2a8c3e,bed2214e,3fef7b4d,3f4f41b8,413ee7c2,401ceced,be290c4e
3e6809ed,bf83a9ca,bf42e930,40379d54,3e629182,3f2f0266,bd6d4006,c09f5dfa,c03b3a5d,c09df8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401671b8,bdeefde8,40636643,c078fbf7,bd70e192,bc81b550,bcf97102,410d35fa,bf9873ed,4093be2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038dd52,3f5595e2,3f619d80,be165904,be0d476d,3dc7bbf0,3dc67a04,c03b5458,409fdeed,3fc55916
3e747a04,bfc2a735,bfbe3e17,bd8986e1,3d58af94,bc74c8d0,bbd6a110,4149b6b2,407c70ef,c043b094
404dc127,3f17dd52,bfef431b,bdced822,be0c32b5,3d2b4ab5,be39d01a,401f2f7a,c0b49a58,3fc78b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2a75c,bfb839be,bf930b4a,3f43b616,bc989b28,3d7d5afd,bd5c1467,bb83b080,3be914c0,c0a4fddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e570427,3e4fb529,4033f93c,bdf89f76,3da84963,bd5fbddb,be2b045f,4003bc33,3f9a55ac,bf4a3814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021ff47,be90d2c2,be1f2970,bec098da,3cb55598,3ce9ceb0,bd3ace56,c076f51d,40875089,bff49cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066aa25,bcb722a0,40a67f85,c05ae8c5,3dcc77c0,bf379655,be546b82,414696f3,c0244d6c,40f35ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b864b,bfaef2d2,402cd3d8,404a6369,bfad99cd,3fbdffab,bf83b9d8,3faf8856,c0ada0d9,c08456b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c12ac,c006c8d8,be7e7c7e,4070cffc,3e866175,3f0d3fcc,3ed32c28,3e9ca766,c01b9552,c0ebfafb
3b162980,bfa0e9ce,bf7883da,bf201768,bd538974,befbfdf3,3f0a5f0a,41393db2,40835853,c00c32fb
405c3258,bfb18e18,4059b6ae,404e435e,3e1f4f8b,3f24a66b,bea249bd,bf9a6fc1,c103fb6e,bfa6ba08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4aeca0,3f7cfbe4,3f308499,3ea5740c,bce9f0dc,be3fccaf,3ca2e15c,40c35dfa,40961fc3,4095afb8
c05776be,bebba79b,c08a81ae,3fbcb54c,bfdb0ebd,bf0573d5,3e91b447,c003f541,40c748e0,c0407eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcd9de,3d19cf08,be1eafa0,3f62dfe0,bd0fc23b,3d5b2cf8,bccdf854,c0b2b868,3f2b504d,c116d0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8665f2,bf920b2e,3ee4c676,bfc9680a,bda3d8ea,be2129a2,bc95ec14,3ee2ef60,c018d494,c09cdf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae4ce7,bf6e0236,bf402443,3d0f108c,3e895e20,bed05402,3d979749,4100a274,40103f1d,c0008096
c0ac8df5,3f98ade6,c0bbb122,bf42bfa7,bec4957b,3e2d70ae,3ebc37e8,c09b2deb,41166a50,3d93c780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2550f0,bec1bcf5,3e40b754,4015a980,bddea2c3,3ec06a07,bf7e7cd0,c092516a,c04e3c35,c0575109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401df69b,bf811ac6,4003af15,c02590f6,3b939b70,c0208032,bf042114,418d8fc6,4018d0ee,40098728
be0d5fff,be08fb4e,3ec81b27,3d427bb8,bdc86cf8,3cd2e130,3e15fe68,bf3e3a2a,3f043861,4089b9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0953a4a,3f35ecdc,c0a11d8b,bf7955e9,c01508f0,3f6fc18e,3c9fd0a0,bf8839dc,4110c9b8,bdb52278

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f9a96,bec2c2c0,3ea1ed24,3eeb8a93,3df229f2,3e70a743,39a78b00,c0129f4c,408847c4,c10f12e2
4093a3e8,be070460,40d0620e,c08772c7,bb7acb00,3f381d29,3f607581,410e3633,c0aed800,40477562
c0be837c,c09a1aa2,c13acca3,4111c7b0,bf985122,3f11c4fe,3d3e47be,bfc4bb18,41232181,c1cf9e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41644906,bf23bd6c,41945675,3f9c4e93,3e3981d8,be45fffa,bedd8b09,40ba3650,c1cf4fa9,41804232
3fd908fb,3fe61e95,3f9cc7f3,bf86a9db,3e244a8a,bf0e79ed,bca86626,4011627c,bfeddd33,419ce6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f472e88,c0d80aea,c09822a8,40f970af,bf146906,be1e30ee,3e9ff10c,41667efb,40420eec,c1c1ff43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d4396,bec489ae,3fc0026c,c09d43b2,3d5a8eb6,3eb197be,beec4215,41a9c751,40119c76,40d3922f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3eee0,c0c4204f,c0fbd715,40b66f50,3e7a9761,bfa57aea,beba6ad2,41c6c6c0,41176dd3,c1bc4a2c
