# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f0f9f,bf1d2e5f,3f40b386,bffa5bfd,3ed1f142,3fbec9e9,3f3ac2a7,3ef5c28f,3e5f3b64,3ef26e97,bf2dcfb2,bf137d68,3f2f0310,bf6d3f51,3ecc1bc8,3f7f28f9,3f2aa124,3eec6e51,3e5d77d1,3ee9795a,3f3bf37e,3f513e46,3f3ad56a,bec059cc,3f6ac749,3da43570,3f3ed82c,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145a71,3f05987d,3ed784fb,3eff65f6,3ee944d6,3e7e0392,3e562642,3e2714f6,3dbdaec5

# JACOBIAN - 9 x 10
3a33ef80,bb457b59,bb4e62e0,ba734750,3941e0ec,3ab0cfd0,ba9fb0b0,3f460f6a,3e9f50a2,3f18adbc
40358322,bf893028,4047fda2,bf6a5686,bdef29c0,3eacd37d,3e5541a2,40bddb75,c07d2077,bcffce30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf061d34,3f171615,3edff7ee,3e967512,3dd3e535,bd4c3c88,3e54cd3e,40564db7,402c1733,403b9623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9aaf3,3f6ca8a9,c0f02f1b,bf04b2b2,3dcefebb,bd8c8296,3ead3fb1,c0a6137b,4138d1dc,c000c741
bf243653,3ec464d0,beff2cf8,bed14535,bef830d1,3e1c9ecc,bf08d82f,3e79b280,400d3e40,3f5bc7c8
bf2e531b,be0edabb,be09e2a8,3d155ce4,bcefddb0,3cb1134e,bcdcba32,4082a95c,3fe661f8,c0ebfa8d
bee946ea,3f34000b,becaf323,bf828749,bf0109ef,be586c9e,bf5ce381,3f9f5ff4,3ff5beb2,406ff091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6008d,3e112cd0,3e522451,be8be500,ba21a0c0,3d95d0ad,3e057ab7,3f277bfe,3f4a0d5c,40f85444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041d75c,bff01a65,40003def,40024440,bf0b805b,bcf7a800,3f3b6c3d,405a318e,c096acf2,c003a0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34e32b,bf066800,bd4d6d8c,bc80596c,3d9c5e3b,bd2d1a3b,bda8a04a,41800efa,409d1227,40ac2a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f025d67,bf6eb682,3efa0048,bcf41e60,3cb92b13,3df91b06,3dc6eb48,409eae6e,3f3fef14,c0a81476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23c5f,bfbee63d,bf149839,40539f5f,3d95fec5,be7a0977,be4ca591,bfcb05ac,c07bb7b4,c0c0e21e
4022614c,be895f0b,3ffb0128,c037febe,3d784710,3f05469f,be449d24,41a18127,40497947,3f668584
3f0500e9,bf792042,bf045d50,3edca6ba,3d90c5c8,3c732bf0,bd95d997,41657b44,4082ed53,408ff992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd75304,3f6e24f4,c01ad92f,3e8fc068,bd3dfa7a,3d18a048,3d4010a5,c0097434,406613d5,c085e936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9af072,bf338929,3da95000,bfa2c507,3d81a3a4,3f029caa,bdbc60b0,40a9996f,bec2cef8,3f3021e4
3f7890b4,bf6dad6c,bf42ec1c,3f9a843e,bd154af8,bdaeab7e,3c056080,40480e09,bf929878,c0ec7665
3ea30995,bf71dada,bf90c60b,4051a142,3f864b06,bef7e0bd,bd96760e,c0957709,c0393918,c0c9dbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dcb32,3fffdfda,403ffe17,c07e594e,bd001018,3e00bef0,3e369c1b,400cde96,3f2f7866,4132f00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4eb55e,3fa561ba,be9079e1,3f023c26,3ca1891c,3deb593b,3c227160,3eed07d8,402ae438,c0fd2b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b8ba3,3f29b8ae,40259d50,bd9a7af4,bd5b9253,3dea4356,bdbdb214,404f4bee,bbb14200,40b29615
be907ffc,be153716,bf93daa4,3e9bb790,bd498c90,c052435b,bfb82d49,bf857794,3fcf6d8b,c011835c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40920b5e,bfe17c98,40aa776d,4028c5d1,3be76d70,bd76a688,be23f18a,405c0838,c10c3d41,407e1b6d
3fc339d0,bfa08c4b,bed54b9e,401e146a,be836d9f,3d825d1d,be5a0cdb,bf529cd3,c0533d46,c0a708aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5bd150,3e3988c6,bd80406b,be011503,3beedd90,3de8eba2,3d7ea2ed,c100ac25,c02377d7,41026edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2fbd8,bf1785dc,be60358f,3e9472d8,3ab44c20,3def107d,bd036bda,4144a3ad,3fedd754,c09f7664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2597a0,bd4e7030,bf80eb2d,3e34fa52,3ebdf3f8,bf0cd0d0,3f7083da,c025c3a5,bf13cb93,bfaf34a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec12ed,be86a87a,3e09d940,3e1d9b90,bc4e550d,3dda7984,bbbba65c,c06caf1b,401fe466,c146f777
3f84df6a,bf5e3122,be4d326b,bf58ae4d,be189ae0,bebc1dca,3e1b8421,414a41d9,401483c4,bf9222d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047979e,c002aa14,4032dcd6,407c50e5,3fec38b6,be9e1ac9,3e846991,c040ca02,c0f7d9f3,c02e6751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabc085,bfa89122,3f0a64f1,3faa8220,bf32dd24,bf2266c3,3fc32f9d,c005d142,c0309048,c09253c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb03b0c,bdd51e33,bca60cd0,bca28d30,3bf8d800,bd3852da,bdaee275,4175e481,40bf177c,40827237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16dfc2,bfc89fe8,bd908898,be5acd1a,3c93edb0,be20ee5b,3d04be78,4092efa8,3f91ce38,c00226bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce6aba,3f4d7990,4078289c,3c329360,3d5e5a1c,3e6035e2,3d98b8dd,41212489,3ecd33f0,402b20f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2b010,3faa588c,c0cfc451,bfbbe02c,3cfc4cb0,3fb46893,bf4901d7,bf96898e,41386b1a,bf8010c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf434541,3ebf03dc,3eab512c,be9e6312,bd8515bd,bd41e865,3b956650,c0c0dd77,bf86d115,408fc32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06405da,3f3f86c2,c081b434,be88f7a9,3fefb16c,befb6886,bf78771c,bfc63b48,40d308d5,bf95f592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d8e5,be8ac361,bf29c205,3e69e335,3d0bb828,3d8af78d,bcc9d115,4080599f,bdfb7720,c13cf52f
408a77da,bfc8e7a1,40769e72,402a0982,3f54ef3e,bf3509f9,3f633051,3f41cfbd,c10a95ef,bffa7aa5
40541de4,c0228e26,3f98ac15,3f9b40c1,bce22ab0,bca4e530,be4a1e35,bf57eb48,c0f2568c,c0b1e470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84729f,bf94ade5,3e262a04,be4620c6,3e0a7b86,bda50164,be3192a6,bfa06bec,c037e4a3,3d806e50
3f1d7537,bf9aa420,bfba4fb7,405f694d,3e8ded5b,3f32d866,3eb69ffb,c0063262,c014f844,c0f5aefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072af7f,c04da16d,3e482690,3ead6e80,be034cdf,3d88030a,3db4ae9e,408358b6,c0ce21d5,4001298b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bdb68,bf74bbda,bf128743,3f1a6c19,3da1526d,3dc7b537,bdf2928e,4169f77f,4078faec,401bba11
bffff569,bd4ad2a0,c0013dfe,3e2bae61,3f39dfdc,3f8e23a2,3f8cfd47,407068c8,408a92cb,bf5c0166
3f14a941,bf649bd3,bf19a150,3edee128,3d1e3c58,3e0e91f9,bdb09f3f,415adffe,4077014f,403def4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c8acc,bfa02e88,bf4de32d,40401c45,bf6dfba8,3f8bca71,3e96f774,bf9d615a,bfbdefdf,c0b578bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39bf80,bf98f680,bff45c49,40394efa,bcdc94b2,3ec94001,bd3cf6f4,c036eb0f,bfae7ee3,c0c53f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049fc50,bfd45592,404e3f46,40842c5d,3e411a68,bd3b49a8,3feb77d1,c073e4c3,c0f76418,bfc9052a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3cd40,3fcf6f44,3e1ebebb,3e78c361,3d9f63ff,3d36fdb7,bd60481d,c0a6ed0a,bf9eb9db,40c3ed55
3fd10ced,bf430334,bdf969d8,3e246dd6,3d5b4231,3de3b294,bd0090da,415ced12,4017ba4a,bf805f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebffcba,bf93c3bd,c005fdf9,3fc3d0fc,3b55efc0,bda4bfca,bd9076f5,3fab1a30,3f937d45,c0f07319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b3280,bf700845,bf0c8f35,3f223984,3d2a9949,3e560917,be093e0d,41609ef3,4059c676,3f5f7bc8
c0125ce0,be7d9296,c03421d6,3eaef672,bfaf4c21,3f2a657e,bf81f326,3f176ebe,40606a43,bf9b0134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db46218,bee9dd40,be0d7910,3f2cac5c,bf719954,c055da17,bdd25edc,c00f5737,bebb205e,3cb1a6d0
3f2e1000,bc470254,3e3f7117,3d8ad3c6,3ce999f3,3d149ff4,bcbf01c9,412ed866,40527e51,40b78aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb19fbe,bfc87ab9,bf0c6dbb,be9415bd,bc8ecf1a,bda219d8,3d6cfa99,41670123,404ab472,4010d755
c0839028,3f8a1c84,c0896ddd,bfc11340,c0135903,3f8f044f,bec19dca,be84491c,41019145,3f309e75
c057dd6c,3fe0789e,bfdf6dcd,bf9c477b,3d26e92d,3d12afe6,3e067a91,4051dfec,4109d8bc,40a85bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c517b00,bf12dd12,bf8822fd,bfb065e5,bec1a847,bd989d18,bd38f4a4,413a7e66,4084fa44,3e378274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4ca00,bf11a5d1,3f7f9543,bf811f44,3e95cabe,c018c6cf,3e084be1,4131d5c4,3f78aeb0,bf84fc6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4ebc3,bfa058a1,bda3abb8,bffa40a1,3e818d14,3e038ca9,3d94e315,bf4f0350,c080df40,c0b6a61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b30b3,bfca351e,bf5c45d7,3f0366a9,bceeff4c,bed30fce,be0fadef,41342a76,4000896a,c0429bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ff261,bf80cb21,3bb80f00,3ffd2c86,3f8431f8,bf10fa6b,bf32adb0,bfc87259,c0170ba0,c0719fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee2986,bfb5119e,bfc0cfeb,403939d0,bdd21c20,3e1a56b9,3af792c0,bfe4acd0,c00fe08e,c0c9364d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd99b43,bf90fd57,3fa43d46,bf2bf05e,bed4af9a,3fef26c5,3f4cb02c,414505d3,3fdba3b8,3d89da00
3ee29df9,bf5e7157,bf5357ed,40374a32,3e608061,3f2eaee1,bd841555,c0992cfb,c0531083,c09a354f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f6e29,bc57e8a0,406084ef,c07946a9,bd77256e,bc857480,bd100011,410f2d1d,bfb6b8ad,409621ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f07cc,3f7359be,3f54d1a3,be1b92fd,be0ee6c0,3dc5fed4,3dbd3f87,c032ae66,40978bfc,3fcfdc5b
3f240123,bf9d966c,bfcca8f0,bd90acd3,3d48cfb0,bc8e07a0,bc9b5a4b,414f56f9,40511e71,c03602ca
4016a776,bd7640d0,bfcd693a,bda7068c,be02fc76,3d3e9692,be1e21e5,3fdaead6,c084bd8b,3f8b1821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4412e0,bf95c31b,bfa07bee,3f4213a0,bcb843c4,3d757e27,bd85c2d9,3ea3d442,bf1dd8b1,c09eb097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a5374,bc5254d0,40395265,bdef5c7d,3daeb68e,bd58daf1,be224d32,3fe640e7,3fda46f2,bf729926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018cbd3,be3a97cc,be4a2458,bec2d917,3ca921e4,3ce571b0,bd4b910c,c06f63e5,408007f6,bfeb69dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076cc0b,3e2cdec8,40a3c527,c05b93f3,3dc6ccca,bf3817b7,be5dccea,414a39c5,c0404d06,40f7ca59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407015c6,bf90bb86,40268057,4049bb01,bfae241d,3fbdc77d,bf858264,3fd47bca,c0bf693b,c07d7298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb0f4b,bfd3d1c1,bedd455f,406ff1e4,3e834530,3f0c3e40,3eca728b,3f5a44f2,c05eee5a,c0e1590f
3ee52a4e,bf6ed5b2,bf8cd00d,bf2163a1,bd66f4b2,befd511c,3f073c7c,413f87ca,4056428c,bff9d0ab
405e24cc,bfafb0ea,4058d2b2,404dcf05,3e1f55fd,3f247866,bea34415,bf978fdb,c104ac7b,bfa4fab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2c43b,3f21a4bf,3f554051,3eaa4867,bcc017e4,be3d117b,3d0f6db9,40b59bcc,40b09bee,408d52e2
c04ea48c,be8bbcf5,c08bbbb5,3fbca501,bfdb1ff4,bf05bdc2,3e904f82,bff945e5,40c03cd5,c03c0b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8d843,3e24b26c,be5df506,3f60bac0,bd1671ab,3d57f67e,bcfa35dc,c0adf435,3ec3d2fc,c1155dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfa098,bf38c06f,3e8c8525,bfcb3d89,bdb09f5d,be23d60e,bd16398a,3f733079,c057426e,c093043e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f365a94,bf28a50a,bf5bd049,3cf4bc98,3e877ac4,bed17a42,3d804326,4105e466,3fcf862f,bfe7705f
c0af74ae,3f8f4512,c0bacf05,bf4239c9,bec41294,3e2df999,3ebe4843,c09e0457,4119257f,3c959280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f569461,be6da7c4,3e04d1e0,40153a45,bde413a5,3ec0134b,bf8092d3,c08cb116,c063e567,c0507a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403064f1,bf4d87f6,3ffca06d,c025d858,3b016a20,c020a04c,bf06eab4,418f8d34,3ff45681,40133460
3eb1ebd9,3e6e2fa2,3e7863e7,3d18470e,bdd29c15,3cbb6200,3e06f023,be9b9a6c,bea866f0,40924474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093bcb4,3f3dbec2,c0a179e8,bf79137a,c015204f,3f6fb17c,3c99a180,bf83ae3f,410fb1b6,bd88eea0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02d153b,bebb0578,3e9ae0c4,3ee7ca9c,3df12f47,3e710119,b9d23900,c01161e4,40871640,c10ee2a2
4094f7d6,bdc1a270,40cfecec,c0877e4c,bbb32300,3f3865db,3f60fda7,410eeb78,c0b191f2,40492e17
c0954abd,c0783fb7,c140cea9,41116ef6,bf99f0dc,3f0fbbf7,3bf296a0,becd6260,410025b2,c1ca1844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415c3768,bf7c2ecc,419573ae,3f9c70e1,3e3e0824,be425c2a,bed637cb,40acbfde,c1c8d506,417c6cf5
3f90faf8,3fb24c8e,3fb24eb3,bf8534ae,3e2a2bca,bf0d911c,bb50fad0,3fe3f09e,bf69d54e,419a83c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012779b,c0b528a1,c0a64d1e,40f8788f,bf187a3b,be270c63,3e88899c,417bb47d,3ef5f722,c1bb8d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40094180,bf2372d4,3fcc9545,c09d29ce,3d65c13a,3eb2eb55,bee84213,41a75ffb,4036a02c,40cdba2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69399c,c0a47747,c1040629,40b61bbc,3e6cfb89,bfa68720,becfec00,41d06179,40e4e6e3,c1b673a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
