# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e4177,bf1d3848,3f405db1,bffa841e,3ed179fb,3fbeee51,3f3b0de3,3ef5c28f,3e5f3b64,3ef26e97,bf2d381e,bf138581,3f2ec462,bf6d211e,3ecbae5f,3f7f2ebe,3f2ad932,3eec6e51,3e5d77d1,3ee9795a,3f3c7f39,3f513890,3f3b100d,bec0ee84,3f6adf09,3da1f0d0,3f3ea5fe,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145aee,3f0591ac,3ed78c80,3effa86e,3ee97652,3e7e0f1b,3e561971,3e270b08,3dbdc87b

# JACOBIAN - 9 x 10
3c3f339c,3bb450e2,bbd7a6ae,ba97db38,38949628,3aa71dd4,bace4e16,3f48aa71,3e95488f,3f1a4329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22acd,3f3f066d,3ebff70a,3e946267,3dcf9249,bd50f7eb,3e4e7a60,40623e6f,40151af7,4042d80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d101a5,3f9172d9,c0f2f1cc,bf068248,3dc8aeed,bd8f4bee,3ea8f3e6,c09df7ee,41310420,bfedd852
bef3b099,3f01b7b9,bf0c3477,bed307bc,bef8f5e3,3e1be5dc,bf0a3300,3ec852b8,3ff629f6,3f72b7b8
bfaef83c,bf267d61,3d9578c8,3d54b1b8,bcb6861b,3cd0236a,bbbb0ac0,405e35c4,403e7c17,c0f7dd8f
be9cbe48,3f513412,bee31ef1,bf8308a0,bf0168ab,be5979b0,bf5e7463,3fb0de1b,3fd4122c,40754182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefe854,3e17bf72,3e50594c,be8b9b5c,ba084e40,3d94f84c,3e05546f,3f297972,3f4638a8,40f87af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032cb5b,c0032127,4004c147,4002a837,bf0a9a8d,bcf2e140,3f3d730e,404ced34,c089e7ed,c00bb107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f526c88,bedd68f9,bdb3b6c6,bc96c6b4,3d99a98a,bd2fffb4,bdb0b3a4,4180f167,409642ad,40ae50f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4615a4,bf949399,3f14e94f,bcb88820,3cd3370b,3dfc80b2,3ddac50a,4095ef5b,3fa35096,c0ad6567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49fbcb,bfec9008,bedf4150,40545237,3da032eb,be77729e,be3dcd18,c000d4ce,c0472030,c0c92fa3
400e82d6,befceed1,400352d9,c037a735,3d83037e,3f05c9cc,be3bb0dd,419f57ac,406ac4f1,3f3c784c
3f194d9e,bf67e7c9,bf0b5f0e,3edbbae9,3d8eeb90,3c6656e0,bd9bc08c,4166c3e5,407bf82f,40918910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbaa5d,3f8c99b9,c01f5d7a,3e8c7cfc,bd478ce8,3d1330ce,3d23c956,bff928f8,404d4b84,c081ff9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a945b,bf94480b,3e88ef18,bfa12535,3d8dfc0c,3f038097,bd952efc,40981b48,3f2bfcb8,3eb62590
3e01c04c,bfc7ff81,bf010017,3f9cf560,bce29be5,bda55a7c,3d0d8d57,401781e7,3ea1411c,c0fb3765
3dd9b408,bf8cdb77,bf88a7a5,4051f686,3f868fb8,bef73fac,bd899b8b,c09b6f65,c0223cdc,c0cd7cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d7a93,3ffecff2,4040593d,c07e3665,bcfe425e,3e0076ac,3e371239,400c447e,3f341aef,4132d8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf956eda,3f823bfa,be2cc7f6,3f0466a1,3cbfd0f0,3def92a4,3cae5c18,3e099224,40536038,c101c7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65de6a,3f6dbc7a,401ecd6d,bda73ebc,bd6b0b95,3de5e272,bdd44676,4063a3ab,bf1e067c,40b8c4c1
3ba5dbc0,3d94b23c,bf9f3f14,3e982dd8,bd55d450,c052610c,bfb991c0,bf481b9a,3f8f1b60,c0075bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095c657,bfd59e49,40a95ccc,4028ce4f,3bc544d0,bd795d54,be28502c,40631b9b,c10fa4ff,40813435
3f87e132,bfcd3c4d,be8cac8f,401ecc5e,be80ee1a,3d87718b,be4b51c8,bf9ec474,c01fc856,c0af284f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4073e6,3d3e09ac,bbdf62b0,bdf80203,3c1a9490,3dea46ab,3d8ad294,c103408c,c00f9ab3,4100dd75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f729bcd,bf543af3,bdfc2c54,3e97bc40,3b986308,3df32b5b,bcb6828a,4140181c,4019eb32,c0a4fcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8f92,bdfefbef,bf7a1984,3e373be3,3ebef058,bf0cb911,3f716ef2,c02b7088,bed0308a,bfb61ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeea432,be8aaa37,3e0e12c7,3e1ea6a5,bc49f0c6,3dda3ae6,bbb554ac,c06d4933,40210d08,c1470ee2
3f2a09cf,bf9264c8,bdb6a5f7,bf56e542,be14c392,bebad9fd,3e274f2d,4144f999,403d3032,bfabd231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f9911,c008863f,403553a6,407c95f9,3fec5ede,be9dbad1,3e863898,c047d0d1,c0f11694,c032aca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85fa05,bfc52607,3f21bfb1,3fab719f,bf31b335,bf2210c1,3fc4a2fe,c016eac7,c00fa57b,c0978626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfdf660,bcec8248,bd525bcc,bcbb0770,3bd11168,bd3983b2,bdb5716e,41775471,40b98ee9,4084317d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda76450,c004dc48,3e0cc32c,be4af5cc,3ccaf56c,be1d145e,3d5b6049,407ef4af,4013d159,c019ce2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6740f,3f85546e,407206ef,3b875d00,3d511b94,3e5ee706,3d8472d7,4125b664,be189788,40363d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c17758,3faf001d,c0d04211,bfbc1bc7,3cfef5f8,3fb46013,bf49c998,bf90f5d5,4137138e,bf7959f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0034d10,bf18fd1c,3f3acb24,be8f5279,bd53a67a,bd2442d5,3d380b61,c0e60340,3f9738ef,40725dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064733a,3f3f443d,c081b2d0,be8936ad,3fef9899,befb44ed,bf78dda3,bfc66201,40d31b78,bf960d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cd77f,bf00295e,bf11fb2d,3e70dc1b,3d18e717,3d8de123,bc7816d6,406f1bee,3ed009dc,c13fa17b
407ef611,bfe9bd05,407d64c9,402a9ba0,3f55a42c,bf34383e,3f6657a7,3ee6626c,c1012070,c0092f9f
404444ef,c02e33e1,3fa2362c,3f9c12bd,bccccf50,bc9ba7f0,be42a0d0,bf87de8e,c0e4e806,c0b62222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a5368,bfb1ee64,3e829308,be3ee73b,3e0db1e7,bda234cc,be281783,bfc3683a,c016381d,bdd3ce00
3e04663a,bfc8f2ab,bfa799bb,40601333,3e905762,3f33af00,3ebeb2a5,c021e8fc,bfbf3e11,c0fe1b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494590,c06cda9f,3ec95e6d,3eb51747,bdf87323,3d8f9a12,3ddec43a,40615952,c0aa3026,3fd4ed8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bdc87,bf669e9f,bf184cc5,3f1a08af,3d9fc6e2,3dc6582a,bdf78e6d,416b045f,4070e48b,401e47c8
c0058f57,bddccbfc,bfff71e8,3e2d4b69,3f39fafe,3f8e36c3,3f8d70ac,406bf016,408ee093,bf66e074
3f1ea6bd,bf5b254d,bf1d825b,3ede5ae3,3d1c3a14,3e0e186b,bdb3f8d6,415b9407,40719700,403fa504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72db1a,bfc42452,bf30befd,4040a148,bf6c9699,3f8bf110,3e9d389a,bfc86ca0,bf562726,c0bc032b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2cf98,bfb5dd7c,bfe8b754,4039bcec,bcc18584,3eca1368,bd16c99d,c04836e6,bf57cf1f,c0ca80dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40560a64,bfc1e2b4,404a9aad,40841320,3e403b9c,bd3f8e78,3feafc94,c068e30d,c100fe15,bfbba3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ae2e5,3fbc308d,3e5d3ccf,3e7d86cd,3da3b844,3d3a9a64,bd46f560,c0acaccb,bf64ea82,40c06ec7
3fba3768,bf63cfcd,bd903f78,3e27b4f2,3d623250,3de63c65,bcd5b63f,415a781e,402aa548,bf8c51bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ec7e8,bfdb169c,bfef034c,3fc5f764,3c31f970,bd9c4d10,bd425cb4,3f2b99d0,401bd937,c0fd695b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4728ee,bf64f363,bf11191f,3f21ec1a,3d283e7e,3e557a6f,be0b3e5f,416171a6,4053700f,3f677cd7
c011411b,be6977f4,c034a158,3eaec684,bfaf458e,3f2a8e5c,bf8235a9,3f1d6d64,405d87b5,bf992ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d4379,beb25050,be3ad056,3f2bbfca,bf71f0d9,c055e998,bddbf58e,c0070959,bf1d817f,3dcdedec
3f5e2e91,3e06e3e1,3e03e2cb,3d82b424,3cd9de9d,3d101803,bcf03fa6,413198d4,403d4e2b,40bae302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cae69,bfe33e51,beee45de,be91787c,bc7056c4,bd9e7dbc,3d886a91,4162fff1,40698a86,40071ad2
c082934b,3f8db862,c089cde2,bfc13e43,c0134ae6,3f8ef969,bec26402,be65fa8c,410086e7,3f35e01d
c03ac02b,40063dcc,bff139f1,bf9d970c,3d130361,3d08ab88,3deffbe8,406c3650,40fa57dd,40b05cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b0215,bf48be8a,bf7ac724,bfafc8a4,bec0325c,bd952ee4,bd152f5d,413676ea,40947d85,3cd62c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd04f8d,bf166036,3f80cafc,bf811530,3e95e7d8,c018b339,3e0928c4,413179c8,3f81dfeb,bf86bbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fda55,bfc7c2a4,3d3a1600,bff90e9c,3e83c28e,3e05c30a,3daf12a1,bf96ad93,c0545753,c0bdd115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38465c,bfe253be,bf48ea2b,3f048b16,bcdaf5ac,bed1fdb6,be07f7ec,41308de6,401c589c,c04b63a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f843007,bf896dd0,3d0923a0,3ffd7cb3,3f844a43,bf10d424,bf326d96,bfd2d089,c00d10f2,c074c645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c664ce8,bfe0191b,bfaf6503,4039e3b3,bdc8550f,3e1cf0d5,3c82fd74,c00c15d8,bfbc9fd8,c0d1097d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2888b,bfb9e646,3fb4be9b,bf29c958,bed22eb8,3fef7ceb,3f506af4,413ee7bb,401cece8,be290c54
3e6867a3,bf83e9f2,bf429dd5,40379aad,3e629b47,3f2f0390,bd6c61dc,c09f5df2,c03b3a57,c09df8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401680e8,bded81f8,40633fe4,c0790d88,bd70f64d,bc824cd4,bcfe7288,410d35f3,bf9873e3,4093be25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038cf79,3f565c3c,3f60dd56,be179d94,be0d489a,3dc7bd88,3dc7047e,c03b5452,409fdee7,3fc5590d
3e772ef3,bfc3306e,bfbd99f0,bd81b41d,3d58d09b,bc73eaf0,bbdf8650,4149b6ab,407c70e4,c043b08b
404dc09f,3f170678,bfef3beb,bdcedb14,be0c310c,3d2b62cd,be39c460,401f2f72,c0b49a50,3fc78b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1a2e6,bfb86e2d,bf9290f6,3f44077c,bc98ca40,3d7d459f,bd5dedd6,bb83ae80,3be91380,c0a4fdd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e577da3,3e50fef1,4033c1fb,bdfb87cd,3da856bb,bd5fd0c4,be2bbd75,4003bc2e,3f9a55a3,bf4a3818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021d274,be8ffd44,be207afc,bec12054,3cb5273a,3ce96b08,bd3ab5d3,c076f513,40875083,bff49cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066ab40,bcaeaf00,40a65028,c05b20ee,3dcc6a48,bf378d68,be563951,414696eb,c0244d65,40f35ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b8b69,bfaf9634,402ccb97,404a3f83,bfad9ee7,3fbdff13,bf846c0f,3faf8853,c0ada0d2,c08456b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c634e,c0072446,be7cda84,4070d195,3e8666b7,3f0d4856,3ed49162,3e9ca774,c01b954d,c0ebfaf2
3b8fed40,bfa174e7,bf77b756,bf1f36a0,bd53afaa,befbf905,3f0ae035,41393dab,4083584d,c00c32f5
405c45dc,bfb20e7b,40596c2d,404df661,3e1f5c96,3f24af31,bea31825,bf9a6fbc,c103fb69,bfa6b9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b117a,3f7da51d,3f300530,3ea4f6b7,bce9b9b2,be3fcd13,3ca51682,40c35df0,40961fbd,4095afb1
c0574fd6,bebca596,c08a7e6e,3fbced1f,bfdb0a27,bf056d3a,3e929959,c003f53b,40c748d9,c0407eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd1714,3d14ee28,be26f76e,3f6204c7,bd0fb272,3d5b0a90,bcd08908,c0b2b861,3f2b504a,c116d0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86b14a,bf929468,3ee4bd30,bfc98ed2,bda3fd20,be214a6f,bc9ead30,3ee2ef62,c018d48f,c09cdf57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf2947,bf6eeda1,bf3f7825,3d186934,3e896071,bed04d55,3d97abb2,4100a26f,40103f18,c0008091
c0ac80b0,3f98c1ba,c0bbc05b,bf42c816,bec49604,3e2d724b,3ebce565,c09b2de5,41166a4a,3d93c760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f253009,bec21623,3e41ab14,40158d6b,bddedc8e,3ec05cab,bf8001e4,c0925164,c04e3c2e,c0575100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e222d,bf815fcd,4003b6f2,c0257afe,3b958ea0,c0207e85,bf04ee31,418d8fc0,4018d0e6,40098726
be0d9628,be09d8c4,3ec87e34,3d4483b8,bdc8647d,3cd32ce0,3e16ca4b,bf3e3a25,3f043859,4089b9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0952d9d,3f36208b,c0a118e5,bf78fc57,c0150bd8,3f6fc1e8,3ca549d8,bf8839d0,4110c9b2,bdb52260

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f5bac,bec346cc,3e9f42b6,3ee90602,3df21274,3e708a3c,3984e800,c0129f46,408847bb,c10f12dc
409396b4,be06be60,40d0669f,c0877491,bb83e600,3f380774,3f61bfda,410e362b,c0aed7f3,40477554
c0be4f17,c09a7df3,c13aad14,4111dbae,bf984ebd,3f11d366,3d40aa5a,bfc4bb0c,41232177,c1cf9e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41642782,bf223a22,419450f2,3f9b6f27,3e396dec,be463b7f,beddc405,40ba3642,c1cf4f9c,4180422b
3fd882a3,3fe6cb07,3f9ce6d9,bf86bf10,3e244e36,bf0e81f2,bca4d970,40116270,bfeddd24,419ce6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497bd7,c0d8979d,c097f353,40f981ce,bf146fe8,be1e14cd,3ea03167,41667eee,40420edd,c1c1ff39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d8a96,bec6204a,3fbfa599,c09d5d71,3d5a084e,3eb180c6,beee224c,41a9c748,40119c6e,40d39221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee11020,c0c4900e,c0fb38cd,40b6e453,3e7ab0ea,bfa574f1,beba9e33,41c6c6b4,41176dca,c1bc4a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
