# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e233b,bf1d9cfa,3f3fd7de,bffac714,3ed1895d,3fbeeafe,3f3a7880,3ef5c28f,3e5f3b64,3ef26e97,bf2d21da,bf13d7c2,3f2e6281,bf6cee87,3ecbbc7c,3f7f2e38,3f2a69d5,3eec6e51,3e5d77d1,3ee9795a,3f3c93ad,3f50fe79,3f3b6b4f,bec1e683,3f6adbfa,3da225d0,3f3f0990,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145bfe,3f0590b3,3ed78aa8,3effc045,3ee99058,3e7e3bb9,3e564e68,3e273b03,3dbe636d

# JACOBIAN - 9 x 10
3c3e7fa6,3bb79ac5,bbd63416,baba0170,b7cdcbc0,3a8bd377,bacb9325,3f48edd4,3e957d1d,3f1a55f4
402e5215,bf92c02d,404a33ce,bf6908a6,bdeca81a,3ead01ba,3e583e8b,40bae591,c071ba90,bdb31d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea221e3,3f3ef8bb,3ec0b32c,3e94ea3b,3dcf8f90,bd50f7cb,3e4dda2d,40623e6f,40151af7,4042d80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d10da2,3f916a28,c0f2f33d,bf06d21f,3dc8b9c3,bd8f55dd,3ea8883a,c09df7ee,41310420,bfedd852
bef3867d,3f014f9d,bf0bdf7e,bed2d050,bef8f933,3e1be0e4,bf0a1ceb,3ec852b8,3ff629f6,3f72b7b8
bfaf2326,bf25c87c,3d950a0c,3d55ced0,bcb6790b,3cd02170,bbbafc50,405e35c4,403e7c17,c0f7dd8f
be9ce32d,3f50a1a7,bee3b776,bf83254e,bf0169c8,be597561,bf5dc252,3fb0de1b,3fd4122c,40754182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefa900,3e16e37c,3e51c59e,be8af5e8,ba0e98c0,3d9509c3,3e0513cc,3f297972,3f4638a8,40f87af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032be36,c002f346,4004c233,4002c111,bf0aa3fa,bcf25b40,3f3d163a,404ced34,c089e7ed,c00bb107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f522834,bedcc972,bdb3bf36,bc965cd4,3d99acaa,bd2ffd83,bdb04a2d,4180f167,409642ad,40ae50f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e442210,bf942d35,3f1519ff,bcb2a110,3cd32fac,3dfc823c,3dd9fa4b,4095ef5b,3fa35096,c0ad6567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c663,bfec3743,bedfd564,40545858,3da02ee4,be776fef,be3d1e02,c000d4ce,c0472030,c0c92fa3
400e6840,befb4b9c,40033b38,c037cdf2,3d82f345,3f05c7d4,be3a5035,419f57ac,406ac4f1,3f3c784c
3f18f16d,bf6777ed,bf0b687d,3edbe895,3d8eea28,3c66c4c0,bd9b5ec3,4166c3e5,407bf82f,40918910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbcad5,3f8c8bc5,c01f9534,3e8b582f,bd478a9c,3d1338b0,3d2315f8,bff928f8,404d4b84,c081ff9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a8a67,bf9439f0,3e88144c,bfa15b7c,3d8e0eb4,3f038005,bd95c294,40981b48,3f2bfcb8,3eb62590
3e012ae0,bfc78d50,bf012700,3f9cfa1c,bce2a63c,bda5538e,3d0d13c0,401781e7,3ea1411c,c0fb3765
3dd81168,bf8c6dad,bf88a78c,405204fa,3f868ff4,bef7408f,bd88c404,c09b6f65,c0223cdc,c0cd7cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e370d,3ffe4000,40409582,c07e026d,bcfe62a5,3e007eaa,3e36d1c1,400c447e,3f341aef,4132d8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf955b57,3f828911,be2a0460,3f048033,3cbfea32,3def9138,3caf2a0c,3e099224,40536038,c101c7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e500,3f6d5960,401ef6ca,bda15a84,bd6afc74,3de5eaa6,bdd45b70,4063a3ab,bf1e067c,40b8c4c1
3b9cb240,3d94dadc,bf9f4bfc,3e97db80,bd55d5f0,c05260c1,bfb91c1c,bf481b9a,3f8f1b60,c0075bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095bf36,bfd5482d,40a98412,40292808,3bc44930,bd795f60,be2772ba,40631b9b,c10fa4ff,40813435
3f87dcb0,bfccfefc,be8ccc95,401ee15b,be80ef29,3d877683,be4b0ef1,bf9ec474,c01fc856,c0af284f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fd672,3d403758,bbacbfb0,bdf4da9a,3c19fa00,3dea56bd,3d8ac34e,c103408c,c00f9ab3,4100dd75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7232e3,bf531552,bdfe9564,3e9724f5,3b986458,3df31f8b,bcb572b7,4140181c,4019eb32,c0a4fcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e88b7,bdfdc05e,bf7a1168,3e373460,3ebee11b,bf0cb7f4,3f712d0f,c02b7088,bed0308a,bfb61ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeed277,be8a74ea,3e0f8e08,3e1ffd1b,bc4a4724,3dda436b,bbac9d1a,c06d4933,40210d08,c1470ee2
3f29bbd1,bf91f2eb,bdb9f436,bf577224,be14c1a9,bebadf1a,3e2737fb,4144f999,403d3032,bfabd231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f9124,c0085b42,4035718a,407cbdef,3fec5f4d,be9dbb70,3e868213,c047d0d1,c0f11694,c032aca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85fe35,bfc4f122,3f21e7b2,3fab936c,bf31bf95,bf220eb4,3fc41da1,c016eac7,c00fa57b,c0978626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be27df0,bce72438,bd55db1e,bcc52078,3bd1d1f0,bd399d18,bdb51d35,41775471,40b98ee9,4084317d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda69ef0,c004df26,3e0ed960,be4a8940,3ccb4554,be1d1458,3d5b3664,407ef4af,4013d159,c019ce2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff66291,3f8582df,407227ce,3b9c3880,3d511370,3e5edb4c,3d845805,4125b664,be189788,40363d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1836d,3faee6d8,c0d048be,bfbc4373,3cfe1610,3fb4600c,bf4901fa,bf90f5d5,4137138e,bf7959f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003539d,bf188878,3f3af332,be8f02d5,bd539c06,bd244821,3d37c535,c0e60340,3f9738ef,40725dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064800f,3f3f3247,c081b5aa,be89a629,3fef9bdc,befb4819,bf780cab,bfc66201,40d31b78,bf960d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c70c2,befef27c,bf123514,3e70bc7e,3d18e07f,3d8dee79,bc763668,406f1bee,3ed009dc,c13fa17b
407eee7b,bfe94efd,407d8987,402abd2b,3f55aac7,bf344004,3f658145,3ee6626c,c1012070,c0092f9f
40443658,c02df6a8,3fa24a49,3f9c4691,bccce854,bc9b7d80,be4217fe,bf87de8e,c0e4e806,c0b62222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a2bdd,bfb1dab9,3e82711a,be3e89c8,3e0db26a,bda22546,be279af8,bfc3683a,c016381d,bdd3ce00
3e037d80,bfc8759b,bfa7ce97,40600631,3e905c17,3f33ab70,3ebdf736,c021e8fc,bfbf3e11,c0fe1b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404943f1,c06cc432,3ec8f064,3eb56457,bdf87f53,3d8f9582,3ddda88b,40615952,c0aa3026,3fd4ed8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b7a64,bf66031e,bf1863e8,3f1a1669,3d9fc6b9,3dc66498,bdf6efae,416b045f,4070e48b,401e47c8
c005a6d7,bdd9ed78,bfff721c,3e2cffb8,3f39fe4e,3f8e3650,3f8d297f,406bf016,408ee093,bf66e074
3f1e49c2,bf5a9d4b,bf1d9797,3ede6b65,3d1c37da,3e0e1d03,bdb3880b,415b9407,40719700,403fa504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7296a6,bfc3bf21,bf30f14f,404098f3,bf6ca3dd,3f8bf3c2,3e9cae98,bfc86ca0,bf562726,c0bc032b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb325e2,bfb59388,bfe8e582,4039bb4e,bcc1b800,3eca141e,bd16366e,c04836e6,bf57cf1f,c0ca80dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40560522,bfc17f35,404ac20a,408423c6,3e401558,bd3f9098,3fea6c5f,c068e30d,c100fe15,bfbba3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5981f5,3fbc0fb3,3e5d27b1,3e7dc9e1,3da3b56c,3d3ab067,bd46771c,c0acaccb,bf64ea82,40c06ec7
3fba0f97,bf630886,bd92f968,3e269bd8,3d623cb9,3de62e88,bcd521a8,415a781e,402aa548,bf8c51bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ed279,bfdaeae3,bfef0ec6,3fc5fd80,3c3228a6,bd9c4d26,bd41ca4e,3f2b99d0,401bd937,c0fd695b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46c647,bf644207,bf1131a0,3f21f7a8,3d283c01,3e557fd8,be0ae782,416171a6,4053700f,3f677cd7
c01155ca,be68f66a,c0349c9f,3eaef6c5,bfaf478c,3f2a89c3,bf81e685,3f1d6d64,405d87b5,bf992ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d3ec1,beb2693f,be3b13e4,3f2b9812,bf71f236,c055e961,bddb4149,c0070959,bf1d817f,3dcdedec
3f5e15e8,3e0757e0,3e0460e6,3d83dc59,3cd9cd96,3d101c0e,bcefaf2b,413198d4,403d4e2b,40bae302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c77f0,bfe2f0e6,beefce1d,be9275d8,bc701434,bd9e87fa,3d883082,4162fff1,40698a86,40071ad2
c0829b25,3f8da4e7,c089d0c7,bfc157a3,c0134d8b,3f8ef9c8,bec20be7,be65fa8c,410086e7,3f35e01d
c03ac284,40060733,bff10d87,bf9d9399,3d131288,3d08a1e2,3def5c72,406c3650,40fa57dd,40b05cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b67e8,bf4861e9,bf7b6f5f,bfb01ac7,bec0317d,bd953480,bd150a10,413676ea,40947d85,3cd62c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd01eed,bf159039,3f80d47d,bf812302,3e95e877,c018b4ce,3e090851,413179c8,3f81dfeb,bf86bbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fa30f,bfc762b7,3d3a74d0,bff90837,3e83c17a,3e05c5f0,3daf27a6,bf96ad93,c0545753,c0bdd115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37d983,bfe1e10a,bf495cbc,3f04091e,bcdacb04,bed20605,be0754ab,41308de6,401c589c,c04b63a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8425bf,bf891165,3d0b3920,3ffd9375,3f844b13,bf10d4a3,bf317e89,bfd2d089,c00d10f2,c074c645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c594ff0,bfdfb61a,bfaf88a3,4039ebba,bdc85e28,3e1cef99,3c8105d2,c00c15d8,bfbc9fd8,c0d1097d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2686e,bfb9b0f4,3fb48938,bf2a4859,bed236cc,3fef7c22,3f4fc40c,413ee7bb,401cece8,be290c54
3e683537,bf83b7d4,bf42ca68,40379c6e,3e62a134,3f2f02ff,bd6cdec0,c09f5df2,c03b3a57,c09df8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401678bc,bdeeaa94,406356a0,c079021e,bd7102dd,bc82051c,bcfba29e,410d35f3,bf9873e3,4093be25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038d6e8,3f55c14c,3f614eed,be16ca23,be0d4953,3dc7bcbe,3dc6b6c9,c03b5452,409fdee7,3fc5590d
3e75ba48,bfc2c540,bfbdfaf9,bd86ccf8,3d58e4aa,bc745410,bbda8758,4149b6ab,407c70e4,c043b08b
404dc0e5,3f17ae46,bfef403a,bdced940,be0c3016,3d2b5759,be39cb07,401f2f72,c0b49a50,3fc78b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec22ef1,bfb84536,bf92d947,3f43d27c,bc98e6d0,3d7d4fb8,bd5ce3fd,bb83ae80,3be91380,c0a4fdd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e573c5d,3e4ffd63,4033e2af,bdf9a2e6,3da85ece,bd5fc7ca,be2b5589,4003bc2e,3f9a55a3,bf4a3818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021ea8a,be90a400,be1fb3ac,bec0c814,3cb50b1e,3ce99a40,bd3ac3a4,c076f513,40875083,bff49cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066aaa3,bcb54820,40a66c30,c05afc5f,3dcc6218,bf37919f,be5535f5,414696eb,c0244d65,40f35ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b88a4,bfaf1695,402cd085,404a56ec,bfada205,3fbdff59,bf8407fd,3faf8853,c0ada0d2,c08456b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c37ef,c006dcdb,be7dd18a,4070d091,3e8669eb,3f0d4447,3ed3c8c8,3e9ca774,c01b954d,c0ebfaf2
3b55cda0,bfa10842,bf78303c,bf1fc91a,bd53c6c0,befbfb54,3f0a97b2,41393dab,4083584d,c00c32f5
405c3b59,bfb1aa32,40599841,404e288e,3e1f647b,3f24ab05,bea2a43e,bf9a6fbc,c103fb69,bfa6b9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4afda3,3f7d20ed,3f305081,3ea54864,bce9983a,be3fcce2,3ca3d912,40c35df0,40961fbd,4095afb1
c05764bc,bebbdf3a,c08a8064,3fbcc8c7,bfdb0764,bf057059,3e9218b8,c003f53b,40c748d9,c0407eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcf626,3d18bd68,be22131e,3f629389,bd0fa8eb,3d5b1ad9,bccf182a,c0b2b861,3f2b504a,c116d0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8688c6,bf922937,3ee4c2ba,bfc97595,bda4131c,be213ae1,bc99c244,3ee2ef62,c018d48f,c09cdf57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeb2c3,bf6e35c1,bf3fdde3,3d125258,3e8961e1,bed05078,3d97a049,4100a26f,40103f18,c0008091
c0ac87cd,3f98b239,c0bbb76a,bf42c2a0,bec49659,3e2d7183,3ebc8404,c09b2de5,41166a4a,3d93c760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2541b5,bec1d076,3e411b28,40159fbc,bddeffae,3ec062fe,bf7f283f,c0925164,c04e3c2e,c0575100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e0abd,bf8129e1,4003b257,c0258955,3b96bcc0,c0207f4e,bf047b02,418d8fc0,4018d0e6,40098726
be0d7910,be092bcb,3ec843c0,3d4330fc,bdc85f5b,3cd30908,3e1657d0,bf3e3a25,3f043859,4089b9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095346a,3f35f829,c0a11bb0,bf7936ba,c0150d9e,3f6fc1b6,3ca236c8,bf8839d0,4110c9b2,bdb52260

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f7d7b,bec2dfaa,3ea0d5f0,3eeaa9f3,3df20448,3e7097f7,39986280,c0129f46,408847bb,c10f12dc
40939dc9,be06f510,40d063fb,c0877369,bb87d480,3f3811b9,3f610657,410e362b,c0aed7f3,40477554
c0be6b3e,c09a305e,c13abfc6,4111ceaa,bf984d4f,3f11cc8e,3d3f5350,bfc4bb0c,41232177,c1cf9e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4164397e,bf236884,4194543d,3f9c00bf,3e3961d0,be461f46,bedda418,40ba3642,c1cf4f9c,4180422b
3fd8cad9,3fe64452,3f9cd4a2,bf86b13f,3e245082,bf0e7e23,bca6d7e6,40116270,bfeddd24,419ce6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483ef6,c0d829b3,c0980f54,40f976ab,bf147416,be1e2215,3ea00d4c,41667eee,40420edd,c1c1ff39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d6466,bec4e2b3,3fbfdc7d,c09d4cb0,3d59b6c4,3eb18ba3,beed149c,41a9c748,40119c6e,40d39221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee29b60,c0c438c3,c0fb9662,40b6981d,3e7ac069,bfa577c1,beba816e,41c6c6b4,41176dca,c1bc4a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
