# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e5beb,bf1e3c23,3f3f4cb0,bffb1111,3ed1f897,3fbed365,3f396c18,3ef5c28f,3e5f3b64,3ef26e97,bf2d4b97,bf145995,3f2dfc82,bf6cb655,3ecc2282,3f7f2a7c,3f29a12c,3eec6e51,3e5d77d1,3ee9795a,3f3c6d52,3f50a266,3f3bca02,bec2f84c,3f6ac5d3,3da39e30,3f3fbbd3,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d4d,3f0592b6,3ed7845c,3effc8a6,3ee9a347,3e7e82f5,3e56abef,3e2797d5,3dbf7187

# JACOBIAN - 9 x 10
ba455f00,bb0c7b41,bb6aff08,bb4d612a,b7b91a40,3a41abc6,ba9dc999,3f468dd0,3ea10950,3f19925a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ff0a,3f17128a,3ee1ff08,3e97ed4c,3dd3e418,bd4c3bb1,3e535d3c,40564db7,402c1733,403b9623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f1e5,3f6ca750,c0f03191,bf058460,3dcf0426,bd8c6599,3eac4841,c0a6137b,4138d1dc,c000c741
bf23b65d,3ec26b90,befd5968,bed0a829,bef8325b,3e1cad14,bf08a539,3e79b280,400d3e40,3f5bc7c8
bf305e5c,be08fc4f,be0ad7c7,3d177398,bcefd9ff,3cb11210,bcdcad40,4082a95c,3fe661f8,c0ebfa8d
beea1cec,3f329023,becc8136,bf82d31e,bf010a70,be5878c9,bf5b4abe,3f9f5ff4,3ff5beb2,406ff091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef48832,3e0ee54d,3e55f647,be8a252e,ba249fc0,3d959ee5,3e04e627,3f277bfe,3f4a0d5c,40f85444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40418870,bfef3702,40003e47,40028620,bf0b84e0,bcf928a0,3f3a96f4,405a318e,c096acf2,c003a0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f334f91,bf057ea0,bd4d54d4,bc7dc950,3d9c5fd5,bd2d1fe4,bda7ae3c,41800efa,409d1227,40ac2a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efee33b,bf6cc2a0,3efaefa3,bce4fa80,3cb92665,3df915d1,3dc51a62,409eae6e,3f3fef14,c0a81476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa19975,bfbe1e6e,bf156f8d,4053ad40,3d95fc6b,be7a11ca,be4b1347,bfcb05ac,c07bb7b4,c0c0e21e
4021c218,be855cc0,3ffa7ced,c03868fe,3d783708,3f054c29,be4173ec,41a18127,40497947,3f668584
3f02dec5,bf77e63e,bf04735d,3edd2601,3d90c533,3c71f468,bd94f91f,41657b44,4082ed53,408ff992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd81238,3f6dfde8,c01b6c87,3e8cb23d,bd3df8f8,3d188aec,3d3e745c,c0097434,406613d5,c085e936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9acd73,bf339eeb,3d9f77b0,bfa35e4e,3d81ac08,3f029e1a,bdbdb178,40a9996f,bec2cef8,3f3021e4
3f77a356,bf6bd0be,bf437253,3f9a87c8,bd154eff,bdaec164,3c010fd4,40480e09,bf929878,c0ec7665
3ea0940f,bf6fafe3,bf90c967,4051c717,3f864b21,bef7de57,bd948754,c0957709,c0393918,c0c9dbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922b09,3ffe5d4d,40409f7d,c07dccb1,bd0017d5,3e00a821,3e3607bd,400cde96,3f2f7866,4132f00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dd48a,3fa612db,be8cdf15,3f027944,3ca193cc,3deb5c4f,3c2624f8,3eed07d8,402ae438,c0fd2b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bb98a,3f28e7bc,40260f43,bd8a4f28,bd5b8a74,3dea2cdc,bdbde23b,404f4bee,bbb14200,40b29615
be914f1c,be1446c8,bf93f7fd,3e9ae554,bd498c90,c052442e,bfb71f1d,bf857794,3fcf6d8b,c011835c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091e17b,bfe08c16,40aae12d,4029b906,3be6f760,bd76a004,be21f5af,405c0838,c10c3d41,407e1b6d
3fc31af7,bfa00d32,bed5c263,401e4a8e,be836e3b,3d824db2,be5972a4,bf529cd3,c0533d46,c0a708aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc222ac0,3e3a8b32,bd6fede2,bdf9c1dd,3bee4780,3de8bd50,3d7e5ca5,c100ac25,c02377d7,41026edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1c158,bf14a60b,be639db4,3e92cc03,3ab43bc0,3def3165,bd0232f5,4144a3ad,3fedd754,c09f7664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25710a,bd48d1fa,bf80e1fa,3e34dd6e,3ebdeca9,bf0cd406,3f6fec26,c025c3a5,bf13cb93,bfaf34a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed265d,be861cf4,3e0dd09c,3e21388e,bc4e7e54,3dda613c,bba7aa46,c06caf1b,401fe466,c146f777
3f83f464,bf5c09ec,be51d51f,bf5a3309,be189a21,bebc0f6b,3e1b4ec5,414a41d9,401483c4,bf9222d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047683e,c0023bca,40332bc5,407cbc25,3fec38e6,be9e190e,3e851197,c040ca02,c0f7d9f3,c02e6751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabd6e8,bfa81b2a,3f0ac58d,3faada34,bf32e316,bf226cad,3fc1fd64,c005d142,c0309048,c09253c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba60db,bdd10625,bcb85c9c,bcbd94e8,3bf93570,bd3809e8,bdae2107,4175e481,40bf177c,40827237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1765ee,bfc8e53b,bd86182c,be59e232,3c941140,be20ef4f,3d045ff9,4092efa8,3f91ce38,c00226bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce0610,3f4ea4f3,40788369,3c508620,3d5e56d4,3e6057c2,3d987a4d,41212489,3ecd33f0,402b20f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2f812,3faa18b6,c0cfd5e2,bfbc4aca,3cfbe240,3fb468ad,bf4737bb,bf96898e,41386b1a,bf8010c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43f989,3ebfd6f2,3eabcc09,be9dc3ad,bd851471,bd41dff1,3b907c68,c0c0dd77,bf86d115,408fc32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0645287,3f3f5660,c081bbc5,be8a2522,3fefb2fa,befb5f84,bf769769,bfc63b48,40d308d5,bf95f592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053ab7,be8775dc,bf2a680d,3e6972f1,3d0bb478,3d8ad0b8,bcc7a7d9,4080599f,bdfb7720,c13cf52f
408a60b6,bfc7dc46,4076fdca,402a6243,3f54f259,bf34f3e2,3f61444c,3f41cfbd,c10a95ef,bffa7aa5
4053c655,c021f3cf,3f98dd9b,3f9bca35,bce23784,bca560a0,be48e3d9,bf57eb48,c0f2568c,c0b1e470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83fa76,bf94917f,3e2548c4,be453e61,3e0a7ba0,bda52e78,be307473,bfa06bec,c037e4a3,3d806e50
3f1c12aa,bf997baa,bfbae5e7,405f4365,3e8def7d,3f32e269,3eb4f209,c0063262,c014f844,c0f5aefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a32b,c04d7f3d,3e457c11,3eae22a5,be035014,3d880e70,3db224cc,408358b6,c0ce21d5,4001298b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3995b3,bf730f8f,bf12c29c,3f1a92bc,3da15267,3dc791f2,bdf1260c,4169f77f,4078faec,401bba11
c00086f7,bd3c3b50,c0013ee0,3e2adaf3,3f39e16b,3f8e24eb,3f8c59bc,407068c8,408a92cb,bf5c0166
3f1281b2,bf63279c,bf19d86b,3edf0fd5,3d1e3b64,3e0e84f1,bdaf9c3a,415adffe,4077014f,403def4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c1e53,bf9f3d61,bf4e774d,40400394,bf6e0207,3f8bc2ae,3e95bae5,bf9d615a,bfbdefdf,c0b578bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a2050,bf98486a,bff4dd53,403948db,bcdcade8,3ec93dca,bd3ba3eb,c036eb0f,bfae7ee3,c0c53f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049de40,bfd33bb7,404eaa61,408459d6,3e410834,bd3b42c0,3fea2c8a,c073e4c3,c0f76418,bfc9052a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82b720,3fcf0720,3e1e698b,3e7966fe,3d9f6273,3d36bde7,bd5f2586,c0a6ed0a,bf9eb9db,40c3ed55
3fd01ef7,bf4108c5,be0074eb,3e2166e3,3d5b46d9,3de3d9ad,bcffcb27,415ced12,4017ba4a,bf805f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec113f7,bf9389dd,c00613dd,3fc3d954,3b563408,bda4c17a,bd8fcda3,3fab1a30,3f937d45,c0f07319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38e97e,bf6e23fa,bf0ccec8,3f2259ed,3d2a9836,3e55f9bc,be08768f,41609ef3,4059c676,3f5f7bc8
c012d7eb,be7c26bc,c03414d5,3eaf7a1c,bfaf4d11,3f2a729c,bf813d5e,3f176ebe,40606a43,bf9b0134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db43fdc,bee9f1b6,be0e1984,3f2c43f5,bf7199f5,c055dab2,bdd0c150,c00f5737,bebb205e,3cb1a6d0
3f2d8136,bc2bf04c,3e40de4f,3d8e15f9,3ce99289,3d149575,bcbdb735,412ed866,40527e51,40b78aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0599e,bfc7c196,bf0e8572,be96cebe,bc8ec044,bda1fd54,3d6bf0a9,41670123,404ab472,4010d755
c083beea,3f89eb4e,c0897561,bfc15754,c0135a45,3f8f0345,bec0d34c,be84491c,41019145,3f309e75
c057e990,3fdf78bd,bfdeee70,bf9c391a,3d26f13f,3d12cdbe,3e05c307,4051dfec,4109d8bc,40a85bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c048480,bf1211b9,bf890970,bfb146ed,bec1a7ed,bd988dd4,bd389da1,413a7e66,4084fa44,3e378274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3a916,bf0f7cd3,3f7fc738,bf8144c6,3e95cb09,c018c24d,3e08011c,4131d5c4,3f78aeb0,bf84fc6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb443e9,bf9f7875,bda3a138,bffa33a1,3e818c78,3e0383f8,3d95136b,bf4f0350,c080df40,c0b6a61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78a56b,bfc915e7,bf5d81d5,3f0201c6,bceeec08,bed2f83e,be0e3721,41342a76,4000896a,c0429bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fb4a2,bf7fb57b,3be32300,3ffd68f2,3f84325b,bf10f909,bf308933,bfc87259,c0170ba0,c0719fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebaf90,bfb42c2f,bfc13748,40394cfa,bdd220de,3e1a59ac,3aaf9ac0,bfe4acd0,c00fe08e,c0c9364d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8d8bd,bf909080,3fa3a674,bf2d50e3,bed4b390,3fef28f4,3f4b311c,414505d3,3fdba3b8,3d89da00
3ee20072,bf5d8739,bf53d6f9,40374da8,3e60831a,3f2eb070,bd84a3aa,c0992cfb,c0531083,c09a354f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f3d26,bc763bc0,4060c08a,c0792861,bd772bb0,bc8642bc,bd0cc671,410f2d1d,bfb6b8ad,409621ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f34f3,3f71a2a4,3f55fcc1,be196444,be0ee729,3dc60098,3dbc8cfa,c032ae66,40978bfc,3fcfdc5b
3f21d05a,bf9c9694,bfcdb3f8,bd9eb8c1,3d48d886,bc8d75a8,bc987a4b,414f56f9,40511e71,c03602ca
4016ad5a,bd518508,bfcd6548,bda66b20,be02fb98,3d3ebba7,be1e314e,3fdaead6,c084bd8b,3f8b1821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96e7b8,bf95722b,bfa14427,3f417c5a,bcb852bc,3d755f78,bd849132,3ea3d442,bf1dd8b1,c09eb097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d30fa,bc71e4d0,4039ac86,bdea0af2,3daebaa9,bd58f2ff,be215ec3,3fe640e7,3fda46f2,bf729926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0195bdc,be3e68cc,be482034,bec1f01a,3ca91400,3ce4e9a0,bd4bafe0,c06f63e5,408007f6,bfeb69dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076c798,3e2a0674,40a40f17,c05b3254,3dc6c8b0,bf380bc5,be5b79ac,414a39c5,c0404d06,40f7ca59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070042f,bf8f7f67,40268a98,4049f873,bfae259d,3fbdc6ac,bf849c98,3fd47bca,c0bf693b,c07d7298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda082b,bfd283ce,bedebbae,406febb8,3e834693,3f0c49a1,3ec8a661,3f5a44f2,c05eee5a,c0e1590f
3ee1aa0f,bf6cd59d,bf8d79d4,bf22f90e,bd670086,befd4acf,3f0695f7,413f87ca,4056428c,bff9d0ab
405de68b,bfaea649,40594888,404e5675,3e1f59be,3f24844c,bea239f6,bf978fdb,c104ac7b,bfa4fab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2850f,3f208f41,3f561b2a,3eab39f0,bcc00628,be3d1172,3d0e001b,40b59bcc,40b09bee,408d52e2
c04f21b0,be89d23f,c08bc170,3fbc413d,bfdb1ea4,bf05b4eb,3e8f2860,bff945e5,40c03cd5,c03c0b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa81652,3e26d5ac,be50ee7c,3f623908,bd166d6c,3d57c72b,bcf6e6ca,c0adf435,3ec3d2fc,c1155dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceaac2,bf36dc8e,3e8c6bd8,bfcaff47,bdb0aa60,be240323,bd1094aa,3f733079,c057426e,c093043e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34f3c8,bf26f30a,bf5cedf8,3cd2d0a8,3e877b5e,bed17186,3d80292a,4105e466,3fcf862f,bfe7705f
c0af9f03,3f8f236c,c0bab67a,bf4228bc,bec412b6,3e2dfbf3,3ebd6873,c09e0457,4119257f,3c959280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56fa1f,be6cafdc,3e033404,40156aa0,bde4247f,3ec00122,bf7f2da0,c08cb116,c063e567,c0507a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fd897,bf4c9373,3ffc82a7,c0260081,3b0282a0,c0209e17,bf05e242,418f8d34,3ff45681,40133460
3eb23048,3e6ec5cd,3e76e4c1,3d140934,bdd29a19,3cbbc328,3e05e9ab,be9b9a6c,bea866f0,40924474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093e579,3f3d4c41,c0a1817a,bf79b211,c0152128,3f6fb200,3c9295b8,bf83ae3f,410fb1b6,bd88eea0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02dde8e,beb9f806,3e9f1869,3eec3918,3df1287c,3e70d9eb,b9a59080,c01161e4,40871640,c10ee2a2
40952212,bdc30710,40cfe57f,c0877b38,bbb50380,3f384891,3f5f53d1,410eeb78,c0b191f2,40492e17
c095f53a,c076d286,c1410378,411149f9,bf99f042,3f0fcf10,3bda2500,becd6260,410025b2,c1ca1844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415ca33d,bf7f0e0b,41957cee,3f9dff7b,3e3e0298,be42ac18,bed5ee1e,40acbfde,c1c8d506,417c6cf5
3f92ad7b,3fb10f64,3fb22773,bf850959,3e2a2d1e,bf0d9bd3,bb75a4a0,3fe3f09e,bf69d54e,419a83c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40109a11,c0b41fab,c0a69ea8,40f8564c,bf187c65,be26e862,3e883706,417bb47d,3ef5f722,c1bb8d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008603a,bf219415,3fcd2e4d,c09cfb7d,3d659b00,3eb2cc91,bee5d75c,41a75ffb,4036a02c,40cdba2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f648aa4,c0a3a81a,c1048684,40b549ec,3e6d0256,bfa67f54,becfa8d3,41d06179,40e4e6e3,c1b673a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
