# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e6e9f,bf1dcec7,3f3f9383,bffae4cc,3ed1bbb0,3fbed450,3f39c16e,3ef5c28f,3e5f3b64,3ef26e98,bf2d595b,bf140067,3f2e3070,bf6cd7fe,3ecbeaa6,3f7f2eb3,3f29e10c,3eec6e52,3e5d77d2,3ee9795b,3f3c60a8,3f50e1b2,3f3b99d9,bec25484,3f6ad1f6,3da38c09,3f3f833c,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145c99,3f05934d,3ed785d0,3effada0,3ee9884c,3e7e53b8,3e567f62,3e276789,3dbed81c

# JACOBIAN - 9 x 10
39ec3880,bb3ccafa,bb479cc4,ba95db90,38bfb2b8,3a94fb84,ba9c91df,3f465238,3e9f87b4,3f18c02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060235,3f17140b,3ee198c2,3e979175,3dd3ed57,bd4c3ba6,3e53b909,40564dc2,402c1739,403b962b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9ea90,3f6ca7e0,c0f03144,bf055142,3dced73b,bd8c62ce,3eac8600,c0a61382,4138d1e4,c000c748
bf23c3b6,3ec33866,befdb5dc,bed0cea8,bef82590,3e1cae88,bf08b200,3e79b278,400d3e44,3f5bc7d4
bf3027f4,be0b5d25,be0aa781,3d16f0ec,bceff8da,3cb111f4,bcdcb0a6,4082a95f,3fe66202,c0ebfa95
beea06b1,3f332551,becc32c6,bf82c0ac,bf01063f,be5879fa,bf5bb0b2,3f9f5ffa,3ff5beba,406ff09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4af6f,3e0fd1c7,3e553570,be8a92b3,ba0bb880,3d959a20,3e050b3e,3f277c0e,3f4a0d64,40f8544c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404190b4,bfef933d,40003e4f,4002761e,bf0b5f56,bcf94df0,3f3acc32,405a3195,c096acf8,c003a0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3379a2,bf05dd3f,bd4d59cc,bc7e8130,3d9c528e,bd2d207e,bda7eaa2,41800eff,409d122c,40ac2a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff7eef,bf6d8d4c,3efac095,bce8aeb0,3cb94d20,3df9155b,3dc58e4c,409eae74,3f3fef1a,c0a8147d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1aa73,bfbe6f78,bf15452a,4053aa02,3d960ff2,be7a129e,be4b779d,bfcb05b8,c07bb7bc,c0c0e227
4021d2b6,be86fc94,3ffa9737,c0384f2e,3d78bc40,3f054cb6,be423d97,41a1812e,4049794d,3f668590
3f0317a8,bf78659a,bf046f1e,3edd0706,3d90ca1a,3c71d658,bd953123,41657b4c,4082ed59,408ff998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7fe61,3f6e0dd6,c01b4f91,3e8d7190,bd3e0592,3d1888e4,3d3edb22,c009743a,406613dd,c085e93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ad122,bf339625,3da16920,bfa338f5,3d8166bc,3f029e43,bdbd5dc8,40a99976,bec2cf08,3f3021f0
3f77bc1c,bf6c9201,bf4357fd,3f9a8708,bd152da4,bdaec388,3c0222e0,40480e0f,bf92987e,c0ec766e
3ea0d597,bf7090df,bf90c8d9,4051be00,3f864a53,bef7de23,bd9502a0,c0957710,c039391e,c0c9dbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b68c,3ffefa14,40407fc9,c07def3a,bcffaf7d,3e00a5f2,3e362cd5,400cde9b,3f2f7862,4132f013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4debfe,3fa5cb21,be8d9554,3f026a6e,3ca13b2a,3deb5ca2,3c253938,3eed07ec,402ae43f,c0fd2b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bb4ce,3f293c7f,4025f8e7,bd8e431c,bd5bcbf5,3dea2abc,bdbdd660,404f4bf8,bbb14400,40b2961b
be913998,be14a822,bf93f250,3e9b18f0,bd498a80,c052444b,bfb76287,bf857798,3fcf6d8e,c0118360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091e5e0,bfe0ed9b,40aacc70,40297daf,3beacbf0,bd769f7c,be22743d,405c0842,c10c3d48,407e1b76
3fc31e39,bfa040c0,bed5ab1e,401e3d71,be836930,3d824c45,be599936,bf529ce0,c0533d4e,c0a708b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc282ba0,3e3a227f,bd73338e,bdfbd003,3bf325d0,3de8b8e6,3d7e6e58,c100ac2a,c02377dd,41026ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1e21f,bf15d045,be62f1bd,3e933366,3ab4c300,3def3496,bd0280f9,4144a3b4,3fedd75e,c09f766a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf257516,bd4b192e,bf80e3e5,3e34e4ac,3ebe2958,bf0cd45f,3f70121b,c025c3ad,bf13cb9c,bfaf34a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed09c4,be865591,3e0d084e,3e20569f,bc4d27e8,3dda5eec,bbaca47c,c06caf25,401fe46c,c146f77d
3f840ce4,bf5ce962,be50eb0c,bf59d440,be18a04a,bebc0e10,3e1b5c2b,414a41e1,401483ca,bf9222e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476d38,c0026886,40331c55,407ca21c,3fec374d,be9e18e9,3e84e7da,c040ca09,c0f7d9fc,c02e6758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabd49d,bfa84b0a,3f0ab299,3faac4cc,bf32b1ce,bf226d4a,3fc249c9,c005d147,c0309051,c09253d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9526c,bdd2aeec,bcb4bf70,bcb6fab0,3bf62f28,bd3802ee,bdae5154,4175e48b,40bf1782,4082723c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175802,bfc8c93d,bd8827dc,be5a1bba,3c92ea14,be20ef70,3d04779d,4092efb0,3f91ce3a,c00226c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce1098,3f4e2bc4,407871af,3c493140,3d5e724c,3e605b09,3d988a03,4121248f,3ecd340e,402b2100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2f0a0,3faa32a2,c0cfd295,bfbc30e2,3cff56a8,3fb468b8,bf47a9f1,bf968994,41386b23,bf8010c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e6d6,3ebf8182,3eabb3ec,be9deacd,bd851f40,bd41df26,3b91b5f0,c0c0dd7e,bf86d116,408fc333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0644a9a,3f3f6a0b,c081ba62,be89db8f,3fefa61c,befb5eb0,bf770f0a,bfc63b50,40d308dd,bf95f598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f054b3a,be88cc87,bf2a4769,3e698ea3,3d0bd348,3d8accfd,bcc831cc,408059a4,bdfb7738,c13cf536
408a6327,bfc848ac,4076eb29,402a4cae,3f54d895,bf34f1ca,3f61befd,3f41cfcc,c10a95f5,bffa7aac
4053cf7f,c022326a,3f98d3f3,3f9ba8b6,bce1cd34,bca56c70,be493246,bf57eb4c,c0f25694,c0b1e476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f840700,bf949d10,3e257554,be4575e2,3e0a7acd,bda532de,be30bbda,bfa06bf4,c037e4a8,3d806e30
3f1c379a,bf99f3dd,bfbac868,405f4cd2,3e8dddc9,3f32e369,3eb55d39,c0063268,c014f849,c0f5af06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a483,c04d8d2d,3e4602ed,3eadf6ae,be03357a,3d880f8f,3db2c6bf,408358ba,c0ce21de,40012990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39d24c,bf73bd38,bf12b703,3f1a8962,3da15295,3dc78e8f,bdf18102,4169f788,4078faf6,401bba18
c0007867,bd4224f0,c0013ecd,3e2b0e8b,3f39d46e,3f8e2510,3f8c8290,407068d0,408a92d2,bf5c016e
3f12bb25,bf63be8b,bf19cda8,3edf048b,3d1e4379,3e0e83b4,bdafdcde,415ae006,40770159,403def55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c29a3,bf9f9f2a,bf4e5a3c,404009c4,bf6dcd2c,3f8bc1f4,3e9609d1,bf9d6163,bfbdefe7,c0b578c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd486c20,bf988f08,bff4c40c,40394a7c,bcdbdd1c,3ec93d9e,bd3bf88e,c036eb18,bfae7ee8,c0c53f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049e16e,bfd3ae02,404e956a,40844ed0,3e419f3c,bd3b4228,3fea7f38,c073e4cb,c0f76422,bfc90532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc897d80,3fcf316c,3e1e7a81,3e793f6e,3d9f6f3e,3d36b7ce,bd5f6e0a,c0a6ed0f,bf9eb9de,40c3ed5d
3fd037c9,bf41d610,bdff6f1e,3e222448,3d5b2046,3de3dd78,bd001056,415ced1a,4017ba50,bf805f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0f6f2,bf93a164,c0060fa7,3fc3d772,3b53fe54,bda4c1ab,bd8ff7ea,3fab1a35,3f937d49,c0f07323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39266e,bf6ee852,bf0cc258,3f22521a,3d2aa12c,3e55f84a,be08a857,41609efb,4059c67f,3f5f7bcd
c012cb27,be7cba52,c034178c,3eaf59e6,bfaf4540,3f2a73ea,bf816ab9,3f176ebf,40606a4e,bf9b013c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db44366,bee9e981,be0df9fc,3f2c5da5,bf7194c2,c055daca,bdd12870,c00f573c,bebb2068,3cb1a630
3f2d9020,bc36e840,3e409664,3d8d4a1a,3ce9d027,3d149471,bcbe09ab,412ed86e,40527e5a,40b78ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb07b9d,bfc80cb0,bf0e1bd2,be962494,bc8f3b48,bda1fa9c,3d6c3307,4167012c,404ab47b,4010d75c
c083ba16,3f89ff4b,c0897401,bfc146da,c0134fd8,3f8f0330,bec105d7,be844936,4101914a,3f309e7f
c057e859,3fdfe084,bfdf07c2,bf9c3cba,3d26ae5a,3d12d0ae,3e05f0d8,4051dff6,4109d8c2,40a85bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c87b0,bf126435,bf88dc0e,bfb11012,bec1aadd,bd988c68,bd38b374,413a7e6d,4084fa4a,3e378270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3c736,bf105cee,3f7fbd8e,bf813bbd,3e95c8a7,c018c1e6,3e0813d4,4131d5cc,3f78aeb4,bf84fc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4556b,bf9fd35e,bda3a370,bffa3700,3e819194,3e038324,3d95077b,bf4f035c,c080df45,c0b6a622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78e944,bfc98a62,bf5d43a0,3f025908,bcef8c88,bed2f602,be0e9492,41342a7c,40008970,c0429bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fbb18,bf803c37,3bdaa400,3ffd5a58,3f842f33,bf10f8ee,bf3111e9,bfc87263,c0170ba5,c0719faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebf196,bfb4893c,bfc12309,4039486d,bdd1f976,3e1a5a04,3ac18520,bfe4acda,c00fe094,c0c93656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8ed0b,bf90bcaa,3fa3c45a,bf2cfae8,bed492a8,3fef2934,3f4b90a5,414505db,3fdba3be,3d89da3c
3ee210e3,bf5de630,bf53be12,40374cf2,3e606c74,3f2eb09f,bd84805d,c0992d03,c0531089,c09a3556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f424a,bc69ee20,4060b4f4,c0792ff7,bd76f7ca,bc8656c0,bd0d941b,410f2d24,bfb6b8b8,409621d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f304c,3f7254aa,3f55c1e2,be19ecf2,be0ee3bc,3dc600d2,3dbcb998,c032ae6d,40978c02,3fcfdc64
3f220ac5,bf9cfe54,bfcd7f6c,bd9b4a38,3d488f42,bc8d67b0,bc9931ba,414f5700,40511e7a,c03602d2
4016acc7,bd6067a8,bfcd663a,bda69152,be0302d7,3d3ebf47,be1e2d97,3fdaeae2,c084bd92,3f8b1824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc916750,bf959308,bfa11cc3,3f41a17a,bcb7d6a0,3d755c92,bd84dd6b,3ea3d440,bf1dd8b6,c09eb09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ce4ce,bc651a00,40399ae0,bdeb57ea,3dae986e,bd58f562,be219a3f,3fe640ef,3fda46fe,bf729926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0194ce9,be3cdd0c,be48863c,bec22930,3ca98744,3ce4dc98,bd4ba858,c06f63ef,408007fc,bfeb69e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076c81e,3e2b2e10,40a4009f,c05b4a5f,3dc6eb04,bf380aa6,be5c0e08,414a39cd,c0404d0d,40f7ca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40700613,bf8fff8e,402688b3,4049e992,bfae192f,3fbdc6a1,bf84d5eb,3fd47bd0,c0bf6943,c07d72a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda239b,bfd30b36,bede71fc,406fed65,3e833b1a,3f0c4ac2,3ec9191c,3f5a44f1,c05eee62,c0e15917
3ee20768,bf6da53e,bf8d586e,bf229620,bd669e3a,befd4a3f,3f06bf87,413f87d1,40564295,bff9d0b4
405ded15,bfaf1262,40593172,404e357c,3e1f3a8c,3f24857a,bea27c57,bf978fe0,c104ac81,bfa4fac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa28bac,3f20ffc3,3f55f026,3eaaff0d,bcc09944,be3d117b,3d0e5b41,40b59bd5,40b09bf4,408d52e8
c04f14b8,be8a9932,c08bc06a,3fbc59bd,bfdb298f,bf05b412,3e8f71f8,bff945f0,40c03cdc,c03c0b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa82a8f,3e25f7c4,be5380d8,3f61dbca,bd1690ae,3d57c2ab,bcf7b9e4,c0adf43c,3ec3d2fa,c1155ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcec466,bf37a0ae,3e8c70f0,bfcb0ea5,bdb04f14,be240784,bd11fc98,3f73307c,c0574275,c0930445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35192d,bf27a2fb,bf5cb5c0,3cdb1a70,3e877675,bed170ba,3d802fba,4105e46a,3fcf8636,bfe77067
c0af9aa8,3f8f311a,c0babb7a,bf422d14,bec41199,3e2dfc36,3ebda052,c09e045c,41192586,3c959380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56ef94,be6d145c,3e0385cc,40155eec,bde39835,3ebfff6b,bf7fab53,c08cb11c,c063e570,c0507a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fe73f,bf4cf68e,3ffc88ba,c025f6d4,3af2db40,c0209de8,bf062434,418f8d3a,3ff45690,40133462
3eb22935,3e6e8909,3e773094,3d1512bc,bdd2aaae,3cbbcca8,3e062b20,be9b9a6c,bea866f2,40924478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093e144,3f3d7ab6,c0a1801e,bf798b81,c0151a26,3f6fb21c,3c9456f0,bf83ae4a,410fb1bc,bd88eeb8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02dc9ab,beba654c,3e9e4369,3eeb23fe,3df160ea,3e70d632,b9b0ac00,c01161ec,40871647,c10ee2a9
40951db8,bdc27640,40cfe725,c0877c11,bba56800,3f3845c6,3f5fbe07,410eeb7e,c0b191fb,40492e2a
c095e387,c07766aa,c140f936,4111531f,bf99f55b,3f0fd0f3,3be03b70,becd62a0,410025bb,c1ca184f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415c9819,bf7de416,41957b3c,3f9d9e41,3e3e309c,be42b3cf,bed600a3,40acbfec,c1c8d513,417c6d04
3f928050,3fb19001,3fb22f5e,bf8513ff,3e2a2214,bf0d9ce5,bb6c8410,3fe3f0b0,bf69d567,419a83c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010cbce,c0b48b20,c0a68eb4,40f85eda,bf186a72,be26e4f2,3e884bb0,417bb489,3ef5f744,c1bb8d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400877b9,bf22561a,3fcd1042,c09d06f1,3d66d8c6,3eb2c9a1,bee6719d,41a76004,4036a033,40cdba38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65078c,c0a3fc27,c1046d4c,40b57d56,3e6cca27,bfa67e9e,becfb9bc,41d06185,40e4e6f2,c1b673b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
