# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e1c70,bf1ddac8,3f3f590d,bffafb64,3ed167fc,3fbedf74,3f39c5c2,3ef5c28f,3e5f3b64,3ef26e98,bf2d1cd9,bf140a32,3f2e0594,bf6cc6d4,3ecb9ddc,3f7f307a,3f29e449,3eec6e52,3e5d77d2,3ee9795b,3f3c9845,3f50dac1,3f3bc19b,bec2a81e,3f6ae29e,3da2da5a,3f3f805e,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d0a,3f05908e,3ed78888,3effc774,3ee99d8b,3e7e6139,3e56894a,3e2774c5,3dbf1455

# JACOBIAN - 9 x 10
3c3e572c,3bb86a99,bbd4d480,bab5df40,b7c5fd20,3a8c46e2,bacafbc2,3f48ede3,3e957d28,3f1a55ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea21feb,3f3ef054,3ec1654b,3e95543f,3dcf9583,bd50f78c,3e4d1a48,40623e7a,40151afc,4042d816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1105e,3f9164dc,c0f2f467,bf071069,3dc8a254,bd8f784a,3ea80736,c09df7f6,41310428,bfedd85e
bef37d0f,3f010fba,bf0b8ed8,bed2a4ff,bef8f208,3e1bcfc8,bf0a0258,3ec852b8,3ff629fc,3f72b7c4
bfaf2cd6,bf25597c,3d94a0f4,3d56ad98,bcb69572,3cd01a70,bbbaead8,405e35ca,403e7c20,c0f7dd98
be9ceb7a,3f5047cf,bee447d6,bf833ba9,bf016768,be596660,bf5ced10,3fb0de22,3fd41232,4075418c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef9ace,3e165c8b,3e531ea7,be8a74aa,ba00ef80,3d954660,3e04c64f,3f297982,3f4638ae,40f87b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032bb48,c002d720,4004c2f6,4002d46d,bf0a8f88,bcf08a70,3f3ca6f2,404ced3a,c089e7f3,c00bb10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5218e0,bedc6794,bdb3c71a,bc960944,3d99a5e8,bd2ff5e0,bdafcbcb,4180f16c,409642b2,40ae5100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43b1d0,bf93ee61,3f154804,bcae03c0,3cd33fc6,3dfc87ac,3dd9077b,4095ef60,3fa3509b,c0ad656f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ba6c,bfec00cc,bee06188,40545d0a,3da0379a,be77669e,be3c4c5a,c000d4d5,c0472036,c0c92fac
400e624c,befa4a68,400324b7,c037ec1a,3d83167c,3f05c103,be38aa1d,419f57b2,406ac4f8,3f3c7858
3f18dcba,bf67334b,bf0b7151,3edc0c32,3d8eed38,3c6841f8,bd9ae998,4166c3ed,407bf83b,40918916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbd229,3f8c8336,c01fc9e0,3e8a735c,bd478fa0,3d135420,3d223f3f,bff92904,404d4b8b,c081ffa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a8831,bf943148,3e8744c8,bfa185d1,3d8de644,3f037e0e,bd9672e0,40981b4e,3f2bfcb8,3eb625a8
3e010960,bfc7473e,bf014bc2,3f9cfdbb,bce28ff2,bda53b9e,3d0c8235,401781ec,3ea14124,c0fb3770
3dd7b34c,bf8c2a50,bf88a758,4052102d,3f868f79,bef743b6,bd87c211,c09b6f6c,c0223ce0,c0cd7ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e6168,3ffde7aa,4040ce76,c07dd9b9,bcfe1c95,3e009a70,3e36845f,400c4483,3f341aea,4132d8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9556fb,3f82b861,be2765a4,3f04941c,3cbfb378,3def8c60,3cb0201c,3e099240,40536040,c101c7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e682,3f6d1c8c,401f1dd9,bd9cc084,bd6b1d6c,3de60728,bdd47452,4063a3b6,bf1e0686,40b8c4c7
3b9aa2c0,3d94f3b8,bf9f5814,3e979b01,bd55d260,c0525fc5,bfb88f2a,bf481ba0,3f8f1b61,c0075bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095bda1,bfd5135e,40a9a923,40296e0e,3bc66a60,bd7966b0,be2669b8,40631ba5,c10fa504,4081343a
3f87dbb1,bfccd95d,be8ceace,401ef1ae,be80ece3,3d8787c7,be4abebe,bf9ec47c,c01fc85c,c0af2856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fb316,3d418d80,bb798700,bdf263f8,3c1b4968,3dea8e8e,3d8ab0da,c1034091,c00f9ab8,4100dd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f721b5a,bf526128,be006efa,3e96aecf,3b98617c,3df2f695,bcb42d53,41401823,4019eb39,c0a4fce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8736,bdfcfea5,bf7a097f,3e372e72,3ebf0242,bf0cb41b,3f70ddf2,c02b7090,bed03096,bfb61ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeedceb,be8a5432,3e10f555,3e210878,bc498bec,3dda60f8,bba22fb6,c06d493d,40210d0e,c1470ee7
3f29aa50,bf91ad0e,bdbd15ff,bf57e002,be14c5d2,bebaf0e8,3e271c04,4144f9a0,403d3039,bfabd239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f8f64,c00840e4,40358db2,407cdd0a,3fec5e66,be9dbdac,3e86d9c4,c047d0d9,c0f1169d,c032acb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85ff2c,bfc4d0ad,3f220d76,3fabadc0,bf31a4bc,bf2207ac,3fc37ddc,c016eacc,c00fa581,c097862c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdc5160,bce3d90c,bd592b78,bccd0290,3bd03050,bd39f53c,bdb4b83c,4177547b,40b98eef,40843183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda672a0,c004e0e6,3e10d37e,be4a3456,3cca9828,be1d1447,3d5b03f8,407ef4bc,4013d15e,c019ce32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff65eac,3f859f5b,407246bc,3bac8a80,3d512524,3e5eb2a5,3d8437b0,4125b66a,be189770,40363d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1862d,3faed75b,c0d04ee5,bfbc6257,3cfffb78,3fb45ffa,bf4812f1,bf90f5da,41371396,bf7959f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003551c,bf1840e4,3f3b18fe,be8ec481,bd53b2c2,bd245a8f,3d3770ee,c0e60348,3f9738fc,40725e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06482fe,3f3f2743,c081b840,be89fd34,3fef94d1,befb531f,bf771266,bfc66208,40d31b80,bf960d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c59b2,befe1a57,bf126bd2,3e70a3a2,3d18eed0,3d8e1cca,bc73f73c,406f1bf7,3ed009da,c13fa182
407eecd0,bfe90b7e,407dac22,402ad74e,3f559c7d,bf345b0e,3f64808c,3ee66282,c1012076,c0092fa4
40443317,c02dd118,3fa25d33,3f9c6f00,bcccb23c,bc9aea70,be41741e,bf87de92,c0e4e80e,c0b62228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a2302,bfb1cea8,3e8250d4,be3e40b0,3e0db153,bda1ef68,be2705cc,bfc36844,c0163821,bdd3ce40
3e034938,bfc828de,bfa80089,405ffbf0,3e9051e4,3f339f1b,3ebd16cd,c021e903,bfbf3e16,c0fe1b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049439c,c06cb670,3ec887f6,3eb5a082,bdf864ed,3d8f859d,3ddc54f2,4061595a,c0aa302d,3fd4ed93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b645c,bf65a3b4,bf1879b4,3f1a2116,3d9fc722,3dc68fc2,bdf6317c,416b0468,4070e495,401e47ce
c005ac27,bdd82aa0,bfff7216,3e2cc4ae,3f39f728,3f8e34c3,3f8cd42c,406bf01e,408ee09a,bf66e07e
3f1e34e0,bf5a49d7,bf1dab94,3ede783d,3d1c3cb2,3e0e2cf7,bdb300e3,415b940f,4071970a,403fa50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e728748,bfc38108,bf3120d6,40409258,bf6c871b,3f8bfd28,3e9c0960,bfc86cab,bf56272e,c0bc0333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb33950,bfb56628,bfe91112,4039b9f5,bcc14acc,3eca169d,bd158618,c04836ee,bf57cf24,c0ca80e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405603fc,bfc1422e,404ae729,408430ba,3e40688c,bd3f97e0,3fe9bf95,c068e315,c100fe1b,bfbba3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5932a7,3fbbfb89,3e5d137c,3e7dfdf0,3da3bb9c,3d3afcc9,bd45dfd8,c0acacd0,bf64ea88,40c06ed0
3fba06aa,bf628e3f,bd958ec2,3e25c058,3d622629,3de5fe7e,bcd46f89,415a7826,402aa54e,bf8c51bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ed4de,bfdad00b,bfef1970,3fc6022e,3c31c21f,bd9c4d7a,bd411af2,3f2b99d2,401bd93c,c0fd6966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b023,bf63d536,bf1148b8,3f2200a0,3d284163,3e5592a6,be0a7f6b,416171ae,40537018,3f677cde
c0115a79,be68a6e0,c0349800,3eaf1c82,bfaf4344,3f2a79d6,bf8187ae,3f1d6d65,405d87c0,bf992ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d3dbb,beb27893,be3b53bc,3f2b78ef,bf71ef4c,c055e8ad,bdda6970,c0070960,bf1d8186,3dcdedcc
3f5e1066,3e079f06,3e04d840,3d84c3b6,3cd9f294,3d102a10,bcef020d,413198dc,403d4e33,40bae30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c6bb8,bfe2c169,bef141a1,be933b90,bc70a480,bd9eab90,3d87eae7,4162fffa,40698a90,40071ad8
c0829cee,3f8d98f6,c089d368,bfc16b5b,c01347d4,3f8efb18,bec1a243,be65fabc,410086ec,3f35e023
c03ac314,4005e5b5,bff0e341,bf9d90d8,3d12f1c0,3d088070,3dee9d60,406c365a,40fa57e7,40b05d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b7ece,bf482910,bf7c0e94,bfb05ad7,bec03366,bd9547f0,bd14dd31,413676f1,40947d8b,3cd62c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd01406,bf1510a2,3f80dd64,bf812db7,3e95e725,c018ba52,3e08e152,413179d0,3f81dfee,bf86bbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f96ae,bfc727da,3d3ace60,bff90318,3e83c3db,3e05cfe4,3daf4092,bf96ad9c,c054575a,c0bdd11d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37c116,bfe19aaa,bf49c920,3f03a3a0,bcdb2750,bed222ea,be069140,41308dec,401c58a3,c04b63aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f842374,bf88d8af,3d0d3220,3ffda522,3f844954,bf10d663,bf306064,bfd2d093,c00d10f7,c074c650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c566470,bfdf795a,bfafaa3e,4039f1ea,bdc84a74,3e1ceb50,3c7d5680,c00c15de,bfbc9fde,c0d10986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2613c,bfb9903a,3fb45678,bf2aab6e,bed22542,3fef7972,3f4efc2a,413ee7c2,401ceced,be290c4e
3e6829f4,bf839914,bf42f47a,40379db6,3e62945a,3f2f010c,bd6d73b4,c09f5dfa,c03b3a5d,c09df8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401676ec,bdef60cc,40636bfa,c078f918,bd70e79b,bc810bc0,bcf84570,410d35fa,bf9873ed,4093be2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038d89c,3f556240,3f61ba62,be1624f8,be0d47c6,3dc7ba24,3dc6598a,c03b5458,409fdeed,3fc55916
3e756698,bfc2837a,bfbe56c4,bd8ac7b6,3d58b936,bc75c0e0,bbd48c80,4149b6b2,407c70ef,c043b094
404dc0fd,3f181533,bfef441c,bdced79c,be0c323c,3d2b2fb8,be39d2bc,401f2f7a,c0b49a58,3fc78b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec24e77,bfb82c14,bf931dae,3f43a8fd,bc98a8e0,3d7d72cc,bd5ba5aa,bb83b080,3be914c0,c0a4fddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e572da8,3e4f5f4a,40340182,bdf82819,3da84d45,bd5fa8b2,be2ad90a,4003bc33,3f9a55ac,bf4a3814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021effd,be910a4a,be1ef688,bec08318,3cb5481c,3cea3e20,bd3ad3fe,c076f51d,40875089,bff49cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066aa89,bcb95620,40a6869a,c05adfb7,3dcc73d0,bf37a048,be53ff82,414696f3,c0244d6c,40f35ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b880e,bfaec849,402cd50a,404a6920,bfad9b4b,3fbe0050,bf839021,3faf8856,c0ada0d9,c08456b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c2e35,c006b10a,be7ebb6b,4070cfae,3e8662fe,3f0d363a,3ed2d896,3e9ca766,c01b9552,c0ebfafb
3b452ba0,bfa0c596,bf78a296,bf203b60,bd539492,befc0366,3f0a40ca,41393db2,40835853,c00c32fb
405c3905,bfb16cae,4059c1d6,404e4faa,3e1f5354,3f249c92,bea2196d,bf9a6fc1,c103fb6e,bfa6ba08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4af938,3f7ccfd7,3f3097be,3ea58819,bce9e0ce,be3fcc36,3ca25d30,40c35dfa,40961fc3,4095afb8
c057697b,bebb657a,c08a8221,3fbcac4e,bfdb0d6b,bf057b2e,3e917eb2,c003f541,40c748e0,c0407eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbceec8,3d1b1468,be1d703a,3f6302f0,bd0fbda1,3d5b5364,bccd5ed2,c0b2b868,3f2b504d,c116d0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f867fae,bf91e777,3ee4c7cb,bfc961c6,bda3e37a,be2104ee,bc93e05c,3ee2ef60,c018d494,c09cdf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae9826,bf6dc4ed,bf403e22,3d0d9138,3e895ecf,bed05b6e,3d97926c,4100a274,40103f1d,c0008096
c0ac8972,3f98a8bc,c0bbaec8,bf42be42,bec495a4,3e2d6ed8,3ebc0f45,c09b2deb,41166a50,3d93c780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2545b8,bec1a5ba,3e409294,4015adf6,bddeb3a1,3ec078f5,bf7e2152,c092516a,c04e3c35,c0575109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e057e,bf8108ce,4003addc,c0259470,3b942cc0,c020820c,bf03f115,418d8fc6,4018d0ee,40098728
be0d728a,be08c1a5,3ec80c2d,3d422854,bdc86a82,3cd28cb0,3e15cead,bf3e3a2a,3f043861,4089b9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09535fa,3f35df69,c0a11e32,bf796435,c01509cb,3f6fc120,3c9e8930,bf8839dc,4110c9b8,bdb52278

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f8522,bec2a062,3ea253e9,3eebf1d0,3df22322,3e70c7a6,39afa480,c0129f4c,408847c4,c10f12e2
40939f6c,be071690,40d06151,c0877275,bb7e9200,3f38355d,3f602832,410e3633,c0aed800,40477562
c0be71a0,c09a00c4,c13ad156,4111c473,bf985073,3f11b4de,3d3db900,bfc4bb18,41232181,c1cf9e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41643d9b,bf242244,4194573f,3f9c7256,3e397c10,be45bd6a,bedd7d9b,40ba3650,c1cf4fa9,41804232
3fd8db26,3fe5f1ae,3f9cc340,bf86a66f,3e244b9e,bf0e70ec,bca93a4e,4011627c,bfeddd33,419ce6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47f7b5,c0d7e645,c09829c0,40f96de2,bf146b0a,be1e504c,3e9fe1ee,41667efb,40420eec,c1c1ff43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d5bd8,bec41fe0,3fc0105a,c09d3f88,3d5a679a,3eb1b15e,beebd1c0,41a9c751,40119c76,40d3922f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2f3f4,c0c40334,c0fbeedd,40b65c87,3e7a9ed5,bfa5818e,beba5eb4,41c6c6c0,41176dd3,c1bc4a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
