# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899d74,bcbf649b,be08be48,bfccaa01,bb66e4d9,3fc9cb1a,3ec4615c,3ef5c28f,3e5f3b64,3f158106,be87f6ce,bcbf6025,be085655,bf7fe60c,bb66e4b9,3f7ffeee,3ebf99bc,3eec6e51,3e5d77d1,3f0d2648,3f76cefa,3f7fee1d,3f7db888,bce681cc,3f7fff97,bbbb3f1a,3f6d6628,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554fa,3f0b8084,3ef3795f,3ec08e03,3ec30390,3e8bac21,3ebd6269,3eb92c75,3e9bb057

# JACOBIAN - 9 x 10
3b8645f0,3c5323ee,3b537928,bbea4c42,3ae7f700,3ac8f2b6,b97c91c8,3f36c560,3ea44ff4,3f20f4ca
3f24e6d0,3f579993,3fcee368,3ee4e1b1,3b5eb860,bd52d2bc,bd88f7ae,405e28c7,3f301996,4047c657
3fe9dcd4,402717a7,3f884132,3f56da05,bcc9d27e,bd68e646,bd9260cc,408c496c,bfa8c83b,40fe98ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e8c21,beaf040e,c08384e9,bed3003e,3d2284f5,3d747d5e,3cdedbd0,bfbab95c,40bdb61c,3fb13b08
3f3e514c,3db854ae,3f172eb0,3dc96a90,bbf49b80,3e6acdc8,40128157,3f907c59,bf8117ba,bf275ac8
c014f8f2,bf45a6e5,3e259b98,beae695b,bb745730,3c559a94,3d89b09d,40302275,40a49c30,c0c6de81
3ec63133,3ef80553,3f52d50f,bf353908,3e0dd0ca,beb9e2d8,bf3b9d0e,3fcd7aef,be3bd43e,4031449b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a9c02,3f2460c1,3e010422,bd663d6c,bce83a77,3cba1a0a,bd5e134c,3ef46520,be4604a0,40d45856
bfedd603,406bcb4f,bfd49fb2,c06816d3,be805c6c,3da8acdc,bde47ab2,3d95d9f0,407ac22e,410dce57
3fa11aef,c06ffc4e,4035948e,401a6076,bed2ca4f,bf488c7a,3e3a7afa,407c2424,bfad5d6b,c0e3f3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea480f5,bf5dce4e,3d897fbc,3d3a17c4,3d3e9cac,bbd5f350,bcfe02b6,4169da89,40b7a392,40d09ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc816e,c01b33e0,3f5e933b,3e2393b6,bdb4d78e,3d2a43ce,bc8a4ba0,40815056,407e31e1,c0fcfe9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73f1ce,c012ff8d,bfc2153c,4061a7ab,3e6307ef,bde1f15c,3d38d200,bf8702cc,3f14a2ec,c0f19035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a6e5c,bfa50bd1,bf79ad02,3ef898e0,3ddc63ea,3dace79c,3d64fc2c,414ec630,40ddbd7b,40adfd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae5c96,3f58c59d,c01345dd,bdfd2641,3cc38474,3de82bbd,bc95ac5c,bfa30b61,40145c0d,bf91f1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a7a68,bfa9ed1a,bbd71000,bfb343fd,3de9f945,3ee82187,3eee5d82,3f9dd0dd,3f82c476,bf5cff90
bed3aeb6,c00e63c2,bede9997,3fa05814,bde7cd3e,3caecf2a,bc1a6f08,40039af4,3fdf6aaa,c0fac615
bfc29e7e,c018c332,bf625f8a,406a9690,3f2ed425,be2b7d40,bd82a566,c0224d30,3f87526b,c101fd52
bf392ec7,3fec0d6b,bf242b70,bf31efbf,be98ed3f,be23ee58,c0802df2,bf18a9f9,3fc166ac,4032bc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408847c2,406db259,409703c9,c0643144,bdca0e07,bdd3f887,bdc71a30,402b03d5,c0c273b5,411a30ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0281263,4057e3cc,c06eaefb,c044df8b,bea6cfd6,3e69c960,3cdad1f8,c08f811e,407ceae0,40c73297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40196893,3f472df9,40712e25,bf2fa6a6,bd84179e,3e1cfecb,bdcc259b,403e6587,c03e97a0,406c8671
bf95a5ef,be689250,bf00c513,3f48f078,3f8a5c2b,c02796cf,4065196e,bfd70041,3fa65319,c01768fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8f3f2,c0926489,410ea6cd,403d0d2f,3dce1317,be957fff,be9536e6,40fb9f93,c1140541,c0a1fa3e
3fb951df,c010c906,3f075c16,4025e54f,3de7cd27,3d61083e,3c232620,3f877bc2,c01c9b1d,c104f128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c160620,3deb7ce3,3b826480,3d55df70,3a7d4920,3d5f03cf,bd5b1745,c0ad6d8d,bfece122,40b37f2a
bedb7170,bd931d58,c00112de,3f8dd5ef,bec857e3,3fd50af5,3fb7d1c6,c04b7ee3,bf3a38d8,3e6c7de4
bf1aac0c,c0131684,bebb17af,3eae7063,3cf556e7,3dd568a5,bdc731ce,412e1090,40bbd4bb,c084ff24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc2244,40456fe5,c01fdaa7,c00bbf28,bf11f8e0,3dfcf58c,3e18f970,bfac59e0,3f7bc896,40ffdb0e
bf1c24cf,3ed12303,bf28df7c,3d83085a,3c922e98,bf45e9da,3fe6f431,c064ec7f,beed2ba2,beb7719a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee06900,3f8cbfa8,c0719540,bf9fa8d6,bdf2b4fa,3e0c48eb,3d758bba,3f9ab78c,4000eaff,3ff1e673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef20a62,3fb6d4b0,bfe15588,3c77c6e0,3edb9684,3e9f209c,bed4a823,c0828582,bf95d4af,40412b63
bf0222aa,3e03a018,3c9732b0,3de5be52,3d1ef9cc,bc8d6224,3d1c5a18,4141e584,40d9e960,40b71f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015c210,3f139946,bf8fd421,bfd1ac30,be994499,3f52d380,bf69c4cd,3f2a0a86,4081c02f,400b7b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab7a07,beaee392,bfa0decb,bea8fb84,3f18bc8e,bd36c1d8,bf250487,3f275a9e,40033199,bd0bae5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c8b94,bf41a6ef,bf385023,be53315b,3d8980cc,3da31679,3d03153b,405cf915,3fc10d8b,c0ff9043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c7fef,c08f16db,3fab16e4,3f8d8e52,3d442458,bb0e2840,bc0f15e0,bf1aa538,c053bee9,c137274e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef84d0a,bfd32613,bd9bb082,3e20d467,3d4480d0,3a1d9d80,bdd15963,c01c1fc6,bf8c7420,c047e538
c00a4d36,bfe66a9d,c02a03a0,406f8c28,be2a5850,3f4f4be5,be43c66e,c0062115,40382e5d,c0ef1006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40755a3c,c067c780,3e27ba5a,3de16a1a,baaf3b20,bd9937f0,3d28183c,409ae985,c0b4c954,bfd5fd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f5638,bfd1620b,bf894d7e,3f1fb661,3de6e62e,3e2e71b0,3ca45854,4152e0d1,40e4eadf,406863e9
bebe357a,bfdb0937,3fb641e5,3ecf0de2,3fa9ca93,3f5c5d96,3eee29a6,40a06e67,3f94fc9e,bfb871df
bf816eb0,bfb43e41,bf880afe,3ee408de,3d8c3af9,3e37c821,3d7ad838,414459ee,40dc95f1,407d9d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeeb01,404e1ee0,c02e2c23,c064c903,3e2b6ce2,bf70e1fb,3e16b1f5,3eb05f0a,408df592,40f7fd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed729a8,c0409aa7,bcd15e80,40352e4a,be87391a,3f192dfa,3fc42822,bf2a4347,3ef41d70,c0dd34e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0287a06,bfa8f0c9,c05c9360,403fbe69,3cc6f5d8,3efa200f,3e54f3fd,c049b038,404c659e,c0ba7d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006068c,40245a31,bf681df8,c0493364,bf2f6c6b,3f1b36cc,bdd53107,3f42f7a1,40618378,40f26ae9
4029480d,c0691cf1,40ab26ea,40a7ef6e,bf5e4b47,bf0ffc64,3e97441e,be9cb7a8,c0c240bf,c1053a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1915e0,4048d432,bfb28338,bff25613,3cc96f34,3e1ef977,3d8b0dc1,c0f4b63b,bfe4f217,406beb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b98a,3fb56904,c0169b17,3f43cef9,3c057160,40327a3c,3f69bb3e,c125e8a2,beb4c388,3f156bb0
3fb9a5d4,3f3424da,bf05e584,3e501e53,3dbf94c0,3d95d520,bde08904,c0afafb5,c0805ca0,4096b2f9
3dfc4e94,bfdab877,bef26c66,3dba1c52,3ce4e9c8,3de45f5d,bd17c17d,41417826,40b3405e,bd8b4d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb751,bf67d806,c008cd2d,3fc30efc,3c643b11,bd64a080,bcfcc3f0,3ebed6d9,404896ee,c0a98006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7046a7,bfdd37eb,bf7fecc6,3f0f6040,3da57d16,3e83aefe,3d0a11d6,414ab751,40da19e4,4009d831
be8f4f38,bf8ebd5b,3f865058,3c2dec20,c00c05fa,3ebb9e33,bf9ac19e,400910a5,3f595093,bffa0a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7104e,bec49628,bf5a367c,3f1f8f46,be98ad09,c04e30d9,bef69f07,c0281dcc,3fa6e7f3,bf540d59
3f9e7ed1,be9f2704,3f29df6e,3d7b8008,3d5036ac,3d010f12,bd2051a2,41299765,4020c562,40c768b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51042c,bfc79b5c,bfa11e2c,be8682e5,bd8edfa5,bd2ef7f6,3dadb964,41492dfb,40ef3063,401cfc8f
bfa28696,3d169740,bf576e73,bfb32303,bfd56679,bd1f8b68,bef473d1,3f8487d5,4002279e,3ffc8851
3de3a5c0,4002b82c,3f5853cb,bf9d07b8,3c9403f4,3b83cc10,3c99eae1,3f783abe,3e8c91e0,40ea29f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4035,402380fa,3f95b2bc,3f09d289,3cebd96c,3e4dc6f3,3d589c86,c1885f0e,c106f189,3fafc927
3f845a15,3f3afb2d,be0997d6,3e90fcc9,bd481901,3d985415,bcb3c705,3f9dba39,be5ff5b0,c0b38d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6c882,be87576c,c01e8f1d,bfd13643,be5ce0a6,be069a2b,3e24e579,41066f22,40e98030,403f00c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c871,3daae920,bd81d6ec,3d04af78,bd974865,bcbfff2c,bc4f0da6,400eafa0,3ee935e0,410219d7
bfb1d198,c0379e9d,bfb09475,3f071488,3d486af8,becaa1d5,3f593316,4129cdc1,40ce513e,c011aa72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb992e,bffd8041,c0361ded,4036515e,bd415ba6,3e99cdef,3e45cf3b,bfd195d2,4022b0b3,c0dc8e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8c551,bfd9e614,3f462130,bf075839,bec54a47,3fd2e713,3fc7facd,4129e2b2,400fa7f4,3f2c28da
bf52f75d,bfa175e0,bfabf3f6,404c6d46,3df060c3,3f533120,be0ae7e1,c0979dd1,bf52a8f9,c0bd97f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130714,3ffb584f,c03125da,3d1684f0,bd269e0c,be7fd832,b9342c00,bfd71a2e,404bacb4,4003318c
40886d8d,bf591fbc,40ad7910,c045e88a,bcb410bc,be82aac2,bd9afb02,411e8ba8,c04e0682,3ff5e19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0465289,40065ead,3ece2906,bc2f5ac0,bde1a556,bba3a540,bd4434e4,c0a2e73a,40635d9a,4046b047
c0089674,bfce4639,c04758ec,bd191fc4,bb20dff0,3c636e20,bb331180,41238c6d,41038392,be87f5d3
402cf0da,c011ba37,be96e81a,be4b9c71,bcc45056,bd3bcc60,3d4d4796,4068f29d,c073ab8a,c0105129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e9367,3ea9e3a4,bec44a88,3f003a41,be7a396b,bf1a636a,bf0612b5,3eff5d0c,bf9505dd,bf362f45
bf8394af,bfe37dc7,c005a84f,3f2fe47c,bc13c1e8,3d9937a4,3dc9d7b5,3e50e764,3f87613c,c0a10eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011eb32,3fadb0d9,be53f3ec,bdf6a550,bc846910,3e7091fe,bd5b3f9c,3fc84f7e,c0664905,c0237537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40952949,3f64a68e,bf098fa2,bf676a19,bcc4ccf2,3e07ce50,be0c9ebe,40943cac,c0c4ec8e,3e8d71bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c04a,3ec9b138,bf1db5b6,be9849ed,bd02ac6b,3d193820,bd245535,c089ca91,40ba86c5,c0123c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffceeb8,c06ff4d3,3fc1c614,40522b35,bbd5e880,3f5bbbe1,bea3ca90,40b46e72,bfa37964,c0cfc372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1adc5e,c0507009,bf1840ef,407bf97b,be7998cb,3f432399,3e4e7a3d,3f4ed939,3f977d37,c10bca6a
bfd0f191,bfaf792b,c0046200,bf423309,be8a932b,beff5222,bf16db0b,411c426c,40edc75c,3e6e6e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7c4e3,40373bec,bfd570e2,bfe48782,3ea720b9,bdf6ea04,bf013fb4,c0e3bce9,be736424,408b5f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd909f24,400f448f,3fa20dc3,3f0df4f7,bd19b80f,be3cf1c9,3e1a059d,408ff367,402278fb,4100887c
bf80da2c,bfdb40cf,3bd1ac00,3fd2ac93,bf09e04d,bef50092,3e5f0ed6,3da4ae20,3f1bcc4b,c03a5f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01043c8,4023504a,c03fccd6,c03e5551,bdc8d48f,be08bcb8,bdad5d49,bfcd4b5d,40787b22,40c63e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d71e0,c03defd0,3f0570d3,c006e4e1,bcaab3ca,be9bb568,bdb0fb58,3fbf4c9e,3d85fb30,c10729f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c9852,bfbd1cf4,bfb44829,bc64dce0,3e87637f,bea6857c,3d8235eb,40def33d,4087aa56,bf80bc34
bf37b0e7,be3627f0,be350ba2,bf60c09d,3e0dbcfd,3e0581ff,3f033f66,bee58dee,3d69ed40,3fb6cecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c4fd4,bf6371ba,bf27c7ac,3fc4bed9,3f4ca9c9,3e0526b0,bdcc0858,c05e20d4,bf829a0b,c0718b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc4c7,bd46ab58,3de88382,3eb268ad,bde5da34,bc7e4cf0,3e0cc10c,bfd8423d,be115b46,40411c37
c0127857,40267c8a,c06b0638,c0064018,3d804eed,3d4d0064,be08a8bb,bf86b54d,4097563a,409b21cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb703,3e507c2d,c051f8f8,4009da45,3ddc37c8,3f85e328,3aa472c0,c0b98cbd,3f582616,c028a26f
bfcc4f4c,3e51ff46,bf9df058,bf371601,bf84c3f6,3e92aa2b,bdcd5da2,3f5a3035,40311bbb,3fbe783e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01272fa,bee1dbf8,3f9776b1,3f3e6e82,3df6c8b7,3ea27b0b,3e69f8b1,3e35d8c0,407a6239,c0fae5b3
41003076,c0977ff0,411643d4,37cb8000,3e52c06e,be6e5268,3f8df757,411dcef4,c1203eb1,c0d0a152
c1494321,c0016d2a,c16edec4,4072b33e,bf762bf9,3f842c78,bfafdc61,3f6ed048,41b5757b,c0f1fbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401114e4,3f7c9e09,4023b528,3eb10dd0,3ee13730,bf231288,3e330e1c,40c3948f,bf0e75bc,41111e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1083d3e,c0df958c,c11447a0,409a6a10,beed17d7,bb986fd0,bca645d0,413646df,4199d15e,c15c21f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40979721,c0ace7ef,40eab293,c02604f6,3e355b71,bea214b8,be667cf0,41c0dd75,3f1a8170,3e721cdc
40128df1,c05945ca,3ffc2780,4065b8ce,bf59682c,3ebf95e0,bf73acab,40692ad4,c052c88c,c0a2f616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073df28,40d421f1,c0cce445,c046a70b,be92401c,3fb714bd,401ec1bf,c178e373,4008161c,40f9f6be
c15d05cf,c0e850e6,c18028e8,40c5c214,be36a2ab,3e9f7734,3e1ccab2,41898fa1,4202ef3c,c166ffce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
